,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
7674,248,SOLAR SAN ANDRÃS,2014-03-02,19,21.3,21.3,Solar
7675,248,SOLAR SAN ANDRÃS,2014-03-02,20,6.1,6.1,Solar
7676,248,SOLAR SAN ANDRÃS,2014-03-02,21,0.0,0.0,Solar
7677,248,SOLAR SAN ANDRÃS,2014-03-02,22,0.0,0.0,Solar
7678,248,SOLAR SAN ANDRÃS,2014-03-02,23,0.0,0.0,Solar
7679,248,SOLAR SAN ANDRÃS,2014-03-02,24,0.0,0.0,Solar
14328,248,SOLAR SAN ANDRÃS,2014-03-03,1,0.0,0.0,Solar
14329,248,SOLAR SAN ANDRÃS,2014-03-03,2,0.0,0.0,Solar
14330,248,SOLAR SAN ANDRÃS,2014-03-03,3,0.0,0.0,Solar
14331,248,SOLAR SAN ANDRÃS,2014-03-03,4,0.0,0.0,Solar
14332,248,SOLAR SAN ANDRÃS,2014-03-03,5,0.0,0.0,Solar
14333,248,SOLAR SAN ANDRÃS,2014-03-03,6,0.0,0.0,Solar
14334,248,SOLAR SAN ANDRÃS,2014-03-03,7,0.0,0.0,Solar
14335,248,SOLAR SAN ANDRÃS,2014-03-03,8,0.1,0.1,Solar
14336,248,SOLAR SAN ANDRÃS,2014-03-03,9,7.0,7.0,Solar
14337,248,SOLAR SAN ANDRÃS,2014-03-03,10,23.5,23.5,Solar
14338,248,SOLAR SAN ANDRÃS,2014-03-03,11,30.1,30.1,Solar
14339,248,SOLAR SAN ANDRÃS,2014-03-03,12,32.9,32.9,Solar
14340,248,SOLAR SAN ANDRÃS,2014-03-03,13,35.7,35.7,Solar
14341,248,SOLAR SAN ANDRÃS,2014-03-03,14,36.0,36.0,Solar
14342,248,SOLAR SAN ANDRÃS,2014-03-03,15,34.8,34.8,Solar
14343,248,SOLAR SAN ANDRÃS,2014-03-03,16,33.1,33.1,Solar
14344,248,SOLAR SAN ANDRÃS,2014-03-03,17,30.2,30.2,Solar
14345,248,SOLAR SAN ANDRÃS,2014-03-03,18,26.4,26.4,Solar
14346,248,SOLAR SAN ANDRÃS,2014-03-03,19,18.6,18.6,Solar
14347,248,SOLAR SAN ANDRÃS,2014-03-03,20,5.3,5.3,Solar
14348,248,SOLAR SAN ANDRÃS,2014-03-03,21,0.0,0.0,Solar
14349,248,SOLAR SAN ANDRÃS,2014-03-03,22,0.0,0.0,Solar
14350,248,SOLAR SAN ANDRÃS,2014-03-03,23,0.0,0.0,Solar
14351,248,SOLAR SAN ANDRÃS,2014-03-03,24,0.0,0.0,Solar
17064,248,SOLAR SAN ANDRÃS,2014-03-04,1,0.0,0.0,Solar
17065,248,SOLAR SAN ANDRÃS,2014-03-04,2,0.0,0.0,Solar
17066,248,SOLAR SAN ANDRÃS,2014-03-04,3,0.0,0.0,Solar
17067,248,SOLAR SAN ANDRÃS,2014-03-04,4,0.0,0.0,Solar
17068,248,SOLAR SAN ANDRÃS,2014-03-04,5,0.0,0.0,Solar
17069,248,SOLAR SAN ANDRÃS,2014-03-04,6,0.0,0.0,Solar
17070,248,SOLAR SAN ANDRÃS,2014-03-04,7,0.0,0.0,Solar
17071,248,SOLAR SAN ANDRÃS,2014-03-04,8,0.1,0.1,Solar
17072,248,SOLAR SAN ANDRÃS,2014-03-04,9,6.5,6.5,Solar
17073,248,SOLAR SAN ANDRÃS,2014-03-04,10,23.7,23.7,Solar
17074,248,SOLAR SAN ANDRÃS,2014-03-04,11,31.8,31.8,Solar
17075,248,SOLAR SAN ANDRÃS,2014-03-04,12,33.7,33.7,Solar
17076,248,SOLAR SAN ANDRÃS,2014-03-04,13,35.8,35.8,Solar
17077,248,SOLAR SAN ANDRÃS,2014-03-04,14,36.8,36.8,Solar
17078,248,SOLAR SAN ANDRÃS,2014-03-04,15,34.8,34.8,Solar
17079,248,SOLAR SAN ANDRÃS,2014-03-04,16,32.2,32.2,Solar
17080,248,SOLAR SAN ANDRÃS,2014-03-04,17,29.4,29.4,Solar
17081,248,SOLAR SAN ANDRÃS,2014-03-04,18,27.6,27.6,Solar
17082,248,SOLAR SAN ANDRÃS,2014-03-04,19,21.0,21.0,Solar
17083,248,SOLAR SAN ANDRÃS,2014-03-04,20,5.9,5.9,Solar
17084,248,SOLAR SAN ANDRÃS,2014-03-04,21,0.0,0.0,Solar
17085,248,SOLAR SAN ANDRÃS,2014-03-04,22,0.0,0.0,Solar
17086,248,SOLAR SAN ANDRÃS,2014-03-04,23,0.0,0.0,Solar
17087,248,SOLAR SAN ANDRÃS,2014-03-04,24,0.0,0.0,Solar
27600,248,SOLAR SAN ANDRÃS,2014-03-05,1,0.0,0.0,Solar
27601,248,SOLAR SAN ANDRÃS,2014-03-05,2,0.0,0.0,Solar
27602,248,SOLAR SAN ANDRÃS,2014-03-05,3,0.0,0.0,Solar
27603,248,SOLAR SAN ANDRÃS,2014-03-05,4,0.0,0.0,Solar
27604,248,SOLAR SAN ANDRÃS,2014-03-05,5,0.0,0.0,Solar
27605,248,SOLAR SAN ANDRÃS,2014-03-05,6,0.0,0.0,Solar
27606,248,SOLAR SAN ANDRÃS,2014-03-05,7,0.0,0.0,Solar
27607,248,SOLAR SAN ANDRÃS,2014-03-05,8,0.1,0.1,Solar
27608,248,SOLAR SAN ANDRÃS,2014-03-05,9,6.6,6.6,Solar
27609,248,SOLAR SAN ANDRÃS,2014-03-05,10,23.8,23.8,Solar
27610,248,SOLAR SAN ANDRÃS,2014-03-05,11,31.3,31.3,Solar
27611,248,SOLAR SAN ANDRÃS,2014-03-05,12,33.8,33.8,Solar
27612,248,SOLAR SAN ANDRÃS,2014-03-05,13,35.8,35.8,Solar
27613,248,SOLAR SAN ANDRÃS,2014-03-05,14,35.8,35.8,Solar
27614,248,SOLAR SAN ANDRÃS,2014-03-05,15,33.4,33.4,Solar
27615,248,SOLAR SAN ANDRÃS,2014-03-05,16,31.3,31.3,Solar
27616,248,SOLAR SAN ANDRÃS,2014-03-05,17,31.4,31.4,Solar
27617,248,SOLAR SAN ANDRÃS,2014-03-05,18,28.7,28.7,Solar
27618,248,SOLAR SAN ANDRÃS,2014-03-05,19,20.7,20.7,Solar
27619,248,SOLAR SAN ANDRÃS,2014-03-05,20,5.8,5.8,Solar
27620,248,SOLAR SAN ANDRÃS,2014-03-05,21,0.0,0.0,Solar
27621,248,SOLAR SAN ANDRÃS,2014-03-05,22,0.0,0.0,Solar
27622,248,SOLAR SAN ANDRÃS,2014-03-05,23,0.0,0.0,Solar
27623,248,SOLAR SAN ANDRÃS,2014-03-05,24,0.0,0.0,Solar
32064,248,SOLAR SAN ANDRÃS,2014-03-06,1,0.0,0.0,Solar
32065,248,SOLAR SAN ANDRÃS,2014-03-06,2,0.0,0.0,Solar
32066,248,SOLAR SAN ANDRÃS,2014-03-06,3,0.0,0.0,Solar
32067,248,SOLAR SAN ANDRÃS,2014-03-06,4,0.0,0.0,Solar
32068,248,SOLAR SAN ANDRÃS,2014-03-06,5,0.0,0.0,Solar
32069,248,SOLAR SAN ANDRÃS,2014-03-06,6,0.0,0.0,Solar
32070,248,SOLAR SAN ANDRÃS,2014-03-06,7,0.0,0.0,Solar
32071,248,SOLAR SAN ANDRÃS,2014-03-06,8,0.1,0.1,Solar
32072,248,SOLAR SAN ANDRÃS,2014-03-06,9,7.0,7.0,Solar
32073,248,SOLAR SAN ANDRÃS,2014-03-06,10,25.2,25.2,Solar
32074,248,SOLAR SAN ANDRÃS,2014-03-06,11,33.9,33.9,Solar
32075,248,SOLAR SAN ANDRÃS,2014-03-06,12,36.1,36.1,Solar
32076,248,SOLAR SAN ANDRÃS,2014-03-06,13,37.1,37.1,Solar
32077,248,SOLAR SAN ANDRÃS,2014-03-06,14,35.4,35.4,Solar
32078,248,SOLAR SAN ANDRÃS,2014-03-06,15,33.1,33.1,Solar
32079,248,SOLAR SAN ANDRÃS,2014-03-06,16,31.1,31.1,Solar
32080,248,SOLAR SAN ANDRÃS,2014-03-06,17,27.9,27.9,Solar
32081,248,SOLAR SAN ANDRÃS,2014-03-06,18,25.4,25.4,Solar
32082,248,SOLAR SAN ANDRÃS,2014-03-06,19,19.7,19.7,Solar
32083,248,SOLAR SAN ANDRÃS,2014-03-06,20,5.5,5.5,Solar
32084,248,SOLAR SAN ANDRÃS,2014-03-06,21,0.0,0.0,Solar
32085,248,SOLAR SAN ANDRÃS,2014-03-06,22,0.0,0.0,Solar
32086,248,SOLAR SAN ANDRÃS,2014-03-06,23,0.0,0.0,Solar
32087,248,SOLAR SAN ANDRÃS,2014-03-06,24,0.0,0.0,Solar
34776,248,SOLAR SAN ANDRÃS,2014-03-07,1,0.0,0.0,Solar
34777,248,SOLAR SAN ANDRÃS,2014-03-07,2,0.0,0.0,Solar
34778,248,SOLAR SAN ANDRÃS,2014-03-07,3,0.0,0.0,Solar
34779,248,SOLAR SAN ANDRÃS,2014-03-07,4,0.0,0.0,Solar
34780,248,SOLAR SAN ANDRÃS,2014-03-07,5,0.0,0.0,Solar
34781,248,SOLAR SAN ANDRÃS,2014-03-07,6,0.0,0.0,Solar
34782,248,SOLAR SAN ANDRÃS,2014-03-07,7,0.0,0.0,Solar
34783,248,SOLAR SAN ANDRÃS,2014-03-07,8,0.1,0.1,Solar
34784,248,SOLAR SAN ANDRÃS,2014-03-07,9,7.4,7.4,Solar
34785,248,SOLAR SAN ANDRÃS,2014-03-07,10,26.6,26.6,Solar
34786,248,SOLAR SAN ANDRÃS,2014-03-07,11,34.8,34.8,Solar
34787,248,SOLAR SAN ANDRÃS,2014-03-07,12,37.2,37.2,Solar
34788,248,SOLAR SAN ANDRÃS,2014-03-07,13,37.8,37.8,Solar
34789,248,SOLAR SAN ANDRÃS,2014-03-07,14,37.4,37.4,Solar
34790,248,SOLAR SAN ANDRÃS,2014-03-07,15,36.4,36.4,Solar
34791,248,SOLAR SAN ANDRÃS,2014-03-07,16,33.1,33.1,Solar
34792,248,SOLAR SAN ANDRÃS,2014-03-07,17,29.0,29.0,Solar
34793,248,SOLAR SAN ANDRÃS,2014-03-07,18,0.0,0.0,Solar
34794,248,SOLAR SAN ANDRÃS,2014-03-07,19,0.0,0.0,Solar
34795,248,SOLAR SAN ANDRÃS,2014-03-07,20,0.0,0.0,Solar
34796,248,SOLAR SAN ANDRÃS,2014-03-07,21,0.0,0.0,Solar
34797,248,SOLAR SAN ANDRÃS,2014-03-07,22,0.0,0.0,Solar
34798,248,SOLAR SAN ANDRÃS,2014-03-07,23,0.0,0.0,Solar
34799,248,SOLAR SAN ANDRÃS,2014-03-07,24,0.0,0.0,Solar
43128,248,SOLAR SAN ANDRÃS,2014-03-08,1,0.0,0.0,Solar
43129,248,SOLAR SAN ANDRÃS,2014-03-08,2,0.0,0.0,Solar
43130,248,SOLAR SAN ANDRÃS,2014-03-08,3,0.0,0.0,Solar
43131,248,SOLAR SAN ANDRÃS,2014-03-08,4,0.0,0.0,Solar
43132,248,SOLAR SAN ANDRÃS,2014-03-08,5,0.0,0.0,Solar
43133,248,SOLAR SAN ANDRÃS,2014-03-08,6,0.0,0.0,Solar
43134,248,SOLAR SAN ANDRÃS,2014-03-08,7,0.0,0.0,Solar
43135,248,SOLAR SAN ANDRÃS,2014-03-08,8,0.0,0.0,Solar
43136,248,SOLAR SAN ANDRÃS,2014-03-08,9,4.4,4.4,Solar
43137,248,SOLAR SAN ANDRÃS,2014-03-08,10,17.0,17.0,Solar
43138,248,SOLAR SAN ANDRÃS,2014-03-08,11,22.0,22.0,Solar
43139,248,SOLAR SAN ANDRÃS,2014-03-08,12,24.0,24.0,Solar
43140,248,SOLAR SAN ANDRÃS,2014-03-08,13,24.1,24.1,Solar
43141,248,SOLAR SAN ANDRÃS,2014-03-08,14,26.3,26.3,Solar
43142,248,SOLAR SAN ANDRÃS,2014-03-08,15,25.9,25.9,Solar
43143,248,SOLAR SAN ANDRÃS,2014-03-08,16,28.1,28.1,Solar
43144,248,SOLAR SAN ANDRÃS,2014-03-08,17,32.1,32.1,Solar
43145,248,SOLAR SAN ANDRÃS,2014-03-08,18,30.6,30.6,Solar
43146,248,SOLAR SAN ANDRÃS,2014-03-08,19,23.0,23.0,Solar
43147,248,SOLAR SAN ANDRÃS,2014-03-08,20,5.8,5.8,Solar
43148,248,SOLAR SAN ANDRÃS,2014-03-08,21,0.0,0.0,Solar
43149,248,SOLAR SAN ANDRÃS,2014-03-08,22,0.0,0.0,Solar
43150,248,SOLAR SAN ANDRÃS,2014-03-08,23,0.0,0.0,Solar
43151,248,SOLAR SAN ANDRÃS,2014-03-08,24,0.0,0.0,Solar
47064,248,SOLAR SAN ANDRÃS,2014-03-09,1,0.0,0.0,Solar
47065,248,SOLAR SAN ANDRÃS,2014-03-09,2,0.0,0.0,Solar
47066,248,SOLAR SAN ANDRÃS,2014-03-09,3,0.0,0.0,Solar
47067,248,SOLAR SAN ANDRÃS,2014-03-09,4,0.0,0.0,Solar
47068,248,SOLAR SAN ANDRÃS,2014-03-09,5,0.0,0.0,Solar
47069,248,SOLAR SAN ANDRÃS,2014-03-09,6,0.0,0.0,Solar
47070,248,SOLAR SAN ANDRÃS,2014-03-09,7,0.0,0.0,Solar
47071,248,SOLAR SAN ANDRÃS,2014-03-09,8,0.0,0.0,Solar
47072,248,SOLAR SAN ANDRÃS,2014-03-09,9,3.1,3.1,Solar
47073,248,SOLAR SAN ANDRÃS,2014-03-09,10,14.4,14.4,Solar
47074,248,SOLAR SAN ANDRÃS,2014-03-09,11,31.6,31.6,Solar
47075,248,SOLAR SAN ANDRÃS,2014-03-09,12,34.7,34.7,Solar
47076,248,SOLAR SAN ANDRÃS,2014-03-09,13,35.4,35.4,Solar
47077,248,SOLAR SAN ANDRÃS,2014-03-09,14,35.1,35.1,Solar
47078,248,SOLAR SAN ANDRÃS,2014-03-09,15,36.8,36.8,Solar
47079,248,SOLAR SAN ANDRÃS,2014-03-09,16,37.9,37.9,Solar
47080,248,SOLAR SAN ANDRÃS,2014-03-09,17,38.0,38.0,Solar
47081,248,SOLAR SAN ANDRÃS,2014-03-09,18,36.5,36.5,Solar
47082,248,SOLAR SAN ANDRÃS,2014-03-09,19,27.1,27.1,Solar
47083,248,SOLAR SAN ANDRÃS,2014-03-09,20,6.6,6.6,Solar
47084,248,SOLAR SAN ANDRÃS,2014-03-09,21,0.0,0.0,Solar
47085,248,SOLAR SAN ANDRÃS,2014-03-09,22,0.0,0.0,Solar
47086,248,SOLAR SAN ANDRÃS,2014-03-09,23,0.0,0.0,Solar
47087,248,SOLAR SAN ANDRÃS,2014-03-09,24,0.0,0.0,Solar
51192,248,SOLAR SAN ANDRÃS,2014-03-10,1,0.0,0.0,Solar
51193,248,SOLAR SAN ANDRÃS,2014-03-10,2,0.0,0.0,Solar
51194,248,SOLAR SAN ANDRÃS,2014-03-10,3,0.0,0.0,Solar
51195,248,SOLAR SAN ANDRÃS,2014-03-10,4,0.0,0.0,Solar
51196,248,SOLAR SAN ANDRÃS,2014-03-10,5,0.0,0.0,Solar
51197,248,SOLAR SAN ANDRÃS,2014-03-10,6,0.0,0.0,Solar
51198,248,SOLAR SAN ANDRÃS,2014-03-10,7,0.0,0.0,Solar
51199,248,SOLAR SAN ANDRÃS,2014-03-10,8,4.2,4.2,Solar
51200,248,SOLAR SAN ANDRÃS,2014-03-10,9,16.4,16.4,Solar
51201,248,SOLAR SAN ANDRÃS,2014-03-10,10,29.3,29.3,Solar
51202,248,SOLAR SAN ANDRÃS,2014-03-10,11,36.2,36.2,Solar
51203,248,SOLAR SAN ANDRÃS,2014-03-10,12,38.4,38.4,Solar
51204,248,SOLAR SAN ANDRÃS,2014-03-10,13,37.5,37.5,Solar
51205,248,SOLAR SAN ANDRÃS,2014-03-10,14,36.5,36.5,Solar
51206,248,SOLAR SAN ANDRÃS,2014-03-10,15,29.0,29.0,Solar
51207,248,SOLAR SAN ANDRÃS,2014-03-10,16,21.8,21.8,Solar
51208,248,SOLAR SAN ANDRÃS,2014-03-10,17,20.6,20.6,Solar
51209,248,SOLAR SAN ANDRÃS,2014-03-10,18,14.9,14.9,Solar
51210,248,SOLAR SAN ANDRÃS,2014-03-10,19,3.4,3.4,Solar
51211,248,SOLAR SAN ANDRÃS,2014-03-10,20,3.4,3.4,Solar
51212,248,SOLAR SAN ANDRÃS,2014-03-10,21,0.0,0.0,Solar
51213,248,SOLAR SAN ANDRÃS,2014-03-10,22,0.0,0.0,Solar
51214,248,SOLAR SAN ANDRÃS,2014-03-10,23,0.0,0.0,Solar
51215,248,SOLAR SAN ANDRÃS,2014-03-10,24,0.0,0.0,Solar
58728,248,SOLAR SAN ANDRÃS,2014-03-11,1,0.0,0.0,Solar
58729,248,SOLAR SAN ANDRÃS,2014-03-11,2,0.0,0.0,Solar
58730,248,SOLAR SAN ANDRÃS,2014-03-11,3,0.0,0.0,Solar
58731,248,SOLAR SAN ANDRÃS,2014-03-11,4,0.0,0.0,Solar
58732,248,SOLAR SAN ANDRÃS,2014-03-11,5,0.0,0.0,Solar
58733,248,SOLAR SAN ANDRÃS,2014-03-11,6,0.0,0.0,Solar
58734,248,SOLAR SAN ANDRÃS,2014-03-11,7,0.0,0.0,Solar
58735,248,SOLAR SAN ANDRÃS,2014-03-11,8,7.7,7.7,Solar
58736,248,SOLAR SAN ANDRÃS,2014-03-11,9,26.9,26.9,Solar
58737,248,SOLAR SAN ANDRÃS,2014-03-11,10,35.2,35.2,Solar
58738,248,SOLAR SAN ANDRÃS,2014-03-11,11,36.5,36.5,Solar
58739,248,SOLAR SAN ANDRÃS,2014-03-11,12,38.6,38.6,Solar
58740,248,SOLAR SAN ANDRÃS,2014-03-11,13,38.9,38.9,Solar
58741,248,SOLAR SAN ANDRÃS,2014-03-11,14,39.9,39.9,Solar
58742,248,SOLAR SAN ANDRÃS,2014-03-11,15,39.8,39.8,Solar
58743,248,SOLAR SAN ANDRÃS,2014-03-11,16,39.3,39.3,Solar
58744,248,SOLAR SAN ANDRÃS,2014-03-11,17,38.5,38.5,Solar
58745,248,SOLAR SAN ANDRÃS,2014-03-11,18,27.3,27.3,Solar
58746,248,SOLAR SAN ANDRÃS,2014-03-11,19,6.1,6.1,Solar
58747,248,SOLAR SAN ANDRÃS,2014-03-11,20,0.0,0.0,Solar
58748,248,SOLAR SAN ANDRÃS,2014-03-11,21,0.0,0.0,Solar
58749,248,SOLAR SAN ANDRÃS,2014-03-11,22,0.0,0.0,Solar
58750,248,SOLAR SAN ANDRÃS,2014-03-11,23,0.0,0.0,Solar
58751,248,SOLAR SAN ANDRÃS,2014-03-11,24,0.0,0.0,Solar
66120,248,SOLAR SAN ANDRÃS,2014-03-12,1,0.0,0.0,Solar
66121,248,SOLAR SAN ANDRÃS,2014-03-12,2,0.0,0.0,Solar
66122,248,SOLAR SAN ANDRÃS,2014-03-12,3,0.0,0.0,Solar
66123,248,SOLAR SAN ANDRÃS,2014-03-12,4,0.0,0.0,Solar
66124,248,SOLAR SAN ANDRÃS,2014-03-12,5,0.0,0.0,Solar
66125,248,SOLAR SAN ANDRÃS,2014-03-12,6,0.0,0.0,Solar
66126,248,SOLAR SAN ANDRÃS,2014-03-12,7,0.0,0.0,Solar
66127,248,SOLAR SAN ANDRÃS,2014-03-12,8,0.0,0.0,Solar
66128,248,SOLAR SAN ANDRÃS,2014-03-12,9,8.2,8.2,Solar
66129,248,SOLAR SAN ANDRÃS,2014-03-12,10,29.4,29.4,Solar
66130,248,SOLAR SAN ANDRÃS,2014-03-12,11,37.8,37.8,Solar
66131,248,SOLAR SAN ANDRÃS,2014-03-12,12,39.1,39.1,Solar
66132,248,SOLAR SAN ANDRÃS,2014-03-12,13,39.9,39.9,Solar
66133,248,SOLAR SAN ANDRÃS,2014-03-12,14,40.4,40.4,Solar
66134,248,SOLAR SAN ANDRÃS,2014-03-12,15,40.7,40.7,Solar
66135,248,SOLAR SAN ANDRÃS,2014-03-12,16,40.9,40.9,Solar
66136,248,SOLAR SAN ANDRÃS,2014-03-12,17,40.6,40.6,Solar
66137,248,SOLAR SAN ANDRÃS,2014-03-12,18,39.6,39.6,Solar
66138,248,SOLAR SAN ANDRÃS,2014-03-12,19,28.1,28.1,Solar
66139,248,SOLAR SAN ANDRÃS,2014-03-12,20,6.3,6.3,Solar
66140,248,SOLAR SAN ANDRÃS,2014-03-12,21,0.0,0.0,Solar
66141,248,SOLAR SAN ANDRÃS,2014-03-12,22,0.0,0.0,Solar
66142,248,SOLAR SAN ANDRÃS,2014-03-12,23,0.0,0.0,Solar
66143,248,SOLAR SAN ANDRÃS,2014-03-12,24,0.0,0.0,Solar
72840,248,SOLAR SAN ANDRÃS,2014-03-13,1,0.0,0.0,Solar
72841,248,SOLAR SAN ANDRÃS,2014-03-13,2,0.0,0.0,Solar
72842,248,SOLAR SAN ANDRÃS,2014-03-13,3,0.0,0.0,Solar
72843,248,SOLAR SAN ANDRÃS,2014-03-13,4,0.0,0.0,Solar
72844,248,SOLAR SAN ANDRÃS,2014-03-13,5,0.0,0.0,Solar
72845,248,SOLAR SAN ANDRÃS,2014-03-13,6,0.0,0.0,Solar
72846,248,SOLAR SAN ANDRÃS,2014-03-13,7,0.0,0.0,Solar
72847,248,SOLAR SAN ANDRÃS,2014-03-13,8,0.0,0.0,Solar
72848,248,SOLAR SAN ANDRÃS,2014-03-13,9,7.9,7.9,Solar
72849,248,SOLAR SAN ANDRÃS,2014-03-13,10,28.6,28.6,Solar
72850,248,SOLAR SAN ANDRÃS,2014-03-13,11,39.2,39.2,Solar
72851,248,SOLAR SAN ANDRÃS,2014-03-13,12,41.0,41.0,Solar
72852,248,SOLAR SAN ANDRÃS,2014-03-13,13,41.3,41.3,Solar
72853,248,SOLAR SAN ANDRÃS,2014-03-13,14,40.8,40.8,Solar
72854,248,SOLAR SAN ANDRÃS,2014-03-13,15,40.5,40.5,Solar
72855,248,SOLAR SAN ANDRÃS,2014-03-13,16,40.7,40.7,Solar
72856,248,SOLAR SAN ANDRÃS,2014-03-13,17,40.8,40.8,Solar
72857,248,SOLAR SAN ANDRÃS,2014-03-13,18,39.1,39.1,Solar
72858,248,SOLAR SAN ANDRÃS,2014-03-13,19,27.6,27.6,Solar
72859,248,SOLAR SAN ANDRÃS,2014-03-13,20,5.9,5.9,Solar
72860,248,SOLAR SAN ANDRÃS,2014-03-13,21,0.0,0.0,Solar
72861,248,SOLAR SAN ANDRÃS,2014-03-13,22,0.0,0.0,Solar
72862,248,SOLAR SAN ANDRÃS,2014-03-13,23,0.0,0.0,Solar
72863,248,SOLAR SAN ANDRÃS,2014-03-13,24,0.0,0.0,Solar
78168,248,SOLAR SAN ANDRÃS,2014-03-14,1,0.0,0.0,Solar
78169,248,SOLAR SAN ANDRÃS,2014-03-14,2,0.0,0.0,Solar
78170,248,SOLAR SAN ANDRÃS,2014-03-14,3,0.0,0.0,Solar
78171,248,SOLAR SAN ANDRÃS,2014-03-14,4,0.0,0.0,Solar
78172,248,SOLAR SAN ANDRÃS,2014-03-14,5,0.0,0.0,Solar
78173,248,SOLAR SAN ANDRÃS,2014-03-14,6,0.0,0.0,Solar
78174,248,SOLAR SAN ANDRÃS,2014-03-14,7,0.0,0.0,Solar
78175,248,SOLAR SAN ANDRÃS,2014-03-14,8,0.0,0.0,Solar
78176,248,SOLAR SAN ANDRÃS,2014-03-14,9,6.4,6.4,Solar
78177,248,SOLAR SAN ANDRÃS,2014-03-14,10,29.0,29.0,Solar
78178,248,SOLAR SAN ANDRÃS,2014-03-14,11,39.5,39.5,Solar
78179,248,SOLAR SAN ANDRÃS,2014-03-14,12,41.1,41.1,Solar
78180,248,SOLAR SAN ANDRÃS,2014-03-14,13,40.8,40.8,Solar
78181,248,SOLAR SAN ANDRÃS,2014-03-14,14,40.7,40.7,Solar
78182,248,SOLAR SAN ANDRÃS,2014-03-14,15,40.8,40.8,Solar
78183,248,SOLAR SAN ANDRÃS,2014-03-14,16,40.3,40.3,Solar
78184,248,SOLAR SAN ANDRÃS,2014-03-14,17,40.6,40.6,Solar
78185,248,SOLAR SAN ANDRÃS,2014-03-14,18,38.5,38.5,Solar
78186,248,SOLAR SAN ANDRÃS,2014-03-14,19,26.3,26.3,Solar
78187,248,SOLAR SAN ANDRÃS,2014-03-14,20,4.9,4.9,Solar
