,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
91973,248,SOLAR SAN ANDRÃS,2014-02-17,6,0.0,0.0,Solar
91974,248,SOLAR SAN ANDRÃS,2014-02-17,7,0.0,0.0,Solar
91975,248,SOLAR SAN ANDRÃS,2014-02-17,8,0.0,0.0,Solar
91976,248,SOLAR SAN ANDRÃS,2014-02-17,9,0.9,0.9,Solar
91977,248,SOLAR SAN ANDRÃS,2014-02-17,10,2.7,2.7,Solar
91978,248,SOLAR SAN ANDRÃS,2014-02-17,11,3.3,3.3,Solar
91979,248,SOLAR SAN ANDRÃS,2014-02-17,12,3.3,3.3,Solar
91980,248,SOLAR SAN ANDRÃS,2014-02-17,13,3.9,3.9,Solar
91981,248,SOLAR SAN ANDRÃS,2014-02-17,14,6.3,6.3,Solar
91982,248,SOLAR SAN ANDRÃS,2014-02-17,15,9.0,9.0,Solar
91983,248,SOLAR SAN ANDRÃS,2014-02-17,16,8.2,8.2,Solar
91984,248,SOLAR SAN ANDRÃS,2014-02-17,17,7.7,7.7,Solar
91985,248,SOLAR SAN ANDRÃS,2014-02-17,18,6.9,6.9,Solar
91986,248,SOLAR SAN ANDRÃS,2014-02-17,19,5.5,5.5,Solar
91987,248,SOLAR SAN ANDRÃS,2014-02-17,20,2.1,2.1,Solar
91988,248,SOLAR SAN ANDRÃS,2014-02-17,21,0.0,0.0,Solar
91989,248,SOLAR SAN ANDRÃS,2014-02-17,22,0.0,0.0,Solar
91990,248,SOLAR SAN ANDRÃS,2014-02-17,23,0.0,0.0,Solar
91991,248,SOLAR SAN ANDRÃS,2014-02-17,24,0.0,0.0,Solar
96576,248,SOLAR SAN ANDRÃS,2014-02-18,1,0.0,0.0,Solar
96577,248,SOLAR SAN ANDRÃS,2014-02-18,2,0.0,0.0,Solar
96578,248,SOLAR SAN ANDRÃS,2014-02-18,3,0.0,0.0,Solar
96579,248,SOLAR SAN ANDRÃS,2014-02-18,4,0.0,0.0,Solar
96580,248,SOLAR SAN ANDRÃS,2014-02-18,5,0.0,0.0,Solar
96581,248,SOLAR SAN ANDRÃS,2014-02-18,6,0.0,0.0,Solar
96582,248,SOLAR SAN ANDRÃS,2014-02-18,7,0.0,0.0,Solar
96583,248,SOLAR SAN ANDRÃS,2014-02-18,8,0.0,0.0,Solar
96584,248,SOLAR SAN ANDRÃS,2014-02-18,9,0.3,0.3,Solar
96585,248,SOLAR SAN ANDRÃS,2014-02-18,10,1.3,1.3,Solar
96586,248,SOLAR SAN ANDRÃS,2014-02-18,11,7.1,7.1,Solar
96587,248,SOLAR SAN ANDRÃS,2014-02-18,12,9.2,9.2,Solar
96588,248,SOLAR SAN ANDRÃS,2014-02-18,13,9.4,9.4,Solar
96589,248,SOLAR SAN ANDRÃS,2014-02-18,14,7.9,7.9,Solar
96590,248,SOLAR SAN ANDRÃS,2014-02-18,15,1.1,1.1,Solar
96591,248,SOLAR SAN ANDRÃS,2014-02-18,16,1.5,1.5,Solar
96592,248,SOLAR SAN ANDRÃS,2014-02-18,17,2.5,2.5,Solar
96593,248,SOLAR SAN ANDRÃS,2014-02-18,18,2.2,2.2,Solar
96594,248,SOLAR SAN ANDRÃS,2014-02-18,19,3.1,3.1,Solar
96595,248,SOLAR SAN ANDRÃS,2014-02-18,20,1.6,1.6,Solar
96596,248,SOLAR SAN ANDRÃS,2014-02-18,21,0.0,0.0,Solar
96597,248,SOLAR SAN ANDRÃS,2014-02-18,22,0.0,0.0,Solar
96598,248,SOLAR SAN ANDRÃS,2014-02-18,23,0.0,0.0,Solar
96599,248,SOLAR SAN ANDRÃS,2014-02-18,24,0.0,0.0,Solar
101664,248,SOLAR SAN ANDRÃS,2014-02-19,1,0.0,0.0,Solar
101665,248,SOLAR SAN ANDRÃS,2014-02-19,2,0.0,0.0,Solar
101666,248,SOLAR SAN ANDRÃS,2014-02-19,3,0.0,0.0,Solar
101667,248,SOLAR SAN ANDRÃS,2014-02-19,4,0.0,0.0,Solar
101668,248,SOLAR SAN ANDRÃS,2014-02-19,5,0.0,0.0,Solar
101669,248,SOLAR SAN ANDRÃS,2014-02-19,6,0.0,0.0,Solar
101670,248,SOLAR SAN ANDRÃS,2014-02-19,7,0.0,0.0,Solar
101671,248,SOLAR SAN ANDRÃS,2014-02-19,8,0.0,0.0,Solar
101672,248,SOLAR SAN ANDRÃS,2014-02-19,9,0.4,0.4,Solar
101673,248,SOLAR SAN ANDRÃS,2014-02-19,10,1.0,1.0,Solar
101674,248,SOLAR SAN ANDRÃS,2014-02-19,11,5.1,5.1,Solar
101675,248,SOLAR SAN ANDRÃS,2014-02-19,12,7.0,7.0,Solar
101676,248,SOLAR SAN ANDRÃS,2014-02-19,13,8.0,8.0,Solar
101677,248,SOLAR SAN ANDRÃS,2014-02-19,14,9.3,9.3,Solar
101678,248,SOLAR SAN ANDRÃS,2014-02-19,15,9.5,9.5,Solar
101679,248,SOLAR SAN ANDRÃS,2014-02-19,16,11.7,11.7,Solar
101680,248,SOLAR SAN ANDRÃS,2014-02-19,17,11.1,11.1,Solar
101681,248,SOLAR SAN ANDRÃS,2014-02-19,18,15.1,15.1,Solar
101682,248,SOLAR SAN ANDRÃS,2014-02-19,19,16.0,16.0,Solar
101683,248,SOLAR SAN ANDRÃS,2014-02-19,20,6.8,6.8,Solar
101684,248,SOLAR SAN ANDRÃS,2014-02-19,21,0.2,0.2,Solar
101685,248,SOLAR SAN ANDRÃS,2014-02-19,22,0.0,0.0,Solar
101686,248,SOLAR SAN ANDRÃS,2014-02-19,23,0.0,0.0,Solar
101687,248,SOLAR SAN ANDRÃS,2014-02-19,24,0.0,0.0,Solar
109776,248,SOLAR SAN ANDRÃS,2014-02-20,1,0.0,0.0,Solar
109777,248,SOLAR SAN ANDRÃS,2014-02-20,2,0.0,0.0,Solar
109778,248,SOLAR SAN ANDRÃS,2014-02-20,3,0.0,0.0,Solar
109779,248,SOLAR SAN ANDRÃS,2014-02-20,4,0.0,0.0,Solar
109780,248,SOLAR SAN ANDRÃS,2014-02-20,5,0.0,0.0,Solar
109781,248,SOLAR SAN ANDRÃS,2014-02-20,6,0.0,0.0,Solar
109782,248,SOLAR SAN ANDRÃS,2014-02-20,7,0.0,0.0,Solar
109783,248,SOLAR SAN ANDRÃS,2014-02-20,8,0.2,0.2,Solar
109784,248,SOLAR SAN ANDRÃS,2014-02-20,9,5.0,5.0,Solar
109785,248,SOLAR SAN ANDRÃS,2014-02-20,10,13.4,13.4,Solar
109786,248,SOLAR SAN ANDRÃS,2014-02-20,11,16.7,16.7,Solar
109787,248,SOLAR SAN ANDRÃS,2014-02-20,12,16.5,16.5,Solar
109788,248,SOLAR SAN ANDRÃS,2014-02-20,13,16.9,16.9,Solar
109789,248,SOLAR SAN ANDRÃS,2014-02-20,14,19.4,19.4,Solar
109790,248,SOLAR SAN ANDRÃS,2014-02-20,15,17.5,17.5,Solar
109791,248,SOLAR SAN ANDRÃS,2014-02-20,16,17.3,17.3,Solar
109792,248,SOLAR SAN ANDRÃS,2014-02-20,17,16.7,16.7,Solar
109793,248,SOLAR SAN ANDRÃS,2014-02-20,18,15.4,15.4,Solar
109794,248,SOLAR SAN ANDRÃS,2014-02-20,19,15.1,15.1,Solar
109795,248,SOLAR SAN ANDRÃS,2014-02-20,20,6.6,6.6,Solar
109796,248,SOLAR SAN ANDRÃS,2014-02-20,21,0.1,0.1,Solar
109797,248,SOLAR SAN ANDRÃS,2014-02-20,22,0.0,0.0,Solar
109798,248,SOLAR SAN ANDRÃS,2014-02-20,23,0.0,0.0,Solar
109799,248,SOLAR SAN ANDRÃS,2014-02-20,24,0.0,0.0,Solar
114216,248,SOLAR SAN ANDRÃS,2014-02-21,1,0.0,0.0,Solar
114217,248,SOLAR SAN ANDRÃS,2014-02-21,2,0.0,0.0,Solar
114218,248,SOLAR SAN ANDRÃS,2014-02-21,3,0.0,0.0,Solar
114219,248,SOLAR SAN ANDRÃS,2014-02-21,4,0.0,0.0,Solar
114220,248,SOLAR SAN ANDRÃS,2014-02-21,5,0.0,0.0,Solar
114221,248,SOLAR SAN ANDRÃS,2014-02-21,6,0.0,0.0,Solar
114222,248,SOLAR SAN ANDRÃS,2014-02-21,7,0.0,0.0,Solar
114223,248,SOLAR SAN ANDRÃS,2014-02-21,8,0.2,0.2,Solar
114224,248,SOLAR SAN ANDRÃS,2014-02-21,9,6.6,6.6,Solar
114225,248,SOLAR SAN ANDRÃS,2014-02-21,10,14.9,14.9,Solar
114226,248,SOLAR SAN ANDRÃS,2014-02-21,11,15.2,15.2,Solar
114227,248,SOLAR SAN ANDRÃS,2014-02-21,12,17.6,17.6,Solar
114228,248,SOLAR SAN ANDRÃS,2014-02-21,13,14.6,14.6,Solar
114229,248,SOLAR SAN ANDRÃS,2014-02-21,14,16.0,16.0,Solar
114230,248,SOLAR SAN ANDRÃS,2014-02-21,15,16.1,16.1,Solar
114231,248,SOLAR SAN ANDRÃS,2014-02-21,16,16.6,16.6,Solar
114232,248,SOLAR SAN ANDRÃS,2014-02-21,17,15.5,15.5,Solar
114233,248,SOLAR SAN ANDRÃS,2014-02-21,18,18.4,18.4,Solar
114234,248,SOLAR SAN ANDRÃS,2014-02-21,19,16.3,16.3,Solar
114235,248,SOLAR SAN ANDRÃS,2014-02-21,20,6.0,6.0,Solar
114236,248,SOLAR SAN ANDRÃS,2014-02-21,21,0.1,0.1,Solar
114237,248,SOLAR SAN ANDRÃS,2014-02-21,22,0.0,0.0,Solar
114238,248,SOLAR SAN ANDRÃS,2014-02-21,23,0.0,0.0,Solar
114239,248,SOLAR SAN ANDRÃS,2014-02-21,24,0.0,0.0,Solar
120480,248,SOLAR SAN ANDRÃS,2014-02-22,1,0.0,0.0,Solar
120481,248,SOLAR SAN ANDRÃS,2014-02-22,2,0.0,0.0,Solar
120482,248,SOLAR SAN ANDRÃS,2014-02-22,3,0.0,0.0,Solar
120483,248,SOLAR SAN ANDRÃS,2014-02-22,4,0.0,0.0,Solar
120484,248,SOLAR SAN ANDRÃS,2014-02-22,5,0.0,0.0,Solar
120485,248,SOLAR SAN ANDRÃS,2014-02-22,6,0.0,0.0,Solar
120486,248,SOLAR SAN ANDRÃS,2014-02-22,7,0.0,0.0,Solar
120487,248,SOLAR SAN ANDRÃS,2014-02-22,8,0.2,0.2,Solar
120488,248,SOLAR SAN ANDRÃS,2014-02-22,9,5.7,5.7,Solar
120489,248,SOLAR SAN ANDRÃS,2014-02-22,10,13.6,13.6,Solar
120490,248,SOLAR SAN ANDRÃS,2014-02-22,11,14.6,14.6,Solar
120491,248,SOLAR SAN ANDRÃS,2014-02-22,12,16.1,16.1,Solar
120492,248,SOLAR SAN ANDRÃS,2014-02-22,13,17.0,17.0,Solar
120493,248,SOLAR SAN ANDRÃS,2014-02-22,14,17.7,17.7,Solar
120494,248,SOLAR SAN ANDRÃS,2014-02-22,15,21.4,21.4,Solar
120495,248,SOLAR SAN ANDRÃS,2014-02-22,16,20.2,20.2,Solar
120496,248,SOLAR SAN ANDRÃS,2014-02-22,17,19.5,19.5,Solar
120497,248,SOLAR SAN ANDRÃS,2014-02-22,18,20.0,20.0,Solar
120498,248,SOLAR SAN ANDRÃS,2014-02-22,19,17.4,17.4,Solar
120499,248,SOLAR SAN ANDRÃS,2014-02-22,20,7.1,7.1,Solar
120500,248,SOLAR SAN ANDRÃS,2014-02-22,21,0.1,0.1,Solar
120501,248,SOLAR SAN ANDRÃS,2014-02-22,22,0.0,0.0,Solar
120502,248,SOLAR SAN ANDRÃS,2014-02-22,23,0.0,0.0,Solar
120503,248,SOLAR SAN ANDRÃS,2014-02-22,24,0.0,0.0,Solar
128208,248,SOLAR SAN ANDRÃS,2014-02-23,1,0.0,0.0,Solar
128209,248,SOLAR SAN ANDRÃS,2014-02-23,2,0.0,0.0,Solar
128210,248,SOLAR SAN ANDRÃS,2014-02-23,3,0.0,0.0,Solar
128211,248,SOLAR SAN ANDRÃS,2014-02-23,4,0.0,0.0,Solar
128212,248,SOLAR SAN ANDRÃS,2014-02-23,5,0.0,0.0,Solar
128213,248,SOLAR SAN ANDRÃS,2014-02-23,6,0.0,0.0,Solar
128214,248,SOLAR SAN ANDRÃS,2014-02-23,7,0.0,0.0,Solar
128215,248,SOLAR SAN ANDRÃS,2014-02-23,8,0.2,0.2,Solar
128216,248,SOLAR SAN ANDRÃS,2014-02-23,9,6.6,6.6,Solar
128217,248,SOLAR SAN ANDRÃS,2014-02-23,10,13.9,13.9,Solar
128218,248,SOLAR SAN ANDRÃS,2014-02-23,11,11.0,11.0,Solar
128219,248,SOLAR SAN ANDRÃS,2014-02-23,12,13.7,13.7,Solar
128220,248,SOLAR SAN ANDRÃS,2014-02-23,13,17.2,17.2,Solar
128221,248,SOLAR SAN ANDRÃS,2014-02-23,14,12.9,12.9,Solar
128222,248,SOLAR SAN ANDRÃS,2014-02-23,15,15.7,15.7,Solar
128223,248,SOLAR SAN ANDRÃS,2014-02-23,16,19.8,19.8,Solar
128224,248,SOLAR SAN ANDRÃS,2014-02-23,17,18.8,18.8,Solar
128225,248,SOLAR SAN ANDRÃS,2014-02-23,18,17.3,17.3,Solar
128226,248,SOLAR SAN ANDRÃS,2014-02-23,19,13.7,13.7,Solar
128227,248,SOLAR SAN ANDRÃS,2014-02-23,20,4.8,4.8,Solar
128228,248,SOLAR SAN ANDRÃS,2014-02-23,21,0.1,0.1,Solar
128229,248,SOLAR SAN ANDRÃS,2014-02-23,22,0.0,0.0,Solar
128230,248,SOLAR SAN ANDRÃS,2014-02-23,23,0.0,0.0,Solar
128231,248,SOLAR SAN ANDRÃS,2014-02-23,24,0.0,0.0,Solar
133656,248,SOLAR SAN ANDRÃS,2014-02-24,1,0.0,0.0,Solar
133657,248,SOLAR SAN ANDRÃS,2014-02-24,2,0.0,0.0,Solar
133658,248,SOLAR SAN ANDRÃS,2014-02-24,3,0.0,0.0,Solar
133659,248,SOLAR SAN ANDRÃS,2014-02-24,4,0.0,0.0,Solar
133660,248,SOLAR SAN ANDRÃS,2014-02-24,5,0.0,0.0,Solar
133661,248,SOLAR SAN ANDRÃS,2014-02-24,6,0.0,0.0,Solar
133662,248,SOLAR SAN ANDRÃS,2014-02-24,7,0.0,0.0,Solar
133663,248,SOLAR SAN ANDRÃS,2014-02-24,8,0.0,0.0,Solar
133664,248,SOLAR SAN ANDRÃS,2014-02-24,9,0.0,0.0,Solar
133665,248,SOLAR SAN ANDRÃS,2014-02-24,10,0.0,0.0,Solar
133666,248,SOLAR SAN ANDRÃS,2014-02-24,11,0.6,0.6,Solar
133667,248,SOLAR SAN ANDRÃS,2014-02-24,12,5.1,5.1,Solar
133668,248,SOLAR SAN ANDRÃS,2014-02-24,13,13.4,13.4,Solar
133669,248,SOLAR SAN ANDRÃS,2014-02-24,14,18.5,18.5,Solar
133670,248,SOLAR SAN ANDRÃS,2014-02-24,15,20.5,20.5,Solar
133671,248,SOLAR SAN ANDRÃS,2014-02-24,16,23.6,23.6,Solar
133672,248,SOLAR SAN ANDRÃS,2014-02-24,17,24.0,24.0,Solar
133673,248,SOLAR SAN ANDRÃS,2014-02-24,18,24.6,24.6,Solar
133674,248,SOLAR SAN ANDRÃS,2014-02-24,19,19.0,19.0,Solar
133675,248,SOLAR SAN ANDRÃS,2014-02-24,20,6.4,6.4,Solar
133676,248,SOLAR SAN ANDRÃS,2014-02-24,21,0.1,0.1,Solar
133677,248,SOLAR SAN ANDRÃS,2014-02-24,22,0.0,0.0,Solar
133678,248,SOLAR SAN ANDRÃS,2014-02-24,23,0.0,0.0,Solar
133679,248,SOLAR SAN ANDRÃS,2014-02-24,24,0.0,0.0,Solar
137568,248,SOLAR SAN ANDRÃS,2014-02-25,1,0.0,0.0,Solar
137569,248,SOLAR SAN ANDRÃS,2014-02-25,2,0.0,0.0,Solar
137570,248,SOLAR SAN ANDRÃS,2014-02-25,3,0.0,0.0,Solar
137571,248,SOLAR SAN ANDRÃS,2014-02-25,4,0.0,0.0,Solar
137572,248,SOLAR SAN ANDRÃS,2014-02-25,5,0.0,0.0,Solar
137573,248,SOLAR SAN ANDRÃS,2014-02-25,6,0.0,0.0,Solar
137574,248,SOLAR SAN ANDRÃS,2014-02-25,7,0.0,0.0,Solar
137575,248,SOLAR SAN ANDRÃS,2014-02-25,8,0.1,0.1,Solar
137576,248,SOLAR SAN ANDRÃS,2014-02-25,9,4.5,4.5,Solar
137577,248,SOLAR SAN ANDRÃS,2014-02-25,10,12.1,12.1,Solar
137578,248,SOLAR SAN ANDRÃS,2014-02-25,11,18.7,18.7,Solar
137579,248,SOLAR SAN ANDRÃS,2014-02-25,12,26.6,26.6,Solar
137580,248,SOLAR SAN ANDRÃS,2014-02-25,13,27.0,27.0,Solar
137581,248,SOLAR SAN ANDRÃS,2014-02-25,14,25.7,25.7,Solar
137582,248,SOLAR SAN ANDRÃS,2014-02-25,15,27.5,27.5,Solar
137583,248,SOLAR SAN ANDRÃS,2014-02-25,16,28.0,28.0,Solar
137584,248,SOLAR SAN ANDRÃS,2014-02-25,17,26.9,26.9,Solar
137585,248,SOLAR SAN ANDRÃS,2014-02-25,18,23.7,23.7,Solar
137586,248,SOLAR SAN ANDRÃS,2014-02-25,19,18.4,18.4,Solar
137587,248,SOLAR SAN ANDRÃS,2014-02-25,20,6.1,6.1,Solar
137588,248,SOLAR SAN ANDRÃS,2014-02-25,21,0.1,0.1,Solar
137589,248,SOLAR SAN ANDRÃS,2014-02-25,22,0.0,0.0,Solar
137590,248,SOLAR SAN ANDRÃS,2014-02-25,23,0.0,0.0,Solar
137591,248,SOLAR SAN ANDRÃS,2014-02-25,24,0.0,0.0,Solar
143160,248,SOLAR SAN ANDRÃS,2014-02-26,1,0.0,0.0,Solar
143161,248,SOLAR SAN ANDRÃS,2014-02-26,2,0.0,0.0,Solar
143162,248,SOLAR SAN ANDRÃS,2014-02-26,3,0.0,0.0,Solar
143163,248,SOLAR SAN ANDRÃS,2014-02-26,4,0.0,0.0,Solar
143164,248,SOLAR SAN ANDRÃS,2014-02-26,5,0.0,0.0,Solar
143165,248,SOLAR SAN ANDRÃS,2014-02-26,6,0.0,0.0,Solar
143166,248,SOLAR SAN ANDRÃS,2014-02-26,7,0.0,0.0,Solar
143167,248,SOLAR SAN ANDRÃS,2014-02-26,8,0.1,0.1,Solar
143168,248,SOLAR SAN ANDRÃS,2014-02-26,9,3.8,3.8,Solar
143169,248,SOLAR SAN ANDRÃS,2014-02-26,10,13.8,13.8,Solar
143170,248,SOLAR SAN ANDRÃS,2014-02-26,11,21.4,21.4,Solar
143171,248,SOLAR SAN ANDRÃS,2014-02-26,12,20.1,20.1,Solar
143172,248,SOLAR SAN ANDRÃS,2014-02-26,13,21.7,21.7,Solar
143173,248,SOLAR SAN ANDRÃS,2014-02-26,14,16.6,16.6,Solar
143174,248,SOLAR SAN ANDRÃS,2014-02-26,15,19.2,19.2,Solar
143175,248,SOLAR SAN ANDRÃS,2014-02-26,16,18.9,18.9,Solar
143176,248,SOLAR SAN ANDRÃS,2014-02-26,17,18.5,18.5,Solar
143177,248,SOLAR SAN ANDRÃS,2014-02-26,18,18.8,18.8,Solar
143178,248,SOLAR SAN ANDRÃS,2014-02-26,19,16.4,16.4,Solar
143179,248,SOLAR SAN ANDRÃS,2014-02-26,20,5.9,5.9,Solar
143180,248,SOLAR SAN ANDRÃS,2014-02-26,21,0.1,0.1,Solar
143181,248,SOLAR SAN ANDRÃS,2014-02-26,22,0.0,0.0,Solar
143182,248,SOLAR SAN ANDRÃS,2014-02-26,23,0.0,0.0,Solar
143183,248,SOLAR SAN ANDRÃS,2014-02-26,24,0.0,0.0,Solar
147864,248,SOLAR SAN ANDRÃS,2014-02-27,1,0.0,0.0,Solar
147865,248,SOLAR SAN ANDRÃS,2014-02-27,2,0.0,0.0,Solar
147866,248,SOLAR SAN ANDRÃS,2014-02-27,3,0.0,0.0,Solar
147867,248,SOLAR SAN ANDRÃS,2014-02-27,4,0.0,0.0,Solar
147868,248,SOLAR SAN ANDRÃS,2014-02-27,5,0.0,0.0,Solar
147869,248,SOLAR SAN ANDRÃS,2014-02-27,6,0.0,0.0,Solar
147870,248,SOLAR SAN ANDRÃS,2014-02-27,7,0.0,0.0,Solar
147871,248,SOLAR SAN ANDRÃS,2014-02-27,8,0.1,0.1,Solar
147872,248,SOLAR SAN ANDRÃS,2014-02-27,9,6.6,6.6,Solar
147873,248,SOLAR SAN ANDRÃS,2014-02-27,10,20.1,20.1,Solar
147874,248,SOLAR SAN ANDRÃS,2014-02-27,11,27.9,27.9,Solar
147875,248,SOLAR SAN ANDRÃS,2014-02-27,12,29.7,29.7,Solar
147876,248,SOLAR SAN ANDRÃS,2014-02-27,13,31.2,31.2,Solar
147877,248,SOLAR SAN ANDRÃS,2014-02-27,14,31.0,31.0,Solar
147878,248,SOLAR SAN ANDRÃS,2014-02-27,15,27.9,27.9,Solar
147879,248,SOLAR SAN ANDRÃS,2014-02-27,16,25.9,25.9,Solar
147880,248,SOLAR SAN ANDRÃS,2014-02-27,17,21.9,21.9,Solar
147881,248,SOLAR SAN ANDRÃS,2014-02-27,18,20.5,20.5,Solar
147882,248,SOLAR SAN ANDRÃS,2014-02-27,19,16.2,16.2,Solar
