,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
65621,248,SOLAR SAN ANDRÃS,2018-04-07,6,0.0,0.0,Solar
65622,248,SOLAR SAN ANDRÃS,2018-04-07,7,0.0,0.0,Solar
65623,248,SOLAR SAN ANDRÃS,2018-04-07,8,0.0,0.0,Solar
65624,248,SOLAR SAN ANDRÃS,2018-04-07,9,1.99,1.99,Solar
65625,248,SOLAR SAN ANDRÃS,2018-04-07,10,12.81,12.81,Solar
65626,248,SOLAR SAN ANDRÃS,2018-04-07,11,21.94,21.94,Solar
65627,248,SOLAR SAN ANDRÃS,2018-04-07,12,21.99,21.99,Solar
65628,248,SOLAR SAN ANDRÃS,2018-04-07,13,21.99,21.99,Solar
65629,248,SOLAR SAN ANDRÃS,2018-04-07,14,21.96,21.96,Solar
65630,248,SOLAR SAN ANDRÃS,2018-04-07,15,21.49,21.49,Solar
65631,248,SOLAR SAN ANDRÃS,2018-04-07,16,19.58,19.58,Solar
65632,248,SOLAR SAN ANDRÃS,2018-04-07,17,20.93,20.93,Solar
65633,248,SOLAR SAN ANDRÃS,2018-04-07,18,19.21,19.21,Solar
65634,248,SOLAR SAN ANDRÃS,2018-04-07,19,9.16,9.16,Solar
65635,248,SOLAR SAN ANDRÃS,2018-04-07,20,0.44,0.44,Solar
65636,248,SOLAR SAN ANDRÃS,2018-04-07,21,0.0,0.0,Solar
65637,248,SOLAR SAN ANDRÃS,2018-04-07,22,0.0,0.0,Solar
65638,248,SOLAR SAN ANDRÃS,2018-04-07,23,0.0,0.0,Solar
65639,248,SOLAR SAN ANDRÃS,2018-04-07,24,0.0,0.0,Solar
66360,248,SOLAR SAN ANDRÃS,2018-04-08,1,0.0,0.0,Solar
66361,248,SOLAR SAN ANDRÃS,2018-04-08,2,0.0,0.0,Solar
66362,248,SOLAR SAN ANDRÃS,2018-04-08,3,0.0,0.0,Solar
66363,248,SOLAR SAN ANDRÃS,2018-04-08,4,0.0,0.0,Solar
66364,248,SOLAR SAN ANDRÃS,2018-04-08,5,0.0,0.0,Solar
66365,248,SOLAR SAN ANDRÃS,2018-04-08,6,0.0,0.0,Solar
66366,248,SOLAR SAN ANDRÃS,2018-04-08,7,0.0,0.0,Solar
66367,248,SOLAR SAN ANDRÃS,2018-04-08,8,0.0,0.0,Solar
66368,248,SOLAR SAN ANDRÃS,2018-04-08,9,2.28,2.28,Solar
66369,248,SOLAR SAN ANDRÃS,2018-04-08,10,13.55,13.55,Solar
66370,248,SOLAR SAN ANDRÃS,2018-04-08,11,21.85,21.85,Solar
66371,248,SOLAR SAN ANDRÃS,2018-04-08,12,21.99,21.99,Solar
66372,248,SOLAR SAN ANDRÃS,2018-04-08,13,21.99,21.99,Solar
66373,248,SOLAR SAN ANDRÃS,2018-04-08,14,21.96,21.96,Solar
66374,248,SOLAR SAN ANDRÃS,2018-04-08,15,21.97,21.97,Solar
66375,248,SOLAR SAN ANDRÃS,2018-04-08,16,21.72,21.72,Solar
66376,248,SOLAR SAN ANDRÃS,2018-04-08,17,21.29,21.29,Solar
66377,248,SOLAR SAN ANDRÃS,2018-04-08,18,18.41,18.41,Solar
66378,248,SOLAR SAN ANDRÃS,2018-04-08,19,8.15,8.15,Solar
66379,248,SOLAR SAN ANDRÃS,2018-04-08,20,0.45,0.45,Solar
66380,248,SOLAR SAN ANDRÃS,2018-04-08,21,0.0,0.0,Solar
66381,248,SOLAR SAN ANDRÃS,2018-04-08,22,0.0,0.0,Solar
66382,248,SOLAR SAN ANDRÃS,2018-04-08,23,0.0,0.0,Solar
66383,248,SOLAR SAN ANDRÃS,2018-04-08,24,0.0,0.0,Solar
79560,248,SOLAR SAN ANDRÃS,2018-04-09,1,0.0,0.0,Solar
79561,248,SOLAR SAN ANDRÃS,2018-04-09,2,0.0,0.0,Solar
79562,248,SOLAR SAN ANDRÃS,2018-04-09,3,0.0,0.0,Solar
79563,248,SOLAR SAN ANDRÃS,2018-04-09,4,0.0,0.0,Solar
79564,248,SOLAR SAN ANDRÃS,2018-04-09,5,0.0,0.0,Solar
79565,248,SOLAR SAN ANDRÃS,2018-04-09,6,0.0,0.0,Solar
79566,248,SOLAR SAN ANDRÃS,2018-04-09,7,0.0,0.0,Solar
79567,248,SOLAR SAN ANDRÃS,2018-04-09,8,0.0,0.0,Solar
79568,248,SOLAR SAN ANDRÃS,2018-04-09,9,2.3,2.3,Solar
79569,248,SOLAR SAN ANDRÃS,2018-04-09,10,13.1,13.1,Solar
79570,248,SOLAR SAN ANDRÃS,2018-04-09,11,21.3,21.3,Solar
79571,248,SOLAR SAN ANDRÃS,2018-04-09,12,22.0,22.0,Solar
79572,248,SOLAR SAN ANDRÃS,2018-04-09,13,21.4,21.4,Solar
79573,248,SOLAR SAN ANDRÃS,2018-04-09,14,20.6,20.6,Solar
79574,248,SOLAR SAN ANDRÃS,2018-04-09,15,21.2,21.2,Solar
79575,248,SOLAR SAN ANDRÃS,2018-04-09,16,20.9,20.9,Solar
79576,248,SOLAR SAN ANDRÃS,2018-04-09,17,21.5,21.5,Solar
79577,248,SOLAR SAN ANDRÃS,2018-04-09,18,18.9,18.9,Solar
79578,248,SOLAR SAN ANDRÃS,2018-04-09,19,6.3,6.3,Solar
79579,248,SOLAR SAN ANDRÃS,2018-04-09,20,0.2,0.2,Solar
79580,248,SOLAR SAN ANDRÃS,2018-04-09,21,0.0,0.0,Solar
79581,248,SOLAR SAN ANDRÃS,2018-04-09,22,0.0,0.0,Solar
79582,248,SOLAR SAN ANDRÃS,2018-04-09,23,0.0,0.0,Solar
79583,248,SOLAR SAN ANDRÃS,2018-04-09,24,0.0,0.0,Solar
93624,248,SOLAR SAN ANDRÃS,2018-04-10,1,0.0,0.0,Solar
93625,248,SOLAR SAN ANDRÃS,2018-04-10,2,0.0,0.0,Solar
93626,248,SOLAR SAN ANDRÃS,2018-04-10,3,0.0,0.0,Solar
93627,248,SOLAR SAN ANDRÃS,2018-04-10,4,0.0,0.0,Solar
93628,248,SOLAR SAN ANDRÃS,2018-04-10,5,0.0,0.0,Solar
93629,248,SOLAR SAN ANDRÃS,2018-04-10,6,0.0,0.0,Solar
93630,248,SOLAR SAN ANDRÃS,2018-04-10,7,0.0,0.0,Solar
93631,248,SOLAR SAN ANDRÃS,2018-04-10,8,0.0,0.0,Solar
93632,248,SOLAR SAN ANDRÃS,2018-04-10,9,1.1,1.1,Solar
93633,248,SOLAR SAN ANDRÃS,2018-04-10,10,11.9,11.9,Solar
93634,248,SOLAR SAN ANDRÃS,2018-04-10,11,20.4,20.4,Solar
93635,248,SOLAR SAN ANDRÃS,2018-04-10,12,19.6,19.6,Solar
93636,248,SOLAR SAN ANDRÃS,2018-04-10,13,20.6,20.6,Solar
93637,248,SOLAR SAN ANDRÃS,2018-04-10,14,21.6,21.6,Solar
93638,248,SOLAR SAN ANDRÃS,2018-04-10,15,19.8,19.8,Solar
93639,248,SOLAR SAN ANDRÃS,2018-04-10,16,23.1,23.1,Solar
93640,248,SOLAR SAN ANDRÃS,2018-04-10,17,22.8,22.8,Solar
93641,248,SOLAR SAN ANDRÃS,2018-04-10,18,19.5,19.5,Solar
93642,248,SOLAR SAN ANDRÃS,2018-04-10,19,4.2,4.2,Solar
93643,248,SOLAR SAN ANDRÃS,2018-04-10,20,0.4,0.4,Solar
93644,248,SOLAR SAN ANDRÃS,2018-04-10,21,0.0,0.0,Solar
93645,248,SOLAR SAN ANDRÃS,2018-04-10,22,0.0,0.0,Solar
93646,248,SOLAR SAN ANDRÃS,2018-04-10,23,0.0,0.0,Solar
93647,248,SOLAR SAN ANDRÃS,2018-04-10,24,0.0,0.0,Solar
103296,248,SOLAR SAN ANDRÃS,2018-04-11,1,0.0,0.0,Solar
103297,248,SOLAR SAN ANDRÃS,2018-04-11,2,0.0,0.0,Solar
103298,248,SOLAR SAN ANDRÃS,2018-04-11,3,0.0,0.0,Solar
103299,248,SOLAR SAN ANDRÃS,2018-04-11,4,0.0,0.0,Solar
103300,248,SOLAR SAN ANDRÃS,2018-04-11,5,0.0,0.0,Solar
103301,248,SOLAR SAN ANDRÃS,2018-04-11,6,0.0,0.0,Solar
103302,248,SOLAR SAN ANDRÃS,2018-04-11,7,0.0,0.0,Solar
103303,248,SOLAR SAN ANDRÃS,2018-04-11,8,0.0,0.0,Solar
103304,248,SOLAR SAN ANDRÃS,2018-04-11,9,1.9,1.9,Solar
103305,248,SOLAR SAN ANDRÃS,2018-04-11,10,4.1,4.1,Solar
103306,248,SOLAR SAN ANDRÃS,2018-04-11,11,6.6,6.6,Solar
103307,248,SOLAR SAN ANDRÃS,2018-04-11,12,19.7,19.7,Solar
103308,248,SOLAR SAN ANDRÃS,2018-04-11,13,20.8,20.8,Solar
103309,248,SOLAR SAN ANDRÃS,2018-04-11,14,20.3,20.3,Solar
103310,248,SOLAR SAN ANDRÃS,2018-04-11,15,21.0,21.0,Solar
103311,248,SOLAR SAN ANDRÃS,2018-04-11,16,20.8,20.8,Solar
103312,248,SOLAR SAN ANDRÃS,2018-04-11,17,21.5,21.5,Solar
103313,248,SOLAR SAN ANDRÃS,2018-04-11,18,19.9,19.9,Solar
103314,248,SOLAR SAN ANDRÃS,2018-04-11,19,6.2,6.2,Solar
103315,248,SOLAR SAN ANDRÃS,2018-04-11,20,0.0,0.0,Solar
103316,248,SOLAR SAN ANDRÃS,2018-04-11,21,0.0,0.0,Solar
103317,248,SOLAR SAN ANDRÃS,2018-04-11,22,0.0,0.0,Solar
103318,248,SOLAR SAN ANDRÃS,2018-04-11,23,0.0,0.0,Solar
103319,248,SOLAR SAN ANDRÃS,2018-04-11,24,0.0,0.0,Solar
105624,248,SOLAR SAN ANDRÃS,2018-04-12,1,0.0,0.0,Solar
105625,248,SOLAR SAN ANDRÃS,2018-04-12,2,0.0,0.0,Solar
105626,248,SOLAR SAN ANDRÃS,2018-04-12,3,0.0,0.0,Solar
105627,248,SOLAR SAN ANDRÃS,2018-04-12,4,0.0,0.0,Solar
105628,248,SOLAR SAN ANDRÃS,2018-04-12,5,0.0,0.0,Solar
105629,248,SOLAR SAN ANDRÃS,2018-04-12,6,0.0,0.0,Solar
105630,248,SOLAR SAN ANDRÃS,2018-04-12,7,0.0,0.0,Solar
105631,248,SOLAR SAN ANDRÃS,2018-04-12,8,0.0,0.0,Solar
105632,248,SOLAR SAN ANDRÃS,2018-04-12,9,1.9,1.9,Solar
105633,248,SOLAR SAN ANDRÃS,2018-04-12,10,12.6,12.6,Solar
105634,248,SOLAR SAN ANDRÃS,2018-04-12,11,21.4,21.4,Solar
105635,248,SOLAR SAN ANDRÃS,2018-04-12,12,22.7,22.7,Solar
105636,248,SOLAR SAN ANDRÃS,2018-04-12,13,24.9,24.9,Solar
105637,248,SOLAR SAN ANDRÃS,2018-04-12,14,25.0,25.0,Solar
105638,248,SOLAR SAN ANDRÃS,2018-04-12,15,24.6,24.6,Solar
105639,248,SOLAR SAN ANDRÃS,2018-04-12,16,24.3,24.3,Solar
105640,248,SOLAR SAN ANDRÃS,2018-04-12,17,23.7,23.7,Solar
105641,248,SOLAR SAN ANDRÃS,2018-04-12,18,21.4,21.4,Solar
105642,248,SOLAR SAN ANDRÃS,2018-04-12,19,8.6,8.6,Solar
105643,248,SOLAR SAN ANDRÃS,2018-04-12,20,0.3,0.3,Solar
105644,248,SOLAR SAN ANDRÃS,2018-04-12,21,0.0,0.0,Solar
105645,248,SOLAR SAN ANDRÃS,2018-04-12,22,0.0,0.0,Solar
105646,248,SOLAR SAN ANDRÃS,2018-04-12,23,0.0,0.0,Solar
105647,248,SOLAR SAN ANDRÃS,2018-04-12,24,0.0,0.0,Solar
117312,248,SOLAR SAN ANDRÃS,2018-04-13,1,0.0,0.0,Solar
117313,248,SOLAR SAN ANDRÃS,2018-04-13,2,0.0,0.0,Solar
117314,248,SOLAR SAN ANDRÃS,2018-04-13,3,0.0,0.0,Solar
117315,248,SOLAR SAN ANDRÃS,2018-04-13,4,0.0,0.0,Solar
117316,248,SOLAR SAN ANDRÃS,2018-04-13,5,0.0,0.0,Solar
117317,248,SOLAR SAN ANDRÃS,2018-04-13,6,0.0,0.0,Solar
117318,248,SOLAR SAN ANDRÃS,2018-04-13,7,0.0,0.0,Solar
117319,248,SOLAR SAN ANDRÃS,2018-04-13,8,0.0,0.0,Solar
117320,248,SOLAR SAN ANDRÃS,2018-04-13,9,2.2,2.2,Solar
117321,248,SOLAR SAN ANDRÃS,2018-04-13,10,13.0,13.0,Solar
117322,248,SOLAR SAN ANDRÃS,2018-04-13,11,24.6,24.6,Solar
117323,248,SOLAR SAN ANDRÃS,2018-04-13,12,25.0,25.0,Solar
117324,248,SOLAR SAN ANDRÃS,2018-04-13,13,25.0,25.0,Solar
117325,248,SOLAR SAN ANDRÃS,2018-04-13,14,25.0,25.0,Solar
117326,248,SOLAR SAN ANDRÃS,2018-04-13,15,26.5,26.5,Solar
117327,248,SOLAR SAN ANDRÃS,2018-04-13,16,26.4,26.4,Solar
117328,248,SOLAR SAN ANDRÃS,2018-04-13,17,25.4,25.4,Solar
117329,248,SOLAR SAN ANDRÃS,2018-04-13,18,22.7,22.7,Solar
117330,248,SOLAR SAN ANDRÃS,2018-04-13,19,9.1,9.1,Solar
117331,248,SOLAR SAN ANDRÃS,2018-04-13,20,0.2,0.2,Solar
117332,248,SOLAR SAN ANDRÃS,2018-04-13,21,0.0,0.0,Solar
117333,248,SOLAR SAN ANDRÃS,2018-04-13,22,0.0,0.0,Solar
117334,248,SOLAR SAN ANDRÃS,2018-04-13,23,0.0,0.0,Solar
117335,248,SOLAR SAN ANDRÃS,2018-04-13,24,0.0,0.0,Solar
130104,248,SOLAR SAN ANDRÃS,2018-04-14,1,0.0,0.0,Solar
130105,248,SOLAR SAN ANDRÃS,2018-04-14,2,0.0,0.0,Solar
130106,248,SOLAR SAN ANDRÃS,2018-04-14,3,0.0,0.0,Solar
130107,248,SOLAR SAN ANDRÃS,2018-04-14,4,0.0,0.0,Solar
130108,248,SOLAR SAN ANDRÃS,2018-04-14,5,0.0,0.0,Solar
130109,248,SOLAR SAN ANDRÃS,2018-04-14,6,0.0,0.0,Solar
130110,248,SOLAR SAN ANDRÃS,2018-04-14,7,0.0,0.0,Solar
130111,248,SOLAR SAN ANDRÃS,2018-04-14,8,0.0,0.0,Solar
130112,248,SOLAR SAN ANDRÃS,2018-04-14,9,2.23,2.23,Solar
130113,248,SOLAR SAN ANDRÃS,2018-04-14,10,12.83,12.83,Solar
130114,248,SOLAR SAN ANDRÃS,2018-04-14,11,23.45,23.45,Solar
130115,248,SOLAR SAN ANDRÃS,2018-04-14,12,26.16,26.16,Solar
130116,248,SOLAR SAN ANDRÃS,2018-04-14,13,26.98,26.98,Solar
130117,248,SOLAR SAN ANDRÃS,2018-04-14,14,26.99,26.99,Solar
130118,248,SOLAR SAN ANDRÃS,2018-04-14,15,26.96,26.96,Solar
130119,248,SOLAR SAN ANDRÃS,2018-04-14,16,26.77,26.77,Solar
130120,248,SOLAR SAN ANDRÃS,2018-04-14,17,25.77,25.77,Solar
130121,248,SOLAR SAN ANDRÃS,2018-04-14,18,21.87,21.87,Solar
130122,248,SOLAR SAN ANDRÃS,2018-04-14,19,8.97,8.97,Solar
