,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
8382,248,SOLAR SAN ANDRÃS,2015-07-02,7,0.0,0.0,Solar
8383,248,SOLAR SAN ANDRÃS,2015-07-02,8,0.0,0.0,Solar
8384,248,SOLAR SAN ANDRÃS,2015-07-02,9,0.2,0.2,Solar
8385,248,SOLAR SAN ANDRÃS,2015-07-02,10,9.1,9.1,Solar
8386,248,SOLAR SAN ANDRÃS,2015-07-02,11,26.4,26.4,Solar
8387,248,SOLAR SAN ANDRÃS,2015-07-02,12,29.4,29.4,Solar
8388,248,SOLAR SAN ANDRÃS,2015-07-02,13,28.5,28.5,Solar
8389,248,SOLAR SAN ANDRÃS,2015-07-02,14,27.8,27.8,Solar
8390,248,SOLAR SAN ANDRÃS,2015-07-02,15,28.4,28.4,Solar
8391,248,SOLAR SAN ANDRÃS,2015-07-02,16,28.5,28.5,Solar
8392,248,SOLAR SAN ANDRÃS,2015-07-02,17,29.3,29.3,Solar
8393,248,SOLAR SAN ANDRÃS,2015-07-02,18,20.9,20.9,Solar
8394,248,SOLAR SAN ANDRÃS,2015-07-02,19,3.8,3.8,Solar
8395,248,SOLAR SAN ANDRÃS,2015-07-02,20,0.0,0.0,Solar
8396,248,SOLAR SAN ANDRÃS,2015-07-02,21,0.0,0.0,Solar
8397,248,SOLAR SAN ANDRÃS,2015-07-02,22,0.0,0.0,Solar
8398,248,SOLAR SAN ANDRÃS,2015-07-02,23,0.0,0.0,Solar
8399,248,SOLAR SAN ANDRÃS,2015-07-02,24,0.0,0.0,Solar
15048,248,SOLAR SAN ANDRÃS,2015-07-03,1,0.0,0.0,Solar
15049,248,SOLAR SAN ANDRÃS,2015-07-03,2,0.0,0.0,Solar
15050,248,SOLAR SAN ANDRÃS,2015-07-03,3,0.0,0.0,Solar
15051,248,SOLAR SAN ANDRÃS,2015-07-03,4,0.0,0.0,Solar
15052,248,SOLAR SAN ANDRÃS,2015-07-03,5,0.0,0.0,Solar
15053,248,SOLAR SAN ANDRÃS,2015-07-03,6,0.0,0.0,Solar
15054,248,SOLAR SAN ANDRÃS,2015-07-03,7,0.0,0.0,Solar
15055,248,SOLAR SAN ANDRÃS,2015-07-03,8,0.0,0.0,Solar
15056,248,SOLAR SAN ANDRÃS,2015-07-03,9,0.2,0.2,Solar
15057,248,SOLAR SAN ANDRÃS,2015-07-03,10,9.2,9.2,Solar
15058,248,SOLAR SAN ANDRÃS,2015-07-03,11,26.6,26.6,Solar
15059,248,SOLAR SAN ANDRÃS,2015-07-03,12,29.5,29.5,Solar
15060,248,SOLAR SAN ANDRÃS,2015-07-03,13,28.4,28.4,Solar
15061,248,SOLAR SAN ANDRÃS,2015-07-03,14,28.0,28.0,Solar
15062,248,SOLAR SAN ANDRÃS,2015-07-03,15,28.5,28.5,Solar
15063,248,SOLAR SAN ANDRÃS,2015-07-03,16,29.8,29.8,Solar
15064,248,SOLAR SAN ANDRÃS,2015-07-03,17,29.9,29.9,Solar
15065,248,SOLAR SAN ANDRÃS,2015-07-03,18,21.3,21.3,Solar
15066,248,SOLAR SAN ANDRÃS,2015-07-03,19,4.1,4.1,Solar
15067,248,SOLAR SAN ANDRÃS,2015-07-03,20,0.0,0.0,Solar
15068,248,SOLAR SAN ANDRÃS,2015-07-03,21,0.0,0.0,Solar
15069,248,SOLAR SAN ANDRÃS,2015-07-03,22,0.0,0.0,Solar
15070,248,SOLAR SAN ANDRÃS,2015-07-03,23,0.0,0.0,Solar
15071,248,SOLAR SAN ANDRÃS,2015-07-03,24,0.0,0.0,Solar
19296,248,SOLAR SAN ANDRÃS,2015-07-04,1,0.0,0.0,Solar
19297,248,SOLAR SAN ANDRÃS,2015-07-04,2,0.0,0.0,Solar
19298,248,SOLAR SAN ANDRÃS,2015-07-04,3,0.0,0.0,Solar
19299,248,SOLAR SAN ANDRÃS,2015-07-04,4,0.0,0.0,Solar
19300,248,SOLAR SAN ANDRÃS,2015-07-04,5,0.0,0.0,Solar
19301,248,SOLAR SAN ANDRÃS,2015-07-04,6,0.0,0.0,Solar
19302,248,SOLAR SAN ANDRÃS,2015-07-04,7,0.0,0.0,Solar
19303,248,SOLAR SAN ANDRÃS,2015-07-04,8,0.0,0.0,Solar
19304,248,SOLAR SAN ANDRÃS,2015-07-04,9,0.2,0.2,Solar
19305,248,SOLAR SAN ANDRÃS,2015-07-04,10,8.5,8.5,Solar
19306,248,SOLAR SAN ANDRÃS,2015-07-04,11,20.7,20.7,Solar
19307,248,SOLAR SAN ANDRÃS,2015-07-04,12,28.1,28.1,Solar
19308,248,SOLAR SAN ANDRÃS,2015-07-04,13,29.0,29.0,Solar
19309,248,SOLAR SAN ANDRÃS,2015-07-04,14,28.3,28.3,Solar
19310,248,SOLAR SAN ANDRÃS,2015-07-04,15,28.3,28.3,Solar
19311,248,SOLAR SAN ANDRÃS,2015-07-04,16,28.9,28.9,Solar
19312,248,SOLAR SAN ANDRÃS,2015-07-04,17,29.6,29.6,Solar
19313,248,SOLAR SAN ANDRÃS,2015-07-04,18,21.4,21.4,Solar
19314,248,SOLAR SAN ANDRÃS,2015-07-04,19,3.4,3.4,Solar
19315,248,SOLAR SAN ANDRÃS,2015-07-04,20,0.0,0.0,Solar
19316,248,SOLAR SAN ANDRÃS,2015-07-04,21,0.0,0.0,Solar
19317,248,SOLAR SAN ANDRÃS,2015-07-04,22,0.0,0.0,Solar
19318,248,SOLAR SAN ANDRÃS,2015-07-04,23,0.0,0.0,Solar
19319,248,SOLAR SAN ANDRÃS,2015-07-04,24,0.0,0.0,Solar
30984,248,SOLAR SAN ANDRÃS,2015-07-05,1,0.0,0.0,Solar
30985,248,SOLAR SAN ANDRÃS,2015-07-05,2,0.0,0.0,Solar
30986,248,SOLAR SAN ANDRÃS,2015-07-05,3,0.0,0.0,Solar
30987,248,SOLAR SAN ANDRÃS,2015-07-05,4,0.0,0.0,Solar
30988,248,SOLAR SAN ANDRÃS,2015-07-05,5,0.0,0.0,Solar
30989,248,SOLAR SAN ANDRÃS,2015-07-05,6,0.0,0.0,Solar
30990,248,SOLAR SAN ANDRÃS,2015-07-05,7,0.0,0.0,Solar
30991,248,SOLAR SAN ANDRÃS,2015-07-05,8,0.0,0.0,Solar
30992,248,SOLAR SAN ANDRÃS,2015-07-05,9,0.1,0.1,Solar
30993,248,SOLAR SAN ANDRÃS,2015-07-05,10,2.7,2.7,Solar
30994,248,SOLAR SAN ANDRÃS,2015-07-05,11,9.9,9.9,Solar
30995,248,SOLAR SAN ANDRÃS,2015-07-05,12,15.5,15.5,Solar
30996,248,SOLAR SAN ANDRÃS,2015-07-05,13,13.7,13.7,Solar
30997,248,SOLAR SAN ANDRÃS,2015-07-05,14,15.6,15.6,Solar
30998,248,SOLAR SAN ANDRÃS,2015-07-05,15,16.1,16.1,Solar
30999,248,SOLAR SAN ANDRÃS,2015-07-05,16,12.6,12.6,Solar
31000,248,SOLAR SAN ANDRÃS,2015-07-05,17,5.9,5.9,Solar
31001,248,SOLAR SAN ANDRÃS,2015-07-05,18,5.6,5.6,Solar
31002,248,SOLAR SAN ANDRÃS,2015-07-05,19,1.3,1.3,Solar
31003,248,SOLAR SAN ANDRÃS,2015-07-05,20,0.0,0.0,Solar
31004,248,SOLAR SAN ANDRÃS,2015-07-05,21,0.0,0.0,Solar
31005,248,SOLAR SAN ANDRÃS,2015-07-05,22,0.0,0.0,Solar
31006,248,SOLAR SAN ANDRÃS,2015-07-05,23,0.0,0.0,Solar
31007,248,SOLAR SAN ANDRÃS,2015-07-05,24,0.0,0.0,Solar
35040,248,SOLAR SAN ANDRÃS,2015-07-06,1,0.0,0.0,Solar
35041,248,SOLAR SAN ANDRÃS,2015-07-06,2,0.0,0.0,Solar
35042,248,SOLAR SAN ANDRÃS,2015-07-06,3,0.0,0.0,Solar
35043,248,SOLAR SAN ANDRÃS,2015-07-06,4,0.0,0.0,Solar
35044,248,SOLAR SAN ANDRÃS,2015-07-06,5,0.0,0.0,Solar
35045,248,SOLAR SAN ANDRÃS,2015-07-06,6,0.0,0.0,Solar
35046,248,SOLAR SAN ANDRÃS,2015-07-06,7,0.0,0.0,Solar
35047,248,SOLAR SAN ANDRÃS,2015-07-06,8,0.0,0.0,Solar
35048,248,SOLAR SAN ANDRÃS,2015-07-06,9,0.4,0.4,Solar
35049,248,SOLAR SAN ANDRÃS,2015-07-06,10,7.4,7.4,Solar
35050,248,SOLAR SAN ANDRÃS,2015-07-06,11,15.0,15.0,Solar
35051,248,SOLAR SAN ANDRÃS,2015-07-06,12,11.5,11.5,Solar
35052,248,SOLAR SAN ANDRÃS,2015-07-06,13,13.9,13.9,Solar
35053,248,SOLAR SAN ANDRÃS,2015-07-06,14,27.2,27.2,Solar
35054,248,SOLAR SAN ANDRÃS,2015-07-06,15,18.6,18.6,Solar
35055,248,SOLAR SAN ANDRÃS,2015-07-06,16,11.0,11.0,Solar
35056,248,SOLAR SAN ANDRÃS,2015-07-06,17,10.4,10.4,Solar
35057,248,SOLAR SAN ANDRÃS,2015-07-06,18,9.5,9.5,Solar
35058,248,SOLAR SAN ANDRÃS,2015-07-06,19,0.8,0.8,Solar
35059,248,SOLAR SAN ANDRÃS,2015-07-06,20,0.0,0.0,Solar
35060,248,SOLAR SAN ANDRÃS,2015-07-06,21,0.0,0.0,Solar
35061,248,SOLAR SAN ANDRÃS,2015-07-06,22,0.0,0.0,Solar
35062,248,SOLAR SAN ANDRÃS,2015-07-06,23,0.0,0.0,Solar
35063,248,SOLAR SAN ANDRÃS,2015-07-06,24,0.0,0.0,Solar
40872,248,SOLAR SAN ANDRÃS,2015-07-07,1,0.0,0.0,Solar
40873,248,SOLAR SAN ANDRÃS,2015-07-07,2,0.0,0.0,Solar
40874,248,SOLAR SAN ANDRÃS,2015-07-07,3,0.0,0.0,Solar
40875,248,SOLAR SAN ANDRÃS,2015-07-07,4,0.0,0.0,Solar
40876,248,SOLAR SAN ANDRÃS,2015-07-07,5,0.0,0.0,Solar
40877,248,SOLAR SAN ANDRÃS,2015-07-07,6,0.0,0.0,Solar
40878,248,SOLAR SAN ANDRÃS,2015-07-07,7,0.0,0.0,Solar
40879,248,SOLAR SAN ANDRÃS,2015-07-07,8,0.0,0.0,Solar
40880,248,SOLAR SAN ANDRÃS,2015-07-07,9,0.2,0.2,Solar
40881,248,SOLAR SAN ANDRÃS,2015-07-07,10,8.6,8.6,Solar
40882,248,SOLAR SAN ANDRÃS,2015-07-07,11,25.4,25.4,Solar
40883,248,SOLAR SAN ANDRÃS,2015-07-07,12,29.5,29.5,Solar
40884,248,SOLAR SAN ANDRÃS,2015-07-07,13,28.6,28.6,Solar
40885,248,SOLAR SAN ANDRÃS,2015-07-07,14,27.8,27.8,Solar
40886,248,SOLAR SAN ANDRÃS,2015-07-07,15,28.2,28.2,Solar
40887,248,SOLAR SAN ANDRÃS,2015-07-07,16,29.2,29.2,Solar
40888,248,SOLAR SAN ANDRÃS,2015-07-07,17,29.5,29.5,Solar
40889,248,SOLAR SAN ANDRÃS,2015-07-07,18,20.4,20.4,Solar
40890,248,SOLAR SAN ANDRÃS,2015-07-07,19,3.9,3.9,Solar
40891,248,SOLAR SAN ANDRÃS,2015-07-07,20,0.0,0.0,Solar
40892,248,SOLAR SAN ANDRÃS,2015-07-07,21,0.0,0.0,Solar
40893,248,SOLAR SAN ANDRÃS,2015-07-07,22,0.0,0.0,Solar
40894,248,SOLAR SAN ANDRÃS,2015-07-07,23,0.0,0.0,Solar
40895,248,SOLAR SAN ANDRÃS,2015-07-07,24,0.0,0.0,Solar
45312,248,SOLAR SAN ANDRÃS,2015-07-08,1,0.0,0.0,Solar
45313,248,SOLAR SAN ANDRÃS,2015-07-08,2,0.0,0.0,Solar
45314,248,SOLAR SAN ANDRÃS,2015-07-08,3,0.0,0.0,Solar
45315,248,SOLAR SAN ANDRÃS,2015-07-08,4,0.0,0.0,Solar
45316,248,SOLAR SAN ANDRÃS,2015-07-08,5,0.0,0.0,Solar
45317,248,SOLAR SAN ANDRÃS,2015-07-08,6,0.0,0.0,Solar
45318,248,SOLAR SAN ANDRÃS,2015-07-08,7,0.0,0.0,Solar
45319,248,SOLAR SAN ANDRÃS,2015-07-08,8,0.0,0.0,Solar
45320,248,SOLAR SAN ANDRÃS,2015-07-08,9,0.2,0.2,Solar
45321,248,SOLAR SAN ANDRÃS,2015-07-08,10,9.0,9.0,Solar
45322,248,SOLAR SAN ANDRÃS,2015-07-08,11,26.2,26.2,Solar
45323,248,SOLAR SAN ANDRÃS,2015-07-08,12,29.2,29.2,Solar
45324,248,SOLAR SAN ANDRÃS,2015-07-08,13,28.5,28.5,Solar
45325,248,SOLAR SAN ANDRÃS,2015-07-08,14,28.1,28.1,Solar
45326,248,SOLAR SAN ANDRÃS,2015-07-08,15,28.5,28.5,Solar
45327,248,SOLAR SAN ANDRÃS,2015-07-08,16,29.7,29.7,Solar
45328,248,SOLAR SAN ANDRÃS,2015-07-08,17,30.0,30.0,Solar
45329,248,SOLAR SAN ANDRÃS,2015-07-08,18,22.0,22.0,Solar
45330,248,SOLAR SAN ANDRÃS,2015-07-08,19,4.5,4.5,Solar
45331,248,SOLAR SAN ANDRÃS,2015-07-08,20,0.0,0.0,Solar
45332,248,SOLAR SAN ANDRÃS,2015-07-08,21,0.0,0.0,Solar
45333,248,SOLAR SAN ANDRÃS,2015-07-08,22,0.0,0.0,Solar
45334,248,SOLAR SAN ANDRÃS,2015-07-08,23,0.0,0.0,Solar
45335,248,SOLAR SAN ANDRÃS,2015-07-08,24,0.0,0.0,Solar
55464,248,SOLAR SAN ANDRÃS,2015-07-09,1,0.0,0.0,Solar
55465,248,SOLAR SAN ANDRÃS,2015-07-09,2,0.0,0.0,Solar
55466,248,SOLAR SAN ANDRÃS,2015-07-09,3,0.0,0.0,Solar
55467,248,SOLAR SAN ANDRÃS,2015-07-09,4,0.0,0.0,Solar
55468,248,SOLAR SAN ANDRÃS,2015-07-09,5,0.0,0.0,Solar
55469,248,SOLAR SAN ANDRÃS,2015-07-09,6,0.0,0.0,Solar
55470,248,SOLAR SAN ANDRÃS,2015-07-09,7,0.0,0.0,Solar
55471,248,SOLAR SAN ANDRÃS,2015-07-09,8,0.0,0.0,Solar
55472,248,SOLAR SAN ANDRÃS,2015-07-09,9,0.2,0.2,Solar
55473,248,SOLAR SAN ANDRÃS,2015-07-09,10,2.8,2.8,Solar
55474,248,SOLAR SAN ANDRÃS,2015-07-09,11,8.4,8.4,Solar
55475,248,SOLAR SAN ANDRÃS,2015-07-09,12,13.6,13.6,Solar
55476,248,SOLAR SAN ANDRÃS,2015-07-09,13,12.7,12.7,Solar
55477,248,SOLAR SAN ANDRÃS,2015-07-09,14,24.2,24.2,Solar
55478,248,SOLAR SAN ANDRÃS,2015-07-09,15,15.6,15.6,Solar
55479,248,SOLAR SAN ANDRÃS,2015-07-09,16,18.4,18.4,Solar
55480,248,SOLAR SAN ANDRÃS,2015-07-09,17,16.1,16.1,Solar
55481,248,SOLAR SAN ANDRÃS,2015-07-09,18,16.0,16.0,Solar
55482,248,SOLAR SAN ANDRÃS,2015-07-09,19,2.0,2.0,Solar
55483,248,SOLAR SAN ANDRÃS,2015-07-09,20,0.0,0.0,Solar
55484,248,SOLAR SAN ANDRÃS,2015-07-09,21,0.0,0.0,Solar
55485,248,SOLAR SAN ANDRÃS,2015-07-09,22,0.0,0.0,Solar
55486,248,SOLAR SAN ANDRÃS,2015-07-09,23,0.0,0.0,Solar
55487,248,SOLAR SAN ANDRÃS,2015-07-09,24,0.0,0.0,Solar
61344,248,SOLAR SAN ANDRÃS,2015-07-10,1,0.0,0.0,Solar
61345,248,SOLAR SAN ANDRÃS,2015-07-10,2,0.0,0.0,Solar
61346,248,SOLAR SAN ANDRÃS,2015-07-10,3,0.0,0.0,Solar
61347,248,SOLAR SAN ANDRÃS,2015-07-10,4,0.0,0.0,Solar
61348,248,SOLAR SAN ANDRÃS,2015-07-10,5,0.0,0.0,Solar
61349,248,SOLAR SAN ANDRÃS,2015-07-10,6,0.0,0.0,Solar
61350,248,SOLAR SAN ANDRÃS,2015-07-10,7,0.0,0.0,Solar
61351,248,SOLAR SAN ANDRÃS,2015-07-10,8,0.0,0.0,Solar
61352,248,SOLAR SAN ANDRÃS,2015-07-10,9,0.2,0.2,Solar
61353,248,SOLAR SAN ANDRÃS,2015-07-10,10,5.1,5.1,Solar
61354,248,SOLAR SAN ANDRÃS,2015-07-10,11,13.9,13.9,Solar
61355,248,SOLAR SAN ANDRÃS,2015-07-10,12,19.5,19.5,Solar
61356,248,SOLAR SAN ANDRÃS,2015-07-10,13,22.8,22.8,Solar
61357,248,SOLAR SAN ANDRÃS,2015-07-10,14,24.7,24.7,Solar
61358,248,SOLAR SAN ANDRÃS,2015-07-10,15,27.9,27.9,Solar
61359,248,SOLAR SAN ANDRÃS,2015-07-10,16,26.1,26.1,Solar
61360,248,SOLAR SAN ANDRÃS,2015-07-10,17,26.4,26.4,Solar
61361,248,SOLAR SAN ANDRÃS,2015-07-10,18,20.9,20.9,Solar
61362,248,SOLAR SAN ANDRÃS,2015-07-10,19,4.7,4.7,Solar
61363,248,SOLAR SAN ANDRÃS,2015-07-10,20,0.0,0.0,Solar
61364,248,SOLAR SAN ANDRÃS,2015-07-10,21,0.0,0.0,Solar
61365,248,SOLAR SAN ANDRÃS,2015-07-10,22,0.0,0.0,Solar
61366,248,SOLAR SAN ANDRÃS,2015-07-10,23,0.0,0.0,Solar
61367,248,SOLAR SAN ANDRÃS,2015-07-10,24,0.0,0.0,Solar
65808,248,SOLAR SAN ANDRÃS,2015-07-11,1,0.0,0.0,Solar
65809,248,SOLAR SAN ANDRÃS,2015-07-11,2,0.0,0.0,Solar
65810,248,SOLAR SAN ANDRÃS,2015-07-11,3,0.0,0.0,Solar
65811,248,SOLAR SAN ANDRÃS,2015-07-11,4,0.0,0.0,Solar
65812,248,SOLAR SAN ANDRÃS,2015-07-11,5,0.0,0.0,Solar
65813,248,SOLAR SAN ANDRÃS,2015-07-11,6,0.0,0.0,Solar
65814,248,SOLAR SAN ANDRÃS,2015-07-11,7,0.0,0.0,Solar
65815,248,SOLAR SAN ANDRÃS,2015-07-11,8,0.0,0.0,Solar
65816,248,SOLAR SAN ANDRÃS,2015-07-11,9,0.2,0.2,Solar
65817,248,SOLAR SAN ANDRÃS,2015-07-11,10,3.0,3.0,Solar
65818,248,SOLAR SAN ANDRÃS,2015-07-11,11,20.0,20.0,Solar
65819,248,SOLAR SAN ANDRÃS,2015-07-11,12,27.8,27.8,Solar
65820,248,SOLAR SAN ANDRÃS,2015-07-11,13,25.0,25.0,Solar
65821,248,SOLAR SAN ANDRÃS,2015-07-11,14,26.7,26.7,Solar
65822,248,SOLAR SAN ANDRÃS,2015-07-11,15,26.7,26.7,Solar
65823,248,SOLAR SAN ANDRÃS,2015-07-11,16,29.5,29.5,Solar
65824,248,SOLAR SAN ANDRÃS,2015-07-11,17,29.9,29.9,Solar
65825,248,SOLAR SAN ANDRÃS,2015-07-11,18,22.5,22.5,Solar
65826,248,SOLAR SAN ANDRÃS,2015-07-11,19,5.5,5.5,Solar
65827,248,SOLAR SAN ANDRÃS,2015-07-11,20,0.0,0.0,Solar
65828,248,SOLAR SAN ANDRÃS,2015-07-11,21,0.0,0.0,Solar
65829,248,SOLAR SAN ANDRÃS,2015-07-11,22,0.0,0.0,Solar
65830,248,SOLAR SAN ANDRÃS,2015-07-11,23,0.0,0.0,Solar
65831,248,SOLAR SAN ANDRÃS,2015-07-11,24,0.0,0.0,Solar
72552,248,SOLAR SAN ANDRÃS,2015-07-12,1,0.0,0.0,Solar
72553,248,SOLAR SAN ANDRÃS,2015-07-12,2,0.0,0.0,Solar
72554,248,SOLAR SAN ANDRÃS,2015-07-12,3,0.0,0.0,Solar
72555,248,SOLAR SAN ANDRÃS,2015-07-12,4,0.0,0.0,Solar
72556,248,SOLAR SAN ANDRÃS,2015-07-12,5,0.0,0.0,Solar
72557,248,SOLAR SAN ANDRÃS,2015-07-12,6,0.0,0.0,Solar
72558,248,SOLAR SAN ANDRÃS,2015-07-12,7,0.0,0.0,Solar
72559,248,SOLAR SAN ANDRÃS,2015-07-12,8,0.0,0.0,Solar
72560,248,SOLAR SAN ANDRÃS,2015-07-12,9,0.3,0.3,Solar
72561,248,SOLAR SAN ANDRÃS,2015-07-12,10,7.5,7.5,Solar
72562,248,SOLAR SAN ANDRÃS,2015-07-12,11,22.9,22.9,Solar
72563,248,SOLAR SAN ANDRÃS,2015-07-12,12,26.5,26.5,Solar
72564,248,SOLAR SAN ANDRÃS,2015-07-12,13,24.3,24.3,Solar
72565,248,SOLAR SAN ANDRÃS,2015-07-12,14,25.8,25.8,Solar
72566,248,SOLAR SAN ANDRÃS,2015-07-12,15,23.1,23.1,Solar
72567,248,SOLAR SAN ANDRÃS,2015-07-12,16,10.8,10.8,Solar
72568,248,SOLAR SAN ANDRÃS,2015-07-12,17,6.9,6.9,Solar
72569,248,SOLAR SAN ANDRÃS,2015-07-12,18,3.0,3.0,Solar
72570,248,SOLAR SAN ANDRÃS,2015-07-12,19,0.6,0.6,Solar
72571,248,SOLAR SAN ANDRÃS,2015-07-12,20,0.0,0.0,Solar
72572,248,SOLAR SAN ANDRÃS,2015-07-12,21,0.0,0.0,Solar
72573,248,SOLAR SAN ANDRÃS,2015-07-12,22,0.0,0.0,Solar
72574,248,SOLAR SAN ANDRÃS,2015-07-12,23,0.0,0.0,Solar
72575,248,SOLAR SAN ANDRÃS,2015-07-12,24,0.0,0.0,Solar
78840,248,SOLAR SAN ANDRÃS,2015-07-13,1,0.0,0.0,Solar
78841,248,SOLAR SAN ANDRÃS,2015-07-13,2,0.0,0.0,Solar
78842,248,SOLAR SAN ANDRÃS,2015-07-13,3,0.0,0.0,Solar
78843,248,SOLAR SAN ANDRÃS,2015-07-13,4,0.0,0.0,Solar
78844,248,SOLAR SAN ANDRÃS,2015-07-13,5,0.0,0.0,Solar
78845,248,SOLAR SAN ANDRÃS,2015-07-13,6,0.0,0.0,Solar
78846,248,SOLAR SAN ANDRÃS,2015-07-13,7,0.0,0.0,Solar
78847,248,SOLAR SAN ANDRÃS,2015-07-13,8,0.0,0.0,Solar
78848,248,SOLAR SAN ANDRÃS,2015-07-13,9,0.0,0.0,Solar
78849,248,SOLAR SAN ANDRÃS,2015-07-13,10,0.2,0.2,Solar
78850,248,SOLAR SAN ANDRÃS,2015-07-13,11,1.1,1.1,Solar
78851,248,SOLAR SAN ANDRÃS,2015-07-13,12,3.2,3.2,Solar
78852,248,SOLAR SAN ANDRÃS,2015-07-13,13,4.4,4.4,Solar
78853,248,SOLAR SAN ANDRÃS,2015-07-13,14,7.4,7.4,Solar
78854,248,SOLAR SAN ANDRÃS,2015-07-13,15,13.3,13.3,Solar
78855,248,SOLAR SAN ANDRÃS,2015-07-13,16,19.5,19.5,Solar
78856,248,SOLAR SAN ANDRÃS,2015-07-13,17,30.8,30.8,Solar
78857,248,SOLAR SAN ANDRÃS,2015-07-13,18,22.8,22.8,Solar
78858,248,SOLAR SAN ANDRÃS,2015-07-13,19,5.6,5.6,Solar
78859,248,SOLAR SAN ANDRÃS,2015-07-13,20,0.0,0.0,Solar
78860,248,SOLAR SAN ANDRÃS,2015-07-13,21,0.0,0.0,Solar
78861,248,SOLAR SAN ANDRÃS,2015-07-13,22,0.0,0.0,Solar
78862,248,SOLAR SAN ANDRÃS,2015-07-13,23,0.0,0.0,Solar
78863,248,SOLAR SAN ANDRÃS,2015-07-13,24,0.0,0.0,Solar
87192,248,SOLAR SAN ANDRÃS,2015-07-14,1,0.0,0.0,Solar
87193,248,SOLAR SAN ANDRÃS,2015-07-14,2,0.0,0.0,Solar
87194,248,SOLAR SAN ANDRÃS,2015-07-14,3,0.0,0.0,Solar
87195,248,SOLAR SAN ANDRÃS,2015-07-14,4,0.0,0.0,Solar
87196,248,SOLAR SAN ANDRÃS,2015-07-14,5,0.0,0.0,Solar
87197,248,SOLAR SAN ANDRÃS,2015-07-14,6,0.0,0.0,Solar
87198,248,SOLAR SAN ANDRÃS,2015-07-14,7,0.0,0.0,Solar
87199,248,SOLAR SAN ANDRÃS,2015-07-14,8,0.0,0.0,Solar
87200,248,SOLAR SAN ANDRÃS,2015-07-14,9,0.3,0.3,Solar
87201,248,SOLAR SAN ANDRÃS,2015-07-14,10,7.2,7.2,Solar
87202,248,SOLAR SAN ANDRÃS,2015-07-14,11,26.0,26.0,Solar
87203,248,SOLAR SAN ANDRÃS,2015-07-14,12,29.0,29.0,Solar
87204,248,SOLAR SAN ANDRÃS,2015-07-14,13,30.2,30.2,Solar
87205,248,SOLAR SAN ANDRÃS,2015-07-14,14,30.0,30.0,Solar
87206,248,SOLAR SAN ANDRÃS,2015-07-14,15,31.4,31.4,Solar
87207,248,SOLAR SAN ANDRÃS,2015-07-14,16,31.5,31.5,Solar
87208,248,SOLAR SAN ANDRÃS,2015-07-14,17,31.2,31.2,Solar
87209,248,SOLAR SAN ANDRÃS,2015-07-14,18,24.1,24.1,Solar
87210,248,SOLAR SAN ANDRÃS,2015-07-14,19,5.5,5.5,Solar
