,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
13723,248,SOLAR SAN ANDRÃS,2015-05-03,20,0.0,0.0,Solar
13724,248,SOLAR SAN ANDRÃS,2015-05-03,21,0.0,0.0,Solar
13725,248,SOLAR SAN ANDRÃS,2015-05-03,22,0.0,0.0,Solar
13726,248,SOLAR SAN ANDRÃS,2015-05-03,23,0.0,0.0,Solar
13727,248,SOLAR SAN ANDRÃS,2015-05-03,24,0.0,0.0,Solar
25584,248,SOLAR SAN ANDRÃS,2015-05-04,1,0.0,0.0,Solar
25585,248,SOLAR SAN ANDRÃS,2015-05-04,2,0.0,0.0,Solar
25586,248,SOLAR SAN ANDRÃS,2015-05-04,3,0.0,0.0,Solar
25587,248,SOLAR SAN ANDRÃS,2015-05-04,4,0.0,0.0,Solar
25588,248,SOLAR SAN ANDRÃS,2015-05-04,5,0.0,0.0,Solar
25589,248,SOLAR SAN ANDRÃS,2015-05-04,6,0.0,0.0,Solar
25590,248,SOLAR SAN ANDRÃS,2015-05-04,7,0.0,0.0,Solar
25591,248,SOLAR SAN ANDRÃS,2015-05-04,8,0.0,0.0,Solar
25592,248,SOLAR SAN ANDRÃS,2015-05-04,9,2.0,2.0,Solar
25593,248,SOLAR SAN ANDRÃS,2015-05-04,10,19.7,19.7,Solar
25594,248,SOLAR SAN ANDRÃS,2015-05-04,11,32.7,32.7,Solar
25595,248,SOLAR SAN ANDRÃS,2015-05-04,12,33.5,33.5,Solar
25596,248,SOLAR SAN ANDRÃS,2015-05-04,13,33.3,33.3,Solar
25597,248,SOLAR SAN ANDRÃS,2015-05-04,14,33.0,33.0,Solar
25598,248,SOLAR SAN ANDRÃS,2015-05-04,15,33.2,33.2,Solar
25599,248,SOLAR SAN ANDRÃS,2015-05-04,16,34.1,34.1,Solar
25600,248,SOLAR SAN ANDRÃS,2015-05-04,17,34.1,34.1,Solar
25601,248,SOLAR SAN ANDRÃS,2015-05-04,18,26.2,26.2,Solar
25602,248,SOLAR SAN ANDRÃS,2015-05-04,19,6.4,6.4,Solar
25603,248,SOLAR SAN ANDRÃS,2015-05-04,20,0.0,0.0,Solar
25604,248,SOLAR SAN ANDRÃS,2015-05-04,21,0.0,0.0,Solar
25605,248,SOLAR SAN ANDRÃS,2015-05-04,22,0.0,0.0,Solar
25606,248,SOLAR SAN ANDRÃS,2015-05-04,23,0.0,0.0,Solar
25607,248,SOLAR SAN ANDRÃS,2015-05-04,24,0.0,0.0,Solar
29376,248,SOLAR SAN ANDRÃS,2015-05-05,1,0.0,0.0,Solar
29377,248,SOLAR SAN ANDRÃS,2015-05-05,2,0.0,0.0,Solar
29378,248,SOLAR SAN ANDRÃS,2015-05-05,3,0.0,0.0,Solar
29379,248,SOLAR SAN ANDRÃS,2015-05-05,4,0.0,0.0,Solar
29380,248,SOLAR SAN ANDRÃS,2015-05-05,5,0.0,0.0,Solar
29381,248,SOLAR SAN ANDRÃS,2015-05-05,6,0.0,0.0,Solar
29382,248,SOLAR SAN ANDRÃS,2015-05-05,7,0.0,0.0,Solar
29383,248,SOLAR SAN ANDRÃS,2015-05-05,8,0.0,0.0,Solar
29384,248,SOLAR SAN ANDRÃS,2015-05-05,9,2.0,2.0,Solar
29385,248,SOLAR SAN ANDRÃS,2015-05-05,10,20.4,20.4,Solar
29386,248,SOLAR SAN ANDRÃS,2015-05-05,11,33.3,33.3,Solar
29387,248,SOLAR SAN ANDRÃS,2015-05-05,12,33.8,33.8,Solar
29388,248,SOLAR SAN ANDRÃS,2015-05-05,13,33.4,33.4,Solar
29389,248,SOLAR SAN ANDRÃS,2015-05-05,14,33.2,33.2,Solar
29390,248,SOLAR SAN ANDRÃS,2015-05-05,15,33.4,33.4,Solar
29391,248,SOLAR SAN ANDRÃS,2015-05-05,16,34.6,34.6,Solar
29392,248,SOLAR SAN ANDRÃS,2015-05-05,17,34.6,34.6,Solar
29393,248,SOLAR SAN ANDRÃS,2015-05-05,18,26.3,26.3,Solar
29394,248,SOLAR SAN ANDRÃS,2015-05-05,19,6.3,6.3,Solar
29395,248,SOLAR SAN ANDRÃS,2015-05-05,20,0.0,0.0,Solar
29396,248,SOLAR SAN ANDRÃS,2015-05-05,21,0.0,0.0,Solar
29397,248,SOLAR SAN ANDRÃS,2015-05-05,22,0.0,0.0,Solar
29398,248,SOLAR SAN ANDRÃS,2015-05-05,23,0.0,0.0,Solar
29399,248,SOLAR SAN ANDRÃS,2015-05-05,24,0.0,0.0,Solar
38112,248,SOLAR SAN ANDRÃS,2015-05-06,1,0.0,0.0,Solar
38113,248,SOLAR SAN ANDRÃS,2015-05-06,2,0.0,0.0,Solar
38114,248,SOLAR SAN ANDRÃS,2015-05-06,3,0.0,0.0,Solar
38115,248,SOLAR SAN ANDRÃS,2015-05-06,4,0.0,0.0,Solar
38116,248,SOLAR SAN ANDRÃS,2015-05-06,5,0.0,0.0,Solar
38117,248,SOLAR SAN ANDRÃS,2015-05-06,6,0.0,0.0,Solar
38118,248,SOLAR SAN ANDRÃS,2015-05-06,7,0.0,0.0,Solar
38119,248,SOLAR SAN ANDRÃS,2015-05-06,8,0.0,0.0,Solar
38120,248,SOLAR SAN ANDRÃS,2015-05-06,9,0.9,0.9,Solar
38121,248,SOLAR SAN ANDRÃS,2015-05-06,10,8.6,8.6,Solar
38122,248,SOLAR SAN ANDRÃS,2015-05-06,11,25.9,25.9,Solar
38123,248,SOLAR SAN ANDRÃS,2015-05-06,12,30.3,30.3,Solar
38124,248,SOLAR SAN ANDRÃS,2015-05-06,13,32.7,32.7,Solar
38125,248,SOLAR SAN ANDRÃS,2015-05-06,14,32.4,32.4,Solar
38126,248,SOLAR SAN ANDRÃS,2015-05-06,15,32.7,32.7,Solar
38127,248,SOLAR SAN ANDRÃS,2015-05-06,16,34.1,34.1,Solar
38128,248,SOLAR SAN ANDRÃS,2015-05-06,17,29.4,29.4,Solar
38129,248,SOLAR SAN ANDRÃS,2015-05-06,18,26.8,26.8,Solar
38130,248,SOLAR SAN ANDRÃS,2015-05-06,19,2.1,2.1,Solar
38131,248,SOLAR SAN ANDRÃS,2015-05-06,20,0.0,0.0,Solar
38132,248,SOLAR SAN ANDRÃS,2015-05-06,21,0.0,0.0,Solar
38133,248,SOLAR SAN ANDRÃS,2015-05-06,22,0.0,0.0,Solar
38134,248,SOLAR SAN ANDRÃS,2015-05-06,23,0.0,0.0,Solar
38135,248,SOLAR SAN ANDRÃS,2015-05-06,24,0.0,0.0,Solar
39600,248,SOLAR SAN ANDRÃS,2015-05-07,1,0.0,0.0,Solar
39601,248,SOLAR SAN ANDRÃS,2015-05-07,2,0.0,0.0,Solar
39602,248,SOLAR SAN ANDRÃS,2015-05-07,3,0.0,0.0,Solar
39603,248,SOLAR SAN ANDRÃS,2015-05-07,4,0.0,0.0,Solar
39604,248,SOLAR SAN ANDRÃS,2015-05-07,5,0.0,0.0,Solar
39605,248,SOLAR SAN ANDRÃS,2015-05-07,6,0.0,0.0,Solar
39606,248,SOLAR SAN ANDRÃS,2015-05-07,7,0.0,0.0,Solar
39607,248,SOLAR SAN ANDRÃS,2015-05-07,8,0.0,0.0,Solar
39608,248,SOLAR SAN ANDRÃS,2015-05-07,9,0.6,0.6,Solar
39609,248,SOLAR SAN ANDRÃS,2015-05-07,10,5.0,5.0,Solar
39610,248,SOLAR SAN ANDRÃS,2015-05-07,11,9.0,9.0,Solar
39611,248,SOLAR SAN ANDRÃS,2015-05-07,12,9.5,9.5,Solar
39612,248,SOLAR SAN ANDRÃS,2015-05-07,13,27.7,27.7,Solar
39613,248,SOLAR SAN ANDRÃS,2015-05-07,14,30.1,30.1,Solar
39614,248,SOLAR SAN ANDRÃS,2015-05-07,15,29.7,29.7,Solar
39615,248,SOLAR SAN ANDRÃS,2015-05-07,16,30.5,30.5,Solar
39616,248,SOLAR SAN ANDRÃS,2015-05-07,17,30.0,30.0,Solar
39617,248,SOLAR SAN ANDRÃS,2015-05-07,18,23.7,23.7,Solar
39618,248,SOLAR SAN ANDRÃS,2015-05-07,19,5.2,5.2,Solar
39619,248,SOLAR SAN ANDRÃS,2015-05-07,20,0.0,0.0,Solar
39620,248,SOLAR SAN ANDRÃS,2015-05-07,21,0.0,0.0,Solar
39621,248,SOLAR SAN ANDRÃS,2015-05-07,22,0.0,0.0,Solar
39622,248,SOLAR SAN ANDRÃS,2015-05-07,23,0.0,0.0,Solar
39623,248,SOLAR SAN ANDRÃS,2015-05-07,24,0.0,0.0,Solar
51168,248,SOLAR SAN ANDRÃS,2015-05-08,1,0.0,0.0,Solar
51169,248,SOLAR SAN ANDRÃS,2015-05-08,2,0.0,0.0,Solar
51170,248,SOLAR SAN ANDRÃS,2015-05-08,3,0.0,0.0,Solar
51171,248,SOLAR SAN ANDRÃS,2015-05-08,4,0.0,0.0,Solar
51172,248,SOLAR SAN ANDRÃS,2015-05-08,5,0.0,0.0,Solar
51173,248,SOLAR SAN ANDRÃS,2015-05-08,6,0.0,0.0,Solar
51174,248,SOLAR SAN ANDRÃS,2015-05-08,7,0.0,0.0,Solar
51175,248,SOLAR SAN ANDRÃS,2015-05-08,8,0.0,0.0,Solar
51176,248,SOLAR SAN ANDRÃS,2015-05-08,9,1.7,1.7,Solar
51177,248,SOLAR SAN ANDRÃS,2015-05-08,10,18.6,18.6,Solar
51178,248,SOLAR SAN ANDRÃS,2015-05-08,11,32.0,32.0,Solar
51179,248,SOLAR SAN ANDRÃS,2015-05-08,12,33.4,33.4,Solar
51180,248,SOLAR SAN ANDRÃS,2015-05-08,13,32.0,32.0,Solar
51181,248,SOLAR SAN ANDRÃS,2015-05-08,14,32.0,32.0,Solar
51182,248,SOLAR SAN ANDRÃS,2015-05-08,15,32.5,32.5,Solar
51183,248,SOLAR SAN ANDRÃS,2015-05-08,16,33.0,33.0,Solar
51184,248,SOLAR SAN ANDRÃS,2015-05-08,17,32.5,32.5,Solar
51185,248,SOLAR SAN ANDRÃS,2015-05-08,18,24.2,24.2,Solar
51186,248,SOLAR SAN ANDRÃS,2015-05-08,19,5.1,5.1,Solar
51187,248,SOLAR SAN ANDRÃS,2015-05-08,20,0.0,0.0,Solar
51188,248,SOLAR SAN ANDRÃS,2015-05-08,21,0.0,0.0,Solar
51189,248,SOLAR SAN ANDRÃS,2015-05-08,22,0.0,0.0,Solar
51190,248,SOLAR SAN ANDRÃS,2015-05-08,23,0.0,0.0,Solar
51191,248,SOLAR SAN ANDRÃS,2015-05-08,24,0.0,0.0,Solar
57384,248,SOLAR SAN ANDRÃS,2015-05-09,1,0.0,0.0,Solar
57385,248,SOLAR SAN ANDRÃS,2015-05-09,2,0.0,0.0,Solar
57386,248,SOLAR SAN ANDRÃS,2015-05-09,3,0.0,0.0,Solar
57387,248,SOLAR SAN ANDRÃS,2015-05-09,4,0.0,0.0,Solar
57388,248,SOLAR SAN ANDRÃS,2015-05-09,5,0.0,0.0,Solar
57389,248,SOLAR SAN ANDRÃS,2015-05-09,6,0.0,0.0,Solar
57390,248,SOLAR SAN ANDRÃS,2015-05-09,7,0.0,0.0,Solar
57391,248,SOLAR SAN ANDRÃS,2015-05-09,8,0.0,0.0,Solar
57392,248,SOLAR SAN ANDRÃS,2015-05-09,9,1.6,1.6,Solar
57393,248,SOLAR SAN ANDRÃS,2015-05-09,10,17.7,17.7,Solar
57394,248,SOLAR SAN ANDRÃS,2015-05-09,11,29.3,29.3,Solar
57395,248,SOLAR SAN ANDRÃS,2015-05-09,12,28.7,28.7,Solar
57396,248,SOLAR SAN ANDRÃS,2015-05-09,13,29.9,29.9,Solar
57397,248,SOLAR SAN ANDRÃS,2015-05-09,14,29.0,29.0,Solar
57398,248,SOLAR SAN ANDRÃS,2015-05-09,15,23.0,23.0,Solar
57399,248,SOLAR SAN ANDRÃS,2015-05-09,16,23.0,23.0,Solar
57400,248,SOLAR SAN ANDRÃS,2015-05-09,17,13.5,13.5,Solar
57401,248,SOLAR SAN ANDRÃS,2015-05-09,18,6.5,6.5,Solar
57402,248,SOLAR SAN ANDRÃS,2015-05-09,19,1.3,1.3,Solar
57403,248,SOLAR SAN ANDRÃS,2015-05-09,20,0.0,0.0,Solar
57404,248,SOLAR SAN ANDRÃS,2015-05-09,21,0.0,0.0,Solar
57405,248,SOLAR SAN ANDRÃS,2015-05-09,22,0.0,0.0,Solar
57406,248,SOLAR SAN ANDRÃS,2015-05-09,23,0.0,0.0,Solar
57407,248,SOLAR SAN ANDRÃS,2015-05-09,24,0.0,0.0,Solar
62568,248,SOLAR SAN ANDRÃS,2015-05-10,1,0.0,0.0,Solar
62569,248,SOLAR SAN ANDRÃS,2015-05-10,2,0.0,0.0,Solar
62570,248,SOLAR SAN ANDRÃS,2015-05-10,3,0.0,0.0,Solar
62571,248,SOLAR SAN ANDRÃS,2015-05-10,4,0.0,0.0,Solar
62572,248,SOLAR SAN ANDRÃS,2015-05-10,5,0.0,0.0,Solar
62573,248,SOLAR SAN ANDRÃS,2015-05-10,6,0.0,0.0,Solar
62574,248,SOLAR SAN ANDRÃS,2015-05-10,7,0.0,0.0,Solar
62575,248,SOLAR SAN ANDRÃS,2015-05-10,8,0.0,0.0,Solar
62576,248,SOLAR SAN ANDRÃS,2015-05-10,9,1.7,1.7,Solar
62577,248,SOLAR SAN ANDRÃS,2015-05-10,10,19.0,19.0,Solar
62578,248,SOLAR SAN ANDRÃS,2015-05-10,11,32.1,32.1,Solar
62579,248,SOLAR SAN ANDRÃS,2015-05-10,12,32.7,32.7,Solar
62580,248,SOLAR SAN ANDRÃS,2015-05-10,13,31.6,31.6,Solar
62581,248,SOLAR SAN ANDRÃS,2015-05-10,14,31.1,31.1,Solar
62582,248,SOLAR SAN ANDRÃS,2015-05-10,15,31.9,31.9,Solar
62583,248,SOLAR SAN ANDRÃS,2015-05-10,16,33.1,33.1,Solar
62584,248,SOLAR SAN ANDRÃS,2015-05-10,17,32.9,32.9,Solar
62585,248,SOLAR SAN ANDRÃS,2015-05-10,18,24.3,24.3,Solar
62586,248,SOLAR SAN ANDRÃS,2015-05-10,19,5.1,5.1,Solar
62587,248,SOLAR SAN ANDRÃS,2015-05-10,20,0.0,0.0,Solar
62588,248,SOLAR SAN ANDRÃS,2015-05-10,21,0.0,0.0,Solar
62589,248,SOLAR SAN ANDRÃS,2015-05-10,22,0.0,0.0,Solar
62590,248,SOLAR SAN ANDRÃS,2015-05-10,23,0.0,0.0,Solar
62591,248,SOLAR SAN ANDRÃS,2015-05-10,24,0.0,0.0,Solar
70128,248,SOLAR SAN ANDRÃS,2015-05-11,1,0.0,0.0,Solar
70129,248,SOLAR SAN ANDRÃS,2015-05-11,2,0.0,0.0,Solar
70130,248,SOLAR SAN ANDRÃS,2015-05-11,3,0.0,0.0,Solar
70131,248,SOLAR SAN ANDRÃS,2015-05-11,4,0.0,0.0,Solar
70132,248,SOLAR SAN ANDRÃS,2015-05-11,5,0.0,0.0,Solar
70133,248,SOLAR SAN ANDRÃS,2015-05-11,6,0.0,0.0,Solar
70134,248,SOLAR SAN ANDRÃS,2015-05-11,7,0.0,0.0,Solar
70135,248,SOLAR SAN ANDRÃS,2015-05-11,8,0.0,0.0,Solar
70136,248,SOLAR SAN ANDRÃS,2015-05-11,9,1.7,1.7,Solar
70137,248,SOLAR SAN ANDRÃS,2015-05-11,10,16.7,16.7,Solar
70138,248,SOLAR SAN ANDRÃS,2015-05-11,11,22.4,22.4,Solar
70139,248,SOLAR SAN ANDRÃS,2015-05-11,12,25.1,25.1,Solar
70140,248,SOLAR SAN ANDRÃS,2015-05-11,13,31.9,31.9,Solar
70141,248,SOLAR SAN ANDRÃS,2015-05-11,14,31.5,31.5,Solar
70142,248,SOLAR SAN ANDRÃS,2015-05-11,15,28.1,28.1,Solar
70143,248,SOLAR SAN ANDRÃS,2015-05-11,16,32.4,32.4,Solar
70144,248,SOLAR SAN ANDRÃS,2015-05-11,17,29.4,29.4,Solar
70145,248,SOLAR SAN ANDRÃS,2015-05-11,18,24.5,24.5,Solar
70146,248,SOLAR SAN ANDRÃS,2015-05-11,19,3.8,3.8,Solar
70147,248,SOLAR SAN ANDRÃS,2015-05-11,20,0.0,0.0,Solar
70148,248,SOLAR SAN ANDRÃS,2015-05-11,21,0.0,0.0,Solar
70149,248,SOLAR SAN ANDRÃS,2015-05-11,22,0.0,0.0,Solar
70150,248,SOLAR SAN ANDRÃS,2015-05-11,23,0.0,0.0,Solar
70151,248,SOLAR SAN ANDRÃS,2015-05-11,24,0.0,0.0,Solar
71664,248,SOLAR SAN ANDRÃS,2015-05-12,1,0.0,0.0,Solar
71665,248,SOLAR SAN ANDRÃS,2015-05-12,2,0.0,0.0,Solar
71666,248,SOLAR SAN ANDRÃS,2015-05-12,3,0.0,0.0,Solar
71667,248,SOLAR SAN ANDRÃS,2015-05-12,4,0.0,0.0,Solar
71668,248,SOLAR SAN ANDRÃS,2015-05-12,5,0.0,0.0,Solar
71669,248,SOLAR SAN ANDRÃS,2015-05-12,6,0.0,0.0,Solar
71670,248,SOLAR SAN ANDRÃS,2015-05-12,7,0.0,0.0,Solar
71671,248,SOLAR SAN ANDRÃS,2015-05-12,8,0.0,0.0,Solar
71672,248,SOLAR SAN ANDRÃS,2015-05-12,9,1.5,1.5,Solar
71673,248,SOLAR SAN ANDRÃS,2015-05-12,10,18.0,18.0,Solar
71674,248,SOLAR SAN ANDRÃS,2015-05-12,11,32.2,32.2,Solar
71675,248,SOLAR SAN ANDRÃS,2015-05-12,12,33.0,33.0,Solar
71676,248,SOLAR SAN ANDRÃS,2015-05-12,13,31.3,31.3,Solar
71677,248,SOLAR SAN ANDRÃS,2015-05-12,14,31.0,31.0,Solar
71678,248,SOLAR SAN ANDRÃS,2015-05-12,15,31.9,31.9,Solar
71679,248,SOLAR SAN ANDRÃS,2015-05-12,16,33.1,33.1,Solar
71680,248,SOLAR SAN ANDRÃS,2015-05-12,17,32.2,32.2,Solar
71681,248,SOLAR SAN ANDRÃS,2015-05-12,18,22.7,22.7,Solar
71682,248,SOLAR SAN ANDRÃS,2015-05-12,19,4.6,4.6,Solar
71683,248,SOLAR SAN ANDRÃS,2015-05-12,20,0.0,0.0,Solar
71684,248,SOLAR SAN ANDRÃS,2015-05-12,21,0.0,0.0,Solar
71685,248,SOLAR SAN ANDRÃS,2015-05-12,22,0.0,0.0,Solar
71686,248,SOLAR SAN ANDRÃS,2015-05-12,23,0.0,0.0,Solar
71687,248,SOLAR SAN ANDRÃS,2015-05-12,24,0.0,0.0,Solar
81024,248,SOLAR SAN ANDRÃS,2015-05-13,1,0.0,0.0,Solar
81025,248,SOLAR SAN ANDRÃS,2015-05-13,2,0.0,0.0,Solar
81026,248,SOLAR SAN ANDRÃS,2015-05-13,3,0.0,0.0,Solar
81027,248,SOLAR SAN ANDRÃS,2015-05-13,4,0.0,0.0,Solar
81028,248,SOLAR SAN ANDRÃS,2015-05-13,5,0.0,0.0,Solar
81029,248,SOLAR SAN ANDRÃS,2015-05-13,6,0.0,0.0,Solar
81030,248,SOLAR SAN ANDRÃS,2015-05-13,7,0.0,0.0,Solar
81031,248,SOLAR SAN ANDRÃS,2015-05-13,8,0.0,0.0,Solar
81032,248,SOLAR SAN ANDRÃS,2015-05-13,9,1.4,1.4,Solar
81033,248,SOLAR SAN ANDRÃS,2015-05-13,10,18.0,18.0,Solar
81034,248,SOLAR SAN ANDRÃS,2015-05-13,11,31.4,31.4,Solar
81035,248,SOLAR SAN ANDRÃS,2015-05-13,12,33.0,33.0,Solar
81036,248,SOLAR SAN ANDRÃS,2015-05-13,13,31.8,31.8,Solar
81037,248,SOLAR SAN ANDRÃS,2015-05-13,14,31.3,31.3,Solar
81038,248,SOLAR SAN ANDRÃS,2015-05-13,15,31.3,31.3,Solar
81039,248,SOLAR SAN ANDRÃS,2015-05-13,16,32.5,32.5,Solar
81040,248,SOLAR SAN ANDRÃS,2015-05-13,17,32.4,32.4,Solar
81041,248,SOLAR SAN ANDRÃS,2015-05-13,18,23.2,23.2,Solar
81042,248,SOLAR SAN ANDRÃS,2015-05-13,19,4.3,4.3,Solar
81043,248,SOLAR SAN ANDRÃS,2015-05-13,20,0.0,0.0,Solar
81044,248,SOLAR SAN ANDRÃS,2015-05-13,21,0.0,0.0,Solar
81045,248,SOLAR SAN ANDRÃS,2015-05-13,22,0.0,0.0,Solar
81046,248,SOLAR SAN ANDRÃS,2015-05-13,23,0.0,0.0,Solar
81047,248,SOLAR SAN ANDRÃS,2015-05-13,24,0.0,0.0,Solar
87096,248,SOLAR SAN ANDRÃS,2015-05-14,1,0.0,0.0,Solar
87097,248,SOLAR SAN ANDRÃS,2015-05-14,2,0.0,0.0,Solar
87098,248,SOLAR SAN ANDRÃS,2015-05-14,3,0.0,0.0,Solar
87099,248,SOLAR SAN ANDRÃS,2015-05-14,4,0.0,0.0,Solar
87100,248,SOLAR SAN ANDRÃS,2015-05-14,5,0.0,0.0,Solar
87101,248,SOLAR SAN ANDRÃS,2015-05-14,6,0.0,0.0,Solar
87102,248,SOLAR SAN ANDRÃS,2015-05-14,7,0.0,0.0,Solar
87103,248,SOLAR SAN ANDRÃS,2015-05-14,8,0.0,0.0,Solar
87104,248,SOLAR SAN ANDRÃS,2015-05-14,9,1.7,1.7,Solar
87105,248,SOLAR SAN ANDRÃS,2015-05-14,10,14.3,14.3,Solar
87106,248,SOLAR SAN ANDRÃS,2015-05-14,11,18.6,18.6,Solar
87107,248,SOLAR SAN ANDRÃS,2015-05-14,12,10.6,10.6,Solar
87108,248,SOLAR SAN ANDRÃS,2015-05-14,13,24.1,24.1,Solar
87109,248,SOLAR SAN ANDRÃS,2015-05-14,14,27.4,27.4,Solar
87110,248,SOLAR SAN ANDRÃS,2015-05-14,15,32.4,32.4,Solar
87111,248,SOLAR SAN ANDRÃS,2015-05-14,16,31.9,31.9,Solar
87112,248,SOLAR SAN ANDRÃS,2015-05-14,17,31.2,31.2,Solar
87113,248,SOLAR SAN ANDRÃS,2015-05-14,18,18.5,18.5,Solar
87114,248,SOLAR SAN ANDRÃS,2015-05-14,19,3.8,3.8,Solar
