,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
18816,248,SOLAR SAN ANDRÃS,2017-04-03,1,0.0,0.0,Solar
18817,248,SOLAR SAN ANDRÃS,2017-04-03,2,0.0,0.0,Solar
18818,248,SOLAR SAN ANDRÃS,2017-04-03,3,0.0,0.0,Solar
18819,248,SOLAR SAN ANDRÃS,2017-04-03,4,0.0,0.0,Solar
18820,248,SOLAR SAN ANDRÃS,2017-04-03,5,0.0,0.0,Solar
18821,248,SOLAR SAN ANDRÃS,2017-04-03,6,0.0,0.0,Solar
18822,248,SOLAR SAN ANDRÃS,2017-04-03,7,0.0,0.0,Solar
18823,248,SOLAR SAN ANDRÃS,2017-04-03,8,0.0,0.0,Solar
18824,248,SOLAR SAN ANDRÃS,2017-04-03,9,2.862,2.862,Solar
18825,248,SOLAR SAN ANDRÃS,2017-04-03,10,16.048,16.048,Solar
18826,248,SOLAR SAN ANDRÃS,2017-04-03,11,21.901999999999997,21.901999999999997,Solar
18827,248,SOLAR SAN ANDRÃS,2017-04-03,12,21.99,21.99,Solar
18828,248,SOLAR SAN ANDRÃS,2017-04-03,13,21.98,21.98,Solar
18829,248,SOLAR SAN ANDRÃS,2017-04-03,14,21.980999999999998,21.980999999999998,Solar
18830,248,SOLAR SAN ANDRÃS,2017-04-03,15,21.974,21.974,Solar
18831,248,SOLAR SAN ANDRÃS,2017-04-03,16,21.993000000000002,21.993000000000002,Solar
18832,248,SOLAR SAN ANDRÃS,2017-04-03,17,21.989,21.989,Solar
18833,248,SOLAR SAN ANDRÃS,2017-04-03,18,21.601999999999997,21.601999999999997,Solar
18834,248,SOLAR SAN ANDRÃS,2017-04-03,19,11.425999999999998,11.425999999999998,Solar
18835,248,SOLAR SAN ANDRÃS,2017-04-03,20,0.732,0.732,Solar
18836,248,SOLAR SAN ANDRÃS,2017-04-03,21,0.0,0.0,Solar
18837,248,SOLAR SAN ANDRÃS,2017-04-03,22,0.0,0.0,Solar
18838,248,SOLAR SAN ANDRÃS,2017-04-03,23,0.0,0.0,Solar
18839,248,SOLAR SAN ANDRÃS,2017-04-03,24,0.0,0.0,Solar
29568,248,SOLAR SAN ANDRÃS,2017-04-04,1,0.0,0.0,Solar
29569,248,SOLAR SAN ANDRÃS,2017-04-04,2,0.0,0.0,Solar
29570,248,SOLAR SAN ANDRÃS,2017-04-04,3,0.0,0.0,Solar
29571,248,SOLAR SAN ANDRÃS,2017-04-04,4,0.0,0.0,Solar
29572,248,SOLAR SAN ANDRÃS,2017-04-04,5,0.0,0.0,Solar
29573,248,SOLAR SAN ANDRÃS,2017-04-04,6,0.0,0.0,Solar
29574,248,SOLAR SAN ANDRÃS,2017-04-04,7,0.0,0.0,Solar
29575,248,SOLAR SAN ANDRÃS,2017-04-04,8,0.0,0.0,Solar
29576,248,SOLAR SAN ANDRÃS,2017-04-04,9,0.29,0.29,Solar
29577,248,SOLAR SAN ANDRÃS,2017-04-04,10,1.78,1.78,Solar
29578,248,SOLAR SAN ANDRÃS,2017-04-04,11,3.93,3.93,Solar
29579,248,SOLAR SAN ANDRÃS,2017-04-04,12,15.96,15.96,Solar
29580,248,SOLAR SAN ANDRÃS,2017-04-04,13,21.98,21.98,Solar
29581,248,SOLAR SAN ANDRÃS,2017-04-04,14,21.98,21.98,Solar
29582,248,SOLAR SAN ANDRÃS,2017-04-04,15,21.98,21.98,Solar
29583,248,SOLAR SAN ANDRÃS,2017-04-04,16,21.98,21.98,Solar
29584,248,SOLAR SAN ANDRÃS,2017-04-04,17,21.98,21.98,Solar
29585,248,SOLAR SAN ANDRÃS,2017-04-04,18,21.53,21.53,Solar
29586,248,SOLAR SAN ANDRÃS,2017-04-04,19,11.18,11.18,Solar
29587,248,SOLAR SAN ANDRÃS,2017-04-04,20,0.65,0.65,Solar
29588,248,SOLAR SAN ANDRÃS,2017-04-04,21,0.0,0.0,Solar
29589,248,SOLAR SAN ANDRÃS,2017-04-04,22,0.0,0.0,Solar
29590,248,SOLAR SAN ANDRÃS,2017-04-04,23,0.0,0.0,Solar
29591,248,SOLAR SAN ANDRÃS,2017-04-04,24,0.0,0.0,Solar
38328,248,SOLAR SAN ANDRÃS,2017-04-05,1,0.0,0.0,Solar
38329,248,SOLAR SAN ANDRÃS,2017-04-05,2,0.0,0.0,Solar
38330,248,SOLAR SAN ANDRÃS,2017-04-05,3,0.0,0.0,Solar
38331,248,SOLAR SAN ANDRÃS,2017-04-05,4,0.0,0.0,Solar
38332,248,SOLAR SAN ANDRÃS,2017-04-05,5,0.0,0.0,Solar
38333,248,SOLAR SAN ANDRÃS,2017-04-05,6,0.0,0.0,Solar
38334,248,SOLAR SAN ANDRÃS,2017-04-05,7,0.0,0.0,Solar
38335,248,SOLAR SAN ANDRÃS,2017-04-05,8,0.0,0.0,Solar
38336,248,SOLAR SAN ANDRÃS,2017-04-05,9,2.885,2.885,Solar
38337,248,SOLAR SAN ANDRÃS,2017-04-05,10,16.354,16.354,Solar
38338,248,SOLAR SAN ANDRÃS,2017-04-05,11,21.95,21.95,Solar
38339,248,SOLAR SAN ANDRÃS,2017-04-05,12,21.984,21.984,Solar
38340,248,SOLAR SAN ANDRÃS,2017-04-05,13,21.976999999999997,21.976999999999997,Solar
38341,248,SOLAR SAN ANDRÃS,2017-04-05,14,21.976,21.976,Solar
38342,248,SOLAR SAN ANDRÃS,2017-04-05,15,21.991999999999997,21.991999999999997,Solar
38343,248,SOLAR SAN ANDRÃS,2017-04-05,16,21.843000000000004,21.843000000000004,Solar
38344,248,SOLAR SAN ANDRÃS,2017-04-05,17,20.862,20.862,Solar
38345,248,SOLAR SAN ANDRÃS,2017-04-05,18,21.511999999999997,21.511999999999997,Solar
38346,248,SOLAR SAN ANDRÃS,2017-04-05,19,11.045,11.045,Solar
38347,248,SOLAR SAN ANDRÃS,2017-04-05,20,0.596,0.596,Solar
38348,248,SOLAR SAN ANDRÃS,2017-04-05,21,0.0,0.0,Solar
38349,248,SOLAR SAN ANDRÃS,2017-04-05,22,0.0,0.0,Solar
38350,248,SOLAR SAN ANDRÃS,2017-04-05,23,0.0,0.0,Solar
38351,248,SOLAR SAN ANDRÃS,2017-04-05,24,0.0,0.0,Solar
47736,248,SOLAR SAN ANDRÃS,2017-04-06,1,0.0,0.0,Solar
47737,248,SOLAR SAN ANDRÃS,2017-04-06,2,0.0,0.0,Solar
47738,248,SOLAR SAN ANDRÃS,2017-04-06,3,0.0,0.0,Solar
47739,248,SOLAR SAN ANDRÃS,2017-04-06,4,0.0,0.0,Solar
47740,248,SOLAR SAN ANDRÃS,2017-04-06,5,0.0,0.0,Solar
47741,248,SOLAR SAN ANDRÃS,2017-04-06,6,0.0,0.0,Solar
47742,248,SOLAR SAN ANDRÃS,2017-04-06,7,0.0,0.0,Solar
47743,248,SOLAR SAN ANDRÃS,2017-04-06,8,0.0,0.0,Solar
47744,248,SOLAR SAN ANDRÃS,2017-04-06,9,2.255,2.255,Solar
47745,248,SOLAR SAN ANDRÃS,2017-04-06,10,16.061,16.061,Solar
47746,248,SOLAR SAN ANDRÃS,2017-04-06,11,21.944000000000003,21.944000000000003,Solar
47747,248,SOLAR SAN ANDRÃS,2017-04-06,12,21.987,21.987,Solar
47748,248,SOLAR SAN ANDRÃS,2017-04-06,13,21.976,21.976,Solar
47749,248,SOLAR SAN ANDRÃS,2017-04-06,14,21.985,21.985,Solar
47750,248,SOLAR SAN ANDRÃS,2017-04-06,15,21.8,21.8,Solar
47751,248,SOLAR SAN ANDRÃS,2017-04-06,16,20.8,20.8,Solar
47752,248,SOLAR SAN ANDRÃS,2017-04-06,17,21.5,21.5,Solar
47753,248,SOLAR SAN ANDRÃS,2017-04-06,18,21.48,21.48,Solar
47754,248,SOLAR SAN ANDRÃS,2017-04-06,19,11.0,11.0,Solar
47755,248,SOLAR SAN ANDRÃS,2017-04-06,20,0.5,0.5,Solar
47756,248,SOLAR SAN ANDRÃS,2017-04-06,21,0.0,0.0,Solar
47757,248,SOLAR SAN ANDRÃS,2017-04-06,22,0.0,0.0,Solar
47758,248,SOLAR SAN ANDRÃS,2017-04-06,23,0.0,0.0,Solar
47759,248,SOLAR SAN ANDRÃS,2017-04-06,24,0.0,0.0,Solar
61320,248,SOLAR SAN ANDRÃS,2017-04-07,1,0.0,0.0,Solar
61321,248,SOLAR SAN ANDRÃS,2017-04-07,2,0.0,0.0,Solar
61322,248,SOLAR SAN ANDRÃS,2017-04-07,3,0.0,0.0,Solar
61323,248,SOLAR SAN ANDRÃS,2017-04-07,4,0.0,0.0,Solar
61324,248,SOLAR SAN ANDRÃS,2017-04-07,5,0.0,0.0,Solar
61325,248,SOLAR SAN ANDRÃS,2017-04-07,6,0.0,0.0,Solar
61326,248,SOLAR SAN ANDRÃS,2017-04-07,7,0.0,0.0,Solar
61327,248,SOLAR SAN ANDRÃS,2017-04-07,8,0.0,0.0,Solar
61328,248,SOLAR SAN ANDRÃS,2017-04-07,9,2.3,2.3,Solar
61329,248,SOLAR SAN ANDRÃS,2017-04-07,10,14.5,14.5,Solar
61330,248,SOLAR SAN ANDRÃS,2017-04-07,11,21.9,21.9,Solar
61331,248,SOLAR SAN ANDRÃS,2017-04-07,12,22.0,22.0,Solar
61332,248,SOLAR SAN ANDRÃS,2017-04-07,13,22.0,22.0,Solar
61333,248,SOLAR SAN ANDRÃS,2017-04-07,14,22.0,22.0,Solar
61334,248,SOLAR SAN ANDRÃS,2017-04-07,15,22.0,22.0,Solar
61335,248,SOLAR SAN ANDRÃS,2017-04-07,16,22.0,22.0,Solar
61336,248,SOLAR SAN ANDRÃS,2017-04-07,17,22.0,22.0,Solar
61337,248,SOLAR SAN ANDRÃS,2017-04-07,18,11.0,11.0,Solar
61338,248,SOLAR SAN ANDRÃS,2017-04-07,19,0.5,0.5,Solar
61339,248,SOLAR SAN ANDRÃS,2017-04-07,20,0.0,0.0,Solar
61340,248,SOLAR SAN ANDRÃS,2017-04-07,21,0.0,0.0,Solar
61341,248,SOLAR SAN ANDRÃS,2017-04-07,22,0.0,0.0,Solar
61342,248,SOLAR SAN ANDRÃS,2017-04-07,23,0.0,0.0,Solar
61343,248,SOLAR SAN ANDRÃS,2017-04-07,24,0.0,0.0,Solar
69600,248,SOLAR SAN ANDRÃS,2017-04-08,1,0.0,0.0,Solar
69601,248,SOLAR SAN ANDRÃS,2017-04-08,2,0.0,0.0,Solar
69602,248,SOLAR SAN ANDRÃS,2017-04-08,3,0.0,0.0,Solar
69603,248,SOLAR SAN ANDRÃS,2017-04-08,4,0.0,0.0,Solar
69604,248,SOLAR SAN ANDRÃS,2017-04-08,5,0.0,0.0,Solar
69605,248,SOLAR SAN ANDRÃS,2017-04-08,6,0.0,0.0,Solar
69606,248,SOLAR SAN ANDRÃS,2017-04-08,7,0.0,0.0,Solar
69607,248,SOLAR SAN ANDRÃS,2017-04-08,8,0.0,0.0,Solar
69608,248,SOLAR SAN ANDRÃS,2017-04-08,9,2.176,2.176,Solar
69609,248,SOLAR SAN ANDRÃS,2017-04-08,10,5.502999999999999,5.502999999999999,Solar
69610,248,SOLAR SAN ANDRÃS,2017-04-08,11,5.489,5.489,Solar
69611,248,SOLAR SAN ANDRÃS,2017-04-08,12,5.357,5.357,Solar
69612,248,SOLAR SAN ANDRÃS,2017-04-08,13,5.1739999999999995,5.1739999999999995,Solar
69613,248,SOLAR SAN ANDRÃS,2017-04-08,14,10.619000000000002,10.619000000000002,Solar
69614,248,SOLAR SAN ANDRÃS,2017-04-08,15,21.967,21.967,Solar
69615,248,SOLAR SAN ANDRÃS,2017-04-08,16,21.929000000000002,21.929000000000002,Solar
69616,248,SOLAR SAN ANDRÃS,2017-04-08,17,22.005,22.005,Solar
69617,248,SOLAR SAN ANDRÃS,2017-04-08,18,21.287,21.287,Solar
69618,248,SOLAR SAN ANDRÃS,2017-04-08,19,10.211,10.211,Solar
69619,248,SOLAR SAN ANDRÃS,2017-04-08,20,0.435,0.435,Solar
69620,248,SOLAR SAN ANDRÃS,2017-04-08,21,0.0,0.0,Solar
69621,248,SOLAR SAN ANDRÃS,2017-04-08,22,0.0,0.0,Solar
69622,248,SOLAR SAN ANDRÃS,2017-04-08,23,0.0,0.0,Solar
69623,248,SOLAR SAN ANDRÃS,2017-04-08,24,0.0,0.0,Solar
72696,248,SOLAR SAN ANDRÃS,2017-04-09,1,0.0,0.0,Solar
72697,248,SOLAR SAN ANDRÃS,2017-04-09,2,0.0,0.0,Solar
72698,248,SOLAR SAN ANDRÃS,2017-04-09,3,0.0,0.0,Solar
72699,248,SOLAR SAN ANDRÃS,2017-04-09,4,0.0,0.0,Solar
72700,248,SOLAR SAN ANDRÃS,2017-04-09,5,0.0,0.0,Solar
72701,248,SOLAR SAN ANDRÃS,2017-04-09,6,0.0,0.0,Solar
72702,248,SOLAR SAN ANDRÃS,2017-04-09,7,0.0,0.0,Solar
72703,248,SOLAR SAN ANDRÃS,2017-04-09,8,0.0,0.0,Solar
72704,248,SOLAR SAN ANDRÃS,2017-04-09,9,2.565,2.565,Solar
72705,248,SOLAR SAN ANDRÃS,2017-04-09,10,15.238,15.238,Solar
72706,248,SOLAR SAN ANDRÃS,2017-04-09,11,21.927,21.927,Solar
72707,248,SOLAR SAN ANDRÃS,2017-04-09,12,22.01,22.01,Solar
72708,248,SOLAR SAN ANDRÃS,2017-04-09,13,21.975,21.975,Solar
72709,248,SOLAR SAN ANDRÃS,2017-04-09,14,21.464000000000002,21.464000000000002,Solar
72710,248,SOLAR SAN ANDRÃS,2017-04-09,15,14.81,14.81,Solar
72711,248,SOLAR SAN ANDRÃS,2017-04-09,16,16.08,16.08,Solar
72712,248,SOLAR SAN ANDRÃS,2017-04-09,17,19.84,19.84,Solar
72713,248,SOLAR SAN ANDRÃS,2017-04-09,18,21.143,21.143,Solar
72714,248,SOLAR SAN ANDRÃS,2017-04-09,19,9.999,9.999,Solar
72715,248,SOLAR SAN ANDRÃS,2017-04-09,20,0.41200000000000003,0.41200000000000003,Solar
72716,248,SOLAR SAN ANDRÃS,2017-04-09,21,0.0,0.0,Solar
72717,248,SOLAR SAN ANDRÃS,2017-04-09,22,0.0,0.0,Solar
72718,248,SOLAR SAN ANDRÃS,2017-04-09,23,0.0,0.0,Solar
72719,248,SOLAR SAN ANDRÃS,2017-04-09,24,0.0,0.0,Solar
85296,248,SOLAR SAN ANDRÃS,2017-04-10,1,0.0,0.0,Solar
85297,248,SOLAR SAN ANDRÃS,2017-04-10,2,0.0,0.0,Solar
85298,248,SOLAR SAN ANDRÃS,2017-04-10,3,0.0,0.0,Solar
85299,248,SOLAR SAN ANDRÃS,2017-04-10,4,0.0,0.0,Solar
85300,248,SOLAR SAN ANDRÃS,2017-04-10,5,0.0,0.0,Solar
85301,248,SOLAR SAN ANDRÃS,2017-04-10,6,0.0,0.0,Solar
85302,248,SOLAR SAN ANDRÃS,2017-04-10,7,0.0,0.0,Solar
85303,248,SOLAR SAN ANDRÃS,2017-04-10,8,0.0,0.0,Solar
85304,248,SOLAR SAN ANDRÃS,2017-04-10,9,2.126,2.126,Solar
85305,248,SOLAR SAN ANDRÃS,2017-04-10,10,14.885,14.885,Solar
85306,248,SOLAR SAN ANDRÃS,2017-04-10,11,21.711,21.711,Solar
85307,248,SOLAR SAN ANDRÃS,2017-04-10,12,21.973000000000003,21.973000000000003,Solar
85308,248,SOLAR SAN ANDRÃS,2017-04-10,13,21.534000000000002,21.534000000000002,Solar
85309,248,SOLAR SAN ANDRÃS,2017-04-10,14,20.333,20.333,Solar
85310,248,SOLAR SAN ANDRÃS,2017-04-10,15,15.005,15.005,Solar
85311,248,SOLAR SAN ANDRÃS,2017-04-10,16,12.184000000000001,12.184000000000001,Solar
85312,248,SOLAR SAN ANDRÃS,2017-04-10,17,16.066,16.066,Solar
85313,248,SOLAR SAN ANDRÃS,2017-04-10,18,20.294,20.294,Solar
85314,248,SOLAR SAN ANDRÃS,2017-04-10,19,9.375,9.375,Solar
85315,248,SOLAR SAN ANDRÃS,2017-04-10,20,0.332,0.332,Solar
85316,248,SOLAR SAN ANDRÃS,2017-04-10,21,0.0,0.0,Solar
85317,248,SOLAR SAN ANDRÃS,2017-04-10,22,0.0,0.0,Solar
85318,248,SOLAR SAN ANDRÃS,2017-04-10,23,0.0,0.0,Solar
85319,248,SOLAR SAN ANDRÃS,2017-04-10,24,0.0,0.0,Solar
92304,248,SOLAR SAN ANDRÃS,2017-04-11,1,0.0,0.0,Solar
92305,248,SOLAR SAN ANDRÃS,2017-04-11,2,0.0,0.0,Solar
92306,248,SOLAR SAN ANDRÃS,2017-04-11,3,0.0,0.0,Solar
92307,248,SOLAR SAN ANDRÃS,2017-04-11,4,0.0,0.0,Solar
92308,248,SOLAR SAN ANDRÃS,2017-04-11,5,0.0,0.0,Solar
92309,248,SOLAR SAN ANDRÃS,2017-04-11,6,0.0,0.0,Solar
92310,248,SOLAR SAN ANDRÃS,2017-04-11,7,0.0,0.0,Solar
92311,248,SOLAR SAN ANDRÃS,2017-04-11,8,0.0,0.0,Solar
92312,248,SOLAR SAN ANDRÃS,2017-04-11,9,2.144,2.144,Solar
92313,248,SOLAR SAN ANDRÃS,2017-04-11,10,14.418,14.418,Solar
92314,248,SOLAR SAN ANDRÃS,2017-04-11,11,21.301,21.301,Solar
92315,248,SOLAR SAN ANDRÃS,2017-04-11,12,21.809,21.809,Solar
92316,248,SOLAR SAN ANDRÃS,2017-04-11,13,21.895,21.895,Solar
92317,248,SOLAR SAN ANDRÃS,2017-04-11,14,20.340999999999998,20.340999999999998,Solar
92318,248,SOLAR SAN ANDRÃS,2017-04-11,15,20.564,20.564,Solar
92319,248,SOLAR SAN ANDRÃS,2017-04-11,16,20.975,20.975,Solar
92320,248,SOLAR SAN ANDRÃS,2017-04-11,17,20.574,20.574,Solar
92321,248,SOLAR SAN ANDRÃS,2017-04-11,18,20.441,20.441,Solar
92322,248,SOLAR SAN ANDRÃS,2017-04-11,19,8.85,8.85,Solar
92323,248,SOLAR SAN ANDRÃS,2017-04-11,20,0.281,0.281,Solar
92324,248,SOLAR SAN ANDRÃS,2017-04-11,21,0.0,0.0,Solar
92325,248,SOLAR SAN ANDRÃS,2017-04-11,22,0.0,0.0,Solar
92326,248,SOLAR SAN ANDRÃS,2017-04-11,23,0.0,0.0,Solar
92327,248,SOLAR SAN ANDRÃS,2017-04-11,24,0.0,0.0,Solar
102048,248,SOLAR SAN ANDRÃS,2017-04-12,1,0.0,0.0,Solar
102049,248,SOLAR SAN ANDRÃS,2017-04-12,2,0.0,0.0,Solar
102050,248,SOLAR SAN ANDRÃS,2017-04-12,3,0.0,0.0,Solar
102051,248,SOLAR SAN ANDRÃS,2017-04-12,4,0.0,0.0,Solar
102052,248,SOLAR SAN ANDRÃS,2017-04-12,5,0.0,0.0,Solar
102053,248,SOLAR SAN ANDRÃS,2017-04-12,6,0.0,0.0,Solar
102054,248,SOLAR SAN ANDRÃS,2017-04-12,7,0.0,0.0,Solar
102055,248,SOLAR SAN ANDRÃS,2017-04-12,8,0.0,0.0,Solar
102056,248,SOLAR SAN ANDRÃS,2017-04-12,9,2.036,2.036,Solar
102057,248,SOLAR SAN ANDRÃS,2017-04-12,10,14.079,14.079,Solar
102058,248,SOLAR SAN ANDRÃS,2017-04-12,11,21.462,21.462,Solar
102059,248,SOLAR SAN ANDRÃS,2017-04-12,12,21.358,21.358,Solar
102060,248,SOLAR SAN ANDRÃS,2017-04-12,13,21.836,21.836,Solar
102061,248,SOLAR SAN ANDRÃS,2017-04-12,14,21.845,21.845,Solar
102062,248,SOLAR SAN ANDRÃS,2017-04-12,15,21.886,21.886,Solar
102063,248,SOLAR SAN ANDRÃS,2017-04-12,16,21.265,21.265,Solar
102064,248,SOLAR SAN ANDRÃS,2017-04-12,17,20.301,20.301,Solar
102065,248,SOLAR SAN ANDRÃS,2017-04-12,18,19.768,19.768,Solar
102066,248,SOLAR SAN ANDRÃS,2017-04-12,19,8.831,8.831,Solar
102067,248,SOLAR SAN ANDRÃS,2017-04-12,20,0.254,0.254,Solar
102068,248,SOLAR SAN ANDRÃS,2017-04-12,21,0.0,0.0,Solar
102069,248,SOLAR SAN ANDRÃS,2017-04-12,22,0.0,0.0,Solar
102070,248,SOLAR SAN ANDRÃS,2017-04-12,23,0.0,0.0,Solar
102071,248,SOLAR SAN ANDRÃS,2017-04-12,24,0.0,0.0,Solar
112920,248,SOLAR SAN ANDRÃS,2017-04-13,1,0.0,0.0,Solar
112921,248,SOLAR SAN ANDRÃS,2017-04-13,2,0.0,0.0,Solar
112922,248,SOLAR SAN ANDRÃS,2017-04-13,3,0.0,0.0,Solar
112923,248,SOLAR SAN ANDRÃS,2017-04-13,4,0.0,0.0,Solar
112924,248,SOLAR SAN ANDRÃS,2017-04-13,5,0.0,0.0,Solar
112925,248,SOLAR SAN ANDRÃS,2017-04-13,6,0.0,0.0,Solar
112926,248,SOLAR SAN ANDRÃS,2017-04-13,7,0.0,0.0,Solar
112927,248,SOLAR SAN ANDRÃS,2017-04-13,8,0.0,0.0,Solar
112928,248,SOLAR SAN ANDRÃS,2017-04-13,9,1.99,1.99,Solar
112929,248,SOLAR SAN ANDRÃS,2017-04-13,10,13.07,13.07,Solar
112930,248,SOLAR SAN ANDRÃS,2017-04-13,11,20.46,20.46,Solar
112931,248,SOLAR SAN ANDRÃS,2017-04-13,12,16.28,16.28,Solar
112932,248,SOLAR SAN ANDRÃS,2017-04-13,13,20.14,20.14,Solar
112933,248,SOLAR SAN ANDRÃS,2017-04-13,14,21.95,21.95,Solar
112934,248,SOLAR SAN ANDRÃS,2017-04-13,15,21.930999999999997,21.930999999999997,Solar
112935,248,SOLAR SAN ANDRÃS,2017-04-13,16,21.774,21.774,Solar
112936,248,SOLAR SAN ANDRÃS,2017-04-13,17,21.31,21.31,Solar
112937,248,SOLAR SAN ANDRÃS,2017-04-13,18,17.577,17.577,Solar
112938,248,SOLAR SAN ANDRÃS,2017-04-13,19,7.837000000000001,7.837000000000001,Solar
112939,248,SOLAR SAN ANDRÃS,2017-04-13,20,0.18,0.18,Solar
112940,248,SOLAR SAN ANDRÃS,2017-04-13,21,0.0,0.0,Solar
112941,248,SOLAR SAN ANDRÃS,2017-04-13,22,0.0,0.0,Solar
112942,248,SOLAR SAN ANDRÃS,2017-04-13,23,0.0,0.0,Solar
112943,248,SOLAR SAN ANDRÃS,2017-04-13,24,0.0,0.0,Solar
125280,248,SOLAR SAN ANDRÃS,2017-04-14,1,0.0,0.0,Solar
125281,248,SOLAR SAN ANDRÃS,2017-04-14,2,0.0,0.0,Solar
125282,248,SOLAR SAN ANDRÃS,2017-04-14,3,0.0,0.0,Solar
125283,248,SOLAR SAN ANDRÃS,2017-04-14,4,0.0,0.0,Solar
125284,248,SOLAR SAN ANDRÃS,2017-04-14,5,0.0,0.0,Solar
125285,248,SOLAR SAN ANDRÃS,2017-04-14,6,0.0,0.0,Solar
125286,248,SOLAR SAN ANDRÃS,2017-04-14,7,0.0,0.0,Solar
125287,248,SOLAR SAN ANDRÃS,2017-04-14,8,0.0,0.0,Solar
125288,248,SOLAR SAN ANDRÃS,2017-04-14,9,2.02,2.02,Solar
125289,248,SOLAR SAN ANDRÃS,2017-04-14,10,8.86,8.86,Solar
125290,248,SOLAR SAN ANDRÃS,2017-04-14,11,10.99,10.99,Solar
125291,248,SOLAR SAN ANDRÃS,2017-04-14,12,10.99,10.99,Solar
125292,248,SOLAR SAN ANDRÃS,2017-04-14,13,10.993,10.993,Solar
125293,248,SOLAR SAN ANDRÃS,2017-04-14,14,10.992,10.992,Solar
