,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
52879,248,SOLAR SAN ANDRÃS,2017-11-06,8,1.46,1.46,Solar
52880,248,SOLAR SAN ANDRÃS,2017-11-06,9,12.26,12.26,Solar
52881,248,SOLAR SAN ANDRÃS,2017-11-06,10,19.2,19.2,Solar
52882,248,SOLAR SAN ANDRÃS,2017-11-06,11,21.08,21.08,Solar
52883,248,SOLAR SAN ANDRÃS,2017-11-06,12,18.69,18.69,Solar
52884,248,SOLAR SAN ANDRÃS,2017-11-06,13,21.96,21.96,Solar
52885,248,SOLAR SAN ANDRÃS,2017-11-06,14,21.95,21.95,Solar
52886,248,SOLAR SAN ANDRÃS,2017-11-06,15,21.28,21.28,Solar
52887,248,SOLAR SAN ANDRÃS,2017-11-06,16,15.88,15.88,Solar
52888,248,SOLAR SAN ANDRÃS,2017-11-06,17,10.85,10.85,Solar
52889,248,SOLAR SAN ANDRÃS,2017-11-06,18,10.33,10.33,Solar
52890,248,SOLAR SAN ANDRÃS,2017-11-06,19,6.14,6.14,Solar
52891,248,SOLAR SAN ANDRÃS,2017-11-06,20,1.29,1.29,Solar
52892,248,SOLAR SAN ANDRÃS,2017-11-06,21,0.0,0.0,Solar
52893,248,SOLAR SAN ANDRÃS,2017-11-06,22,0.0,0.0,Solar
52894,248,SOLAR SAN ANDRÃS,2017-11-06,23,0.0,0.0,Solar
52895,248,SOLAR SAN ANDRÃS,2017-11-06,24,0.0,0.0,Solar
61944,248,SOLAR SAN ANDRÃS,2017-11-07,1,0.0,0.0,Solar
61945,248,SOLAR SAN ANDRÃS,2017-11-07,2,0.0,0.0,Solar
61946,248,SOLAR SAN ANDRÃS,2017-11-07,3,0.0,0.0,Solar
61947,248,SOLAR SAN ANDRÃS,2017-11-07,4,0.0,0.0,Solar
61948,248,SOLAR SAN ANDRÃS,2017-11-07,5,0.0,0.0,Solar
61949,248,SOLAR SAN ANDRÃS,2017-11-07,6,0.0,0.0,Solar
61950,248,SOLAR SAN ANDRÃS,2017-11-07,7,0.0,0.0,Solar
61951,248,SOLAR SAN ANDRÃS,2017-11-07,8,1.6,1.6,Solar
61952,248,SOLAR SAN ANDRÃS,2017-11-07,9,12.4,12.4,Solar
61953,248,SOLAR SAN ANDRÃS,2017-11-07,10,19.3,19.3,Solar
61954,248,SOLAR SAN ANDRÃS,2017-11-07,11,19.9,19.9,Solar
61955,248,SOLAR SAN ANDRÃS,2017-11-07,12,21.3,21.3,Solar
61956,248,SOLAR SAN ANDRÃS,2017-11-07,13,21.7,21.7,Solar
61957,248,SOLAR SAN ANDRÃS,2017-11-07,14,18.1,18.1,Solar
61958,248,SOLAR SAN ANDRÃS,2017-11-07,15,16.8,16.8,Solar
61959,248,SOLAR SAN ANDRÃS,2017-11-07,16,18.2,18.2,Solar
61960,248,SOLAR SAN ANDRÃS,2017-11-07,17,14.8,14.8,Solar
61961,248,SOLAR SAN ANDRÃS,2017-11-07,18,10.5,10.5,Solar
61962,248,SOLAR SAN ANDRÃS,2017-11-07,19,6.3,6.3,Solar
61963,248,SOLAR SAN ANDRÃS,2017-11-07,20,1.3,1.3,Solar
61964,248,SOLAR SAN ANDRÃS,2017-11-07,21,0.0,0.0,Solar
61965,248,SOLAR SAN ANDRÃS,2017-11-07,22,0.0,0.0,Solar
61966,248,SOLAR SAN ANDRÃS,2017-11-07,23,0.0,0.0,Solar
61967,248,SOLAR SAN ANDRÃS,2017-11-07,24,0.0,0.0,Solar
75120,248,SOLAR SAN ANDRÃS,2017-11-08,1,0.0,0.0,Solar
75121,248,SOLAR SAN ANDRÃS,2017-11-08,2,0.0,0.0,Solar
75122,248,SOLAR SAN ANDRÃS,2017-11-08,3,0.0,0.0,Solar
75123,248,SOLAR SAN ANDRÃS,2017-11-08,4,0.0,0.0,Solar
75124,248,SOLAR SAN ANDRÃS,2017-11-08,5,0.0,0.0,Solar
75125,248,SOLAR SAN ANDRÃS,2017-11-08,6,0.0,0.0,Solar
75126,248,SOLAR SAN ANDRÃS,2017-11-08,7,0.0,0.0,Solar
75127,248,SOLAR SAN ANDRÃS,2017-11-08,8,1.5619999999999998,1.5619999999999998,Solar
75128,248,SOLAR SAN ANDRÃS,2017-11-08,9,12.470999999999998,12.470999999999998,Solar
75129,248,SOLAR SAN ANDRÃS,2017-11-08,10,19.386,19.386,Solar
75130,248,SOLAR SAN ANDRÃS,2017-11-08,11,20.861,20.861,Solar
75131,248,SOLAR SAN ANDRÃS,2017-11-08,12,21.901999999999997,21.901999999999997,Solar
75132,248,SOLAR SAN ANDRÃS,2017-11-08,13,21.909000000000002,21.909000000000002,Solar
75133,248,SOLAR SAN ANDRÃS,2017-11-08,14,18.836,18.836,Solar
75134,248,SOLAR SAN ANDRÃS,2017-11-08,15,13.325999999999999,13.325999999999999,Solar
75135,248,SOLAR SAN ANDRÃS,2017-11-08,16,14.56,14.56,Solar
75136,248,SOLAR SAN ANDRÃS,2017-11-08,17,12.071,12.071,Solar
75137,248,SOLAR SAN ANDRÃS,2017-11-08,18,6.834,6.834,Solar
75138,248,SOLAR SAN ANDRÃS,2017-11-08,19,5.207999999999999,5.207999999999999,Solar
75139,248,SOLAR SAN ANDRÃS,2017-11-08,20,1.395,1.395,Solar
75140,248,SOLAR SAN ANDRÃS,2017-11-08,21,0.0,0.0,Solar
75141,248,SOLAR SAN ANDRÃS,2017-11-08,22,0.0,0.0,Solar
75142,248,SOLAR SAN ANDRÃS,2017-11-08,23,0.0,0.0,Solar
75143,248,SOLAR SAN ANDRÃS,2017-11-08,24,0.0,0.0,Solar
80016,248,SOLAR SAN ANDRÃS,2017-11-09,1,0.0,0.0,Solar
80017,248,SOLAR SAN ANDRÃS,2017-11-09,2,0.0,0.0,Solar
80018,248,SOLAR SAN ANDRÃS,2017-11-09,3,0.0,0.0,Solar
80019,248,SOLAR SAN ANDRÃS,2017-11-09,4,0.0,0.0,Solar
80020,248,SOLAR SAN ANDRÃS,2017-11-09,5,0.0,0.0,Solar
80021,248,SOLAR SAN ANDRÃS,2017-11-09,6,0.0,0.0,Solar
80022,248,SOLAR SAN ANDRÃS,2017-11-09,7,0.001,0.001,Solar
80023,248,SOLAR SAN ANDRÃS,2017-11-09,8,1.619,1.619,Solar
80024,248,SOLAR SAN ANDRÃS,2017-11-09,9,12.725999999999999,12.725999999999999,Solar
80025,248,SOLAR SAN ANDRÃS,2017-11-09,10,19.093,19.093,Solar
80026,248,SOLAR SAN ANDRÃS,2017-11-09,11,20.964000000000002,20.964000000000002,Solar
80027,248,SOLAR SAN ANDRÃS,2017-11-09,12,21.659000000000002,21.659000000000002,Solar
80028,248,SOLAR SAN ANDRÃS,2017-11-09,13,21.349,21.349,Solar
80029,248,SOLAR SAN ANDRÃS,2017-11-09,14,21.159000000000002,21.159000000000002,Solar
80030,248,SOLAR SAN ANDRÃS,2017-11-09,15,17.137999999999998,17.137999999999998,Solar
80031,248,SOLAR SAN ANDRÃS,2017-11-09,16,13.185,13.185,Solar
80032,248,SOLAR SAN ANDRÃS,2017-11-09,17,15.418,15.418,Solar
80033,248,SOLAR SAN ANDRÃS,2017-11-09,18,6.598,6.598,Solar
80034,248,SOLAR SAN ANDRÃS,2017-11-09,19,5.167999999999999,5.167999999999999,Solar
80035,248,SOLAR SAN ANDRÃS,2017-11-09,20,1.9609999999999999,1.9609999999999999,Solar
80036,248,SOLAR SAN ANDRÃS,2017-11-09,21,0.0,0.0,Solar
80037,248,SOLAR SAN ANDRÃS,2017-11-09,22,0.0,0.0,Solar
80038,248,SOLAR SAN ANDRÃS,2017-11-09,23,0.0,0.0,Solar
80039,248,SOLAR SAN ANDRÃS,2017-11-09,24,0.0,0.0,Solar
93096,248,SOLAR SAN ANDRÃS,2017-11-10,1,0.0,0.0,Solar
93097,248,SOLAR SAN ANDRÃS,2017-11-10,2,0.0,0.0,Solar
93098,248,SOLAR SAN ANDRÃS,2017-11-10,3,0.0,0.0,Solar
93099,248,SOLAR SAN ANDRÃS,2017-11-10,4,0.0,0.0,Solar
93100,248,SOLAR SAN ANDRÃS,2017-11-10,5,0.0,0.0,Solar
93101,248,SOLAR SAN ANDRÃS,2017-11-10,6,0.0,0.0,Solar
93102,248,SOLAR SAN ANDRÃS,2017-11-10,7,0.002,0.002,Solar
93103,248,SOLAR SAN ANDRÃS,2017-11-10,8,1.817,1.817,Solar
93104,248,SOLAR SAN ANDRÃS,2017-11-10,9,12.732999999999999,12.732999999999999,Solar
93105,248,SOLAR SAN ANDRÃS,2017-11-10,10,19.384,19.384,Solar
93106,248,SOLAR SAN ANDRÃS,2017-11-10,11,21.134,21.134,Solar
93107,248,SOLAR SAN ANDRÃS,2017-11-10,12,21.665,21.665,Solar
93108,248,SOLAR SAN ANDRÃS,2017-11-10,13,21.366999999999997,21.366999999999997,Solar
93109,248,SOLAR SAN ANDRÃS,2017-11-10,14,21.944000000000003,21.944000000000003,Solar
93110,248,SOLAR SAN ANDRÃS,2017-11-10,15,19.688,19.688,Solar
93111,248,SOLAR SAN ANDRÃS,2017-11-10,16,17.566,17.566,Solar
93112,248,SOLAR SAN ANDRÃS,2017-11-10,17,16.549,16.549,Solar
93113,248,SOLAR SAN ANDRÃS,2017-11-10,18,13.985,13.985,Solar
93114,248,SOLAR SAN ANDRÃS,2017-11-10,19,10.137,10.137,Solar
93115,248,SOLAR SAN ANDRÃS,2017-11-10,20,2.375,2.375,Solar
93116,248,SOLAR SAN ANDRÃS,2017-11-10,21,0.0,0.0,Solar
93117,248,SOLAR SAN ANDRÃS,2017-11-10,22,0.0,0.0,Solar
93118,248,SOLAR SAN ANDRÃS,2017-11-10,23,0.0,0.0,Solar
93119,248,SOLAR SAN ANDRÃS,2017-11-10,24,0.0,0.0,Solar
97536,248,SOLAR SAN ANDRÃS,2017-11-11,1,0.0,0.0,Solar
97537,248,SOLAR SAN ANDRÃS,2017-11-11,2,0.0,0.0,Solar
97538,248,SOLAR SAN ANDRÃS,2017-11-11,3,0.0,0.0,Solar
97539,248,SOLAR SAN ANDRÃS,2017-11-11,4,0.0,0.0,Solar
97540,248,SOLAR SAN ANDRÃS,2017-11-11,5,0.0,0.0,Solar
97541,248,SOLAR SAN ANDRÃS,2017-11-11,6,0.0,0.0,Solar
97542,248,SOLAR SAN ANDRÃS,2017-11-11,7,0.0,0.0,Solar
97543,248,SOLAR SAN ANDRÃS,2017-11-11,8,0.81,0.81,Solar
97544,248,SOLAR SAN ANDRÃS,2017-11-11,9,4.8,4.8,Solar
97545,248,SOLAR SAN ANDRÃS,2017-11-11,10,8.62,8.62,Solar
97546,248,SOLAR SAN ANDRÃS,2017-11-11,11,15.07,15.07,Solar
97547,248,SOLAR SAN ANDRÃS,2017-11-11,12,21.65,21.65,Solar
97548,248,SOLAR SAN ANDRÃS,2017-11-11,13,21.89,21.89,Solar
97549,248,SOLAR SAN ANDRÃS,2017-11-11,14,21.91,21.91,Solar
97550,248,SOLAR SAN ANDRÃS,2017-11-11,15,21.29,21.29,Solar
97551,248,SOLAR SAN ANDRÃS,2017-11-11,16,19.32,19.32,Solar
97552,248,SOLAR SAN ANDRÃS,2017-11-11,17,16.63,16.63,Solar
97553,248,SOLAR SAN ANDRÃS,2017-11-11,18,13.57,13.57,Solar
97554,248,SOLAR SAN ANDRÃS,2017-11-11,19,7.0,7.0,Solar
97555,248,SOLAR SAN ANDRÃS,2017-11-11,20,2.43,2.43,Solar
97556,248,SOLAR SAN ANDRÃS,2017-11-11,21,0.0,0.0,Solar
97557,248,SOLAR SAN ANDRÃS,2017-11-11,22,0.0,0.0,Solar
97558,248,SOLAR SAN ANDRÃS,2017-11-11,23,0.0,0.0,Solar
97559,248,SOLAR SAN ANDRÃS,2017-11-11,24,0.0,0.0,Solar
112128,248,SOLAR SAN ANDRÃS,2017-11-12,1,0.0,0.0,Solar
112129,248,SOLAR SAN ANDRÃS,2017-11-12,2,0.0,0.0,Solar
112130,248,SOLAR SAN ANDRÃS,2017-11-12,3,0.0,0.0,Solar
112131,248,SOLAR SAN ANDRÃS,2017-11-12,4,0.0,0.0,Solar
112132,248,SOLAR SAN ANDRÃS,2017-11-12,5,0.0,0.0,Solar
112133,248,SOLAR SAN ANDRÃS,2017-11-12,6,0.0,0.0,Solar
112134,248,SOLAR SAN ANDRÃS,2017-11-12,7,0.008,0.008,Solar
112135,248,SOLAR SAN ANDRÃS,2017-11-12,8,1.7269999999999999,1.7269999999999999,Solar
112136,248,SOLAR SAN ANDRÃS,2017-11-12,9,4.449,4.449,Solar
112137,248,SOLAR SAN ANDRÃS,2017-11-12,10,7.957999999999999,7.957999999999999,Solar
112138,248,SOLAR SAN ANDRÃS,2017-11-12,11,7.987,7.987,Solar
112139,248,SOLAR SAN ANDRÃS,2017-11-12,12,8.002,8.002,Solar
112140,248,SOLAR SAN ANDRÃS,2017-11-12,13,11.12,11.12,Solar
112141,248,SOLAR SAN ANDRÃS,2017-11-12,14,15.01,15.01,Solar
112142,248,SOLAR SAN ANDRÃS,2017-11-12,15,14.267000000000001,14.267000000000001,Solar
112143,248,SOLAR SAN ANDRÃS,2017-11-12,16,13.585,13.585,Solar
112144,248,SOLAR SAN ANDRÃS,2017-11-12,17,14.905,14.905,Solar
112145,248,SOLAR SAN ANDRÃS,2017-11-12,18,13.345999999999998,13.345999999999998,Solar
112146,248,SOLAR SAN ANDRÃS,2017-11-12,19,11.224,11.224,Solar
112147,248,SOLAR SAN ANDRÃS,2017-11-12,20,2.354,2.354,Solar
112148,248,SOLAR SAN ANDRÃS,2017-11-12,21,0.0,0.0,Solar
112149,248,SOLAR SAN ANDRÃS,2017-11-12,22,0.0,0.0,Solar
112150,248,SOLAR SAN ANDRÃS,2017-11-12,23,0.0,0.0,Solar
112151,248,SOLAR SAN ANDRÃS,2017-11-12,24,0.0,0.0,Solar
115392,248,SOLAR SAN ANDRÃS,2017-11-13,1,0.0,0.0,Solar
115393,248,SOLAR SAN ANDRÃS,2017-11-13,2,0.0,0.0,Solar
115394,248,SOLAR SAN ANDRÃS,2017-11-13,3,0.0,0.0,Solar
115395,248,SOLAR SAN ANDRÃS,2017-11-13,4,0.0,0.0,Solar
115396,248,SOLAR SAN ANDRÃS,2017-11-13,5,0.0,0.0,Solar
115397,248,SOLAR SAN ANDRÃS,2017-11-13,6,0.0,0.0,Solar
115398,248,SOLAR SAN ANDRÃS,2017-11-13,7,0.0,0.0,Solar
115399,248,SOLAR SAN ANDRÃS,2017-11-13,8,2.01,2.01,Solar
115400,248,SOLAR SAN ANDRÃS,2017-11-13,9,10.41,10.41,Solar
115401,248,SOLAR SAN ANDRÃS,2017-11-13,10,19.34,19.34,Solar
115402,248,SOLAR SAN ANDRÃS,2017-11-13,11,21.1,21.1,Solar
115403,248,SOLAR SAN ANDRÃS,2017-11-13,12,21.2,21.2,Solar
115404,248,SOLAR SAN ANDRÃS,2017-11-13,13,21.99,21.99,Solar
115405,248,SOLAR SAN ANDRÃS,2017-11-13,14,21.92,21.92,Solar
115406,248,SOLAR SAN ANDRÃS,2017-11-13,15,21.24,21.24,Solar
115407,248,SOLAR SAN ANDRÃS,2017-11-13,16,19.045,19.045,Solar
115408,248,SOLAR SAN ANDRÃS,2017-11-13,17,15.982999999999999,15.982999999999999,Solar
115409,248,SOLAR SAN ANDRÃS,2017-11-13,18,16.41,16.41,Solar
115410,248,SOLAR SAN ANDRÃS,2017-11-13,19,13.319,13.319,Solar
115411,248,SOLAR SAN ANDRÃS,2017-11-13,20,3.406,3.406,Solar
115412,248,SOLAR SAN ANDRÃS,2017-11-13,21,0.0,0.0,Solar
115413,248,SOLAR SAN ANDRÃS,2017-11-13,22,0.0,0.0,Solar
115414,248,SOLAR SAN ANDRÃS,2017-11-13,23,0.0,0.0,Solar
115415,248,SOLAR SAN ANDRÃS,2017-11-13,24,0.0,0.0,Solar
131496,248,SOLAR SAN ANDRÃS,2017-11-14,1,0.0,0.0,Solar
131497,248,SOLAR SAN ANDRÃS,2017-11-14,2,0.0,0.0,Solar
131498,248,SOLAR SAN ANDRÃS,2017-11-14,3,0.0,0.0,Solar
131499,248,SOLAR SAN ANDRÃS,2017-11-14,4,0.0,0.0,Solar
131500,248,SOLAR SAN ANDRÃS,2017-11-14,5,0.0,0.0,Solar
131501,248,SOLAR SAN ANDRÃS,2017-11-14,6,0.0,0.0,Solar
131502,248,SOLAR SAN ANDRÃS,2017-11-14,7,0.01,0.01,Solar
131503,248,SOLAR SAN ANDRÃS,2017-11-14,8,3.15,3.15,Solar
131504,248,SOLAR SAN ANDRÃS,2017-11-14,9,15.06,15.06,Solar
131505,248,SOLAR SAN ANDRÃS,2017-11-14,10,21.31,21.31,Solar
131506,248,SOLAR SAN ANDRÃS,2017-11-14,11,20.25,20.25,Solar
131507,248,SOLAR SAN ANDRÃS,2017-11-14,12,21.96,21.96,Solar
131508,248,SOLAR SAN ANDRÃS,2017-11-14,13,21.96,21.96,Solar
131509,248,SOLAR SAN ANDRÃS,2017-11-14,14,21.94,21.94,Solar
