,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
9755,248,SOLAR SAN ANDRÃS,2017-01-02,12,20.608,20.608,Solar
9756,248,SOLAR SAN ANDRÃS,2017-01-02,13,21.744,21.744,Solar
9757,248,SOLAR SAN ANDRÃS,2017-01-02,14,21.019000000000002,21.019000000000002,Solar
9758,248,SOLAR SAN ANDRÃS,2017-01-02,15,19.11,19.11,Solar
9759,248,SOLAR SAN ANDRÃS,2017-01-02,16,21.29,21.29,Solar
9760,248,SOLAR SAN ANDRÃS,2017-01-02,17,21.76,21.76,Solar
9761,248,SOLAR SAN ANDRÃS,2017-01-02,18,18.91,18.91,Solar
9762,248,SOLAR SAN ANDRÃS,2017-01-02,19,20.796,20.796,Solar
9763,248,SOLAR SAN ANDRÃS,2017-01-02,20,10.272,10.272,Solar
9764,248,SOLAR SAN ANDRÃS,2017-01-02,21,0.7140000000000001,0.7140000000000001,Solar
9765,248,SOLAR SAN ANDRÃS,2017-01-02,22,0.0,0.0,Solar
9766,248,SOLAR SAN ANDRÃS,2017-01-02,23,0.0,0.0,Solar
9767,248,SOLAR SAN ANDRÃS,2017-01-02,24,0.0,0.0,Solar
23424,248,SOLAR SAN ANDRÃS,2017-01-03,1,0.0,0.0,Solar
23425,248,SOLAR SAN ANDRÃS,2017-01-03,2,0.0,0.0,Solar
23426,248,SOLAR SAN ANDRÃS,2017-01-03,3,0.0,0.0,Solar
23427,248,SOLAR SAN ANDRÃS,2017-01-03,4,0.0,0.0,Solar
23428,248,SOLAR SAN ANDRÃS,2017-01-03,5,0.0,0.0,Solar
23429,248,SOLAR SAN ANDRÃS,2017-01-03,6,0.0,0.0,Solar
23430,248,SOLAR SAN ANDRÃS,2017-01-03,7,0.0,0.0,Solar
23431,248,SOLAR SAN ANDRÃS,2017-01-03,8,2.351,2.351,Solar
23432,248,SOLAR SAN ANDRÃS,2017-01-03,9,14.26,14.26,Solar
23433,248,SOLAR SAN ANDRÃS,2017-01-03,10,21.723000000000003,21.723000000000003,Solar
23434,248,SOLAR SAN ANDRÃS,2017-01-03,11,21.892,21.892,Solar
23435,248,SOLAR SAN ANDRÃS,2017-01-03,12,22.000999999999998,22.000999999999998,Solar
23436,248,SOLAR SAN ANDRÃS,2017-01-03,13,21.956,21.956,Solar
23437,248,SOLAR SAN ANDRÃS,2017-01-03,14,20.581999999999997,20.581999999999997,Solar
23438,248,SOLAR SAN ANDRÃS,2017-01-03,15,21.947,21.947,Solar
23439,248,SOLAR SAN ANDRÃS,2017-01-03,16,21.935,21.935,Solar
23440,248,SOLAR SAN ANDRÃS,2017-01-03,17,21.355,21.355,Solar
23441,248,SOLAR SAN ANDRÃS,2017-01-03,18,18.42,18.42,Solar
23442,248,SOLAR SAN ANDRÃS,2017-01-03,19,18.953,18.953,Solar
23443,248,SOLAR SAN ANDRÃS,2017-01-03,20,10.582,10.582,Solar
23444,248,SOLAR SAN ANDRÃS,2017-01-03,21,0.757,0.757,Solar
23445,248,SOLAR SAN ANDRÃS,2017-01-03,22,0.0,0.0,Solar
23446,248,SOLAR SAN ANDRÃS,2017-01-03,23,0.0,0.0,Solar
23447,248,SOLAR SAN ANDRÃS,2017-01-03,24,0.0,0.0,Solar
27840,248,SOLAR SAN ANDRÃS,2017-01-04,1,0.0,0.0,Solar
27841,248,SOLAR SAN ANDRÃS,2017-01-04,2,0.0,0.0,Solar
27842,248,SOLAR SAN ANDRÃS,2017-01-04,3,0.0,0.0,Solar
27843,248,SOLAR SAN ANDRÃS,2017-01-04,4,0.0,0.0,Solar
27844,248,SOLAR SAN ANDRÃS,2017-01-04,5,0.0,0.0,Solar
27845,248,SOLAR SAN ANDRÃS,2017-01-04,6,0.0,0.0,Solar
27846,248,SOLAR SAN ANDRÃS,2017-01-04,7,0.0,0.0,Solar
27847,248,SOLAR SAN ANDRÃS,2017-01-04,8,2.3,2.3,Solar
27848,248,SOLAR SAN ANDRÃS,2017-01-04,9,14.542,14.542,Solar
27849,248,SOLAR SAN ANDRÃS,2017-01-04,10,21.423000000000002,21.423000000000002,Solar
27850,248,SOLAR SAN ANDRÃS,2017-01-04,11,21.104,21.104,Solar
27851,248,SOLAR SAN ANDRÃS,2017-01-04,12,20.531999999999996,20.531999999999996,Solar
27852,248,SOLAR SAN ANDRÃS,2017-01-04,13,21.655,21.655,Solar
27853,248,SOLAR SAN ANDRÃS,2017-01-04,14,19.83,19.83,Solar
27854,248,SOLAR SAN ANDRÃS,2017-01-04,15,13.285,13.285,Solar
27855,248,SOLAR SAN ANDRÃS,2017-01-04,16,17.14,17.14,Solar
27856,248,SOLAR SAN ANDRÃS,2017-01-04,17,19.191,19.191,Solar
27857,248,SOLAR SAN ANDRÃS,2017-01-04,18,14.044,14.044,Solar
27858,248,SOLAR SAN ANDRÃS,2017-01-04,19,17.025,17.025,Solar
27859,248,SOLAR SAN ANDRÃS,2017-01-04,20,10.748,10.748,Solar
27860,248,SOLAR SAN ANDRÃS,2017-01-04,21,0.789,0.789,Solar
27861,248,SOLAR SAN ANDRÃS,2017-01-04,22,0.0,0.0,Solar
27862,248,SOLAR SAN ANDRÃS,2017-01-04,23,0.0,0.0,Solar
27863,248,SOLAR SAN ANDRÃS,2017-01-04,24,0.0,0.0,Solar
38352,248,SOLAR SAN ANDRÃS,2017-01-05,1,0.0,0.0,Solar
38353,248,SOLAR SAN ANDRÃS,2017-01-05,2,0.0,0.0,Solar
38354,248,SOLAR SAN ANDRÃS,2017-01-05,3,0.0,0.0,Solar
38355,248,SOLAR SAN ANDRÃS,2017-01-05,4,0.0,0.0,Solar
38356,248,SOLAR SAN ANDRÃS,2017-01-05,5,0.0,0.0,Solar
38357,248,SOLAR SAN ANDRÃS,2017-01-05,6,0.0,0.0,Solar
38358,248,SOLAR SAN ANDRÃS,2017-01-05,7,0.0,0.0,Solar
38359,248,SOLAR SAN ANDRÃS,2017-01-05,8,2.064,2.064,Solar
38360,248,SOLAR SAN ANDRÃS,2017-01-05,9,10.880999999999998,10.880999999999998,Solar
38361,248,SOLAR SAN ANDRÃS,2017-01-05,10,20.956,20.956,Solar
38362,248,SOLAR SAN ANDRÃS,2017-01-05,11,21.805,21.805,Solar
38363,248,SOLAR SAN ANDRÃS,2017-01-05,12,21.915,21.915,Solar
38364,248,SOLAR SAN ANDRÃS,2017-01-05,13,21.998,21.998,Solar
38365,248,SOLAR SAN ANDRÃS,2017-01-05,14,21.989,21.989,Solar
38366,248,SOLAR SAN ANDRÃS,2017-01-05,15,21.986,21.986,Solar
38367,248,SOLAR SAN ANDRÃS,2017-01-05,16,21.926,21.926,Solar
38368,248,SOLAR SAN ANDRÃS,2017-01-05,17,7.15,7.15,Solar
38369,248,SOLAR SAN ANDRÃS,2017-01-05,18,6.978,6.978,Solar
38370,248,SOLAR SAN ANDRÃS,2017-01-05,19,9.051,9.051,Solar
38371,248,SOLAR SAN ANDRÃS,2017-01-05,20,9.849,9.849,Solar
38372,248,SOLAR SAN ANDRÃS,2017-01-05,21,0.723,0.723,Solar
38373,248,SOLAR SAN ANDRÃS,2017-01-05,22,0.0,0.0,Solar
38374,248,SOLAR SAN ANDRÃS,2017-01-05,23,0.0,0.0,Solar
38375,248,SOLAR SAN ANDRÃS,2017-01-05,24,0.0,0.0,Solar
47304,248,SOLAR SAN ANDRÃS,2017-01-06,1,0.0,0.0,Solar
47305,248,SOLAR SAN ANDRÃS,2017-01-06,2,0.0,0.0,Solar
47306,248,SOLAR SAN ANDRÃS,2017-01-06,3,0.0,0.0,Solar
47307,248,SOLAR SAN ANDRÃS,2017-01-06,4,0.0,0.0,Solar
47308,248,SOLAR SAN ANDRÃS,2017-01-06,5,0.0,0.0,Solar
47309,248,SOLAR SAN ANDRÃS,2017-01-06,6,0.0,0.0,Solar
47310,248,SOLAR SAN ANDRÃS,2017-01-06,7,0.0,0.0,Solar
47311,248,SOLAR SAN ANDRÃS,2017-01-06,8,1.818,1.818,Solar
47312,248,SOLAR SAN ANDRÃS,2017-01-06,9,13.323,13.323,Solar
47313,248,SOLAR SAN ANDRÃS,2017-01-06,10,21.404,21.404,Solar
47314,248,SOLAR SAN ANDRÃS,2017-01-06,11,21.476999999999997,21.476999999999997,Solar
47315,248,SOLAR SAN ANDRÃS,2017-01-06,12,21.999000000000002,21.999000000000002,Solar
47316,248,SOLAR SAN ANDRÃS,2017-01-06,13,21.980999999999998,21.980999999999998,Solar
47317,248,SOLAR SAN ANDRÃS,2017-01-06,14,21.81,21.81,Solar
47318,248,SOLAR SAN ANDRÃS,2017-01-06,15,12.074000000000002,12.074000000000002,Solar
47319,248,SOLAR SAN ANDRÃS,2017-01-06,16,9.985,9.985,Solar
47320,248,SOLAR SAN ANDRÃS,2017-01-06,17,9.974,9.974,Solar
47321,248,SOLAR SAN ANDRÃS,2017-01-06,18,19.032,19.032,Solar
47322,248,SOLAR SAN ANDRÃS,2017-01-06,19,21.023000000000003,21.023000000000003,Solar
47323,248,SOLAR SAN ANDRÃS,2017-01-06,20,10.942,10.942,Solar
47324,248,SOLAR SAN ANDRÃS,2017-01-06,21,0.867,0.867,Solar
47325,248,SOLAR SAN ANDRÃS,2017-01-06,22,0.0,0.0,Solar
47326,248,SOLAR SAN ANDRÃS,2017-01-06,23,0.0,0.0,Solar
47327,248,SOLAR SAN ANDRÃS,2017-01-06,24,0.0,0.0,Solar
60624,248,SOLAR SAN ANDRÃS,2017-01-07,1,0.0,0.0,Solar
60625,248,SOLAR SAN ANDRÃS,2017-01-07,2,0.0,0.0,Solar
60626,248,SOLAR SAN ANDRÃS,2017-01-07,3,0.0,0.0,Solar
60627,248,SOLAR SAN ANDRÃS,2017-01-07,4,0.0,0.0,Solar
60628,248,SOLAR SAN ANDRÃS,2017-01-07,5,0.0,0.0,Solar
60629,248,SOLAR SAN ANDRÃS,2017-01-07,6,0.0,0.0,Solar
60630,248,SOLAR SAN ANDRÃS,2017-01-07,7,0.0,0.0,Solar
60631,248,SOLAR SAN ANDRÃS,2017-01-07,8,1.92,1.92,Solar
60632,248,SOLAR SAN ANDRÃS,2017-01-07,9,13.42,13.42,Solar
60633,248,SOLAR SAN ANDRÃS,2017-01-07,10,19.64,19.64,Solar
60634,248,SOLAR SAN ANDRÃS,2017-01-07,11,21.2,21.2,Solar
60635,248,SOLAR SAN ANDRÃS,2017-01-07,12,21.7,21.7,Solar
60636,248,SOLAR SAN ANDRÃS,2017-01-07,13,22.0,22.0,Solar
60637,248,SOLAR SAN ANDRÃS,2017-01-07,14,11.982999999999999,11.982999999999999,Solar
60638,248,SOLAR SAN ANDRÃS,2017-01-07,15,4.971,4.971,Solar
60639,248,SOLAR SAN ANDRÃS,2017-01-07,16,4.97,4.97,Solar
60640,248,SOLAR SAN ANDRÃS,2017-01-07,17,4.98,4.98,Solar
60641,248,SOLAR SAN ANDRÃS,2017-01-07,18,14.773,14.773,Solar
60642,248,SOLAR SAN ANDRÃS,2017-01-07,19,20.011,20.011,Solar
60643,248,SOLAR SAN ANDRÃS,2017-01-07,20,10.812999999999999,10.812999999999999,Solar
60644,248,SOLAR SAN ANDRÃS,2017-01-07,21,0.862,0.862,Solar
60645,248,SOLAR SAN ANDRÃS,2017-01-07,22,0.0,0.0,Solar
60646,248,SOLAR SAN ANDRÃS,2017-01-07,23,0.0,0.0,Solar
60647,248,SOLAR SAN ANDRÃS,2017-01-07,24,0.0,0.0,Solar
71016,248,SOLAR SAN ANDRÃS,2017-01-08,1,0.0,0.0,Solar
71017,248,SOLAR SAN ANDRÃS,2017-01-08,2,0.0,0.0,Solar
71018,248,SOLAR SAN ANDRÃS,2017-01-08,3,0.0,0.0,Solar
71019,248,SOLAR SAN ANDRÃS,2017-01-08,4,0.0,0.0,Solar
71020,248,SOLAR SAN ANDRÃS,2017-01-08,5,0.0,0.0,Solar
71021,248,SOLAR SAN ANDRÃS,2017-01-08,6,0.0,0.0,Solar
71022,248,SOLAR SAN ANDRÃS,2017-01-08,7,0.0,0.0,Solar
71023,248,SOLAR SAN ANDRÃS,2017-01-08,8,1.841,1.841,Solar
71024,248,SOLAR SAN ANDRÃS,2017-01-08,9,13.594000000000001,13.594000000000001,Solar
71025,248,SOLAR SAN ANDRÃS,2017-01-08,10,21.499000000000002,21.499000000000002,Solar
71026,248,SOLAR SAN ANDRÃS,2017-01-08,11,21.851,21.851,Solar
71027,248,SOLAR SAN ANDRÃS,2017-01-08,12,21.999000000000002,21.999000000000002,Solar
71028,248,SOLAR SAN ANDRÃS,2017-01-08,13,21.857,21.857,Solar
71029,248,SOLAR SAN ANDRÃS,2017-01-08,14,18.759,18.759,Solar
71030,248,SOLAR SAN ANDRÃS,2017-01-08,15,21.023000000000003,21.023000000000003,Solar
71031,248,SOLAR SAN ANDRÃS,2017-01-08,16,21.605,21.605,Solar
71032,248,SOLAR SAN ANDRÃS,2017-01-08,17,21.691999999999997,21.691999999999997,Solar
71033,248,SOLAR SAN ANDRÃS,2017-01-08,18,19.041,19.041,Solar
71034,248,SOLAR SAN ANDRÃS,2017-01-08,19,16.766,16.766,Solar
71035,248,SOLAR SAN ANDRÃS,2017-01-08,20,10.626,10.626,Solar
71036,248,SOLAR SAN ANDRÃS,2017-01-08,21,0.8320000000000001,0.8320000000000001,Solar
71037,248,SOLAR SAN ANDRÃS,2017-01-08,22,0.0,0.0,Solar
71038,248,SOLAR SAN ANDRÃS,2017-01-08,23,0.0,0.0,Solar
71039,248,SOLAR SAN ANDRÃS,2017-01-08,24,0.0,0.0,Solar
79176,248,SOLAR SAN ANDRÃS,2017-01-09,1,0.0,0.0,Solar
79177,248,SOLAR SAN ANDRÃS,2017-01-09,2,0.0,0.0,Solar
79178,248,SOLAR SAN ANDRÃS,2017-01-09,3,0.0,0.0,Solar
79179,248,SOLAR SAN ANDRÃS,2017-01-09,4,0.0,0.0,Solar
79180,248,SOLAR SAN ANDRÃS,2017-01-09,5,0.0,0.0,Solar
79181,248,SOLAR SAN ANDRÃS,2017-01-09,6,0.0,0.0,Solar
79182,248,SOLAR SAN ANDRÃS,2017-01-09,7,0.0,0.0,Solar
79183,248,SOLAR SAN ANDRÃS,2017-01-09,8,1.065,1.065,Solar
79184,248,SOLAR SAN ANDRÃS,2017-01-09,9,3.68,3.68,Solar
79185,248,SOLAR SAN ANDRÃS,2017-01-09,10,3.917,3.917,Solar
79186,248,SOLAR SAN ANDRÃS,2017-01-09,11,7.292000000000001,7.292000000000001,Solar
79187,248,SOLAR SAN ANDRÃS,2017-01-09,12,10.024,10.024,Solar
79188,248,SOLAR SAN ANDRÃS,2017-01-09,13,9.981,9.981,Solar
79189,248,SOLAR SAN ANDRÃS,2017-01-09,14,9.987,9.987,Solar
79190,248,SOLAR SAN ANDRÃS,2017-01-09,15,9.99,9.99,Solar
79191,248,SOLAR SAN ANDRÃS,2017-01-09,16,9.988,9.988,Solar
79192,248,SOLAR SAN ANDRÃS,2017-01-09,17,9.985,9.985,Solar
79193,248,SOLAR SAN ANDRÃS,2017-01-09,18,9.982000000000001,9.982000000000001,Solar
79194,248,SOLAR SAN ANDRÃS,2017-01-09,19,10.321,10.321,Solar
79195,248,SOLAR SAN ANDRÃS,2017-01-09,20,10.345,10.345,Solar
79196,248,SOLAR SAN ANDRÃS,2017-01-09,21,0.884,0.884,Solar
79197,248,SOLAR SAN ANDRÃS,2017-01-09,22,0.0,0.0,Solar
79198,248,SOLAR SAN ANDRÃS,2017-01-09,23,0.0,0.0,Solar
79199,248,SOLAR SAN ANDRÃS,2017-01-09,24,0.0,0.0,Solar
88248,248,SOLAR SAN ANDRÃS,2017-01-10,1,0.0,0.0,Solar
88249,248,SOLAR SAN ANDRÃS,2017-01-10,2,0.0,0.0,Solar
88250,248,SOLAR SAN ANDRÃS,2017-01-10,3,0.0,0.0,Solar
88251,248,SOLAR SAN ANDRÃS,2017-01-10,4,0.0,0.0,Solar
88252,248,SOLAR SAN ANDRÃS,2017-01-10,5,0.0,0.0,Solar
88253,248,SOLAR SAN ANDRÃS,2017-01-10,6,0.0,0.0,Solar
88254,248,SOLAR SAN ANDRÃS,2017-01-10,7,0.0,0.0,Solar
88255,248,SOLAR SAN ANDRÃS,2017-01-10,8,1.827,1.827,Solar
88256,248,SOLAR SAN ANDRÃS,2017-01-10,9,12.924000000000001,12.924000000000001,Solar
88257,248,SOLAR SAN ANDRÃS,2017-01-10,10,1.595,1.595,Solar
88258,248,SOLAR SAN ANDRÃS,2017-01-10,11,17.007,17.007,Solar
88259,248,SOLAR SAN ANDRÃS,2017-01-10,12,20.568,20.568,Solar
88260,248,SOLAR SAN ANDRÃS,2017-01-10,13,22.005,22.005,Solar
88261,248,SOLAR SAN ANDRÃS,2017-01-10,14,20.644000000000002,20.644000000000002,Solar
88262,248,SOLAR SAN ANDRÃS,2017-01-10,15,20.483,20.483,Solar
88263,248,SOLAR SAN ANDRÃS,2017-01-10,16,17.548,17.548,Solar
88264,248,SOLAR SAN ANDRÃS,2017-01-10,17,9.458,9.458,Solar
88265,248,SOLAR SAN ANDRÃS,2017-01-10,18,9.419,9.419,Solar
88266,248,SOLAR SAN ANDRÃS,2017-01-10,19,16.533,16.533,Solar
88267,248,SOLAR SAN ANDRÃS,2017-01-10,20,10.917,10.917,Solar
88268,248,SOLAR SAN ANDRÃS,2017-01-10,21,0.841,0.841,Solar
88269,248,SOLAR SAN ANDRÃS,2017-01-10,22,0.0,0.0,Solar
88270,248,SOLAR SAN ANDRÃS,2017-01-10,23,0.0,0.0,Solar
88271,248,SOLAR SAN ANDRÃS,2017-01-10,24,0.0,0.0,Solar
92400,248,SOLAR SAN ANDRÃS,2017-01-11,1,0.0,0.0,Solar
92401,248,SOLAR SAN ANDRÃS,2017-01-11,2,0.0,0.0,Solar
92402,248,SOLAR SAN ANDRÃS,2017-01-11,3,0.0,0.0,Solar
92403,248,SOLAR SAN ANDRÃS,2017-01-11,4,0.0,0.0,Solar
92404,248,SOLAR SAN ANDRÃS,2017-01-11,5,0.0,0.0,Solar
92405,248,SOLAR SAN ANDRÃS,2017-01-11,6,0.0,0.0,Solar
92406,248,SOLAR SAN ANDRÃS,2017-01-11,7,0.0,0.0,Solar
92407,248,SOLAR SAN ANDRÃS,2017-01-11,8,1.56,1.56,Solar
92408,248,SOLAR SAN ANDRÃS,2017-01-11,9,12.39,12.39,Solar
92409,248,SOLAR SAN ANDRÃS,2017-01-11,10,20.82,20.82,Solar
92410,248,SOLAR SAN ANDRÃS,2017-01-11,11,21.03,21.03,Solar
92411,248,SOLAR SAN ANDRÃS,2017-01-11,12,21.16,21.16,Solar
92412,248,SOLAR SAN ANDRÃS,2017-01-11,13,21.82,21.82,Solar
92413,248,SOLAR SAN ANDRÃS,2017-01-11,14,20.813000000000002,20.813000000000002,Solar
92414,248,SOLAR SAN ANDRÃS,2017-01-11,15,14.97,14.97,Solar
92415,248,SOLAR SAN ANDRÃS,2017-01-11,16,11.805,11.805,Solar
92416,248,SOLAR SAN ANDRÃS,2017-01-11,17,11.164000000000001,11.164000000000001,Solar
92417,248,SOLAR SAN ANDRÃS,2017-01-11,18,11.970999999999998,11.970999999999998,Solar
92418,248,SOLAR SAN ANDRÃS,2017-01-11,19,19.178,19.178,Solar
92419,248,SOLAR SAN ANDRÃS,2017-01-11,20,10.154,10.154,Solar
92420,248,SOLAR SAN ANDRÃS,2017-01-11,21,0.8190000000000001,0.8190000000000001,Solar
92421,248,SOLAR SAN ANDRÃS,2017-01-11,22,0.0,0.0,Solar
92422,248,SOLAR SAN ANDRÃS,2017-01-11,23,0.0,0.0,Solar
92423,248,SOLAR SAN ANDRÃS,2017-01-11,24,0.0,0.0,Solar
101592,248,SOLAR SAN ANDRÃS,2017-01-12,1,0.0,0.0,Solar
101593,248,SOLAR SAN ANDRÃS,2017-01-12,2,0.0,0.0,Solar
101594,248,SOLAR SAN ANDRÃS,2017-01-12,3,0.0,0.0,Solar
101595,248,SOLAR SAN ANDRÃS,2017-01-12,4,0.0,0.0,Solar
101596,248,SOLAR SAN ANDRÃS,2017-01-12,5,0.0,0.0,Solar
101597,248,SOLAR SAN ANDRÃS,2017-01-12,6,0.0,0.0,Solar
101598,248,SOLAR SAN ANDRÃS,2017-01-12,7,0.0,0.0,Solar
101599,248,SOLAR SAN ANDRÃS,2017-01-12,8,1.47,1.47,Solar
101600,248,SOLAR SAN ANDRÃS,2017-01-12,9,12.134,12.134,Solar
101601,248,SOLAR SAN ANDRÃS,2017-01-12,10,16.088,16.088,Solar
101602,248,SOLAR SAN ANDRÃS,2017-01-12,11,20.227,20.227,Solar
101603,248,SOLAR SAN ANDRÃS,2017-01-12,12,21.976,21.976,Solar
101604,248,SOLAR SAN ANDRÃS,2017-01-12,13,22.006,22.006,Solar
101605,248,SOLAR SAN ANDRÃS,2017-01-12,14,21.99,21.99,Solar
101606,248,SOLAR SAN ANDRÃS,2017-01-12,15,21.471999999999998,21.471999999999998,Solar
101607,248,SOLAR SAN ANDRÃS,2017-01-12,16,17.635,17.635,Solar
101608,248,SOLAR SAN ANDRÃS,2017-01-12,17,20.217,20.217,Solar
101609,248,SOLAR SAN ANDRÃS,2017-01-12,18,14.329,14.329,Solar
101610,248,SOLAR SAN ANDRÃS,2017-01-12,19,17.805,17.805,Solar
101611,248,SOLAR SAN ANDRÃS,2017-01-12,20,10.407,10.407,Solar
101612,248,SOLAR SAN ANDRÃS,2017-01-12,21,0.767,0.767,Solar
101613,248,SOLAR SAN ANDRÃS,2017-01-12,22,0.0,0.0,Solar
101614,248,SOLAR SAN ANDRÃS,2017-01-12,23,0.0,0.0,Solar
101615,248,SOLAR SAN ANDRÃS,2017-01-12,24,0.0,0.0,Solar
115944,248,SOLAR SAN ANDRÃS,2017-01-13,1,0.0,0.0,Solar
115945,248,SOLAR SAN ANDRÃS,2017-01-13,2,0.0,0.0,Solar
115946,248,SOLAR SAN ANDRÃS,2017-01-13,3,0.0,0.0,Solar
115947,248,SOLAR SAN ANDRÃS,2017-01-13,4,0.0,0.0,Solar
115948,248,SOLAR SAN ANDRÃS,2017-01-13,5,0.0,0.0,Solar
115949,248,SOLAR SAN ANDRÃS,2017-01-13,6,0.0,0.0,Solar
115950,248,SOLAR SAN ANDRÃS,2017-01-13,7,0.0,0.0,Solar
115951,248,SOLAR SAN ANDRÃS,2017-01-13,8,1.507,1.507,Solar
115952,248,SOLAR SAN ANDRÃS,2017-01-13,9,12.039000000000001,12.039000000000001,Solar
115953,248,SOLAR SAN ANDRÃS,2017-01-13,10,19.669,19.669,Solar
115954,248,SOLAR SAN ANDRÃS,2017-01-13,11,21.926,21.926,Solar
115955,248,SOLAR SAN ANDRÃS,2017-01-13,12,21.996,21.996,Solar
115956,248,SOLAR SAN ANDRÃS,2017-01-13,13,22.002,22.002,Solar
115957,248,SOLAR SAN ANDRÃS,2017-01-13,14,21.991999999999997,21.991999999999997,Solar
115958,248,SOLAR SAN ANDRÃS,2017-01-13,15,9.961,9.961,Solar
115959,248,SOLAR SAN ANDRÃS,2017-01-13,16,6.97,6.97,Solar
115960,248,SOLAR SAN ANDRÃS,2017-01-13,17,6.9639999999999995,6.9639999999999995,Solar
115961,248,SOLAR SAN ANDRÃS,2017-01-13,18,6.973,6.973,Solar
115962,248,SOLAR SAN ANDRÃS,2017-01-13,19,16.627,16.627,Solar
115963,248,SOLAR SAN ANDRÃS,2017-01-13,20,10.133,10.133,Solar
115964,248,SOLAR SAN ANDRÃS,2017-01-13,21,0.753,0.753,Solar
115965,248,SOLAR SAN ANDRÃS,2017-01-13,22,0.0,0.0,Solar
115966,248,SOLAR SAN ANDRÃS,2017-01-13,23,0.0,0.0,Solar
115967,248,SOLAR SAN ANDRÃS,2017-01-13,24,0.0,0.0,Solar
121296,248,SOLAR SAN ANDRÃS,2017-01-14,1,0.0,0.0,Solar
121297,248,SOLAR SAN ANDRÃS,2017-01-14,2,0.0,0.0,Solar
121298,248,SOLAR SAN ANDRÃS,2017-01-14,3,0.0,0.0,Solar
121299,248,SOLAR SAN ANDRÃS,2017-01-14,4,0.0,0.0,Solar
121300,248,SOLAR SAN ANDRÃS,2017-01-14,5,0.0,0.0,Solar
121301,248,SOLAR SAN ANDRÃS,2017-01-14,6,0.0,0.0,Solar
121302,248,SOLAR SAN ANDRÃS,2017-01-14,7,0.0,0.0,Solar
121303,248,SOLAR SAN ANDRÃS,2017-01-14,8,1.337,1.337,Solar
121304,248,SOLAR SAN ANDRÃS,2017-01-14,9,11.864,11.864,Solar
121305,248,SOLAR SAN ANDRÃS,2017-01-14,10,20.733,20.733,Solar
121306,248,SOLAR SAN ANDRÃS,2017-01-14,11,22.0,22.0,Solar
121307,248,SOLAR SAN ANDRÃS,2017-01-14,12,21.982,21.982,Solar
