,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
43760,248,SOLAR SAN ANDRÃS,2017-05-05,9,0.925,0.925,Solar
43761,248,SOLAR SAN ANDRÃS,2017-05-05,10,11.126,11.126,Solar
43762,248,SOLAR SAN ANDRÃS,2017-05-05,11,16.991,16.991,Solar
43763,248,SOLAR SAN ANDRÃS,2017-05-05,12,15.347999999999999,15.347999999999999,Solar
43764,248,SOLAR SAN ANDRÃS,2017-05-05,13,20.094,20.094,Solar
43765,248,SOLAR SAN ANDRÃS,2017-05-05,14,16.157,16.157,Solar
43766,248,SOLAR SAN ANDRÃS,2017-05-05,15,16.802,16.802,Solar
43767,248,SOLAR SAN ANDRÃS,2017-05-05,16,20.855999999999998,20.855999999999998,Solar
43768,248,SOLAR SAN ANDRÃS,2017-05-05,17,21.185,21.185,Solar
43769,248,SOLAR SAN ANDRÃS,2017-05-05,18,16.583,16.583,Solar
43770,248,SOLAR SAN ANDRÃS,2017-05-05,19,3.5260000000000002,3.5260000000000002,Solar
43771,248,SOLAR SAN ANDRÃS,2017-05-05,20,0.0,0.0,Solar
43772,248,SOLAR SAN ANDRÃS,2017-05-05,21,0.0,0.0,Solar
43773,248,SOLAR SAN ANDRÃS,2017-05-05,22,0.0,0.0,Solar
43774,248,SOLAR SAN ANDRÃS,2017-05-05,23,0.0,0.0,Solar
43775,248,SOLAR SAN ANDRÃS,2017-05-05,24,0.0,0.0,Solar
46848,248,SOLAR SAN ANDRÃS,2017-05-06,1,0.0,0.0,Solar
46849,248,SOLAR SAN ANDRÃS,2017-05-06,2,0.0,0.0,Solar
46850,248,SOLAR SAN ANDRÃS,2017-05-06,3,0.0,0.0,Solar
46851,248,SOLAR SAN ANDRÃS,2017-05-06,4,0.0,0.0,Solar
46852,248,SOLAR SAN ANDRÃS,2017-05-06,5,0.0,0.0,Solar
46853,248,SOLAR SAN ANDRÃS,2017-05-06,6,0.0,0.0,Solar
46854,248,SOLAR SAN ANDRÃS,2017-05-06,7,0.0,0.0,Solar
46855,248,SOLAR SAN ANDRÃS,2017-05-06,8,0.0,0.0,Solar
46856,248,SOLAR SAN ANDRÃS,2017-05-06,9,0.0,0.0,Solar
46857,248,SOLAR SAN ANDRÃS,2017-05-06,10,1.1,1.1,Solar
46858,248,SOLAR SAN ANDRÃS,2017-05-06,11,2.7,2.7,Solar
46859,248,SOLAR SAN ANDRÃS,2017-05-06,12,2.0,2.0,Solar
46860,248,SOLAR SAN ANDRÃS,2017-05-06,13,5.6,5.6,Solar
46861,248,SOLAR SAN ANDRÃS,2017-05-06,14,18.5,18.5,Solar
46862,248,SOLAR SAN ANDRÃS,2017-05-06,15,19.9,19.9,Solar
46863,248,SOLAR SAN ANDRÃS,2017-05-06,16,20.3,20.3,Solar
46864,248,SOLAR SAN ANDRÃS,2017-05-06,17,20.6,20.6,Solar
46865,248,SOLAR SAN ANDRÃS,2017-05-06,18,15.6,15.6,Solar
46866,248,SOLAR SAN ANDRÃS,2017-05-06,19,3.585,3.585,Solar
46867,248,SOLAR SAN ANDRÃS,2017-05-06,20,0.0,0.0,Solar
46868,248,SOLAR SAN ANDRÃS,2017-05-06,21,0.0,0.0,Solar
46869,248,SOLAR SAN ANDRÃS,2017-05-06,22,0.0,0.0,Solar
46870,248,SOLAR SAN ANDRÃS,2017-05-06,23,0.0,0.0,Solar
46871,248,SOLAR SAN ANDRÃS,2017-05-06,24,0.0,0.0,Solar
56448,248,SOLAR SAN ANDRÃS,2017-05-07,1,0.0,0.0,Solar
56449,248,SOLAR SAN ANDRÃS,2017-05-07,2,0.0,0.0,Solar
56450,248,SOLAR SAN ANDRÃS,2017-05-07,3,0.0,0.0,Solar
56451,248,SOLAR SAN ANDRÃS,2017-05-07,4,0.0,0.0,Solar
56452,248,SOLAR SAN ANDRÃS,2017-05-07,5,0.0,0.0,Solar
56453,248,SOLAR SAN ANDRÃS,2017-05-07,6,0.0,0.0,Solar
56454,248,SOLAR SAN ANDRÃS,2017-05-07,7,0.0,0.0,Solar
56455,248,SOLAR SAN ANDRÃS,2017-05-07,8,0.0,0.0,Solar
56456,248,SOLAR SAN ANDRÃS,2017-05-07,9,0.0,0.0,Solar
56457,248,SOLAR SAN ANDRÃS,2017-05-07,10,5.1,5.1,Solar
56458,248,SOLAR SAN ANDRÃS,2017-05-07,11,15.3,15.3,Solar
56459,248,SOLAR SAN ANDRÃS,2017-05-07,12,19.9,19.9,Solar
56460,248,SOLAR SAN ANDRÃS,2017-05-07,13,17.6,17.6,Solar
56461,248,SOLAR SAN ANDRÃS,2017-05-07,14,19.4,19.4,Solar
56462,248,SOLAR SAN ANDRÃS,2017-05-07,15,19.5,19.5,Solar
56463,248,SOLAR SAN ANDRÃS,2017-05-07,16,20.3,20.3,Solar
56464,248,SOLAR SAN ANDRÃS,2017-05-07,17,20.0,20.0,Solar
56465,248,SOLAR SAN ANDRÃS,2017-05-07,18,15.7,15.7,Solar
56466,248,SOLAR SAN ANDRÃS,2017-05-07,19,3.344,3.344,Solar
56467,248,SOLAR SAN ANDRÃS,2017-05-07,20,0.0,0.0,Solar
56468,248,SOLAR SAN ANDRÃS,2017-05-07,21,0.0,0.0,Solar
56469,248,SOLAR SAN ANDRÃS,2017-05-07,22,0.0,0.0,Solar
56470,248,SOLAR SAN ANDRÃS,2017-05-07,23,0.0,0.0,Solar
56471,248,SOLAR SAN ANDRÃS,2017-05-07,24,0.0,0.0,Solar
68256,248,SOLAR SAN ANDRÃS,2017-05-08,1,0.0,0.0,Solar
68257,248,SOLAR SAN ANDRÃS,2017-05-08,2,0.0,0.0,Solar
68258,248,SOLAR SAN ANDRÃS,2017-05-08,3,0.0,0.0,Solar
68259,248,SOLAR SAN ANDRÃS,2017-05-08,4,0.0,0.0,Solar
68260,248,SOLAR SAN ANDRÃS,2017-05-08,5,0.0,0.0,Solar
68261,248,SOLAR SAN ANDRÃS,2017-05-08,6,0.0,0.0,Solar
68262,248,SOLAR SAN ANDRÃS,2017-05-08,7,0.0,0.0,Solar
68263,248,SOLAR SAN ANDRÃS,2017-05-08,8,0.0,0.0,Solar
68264,248,SOLAR SAN ANDRÃS,2017-05-08,9,0.831,0.831,Solar
68265,248,SOLAR SAN ANDRÃS,2017-05-08,10,10.261,10.261,Solar
68266,248,SOLAR SAN ANDRÃS,2017-05-08,11,19.458,19.458,Solar
68267,248,SOLAR SAN ANDRÃS,2017-05-08,12,17.223,17.223,Solar
68268,248,SOLAR SAN ANDRÃS,2017-05-08,13,11.030999999999999,11.030999999999999,Solar
68269,248,SOLAR SAN ANDRÃS,2017-05-08,14,16.329,16.329,Solar
68270,248,SOLAR SAN ANDRÃS,2017-05-08,15,19.467,19.467,Solar
68271,248,SOLAR SAN ANDRÃS,2017-05-08,16,20.092,20.092,Solar
68272,248,SOLAR SAN ANDRÃS,2017-05-08,17,18.454,18.454,Solar
68273,248,SOLAR SAN ANDRÃS,2017-05-08,18,15.685,15.685,Solar
68274,248,SOLAR SAN ANDRÃS,2017-05-08,19,3.6310000000000002,3.6310000000000002,Solar
68275,248,SOLAR SAN ANDRÃS,2017-05-08,20,0.0,0.0,Solar
68276,248,SOLAR SAN ANDRÃS,2017-05-08,21,0.0,0.0,Solar
68277,248,SOLAR SAN ANDRÃS,2017-05-08,22,0.0,0.0,Solar
68278,248,SOLAR SAN ANDRÃS,2017-05-08,23,0.0,0.0,Solar
68279,248,SOLAR SAN ANDRÃS,2017-05-08,24,0.0,0.0,Solar
74256,248,SOLAR SAN ANDRÃS,2017-05-09,1,0.0,0.0,Solar
74257,248,SOLAR SAN ANDRÃS,2017-05-09,2,0.0,0.0,Solar
74258,248,SOLAR SAN ANDRÃS,2017-05-09,3,0.0,0.0,Solar
74259,248,SOLAR SAN ANDRÃS,2017-05-09,4,0.0,0.0,Solar
74260,248,SOLAR SAN ANDRÃS,2017-05-09,5,0.0,0.0,Solar
74261,248,SOLAR SAN ANDRÃS,2017-05-09,6,0.0,0.0,Solar
74262,248,SOLAR SAN ANDRÃS,2017-05-09,7,0.0,0.0,Solar
74263,248,SOLAR SAN ANDRÃS,2017-05-09,8,0.0,0.0,Solar
74264,248,SOLAR SAN ANDRÃS,2017-05-09,9,0.7240000000000001,0.7240000000000001,Solar
74265,248,SOLAR SAN ANDRÃS,2017-05-09,10,8.342,8.342,Solar
74266,248,SOLAR SAN ANDRÃS,2017-05-09,11,18.984,18.984,Solar
74267,248,SOLAR SAN ANDRÃS,2017-05-09,12,19.828,19.828,Solar
74268,248,SOLAR SAN ANDRÃS,2017-05-09,13,19.339000000000002,19.339000000000002,Solar
74269,248,SOLAR SAN ANDRÃS,2017-05-09,14,19.255,19.255,Solar
74270,248,SOLAR SAN ANDRÃS,2017-05-09,15,19.47,19.47,Solar
74271,248,SOLAR SAN ANDRÃS,2017-05-09,16,20.012,20.012,Solar
74272,248,SOLAR SAN ANDRÃS,2017-05-09,17,19.951,19.951,Solar
74273,248,SOLAR SAN ANDRÃS,2017-05-09,18,13.817,13.817,Solar
74274,248,SOLAR SAN ANDRÃS,2017-05-09,19,3.5789999999999997,3.5789999999999997,Solar
74275,248,SOLAR SAN ANDRÃS,2017-05-09,20,0.0,0.0,Solar
74276,248,SOLAR SAN ANDRÃS,2017-05-09,21,0.0,0.0,Solar
74277,248,SOLAR SAN ANDRÃS,2017-05-09,22,0.0,0.0,Solar
74278,248,SOLAR SAN ANDRÃS,2017-05-09,23,0.0,0.0,Solar
74279,248,SOLAR SAN ANDRÃS,2017-05-09,24,0.0,0.0,Solar
91440,248,SOLAR SAN ANDRÃS,2017-05-10,1,0.0,0.0,Solar
91441,248,SOLAR SAN ANDRÃS,2017-05-10,2,0.0,0.0,Solar
91442,248,SOLAR SAN ANDRÃS,2017-05-10,3,0.0,0.0,Solar
91443,248,SOLAR SAN ANDRÃS,2017-05-10,4,0.0,0.0,Solar
91444,248,SOLAR SAN ANDRÃS,2017-05-10,5,0.0,0.0,Solar
91445,248,SOLAR SAN ANDRÃS,2017-05-10,6,0.0,0.0,Solar
91446,248,SOLAR SAN ANDRÃS,2017-05-10,7,0.0,0.0,Solar
91447,248,SOLAR SAN ANDRÃS,2017-05-10,8,0.0,0.0,Solar
91448,248,SOLAR SAN ANDRÃS,2017-05-10,9,0.6,0.6,Solar
91449,248,SOLAR SAN ANDRÃS,2017-05-10,10,9.2,9.2,Solar
91450,248,SOLAR SAN ANDRÃS,2017-05-10,11,17.6,17.6,Solar
91451,248,SOLAR SAN ANDRÃS,2017-05-10,12,19.5,19.5,Solar
91452,248,SOLAR SAN ANDRÃS,2017-05-10,13,15.7,15.7,Solar
91453,248,SOLAR SAN ANDRÃS,2017-05-10,14,6.5,6.5,Solar
91454,248,SOLAR SAN ANDRÃS,2017-05-10,15,4.5,4.5,Solar
91455,248,SOLAR SAN ANDRÃS,2017-05-10,16,7.1,7.1,Solar
91456,248,SOLAR SAN ANDRÃS,2017-05-10,17,1.4,1.4,Solar
91457,248,SOLAR SAN ANDRÃS,2017-05-10,18,0.9,0.9,Solar
91458,248,SOLAR SAN ANDRÃS,2017-05-10,19,0.0,0.0,Solar
91459,248,SOLAR SAN ANDRÃS,2017-05-10,20,0.0,0.0,Solar
91460,248,SOLAR SAN ANDRÃS,2017-05-10,21,0.0,0.0,Solar
91461,248,SOLAR SAN ANDRÃS,2017-05-10,22,0.0,0.0,Solar
91462,248,SOLAR SAN ANDRÃS,2017-05-10,23,0.0,0.0,Solar
91463,248,SOLAR SAN ANDRÃS,2017-05-10,24,0.0,0.0,Solar
94152,248,SOLAR SAN ANDRÃS,2017-05-11,1,0.0,0.0,Solar
94153,248,SOLAR SAN ANDRÃS,2017-05-11,2,0.0,0.0,Solar
94154,248,SOLAR SAN ANDRÃS,2017-05-11,3,0.0,0.0,Solar
94155,248,SOLAR SAN ANDRÃS,2017-05-11,4,0.0,0.0,Solar
94156,248,SOLAR SAN ANDRÃS,2017-05-11,5,0.0,0.0,Solar
94157,248,SOLAR SAN ANDRÃS,2017-05-11,6,0.0,0.0,Solar
94158,248,SOLAR SAN ANDRÃS,2017-05-11,7,0.0,0.0,Solar
94159,248,SOLAR SAN ANDRÃS,2017-05-11,8,0.0,0.0,Solar
94160,248,SOLAR SAN ANDRÃS,2017-05-11,9,0.0,0.0,Solar
94161,248,SOLAR SAN ANDRÃS,2017-05-11,10,0.52,0.52,Solar
94162,248,SOLAR SAN ANDRÃS,2017-05-11,11,1.3,1.3,Solar
94163,248,SOLAR SAN ANDRÃS,2017-05-11,12,1.16,1.16,Solar
94164,248,SOLAR SAN ANDRÃS,2017-05-11,13,1.83,1.83,Solar
94165,248,SOLAR SAN ANDRÃS,2017-05-11,14,3.6,3.6,Solar
94166,248,SOLAR SAN ANDRÃS,2017-05-11,15,1.6,1.6,Solar
94167,248,SOLAR SAN ANDRÃS,2017-05-11,16,2.15,2.15,Solar
94168,248,SOLAR SAN ANDRÃS,2017-05-11,17,1.0,1.0,Solar
94169,248,SOLAR SAN ANDRÃS,2017-05-11,18,0.337,0.337,Solar
94170,248,SOLAR SAN ANDRÃS,2017-05-11,19,0.0,0.0,Solar
94171,248,SOLAR SAN ANDRÃS,2017-05-11,20,0.0,0.0,Solar
94172,248,SOLAR SAN ANDRÃS,2017-05-11,21,0.0,0.0,Solar
94173,248,SOLAR SAN ANDRÃS,2017-05-11,22,0.0,0.0,Solar
94174,248,SOLAR SAN ANDRÃS,2017-05-11,23,0.0,0.0,Solar
94175,248,SOLAR SAN ANDRÃS,2017-05-11,24,0.0,0.0,Solar
107328,248,SOLAR SAN ANDRÃS,2017-05-12,1,0.0,0.0,Solar
107329,248,SOLAR SAN ANDRÃS,2017-05-12,2,0.0,0.0,Solar
107330,248,SOLAR SAN ANDRÃS,2017-05-12,3,0.0,0.0,Solar
107331,248,SOLAR SAN ANDRÃS,2017-05-12,4,0.0,0.0,Solar
107332,248,SOLAR SAN ANDRÃS,2017-05-12,5,0.0,0.0,Solar
107333,248,SOLAR SAN ANDRÃS,2017-05-12,6,0.0,0.0,Solar
107334,248,SOLAR SAN ANDRÃS,2017-05-12,7,0.0,0.0,Solar
107335,248,SOLAR SAN ANDRÃS,2017-05-12,8,0.0,0.0,Solar
107336,248,SOLAR SAN ANDRÃS,2017-05-12,9,0.0,0.0,Solar
107337,248,SOLAR SAN ANDRÃS,2017-05-12,10,2.478,2.478,Solar
107338,248,SOLAR SAN ANDRÃS,2017-05-12,11,8.231,8.231,Solar
107339,248,SOLAR SAN ANDRÃS,2017-05-12,12,6.557,6.557,Solar
107340,248,SOLAR SAN ANDRÃS,2017-05-12,13,8.055,8.055,Solar
107341,248,SOLAR SAN ANDRÃS,2017-05-12,14,2.545,2.545,Solar
107342,248,SOLAR SAN ANDRÃS,2017-05-12,15,2.202,2.202,Solar
107343,248,SOLAR SAN ANDRÃS,2017-05-12,16,3.12,3.12,Solar
107344,248,SOLAR SAN ANDRÃS,2017-05-12,17,2.37,2.37,Solar
107345,248,SOLAR SAN ANDRÃS,2017-05-12,18,1.064,1.064,Solar
107346,248,SOLAR SAN ANDRÃS,2017-05-12,19,0.001,0.001,Solar
107347,248,SOLAR SAN ANDRÃS,2017-05-12,20,0.0,0.0,Solar
107348,248,SOLAR SAN ANDRÃS,2017-05-12,21,0.0,0.0,Solar
107349,248,SOLAR SAN ANDRÃS,2017-05-12,22,0.0,0.0,Solar
107350,248,SOLAR SAN ANDRÃS,2017-05-12,23,0.0,0.0,Solar
107351,248,SOLAR SAN ANDRÃS,2017-05-12,24,0.0,0.0,Solar
115595,248,SOLAR SAN ANDRÃS,2017-05-13,1,0.0,0.0,Solar
115596,248,SOLAR SAN ANDRÃS,2017-05-13,2,0.0,0.0,Solar
115597,248,SOLAR SAN ANDRÃS,2017-05-13,3,0.0,0.0,Solar
115598,248,SOLAR SAN ANDRÃS,2017-05-13,4,0.0,0.0,Solar
115599,248,SOLAR SAN ANDRÃS,2017-05-13,5,0.0,0.0,Solar
115600,248,SOLAR SAN ANDRÃS,2017-05-13,6,0.0,0.0,Solar
115601,248,SOLAR SAN ANDRÃS,2017-05-13,7,0.0,0.0,Solar
115602,248,SOLAR SAN ANDRÃS,2017-05-13,8,0.0,0.0,Solar
115603,248,SOLAR SAN ANDRÃS,2017-05-13,9,0.0,0.0,Solar
115604,248,SOLAR SAN ANDRÃS,2017-05-13,10,0.0,0.0,Solar
115605,248,SOLAR SAN ANDRÃS,2017-05-13,11,0.0,0.0,Solar
115606,248,SOLAR SAN ANDRÃS,2017-05-13,12,0.0,0.0,Solar
115607,248,SOLAR SAN ANDRÃS,2017-05-13,13,0.0,0.0,Solar
115608,248,SOLAR SAN ANDRÃS,2017-05-13,14,0.0,0.0,Solar
115609,248,SOLAR SAN ANDRÃS,2017-05-13,15,0.0,0.0,Solar
115610,248,SOLAR SAN ANDRÃS,2017-05-13,16,0.0,0.0,Solar
115611,248,SOLAR SAN ANDRÃS,2017-05-13,17,12.177,12.177,Solar
115612,248,SOLAR SAN ANDRÃS,2017-05-13,18,8.394,8.394,Solar
115613,248,SOLAR SAN ANDRÃS,2017-05-13,19,2.931,2.931,Solar
115614,248,SOLAR SAN ANDRÃS,2017-05-13,20,0.0,0.0,Solar
115615,248,SOLAR SAN ANDRÃS,2017-05-13,21,0.0,0.0,Solar
115616,248,SOLAR SAN ANDRÃS,2017-05-13,22,0.0,0.0,Solar
115617,248,SOLAR SAN ANDRÃS,2017-05-13,23,0.0,0.0,Solar
115618,248,SOLAR SAN ANDRÃS,2017-05-13,24,0.0,0.0,Solar
115619,248,SOLAR SAN ANDRÃS,2017-05-13,25,0.0,0.0,Solar
120465,248,SOLAR SAN ANDRÃS,2017-05-14,1,0.0,0.0,Solar
120466,248,SOLAR SAN ANDRÃS,2017-05-14,2,0.0,0.0,Solar
120467,248,SOLAR SAN ANDRÃS,2017-05-14,3,0.0,0.0,Solar
120468,248,SOLAR SAN ANDRÃS,2017-05-14,4,0.0,0.0,Solar
120469,248,SOLAR SAN ANDRÃS,2017-05-14,5,0.0,0.0,Solar
120470,248,SOLAR SAN ANDRÃS,2017-05-14,6,0.0,0.0,Solar
120471,248,SOLAR SAN ANDRÃS,2017-05-14,7,0.0,0.0,Solar
120472,248,SOLAR SAN ANDRÃS,2017-05-14,8,0.7,0.7,Solar
120473,248,SOLAR SAN ANDRÃS,2017-05-14,9,6.7,6.7,Solar
120474,248,SOLAR SAN ANDRÃS,2017-05-14,10,10.0,10.0,Solar
120475,248,SOLAR SAN ANDRÃS,2017-05-14,11,10.7,10.7,Solar
120476,248,SOLAR SAN ANDRÃS,2017-05-14,12,9.3,9.3,Solar
120477,248,SOLAR SAN ANDRÃS,2017-05-14,13,9.0,9.0,Solar
120478,248,SOLAR SAN ANDRÃS,2017-05-14,14,10.3,10.3,Solar
120479,248,SOLAR SAN ANDRÃS,2017-05-14,15,8.0,8.0,Solar
120480,248,SOLAR SAN ANDRÃS,2017-05-14,16,11.7,11.7,Solar
