,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
219927,524,Solar CernÃ­calo 1,2018-08-23,16,0.8408317566,0.8408317566,Solar
219928,524,Solar CernÃ­calo 1,2018-08-23,17,0.8520852431999999,0.8520852431999999,Solar
219929,524,Solar CernÃ­calo 1,2018-08-23,18,0.5044452857,0.5044452857,Solar
219930,524,Solar CernÃ­calo 1,2018-08-23,19,0.2687690639,0.2687690639,Solar
219931,524,Solar CernÃ­calo 1,2018-08-23,20,0.0052255402,0.0052255402,Solar
219932,524,Solar CernÃ­calo 1,2018-08-23,21,0.0,0.0,Solar
219933,524,Solar CernÃ­calo 1,2018-08-23,22,0.0,0.0,Solar
219934,524,Solar CernÃ­calo 1,2018-08-23,23,0.0,0.0,Solar
219935,524,Solar CernÃ­calo 1,2018-08-23,24,0.0,0.0,Solar
271824,524,Solar CernÃ­calo 1,2018-08-28,1,0.0,0.0,Solar
271825,524,Solar CernÃ­calo 1,2018-08-28,2,0.0,0.0,Solar
271826,524,Solar CernÃ­calo 1,2018-08-28,3,0.0,0.0,Solar
271827,524,Solar CernÃ­calo 1,2018-08-28,4,0.0,0.0,Solar
271828,524,Solar CernÃ­calo 1,2018-08-28,5,0.0,0.0,Solar
271829,524,Solar CernÃ­calo 1,2018-08-28,6,0.0,0.0,Solar
271830,524,Solar CernÃ­calo 1,2018-08-28,7,0.0,0.0,Solar
271831,524,Solar CernÃ­calo 1,2018-08-28,8,0.0,0.0,Solar
271832,524,Solar CernÃ­calo 1,2018-08-28,9,0.037934631600000004,0.037934631600000004,Solar
271833,524,Solar CernÃ­calo 1,2018-08-28,10,0.1126513862,0.1126513862,Solar
271834,524,Solar CernÃ­calo 1,2018-08-28,11,0.1612616922,0.1612616922,Solar
271835,524,Solar CernÃ­calo 1,2018-08-28,12,0.2965305023,0.2965305023,Solar
271836,524,Solar CernÃ­calo 1,2018-08-28,13,0.4122990189,0.4122990189,Solar
271837,524,Solar CernÃ­calo 1,2018-08-28,14,0.463469139,0.463469139,Solar
271838,524,Solar CernÃ­calo 1,2018-08-28,15,0.7746109009000001,0.7746109009000001,Solar
271839,524,Solar CernÃ­calo 1,2018-08-28,16,1.1956698303,1.1956698303,Solar
271840,524,Solar CernÃ­calo 1,2018-08-28,17,1.2265865784,1.2265865784,Solar
271841,524,Solar CernÃ­calo 1,2018-08-28,18,0.9443712157999999,0.9443712157999999,Solar
271842,524,Solar CernÃ­calo 1,2018-08-28,19,0.3207664662,0.3207664662,Solar
271843,524,Solar CernÃ­calo 1,2018-08-28,20,0.0114682921,0.0114682921,Solar
271844,524,Solar CernÃ­calo 1,2018-08-28,21,0.0,0.0,Solar
271845,524,Solar CernÃ­calo 1,2018-08-28,22,0.0,0.0,Solar
271846,524,Solar CernÃ­calo 1,2018-08-28,23,0.0,0.0,Solar
271847,524,Solar CernÃ­calo 1,2018-08-28,24,0.0,0.0,Solar
284016,524,Solar CernÃ­calo 1,2018-08-29,1,0.0,0.0,Solar
284017,524,Solar CernÃ­calo 1,2018-08-29,2,0.0,0.0,Solar
284018,524,Solar CernÃ­calo 1,2018-08-29,3,0.0,0.0,Solar
284019,524,Solar CernÃ­calo 1,2018-08-29,4,0.0,0.0,Solar
284020,524,Solar CernÃ­calo 1,2018-08-29,5,0.0,0.0,Solar
284021,524,Solar CernÃ­calo 1,2018-08-29,6,0.0,0.0,Solar
284022,524,Solar CernÃ­calo 1,2018-08-29,7,0.0,0.0,Solar
284023,524,Solar CernÃ­calo 1,2018-08-29,8,0.0,0.0,Solar
284024,524,Solar CernÃ­calo 1,2018-08-29,9,0.0171422704,0.0171422704,Solar
284025,524,Solar CernÃ­calo 1,2018-08-29,10,0.0497182426,0.0497182426,Solar
284026,524,Solar CernÃ­calo 1,2018-08-29,11,0.0819354601,0.0819354601,Solar
284027,524,Solar CernÃ­calo 1,2018-08-29,12,0.13378309630000002,0.13378309630000002,Solar
284028,524,Solar CernÃ­calo 1,2018-08-29,13,0.2618979339,0.2618979339,Solar
284029,524,Solar CernÃ­calo 1,2018-08-29,14,0.3196039582,0.3196039582,Solar
284030,524,Solar CernÃ­calo 1,2018-08-29,15,0.3012905464,0.3012905464,Solar
284031,524,Solar CernÃ­calo 1,2018-08-29,16,0.2298406295,0.2298406295,Solar
284032,524,Solar CernÃ­calo 1,2018-08-29,17,0.1374582425,0.1374582425,Solar
284033,524,Solar CernÃ­calo 1,2018-08-29,18,0.1093250485,0.1093250485,Solar
284034,524,Solar CernÃ­calo 1,2018-08-29,19,0.0746835947,0.0746835947,Solar
284035,524,Solar CernÃ­calo 1,2018-08-29,20,0.0049360675,0.0049360675,Solar
284036,524,Solar CernÃ­calo 1,2018-08-29,21,0.0,0.0,Solar
284037,524,Solar CernÃ­calo 1,2018-08-29,22,0.0,0.0,Solar
284038,524,Solar CernÃ­calo 1,2018-08-29,23,0.0,0.0,Solar
284039,524,Solar CernÃ­calo 1,2018-08-29,24,0.0,0.0,Solar
296784,524,Solar CernÃ­calo 1,2018-08-30,1,0.0,0.0,Solar
296785,524,Solar CernÃ­calo 1,2018-08-30,2,0.0,0.0,Solar
296786,524,Solar CernÃ­calo 1,2018-08-30,3,0.0,0.0,Solar
296787,524,Solar CernÃ­calo 1,2018-08-30,4,0.0,0.0,Solar
296788,524,Solar CernÃ­calo 1,2018-08-30,5,0.0,0.0,Solar
296789,524,Solar CernÃ­calo 1,2018-08-30,6,0.0,0.0,Solar
296790,524,Solar CernÃ­calo 1,2018-08-30,7,0.0,0.0,Solar
296791,524,Solar CernÃ­calo 1,2018-08-30,8,0.0,0.0,Solar
296792,524,Solar CernÃ­calo 1,2018-08-30,9,0.0236926612,0.0236926612,Solar
296793,524,Solar CernÃ­calo 1,2018-08-30,10,0.2496788197,0.2496788197,Solar
296794,524,Solar CernÃ­calo 1,2018-08-30,11,0.4191150361,0.4191150361,Solar
296795,524,Solar CernÃ­calo 1,2018-08-30,12,0.6352096252,0.6352096252,Solar
296796,524,Solar CernÃ­calo 1,2018-08-30,13,0.6812180481,0.6812180481,Solar
296797,524,Solar CernÃ­calo 1,2018-08-30,14,0.7368029173999999,0.7368029173999999,Solar
296798,524,Solar CernÃ­calo 1,2018-08-30,15,0.5737813873,0.5737813873,Solar
296799,524,Solar CernÃ­calo 1,2018-08-30,16,0.3836464996,0.3836464996,Solar
296800,524,Solar CernÃ­calo 1,2018-08-30,17,0.2452599678,0.2452599678,Solar
296801,524,Solar CernÃ­calo 1,2018-08-30,18,0.10032960699999999,0.10032960699999999,Solar
296802,524,Solar CernÃ­calo 1,2018-08-30,19,0.0723276138,0.0723276138,Solar
296803,524,Solar CernÃ­calo 1,2018-08-30,20,0.0054743382,0.0054743382,Solar
296804,524,Solar CernÃ­calo 1,2018-08-30,21,0.0,0.0,Solar
296805,524,Solar CernÃ­calo 1,2018-08-30,22,0.0,0.0,Solar
296806,524,Solar CernÃ­calo 1,2018-08-30,23,0.0,0.0,Solar
296807,524,Solar CernÃ­calo 1,2018-08-30,24,0.0,0.0,Solar
