,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
22701,524,Solar CernÃ­calo 1,2018-10-03,22,0.0,0.0,Solar
22702,524,Solar CernÃ­calo 1,2018-10-03,23,0.0,0.0,Solar
22703,524,Solar CernÃ­calo 1,2018-10-03,24,0.0,0.0,Solar
34872,524,Solar CernÃ­calo 1,2018-10-04,1,0.0,0.0,Solar
34873,524,Solar CernÃ­calo 1,2018-10-04,2,0.0,0.0,Solar
34874,524,Solar CernÃ­calo 1,2018-10-04,3,0.0,0.0,Solar
34875,524,Solar CernÃ­calo 1,2018-10-04,4,0.0,0.0,Solar
34876,524,Solar CernÃ­calo 1,2018-10-04,5,0.0,0.0,Solar
34877,524,Solar CernÃ­calo 1,2018-10-04,6,0.0,0.0,Solar
34878,524,Solar CernÃ­calo 1,2018-10-04,7,0.0,0.0,Solar
34879,524,Solar CernÃ­calo 1,2018-10-04,8,0.0396134936,0.0396134936,Solar
34880,524,Solar CernÃ­calo 1,2018-10-04,9,0.4276352043,0.4276352043,Solar
34881,524,Solar CernÃ­calo 1,2018-10-04,10,1.2327488098000001,1.2327488098000001,Solar
34882,524,Solar CernÃ­calo 1,2018-10-04,11,1.4886578674000002,1.4886578674000002,Solar
34883,524,Solar CernÃ­calo 1,2018-10-04,12,1.37163031,1.37163031,Solar
34884,524,Solar CernÃ­calo 1,2018-10-04,13,1.2710067749,1.2710067749,Solar
34885,524,Solar CernÃ­calo 1,2018-10-04,14,1.3838722229,1.3838722229,Solar
34886,524,Solar CernÃ­calo 1,2018-10-04,15,1.1392977906,1.1392977906,Solar
34887,524,Solar CernÃ­calo 1,2018-10-04,16,1.0926351013,1.0926351013,Solar
34888,524,Solar CernÃ­calo 1,2018-10-04,17,1.2940217285,1.2940217285,Solar
34889,524,Solar CernÃ­calo 1,2018-10-04,18,1.2693589478,1.2693589478,Solar
34890,524,Solar CernÃ­calo 1,2018-10-04,19,0.3700787812,0.3700787812,Solar
34891,524,Solar CernÃ­calo 1,2018-10-04,20,0.0403886329,0.0403886329,Solar
34892,524,Solar CernÃ­calo 1,2018-10-04,21,0.0,0.0,Solar
34893,524,Solar CernÃ­calo 1,2018-10-04,22,0.0,0.0,Solar
34894,524,Solar CernÃ­calo 1,2018-10-04,23,0.0,0.0,Solar
34895,524,Solar CernÃ­calo 1,2018-10-04,24,0.0,0.0,Solar
43824,524,Solar CernÃ­calo 1,2018-10-05,1,0.0,0.0,Solar
43825,524,Solar CernÃ­calo 1,2018-10-05,2,0.0,0.0,Solar
43826,524,Solar CernÃ­calo 1,2018-10-05,3,0.0,0.0,Solar
43827,524,Solar CernÃ­calo 1,2018-10-05,4,0.0,0.0,Solar
43828,524,Solar CernÃ­calo 1,2018-10-05,5,0.0,0.0,Solar
43829,524,Solar CernÃ­calo 1,2018-10-05,6,0.0,0.0,Solar
43830,524,Solar CernÃ­calo 1,2018-10-05,7,0.0,0.0,Solar
43831,524,Solar CernÃ­calo 1,2018-10-05,8,0.06145300769999999,0.06145300769999999,Solar
43832,524,Solar CernÃ­calo 1,2018-10-05,9,0.5336487808,0.5336487808,Solar
43833,524,Solar CernÃ­calo 1,2018-10-05,10,1.0297400665,1.0297400665,Solar
43834,524,Solar CernÃ­calo 1,2018-10-05,11,1.2967207948000001,1.2967207948000001,Solar
43835,524,Solar CernÃ­calo 1,2018-10-05,12,1.4364041137999999,1.4364041137999999,Solar
43836,524,Solar CernÃ­calo 1,2018-10-05,13,1.4009088134999998,1.4009088134999998,Solar
43837,524,Solar CernÃ­calo 1,2018-10-05,14,1.3713522034,1.3713522034,Solar
43838,524,Solar CernÃ­calo 1,2018-10-05,15,1.3733895263999998,1.3733895263999998,Solar
43839,524,Solar CernÃ­calo 1,2018-10-05,16,1.4628230896,1.4628230896,Solar
43840,524,Solar CernÃ­calo 1,2018-10-05,17,0.7948949433,0.7948949433,Solar
43841,524,Solar CernÃ­calo 1,2018-10-05,18,0.637586132,0.637586132,Solar
43842,524,Solar CernÃ­calo 1,2018-10-05,19,0.3285142365,0.3285142365,Solar
43843,524,Solar CernÃ­calo 1,2018-10-05,20,0.0929176469,0.0929176469,Solar
43844,524,Solar CernÃ­calo 1,2018-10-05,21,1.06801e-05,1.06801e-05,Solar
43845,524,Solar CernÃ­calo 1,2018-10-05,22,0.0,0.0,Solar
43846,524,Solar CernÃ­calo 1,2018-10-05,23,0.0,0.0,Solar
43847,524,Solar CernÃ­calo 1,2018-10-05,24,0.0,0.0,Solar
54576,524,Solar CernÃ­calo 1,2018-10-06,1,0.0,0.0,Solar
54577,524,Solar CernÃ­calo 1,2018-10-06,2,0.0,0.0,Solar
54578,524,Solar CernÃ­calo 1,2018-10-06,3,0.0,0.0,Solar
54579,524,Solar CernÃ­calo 1,2018-10-06,4,0.0,0.0,Solar
54580,524,Solar CernÃ­calo 1,2018-10-06,5,0.0,0.0,Solar
54581,524,Solar CernÃ­calo 1,2018-10-06,6,0.0,0.0,Solar
54582,524,Solar CernÃ­calo 1,2018-10-06,7,0.0,0.0,Solar
54583,524,Solar CernÃ­calo 1,2018-10-06,8,0.0022397463,0.0022397463,Solar
54584,524,Solar CernÃ­calo 1,2018-10-06,9,0.0306721025,0.0306721025,Solar
54585,524,Solar CernÃ­calo 1,2018-10-06,10,0.0755782889,0.0755782889,Solar
54586,524,Solar CernÃ­calo 1,2018-10-06,11,0.160068325,0.160068325,Solar
54587,524,Solar CernÃ­calo 1,2018-10-06,12,0.2253077086,0.2253077086,Solar
54588,524,Solar CernÃ­calo 1,2018-10-06,13,0.3269880371,0.3269880371,Solar
54589,524,Solar CernÃ­calo 1,2018-10-06,14,0.5138421935999999,0.5138421935999999,Solar
54590,524,Solar CernÃ­calo 1,2018-10-06,15,0.8870163726000001,0.8870163726000001,Solar
54591,524,Solar CernÃ­calo 1,2018-10-06,16,1.319532898,1.319532898,Solar
54592,524,Solar CernÃ­calo 1,2018-10-06,17,0.5849530944,0.5849530944,Solar
54593,524,Solar CernÃ­calo 1,2018-10-06,18,0.4012847214,0.4012847214,Solar
54594,524,Solar CernÃ­calo 1,2018-10-06,19,0.2724355031,0.2724355031,Solar
54595,524,Solar CernÃ­calo 1,2018-10-06,20,0.0286449144,0.0286449144,Solar
54596,524,Solar CernÃ­calo 1,2018-10-06,21,0.0,0.0,Solar
54597,524,Solar CernÃ­calo 1,2018-10-06,22,0.0,0.0,Solar
54598,524,Solar CernÃ­calo 1,2018-10-06,23,0.0,0.0,Solar
54599,524,Solar CernÃ­calo 1,2018-10-06,24,0.0,0.0,Solar
67296,524,Solar CernÃ­calo 1,2018-10-07,1,0.0,0.0,Solar
67297,524,Solar CernÃ­calo 1,2018-10-07,2,0.0,0.0,Solar
67298,524,Solar CernÃ­calo 1,2018-10-07,3,0.0,0.0,Solar
67299,524,Solar CernÃ­calo 1,2018-10-07,4,0.0,0.0,Solar
67300,524,Solar CernÃ­calo 1,2018-10-07,5,0.0,0.0,Solar
67301,524,Solar CernÃ­calo 1,2018-10-07,6,0.0,0.0,Solar
67302,524,Solar CernÃ­calo 1,2018-10-07,7,0.0,0.0,Solar
67303,524,Solar CernÃ­calo 1,2018-10-07,8,0.0033824816,0.0033824816,Solar
67304,524,Solar CernÃ­calo 1,2018-10-07,9,0.0360707808,0.0360707808,Solar
67305,524,Solar CernÃ­calo 1,2018-10-07,10,0.10107232279999999,0.10107232279999999,Solar
67306,524,Solar CernÃ­calo 1,2018-10-07,11,0.2421413231,0.2421413231,Solar
67307,524,Solar CernÃ­calo 1,2018-10-07,12,0.5300689316,0.5300689316,Solar
67308,524,Solar CernÃ­calo 1,2018-10-07,13,0.5868222197999999,0.5868222197999999,Solar
67309,524,Solar CernÃ­calo 1,2018-10-07,14,0.5831589279,0.5831589279,Solar
67310,524,Solar CernÃ­calo 1,2018-10-07,15,0.3105732537,0.3105732537,Solar
67311,524,Solar CernÃ­calo 1,2018-10-07,16,0.23767578120000002,0.23767578120000002,Solar
67312,524,Solar CernÃ­calo 1,2018-10-07,17,0.1731721459,0.1731721459,Solar
67313,524,Solar CernÃ­calo 1,2018-10-07,18,0.0729201441,0.0729201441,Solar
67314,524,Solar CernÃ­calo 1,2018-10-07,19,0.030913315299999997,0.030913315299999997,Solar
67315,524,Solar CernÃ­calo 1,2018-10-07,20,0.0051598304,0.0051598304,Solar
67316,524,Solar CernÃ­calo 1,2018-10-07,21,0.0,0.0,Solar
67317,524,Solar CernÃ­calo 1,2018-10-07,22,0.0,0.0,Solar
67318,524,Solar CernÃ­calo 1,2018-10-07,23,0.0,0.0,Solar
67319,524,Solar CernÃ­calo 1,2018-10-07,24,0.0,0.0,Solar
75864,524,Solar CernÃ­calo 1,2018-10-08,1,0.0,0.0,Solar
75865,524,Solar CernÃ­calo 1,2018-10-08,2,0.0,0.0,Solar
75866,524,Solar CernÃ­calo 1,2018-10-08,3,0.0,0.0,Solar
75867,524,Solar CernÃ­calo 1,2018-10-08,4,0.0,0.0,Solar
75868,524,Solar CernÃ­calo 1,2018-10-08,5,0.0,0.0,Solar
75869,524,Solar CernÃ­calo 1,2018-10-08,6,0.0,0.0,Solar
75870,524,Solar CernÃ­calo 1,2018-10-08,7,0.0,0.0,Solar
75871,524,Solar CernÃ­calo 1,2018-10-08,8,0.0248559244,0.0248559244,Solar
75872,524,Solar CernÃ­calo 1,2018-10-08,9,0.23086589429999999,0.23086589429999999,Solar
75873,524,Solar CernÃ­calo 1,2018-10-08,10,0.2035499802,0.2035499802,Solar
75874,524,Solar CernÃ­calo 1,2018-10-08,11,0.6308047142000001,0.6308047142000001,Solar
75875,524,Solar CernÃ­calo 1,2018-10-08,12,0.6901176224,0.6901176224,Solar
75876,524,Solar CernÃ­calo 1,2018-10-08,13,0.8595657349,0.8595657349,Solar
75877,524,Solar CernÃ­calo 1,2018-10-08,14,0.8221109619,0.8221109619,Solar
75878,524,Solar CernÃ­calo 1,2018-10-08,15,1.0952876739,1.0952876739,Solar
75879,524,Solar CernÃ­calo 1,2018-10-08,16,0.9513663787000001,0.9513663787000001,Solar
75880,524,Solar CernÃ­calo 1,2018-10-08,17,0.6389104918,0.6389104918,Solar
75881,524,Solar CernÃ­calo 1,2018-10-08,18,0.9182234497,0.9182234497,Solar
75882,524,Solar CernÃ­calo 1,2018-10-08,19,0.5217023202000001,0.5217023202000001,Solar
75883,524,Solar CernÃ­calo 1,2018-10-08,20,0.0591682191,0.0591682191,Solar
75884,524,Solar CernÃ­calo 1,2018-10-08,21,2.0222e-06,2.0222e-06,Solar
75885,524,Solar CernÃ­calo 1,2018-10-08,22,0.0,0.0,Solar
75886,524,Solar CernÃ­calo 1,2018-10-08,23,0.0,0.0,Solar
75887,524,Solar CernÃ­calo 1,2018-10-08,24,0.0,0.0,Solar
92112,524,Solar CernÃ­calo 1,2018-10-09,1,0.0,0.0,Solar
92113,524,Solar CernÃ­calo 1,2018-10-09,2,0.0,0.0,Solar
92114,524,Solar CernÃ­calo 1,2018-10-09,3,0.0,0.0,Solar
92115,524,Solar CernÃ­calo 1,2018-10-09,4,0.0,0.0,Solar
92116,524,Solar CernÃ­calo 1,2018-10-09,5,0.0,0.0,Solar
92117,524,Solar CernÃ­calo 1,2018-10-09,6,0.0,0.0,Solar
92118,524,Solar CernÃ­calo 1,2018-10-09,7,0.0,0.0,Solar
92119,524,Solar CernÃ­calo 1,2018-10-09,8,0.053759674699999996,0.053759674699999996,Solar
92120,524,Solar CernÃ­calo 1,2018-10-09,9,0.37276972950000004,0.37276972950000004,Solar
92121,524,Solar CernÃ­calo 1,2018-10-09,10,1.3814671631,1.3814671631,Solar
92122,524,Solar CernÃ­calo 1,2018-10-09,11,1.1345427551,1.1345427551,Solar
92123,524,Solar CernÃ­calo 1,2018-10-09,12,1.4456373291,1.4456373291,Solar
92124,524,Solar CernÃ­calo 1,2018-10-09,13,1.0067294920999998,1.0067294920999998,Solar
92125,524,Solar CernÃ­calo 1,2018-10-09,14,1.3150025787000001,1.3150025787000001,Solar
92126,524,Solar CernÃ­calo 1,2018-10-09,15,1.3725611115,1.3725611115,Solar
92127,524,Solar CernÃ­calo 1,2018-10-09,16,0.0,0.0,Solar
92128,524,Solar CernÃ­calo 1,2018-10-09,17,1.5616670531,1.5616670531,Solar
92129,524,Solar CernÃ­calo 1,2018-10-09,18,1.5303579711000002,1.5303579711000002,Solar
92130,524,Solar CernÃ­calo 1,2018-10-09,19,0.9443679198999999,0.9443679198999999,Solar
92131,524,Solar CernÃ­calo 1,2018-10-09,20,0.1460776211,0.1460776211,Solar
92132,524,Solar CernÃ­calo 1,2018-10-09,21,2.50459e-05,2.50459e-05,Solar
92133,524,Solar CernÃ­calo 1,2018-10-09,22,0.0,0.0,Solar
92134,524,Solar CernÃ­calo 1,2018-10-09,23,0.0,0.0,Solar
92135,524,Solar CernÃ­calo 1,2018-10-09,24,0.0,0.0,Solar
98232,524,Solar CernÃ­calo 1,2018-10-10,1,0.0,0.0,Solar
98233,524,Solar CernÃ­calo 1,2018-10-10,2,0.0,0.0,Solar
98234,524,Solar CernÃ­calo 1,2018-10-10,3,0.0,0.0,Solar
98235,524,Solar CernÃ­calo 1,2018-10-10,4,0.0,0.0,Solar
98236,524,Solar CernÃ­calo 1,2018-10-10,5,0.0,0.0,Solar
98237,524,Solar CernÃ­calo 1,2018-10-10,6,0.0,0.0,Solar
98238,524,Solar CernÃ­calo 1,2018-10-10,7,0.0,0.0,Solar
98239,524,Solar CernÃ­calo 1,2018-10-10,8,0.0738316684,0.0738316684,Solar
98240,524,Solar CernÃ­calo 1,2018-10-10,9,0.6585533829,0.6585533829,Solar
98241,524,Solar CernÃ­calo 1,2018-10-10,10,1.5297054138,1.5297054138,Solar
98242,524,Solar CernÃ­calo 1,2018-10-10,11,0.0,0.0,Solar
98243,524,Solar CernÃ­calo 1,2018-10-10,12,0.0,0.0,Solar
98244,524,Solar CernÃ­calo 1,2018-10-10,13,1.5685360412,1.5685360412,Solar
98245,524,Solar CernÃ­calo 1,2018-10-10,14,1.5293635254,1.5293635254,Solar
98246,524,Solar CernÃ­calo 1,2018-10-10,15,1.5292052918,1.5292052918,Solar
98247,524,Solar CernÃ­calo 1,2018-10-10,16,1.5377835387999998,1.5377835387999998,Solar
98248,524,Solar CernÃ­calo 1,2018-10-10,17,1.562657318,1.562657318,Solar
98249,524,Solar CernÃ­calo 1,2018-10-10,18,0.8942691497,0.8942691497,Solar
98250,524,Solar CernÃ­calo 1,2018-10-10,19,0.5372388229,0.5372388229,Solar
98251,524,Solar CernÃ­calo 1,2018-10-10,20,0.1339728651,0.1339728651,Solar
98252,524,Solar CernÃ­calo 1,2018-10-10,21,0.0003976699,0.0003976699,Solar
98253,524,Solar CernÃ­calo 1,2018-10-10,22,0.0,0.0,Solar
98254,524,Solar CernÃ­calo 1,2018-10-10,23,0.0,0.0,Solar
98255,524,Solar CernÃ­calo 1,2018-10-10,24,0.0,0.0,Solar
107856,524,Solar CernÃ­calo 1,2018-10-11,1,0.0,0.0,Solar
107857,524,Solar CernÃ­calo 1,2018-10-11,2,0.0,0.0,Solar
107858,524,Solar CernÃ­calo 1,2018-10-11,3,0.0,0.0,Solar
107859,524,Solar CernÃ­calo 1,2018-10-11,4,0.0,0.0,Solar
107860,524,Solar CernÃ­calo 1,2018-10-11,5,0.0,0.0,Solar
107861,524,Solar CernÃ­calo 1,2018-10-11,6,0.0,0.0,Solar
107862,524,Solar CernÃ­calo 1,2018-10-11,7,0.0,0.0,Solar
107863,524,Solar CernÃ­calo 1,2018-10-11,8,0.0387167614,0.0387167614,Solar
107864,524,Solar CernÃ­calo 1,2018-10-11,9,0.1765579413,0.1765579413,Solar
107865,524,Solar CernÃ­calo 1,2018-10-11,10,0.5030957451,0.5030957451,Solar
107866,524,Solar CernÃ­calo 1,2018-10-11,11,1.2561380463,1.2561380463,Solar
107867,524,Solar CernÃ­calo 1,2018-10-11,12,1.127251953,1.127251953,Solar
107868,524,Solar CernÃ­calo 1,2018-10-11,13,0.8869681397,0.8869681397,Solar
107869,524,Solar CernÃ­calo 1,2018-10-11,14,1.1178791962,1.1178791962,Solar
107870,524,Solar CernÃ­calo 1,2018-10-11,15,1.2919589995999998,1.2919589995999998,Solar
107871,524,Solar CernÃ­calo 1,2018-10-11,16,1.4527755128,1.4527755128,Solar
107872,524,Solar CernÃ­calo 1,2018-10-11,17,1.3616094971000001,1.3616094971000001,Solar
107873,524,Solar CernÃ­calo 1,2018-10-11,18,1.4590862731999998,1.4590862731999998,Solar
107874,524,Solar CernÃ­calo 1,2018-10-11,19,0.9318552857,0.9318552857,Solar
107875,524,Solar CernÃ­calo 1,2018-10-11,20,0.1573806496,0.1573806496,Solar
107876,524,Solar CernÃ­calo 1,2018-10-11,21,7.19807e-05,7.19807e-05,Solar
107877,524,Solar CernÃ­calo 1,2018-10-11,22,0.0,0.0,Solar
107878,524,Solar CernÃ­calo 1,2018-10-11,23,0.0,0.0,Solar
107879,524,Solar CernÃ­calo 1,2018-10-11,24,0.0,0.0,Solar
117096,524,Solar CernÃ­calo 1,2018-10-12,1,0.0,0.0,Solar
117097,524,Solar CernÃ­calo 1,2018-10-12,2,0.0,0.0,Solar
117098,524,Solar CernÃ­calo 1,2018-10-12,3,0.0,0.0,Solar
117099,524,Solar CernÃ­calo 1,2018-10-12,4,0.0,0.0,Solar
117100,524,Solar CernÃ­calo 1,2018-10-12,5,0.0,0.0,Solar
117101,524,Solar CernÃ­calo 1,2018-10-12,6,0.0,0.0,Solar
117102,524,Solar CernÃ­calo 1,2018-10-12,7,0.0,0.0,Solar
117103,524,Solar CernÃ­calo 1,2018-10-12,8,0.08142248889999999,0.08142248889999999,Solar
117104,524,Solar CernÃ­calo 1,2018-10-12,9,0.662512001,0.662512001,Solar
117105,524,Solar CernÃ­calo 1,2018-10-12,10,1.3780971984000001,1.3780971984000001,Solar
117106,524,Solar CernÃ­calo 1,2018-10-12,11,0.806501358,0.806501358,Solar
117107,524,Solar CernÃ­calo 1,2018-10-12,12,0.7290767517,0.7290767517,Solar
117108,524,Solar CernÃ­calo 1,2018-10-12,13,0.5626183472,0.5626183472,Solar
117109,524,Solar CernÃ­calo 1,2018-10-12,14,0.7344058379999999,0.7344058379999999,Solar
117110,524,Solar CernÃ­calo 1,2018-10-12,15,0.9067726134,0.9067726134,Solar
117111,524,Solar CernÃ­calo 1,2018-10-12,16,0.7026024017,0.7026024017,Solar
117112,524,Solar CernÃ­calo 1,2018-10-12,17,0.3187242889,0.3187242889,Solar
117113,524,Solar CernÃ­calo 1,2018-10-12,18,0.21298400120000002,0.21298400120000002,Solar
117114,524,Solar CernÃ­calo 1,2018-10-12,19,0.1453481197,0.1453481197,Solar
117115,524,Solar CernÃ­calo 1,2018-10-12,20,0.0417852549,0.0417852549,Solar
117116,524,Solar CernÃ­calo 1,2018-10-12,21,0.0006106727,0.0006106727,Solar
117117,524,Solar CernÃ­calo 1,2018-10-12,22,0.0,0.0,Solar
117118,524,Solar CernÃ­calo 1,2018-10-12,23,0.0,0.0,Solar
117119,524,Solar CernÃ­calo 1,2018-10-12,24,0.0,0.0,Solar
131688,524,Solar CernÃ­calo 1,2018-10-13,1,0.0,0.0,Solar
131689,524,Solar CernÃ­calo 1,2018-10-13,2,0.0,0.0,Solar
131690,524,Solar CernÃ­calo 1,2018-10-13,3,0.0,0.0,Solar
131691,524,Solar CernÃ­calo 1,2018-10-13,4,0.0,0.0,Solar
131692,524,Solar CernÃ­calo 1,2018-10-13,5,0.0,0.0,Solar
131693,524,Solar CernÃ­calo 1,2018-10-13,6,0.0,0.0,Solar
131694,524,Solar CernÃ­calo 1,2018-10-13,7,0.0,0.0,Solar
131695,524,Solar CernÃ­calo 1,2018-10-13,8,0.07603450070000001,0.07603450070000001,Solar
131696,524,Solar CernÃ­calo 1,2018-10-13,9,0.6582794342,0.6582794342,Solar
131697,524,Solar CernÃ­calo 1,2018-10-13,10,1.4444909363,1.4444909363,Solar
131698,524,Solar CernÃ­calo 1,2018-10-13,11,1.5489733582,1.5489733582,Solar
131699,524,Solar CernÃ­calo 1,2018-10-13,12,1.559787384,1.559787384,Solar
131700,524,Solar CernÃ­calo 1,2018-10-13,13,1.5510583191,1.5510583191,Solar
131701,524,Solar CernÃ­calo 1,2018-10-13,14,1.5209759216999998,1.5209759216999998,Solar
131702,524,Solar CernÃ­calo 1,2018-10-13,15,1.5028856812,1.5028856812,Solar
131703,524,Solar CernÃ­calo 1,2018-10-13,16,1.5235604247,1.5235604247,Solar
131704,524,Solar CernÃ­calo 1,2018-10-13,17,1.5316600341,1.5316600341,Solar
131705,524,Solar CernÃ­calo 1,2018-10-13,18,1.4850610046000001,1.4850610046000001,Solar
131706,524,Solar CernÃ­calo 1,2018-10-13,19,0.9498543244,0.9498543244,Solar
131707,524,Solar CernÃ­calo 1,2018-10-13,20,0.1659782338,0.1659782338,Solar
131708,524,Solar CernÃ­calo 1,2018-10-13,21,0.0001671784,0.0001671784,Solar
131709,524,Solar CernÃ­calo 1,2018-10-13,22,0.0,0.0,Solar
131710,524,Solar CernÃ­calo 1,2018-10-13,23,0.0,0.0,Solar
131711,524,Solar CernÃ­calo 1,2018-10-13,24,0.0,0.0,Solar
135816,524,Solar CernÃ­calo 1,2018-10-14,1,0.0,0.0,Solar
135817,524,Solar CernÃ­calo 1,2018-10-14,2,0.0,0.0,Solar
135818,524,Solar CernÃ­calo 1,2018-10-14,3,0.0,0.0,Solar
135819,524,Solar CernÃ­calo 1,2018-10-14,4,0.0,0.0,Solar
135820,524,Solar CernÃ­calo 1,2018-10-14,5,0.0,0.0,Solar
135821,524,Solar CernÃ­calo 1,2018-10-14,6,0.0,0.0,Solar
