,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
116555,524,Solar CernÃ­calo 1,2018-09-12,12,1.4446564025,1.4446564025,Solar
116556,524,Solar CernÃ­calo 1,2018-09-12,13,1.3815122986000001,1.3815122986000001,Solar
116557,524,Solar CernÃ­calo 1,2018-09-12,14,1.3308232117,1.3308232117,Solar
116558,524,Solar CernÃ­calo 1,2018-09-12,15,1.3241394043999999,1.3241394043999999,Solar
116559,524,Solar CernÃ­calo 1,2018-09-12,16,1.3585596618,1.3585596618,Solar
116560,524,Solar CernÃ­calo 1,2018-09-12,17,1.3845330199,1.3845330199,Solar
116561,524,Solar CernÃ­calo 1,2018-09-12,18,1.2931091614,1.2931091614,Solar
116562,524,Solar CernÃ­calo 1,2018-09-12,19,0.5867409592,0.5867409592,Solar
116563,524,Solar CernÃ­calo 1,2018-09-12,20,0.0285886528,0.0285886528,Solar
116564,524,Solar CernÃ­calo 1,2018-09-12,21,0.0,0.0,Solar
116565,524,Solar CernÃ­calo 1,2018-09-12,22,0.0,0.0,Solar
116566,524,Solar CernÃ­calo 1,2018-09-12,23,0.0,0.0,Solar
116567,524,Solar CernÃ­calo 1,2018-09-12,24,0.0,0.0,Solar
121992,524,Solar CernÃ­calo 1,2018-09-13,1,0.0,0.0,Solar
121993,524,Solar CernÃ­calo 1,2018-09-13,2,0.0,0.0,Solar
121994,524,Solar CernÃ­calo 1,2018-09-13,3,0.0,0.0,Solar
121995,524,Solar CernÃ­calo 1,2018-09-13,4,0.0,0.0,Solar
121996,524,Solar CernÃ­calo 1,2018-09-13,5,0.0,0.0,Solar
121997,524,Solar CernÃ­calo 1,2018-09-13,6,0.0,0.0,Solar
121998,524,Solar CernÃ­calo 1,2018-09-13,7,0.0,0.0,Solar
121999,524,Solar CernÃ­calo 1,2018-09-13,8,0.000783151,0.000783151,Solar
122000,524,Solar CernÃ­calo 1,2018-09-13,9,0.2099084125,0.2099084125,Solar
122001,524,Solar CernÃ­calo 1,2018-09-13,10,1.0108128511,1.0108128511,Solar
122002,524,Solar CernÃ­calo 1,2018-09-13,11,1.4519634705000002,1.4519634705000002,Solar
122003,524,Solar CernÃ­calo 1,2018-09-13,12,1.4361438903000001,1.4361438903000001,Solar
122004,524,Solar CernÃ­calo 1,2018-09-13,13,1.3711190796000001,1.3711190796000001,Solar
122005,524,Solar CernÃ­calo 1,2018-09-13,14,1.3228131713,1.3228131713,Solar
122006,524,Solar CernÃ­calo 1,2018-09-13,15,1.309508728,1.309508728,Solar
122007,524,Solar CernÃ­calo 1,2018-09-13,16,1.3265205689,1.3265205689,Solar
122008,524,Solar CernÃ­calo 1,2018-09-13,17,1.3507989196,1.3507989196,Solar
122009,524,Solar CernÃ­calo 1,2018-09-13,18,1.2803264466,1.2803264466,Solar
122010,524,Solar CernÃ­calo 1,2018-09-13,19,0.5874322357,0.5874322357,Solar
122011,524,Solar CernÃ­calo 1,2018-09-13,20,0.0288695634,0.0288695634,Solar
122012,524,Solar CernÃ­calo 1,2018-09-13,21,0.0,0.0,Solar
122013,524,Solar CernÃ­calo 1,2018-09-13,22,0.0,0.0,Solar
122014,524,Solar CernÃ­calo 1,2018-09-13,23,0.0,0.0,Solar
122015,524,Solar CernÃ­calo 1,2018-09-13,24,0.0,0.0,Solar
249792,524,Solar CernÃ­calo 1,2018-09-25,1,0.0,0.0,Solar
249793,524,Solar CernÃ­calo 1,2018-09-25,2,0.0,0.0,Solar
249794,524,Solar CernÃ­calo 1,2018-09-25,3,0.0,0.0,Solar
249795,524,Solar CernÃ­calo 1,2018-09-25,4,0.0,0.0,Solar
249796,524,Solar CernÃ­calo 1,2018-09-25,5,0.0,0.0,Solar
249797,524,Solar CernÃ­calo 1,2018-09-25,6,0.0,0.0,Solar
249798,524,Solar CernÃ­calo 1,2018-09-25,7,0.0,0.0,Solar
249799,524,Solar CernÃ­calo 1,2018-09-25,8,0.003793806,0.003793806,Solar
249800,524,Solar CernÃ­calo 1,2018-09-25,9,0.0985346184,0.0985346184,Solar
249801,524,Solar CernÃ­calo 1,2018-09-25,10,0.37231199649999996,0.37231199649999996,Solar
249802,524,Solar CernÃ­calo 1,2018-09-25,11,0.4966835098,0.4966835098,Solar
249803,524,Solar CernÃ­calo 1,2018-09-25,12,0.6736002806999999,0.6736002806999999,Solar
249804,524,Solar CernÃ­calo 1,2018-09-25,13,1.0920990297,1.0920990297,Solar
249805,524,Solar CernÃ­calo 1,2018-09-25,14,1.3771096191,1.3771096191,Solar
249806,524,Solar CernÃ­calo 1,2018-09-25,15,1.3567877503,1.3567877503,Solar
249807,524,Solar CernÃ­calo 1,2018-09-25,16,1.2962684022,1.2962684022,Solar
249808,524,Solar CernÃ­calo 1,2018-09-25,17,1.2807900086,1.2807900086,Solar
249809,524,Solar CernÃ­calo 1,2018-09-25,18,0.5164110183,0.5164110183,Solar
249810,524,Solar CernÃ­calo 1,2018-09-25,19,0.1381751728,0.1381751728,Solar
249811,524,Solar CernÃ­calo 1,2018-09-25,20,0.018781092,0.018781092,Solar
249812,524,Solar CernÃ­calo 1,2018-09-25,21,0.0,0.0,Solar
249813,524,Solar CernÃ­calo 1,2018-09-25,22,0.0,0.0,Solar
249814,524,Solar CernÃ­calo 1,2018-09-25,23,0.0,0.0,Solar
249815,524,Solar CernÃ­calo 1,2018-09-25,24,0.0,0.0,Solar
260208,524,Solar CernÃ­calo 1,2018-09-26,1,0.0,0.0,Solar
260209,524,Solar CernÃ­calo 1,2018-09-26,2,0.0,0.0,Solar
260210,524,Solar CernÃ­calo 1,2018-09-26,3,0.0,0.0,Solar
260211,524,Solar CernÃ­calo 1,2018-09-26,4,0.0,0.0,Solar
260212,524,Solar CernÃ­calo 1,2018-09-26,5,0.0,0.0,Solar
260213,524,Solar CernÃ­calo 1,2018-09-26,6,0.0,0.0,Solar
260214,524,Solar CernÃ­calo 1,2018-09-26,7,0.0,0.0,Solar
260215,524,Solar CernÃ­calo 1,2018-09-26,8,0.0005225794,0.0005225794,Solar
260216,524,Solar CernÃ­calo 1,2018-09-26,9,0.0289327272,0.0289327272,Solar
260217,524,Solar CernÃ­calo 1,2018-09-26,10,0.0700202894,0.0700202894,Solar
260218,524,Solar CernÃ­calo 1,2018-09-26,11,0.4401143647,0.4401143647,Solar
260219,524,Solar CernÃ­calo 1,2018-09-26,12,1.1704341278000001,1.1704341278000001,Solar
260220,524,Solar CernÃ­calo 1,2018-09-26,13,1.1951826171,1.1951826171,Solar
260221,524,Solar CernÃ­calo 1,2018-09-26,14,1.1253479615000002,1.1253479615000002,Solar
260222,524,Solar CernÃ­calo 1,2018-09-26,15,0.806224167,0.806224167,Solar
260223,524,Solar CernÃ­calo 1,2018-09-26,16,0.516353714,0.516353714,Solar
260224,524,Solar CernÃ­calo 1,2018-09-26,17,0.3663016357,0.3663016357,Solar
260225,524,Solar CernÃ­calo 1,2018-09-26,18,0.1145928746,0.1145928746,Solar
260226,524,Solar CernÃ­calo 1,2018-09-26,19,0.048596213,0.048596213,Solar
260227,524,Solar CernÃ­calo 1,2018-09-26,20,0.006387288100000001,0.006387288100000001,Solar
260228,524,Solar CernÃ­calo 1,2018-09-26,21,0.0,0.0,Solar
260229,524,Solar CernÃ­calo 1,2018-09-26,22,0.0,0.0,Solar
260230,524,Solar CernÃ­calo 1,2018-09-26,23,0.0,0.0,Solar
260231,524,Solar CernÃ­calo 1,2018-09-26,24,0.0,0.0,Solar
266664,524,Solar CernÃ­calo 1,2018-09-27,1,0.0,0.0,Solar
266665,524,Solar CernÃ­calo 1,2018-09-27,2,0.0,0.0,Solar
266666,524,Solar CernÃ­calo 1,2018-09-27,3,0.0,0.0,Solar
266667,524,Solar CernÃ­calo 1,2018-09-27,4,0.0,0.0,Solar
266668,524,Solar CernÃ­calo 1,2018-09-27,5,0.0,0.0,Solar
266669,524,Solar CernÃ­calo 1,2018-09-27,6,0.0,0.0,Solar
266670,524,Solar CernÃ­calo 1,2018-09-27,7,0.0,0.0,Solar
266671,524,Solar CernÃ­calo 1,2018-09-27,8,0.0009165003,0.0009165003,Solar
266672,524,Solar CernÃ­calo 1,2018-09-27,9,0.0244703123,0.0244703123,Solar
266673,524,Solar CernÃ­calo 1,2018-09-27,10,0.1264421129,0.1264421129,Solar
266674,524,Solar CernÃ­calo 1,2018-09-27,11,0.245605732,0.245605732,Solar
266675,524,Solar CernÃ­calo 1,2018-09-27,12,0.4095747986,0.4095747986,Solar
266676,524,Solar CernÃ­calo 1,2018-09-27,13,0.571510292,0.571510292,Solar
266677,524,Solar CernÃ­calo 1,2018-09-27,14,0.7707539977,0.7707539977,Solar
266678,524,Solar CernÃ­calo 1,2018-09-27,15,0.513187355,0.513187355,Solar
266679,524,Solar CernÃ­calo 1,2018-09-27,16,0.32841030120000003,0.32841030120000003,Solar
266680,524,Solar CernÃ­calo 1,2018-09-27,17,0.19439612960000002,0.19439612960000002,Solar
266681,524,Solar CernÃ­calo 1,2018-09-27,18,0.1246954899,0.1246954899,Solar
266682,524,Solar CernÃ­calo 1,2018-09-27,19,0.0953383121,0.0953383121,Solar
266683,524,Solar CernÃ­calo 1,2018-09-27,20,0.028598082400000002,0.028598082400000002,Solar
266684,524,Solar CernÃ­calo 1,2018-09-27,21,0.0,0.0,Solar
266685,524,Solar CernÃ­calo 1,2018-09-27,22,0.0,0.0,Solar
266686,524,Solar CernÃ­calo 1,2018-09-27,23,0.0,0.0,Solar
266687,524,Solar CernÃ­calo 1,2018-09-27,24,0.0,0.0,Solar
275856,524,Solar CernÃ­calo 1,2018-09-28,1,0.0,0.0,Solar
275857,524,Solar CernÃ­calo 1,2018-09-28,2,0.0,0.0,Solar
275858,524,Solar CernÃ­calo 1,2018-09-28,3,0.0,0.0,Solar
275859,524,Solar CernÃ­calo 1,2018-09-28,4,0.0,0.0,Solar
275860,524,Solar CernÃ­calo 1,2018-09-28,5,0.0,0.0,Solar
275861,524,Solar CernÃ­calo 1,2018-09-28,6,0.0,0.0,Solar
275862,524,Solar CernÃ­calo 1,2018-09-28,7,0.0,0.0,Solar
275863,524,Solar CernÃ­calo 1,2018-09-28,8,0.00042766839999999995,0.00042766839999999995,Solar
275864,524,Solar CernÃ­calo 1,2018-09-28,9,0.032023683399999996,0.032023683399999996,Solar
275865,524,Solar CernÃ­calo 1,2018-09-28,10,0.1380016556,0.1380016556,Solar
275866,524,Solar CernÃ­calo 1,2018-09-28,11,0.27792605579999996,0.27792605579999996,Solar
275867,524,Solar CernÃ­calo 1,2018-09-28,12,0.38754750060000004,0.38754750060000004,Solar
275868,524,Solar CernÃ­calo 1,2018-09-28,13,0.5400882339,0.5400882339,Solar
275869,524,Solar CernÃ­calo 1,2018-09-28,14,0.5245153427,0.5245153427,Solar
275870,524,Solar CernÃ­calo 1,2018-09-28,15,0.6239446565,0.6239446565,Solar
275871,524,Solar CernÃ­calo 1,2018-09-28,16,0.7624091033,0.7624091033,Solar
275872,524,Solar CernÃ­calo 1,2018-09-28,17,0.48174507899999996,0.48174507899999996,Solar
275873,524,Solar CernÃ­calo 1,2018-09-28,18,0.5173308181,0.5173308181,Solar
275874,524,Solar CernÃ­calo 1,2018-09-28,19,0.5664379501,0.5664379501,Solar
275875,524,Solar CernÃ­calo 1,2018-09-28,20,0.09653543220000001,0.09653543220000001,Solar
275876,524,Solar CernÃ­calo 1,2018-09-28,21,0.0,0.0,Solar
275877,524,Solar CernÃ­calo 1,2018-09-28,22,0.0,0.0,Solar
275878,524,Solar CernÃ­calo 1,2018-09-28,23,0.0,0.0,Solar
275879,524,Solar CernÃ­calo 1,2018-09-28,24,0.0,0.0,Solar
283224,524,Solar CernÃ­calo 1,2018-09-29,1,0.0,0.0,Solar
283225,524,Solar CernÃ­calo 1,2018-09-29,2,0.0,0.0,Solar
283226,524,Solar CernÃ­calo 1,2018-09-29,3,0.0,0.0,Solar
283227,524,Solar CernÃ­calo 1,2018-09-29,4,0.0,0.0,Solar
283228,524,Solar CernÃ­calo 1,2018-09-29,5,0.0,0.0,Solar
283229,524,Solar CernÃ­calo 1,2018-09-29,6,0.0,0.0,Solar
283230,524,Solar CernÃ­calo 1,2018-09-29,7,0.0,0.0,Solar
283231,524,Solar CernÃ­calo 1,2018-09-29,8,2.17e-08,2.17e-08,Solar
283232,524,Solar CernÃ­calo 1,2018-09-29,9,0.0409871515,0.0409871515,Solar
283233,524,Solar CernÃ­calo 1,2018-09-29,10,0.1105608596,0.1105608596,Solar
283234,524,Solar CernÃ­calo 1,2018-09-29,11,0.1263017921,0.1263017921,Solar
283235,524,Solar CernÃ­calo 1,2018-09-29,12,0.34615895840000005,0.34615895840000005,Solar
283236,524,Solar CernÃ­calo 1,2018-09-29,13,0.5238158914,0.5238158914,Solar
283237,524,Solar CernÃ­calo 1,2018-09-29,14,0.3389416161,0.3389416161,Solar
283238,524,Solar CernÃ­calo 1,2018-09-29,15,0.3837729264,0.3837729264,Solar
283239,524,Solar CernÃ­calo 1,2018-09-29,16,0.4479981156,0.4479981156,Solar
283240,524,Solar CernÃ­calo 1,2018-09-29,17,0.348650795,0.348650795,Solar
283241,524,Solar CernÃ­calo 1,2018-09-29,18,0.35889344009999996,0.35889344009999996,Solar
283242,524,Solar CernÃ­calo 1,2018-09-29,19,0.18494902230000002,0.18494902230000002,Solar
283243,524,Solar CernÃ­calo 1,2018-09-29,20,0.0196938199,0.0196938199,Solar
283244,524,Solar CernÃ­calo 1,2018-09-29,21,0.0,0.0,Solar
283245,524,Solar CernÃ­calo 1,2018-09-29,22,0.0,0.0,Solar
283246,524,Solar CernÃ­calo 1,2018-09-29,23,0.0,0.0,Solar
283247,524,Solar CernÃ­calo 1,2018-09-29,24,0.0,0.0,Solar
302064,524,Solar CernÃ­calo 1,2018-09-30,1,0.0,0.0,Solar
302065,524,Solar CernÃ­calo 1,2018-09-30,2,0.0,0.0,Solar
302066,524,Solar CernÃ­calo 1,2018-09-30,3,0.0,0.0,Solar
302067,524,Solar CernÃ­calo 1,2018-09-30,4,0.0,0.0,Solar
302068,524,Solar CernÃ­calo 1,2018-09-30,5,0.0,0.0,Solar
302069,524,Solar CernÃ­calo 1,2018-09-30,6,0.0,0.0,Solar
302070,524,Solar CernÃ­calo 1,2018-09-30,7,0.0,0.0,Solar
302071,524,Solar CernÃ­calo 1,2018-09-30,8,0.0070095265,0.0070095265,Solar
302072,524,Solar CernÃ­calo 1,2018-09-30,9,0.0866796398,0.0866796398,Solar
302073,524,Solar CernÃ­calo 1,2018-09-30,10,0.2774202652,0.2774202652,Solar
302074,524,Solar CernÃ­calo 1,2018-09-30,11,0.9005233765,0.9005233765,Solar
302075,524,Solar CernÃ­calo 1,2018-09-30,12,0.9706501465,0.9706501465,Solar
302076,524,Solar CernÃ­calo 1,2018-09-30,13,0.7752536469,0.7752536469,Solar
302077,524,Solar CernÃ­calo 1,2018-09-30,14,0.6568157959,0.6568157959,Solar
302078,524,Solar CernÃ­calo 1,2018-09-30,15,1.1612738189,1.1612738189,Solar
302079,524,Solar CernÃ­calo 1,2018-09-30,16,1.4567676392,1.4567676392,Solar
302080,524,Solar CernÃ­calo 1,2018-09-30,17,1.266276474,1.266276474,Solar
302081,524,Solar CernÃ­calo 1,2018-09-30,18,1.4464448241999999,1.4464448241999999,Solar
302082,524,Solar CernÃ­calo 1,2018-09-30,19,0.8208077851000001,0.8208077851000001,Solar
302083,524,Solar CernÃ­calo 1,2018-09-30,20,0.09155538699999999,0.09155538699999999,Solar
302084,524,Solar CernÃ­calo 1,2018-09-30,21,0.0,0.0,Solar
302085,524,Solar CernÃ­calo 1,2018-09-30,22,0.0,0.0,Solar
302086,524,Solar CernÃ­calo 1,2018-09-30,23,0.0,0.0,Solar
302087,524,Solar CernÃ­calo 1,2018-09-30,24,0.0,0.0,Solar
