,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
24599,558.0,CATÃN SOLAR,2019-01-03,24,0.0,0.0,Solar
44064,558.0,CATÃN SOLAR,2019-01-04,1,0.0,0.0,Solar
44065,558.0,CATÃN SOLAR,2019-01-04,2,0.0,0.0,Solar
44066,558.0,CATÃN SOLAR,2019-01-04,3,0.0,0.0,Solar
44067,558.0,CATÃN SOLAR,2019-01-04,4,0.0,0.0,Solar
44068,558.0,CATÃN SOLAR,2019-01-04,5,0.0,0.0,Solar
44069,558.0,CATÃN SOLAR,2019-01-04,6,0.0,0.0,Solar
44070,558.0,CATÃN SOLAR,2019-01-04,7,0.0020031877,0.0020031877,Solar
44071,558.0,CATÃN SOLAR,2019-01-04,8,0.47079058450000005,0.47079058450000005,Solar
44072,558.0,CATÃN SOLAR,2019-01-04,9,1.7647079163,1.7647079163,Solar
44073,558.0,CATÃN SOLAR,2019-01-04,10,2.6619176637,2.6619176637,Solar
44074,558.0,CATÃN SOLAR,2019-01-04,11,2.8279986573,2.8279986573,Solar
44075,558.0,CATÃN SOLAR,2019-01-04,12,2.8556191407,2.8556191407,Solar
44076,558.0,CATÃN SOLAR,2019-01-04,13,2.8517318725,2.8517318725,Solar
44077,558.0,CATÃN SOLAR,2019-01-04,14,2.8502393189,2.8502393189,Solar
44078,558.0,CATÃN SOLAR,2019-01-04,15,2.8494259644,2.8494259644,Solar
44079,558.0,CATÃN SOLAR,2019-01-04,16,2.8491053467,2.8491053467,Solar
44080,558.0,CATÃN SOLAR,2019-01-04,17,2.8436083373,2.8436083373,Solar
44081,558.0,CATÃN SOLAR,2019-01-04,18,2.7441592406999997,2.7441592406999997,Solar
44082,558.0,CATÃN SOLAR,2019-01-04,19,2.0985147705,2.0985147705,Solar
44083,558.0,CATÃN SOLAR,2019-01-04,20,0.6172916679,0.6172916679,Solar
44084,558.0,CATÃN SOLAR,2019-01-04,21,0.050443139500000005,0.050443139500000005,Solar
44085,558.0,CATÃN SOLAR,2019-01-04,22,0.0,0.0,Solar
44086,558.0,CATÃN SOLAR,2019-01-04,23,0.0,0.0,Solar
44087,558.0,CATÃN SOLAR,2019-01-04,24,0.0,0.0,Solar
46344,558.0,CATÃN SOLAR,2019-01-05,1,0.0,0.0,Solar
46345,558.0,CATÃN SOLAR,2019-01-05,2,0.0,0.0,Solar
46346,558.0,CATÃN SOLAR,2019-01-05,3,0.0,0.0,Solar
46347,558.0,CATÃN SOLAR,2019-01-05,4,0.0,0.0,Solar
46348,558.0,CATÃN SOLAR,2019-01-05,5,0.0,0.0,Solar
46349,558.0,CATÃN SOLAR,2019-01-05,6,0.0,0.0,Solar
46350,558.0,CATÃN SOLAR,2019-01-05,7,0.0017082484,0.0017082484,Solar
46351,558.0,CATÃN SOLAR,2019-01-05,8,0.4238193303,0.4238193303,Solar
46352,558.0,CATÃN SOLAR,2019-01-05,9,1.7045827027,1.7045827027,Solar
46353,558.0,CATÃN SOLAR,2019-01-05,10,2.6231708984,2.6231708984,Solar
46354,558.0,CATÃN SOLAR,2019-01-05,11,2.8147569580000003,2.8147569580000003,Solar
46355,558.0,CATÃN SOLAR,2019-01-05,12,2.8621245727999995,2.8621245727999995,Solar
46356,558.0,CATÃN SOLAR,2019-01-05,13,2.6586188354,2.6586188354,Solar
46357,558.0,CATÃN SOLAR,2019-01-05,14,2.8593802491000004,2.8593802491000004,Solar
46358,558.0,CATÃN SOLAR,2019-01-05,15,2.8541436767,2.8541436767,Solar
46359,558.0,CATÃN SOLAR,2019-01-05,16,2.8401911010000003,2.8401911010000003,Solar
46360,558.0,CATÃN SOLAR,2019-01-05,17,2.7968320312,2.7968320312,Solar
46361,558.0,CATÃN SOLAR,2019-01-05,18,2.6525244751,2.6525244751,Solar
46362,558.0,CATÃN SOLAR,2019-01-05,19,1.9696867371,1.9696867371,Solar
46363,558.0,CATÃN SOLAR,2019-01-05,20,0.44523709479999996,0.44523709479999996,Solar
46364,558.0,CATÃN SOLAR,2019-01-05,21,0.0552623215,0.0552623215,Solar
46365,558.0,CATÃN SOLAR,2019-01-05,22,0.0,0.0,Solar
46366,558.0,CATÃN SOLAR,2019-01-05,23,0.0,0.0,Solar
46367,558.0,CATÃN SOLAR,2019-01-05,24,0.0,0.0,Solar
59784,558.0,CATÃN SOLAR,2019-01-06,1,0.0,0.0,Solar
59785,558.0,CATÃN SOLAR,2019-01-06,2,0.0,0.0,Solar
59786,558.0,CATÃN SOLAR,2019-01-06,3,0.0,0.0,Solar
59787,558.0,CATÃN SOLAR,2019-01-06,4,0.0,0.0,Solar
59788,558.0,CATÃN SOLAR,2019-01-06,5,0.0,0.0,Solar
59789,558.0,CATÃN SOLAR,2019-01-06,6,0.0,0.0,Solar
59790,558.0,CATÃN SOLAR,2019-01-06,7,0.0022141561999999997,0.0022141561999999997,Solar
59791,558.0,CATÃN SOLAR,2019-01-06,8,0.3481205329,0.3481205329,Solar
59792,558.0,CATÃN SOLAR,2019-01-06,9,1.5496260071999999,1.5496260071999999,Solar
59793,558.0,CATÃN SOLAR,2019-01-06,10,2.4871026612000002,2.4871026612000002,Solar
59794,558.0,CATÃN SOLAR,2019-01-06,11,2.5686568604,2.5686568604,Solar
59795,558.0,CATÃN SOLAR,2019-01-06,12,2.7911970215,2.7911970215,Solar
59796,558.0,CATÃN SOLAR,2019-01-06,13,2.8586774293,2.8586774293,Solar
59797,558.0,CATÃN SOLAR,2019-01-06,14,2.8603837892,2.8603837892,Solar
59798,558.0,CATÃN SOLAR,2019-01-06,15,2.8601321412000003,2.8601321412000003,Solar
59799,558.0,CATÃN SOLAR,2019-01-06,16,2.1674260253999997,2.1674260253999997,Solar
59800,558.0,CATÃN SOLAR,2019-01-06,17,1.9205946961000002,1.9205946961000002,Solar
59801,558.0,CATÃN SOLAR,2019-01-06,18,2.5279500732,2.5279500732,Solar
59802,558.0,CATÃN SOLAR,2019-01-06,19,1.9266140747,1.9266140747,Solar
59803,558.0,CATÃN SOLAR,2019-01-06,20,0.4297161865,0.4297161865,Solar
59804,558.0,CATÃN SOLAR,2019-01-06,21,0.053152404,0.053152404,Solar
59805,558.0,CATÃN SOLAR,2019-01-06,22,0.0,0.0,Solar
59806,558.0,CATÃN SOLAR,2019-01-06,23,0.0,0.0,Solar
59807,558.0,CATÃN SOLAR,2019-01-06,24,0.0,0.0,Solar
68112,558.0,CATÃN SOLAR,2019-01-07,1,0.0,0.0,Solar
68113,558.0,CATÃN SOLAR,2019-01-07,2,0.0,0.0,Solar
68114,558.0,CATÃN SOLAR,2019-01-07,3,0.0,0.0,Solar
68115,558.0,CATÃN SOLAR,2019-01-07,4,0.0,0.0,Solar
68116,558.0,CATÃN SOLAR,2019-01-07,5,0.0,0.0,Solar
68117,558.0,CATÃN SOLAR,2019-01-07,6,0.0,0.0,Solar
68118,558.0,CATÃN SOLAR,2019-01-07,7,0.0011651367,0.0011651367,Solar
68119,558.0,CATÃN SOLAR,2019-01-07,8,0.44452026170000003,0.44452026170000003,Solar
68120,558.0,CATÃN SOLAR,2019-01-07,9,1.1894155578,1.1894155578,Solar
68121,558.0,CATÃN SOLAR,2019-01-07,10,2.2909593506,2.2909593506,Solar
68122,558.0,CATÃN SOLAR,2019-01-07,11,2.5280497437,2.5280497437,Solar
68123,558.0,CATÃN SOLAR,2019-01-07,12,2.5458969117,2.5458969117,Solar
68124,558.0,CATÃN SOLAR,2019-01-07,13,2.5496153565,2.5496153565,Solar
68125,558.0,CATÃN SOLAR,2019-01-07,14,2.5693015747,2.5693015747,Solar
68126,558.0,CATÃN SOLAR,2019-01-07,15,2.207596161,2.207596161,Solar
68127,558.0,CATÃN SOLAR,2019-01-07,16,1.5781507874,1.5781507874,Solar
68128,558.0,CATÃN SOLAR,2019-01-07,17,1.2930971985,1.2930971985,Solar
68129,558.0,CATÃN SOLAR,2019-01-07,18,1.0720858765,1.0720858765,Solar
68130,558.0,CATÃN SOLAR,2019-01-07,19,1.1173457947,1.1173457947,Solar
68131,558.0,CATÃN SOLAR,2019-01-07,20,0.7878700143,0.7878700143,Solar
68132,558.0,CATÃN SOLAR,2019-01-07,21,0.076476055,0.076476055,Solar
68133,558.0,CATÃN SOLAR,2019-01-07,22,0.0,0.0,Solar
68134,558.0,CATÃN SOLAR,2019-01-07,23,0.0,0.0,Solar
68135,558.0,CATÃN SOLAR,2019-01-07,24,0.0,0.0,Solar
80712,558.0,CATÃN SOLAR,2019-01-08,1,0.0,0.0,Solar
80713,558.0,CATÃN SOLAR,2019-01-08,2,0.0,0.0,Solar
80714,558.0,CATÃN SOLAR,2019-01-08,3,0.0,0.0,Solar
80715,558.0,CATÃN SOLAR,2019-01-08,4,0.0,0.0,Solar
80716,558.0,CATÃN SOLAR,2019-01-08,5,0.0,0.0,Solar
80717,558.0,CATÃN SOLAR,2019-01-08,6,0.0,0.0,Solar
80718,558.0,CATÃN SOLAR,2019-01-08,7,0.0012042552999999999,0.0012042552999999999,Solar
80719,558.0,CATÃN SOLAR,2019-01-08,8,0.4933486833,0.4933486833,Solar
80720,558.0,CATÃN SOLAR,2019-01-08,9,1.8016468811000002,1.8016468811000002,Solar
80721,558.0,CATÃN SOLAR,2019-01-08,10,2.7382958374,2.7382958374,Solar
80722,558.0,CATÃN SOLAR,2019-01-08,11,2.4321775207,2.4321775207,Solar
80723,558.0,CATÃN SOLAR,2019-01-08,12,1.5950865478999998,1.5950865478999998,Solar
80724,558.0,CATÃN SOLAR,2019-01-08,13,1.5049502259,1.5049502259,Solar
80725,558.0,CATÃN SOLAR,2019-01-08,14,2.4571986084,2.4571986084,Solar
80726,558.0,CATÃN SOLAR,2019-01-08,15,2.2796024475,2.2796024475,Solar
80727,558.0,CATÃN SOLAR,2019-01-08,16,2.8492285157,2.8492285157,Solar
80728,558.0,CATÃN SOLAR,2019-01-08,17,2.8507272949,2.8507272949,Solar
80729,558.0,CATÃN SOLAR,2019-01-08,18,2.8159597779000003,2.8159597779000003,Solar
80730,558.0,CATÃN SOLAR,2019-01-08,19,2.2409632263,2.2409632263,Solar
80731,558.0,CATÃN SOLAR,2019-01-08,20,0.6606357193,0.6606357193,Solar
80732,558.0,CATÃN SOLAR,2019-01-08,21,0.030878333100000002,0.030878333100000002,Solar
80733,558.0,CATÃN SOLAR,2019-01-08,22,0.0,0.0,Solar
80734,558.0,CATÃN SOLAR,2019-01-08,23,0.0,0.0,Solar
80735,558.0,CATÃN SOLAR,2019-01-08,24,0.0,0.0,Solar
97968,558.0,CATÃN SOLAR,2019-01-09,1,0.0,0.0,Solar
97969,558.0,CATÃN SOLAR,2019-01-09,2,0.0,0.0,Solar
97970,558.0,CATÃN SOLAR,2019-01-09,3,0.0,0.0,Solar
97971,558.0,CATÃN SOLAR,2019-01-09,4,0.0,0.0,Solar
97972,558.0,CATÃN SOLAR,2019-01-09,5,0.0,0.0,Solar
97973,558.0,CATÃN SOLAR,2019-01-09,6,0.0,0.0,Solar
97974,558.0,CATÃN SOLAR,2019-01-09,7,0.0012702166,0.0012702166,Solar
97975,558.0,CATÃN SOLAR,2019-01-09,8,0.2716404118,0.2716404118,Solar
97976,558.0,CATÃN SOLAR,2019-01-09,9,1.3218716125,1.3218716125,Solar
97977,558.0,CATÃN SOLAR,2019-01-09,10,0.9566971054000001,0.9566971054000001,Solar
97978,558.0,CATÃN SOLAR,2019-01-09,11,0.4056174927,0.4056174927,Solar
97979,558.0,CATÃN SOLAR,2019-01-09,12,2.1069253235,2.1069253235,Solar
97980,558.0,CATÃN SOLAR,2019-01-09,13,1.8445330811000002,1.8445330811000002,Solar
97981,558.0,CATÃN SOLAR,2019-01-09,14,1.4063756713999997,1.4063756713999997,Solar
97982,558.0,CATÃN SOLAR,2019-01-09,15,1.0406456757,1.0406456757,Solar
97983,558.0,CATÃN SOLAR,2019-01-09,16,1.1366829377,1.1366829377,Solar
97984,558.0,CATÃN SOLAR,2019-01-09,17,0.8013884735,0.8013884735,Solar
97985,558.0,CATÃN SOLAR,2019-01-09,18,0.5203813172,0.5203813172,Solar
97986,558.0,CATÃN SOLAR,2019-01-09,19,0.3521980286,0.3521980286,Solar
97987,558.0,CATÃN SOLAR,2019-01-09,20,0.4698223877,0.4698223877,Solar
97988,558.0,CATÃN SOLAR,2019-01-09,21,0.059732910599999994,0.059732910599999994,Solar
97989,558.0,CATÃN SOLAR,2019-01-09,22,0.0,0.0,Solar
97990,558.0,CATÃN SOLAR,2019-01-09,23,0.0,0.0,Solar
97991,558.0,CATÃN SOLAR,2019-01-09,24,0.0,0.0,Solar
100272,558.0,CATÃN SOLAR,2019-01-10,1,0.0,0.0,Solar
100273,558.0,CATÃN SOLAR,2019-01-10,2,0.0,0.0,Solar
100274,558.0,CATÃN SOLAR,2019-01-10,3,0.0,0.0,Solar
100275,558.0,CATÃN SOLAR,2019-01-10,4,0.0,0.0,Solar
100276,558.0,CATÃN SOLAR,2019-01-10,5,0.0,0.0,Solar
100277,558.0,CATÃN SOLAR,2019-01-10,6,0.0,0.0,Solar
100278,558.0,CATÃN SOLAR,2019-01-10,7,0.0005022169,0.0005022169,Solar
100279,558.0,CATÃN SOLAR,2019-01-10,8,0.4495822096,0.4495822096,Solar
100280,558.0,CATÃN SOLAR,2019-01-10,9,1.7463540038999998,1.7463540038999998,Solar
100281,558.0,CATÃN SOLAR,2019-01-10,10,2.7288885498,2.7288885498,Solar
100282,558.0,CATÃN SOLAR,2019-01-10,11,2.8960391844999998,2.8960391844999998,Solar
100283,558.0,CATÃN SOLAR,2019-01-10,12,2.8674827880000002,2.8674827880000002,Solar
100284,558.0,CATÃN SOLAR,2019-01-10,13,2.8531035155,2.8531035155,Solar
100285,558.0,CATÃN SOLAR,2019-01-10,14,2.8506144409,2.8506144409,Solar
100286,558.0,CATÃN SOLAR,2019-01-10,15,2.8490958251999996,2.8490958251999996,Solar
100287,558.0,CATÃN SOLAR,2019-01-10,16,2.8694385986,2.8694385986,Solar
100288,558.0,CATÃN SOLAR,2019-01-10,17,2.8431530151,2.8431530151,Solar
100289,558.0,CATÃN SOLAR,2019-01-10,18,2.7847803344999997,2.7847803344999997,Solar
100290,558.0,CATÃN SOLAR,2019-01-10,19,2.2106713867,2.2106713867,Solar
100291,558.0,CATÃN SOLAR,2019-01-10,20,0.6653704986,0.6653704986,Solar
100292,558.0,CATÃN SOLAR,2019-01-10,21,0.0324048481,0.0324048481,Solar
100293,558.0,CATÃN SOLAR,2019-01-10,22,0.0,0.0,Solar
100294,558.0,CATÃN SOLAR,2019-01-10,23,0.0,0.0,Solar
100295,558.0,CATÃN SOLAR,2019-01-10,24,0.0,0.0,Solar
114168,558.0,CATÃN SOLAR,2019-01-11,1,0.0,0.0,Solar
114169,558.0,CATÃN SOLAR,2019-01-11,2,0.0,0.0,Solar
114170,558.0,CATÃN SOLAR,2019-01-11,3,0.0,0.0,Solar
114171,558.0,CATÃN SOLAR,2019-01-11,4,0.0,0.0,Solar
114172,558.0,CATÃN SOLAR,2019-01-11,5,0.0,0.0,Solar
114173,558.0,CATÃN SOLAR,2019-01-11,6,0.0,0.0,Solar
114174,558.0,CATÃN SOLAR,2019-01-11,7,0.0005776115,0.0005776115,Solar
114175,558.0,CATÃN SOLAR,2019-01-11,8,0.3875258059,0.3875258059,Solar
114176,558.0,CATÃN SOLAR,2019-01-11,9,1.6774053346000002,1.6774053346000002,Solar
114177,558.0,CATÃN SOLAR,2019-01-11,10,2.6448905638999998,2.6448905638999998,Solar
114178,558.0,CATÃN SOLAR,2019-01-11,11,2.8294487916000004,2.8294487916000004,Solar
114179,558.0,CATÃN SOLAR,2019-01-11,12,0.6123975220000001,0.6123975220000001,Solar
114180,558.0,CATÃN SOLAR,2019-01-11,13,1.037001709,1.037001709,Solar
114181,558.0,CATÃN SOLAR,2019-01-11,14,0.6328411865,0.6328411865,Solar
114182,558.0,CATÃN SOLAR,2019-01-11,15,0.006844635999999999,0.006844635999999999,Solar
114183,558.0,CATÃN SOLAR,2019-01-11,16,1.9117249450999998,1.9117249450999998,Solar
114184,558.0,CATÃN SOLAR,2019-01-11,17,2.3932382812,2.3932382812,Solar
114185,558.0,CATÃN SOLAR,2019-01-11,18,1.8987601013,1.8987601013,Solar
114186,558.0,CATÃN SOLAR,2019-01-11,19,1.2710723266,1.2710723266,Solar
114187,558.0,CATÃN SOLAR,2019-01-11,20,0.5162630539999999,0.5162630539999999,Solar
114188,558.0,CATÃN SOLAR,2019-01-11,21,0.041432989100000005,0.041432989100000005,Solar
114189,558.0,CATÃN SOLAR,2019-01-11,22,0.0,0.0,Solar
114190,558.0,CATÃN SOLAR,2019-01-11,23,0.0,0.0,Solar
114191,558.0,CATÃN SOLAR,2019-01-11,24,0.0,0.0,Solar
131472,558.0,CATÃN SOLAR,2019-01-12,1,0.0,0.0,Solar
131473,558.0,CATÃN SOLAR,2019-01-12,2,0.0,0.0,Solar
131474,558.0,CATÃN SOLAR,2019-01-12,3,0.0,0.0,Solar
131475,558.0,CATÃN SOLAR,2019-01-12,4,0.0,0.0,Solar
131476,558.0,CATÃN SOLAR,2019-01-12,5,0.0,0.0,Solar
131477,558.0,CATÃN SOLAR,2019-01-12,6,0.0,0.0,Solar
131478,558.0,CATÃN SOLAR,2019-01-12,7,0.000492964,0.000492964,Solar
131479,558.0,CATÃN SOLAR,2019-01-12,8,0.1468525739,0.1468525739,Solar
131480,558.0,CATÃN SOLAR,2019-01-12,9,0.673654953,0.673654953,Solar
131481,558.0,CATÃN SOLAR,2019-01-12,10,1.3762835997999998,1.3762835997999998,Solar
131482,558.0,CATÃN SOLAR,2019-01-12,11,2.046113739,2.046113739,Solar
131483,558.0,CATÃN SOLAR,2019-01-12,12,2.4992631226,2.4992631226,Solar
131484,558.0,CATÃN SOLAR,2019-01-12,13,2.7463425293,2.7463425293,Solar
131485,558.0,CATÃN SOLAR,2019-01-12,14,2.83384021,2.83384021,Solar
131486,558.0,CATÃN SOLAR,2019-01-12,15,2.7149927368,2.7149927368,Solar
131487,558.0,CATÃN SOLAR,2019-01-12,16,2.8187393798000002,2.8187393798000002,Solar
131488,558.0,CATÃN SOLAR,2019-01-12,17,2.7583425292,2.7583425292,Solar
131489,558.0,CATÃN SOLAR,2019-01-12,18,2.3678305359,2.3678305359,Solar
131490,558.0,CATÃN SOLAR,2019-01-12,19,1.1708509062999999,1.1708509062999999,Solar
131491,558.0,CATÃN SOLAR,2019-01-12,20,0.6372903061999999,0.6372903061999999,Solar
131492,558.0,CATÃN SOLAR,2019-01-12,21,0.0654219323,0.0654219323,Solar
131493,558.0,CATÃN SOLAR,2019-01-12,22,0.0,0.0,Solar
131494,558.0,CATÃN SOLAR,2019-01-12,23,0.0,0.0,Solar
131495,558.0,CATÃN SOLAR,2019-01-12,24,0.0,0.0,Solar
136728,558.0,CATÃN SOLAR,2019-01-13,1,0.0,0.0,Solar
136729,558.0,CATÃN SOLAR,2019-01-13,2,0.0,0.0,Solar
136730,558.0,CATÃN SOLAR,2019-01-13,3,0.0,0.0,Solar
136731,558.0,CATÃN SOLAR,2019-01-13,4,0.0,0.0,Solar
136732,558.0,CATÃN SOLAR,2019-01-13,5,0.0,0.0,Solar
136733,558.0,CATÃN SOLAR,2019-01-13,6,0.0,0.0,Solar
136734,558.0,CATÃN SOLAR,2019-01-13,7,0.0,0.0,Solar
136735,558.0,CATÃN SOLAR,2019-01-13,8,0.1174381219,0.1174381219,Solar
136736,558.0,CATÃN SOLAR,2019-01-13,9,0.8992085190000001,0.8992085190000001,Solar
136737,558.0,CATÃN SOLAR,2019-01-13,10,2.168223175,2.168223175,Solar
136738,558.0,CATÃN SOLAR,2019-01-13,11,2.5663833617,2.5663833617,Solar
136739,558.0,CATÃN SOLAR,2019-01-13,12,2.7037634279000002,2.7037634279000002,Solar
136740,558.0,CATÃN SOLAR,2019-01-13,13,2.3736227418,2.3736227418,Solar
136741,558.0,CATÃN SOLAR,2019-01-13,14,2.7759902344,2.7759902344,Solar
136742,558.0,CATÃN SOLAR,2019-01-13,15,2.8344630738,2.8344630738,Solar
136743,558.0,CATÃN SOLAR,2019-01-13,16,2.6552835694,2.6552835694,Solar
136744,558.0,CATÃN SOLAR,2019-01-13,17,2.6358251954,2.6358251954,Solar
136745,558.0,CATÃN SOLAR,2019-01-13,18,2.3745755616,2.3745755616,Solar
136746,558.0,CATÃN SOLAR,2019-01-13,19,1.9118804016,1.9118804016,Solar
136747,558.0,CATÃN SOLAR,2019-01-13,20,0.48559581,0.48559581,Solar
136748,558.0,CATÃN SOLAR,2019-01-13,21,0.07897506139999999,0.07897506139999999,Solar
136749,558.0,CATÃN SOLAR,2019-01-13,22,0.0,0.0,Solar
136750,558.0,CATÃN SOLAR,2019-01-13,23,0.0,0.0,Solar
136751,558.0,CATÃN SOLAR,2019-01-13,24,0.0,0.0,Solar
143208,558.0,CATÃN SOLAR,2019-01-14,1,0.0,0.0,Solar
143209,558.0,CATÃN SOLAR,2019-01-14,2,0.0,0.0,Solar
143210,558.0,CATÃN SOLAR,2019-01-14,3,0.0,0.0,Solar
143211,558.0,CATÃN SOLAR,2019-01-14,4,0.0,0.0,Solar
143212,558.0,CATÃN SOLAR,2019-01-14,5,0.0,0.0,Solar
143213,558.0,CATÃN SOLAR,2019-01-14,6,0.0,0.0,Solar
143214,558.0,CATÃN SOLAR,2019-01-14,7,2.10958e-05,2.10958e-05,Solar
143215,558.0,CATÃN SOLAR,2019-01-14,8,0.1474656215,0.1474656215,Solar
143216,558.0,CATÃN SOLAR,2019-01-14,9,0.6813166503,0.6813166503,Solar
