,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
15113,558,CATÃN SOLAR,2019-03-02,18,2.4697045899,2.4697045899,Solar
15114,558,CATÃN SOLAR,2019-03-02,19,1.3045765075,1.3045765075,Solar
15115,558,CATÃN SOLAR,2019-03-02,20,0.1298996591,0.1298996591,Solar
15116,558,CATÃN SOLAR,2019-03-02,21,0.0020082831,0.0020082831,Solar
15117,558,CATÃN SOLAR,2019-03-02,22,0.0,0.0,Solar
15118,558,CATÃN SOLAR,2019-03-02,23,0.0,0.0,Solar
15119,558,CATÃN SOLAR,2019-03-02,24,0.0,0.0,Solar
27744,558,CATÃN SOLAR,2019-03-03,1,0.0,0.0,Solar
27745,558,CATÃN SOLAR,2019-03-03,2,0.0,0.0,Solar
27746,558,CATÃN SOLAR,2019-03-03,3,0.0,0.0,Solar
27747,558,CATÃN SOLAR,2019-03-03,4,0.0,0.0,Solar
27748,558,CATÃN SOLAR,2019-03-03,5,0.0,0.0,Solar
27749,558,CATÃN SOLAR,2019-03-03,6,0.0,0.0,Solar
27750,558,CATÃN SOLAR,2019-03-03,7,0.0,0.0,Solar
27751,558,CATÃN SOLAR,2019-03-03,8,0.0111840303,0.0111840303,Solar
27752,558,CATÃN SOLAR,2019-03-03,9,0.2909009533,0.2909009533,Solar
27753,558,CATÃN SOLAR,2019-03-03,10,0.8222456054999999,0.8222456054999999,Solar
27754,558,CATÃN SOLAR,2019-03-03,11,0.8163853301999999,0.8163853301999999,Solar
27755,558,CATÃN SOLAR,2019-03-03,12,0.0,0.0,Solar
27756,558,CATÃN SOLAR,2019-03-03,13,0.0,0.0,Solar
27757,558,CATÃN SOLAR,2019-03-03,14,0.0,0.0,Solar
27758,558,CATÃN SOLAR,2019-03-03,15,0.0,0.0,Solar
27759,558,CATÃN SOLAR,2019-03-03,16,0.0,0.0,Solar
27760,558,CATÃN SOLAR,2019-03-03,17,0.0,0.0,Solar
27761,558,CATÃN SOLAR,2019-03-03,18,0.0,0.0,Solar
27762,558,CATÃN SOLAR,2019-03-03,19,0.0,0.0,Solar
27763,558,CATÃN SOLAR,2019-03-03,20,0.0,0.0,Solar
27764,558,CATÃN SOLAR,2019-03-03,21,0.0,0.0,Solar
27765,558,CATÃN SOLAR,2019-03-03,22,0.0,0.0,Solar
27766,558,CATÃN SOLAR,2019-03-03,23,0.0,0.0,Solar
27767,558,CATÃN SOLAR,2019-03-03,24,0.0,0.0,Solar
