,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
89049,558.0,CATÃN SOLAR,2019-02-08,10,2.3960647278,2.3960647278,Solar
89050,558.0,CATÃN SOLAR,2019-02-08,11,2.7551369627999995,2.7551369627999995,Solar
89051,558.0,CATÃN SOLAR,2019-02-08,12,2.7994858399,2.7994858399,Solar
89052,558.0,CATÃN SOLAR,2019-02-08,13,2.7975605469,2.7975605469,Solar
89053,558.0,CATÃN SOLAR,2019-02-08,14,2.7883179322000005,2.7883179322000005,Solar
89054,558.0,CATÃN SOLAR,2019-02-08,15,2.7364296263999996,2.7364296263999996,Solar
89055,558.0,CATÃN SOLAR,2019-02-08,16,2.7416782226,2.7416782226,Solar
89056,558.0,CATÃN SOLAR,2019-02-08,17,2.7487365112,2.7487365112,Solar
89057,558.0,CATÃN SOLAR,2019-02-08,18,2.6537612915,2.6537612915,Solar
89058,558.0,CATÃN SOLAR,2019-02-08,19,1.8416686706999998,1.8416686706999998,Solar
89059,558.0,CATÃN SOLAR,2019-02-08,20,0.4054246388,0.4054246388,Solar
89060,558.0,CATÃN SOLAR,2019-02-08,21,0.0255935071,0.0255935071,Solar
89061,558.0,CATÃN SOLAR,2019-02-08,22,0.0,0.0,Solar
89062,558.0,CATÃN SOLAR,2019-02-08,23,0.0,0.0,Solar
89063,558.0,CATÃN SOLAR,2019-02-08,24,0.0,0.0,Solar
94344,558.0,CATÃN SOLAR,2019-02-09,1,0.0,0.0,Solar
94345,558.0,CATÃN SOLAR,2019-02-09,2,0.0,0.0,Solar
94346,558.0,CATÃN SOLAR,2019-02-09,3,0.0,0.0,Solar
94347,558.0,CATÃN SOLAR,2019-02-09,4,0.0,0.0,Solar
94348,558.0,CATÃN SOLAR,2019-02-09,5,0.0,0.0,Solar
94349,558.0,CATÃN SOLAR,2019-02-09,6,0.0,0.0,Solar
94350,558.0,CATÃN SOLAR,2019-02-09,7,0.0,0.0,Solar
94351,558.0,CATÃN SOLAR,2019-02-09,8,0.0651813055,0.0651813055,Solar
94352,558.0,CATÃN SOLAR,2019-02-09,9,1.0981551209,1.0981551209,Solar
94353,558.0,CATÃN SOLAR,2019-02-09,10,2.3754810791,2.3754810791,Solar
94354,558.0,CATÃN SOLAR,2019-02-09,11,2.7423889160000003,2.7423889160000003,Solar
94355,558.0,CATÃN SOLAR,2019-02-09,12,2.7971603394,2.7971603394,Solar
94356,558.0,CATÃN SOLAR,2019-02-09,13,2.8056634522,2.8056634522,Solar
94357,558.0,CATÃN SOLAR,2019-02-09,14,2.7828811034,2.7828811034,Solar
94358,558.0,CATÃN SOLAR,2019-02-09,15,2.7566464844,2.7566464844,Solar
94359,558.0,CATÃN SOLAR,2019-02-09,16,2.7466230469,2.7466230469,Solar
94360,558.0,CATÃN SOLAR,2019-02-09,17,2.7154084473,2.7154084473,Solar
94361,558.0,CATÃN SOLAR,2019-02-09,18,2.6888737792,2.6888737792,Solar
94362,558.0,CATÃN SOLAR,2019-02-09,19,1.8730863037,1.8730863037,Solar
94363,558.0,CATÃN SOLAR,2019-02-09,20,0.38706415369999997,0.38706415369999997,Solar
94364,558.0,CATÃN SOLAR,2019-02-09,21,0.0197927429,0.0197927429,Solar
94365,558.0,CATÃN SOLAR,2019-02-09,22,0.0,0.0,Solar
94366,558.0,CATÃN SOLAR,2019-02-09,23,0.0,0.0,Solar
94367,558.0,CATÃN SOLAR,2019-02-09,24,0.0,0.0,Solar
104088,558.0,CATÃN SOLAR,2019-02-10,1,0.0,0.0,Solar
104089,558.0,CATÃN SOLAR,2019-02-10,2,0.0,0.0,Solar
104090,558.0,CATÃN SOLAR,2019-02-10,3,0.0,0.0,Solar
104091,558.0,CATÃN SOLAR,2019-02-10,4,0.0,0.0,Solar
104092,558.0,CATÃN SOLAR,2019-02-10,5,0.0,0.0,Solar
104093,558.0,CATÃN SOLAR,2019-02-10,6,0.0,0.0,Solar
104094,558.0,CATÃN SOLAR,2019-02-10,7,0.0,0.0,Solar
104095,558.0,CATÃN SOLAR,2019-02-10,8,0.060781426,0.060781426,Solar
104096,558.0,CATÃN SOLAR,2019-02-10,9,1.1102969055,1.1102969055,Solar
104097,558.0,CATÃN SOLAR,2019-02-10,10,2.3902952271,2.3902952271,Solar
104098,558.0,CATÃN SOLAR,2019-02-10,11,2.7687783813999998,2.7687783813999998,Solar
104099,558.0,CATÃN SOLAR,2019-02-10,12,2.7801588745999997,2.7801588745999997,Solar
104100,558.0,CATÃN SOLAR,2019-02-10,13,2.1216325378,2.1216325378,Solar
104101,558.0,CATÃN SOLAR,2019-02-10,14,1.6133765258000001,1.6133765258000001,Solar
104102,558.0,CATÃN SOLAR,2019-02-10,15,1.4209065551,1.4209065551,Solar
104103,558.0,CATÃN SOLAR,2019-02-10,16,1.5403830565999999,1.5403830565999999,Solar
104104,558.0,CATÃN SOLAR,2019-02-10,17,1.361941986,1.361941986,Solar
104105,558.0,CATÃN SOLAR,2019-02-10,18,2.0130112609,2.0130112609,Solar
104106,558.0,CATÃN SOLAR,2019-02-10,19,1.1206124876999999,1.1206124876999999,Solar
104107,558.0,CATÃN SOLAR,2019-02-10,20,0.4152300453,0.4152300453,Solar
104108,558.0,CATÃN SOLAR,2019-02-10,21,0.0497666362,0.0497666362,Solar
104109,558.0,CATÃN SOLAR,2019-02-10,22,0.0,0.0,Solar
104110,558.0,CATÃN SOLAR,2019-02-10,23,0.0,0.0,Solar
104111,558.0,CATÃN SOLAR,2019-02-10,24,0.0,0.0,Solar
116424,558.0,CATÃN SOLAR,2019-02-11,1,0.0,0.0,Solar
116425,558.0,CATÃN SOLAR,2019-02-11,2,0.0,0.0,Solar
116426,558.0,CATÃN SOLAR,2019-02-11,3,0.0,0.0,Solar
116427,558.0,CATÃN SOLAR,2019-02-11,4,0.0,0.0,Solar
116428,558.0,CATÃN SOLAR,2019-02-11,5,0.0,0.0,Solar
116429,558.0,CATÃN SOLAR,2019-02-11,6,0.0,0.0,Solar
116430,558.0,CATÃN SOLAR,2019-02-11,7,0.0,0.0,Solar
116431,558.0,CATÃN SOLAR,2019-02-11,8,0.033222029199999996,0.033222029199999996,Solar
116432,558.0,CATÃN SOLAR,2019-02-11,9,0.3425867653,0.3425867653,Solar
116433,558.0,CATÃN SOLAR,2019-02-11,10,1.4872935944,1.4872935944,Solar
116434,558.0,CATÃN SOLAR,2019-02-11,11,1.1461261292,1.1461261292,Solar
116435,558.0,CATÃN SOLAR,2019-02-11,12,1.3767790221,1.3767790221,Solar
116436,558.0,CATÃN SOLAR,2019-02-11,13,1.8524039612999998,1.8524039612999998,Solar
116437,558.0,CATÃN SOLAR,2019-02-11,14,1.771197815,1.771197815,Solar
116438,558.0,CATÃN SOLAR,2019-02-11,15,1.1270748902,1.1270748902,Solar
116439,558.0,CATÃN SOLAR,2019-02-11,16,0.657491623,0.657491623,Solar
116440,558.0,CATÃN SOLAR,2019-02-11,17,0.7686152495999999,0.7686152495999999,Solar
116441,558.0,CATÃN SOLAR,2019-02-11,18,1.1985537568,1.1985537568,Solar
116442,558.0,CATÃN SOLAR,2019-02-11,19,1.7813113708000001,1.7813113708000001,Solar
116443,558.0,CATÃN SOLAR,2019-02-11,20,0.37675113299999996,0.37675113299999996,Solar
116444,558.0,CATÃN SOLAR,2019-02-11,21,0.0188461446,0.0188461446,Solar
116445,558.0,CATÃN SOLAR,2019-02-11,22,0.0,0.0,Solar
116446,558.0,CATÃN SOLAR,2019-02-11,23,0.0,0.0,Solar
116447,558.0,CATÃN SOLAR,2019-02-11,24,0.0,0.0,Solar
130008,558.0,CATÃN SOLAR,2019-02-12,1,0.0,0.0,Solar
130009,558.0,CATÃN SOLAR,2019-02-12,2,0.0,0.0,Solar
130010,558.0,CATÃN SOLAR,2019-02-12,3,0.0,0.0,Solar
130011,558.0,CATÃN SOLAR,2019-02-12,4,0.0,0.0,Solar
130012,558.0,CATÃN SOLAR,2019-02-12,5,0.0,0.0,Solar
130013,558.0,CATÃN SOLAR,2019-02-12,6,0.0,0.0,Solar
130014,558.0,CATÃN SOLAR,2019-02-12,7,0.0,0.0,Solar
130015,558.0,CATÃN SOLAR,2019-02-12,8,0.0933690672,0.0933690672,Solar
130016,558.0,CATÃN SOLAR,2019-02-12,9,1.0963290864,1.0963290864,Solar
130017,558.0,CATÃN SOLAR,2019-02-12,10,2.3719326782,2.3719326782,Solar
130018,558.0,CATÃN SOLAR,2019-02-12,11,2.7570092774,2.7570092774,Solar
130019,558.0,CATÃN SOLAR,2019-02-12,12,2.7964266967,2.7964266967,Solar
130020,558.0,CATÃN SOLAR,2019-02-12,13,2.7733566893,2.7733566893,Solar
130021,558.0,CATÃN SOLAR,2019-02-12,14,2.7660395507,2.7660395507,Solar
130022,558.0,CATÃN SOLAR,2019-02-12,15,2.7585547486,2.7585547486,Solar
130023,558.0,CATÃN SOLAR,2019-02-12,16,2.8133200073,2.8133200073,Solar
130024,558.0,CATÃN SOLAR,2019-02-12,17,2.8073543091000004,2.8073543091000004,Solar
130025,558.0,CATÃN SOLAR,2019-02-12,18,1.9682652893,1.9682652893,Solar
130026,558.0,CATÃN SOLAR,2019-02-12,19,0.7005367926999999,0.7005367926999999,Solar
130027,558.0,CATÃN SOLAR,2019-02-12,20,0.2241287385,0.2241287385,Solar
130028,558.0,CATÃN SOLAR,2019-02-12,21,0.0413742652,0.0413742652,Solar
130029,558.0,CATÃN SOLAR,2019-02-12,22,0.0,0.0,Solar
130030,558.0,CATÃN SOLAR,2019-02-12,23,0.0,0.0,Solar
130031,558.0,CATÃN SOLAR,2019-02-12,24,0.0,0.0,Solar
133728,558.0,CATÃN SOLAR,2019-02-13,1,0.0,0.0,Solar
133729,558.0,CATÃN SOLAR,2019-02-13,2,0.0,0.0,Solar
133730,558.0,CATÃN SOLAR,2019-02-13,3,0.0,0.0,Solar
133731,558.0,CATÃN SOLAR,2019-02-13,4,0.0,0.0,Solar
133732,558.0,CATÃN SOLAR,2019-02-13,5,0.0,0.0,Solar
133733,558.0,CATÃN SOLAR,2019-02-13,6,0.0,0.0,Solar
133734,558.0,CATÃN SOLAR,2019-02-13,7,0.0,0.0,Solar
133735,558.0,CATÃN SOLAR,2019-02-13,8,0.0413600678,0.0413600678,Solar
133736,558.0,CATÃN SOLAR,2019-02-13,9,1.0917870789,1.0917870789,Solar
133737,558.0,CATÃN SOLAR,2019-02-13,10,2.4505308228000002,2.4505308228000002,Solar
133738,558.0,CATÃN SOLAR,2019-02-13,11,2.8783764037,2.8783764037,Solar
133739,558.0,CATÃN SOLAR,2019-02-13,12,2.8913919067,2.8913919067,Solar
133740,558.0,CATÃN SOLAR,2019-02-13,13,2.8858831175999997,2.8858831175999997,Solar
133741,558.0,CATÃN SOLAR,2019-02-13,14,2.8592247314,2.8592247314,Solar
133742,558.0,CATÃN SOLAR,2019-02-13,15,2.8538969727,2.8538969727,Solar
133743,558.0,CATÃN SOLAR,2019-02-13,16,2.8395084230000003,2.8395084230000003,Solar
133744,558.0,CATÃN SOLAR,2019-02-13,17,2.8270749512,2.8270749512,Solar
133745,558.0,CATÃN SOLAR,2019-02-13,18,2.7578162842,2.7578162842,Solar
133746,558.0,CATÃN SOLAR,2019-02-13,19,1.9073496093,1.9073496093,Solar
133747,558.0,CATÃN SOLAR,2019-02-13,20,0.3540825023,0.3540825023,Solar
133748,558.0,CATÃN SOLAR,2019-02-13,21,0.0149229236,0.0149229236,Solar
133749,558.0,CATÃN SOLAR,2019-02-13,22,0.0,0.0,Solar
133750,558.0,CATÃN SOLAR,2019-02-13,23,0.0,0.0,Solar
133751,558.0,CATÃN SOLAR,2019-02-13,24,0.0,0.0,Solar
147120,558.0,CATÃN SOLAR,2019-02-14,1,0.0,0.0,Solar
147121,558.0,CATÃN SOLAR,2019-02-14,2,0.0,0.0,Solar
147122,558.0,CATÃN SOLAR,2019-02-14,3,0.0,0.0,Solar
147123,558.0,CATÃN SOLAR,2019-02-14,4,0.0,0.0,Solar
147124,558.0,CATÃN SOLAR,2019-02-14,5,0.0,0.0,Solar
147125,558.0,CATÃN SOLAR,2019-02-14,6,0.0,0.0,Solar
147126,558.0,CATÃN SOLAR,2019-02-14,7,0.0,0.0,Solar
147127,558.0,CATÃN SOLAR,2019-02-14,8,0.037403589300000005,0.037403589300000005,Solar
147128,558.0,CATÃN SOLAR,2019-02-14,9,1.1577859192,1.1577859192,Solar
147129,558.0,CATÃN SOLAR,2019-02-14,10,2.4930197754,2.4930197754,Solar
147130,558.0,CATÃN SOLAR,2019-02-14,11,2.8574920654000002,2.8574920654000002,Solar
