,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
91091,435,ÃILHUE,2017-08-10,12,0.0,0.0,Solar
91092,435,ÃILHUE,2017-08-10,13,0.0,0.0,Solar
91093,435,ÃILHUE,2017-08-10,14,0.0,0.0,Solar
91094,435,ÃILHUE,2017-08-10,15,0.0,0.0,Solar
91095,435,ÃILHUE,2017-08-10,16,0.0,0.0,Solar
91096,435,ÃILHUE,2017-08-10,17,0.0,0.0,Solar
91097,435,ÃILHUE,2017-08-10,18,0.0,0.0,Solar
91098,435,ÃILHUE,2017-08-10,19,0.0,0.0,Solar
91099,435,ÃILHUE,2017-08-10,20,0.0,0.0,Solar
91100,435,ÃILHUE,2017-08-10,21,0.0,0.0,Solar
91101,435,ÃILHUE,2017-08-10,22,0.0,0.0,Solar
91102,435,ÃILHUE,2017-08-10,23,0.0,0.0,Solar
91103,435,ÃILHUE,2017-08-10,24,0.0,0.0,Solar
99120,435,ÃILHUE,2017-08-11,1,0.0,0.0,Solar
99121,435,ÃILHUE,2017-08-11,2,0.0,0.0,Solar
99122,435,ÃILHUE,2017-08-11,3,0.0,0.0,Solar
99123,435,ÃILHUE,2017-08-11,4,0.0,0.0,Solar
99124,435,ÃILHUE,2017-08-11,5,0.0,0.0,Solar
99125,435,ÃILHUE,2017-08-11,6,0.0,0.0,Solar
99126,435,ÃILHUE,2017-08-11,7,0.0,0.0,Solar
99127,435,ÃILHUE,2017-08-11,8,0.0,0.0,Solar
99128,435,ÃILHUE,2017-08-11,9,0.0,0.0,Solar
99129,435,ÃILHUE,2017-08-11,10,0.0,0.0,Solar
99130,435,ÃILHUE,2017-08-11,11,0.0,0.0,Solar
99131,435,ÃILHUE,2017-08-11,12,0.0,0.0,Solar
99132,435,ÃILHUE,2017-08-11,13,0.0,0.0,Solar
99133,435,ÃILHUE,2017-08-11,14,0.0,0.0,Solar
99134,435,ÃILHUE,2017-08-11,15,0.0,0.0,Solar
99135,435,ÃILHUE,2017-08-11,16,0.0,0.0,Solar
99136,435,ÃILHUE,2017-08-11,17,0.0,0.0,Solar
99137,435,ÃILHUE,2017-08-11,18,0.0,0.0,Solar
99138,435,ÃILHUE,2017-08-11,19,0.0,0.0,Solar
99139,435,ÃILHUE,2017-08-11,20,0.0,0.0,Solar
99140,435,ÃILHUE,2017-08-11,21,0.0,0.0,Solar
99141,435,ÃILHUE,2017-08-11,22,0.0,0.0,Solar
99142,435,ÃILHUE,2017-08-11,23,0.0,0.0,Solar
99143,435,ÃILHUE,2017-08-11,24,0.0,0.0,Solar
109872,435,ÃILHUE,2017-08-12,1,0.0,0.0,Solar
109873,435,ÃILHUE,2017-08-12,2,0.0,0.0,Solar
109874,435,ÃILHUE,2017-08-12,3,0.0,0.0,Solar
109875,435,ÃILHUE,2017-08-12,4,0.0,0.0,Solar
109876,435,ÃILHUE,2017-08-12,5,0.0,0.0,Solar
109877,435,ÃILHUE,2017-08-12,6,0.0,0.0,Solar
109878,435,ÃILHUE,2017-08-12,7,0.0,0.0,Solar
109879,435,ÃILHUE,2017-08-12,8,0.0,0.0,Solar
109880,435,ÃILHUE,2017-08-12,9,0.0,0.0,Solar
109881,435,ÃILHUE,2017-08-12,10,0.0,0.0,Solar
109882,435,ÃILHUE,2017-08-12,11,0.0,0.0,Solar
109883,435,ÃILHUE,2017-08-12,12,0.0,0.0,Solar
109884,435,ÃILHUE,2017-08-12,13,0.0,0.0,Solar
109885,435,ÃILHUE,2017-08-12,14,0.0,0.0,Solar
109886,435,ÃILHUE,2017-08-12,15,0.0,0.0,Solar
109887,435,ÃILHUE,2017-08-12,16,0.0,0.0,Solar
109888,435,ÃILHUE,2017-08-12,17,0.0,0.0,Solar
109889,435,ÃILHUE,2017-08-12,18,0.0,0.0,Solar
109890,435,ÃILHUE,2017-08-12,19,0.0,0.0,Solar
109891,435,ÃILHUE,2017-08-12,20,0.0,0.0,Solar
109892,435,ÃILHUE,2017-08-12,21,0.0,0.0,Solar
109893,435,ÃILHUE,2017-08-12,22,0.0,0.0,Solar
109894,435,ÃILHUE,2017-08-12,23,0.0,0.0,Solar
109895,435,ÃILHUE,2017-08-12,24,0.0,0.0,Solar
116952,435,ÃILHUE,2017-08-13,1,0.0,0.0,Solar
116953,435,ÃILHUE,2017-08-13,2,0.0,0.0,Solar
116954,435,ÃILHUE,2017-08-13,3,0.0,0.0,Solar
116955,435,ÃILHUE,2017-08-13,4,0.0,0.0,Solar
116956,435,ÃILHUE,2017-08-13,5,0.0,0.0,Solar
116957,435,ÃILHUE,2017-08-13,6,0.0,0.0,Solar
116958,435,ÃILHUE,2017-08-13,7,0.0,0.0,Solar
116959,435,ÃILHUE,2017-08-13,8,0.0,0.0,Solar
116960,435,ÃILHUE,2017-08-13,9,0.0,0.0,Solar
116961,435,ÃILHUE,2017-08-13,10,0.0,0.0,Solar
116962,435,ÃILHUE,2017-08-13,11,0.0,0.0,Solar
116963,435,ÃILHUE,2017-08-13,12,0.0,0.0,Solar
116964,435,ÃILHUE,2017-08-13,13,0.0,0.0,Solar
116965,435,ÃILHUE,2017-08-13,14,0.0,0.0,Solar
116966,435,ÃILHUE,2017-08-13,15,0.0,0.0,Solar
116967,435,ÃILHUE,2017-08-13,16,0.0,0.0,Solar
116968,435,ÃILHUE,2017-08-13,17,0.0,0.0,Solar
116969,435,ÃILHUE,2017-08-13,18,0.0,0.0,Solar
116970,435,ÃILHUE,2017-08-13,19,0.0,0.0,Solar
116971,435,ÃILHUE,2017-08-13,20,0.0,0.0,Solar
116972,435,ÃILHUE,2017-08-13,21,0.0,0.0,Solar
116973,435,ÃILHUE,2017-08-13,22,0.0,0.0,Solar
116974,435,ÃILHUE,2017-08-13,23,0.0,0.0,Solar
116975,435,ÃILHUE,2017-08-13,24,0.0,0.0,Solar
122016,435,ÃILHUE,2017-08-14,1,0.0,0.0,Solar
122017,435,ÃILHUE,2017-08-14,2,0.0,0.0,Solar
122018,435,ÃILHUE,2017-08-14,3,0.0,0.0,Solar
122019,435,ÃILHUE,2017-08-14,4,0.0,0.0,Solar
122020,435,ÃILHUE,2017-08-14,5,0.0,0.0,Solar
122021,435,ÃILHUE,2017-08-14,6,0.0,0.0,Solar
122022,435,ÃILHUE,2017-08-14,7,0.0,0.0,Solar
122023,435,ÃILHUE,2017-08-14,8,0.0,0.0,Solar
122024,435,ÃILHUE,2017-08-14,9,0.0,0.0,Solar
122025,435,ÃILHUE,2017-08-14,10,0.0,0.0,Solar
122026,435,ÃILHUE,2017-08-14,11,0.0,0.0,Solar
122027,435,ÃILHUE,2017-08-14,12,0.0,0.0,Solar
122028,435,ÃILHUE,2017-08-14,13,0.0,0.0,Solar
122029,435,ÃILHUE,2017-08-14,14,0.0,0.0,Solar
122030,435,ÃILHUE,2017-08-14,15,0.0,0.0,Solar
122031,435,ÃILHUE,2017-08-14,16,0.0,0.0,Solar
122032,435,ÃILHUE,2017-08-14,17,0.0,0.0,Solar
122033,435,ÃILHUE,2017-08-14,18,0.0,0.0,Solar
122034,435,ÃILHUE,2017-08-14,19,0.0,0.0,Solar
122035,435,ÃILHUE,2017-08-14,20,0.0,0.0,Solar
122036,435,ÃILHUE,2017-08-14,21,0.0,0.0,Solar
122037,435,ÃILHUE,2017-08-14,22,0.0,0.0,Solar
122038,435,ÃILHUE,2017-08-14,23,0.0,0.0,Solar
122039,435,ÃILHUE,2017-08-14,24,0.0,0.0,Solar
133176,435,ÃILHUE,2017-08-15,1,0.0,0.0,Solar
133177,435,ÃILHUE,2017-08-15,2,0.0,0.0,Solar
133178,435,ÃILHUE,2017-08-15,3,0.0,0.0,Solar
133179,435,ÃILHUE,2017-08-15,4,0.0,0.0,Solar
133180,435,ÃILHUE,2017-08-15,5,0.0,0.0,Solar
133181,435,ÃILHUE,2017-08-15,6,0.0,0.0,Solar
133182,435,ÃILHUE,2017-08-15,7,0.0,0.0,Solar
133183,435,ÃILHUE,2017-08-15,8,0.0,0.0,Solar
133184,435,ÃILHUE,2017-08-15,9,0.0,0.0,Solar
133185,435,ÃILHUE,2017-08-15,10,0.0,0.0,Solar
133186,435,ÃILHUE,2017-08-15,11,0.0,0.0,Solar
133187,435,ÃILHUE,2017-08-15,12,0.0,0.0,Solar
133188,435,ÃILHUE,2017-08-15,13,0.0,0.0,Solar
133189,435,ÃILHUE,2017-08-15,14,0.0,0.0,Solar
133190,435,ÃILHUE,2017-08-15,15,0.0,0.0,Solar
133191,435,ÃILHUE,2017-08-15,16,0.0,0.0,Solar
133192,435,ÃILHUE,2017-08-15,17,0.0,0.0,Solar
133193,435,ÃILHUE,2017-08-15,18,0.0,0.0,Solar
133194,435,ÃILHUE,2017-08-15,19,0.0,0.0,Solar
133195,435,ÃILHUE,2017-08-15,20,0.0,0.0,Solar
133196,435,ÃILHUE,2017-08-15,21,0.0,0.0,Solar
133197,435,ÃILHUE,2017-08-15,22,0.0,0.0,Solar
133198,435,ÃILHUE,2017-08-15,23,0.0,0.0,Solar
133199,435,ÃILHUE,2017-08-15,24,0.0,0.0,Solar
147024,435,ÃILHUE,2017-08-16,1,0.0,0.0,Solar
147025,435,ÃILHUE,2017-08-16,2,0.0,0.0,Solar
147026,435,ÃILHUE,2017-08-16,3,0.0,0.0,Solar
147027,435,ÃILHUE,2017-08-16,4,0.0,0.0,Solar
147028,435,ÃILHUE,2017-08-16,5,0.0,0.0,Solar
147029,435,ÃILHUE,2017-08-16,6,0.0,0.0,Solar
147030,435,ÃILHUE,2017-08-16,7,0.0,0.0,Solar
147031,435,ÃILHUE,2017-08-16,8,0.0,0.0,Solar
147032,435,ÃILHUE,2017-08-16,9,0.0,0.0,Solar
147033,435,ÃILHUE,2017-08-16,10,0.0,0.0,Solar
147034,435,ÃILHUE,2017-08-16,11,0.0,0.0,Solar
147035,435,ÃILHUE,2017-08-16,12,0.0,0.0,Solar
147036,435,ÃILHUE,2017-08-16,13,0.0,0.0,Solar
147037,435,ÃILHUE,2017-08-16,14,0.0,0.0,Solar
147038,435,ÃILHUE,2017-08-16,15,0.0,0.0,Solar
147039,435,ÃILHUE,2017-08-16,16,0.0,0.0,Solar
147040,435,ÃILHUE,2017-08-16,17,0.0,0.0,Solar
147041,435,ÃILHUE,2017-08-16,18,0.0,0.0,Solar
147042,435,ÃILHUE,2017-08-16,19,0.0,0.0,Solar
147043,435,ÃILHUE,2017-08-16,20,0.0,0.0,Solar
147044,435,ÃILHUE,2017-08-16,21,0.0,0.0,Solar
147045,435,ÃILHUE,2017-08-16,22,0.0,0.0,Solar
147046,435,ÃILHUE,2017-08-16,23,0.0,0.0,Solar
147047,435,ÃILHUE,2017-08-16,24,0.0,0.0,Solar
154032,435,ÃILHUE,2017-08-17,1,0.0,0.0,Solar
154033,435,ÃILHUE,2017-08-17,2,0.0,0.0,Solar
154034,435,ÃILHUE,2017-08-17,3,0.0,0.0,Solar
154035,435,ÃILHUE,2017-08-17,4,0.0,0.0,Solar
154036,435,ÃILHUE,2017-08-17,5,0.0,0.0,Solar
154037,435,ÃILHUE,2017-08-17,6,0.0,0.0,Solar
154038,435,ÃILHUE,2017-08-17,7,0.0,0.0,Solar
154039,435,ÃILHUE,2017-08-17,8,0.0,0.0,Solar
154040,435,ÃILHUE,2017-08-17,9,0.0,0.0,Solar
154041,435,ÃILHUE,2017-08-17,10,0.0,0.0,Solar
154042,435,ÃILHUE,2017-08-17,11,0.0,0.0,Solar
154043,435,ÃILHUE,2017-08-17,12,0.0,0.0,Solar
154044,435,ÃILHUE,2017-08-17,13,0.0,0.0,Solar
154045,435,ÃILHUE,2017-08-17,14,0.0,0.0,Solar
154046,435,ÃILHUE,2017-08-17,15,0.0,0.0,Solar
154047,435,ÃILHUE,2017-08-17,16,0.0,0.0,Solar
154048,435,ÃILHUE,2017-08-17,17,0.0,0.0,Solar
154049,435,ÃILHUE,2017-08-17,18,0.0,0.0,Solar
154050,435,ÃILHUE,2017-08-17,19,0.0,0.0,Solar
154051,435,ÃILHUE,2017-08-17,20,0.0,0.0,Solar
154052,435,ÃILHUE,2017-08-17,21,0.0,0.0,Solar
154053,435,ÃILHUE,2017-08-17,22,0.0,0.0,Solar
154054,435,ÃILHUE,2017-08-17,23,0.0,0.0,Solar
154055,435,ÃILHUE,2017-08-17,24,0.0,0.0,Solar
159072,435,ÃILHUE,2017-08-18,1,0.0,0.0,Solar
