,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
22693,435,ÃILHUE,2017-09-03,14,0.0,0.0,Solar
22694,435,ÃILHUE,2017-09-03,15,0.0,0.0,Solar
22695,435,ÃILHUE,2017-09-03,16,0.0,0.0,Solar
22696,435,ÃILHUE,2017-09-03,17,0.0,0.0,Solar
22697,435,ÃILHUE,2017-09-03,18,0.0,0.0,Solar
22698,435,ÃILHUE,2017-09-03,19,0.0,0.0,Solar
22699,435,ÃILHUE,2017-09-03,20,0.0,0.0,Solar
22700,435,ÃILHUE,2017-09-03,21,0.0,0.0,Solar
22701,435,ÃILHUE,2017-09-03,22,0.0,0.0,Solar
22702,435,ÃILHUE,2017-09-03,23,0.0,0.0,Solar
22703,435,ÃILHUE,2017-09-03,24,0.0,0.0,Solar
33840,435,ÃILHUE,2017-09-04,1,0.0,0.0,Solar
33841,435,ÃILHUE,2017-09-04,2,0.0,0.0,Solar
33842,435,ÃILHUE,2017-09-04,3,0.0,0.0,Solar
33843,435,ÃILHUE,2017-09-04,4,0.0,0.0,Solar
33844,435,ÃILHUE,2017-09-04,5,0.0,0.0,Solar
33845,435,ÃILHUE,2017-09-04,6,0.0,0.0,Solar
33846,435,ÃILHUE,2017-09-04,7,0.0,0.0,Solar
33847,435,ÃILHUE,2017-09-04,8,0.0,0.0,Solar
33848,435,ÃILHUE,2017-09-04,9,0.0,0.0,Solar
33849,435,ÃILHUE,2017-09-04,10,0.0,0.0,Solar
33850,435,ÃILHUE,2017-09-04,11,0.0,0.0,Solar
33851,435,ÃILHUE,2017-09-04,12,0.0,0.0,Solar
33852,435,ÃILHUE,2017-09-04,13,0.0,0.0,Solar
33853,435,ÃILHUE,2017-09-04,14,0.0,0.0,Solar
33854,435,ÃILHUE,2017-09-04,15,0.0,0.0,Solar
33855,435,ÃILHUE,2017-09-04,16,0.0,0.0,Solar
33856,435,ÃILHUE,2017-09-04,17,0.0,0.0,Solar
33857,435,ÃILHUE,2017-09-04,18,0.0,0.0,Solar
33858,435,ÃILHUE,2017-09-04,19,0.0,0.0,Solar
33859,435,ÃILHUE,2017-09-04,20,0.0,0.0,Solar
33860,435,ÃILHUE,2017-09-04,21,0.0,0.0,Solar
33861,435,ÃILHUE,2017-09-04,22,0.0,0.0,Solar
33862,435,ÃILHUE,2017-09-04,23,0.0,0.0,Solar
33863,435,ÃILHUE,2017-09-04,24,0.0,0.0,Solar
40656,435,ÃILHUE,2017-09-05,1,0.0,0.0,Solar
40657,435,ÃILHUE,2017-09-05,2,0.0,0.0,Solar
40658,435,ÃILHUE,2017-09-05,3,0.0,0.0,Solar
40659,435,ÃILHUE,2017-09-05,4,0.0,0.0,Solar
40660,435,ÃILHUE,2017-09-05,5,0.0,0.0,Solar
40661,435,ÃILHUE,2017-09-05,6,0.0,0.0,Solar
40662,435,ÃILHUE,2017-09-05,7,0.0,0.0,Solar
40663,435,ÃILHUE,2017-09-05,8,0.0,0.0,Solar
40664,435,ÃILHUE,2017-09-05,9,0.0,0.0,Solar
40665,435,ÃILHUE,2017-09-05,10,0.0,0.0,Solar
40666,435,ÃILHUE,2017-09-05,11,0.0,0.0,Solar
40667,435,ÃILHUE,2017-09-05,12,0.0,0.0,Solar
40668,435,ÃILHUE,2017-09-05,13,0.0,0.0,Solar
40669,435,ÃILHUE,2017-09-05,14,0.0,0.0,Solar
40670,435,ÃILHUE,2017-09-05,15,0.0,0.0,Solar
40671,435,ÃILHUE,2017-09-05,16,0.0,0.0,Solar
40672,435,ÃILHUE,2017-09-05,17,0.0,0.0,Solar
40673,435,ÃILHUE,2017-09-05,18,0.0,0.0,Solar
40674,435,ÃILHUE,2017-09-05,19,0.0,0.0,Solar
40675,435,ÃILHUE,2017-09-05,20,0.0,0.0,Solar
40676,435,ÃILHUE,2017-09-05,21,0.0,0.0,Solar
40677,435,ÃILHUE,2017-09-05,22,0.0,0.0,Solar
40678,435,ÃILHUE,2017-09-05,23,0.0,0.0,Solar
40679,435,ÃILHUE,2017-09-05,24,0.0,0.0,Solar
49728,435,ÃILHUE,2017-09-06,1,0.0,0.0,Solar
49729,435,ÃILHUE,2017-09-06,2,0.0,0.0,Solar
49730,435,ÃILHUE,2017-09-06,3,0.0,0.0,Solar
49731,435,ÃILHUE,2017-09-06,4,0.0,0.0,Solar
49732,435,ÃILHUE,2017-09-06,5,0.0,0.0,Solar
49733,435,ÃILHUE,2017-09-06,6,0.0,0.0,Solar
49734,435,ÃILHUE,2017-09-06,7,0.0,0.0,Solar
49735,435,ÃILHUE,2017-09-06,8,0.0,0.0,Solar
49736,435,ÃILHUE,2017-09-06,9,0.0,0.0,Solar
49737,435,ÃILHUE,2017-09-06,10,0.0,0.0,Solar
49738,435,ÃILHUE,2017-09-06,11,0.0,0.0,Solar
49739,435,ÃILHUE,2017-09-06,12,0.0,0.0,Solar
49740,435,ÃILHUE,2017-09-06,13,0.0,0.0,Solar
49741,435,ÃILHUE,2017-09-06,14,0.0,0.0,Solar
49742,435,ÃILHUE,2017-09-06,15,0.0,0.0,Solar
49743,435,ÃILHUE,2017-09-06,16,0.0,0.0,Solar
49744,435,ÃILHUE,2017-09-06,17,0.0,0.0,Solar
49745,435,ÃILHUE,2017-09-06,18,0.0,0.0,Solar
49746,435,ÃILHUE,2017-09-06,19,0.0,0.0,Solar
49747,435,ÃILHUE,2017-09-06,20,0.0,0.0,Solar
49748,435,ÃILHUE,2017-09-06,21,0.0,0.0,Solar
49749,435,ÃILHUE,2017-09-06,22,0.0,0.0,Solar
49750,435,ÃILHUE,2017-09-06,23,0.0,0.0,Solar
49751,435,ÃILHUE,2017-09-06,24,0.0,0.0,Solar
62088,435,ÃILHUE,2017-09-07,1,0.0,0.0,Solar
62089,435,ÃILHUE,2017-09-07,2,0.0,0.0,Solar
62090,435,ÃILHUE,2017-09-07,3,0.0,0.0,Solar
62091,435,ÃILHUE,2017-09-07,4,0.0,0.0,Solar
62092,435,ÃILHUE,2017-09-07,5,0.0,0.0,Solar
62093,435,ÃILHUE,2017-09-07,6,0.0,0.0,Solar
62094,435,ÃILHUE,2017-09-07,7,0.0,0.0,Solar
62095,435,ÃILHUE,2017-09-07,8,0.0,0.0,Solar
62096,435,ÃILHUE,2017-09-07,9,0.0,0.0,Solar
62097,435,ÃILHUE,2017-09-07,10,0.0,0.0,Solar
62098,435,ÃILHUE,2017-09-07,11,0.0,0.0,Solar
62099,435,ÃILHUE,2017-09-07,12,0.0,0.0,Solar
62100,435,ÃILHUE,2017-09-07,13,0.0,0.0,Solar
62101,435,ÃILHUE,2017-09-07,14,0.0,0.0,Solar
62102,435,ÃILHUE,2017-09-07,15,0.0,0.0,Solar
62103,435,ÃILHUE,2017-09-07,16,0.0,0.0,Solar
62104,435,ÃILHUE,2017-09-07,17,0.0,0.0,Solar
62105,435,ÃILHUE,2017-09-07,18,0.0,0.0,Solar
62106,435,ÃILHUE,2017-09-07,19,0.0,0.0,Solar
62107,435,ÃILHUE,2017-09-07,20,0.0,0.0,Solar
62108,435,ÃILHUE,2017-09-07,21,0.0,0.0,Solar
62109,435,ÃILHUE,2017-09-07,22,0.0,0.0,Solar
62110,435,ÃILHUE,2017-09-07,23,0.0,0.0,Solar
62111,435,ÃILHUE,2017-09-07,24,0.0,0.0,Solar
72768,435,ÃILHUE,2017-09-08,1,0.0,0.0,Solar
72769,435,ÃILHUE,2017-09-08,2,0.0,0.0,Solar
72770,435,ÃILHUE,2017-09-08,3,0.0,0.0,Solar
72771,435,ÃILHUE,2017-09-08,4,0.0,0.0,Solar
72772,435,ÃILHUE,2017-09-08,5,0.0,0.0,Solar
72773,435,ÃILHUE,2017-09-08,6,0.0,0.0,Solar
72774,435,ÃILHUE,2017-09-08,7,0.0,0.0,Solar
72775,435,ÃILHUE,2017-09-08,8,0.0,0.0,Solar
72776,435,ÃILHUE,2017-09-08,9,0.0,0.0,Solar
72777,435,ÃILHUE,2017-09-08,10,0.0,0.0,Solar
72778,435,ÃILHUE,2017-09-08,11,0.0,0.0,Solar
72779,435,ÃILHUE,2017-09-08,12,0.0,0.0,Solar
72780,435,ÃILHUE,2017-09-08,13,0.0,0.0,Solar
72781,435,ÃILHUE,2017-09-08,14,0.0,0.0,Solar
72782,435,ÃILHUE,2017-09-08,15,0.0,0.0,Solar
72783,435,ÃILHUE,2017-09-08,16,0.0,0.0,Solar
72784,435,ÃILHUE,2017-09-08,17,0.0,0.0,Solar
72785,435,ÃILHUE,2017-09-08,18,0.0,0.0,Solar
72786,435,ÃILHUE,2017-09-08,19,0.0,0.0,Solar
72787,435,ÃILHUE,2017-09-08,20,0.0,0.0,Solar
72788,435,ÃILHUE,2017-09-08,21,0.0,0.0,Solar
72789,435,ÃILHUE,2017-09-08,22,0.0,0.0,Solar
72790,435,ÃILHUE,2017-09-08,23,0.0,0.0,Solar
72791,435,ÃILHUE,2017-09-08,24,0.0,0.0,Solar
76392,435,ÃILHUE,2017-09-09,1,0.0,0.0,Solar
76393,435,ÃILHUE,2017-09-09,2,0.0,0.0,Solar
76394,435,ÃILHUE,2017-09-09,3,0.0,0.0,Solar
76395,435,ÃILHUE,2017-09-09,4,0.0,0.0,Solar
76396,435,ÃILHUE,2017-09-09,5,0.0,0.0,Solar
76397,435,ÃILHUE,2017-09-09,6,0.0,0.0,Solar
76398,435,ÃILHUE,2017-09-09,7,0.0,0.0,Solar
76399,435,ÃILHUE,2017-09-09,8,0.0,0.0,Solar
76400,435,ÃILHUE,2017-09-09,9,0.0,0.0,Solar
76401,435,ÃILHUE,2017-09-09,10,0.0,0.0,Solar
76402,435,ÃILHUE,2017-09-09,11,0.0,0.0,Solar
76403,435,ÃILHUE,2017-09-09,12,0.0,0.0,Solar
76404,435,ÃILHUE,2017-09-09,13,0.0,0.0,Solar
76405,435,ÃILHUE,2017-09-09,14,0.0,0.0,Solar
76406,435,ÃILHUE,2017-09-09,15,0.0,0.0,Solar
76407,435,ÃILHUE,2017-09-09,16,0.0,0.0,Solar
76408,435,ÃILHUE,2017-09-09,17,0.0,0.0,Solar
76409,435,ÃILHUE,2017-09-09,18,0.0,0.0,Solar
76410,435,ÃILHUE,2017-09-09,19,0.0,0.0,Solar
76411,435,ÃILHUE,2017-09-09,20,0.0,0.0,Solar
76412,435,ÃILHUE,2017-09-09,21,0.0,0.0,Solar
76413,435,ÃILHUE,2017-09-09,22,0.0,0.0,Solar
76414,435,ÃILHUE,2017-09-09,23,0.0,0.0,Solar
76415,435,ÃILHUE,2017-09-09,24,0.0,0.0,Solar
88464,435,ÃILHUE,2017-09-10,1,0.0,0.0,Solar
88465,435,ÃILHUE,2017-09-10,2,0.0,0.0,Solar
88466,435,ÃILHUE,2017-09-10,3,0.0,0.0,Solar
88467,435,ÃILHUE,2017-09-10,4,0.0,0.0,Solar
88468,435,ÃILHUE,2017-09-10,5,0.0,0.0,Solar
88469,435,ÃILHUE,2017-09-10,6,0.0,0.0,Solar
88470,435,ÃILHUE,2017-09-10,7,0.0,0.0,Solar
88471,435,ÃILHUE,2017-09-10,8,0.0,0.0,Solar
88472,435,ÃILHUE,2017-09-10,9,0.0,0.0,Solar
88473,435,ÃILHUE,2017-09-10,10,0.0,0.0,Solar
88474,435,ÃILHUE,2017-09-10,11,0.0,0.0,Solar
88475,435,ÃILHUE,2017-09-10,12,0.0,0.0,Solar
88476,435,ÃILHUE,2017-09-10,13,0.0,0.0,Solar
88477,435,ÃILHUE,2017-09-10,14,0.0,0.0,Solar
88478,435,ÃILHUE,2017-09-10,15,0.0,0.0,Solar
88479,435,ÃILHUE,2017-09-10,16,0.0,0.0,Solar
88480,435,ÃILHUE,2017-09-10,17,0.0,0.0,Solar
88481,435,ÃILHUE,2017-09-10,18,0.0,0.0,Solar
88482,435,ÃILHUE,2017-09-10,19,0.0,0.0,Solar
88483,435,ÃILHUE,2017-09-10,20,0.0,0.0,Solar
88484,435,ÃILHUE,2017-09-10,21,0.0,0.0,Solar
88485,435,ÃILHUE,2017-09-10,22,0.0,0.0,Solar
88486,435,ÃILHUE,2017-09-10,23,0.0,0.0,Solar
88487,435,ÃILHUE,2017-09-10,24,0.0,0.0,Solar
102552,435,ÃILHUE,2017-09-11,1,0.0,0.0,Solar
102553,435,ÃILHUE,2017-09-11,2,0.0,0.0,Solar
102554,435,ÃILHUE,2017-09-11,3,0.0,0.0,Solar
102555,435,ÃILHUE,2017-09-11,4,0.0,0.0,Solar
102556,435,ÃILHUE,2017-09-11,5,0.0,0.0,Solar
102557,435,ÃILHUE,2017-09-11,6,0.0,0.0,Solar
102558,435,ÃILHUE,2017-09-11,7,0.0,0.0,Solar
102559,435,ÃILHUE,2017-09-11,8,0.0,0.0,Solar
102560,435,ÃILHUE,2017-09-11,9,0.0,0.0,Solar
102561,435,ÃILHUE,2017-09-11,10,0.0,0.0,Solar
102562,435,ÃILHUE,2017-09-11,11,0.0,0.0,Solar
102563,435,ÃILHUE,2017-09-11,12,0.0,0.0,Solar
102564,435,ÃILHUE,2017-09-11,13,0.0,0.0,Solar
102565,435,ÃILHUE,2017-09-11,14,0.0,0.0,Solar
102566,435,ÃILHUE,2017-09-11,15,0.0,0.0,Solar
102567,435,ÃILHUE,2017-09-11,16,0.0,0.0,Solar
102568,435,ÃILHUE,2017-09-11,17,0.0,0.0,Solar
102569,435,ÃILHUE,2017-09-11,18,0.0,0.0,Solar
102570,435,ÃILHUE,2017-09-11,19,0.0,0.0,Solar
102571,435,ÃILHUE,2017-09-11,20,0.0,0.0,Solar
102572,435,ÃILHUE,2017-09-11,21,0.0,0.0,Solar
102573,435,ÃILHUE,2017-09-11,22,0.0,0.0,Solar
102574,435,ÃILHUE,2017-09-11,23,0.0,0.0,Solar
102575,435,ÃILHUE,2017-09-11,24,0.0,0.0,Solar
104688,435,ÃILHUE,2017-09-12,1,0.0,0.0,Solar
104689,435,ÃILHUE,2017-09-12,2,0.0,0.0,Solar
104690,435,ÃILHUE,2017-09-12,3,0.0,0.0,Solar
104691,435,ÃILHUE,2017-09-12,4,0.0,0.0,Solar
104692,435,ÃILHUE,2017-09-12,5,0.0,0.0,Solar
104693,435,ÃILHUE,2017-09-12,6,0.0,0.0,Solar
104694,435,ÃILHUE,2017-09-12,7,0.0,0.0,Solar
104695,435,ÃILHUE,2017-09-12,8,0.0,0.0,Solar
104696,435,ÃILHUE,2017-09-12,9,0.0,0.0,Solar
104697,435,ÃILHUE,2017-09-12,10,0.0,0.0,Solar
104698,435,ÃILHUE,2017-09-12,11,0.0,0.0,Solar
104699,435,ÃILHUE,2017-09-12,12,0.0,0.0,Solar
104700,435,ÃILHUE,2017-09-12,13,0.0,0.0,Solar
104701,435,ÃILHUE,2017-09-12,14,0.0,0.0,Solar
104702,435,ÃILHUE,2017-09-12,15,0.0,0.0,Solar
104703,435,ÃILHUE,2017-09-12,16,0.0,0.0,Solar
104704,435,ÃILHUE,2017-09-12,17,0.0,0.0,Solar
104705,435,ÃILHUE,2017-09-12,18,0.0,0.0,Solar
104706,435,ÃILHUE,2017-09-12,19,0.0,0.0,Solar
104707,435,ÃILHUE,2017-09-12,20,0.0,0.0,Solar
104708,435,ÃILHUE,2017-09-12,21,0.0,0.0,Solar
104709,435,ÃILHUE,2017-09-12,22,0.0,0.0,Solar
104710,435,ÃILHUE,2017-09-12,23,0.0,0.0,Solar
104711,435,ÃILHUE,2017-09-12,24,0.0,0.0,Solar
119952,435,ÃILHUE,2017-09-13,1,0.0,0.0,Solar
119953,435,ÃILHUE,2017-09-13,2,0.0,0.0,Solar
119954,435,ÃILHUE,2017-09-13,3,0.0,0.0,Solar
119955,435,ÃILHUE,2017-09-13,4,0.0,0.0,Solar
119956,435,ÃILHUE,2017-09-13,5,0.0,0.0,Solar
119957,435,ÃILHUE,2017-09-13,6,0.0,0.0,Solar
119958,435,ÃILHUE,2017-09-13,7,0.0,0.0,Solar
119959,435,ÃILHUE,2017-09-13,8,0.0,0.0,Solar
119960,435,ÃILHUE,2017-09-13,9,0.0,0.0,Solar
119961,435,ÃILHUE,2017-09-13,10,0.0,0.0,Solar
119962,435,ÃILHUE,2017-09-13,11,0.0,0.0,Solar
119963,435,ÃILHUE,2017-09-13,12,0.0,0.0,Solar
119964,435,ÃILHUE,2017-09-13,13,0.0,0.0,Solar
119965,435,ÃILHUE,2017-09-13,14,0.0,0.0,Solar
119966,435,ÃILHUE,2017-09-13,15,0.0,0.0,Solar
119967,435,ÃILHUE,2017-09-13,16,0.0,0.0,Solar
119968,435,ÃILHUE,2017-09-13,17,0.0,0.0,Solar
119969,435,ÃILHUE,2017-09-13,18,0.0,0.0,Solar
119970,435,ÃILHUE,2017-09-13,19,0.0,0.0,Solar
119971,435,ÃILHUE,2017-09-13,20,0.0,0.0,Solar
119972,435,ÃILHUE,2017-09-13,21,0.0,0.0,Solar
119973,435,ÃILHUE,2017-09-13,22,0.0,0.0,Solar
119974,435,ÃILHUE,2017-09-13,23,0.0,0.0,Solar
119975,435,ÃILHUE,2017-09-13,24,0.0,0.0,Solar
124728,435,ÃILHUE,2017-09-14,1,0.0,0.0,Solar
124729,435,ÃILHUE,2017-09-14,2,0.0,0.0,Solar
124730,435,ÃILHUE,2017-09-14,3,0.0,0.0,Solar
124731,435,ÃILHUE,2017-09-14,4,0.0,0.0,Solar
124732,435,ÃILHUE,2017-09-14,5,0.0,0.0,Solar
124733,435,ÃILHUE,2017-09-14,6,0.0,0.0,Solar
124734,435,ÃILHUE,2017-09-14,7,0.0,0.0,Solar
124735,435,ÃILHUE,2017-09-14,8,0.0,0.0,Solar
124736,435,ÃILHUE,2017-09-14,9,0.0,0.0,Solar
124737,435,ÃILHUE,2017-09-14,10,0.0,0.0,Solar
124738,435,ÃILHUE,2017-09-14,11,0.0,0.0,Solar
124739,435,ÃILHUE,2017-09-14,12,0.0,0.0,Solar
124740,435,ÃILHUE,2017-09-14,13,0.0,0.0,Solar
124741,435,ÃILHUE,2017-09-14,14,0.0,0.0,Solar
124742,435,ÃILHUE,2017-09-14,15,0.0,0.0,Solar
124743,435,ÃILHUE,2017-09-14,16,0.0,0.0,Solar
124744,435,ÃILHUE,2017-09-14,17,0.0,0.0,Solar
124745,435,ÃILHUE,2017-09-14,18,0.0,0.0,Solar
124746,435,ÃILHUE,2017-09-14,19,0.0,0.0,Solar
124747,435,ÃILHUE,2017-09-14,20,0.0,0.0,Solar
124748,435,ÃILHUE,2017-09-14,21,0.0,0.0,Solar
124749,435,ÃILHUE,2017-09-14,22,0.0,0.0,Solar
124750,435,ÃILHUE,2017-09-14,23,0.0,0.0,Solar
124751,435,ÃILHUE,2017-09-14,24,0.0,0.0,Solar
134400,435,ÃILHUE,2017-09-15,1,0.0,0.0,Solar
134401,435,ÃILHUE,2017-09-15,2,0.0,0.0,Solar
134402,435,ÃILHUE,2017-09-15,3,0.0,0.0,Solar
134403,435,ÃILHUE,2017-09-15,4,0.0,0.0,Solar
134404,435,ÃILHUE,2017-09-15,5,0.0,0.0,Solar
134405,435,ÃILHUE,2017-09-15,6,0.0,0.0,Solar
134406,435,ÃILHUE,2017-09-15,7,0.0,0.0,Solar
134407,435,ÃILHUE,2017-09-15,8,0.0,0.0,Solar
134408,435,ÃILHUE,2017-09-15,9,0.0,0.0,Solar
134409,435,ÃILHUE,2017-09-15,10,0.0,0.0,Solar
134410,435,ÃILHUE,2017-09-15,11,0.0,0.0,Solar
134411,435,ÃILHUE,2017-09-15,12,0.0,0.0,Solar
134412,435,ÃILHUE,2017-09-15,13,0.0,0.0,Solar
134413,435,ÃILHUE,2017-09-15,14,0.0,0.0,Solar
134414,435,ÃILHUE,2017-09-15,15,0.0,0.0,Solar
134415,435,ÃILHUE,2017-09-15,16,0.0,0.0,Solar
134416,435,ÃILHUE,2017-09-15,17,0.0,0.0,Solar
134417,435,ÃILHUE,2017-09-15,18,0.0,0.0,Solar
134418,435,ÃILHUE,2017-09-15,19,0.0,0.0,Solar
134419,435,ÃILHUE,2017-09-15,20,0.0,0.0,Solar
134420,435,ÃILHUE,2017-09-15,21,0.0,0.0,Solar
134421,435,ÃILHUE,2017-09-15,22,0.0,0.0,Solar
134422,435,ÃILHUE,2017-09-15,23,0.0,0.0,Solar
134423,435,ÃILHUE,2017-09-15,24,0.0,0.0,Solar
146568,435,ÃILHUE,2017-09-16,1,0.0,0.0,Solar
146569,435,ÃILHUE,2017-09-16,2,0.0,0.0,Solar
146570,435,ÃILHUE,2017-09-16,3,0.0,0.0,Solar
146571,435,ÃILHUE,2017-09-16,4,0.0,0.0,Solar
146572,435,ÃILHUE,2017-09-16,5,0.0,0.0,Solar
146573,435,ÃILHUE,2017-09-16,6,0.0,0.0,Solar
146574,435,ÃILHUE,2017-09-16,7,0.0,0.0,Solar
146575,435,ÃILHUE,2017-09-16,8,0.0,0.0,Solar
146576,435,ÃILHUE,2017-09-16,9,0.0,0.0,Solar
146577,435,ÃILHUE,2017-09-16,10,0.0,0.0,Solar
146578,435,ÃILHUE,2017-09-16,11,0.0,0.0,Solar
146579,435,ÃILHUE,2017-09-16,12,0.0,0.0,Solar
146580,435,ÃILHUE,2017-09-16,13,0.0,0.0,Solar
146581,435,ÃILHUE,2017-09-16,14,0.0,0.0,Solar
146582,435,ÃILHUE,2017-09-16,15,0.0,0.0,Solar
146583,435,ÃILHUE,2017-09-16,16,0.0,0.0,Solar
146584,435,ÃILHUE,2017-09-16,17,0.0,0.0,Solar
146585,435,ÃILHUE,2017-09-16,18,0.0,0.0,Solar
146586,435,ÃILHUE,2017-09-16,19,0.0,0.0,Solar
146587,435,ÃILHUE,2017-09-16,20,0.0,0.0,Solar
146588,435,ÃILHUE,2017-09-16,21,0.0,0.0,Solar
146589,435,ÃILHUE,2017-09-16,22,0.0,0.0,Solar
146590,435,ÃILHUE,2017-09-16,23,0.0,0.0,Solar
146591,435,ÃILHUE,2017-09-16,24,0.0,0.0,Solar
155616,435,ÃILHUE,2017-09-17,1,0.0,0.0,Solar
155617,435,ÃILHUE,2017-09-17,2,0.0,0.0,Solar
155618,435,ÃILHUE,2017-09-17,3,0.0,0.0,Solar
155619,435,ÃILHUE,2017-09-17,4,0.0,0.0,Solar
155620,435,ÃILHUE,2017-09-17,5,0.0,0.0,Solar
155621,435,ÃILHUE,2017-09-17,6,0.0,0.0,Solar
155622,435,ÃILHUE,2017-09-17,7,0.0,0.0,Solar
155623,435,ÃILHUE,2017-09-17,8,0.0,0.0,Solar
155624,435,ÃILHUE,2017-09-17,9,0.0,0.0,Solar
155625,435,ÃILHUE,2017-09-17,10,0.0,0.0,Solar
155626,435,ÃILHUE,2017-09-17,11,0.0,0.0,Solar
155627,435,ÃILHUE,2017-09-17,12,0.0,0.0,Solar
155628,435,ÃILHUE,2017-09-17,13,0.0,0.0,Solar
155629,435,ÃILHUE,2017-09-17,14,0.0,0.0,Solar
155630,435,ÃILHUE,2017-09-17,15,0.0,0.0,Solar
155631,435,ÃILHUE,2017-09-17,16,0.0,0.0,Solar
155632,435,ÃILHUE,2017-09-17,17,0.0,0.0,Solar
155633,435,ÃILHUE,2017-09-17,18,0.0,0.0,Solar
155634,435,ÃILHUE,2017-09-17,19,0.0,0.0,Solar
155635,435,ÃILHUE,2017-09-17,20,0.0,0.0,Solar
155636,435,ÃILHUE,2017-09-17,21,0.0,0.0,Solar
155637,435,ÃILHUE,2017-09-17,22,0.0,0.0,Solar
155638,435,ÃILHUE,2017-09-17,23,0.0,0.0,Solar
155639,435,ÃILHUE,2017-09-17,24,0.0,0.0,Solar
162888,435,ÃILHUE,2017-09-18,1,0.0,0.0,Solar
