,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
44492,435,ÃILHUE,2017-11-05,21,0.0,0.0,Solar
44493,435,ÃILHUE,2017-11-05,22,0.0,0.0,Solar
44494,435,ÃILHUE,2017-11-05,23,0.0,0.0,Solar
44495,435,ÃILHUE,2017-11-05,24,0.0,0.0,Solar
51912,435,ÃILHUE,2017-11-06,1,0.0,0.0,Solar
51913,435,ÃILHUE,2017-11-06,2,0.0,0.0,Solar
51914,435,ÃILHUE,2017-11-06,3,0.0,0.0,Solar
51915,435,ÃILHUE,2017-11-06,4,0.0,0.0,Solar
51916,435,ÃILHUE,2017-11-06,5,0.0,0.0,Solar
51917,435,ÃILHUE,2017-11-06,6,0.0,0.0,Solar
51918,435,ÃILHUE,2017-11-06,7,0.0,0.0,Solar
51919,435,ÃILHUE,2017-11-06,8,0.0,0.0,Solar
51920,435,ÃILHUE,2017-11-06,9,0.0,0.0,Solar
51921,435,ÃILHUE,2017-11-06,10,0.0,0.0,Solar
51922,435,ÃILHUE,2017-11-06,11,0.0,0.0,Solar
51923,435,ÃILHUE,2017-11-06,12,0.0,0.0,Solar
51924,435,ÃILHUE,2017-11-06,13,0.0,0.0,Solar
51925,435,ÃILHUE,2017-11-06,14,0.0,0.0,Solar
51926,435,ÃILHUE,2017-11-06,15,0.0,0.0,Solar
51927,435,ÃILHUE,2017-11-06,16,0.0,0.0,Solar
51928,435,ÃILHUE,2017-11-06,17,0.0,0.0,Solar
51929,435,ÃILHUE,2017-11-06,18,0.0,0.0,Solar
51930,435,ÃILHUE,2017-11-06,19,0.0,0.0,Solar
51931,435,ÃILHUE,2017-11-06,20,0.0,0.0,Solar
51932,435,ÃILHUE,2017-11-06,21,0.0,0.0,Solar
51933,435,ÃILHUE,2017-11-06,22,0.0,0.0,Solar
51934,435,ÃILHUE,2017-11-06,23,0.0,0.0,Solar
51935,435,ÃILHUE,2017-11-06,24,0.0,0.0,Solar
61056,435,ÃILHUE,2017-11-07,1,0.0,0.0,Solar
61057,435,ÃILHUE,2017-11-07,2,0.0,0.0,Solar
61058,435,ÃILHUE,2017-11-07,3,0.0,0.0,Solar
61059,435,ÃILHUE,2017-11-07,4,0.0,0.0,Solar
61060,435,ÃILHUE,2017-11-07,5,0.0,0.0,Solar
61061,435,ÃILHUE,2017-11-07,6,0.0,0.0,Solar
61062,435,ÃILHUE,2017-11-07,7,0.0,0.0,Solar
61063,435,ÃILHUE,2017-11-07,8,0.0,0.0,Solar
61064,435,ÃILHUE,2017-11-07,9,0.0,0.0,Solar
61065,435,ÃILHUE,2017-11-07,10,0.0,0.0,Solar
61066,435,ÃILHUE,2017-11-07,11,0.0,0.0,Solar
61067,435,ÃILHUE,2017-11-07,12,0.0,0.0,Solar
61068,435,ÃILHUE,2017-11-07,13,0.0,0.0,Solar
61069,435,ÃILHUE,2017-11-07,14,0.0,0.0,Solar
61070,435,ÃILHUE,2017-11-07,15,0.0,0.0,Solar
61071,435,ÃILHUE,2017-11-07,16,0.0,0.0,Solar
61072,435,ÃILHUE,2017-11-07,17,0.0,0.0,Solar
61073,435,ÃILHUE,2017-11-07,18,0.0,0.0,Solar
61074,435,ÃILHUE,2017-11-07,19,0.0,0.0,Solar
61075,435,ÃILHUE,2017-11-07,20,0.0,0.0,Solar
61076,435,ÃILHUE,2017-11-07,21,0.0,0.0,Solar
61077,435,ÃILHUE,2017-11-07,22,0.0,0.0,Solar
61078,435,ÃILHUE,2017-11-07,23,0.0,0.0,Solar
61079,435,ÃILHUE,2017-11-07,24,0.0,0.0,Solar
67728,435,ÃILHUE,2017-11-08,1,0.0,0.0,Solar
67729,435,ÃILHUE,2017-11-08,2,0.0,0.0,Solar
67730,435,ÃILHUE,2017-11-08,3,0.0,0.0,Solar
67731,435,ÃILHUE,2017-11-08,4,0.0,0.0,Solar
67732,435,ÃILHUE,2017-11-08,5,0.0,0.0,Solar
67733,435,ÃILHUE,2017-11-08,6,0.0,0.0,Solar
67734,435,ÃILHUE,2017-11-08,7,0.0,0.0,Solar
67735,435,ÃILHUE,2017-11-08,8,0.0,0.0,Solar
67736,435,ÃILHUE,2017-11-08,9,0.0,0.0,Solar
67737,435,ÃILHUE,2017-11-08,10,0.0,0.0,Solar
67738,435,ÃILHUE,2017-11-08,11,0.0,0.0,Solar
67739,435,ÃILHUE,2017-11-08,12,0.0,0.0,Solar
67740,435,ÃILHUE,2017-11-08,13,0.0,0.0,Solar
67741,435,ÃILHUE,2017-11-08,14,0.0,0.0,Solar
67742,435,ÃILHUE,2017-11-08,15,0.0,0.0,Solar
67743,435,ÃILHUE,2017-11-08,16,0.0,0.0,Solar
67744,435,ÃILHUE,2017-11-08,17,0.0,0.0,Solar
67745,435,ÃILHUE,2017-11-08,18,0.0,0.0,Solar
67746,435,ÃILHUE,2017-11-08,19,0.0,0.0,Solar
67747,435,ÃILHUE,2017-11-08,20,0.0,0.0,Solar
67748,435,ÃILHUE,2017-11-08,21,0.0,0.0,Solar
67749,435,ÃILHUE,2017-11-08,22,0.0,0.0,Solar
67750,435,ÃILHUE,2017-11-08,23,0.0,0.0,Solar
67751,435,ÃILHUE,2017-11-08,24,0.0,0.0,Solar
80688,435,ÃILHUE,2017-11-09,1,0.0,0.0,Solar
80689,435,ÃILHUE,2017-11-09,2,0.0,0.0,Solar
80690,435,ÃILHUE,2017-11-09,3,0.0,0.0,Solar
80691,435,ÃILHUE,2017-11-09,4,0.0,0.0,Solar
80692,435,ÃILHUE,2017-11-09,5,0.0,0.0,Solar
80693,435,ÃILHUE,2017-11-09,6,0.0,0.0,Solar
80694,435,ÃILHUE,2017-11-09,7,0.0,0.0,Solar
80695,435,ÃILHUE,2017-11-09,8,0.0,0.0,Solar
80696,435,ÃILHUE,2017-11-09,9,0.0,0.0,Solar
80697,435,ÃILHUE,2017-11-09,10,0.0,0.0,Solar
80698,435,ÃILHUE,2017-11-09,11,0.0,0.0,Solar
80699,435,ÃILHUE,2017-11-09,12,0.0,0.0,Solar
80700,435,ÃILHUE,2017-11-09,13,0.0,0.0,Solar
80701,435,ÃILHUE,2017-11-09,14,0.0,0.0,Solar
80702,435,ÃILHUE,2017-11-09,15,0.0,0.0,Solar
80703,435,ÃILHUE,2017-11-09,16,0.0,0.0,Solar
80704,435,ÃILHUE,2017-11-09,17,0.0,0.0,Solar
80705,435,ÃILHUE,2017-11-09,18,0.0,0.0,Solar
80706,435,ÃILHUE,2017-11-09,19,0.0,0.0,Solar
80707,435,ÃILHUE,2017-11-09,20,0.0,0.0,Solar
80708,435,ÃILHUE,2017-11-09,21,0.0,0.0,Solar
80709,435,ÃILHUE,2017-11-09,22,0.0,0.0,Solar
80710,435,ÃILHUE,2017-11-09,23,0.0,0.0,Solar
80711,435,ÃILHUE,2017-11-09,24,0.0,0.0,Solar
87624,435,ÃILHUE,2017-11-10,1,0.0,0.0,Solar
87625,435,ÃILHUE,2017-11-10,2,0.0,0.0,Solar
87626,435,ÃILHUE,2017-11-10,3,0.0,0.0,Solar
87627,435,ÃILHUE,2017-11-10,4,0.0,0.0,Solar
87628,435,ÃILHUE,2017-11-10,5,0.0,0.0,Solar
87629,435,ÃILHUE,2017-11-10,6,0.0,0.0,Solar
87630,435,ÃILHUE,2017-11-10,7,0.0,0.0,Solar
87631,435,ÃILHUE,2017-11-10,8,0.0,0.0,Solar
87632,435,ÃILHUE,2017-11-10,9,0.0,0.0,Solar
87633,435,ÃILHUE,2017-11-10,10,0.0,0.0,Solar
87634,435,ÃILHUE,2017-11-10,11,0.0,0.0,Solar
87635,435,ÃILHUE,2017-11-10,12,0.0,0.0,Solar
87636,435,ÃILHUE,2017-11-10,13,0.0,0.0,Solar
87637,435,ÃILHUE,2017-11-10,14,0.0,0.0,Solar
87638,435,ÃILHUE,2017-11-10,15,0.0,0.0,Solar
87639,435,ÃILHUE,2017-11-10,16,0.0,0.0,Solar
87640,435,ÃILHUE,2017-11-10,17,0.0,0.0,Solar
87641,435,ÃILHUE,2017-11-10,18,0.0,0.0,Solar
87642,435,ÃILHUE,2017-11-10,19,0.0,0.0,Solar
87643,435,ÃILHUE,2017-11-10,20,0.0,0.0,Solar
87644,435,ÃILHUE,2017-11-10,21,0.0,0.0,Solar
87645,435,ÃILHUE,2017-11-10,22,0.0,0.0,Solar
87646,435,ÃILHUE,2017-11-10,23,0.0,0.0,Solar
87647,435,ÃILHUE,2017-11-10,24,0.0,0.0,Solar
102264,435,ÃILHUE,2017-11-11,1,0.0,0.0,Solar
102265,435,ÃILHUE,2017-11-11,2,0.0,0.0,Solar
102266,435,ÃILHUE,2017-11-11,3,0.0,0.0,Solar
102267,435,ÃILHUE,2017-11-11,4,0.0,0.0,Solar
102268,435,ÃILHUE,2017-11-11,5,0.0,0.0,Solar
102269,435,ÃILHUE,2017-11-11,6,0.0,0.0,Solar
102270,435,ÃILHUE,2017-11-11,7,0.0,0.0,Solar
102271,435,ÃILHUE,2017-11-11,8,0.0,0.0,Solar
102272,435,ÃILHUE,2017-11-11,9,0.0,0.0,Solar
102273,435,ÃILHUE,2017-11-11,10,0.0,0.0,Solar
102274,435,ÃILHUE,2017-11-11,11,0.0,0.0,Solar
102275,435,ÃILHUE,2017-11-11,12,0.0,0.0,Solar
102276,435,ÃILHUE,2017-11-11,13,0.0,0.0,Solar
102277,435,ÃILHUE,2017-11-11,14,0.0,0.0,Solar
102278,435,ÃILHUE,2017-11-11,15,0.0,0.0,Solar
102279,435,ÃILHUE,2017-11-11,16,0.0,0.0,Solar
102280,435,ÃILHUE,2017-11-11,17,0.0,0.0,Solar
102281,435,ÃILHUE,2017-11-11,18,0.0,0.0,Solar
102282,435,ÃILHUE,2017-11-11,19,0.0,0.0,Solar
102283,435,ÃILHUE,2017-11-11,20,0.0,0.0,Solar
102284,435,ÃILHUE,2017-11-11,21,0.0,0.0,Solar
102285,435,ÃILHUE,2017-11-11,22,0.0,0.0,Solar
102286,435,ÃILHUE,2017-11-11,23,0.0,0.0,Solar
102287,435,ÃILHUE,2017-11-11,24,0.0,0.0,Solar
106752,435,ÃILHUE,2017-11-12,1,0.0,0.0,Solar
106753,435,ÃILHUE,2017-11-12,2,0.0,0.0,Solar
106754,435,ÃILHUE,2017-11-12,3,0.0,0.0,Solar
106755,435,ÃILHUE,2017-11-12,4,0.0,0.0,Solar
106756,435,ÃILHUE,2017-11-12,5,0.0,0.0,Solar
106757,435,ÃILHUE,2017-11-12,6,0.0,0.0,Solar
106758,435,ÃILHUE,2017-11-12,7,0.0,0.0,Solar
106759,435,ÃILHUE,2017-11-12,8,0.0,0.0,Solar
106760,435,ÃILHUE,2017-11-12,9,0.0,0.0,Solar
106761,435,ÃILHUE,2017-11-12,10,0.0,0.0,Solar
106762,435,ÃILHUE,2017-11-12,11,0.0,0.0,Solar
106763,435,ÃILHUE,2017-11-12,12,0.0,0.0,Solar
106764,435,ÃILHUE,2017-11-12,13,0.0,0.0,Solar
106765,435,ÃILHUE,2017-11-12,14,0.0,0.0,Solar
106766,435,ÃILHUE,2017-11-12,15,0.0,0.0,Solar
106767,435,ÃILHUE,2017-11-12,16,0.0,0.0,Solar
106768,435,ÃILHUE,2017-11-12,17,0.0,0.0,Solar
106769,435,ÃILHUE,2017-11-12,18,0.0,0.0,Solar
106770,435,ÃILHUE,2017-11-12,19,0.0,0.0,Solar
106771,435,ÃILHUE,2017-11-12,20,0.0,0.0,Solar
106772,435,ÃILHUE,2017-11-12,21,0.0,0.0,Solar
106773,435,ÃILHUE,2017-11-12,22,0.0,0.0,Solar
106774,435,ÃILHUE,2017-11-12,23,0.0,0.0,Solar
106775,435,ÃILHUE,2017-11-12,24,0.0,0.0,Solar
122040,435,ÃILHUE,2017-11-13,1,0.0,0.0,Solar
122041,435,ÃILHUE,2017-11-13,2,0.0,0.0,Solar
122042,435,ÃILHUE,2017-11-13,3,0.0,0.0,Solar
122043,435,ÃILHUE,2017-11-13,4,0.0,0.0,Solar
122044,435,ÃILHUE,2017-11-13,5,0.0,0.0,Solar
122045,435,ÃILHUE,2017-11-13,6,0.0,0.0,Solar
122046,435,ÃILHUE,2017-11-13,7,0.0,0.0,Solar
122047,435,ÃILHUE,2017-11-13,8,0.0,0.0,Solar
122048,435,ÃILHUE,2017-11-13,9,0.0,0.0,Solar
122049,435,ÃILHUE,2017-11-13,10,0.0,0.0,Solar
122050,435,ÃILHUE,2017-11-13,11,0.0,0.0,Solar
122051,435,ÃILHUE,2017-11-13,12,0.0,0.0,Solar
122052,435,ÃILHUE,2017-11-13,13,0.0,0.0,Solar
122053,435,ÃILHUE,2017-11-13,14,0.0,0.0,Solar
122054,435,ÃILHUE,2017-11-13,15,0.0,0.0,Solar
122055,435,ÃILHUE,2017-11-13,16,0.0,0.0,Solar
122056,435,ÃILHUE,2017-11-13,17,0.0,0.0,Solar
122057,435,ÃILHUE,2017-11-13,18,0.0,0.0,Solar
122058,435,ÃILHUE,2017-11-13,19,0.0,0.0,Solar
122059,435,ÃILHUE,2017-11-13,20,0.0,0.0,Solar
122060,435,ÃILHUE,2017-11-13,21,0.0,0.0,Solar
122061,435,ÃILHUE,2017-11-13,22,0.0,0.0,Solar
122062,435,ÃILHUE,2017-11-13,23,0.0,0.0,Solar
122063,435,ÃILHUE,2017-11-13,24,0.0,0.0,Solar
125664,435,ÃILHUE,2017-11-14,1,0.0,0.0,Solar
125665,435,ÃILHUE,2017-11-14,2,0.0,0.0,Solar
125666,435,ÃILHUE,2017-11-14,3,0.0,0.0,Solar
125667,435,ÃILHUE,2017-11-14,4,0.0,0.0,Solar
125668,435,ÃILHUE,2017-11-14,5,0.0,0.0,Solar
125669,435,ÃILHUE,2017-11-14,6,0.0,0.0,Solar
125670,435,ÃILHUE,2017-11-14,7,0.0,0.0,Solar
125671,435,ÃILHUE,2017-11-14,8,0.0,0.0,Solar
125672,435,ÃILHUE,2017-11-14,9,0.0,0.0,Solar
125673,435,ÃILHUE,2017-11-14,10,0.0,0.0,Solar
125674,435,ÃILHUE,2017-11-14,11,0.0,0.0,Solar
125675,435,ÃILHUE,2017-11-14,12,0.0,0.0,Solar
125676,435,ÃILHUE,2017-11-14,13,0.0,0.0,Solar
125677,435,ÃILHUE,2017-11-14,14,0.0,0.0,Solar
125678,435,ÃILHUE,2017-11-14,15,0.0,0.0,Solar
125679,435,ÃILHUE,2017-11-14,16,0.0,0.0,Solar
125680,435,ÃILHUE,2017-11-14,17,0.0,0.0,Solar
125681,435,ÃILHUE,2017-11-14,18,0.0,0.0,Solar
125682,435,ÃILHUE,2017-11-14,19,0.0,0.0,Solar
125683,435,ÃILHUE,2017-11-14,20,0.0,0.0,Solar
125684,435,ÃILHUE,2017-11-14,21,0.0,0.0,Solar
125685,435,ÃILHUE,2017-11-14,22,0.0,0.0,Solar
125686,435,ÃILHUE,2017-11-14,23,0.0,0.0,Solar
125687,435,ÃILHUE,2017-11-14,24,0.0,0.0,Solar
138528,435,ÃILHUE,2017-11-15,1,0.0,0.0,Solar
138529,435,ÃILHUE,2017-11-15,2,0.0,0.0,Solar
138530,435,ÃILHUE,2017-11-15,3,0.0,0.0,Solar
138531,435,ÃILHUE,2017-11-15,4,0.0,0.0,Solar
138532,435,ÃILHUE,2017-11-15,5,0.0,0.0,Solar
138533,435,ÃILHUE,2017-11-15,6,0.0,0.0,Solar
138534,435,ÃILHUE,2017-11-15,7,0.0,0.0,Solar
138535,435,ÃILHUE,2017-11-15,8,0.0,0.0,Solar
138536,435,ÃILHUE,2017-11-15,9,0.0,0.0,Solar
138537,435,ÃILHUE,2017-11-15,10,0.0,0.0,Solar
138538,435,ÃILHUE,2017-11-15,11,0.0,0.0,Solar
138539,435,ÃILHUE,2017-11-15,12,0.0,0.0,Solar
138540,435,ÃILHUE,2017-11-15,13,0.0,0.0,Solar
138541,435,ÃILHUE,2017-11-15,14,0.0,0.0,Solar
138542,435,ÃILHUE,2017-11-15,15,0.0,0.0,Solar
138543,435,ÃILHUE,2017-11-15,16,0.0,0.0,Solar
138544,435,ÃILHUE,2017-11-15,17,0.0,0.0,Solar
138545,435,ÃILHUE,2017-11-15,18,0.0,0.0,Solar
138546,435,ÃILHUE,2017-11-15,19,0.0,0.0,Solar
138547,435,ÃILHUE,2017-11-15,20,0.0,0.0,Solar
138548,435,ÃILHUE,2017-11-15,21,0.0,0.0,Solar
138549,435,ÃILHUE,2017-11-15,22,0.0,0.0,Solar
138550,435,ÃILHUE,2017-11-15,23,0.0,0.0,Solar
138551,435,ÃILHUE,2017-11-15,24,0.0,0.0,Solar
145128,435,ÃILHUE,2017-11-16,1,0.0,0.0,Solar
145129,435,ÃILHUE,2017-11-16,2,0.0,0.0,Solar
145130,435,ÃILHUE,2017-11-16,3,0.0,0.0,Solar
145131,435,ÃILHUE,2017-11-16,4,0.0,0.0,Solar
145132,435,ÃILHUE,2017-11-16,5,0.0,0.0,Solar
145133,435,ÃILHUE,2017-11-16,6,0.0,0.0,Solar
145134,435,ÃILHUE,2017-11-16,7,0.0,0.0,Solar
145135,435,ÃILHUE,2017-11-16,8,0.0,0.0,Solar
145136,435,ÃILHUE,2017-11-16,9,0.0,0.0,Solar
145137,435,ÃILHUE,2017-11-16,10,0.0,0.0,Solar
145138,435,ÃILHUE,2017-11-16,11,0.0,0.0,Solar
145139,435,ÃILHUE,2017-11-16,12,0.0,0.0,Solar
145140,435,ÃILHUE,2017-11-16,13,0.0,0.0,Solar
145141,435,ÃILHUE,2017-11-16,14,0.0,0.0,Solar
145142,435,ÃILHUE,2017-11-16,15,0.0,0.0,Solar
145143,435,ÃILHUE,2017-11-16,16,0.0,0.0,Solar
145144,435,ÃILHUE,2017-11-16,17,0.0,0.0,Solar
145145,435,ÃILHUE,2017-11-16,18,0.0,0.0,Solar
145146,435,ÃILHUE,2017-11-16,19,0.0,0.0,Solar
145147,435,ÃILHUE,2017-11-16,20,0.0,0.0,Solar
145148,435,ÃILHUE,2017-11-16,21,0.0,0.0,Solar
145149,435,ÃILHUE,2017-11-16,22,0.0,0.0,Solar
145150,435,ÃILHUE,2017-11-16,23,0.0,0.0,Solar
145151,435,ÃILHUE,2017-11-16,24,0.0,0.0,Solar
161544,435,ÃILHUE,2017-11-17,1,0.0,0.0,Solar
161545,435,ÃILHUE,2017-11-17,2,0.0,0.0,Solar
161546,435,ÃILHUE,2017-11-17,3,0.0,0.0,Solar
161547,435,ÃILHUE,2017-11-17,4,0.0,0.0,Solar
161548,435,ÃILHUE,2017-11-17,5,0.0,0.0,Solar
161549,435,ÃILHUE,2017-11-17,6,0.0,0.0,Solar
161550,435,ÃILHUE,2017-11-17,7,0.0,0.0,Solar
161551,435,ÃILHUE,2017-11-17,8,0.0,0.0,Solar
161552,435,ÃILHUE,2017-11-17,9,0.0,0.0,Solar
161553,435,ÃILHUE,2017-11-17,10,0.0,0.0,Solar
161554,435,ÃILHUE,2017-11-17,11,0.0,0.0,Solar
161555,435,ÃILHUE,2017-11-17,12,0.0,0.0,Solar
161556,435,ÃILHUE,2017-11-17,13,0.0,0.0,Solar
161557,435,ÃILHUE,2017-11-17,14,0.0,0.0,Solar
161558,435,ÃILHUE,2017-11-17,15,0.0,0.0,Solar
161559,435,ÃILHUE,2017-11-17,16,0.0,0.0,Solar
161560,435,ÃILHUE,2017-11-17,17,0.0,0.0,Solar
161561,435,ÃILHUE,2017-11-17,18,0.0,0.0,Solar
161562,435,ÃILHUE,2017-11-17,19,0.0,0.0,Solar
161563,435,ÃILHUE,2017-11-17,20,0.0,0.0,Solar
161564,435,ÃILHUE,2017-11-17,21,0.0,0.0,Solar
161565,435,ÃILHUE,2017-11-17,22,0.0,0.0,Solar
161566,435,ÃILHUE,2017-11-17,23,0.0,0.0,Solar
161567,435,ÃILHUE,2017-11-17,24,0.0,0.0,Solar
169704,435,ÃILHUE,2017-11-18,1,0.0,0.0,Solar
169705,435,ÃILHUE,2017-11-18,2,0.0,0.0,Solar
