,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
15681,435,ÃILHUE,2018-03-02,10,0.0,0.0,Solar
15682,435,ÃILHUE,2018-03-02,11,0.0,0.0,Solar
15683,435,ÃILHUE,2018-03-02,12,0.0,0.0,Solar
15684,435,ÃILHUE,2018-03-02,13,0.0,0.0,Solar
15685,435,ÃILHUE,2018-03-02,14,0.0,0.0,Solar
15686,435,ÃILHUE,2018-03-02,15,0.0,0.0,Solar
15687,435,ÃILHUE,2018-03-02,16,0.0,0.0,Solar
15688,435,ÃILHUE,2018-03-02,17,0.0,0.0,Solar
15689,435,ÃILHUE,2018-03-02,18,0.0,0.0,Solar
15690,435,ÃILHUE,2018-03-02,19,0.0,0.0,Solar
15691,435,ÃILHUE,2018-03-02,20,0.0,0.0,Solar
15692,435,ÃILHUE,2018-03-02,21,0.0,0.0,Solar
15693,435,ÃILHUE,2018-03-02,22,0.0,0.0,Solar
15694,435,ÃILHUE,2018-03-02,23,0.0,0.0,Solar
15695,435,ÃILHUE,2018-03-02,24,0.0,0.0,Solar
26928,435,ÃILHUE,2018-03-03,1,0.0,0.0,Solar
26929,435,ÃILHUE,2018-03-03,2,0.0,0.0,Solar
26930,435,ÃILHUE,2018-03-03,3,0.0,0.0,Solar
26931,435,ÃILHUE,2018-03-03,4,0.0,0.0,Solar
26932,435,ÃILHUE,2018-03-03,5,0.0,0.0,Solar
26933,435,ÃILHUE,2018-03-03,6,0.0,0.0,Solar
26934,435,ÃILHUE,2018-03-03,7,0.0,0.0,Solar
26935,435,ÃILHUE,2018-03-03,8,0.0,0.0,Solar
26936,435,ÃILHUE,2018-03-03,9,0.0,0.0,Solar
26937,435,ÃILHUE,2018-03-03,10,0.0,0.0,Solar
26938,435,ÃILHUE,2018-03-03,11,0.0,0.0,Solar
26939,435,ÃILHUE,2018-03-03,12,0.0,0.0,Solar
26940,435,ÃILHUE,2018-03-03,13,0.0,0.0,Solar
26941,435,ÃILHUE,2018-03-03,14,0.0,0.0,Solar
26942,435,ÃILHUE,2018-03-03,15,0.0,0.0,Solar
26943,435,ÃILHUE,2018-03-03,16,0.0,0.0,Solar
26944,435,ÃILHUE,2018-03-03,17,0.0,0.0,Solar
26945,435,ÃILHUE,2018-03-03,18,0.0,0.0,Solar
26946,435,ÃILHUE,2018-03-03,19,0.0,0.0,Solar
26947,435,ÃILHUE,2018-03-03,20,0.0,0.0,Solar
26948,435,ÃILHUE,2018-03-03,21,0.0,0.0,Solar
26949,435,ÃILHUE,2018-03-03,22,0.0,0.0,Solar
26950,435,ÃILHUE,2018-03-03,23,0.0,0.0,Solar
26951,435,ÃILHUE,2018-03-03,24,0.0,0.0,Solar
32688,435,ÃILHUE,2018-03-04,1,0.0,0.0,Solar
32689,435,ÃILHUE,2018-03-04,2,0.0,0.0,Solar
32690,435,ÃILHUE,2018-03-04,3,0.0,0.0,Solar
32691,435,ÃILHUE,2018-03-04,4,0.0,0.0,Solar
32692,435,ÃILHUE,2018-03-04,5,0.0,0.0,Solar
32693,435,ÃILHUE,2018-03-04,6,0.0,0.0,Solar
32694,435,ÃILHUE,2018-03-04,7,0.0,0.0,Solar
32695,435,ÃILHUE,2018-03-04,8,0.0,0.0,Solar
32696,435,ÃILHUE,2018-03-04,9,0.0,0.0,Solar
32697,435,ÃILHUE,2018-03-04,10,0.0,0.0,Solar
32698,435,ÃILHUE,2018-03-04,11,0.0,0.0,Solar
32699,435,ÃILHUE,2018-03-04,12,0.0,0.0,Solar
32700,435,ÃILHUE,2018-03-04,13,0.0,0.0,Solar
32701,435,ÃILHUE,2018-03-04,14,0.0,0.0,Solar
32702,435,ÃILHUE,2018-03-04,15,0.0,0.0,Solar
32703,435,ÃILHUE,2018-03-04,16,0.0,0.0,Solar
32704,435,ÃILHUE,2018-03-04,17,0.0,0.0,Solar
32705,435,ÃILHUE,2018-03-04,18,0.0,0.0,Solar
32706,435,ÃILHUE,2018-03-04,19,0.0,0.0,Solar
32707,435,ÃILHUE,2018-03-04,20,0.0,0.0,Solar
32708,435,ÃILHUE,2018-03-04,21,0.0,0.0,Solar
32709,435,ÃILHUE,2018-03-04,22,0.0,0.0,Solar
32710,435,ÃILHUE,2018-03-04,23,0.0,0.0,Solar
32711,435,ÃILHUE,2018-03-04,24,0.0,0.0,Solar
39264,435,ÃILHUE,2018-03-05,1,0.0,0.0,Solar
39265,435,ÃILHUE,2018-03-05,2,0.0,0.0,Solar
39266,435,ÃILHUE,2018-03-05,3,0.0,0.0,Solar
39267,435,ÃILHUE,2018-03-05,4,0.0,0.0,Solar
39268,435,ÃILHUE,2018-03-05,5,0.0,0.0,Solar
39269,435,ÃILHUE,2018-03-05,6,0.0,0.0,Solar
39270,435,ÃILHUE,2018-03-05,7,0.0,0.0,Solar
39271,435,ÃILHUE,2018-03-05,8,0.0,0.0,Solar
39272,435,ÃILHUE,2018-03-05,9,0.0,0.0,Solar
39273,435,ÃILHUE,2018-03-05,10,0.0,0.0,Solar
39274,435,ÃILHUE,2018-03-05,11,0.0,0.0,Solar
39275,435,ÃILHUE,2018-03-05,12,0.0,0.0,Solar
39276,435,ÃILHUE,2018-03-05,13,0.0,0.0,Solar
39277,435,ÃILHUE,2018-03-05,14,0.0,0.0,Solar
39278,435,ÃILHUE,2018-03-05,15,0.0,0.0,Solar
39279,435,ÃILHUE,2018-03-05,16,0.0,0.0,Solar
39280,435,ÃILHUE,2018-03-05,17,0.0,0.0,Solar
39281,435,ÃILHUE,2018-03-05,18,0.0,0.0,Solar
39282,435,ÃILHUE,2018-03-05,19,0.0,0.0,Solar
39283,435,ÃILHUE,2018-03-05,20,0.0,0.0,Solar
39284,435,ÃILHUE,2018-03-05,21,0.0,0.0,Solar
39285,435,ÃILHUE,2018-03-05,22,0.0,0.0,Solar
39286,435,ÃILHUE,2018-03-05,23,0.0,0.0,Solar
39287,435,ÃILHUE,2018-03-05,24,0.0,0.0,Solar
52848,435,ÃILHUE,2018-03-06,1,0.0,0.0,Solar
52849,435,ÃILHUE,2018-03-06,2,0.0,0.0,Solar
52850,435,ÃILHUE,2018-03-06,3,0.0,0.0,Solar
52851,435,ÃILHUE,2018-03-06,4,0.0,0.0,Solar
52852,435,ÃILHUE,2018-03-06,5,0.0,0.0,Solar
52853,435,ÃILHUE,2018-03-06,6,0.0,0.0,Solar
52854,435,ÃILHUE,2018-03-06,7,0.0,0.0,Solar
52855,435,ÃILHUE,2018-03-06,8,0.0,0.0,Solar
52856,435,ÃILHUE,2018-03-06,9,0.0,0.0,Solar
52857,435,ÃILHUE,2018-03-06,10,0.0,0.0,Solar
52858,435,ÃILHUE,2018-03-06,11,0.0,0.0,Solar
52859,435,ÃILHUE,2018-03-06,12,0.0,0.0,Solar
52860,435,ÃILHUE,2018-03-06,13,0.0,0.0,Solar
52861,435,ÃILHUE,2018-03-06,14,0.0,0.0,Solar
52862,435,ÃILHUE,2018-03-06,15,0.0,0.0,Solar
52863,435,ÃILHUE,2018-03-06,16,0.0,0.0,Solar
52864,435,ÃILHUE,2018-03-06,17,0.0,0.0,Solar
52865,435,ÃILHUE,2018-03-06,18,0.0,0.0,Solar
52866,435,ÃILHUE,2018-03-06,19,0.0,0.0,Solar
52867,435,ÃILHUE,2018-03-06,20,0.0,0.0,Solar
52868,435,ÃILHUE,2018-03-06,21,0.0,0.0,Solar
52869,435,ÃILHUE,2018-03-06,22,0.0,0.0,Solar
52870,435,ÃILHUE,2018-03-06,23,0.0,0.0,Solar
52871,435,ÃILHUE,2018-03-06,24,0.0,0.0,Solar
65640,435,ÃILHUE,2018-03-07,1,0.0,0.0,Solar
65641,435,ÃILHUE,2018-03-07,2,0.0,0.0,Solar
65642,435,ÃILHUE,2018-03-07,3,0.0,0.0,Solar
65643,435,ÃILHUE,2018-03-07,4,0.0,0.0,Solar
65644,435,ÃILHUE,2018-03-07,5,0.0,0.0,Solar
65645,435,ÃILHUE,2018-03-07,6,0.0,0.0,Solar
65646,435,ÃILHUE,2018-03-07,7,0.0,0.0,Solar
65647,435,ÃILHUE,2018-03-07,8,0.0,0.0,Solar
65648,435,ÃILHUE,2018-03-07,9,0.0,0.0,Solar
65649,435,ÃILHUE,2018-03-07,10,0.0,0.0,Solar
65650,435,ÃILHUE,2018-03-07,11,0.0,0.0,Solar
65651,435,ÃILHUE,2018-03-07,12,0.0,0.0,Solar
65652,435,ÃILHUE,2018-03-07,13,0.0,0.0,Solar
65653,435,ÃILHUE,2018-03-07,14,0.0,0.0,Solar
65654,435,ÃILHUE,2018-03-07,15,0.0,0.0,Solar
65655,435,ÃILHUE,2018-03-07,16,0.0,0.0,Solar
65656,435,ÃILHUE,2018-03-07,17,0.0,0.0,Solar
65657,435,ÃILHUE,2018-03-07,18,0.0,0.0,Solar
65658,435,ÃILHUE,2018-03-07,19,0.0,0.0,Solar
65659,435,ÃILHUE,2018-03-07,20,0.0,0.0,Solar
65660,435,ÃILHUE,2018-03-07,21,0.0,0.0,Solar
65661,435,ÃILHUE,2018-03-07,22,0.0,0.0,Solar
65662,435,ÃILHUE,2018-03-07,23,0.0,0.0,Solar
65663,435,ÃILHUE,2018-03-07,24,0.0,0.0,Solar
74064,435,ÃILHUE,2018-03-08,1,0.0,0.0,Solar
74065,435,ÃILHUE,2018-03-08,2,0.0,0.0,Solar
74066,435,ÃILHUE,2018-03-08,3,0.0,0.0,Solar
74067,435,ÃILHUE,2018-03-08,4,0.0,0.0,Solar
74068,435,ÃILHUE,2018-03-08,5,0.0,0.0,Solar
74069,435,ÃILHUE,2018-03-08,6,0.0,0.0,Solar
74070,435,ÃILHUE,2018-03-08,7,0.0,0.0,Solar
74071,435,ÃILHUE,2018-03-08,8,0.0,0.0,Solar
74072,435,ÃILHUE,2018-03-08,9,0.0,0.0,Solar
74073,435,ÃILHUE,2018-03-08,10,0.0,0.0,Solar
74074,435,ÃILHUE,2018-03-08,11,0.0,0.0,Solar
74075,435,ÃILHUE,2018-03-08,12,0.0,0.0,Solar
74076,435,ÃILHUE,2018-03-08,13,0.0,0.0,Solar
74077,435,ÃILHUE,2018-03-08,14,0.0,0.0,Solar
74078,435,ÃILHUE,2018-03-08,15,0.0,0.0,Solar
74079,435,ÃILHUE,2018-03-08,16,0.0,0.0,Solar
74080,435,ÃILHUE,2018-03-08,17,0.0,0.0,Solar
74081,435,ÃILHUE,2018-03-08,18,0.0,0.0,Solar
74082,435,ÃILHUE,2018-03-08,19,0.0,0.0,Solar
74083,435,ÃILHUE,2018-03-08,20,0.0,0.0,Solar
74084,435,ÃILHUE,2018-03-08,21,0.0,0.0,Solar
74085,435,ÃILHUE,2018-03-08,22,0.0,0.0,Solar
74086,435,ÃILHUE,2018-03-08,23,0.0,0.0,Solar
74087,435,ÃILHUE,2018-03-08,24,0.0,0.0,Solar
80424,435,ÃILHUE,2018-03-09,1,0.0,0.0,Solar
80425,435,ÃILHUE,2018-03-09,2,0.0,0.0,Solar
80426,435,ÃILHUE,2018-03-09,3,0.0,0.0,Solar
80427,435,ÃILHUE,2018-03-09,4,0.0,0.0,Solar
80428,435,ÃILHUE,2018-03-09,5,0.0,0.0,Solar
80429,435,ÃILHUE,2018-03-09,6,0.0,0.0,Solar
80430,435,ÃILHUE,2018-03-09,7,0.0,0.0,Solar
80431,435,ÃILHUE,2018-03-09,8,0.0,0.0,Solar
80432,435,ÃILHUE,2018-03-09,9,0.0,0.0,Solar
80433,435,ÃILHUE,2018-03-09,10,0.0,0.0,Solar
80434,435,ÃILHUE,2018-03-09,11,0.0,0.0,Solar
80435,435,ÃILHUE,2018-03-09,12,0.0,0.0,Solar
80436,435,ÃILHUE,2018-03-09,13,0.0,0.0,Solar
80437,435,ÃILHUE,2018-03-09,14,0.0,0.0,Solar
80438,435,ÃILHUE,2018-03-09,15,0.0,0.0,Solar
80439,435,ÃILHUE,2018-03-09,16,0.0,0.0,Solar
80440,435,ÃILHUE,2018-03-09,17,0.0,0.0,Solar
80441,435,ÃILHUE,2018-03-09,18,0.0,0.0,Solar
80442,435,ÃILHUE,2018-03-09,19,0.0,0.0,Solar
80443,435,ÃILHUE,2018-03-09,20,0.0,0.0,Solar
80444,435,ÃILHUE,2018-03-09,21,0.0,0.0,Solar
80445,435,ÃILHUE,2018-03-09,22,0.0,0.0,Solar
80446,435,ÃILHUE,2018-03-09,23,0.0,0.0,Solar
80447,435,ÃILHUE,2018-03-09,24,0.0,0.0,Solar
89904,435,ÃILHUE,2018-03-10,1,0.0,0.0,Solar
89905,435,ÃILHUE,2018-03-10,2,0.0,0.0,Solar
89906,435,ÃILHUE,2018-03-10,3,0.0,0.0,Solar
89907,435,ÃILHUE,2018-03-10,4,0.0,0.0,Solar
89908,435,ÃILHUE,2018-03-10,5,0.0,0.0,Solar
89909,435,ÃILHUE,2018-03-10,6,0.0,0.0,Solar
89910,435,ÃILHUE,2018-03-10,7,0.0,0.0,Solar
89911,435,ÃILHUE,2018-03-10,8,0.0,0.0,Solar
89912,435,ÃILHUE,2018-03-10,9,0.0,0.0,Solar
89913,435,ÃILHUE,2018-03-10,10,0.0,0.0,Solar
89914,435,ÃILHUE,2018-03-10,11,0.0,0.0,Solar
89915,435,ÃILHUE,2018-03-10,12,0.0,0.0,Solar
89916,435,ÃILHUE,2018-03-10,13,0.0,0.0,Solar
89917,435,ÃILHUE,2018-03-10,14,0.0,0.0,Solar
89918,435,ÃILHUE,2018-03-10,15,0.0,0.0,Solar
89919,435,ÃILHUE,2018-03-10,16,0.0,0.0,Solar
89920,435,ÃILHUE,2018-03-10,17,0.0,0.0,Solar
89921,435,ÃILHUE,2018-03-10,18,0.0,0.0,Solar
89922,435,ÃILHUE,2018-03-10,19,0.0,0.0,Solar
89923,435,ÃILHUE,2018-03-10,20,0.0,0.0,Solar
89924,435,ÃILHUE,2018-03-10,21,0.0,0.0,Solar
89925,435,ÃILHUE,2018-03-10,22,0.0,0.0,Solar
89926,435,ÃILHUE,2018-03-10,23,0.0,0.0,Solar
89927,435,ÃILHUE,2018-03-10,24,0.0,0.0,Solar
103608,435,ÃILHUE,2018-03-11,1,0.0,0.0,Solar
103609,435,ÃILHUE,2018-03-11,2,0.0,0.0,Solar
103610,435,ÃILHUE,2018-03-11,3,0.0,0.0,Solar
103611,435,ÃILHUE,2018-03-11,4,0.0,0.0,Solar
103612,435,ÃILHUE,2018-03-11,5,0.0,0.0,Solar
103613,435,ÃILHUE,2018-03-11,6,0.0,0.0,Solar
103614,435,ÃILHUE,2018-03-11,7,0.0,0.0,Solar
103615,435,ÃILHUE,2018-03-11,8,0.0,0.0,Solar
103616,435,ÃILHUE,2018-03-11,9,0.0,0.0,Solar
103617,435,ÃILHUE,2018-03-11,10,0.0,0.0,Solar
103618,435,ÃILHUE,2018-03-11,11,0.0,0.0,Solar
103619,435,ÃILHUE,2018-03-11,12,0.0,0.0,Solar
103620,435,ÃILHUE,2018-03-11,13,0.0,0.0,Solar
103621,435,ÃILHUE,2018-03-11,14,0.0,0.0,Solar
103622,435,ÃILHUE,2018-03-11,15,0.0,0.0,Solar
103623,435,ÃILHUE,2018-03-11,16,0.0,0.0,Solar
103624,435,ÃILHUE,2018-03-11,17,0.0,0.0,Solar
103625,435,ÃILHUE,2018-03-11,18,0.0,0.0,Solar
103626,435,ÃILHUE,2018-03-11,19,0.0,0.0,Solar
103627,435,ÃILHUE,2018-03-11,20,0.0,0.0,Solar
103628,435,ÃILHUE,2018-03-11,21,0.0,0.0,Solar
103629,435,ÃILHUE,2018-03-11,22,0.0,0.0,Solar
103630,435,ÃILHUE,2018-03-11,23,0.0,0.0,Solar
103631,435,ÃILHUE,2018-03-11,24,0.0,0.0,Solar
105384,435,ÃILHUE,2018-03-12,1,0.0,0.0,Solar
105385,435,ÃILHUE,2018-03-12,2,0.0,0.0,Solar
105386,435,ÃILHUE,2018-03-12,3,0.0,0.0,Solar
105387,435,ÃILHUE,2018-03-12,4,0.0,0.0,Solar
105388,435,ÃILHUE,2018-03-12,5,0.0,0.0,Solar
105389,435,ÃILHUE,2018-03-12,6,0.0,0.0,Solar
105390,435,ÃILHUE,2018-03-12,7,0.0,0.0,Solar
105391,435,ÃILHUE,2018-03-12,8,0.0,0.0,Solar
105392,435,ÃILHUE,2018-03-12,9,0.0,0.0,Solar
105393,435,ÃILHUE,2018-03-12,10,0.0,0.0,Solar
105394,435,ÃILHUE,2018-03-12,11,0.0,0.0,Solar
105395,435,ÃILHUE,2018-03-12,12,0.0,0.0,Solar
105396,435,ÃILHUE,2018-03-12,13,0.0,0.0,Solar
105397,435,ÃILHUE,2018-03-12,14,0.0,0.0,Solar
105398,435,ÃILHUE,2018-03-12,15,0.0,0.0,Solar
105399,435,ÃILHUE,2018-03-12,16,0.0,0.0,Solar
105400,435,ÃILHUE,2018-03-12,17,0.0,0.0,Solar
105401,435,ÃILHUE,2018-03-12,18,0.0,0.0,Solar
105402,435,ÃILHUE,2018-03-12,19,0.0,0.0,Solar
105403,435,ÃILHUE,2018-03-12,20,0.0,0.0,Solar
105404,435,ÃILHUE,2018-03-12,21,0.0,0.0,Solar
105405,435,ÃILHUE,2018-03-12,22,0.0,0.0,Solar
105406,435,ÃILHUE,2018-03-12,23,0.0,0.0,Solar
105407,435,ÃILHUE,2018-03-12,24,0.0,0.0,Solar
115752,435,ÃILHUE,2018-03-13,1,0.0,0.0,Solar
115753,435,ÃILHUE,2018-03-13,2,0.0,0.0,Solar
115754,435,ÃILHUE,2018-03-13,3,0.0,0.0,Solar
115755,435,ÃILHUE,2018-03-13,4,0.0,0.0,Solar
115756,435,ÃILHUE,2018-03-13,5,0.0,0.0,Solar
115757,435,ÃILHUE,2018-03-13,6,0.0,0.0,Solar
115758,435,ÃILHUE,2018-03-13,7,0.0,0.0,Solar
115759,435,ÃILHUE,2018-03-13,8,0.0,0.0,Solar
115760,435,ÃILHUE,2018-03-13,9,0.0,0.0,Solar
115761,435,ÃILHUE,2018-03-13,10,0.0,0.0,Solar
115762,435,ÃILHUE,2018-03-13,11,0.0,0.0,Solar
115763,435,ÃILHUE,2018-03-13,12,0.0,0.0,Solar
115764,435,ÃILHUE,2018-03-13,13,0.0,0.0,Solar
115765,435,ÃILHUE,2018-03-13,14,0.0,0.0,Solar
115766,435,ÃILHUE,2018-03-13,15,0.0,0.0,Solar
115767,435,ÃILHUE,2018-03-13,16,0.0,0.0,Solar
115768,435,ÃILHUE,2018-03-13,17,0.0,0.0,Solar
115769,435,ÃILHUE,2018-03-13,18,0.0,0.0,Solar
115770,435,ÃILHUE,2018-03-13,19,0.0,0.0,Solar
115771,435,ÃILHUE,2018-03-13,20,0.0,0.0,Solar
115772,435,ÃILHUE,2018-03-13,21,0.0,0.0,Solar
115773,435,ÃILHUE,2018-03-13,22,0.0,0.0,Solar
115774,435,ÃILHUE,2018-03-13,23,0.0,0.0,Solar
115775,435,ÃILHUE,2018-03-13,24,0.0,0.0,Solar
125328,435,ÃILHUE,2018-03-14,1,0.0,0.0,Solar
125329,435,ÃILHUE,2018-03-14,2,0.0,0.0,Solar
125330,435,ÃILHUE,2018-03-14,3,0.0,0.0,Solar
125331,435,ÃILHUE,2018-03-14,4,0.0,0.0,Solar
125332,435,ÃILHUE,2018-03-14,5,0.0,0.0,Solar
125333,435,ÃILHUE,2018-03-14,6,0.0,0.0,Solar
125334,435,ÃILHUE,2018-03-14,7,0.0,0.0,Solar
125335,435,ÃILHUE,2018-03-14,8,0.0,0.0,Solar
125336,435,ÃILHUE,2018-03-14,9,0.0,0.0,Solar
125337,435,ÃILHUE,2018-03-14,10,0.0,0.0,Solar
125338,435,ÃILHUE,2018-03-14,11,0.0,0.0,Solar
125339,435,ÃILHUE,2018-03-14,12,0.0,0.0,Solar
125340,435,ÃILHUE,2018-03-14,13,0.0,0.0,Solar
125341,435,ÃILHUE,2018-03-14,14,0.0,0.0,Solar
125342,435,ÃILHUE,2018-03-14,15,0.0,0.0,Solar
125343,435,ÃILHUE,2018-03-14,16,0.0,0.0,Solar
125344,435,ÃILHUE,2018-03-14,17,0.0,0.0,Solar
125345,435,ÃILHUE,2018-03-14,18,0.0,0.0,Solar
125346,435,ÃILHUE,2018-03-14,19,0.0,0.0,Solar
125347,435,ÃILHUE,2018-03-14,20,0.0,0.0,Solar
125348,435,ÃILHUE,2018-03-14,21,0.0,0.0,Solar
125349,435,ÃILHUE,2018-03-14,22,0.0,0.0,Solar
125350,435,ÃILHUE,2018-03-14,23,0.0,0.0,Solar
125351,435,ÃILHUE,2018-03-14,24,0.0,0.0,Solar
142320,435,ÃILHUE,2018-03-15,1,0.0,0.0,Solar
142321,435,ÃILHUE,2018-03-15,2,0.0,0.0,Solar
142322,435,ÃILHUE,2018-03-15,3,0.0,0.0,Solar
142323,435,ÃILHUE,2018-03-15,4,0.0,0.0,Solar
142324,435,ÃILHUE,2018-03-15,5,0.0,0.0,Solar
142325,435,ÃILHUE,2018-03-15,6,0.0,0.0,Solar
142326,435,ÃILHUE,2018-03-15,7,0.0,0.0,Solar
142327,435,ÃILHUE,2018-03-15,8,0.0,0.0,Solar
142328,435,ÃILHUE,2018-03-15,9,0.0,0.0,Solar
142329,435,ÃILHUE,2018-03-15,10,0.0,0.0,Solar
142330,435,ÃILHUE,2018-03-15,11,0.0,0.0,Solar
142331,435,ÃILHUE,2018-03-15,12,0.0,0.0,Solar
142332,435,ÃILHUE,2018-03-15,13,0.0,0.0,Solar
142333,435,ÃILHUE,2018-03-15,14,0.0,0.0,Solar
142334,435,ÃILHUE,2018-03-15,15,0.0,0.0,Solar
142335,435,ÃILHUE,2018-03-15,16,0.0,0.0,Solar
142336,435,ÃILHUE,2018-03-15,17,0.0,0.0,Solar
142337,435,ÃILHUE,2018-03-15,18,0.0,0.0,Solar
142338,435,ÃILHUE,2018-03-15,19,0.0,0.0,Solar
142339,435,ÃILHUE,2018-03-15,20,0.0,0.0,Solar
142340,435,ÃILHUE,2018-03-15,21,0.0,0.0,Solar
142341,435,ÃILHUE,2018-03-15,22,0.0,0.0,Solar
142342,435,ÃILHUE,2018-03-15,23,0.0,0.0,Solar
142343,435,ÃILHUE,2018-03-15,24,0.0,0.0,Solar
149040,435,ÃILHUE,2018-03-16,1,0.0,0.0,Solar
149041,435,ÃILHUE,2018-03-16,2,0.0,0.0,Solar
149042,435,ÃILHUE,2018-03-16,3,0.0,0.0,Solar
149043,435,ÃILHUE,2018-03-16,4,0.0,0.0,Solar
149044,435,ÃILHUE,2018-03-16,5,0.0,0.0,Solar
149045,435,ÃILHUE,2018-03-16,6,0.0,0.0,Solar
149046,435,ÃILHUE,2018-03-16,7,0.0,0.0,Solar
149047,435,ÃILHUE,2018-03-16,8,0.0,0.0,Solar
149048,435,ÃILHUE,2018-03-16,9,0.0,0.0,Solar
149049,435,ÃILHUE,2018-03-16,10,0.0,0.0,Solar
149050,435,ÃILHUE,2018-03-16,11,0.0,0.0,Solar
149051,435,ÃILHUE,2018-03-16,12,0.0,0.0,Solar
149052,435,ÃILHUE,2018-03-16,13,0.0,0.0,Solar
149053,435,ÃILHUE,2018-03-16,14,0.0,0.0,Solar
149054,435,ÃILHUE,2018-03-16,15,0.0,0.0,Solar
149055,435,ÃILHUE,2018-03-16,16,0.0,0.0,Solar
149056,435,ÃILHUE,2018-03-16,17,0.0,0.0,Solar
149057,435,ÃILHUE,2018-03-16,18,0.0,0.0,Solar
149058,435,ÃILHUE,2018-03-16,19,0.0,0.0,Solar
149059,435,ÃILHUE,2018-03-16,20,0.0,0.0,Solar
149060,435,ÃILHUE,2018-03-16,21,0.0,0.0,Solar
149061,435,ÃILHUE,2018-03-16,22,0.0,0.0,Solar
149062,435,ÃILHUE,2018-03-16,23,0.0,0.0,Solar
149063,435,ÃILHUE,2018-03-16,24,0.0,0.0,Solar
157272,435,ÃILHUE,2018-03-17,1,0.0,0.0,Solar
157273,435,ÃILHUE,2018-03-17,2,0.0,0.0,Solar
157274,435,ÃILHUE,2018-03-17,3,0.0,0.0,Solar
157275,435,ÃILHUE,2018-03-17,4,0.0,0.0,Solar
157276,435,ÃILHUE,2018-03-17,5,0.0,0.0,Solar
157277,435,ÃILHUE,2018-03-17,6,0.0,0.0,Solar
157278,435,ÃILHUE,2018-03-17,7,0.0,0.0,Solar
157279,435,ÃILHUE,2018-03-17,8,0.0,0.0,Solar
157280,435,ÃILHUE,2018-03-17,9,0.0,0.0,Solar
157281,435,ÃILHUE,2018-03-17,10,0.0,0.0,Solar
157282,435,ÃILHUE,2018-03-17,11,0.0,0.0,Solar
157283,435,ÃILHUE,2018-03-17,12,0.0,0.0,Solar
157284,435,ÃILHUE,2018-03-17,13,0.0,0.0,Solar
157285,435,ÃILHUE,2018-03-17,14,0.0,0.0,Solar
157286,435,ÃILHUE,2018-03-17,15,0.0,0.0,Solar
157287,435,ÃILHUE,2018-03-17,16,0.0,0.0,Solar
157288,435,ÃILHUE,2018-03-17,17,0.0,0.0,Solar
157289,435,ÃILHUE,2018-03-17,18,0.0,0.0,Solar
157290,435,ÃILHUE,2018-03-17,19,0.0,0.0,Solar
157291,435,ÃILHUE,2018-03-17,20,0.0,0.0,Solar
157292,435,ÃILHUE,2018-03-17,21,0.0,0.0,Solar
157293,435,ÃILHUE,2018-03-17,22,0.0,0.0,Solar
157294,435,ÃILHUE,2018-03-17,23,0.0,0.0,Solar
157295,435,ÃILHUE,2018-03-17,24,0.0,0.0,Solar
165240,435,ÃILHUE,2018-03-18,1,0.0,0.0,Solar
