,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
104775,435.0,ÃILHUE,2018-12-10,16,0.7439890289,0.7439890289,Solar
104776,435.0,ÃILHUE,2018-12-10,17,0.6042493592,0.6042493592,Solar
104777,435.0,ÃILHUE,2018-12-10,18,0.4184318619,0.4184318619,Solar
104778,435.0,ÃILHUE,2018-12-10,19,0.19579548079999998,0.19579548079999998,Solar
104779,435.0,ÃILHUE,2018-12-10,20,0.0419343959,0.0419343959,Solar
104780,435.0,ÃILHUE,2018-12-10,21,0.0030811917,0.0030811917,Solar
104781,435.0,ÃILHUE,2018-12-10,22,0.0,0.0,Solar
104782,435.0,ÃILHUE,2018-12-10,23,0.0,0.0,Solar
104783,435.0,ÃILHUE,2018-12-10,24,0.0,0.0,Solar
113136,435.0,ÃILHUE,2018-12-11,1,0.0,0.0,Solar
113137,435.0,ÃILHUE,2018-12-11,2,0.0,0.0,Solar
113138,435.0,ÃILHUE,2018-12-11,3,0.0,0.0,Solar
113139,435.0,ÃILHUE,2018-12-11,4,0.0,0.0,Solar
113140,435.0,ÃILHUE,2018-12-11,5,0.0,0.0,Solar
113141,435.0,ÃILHUE,2018-12-11,6,0.0,0.0,Solar
113142,435.0,ÃILHUE,2018-12-11,7,0.0013973982999999999,0.0013973982999999999,Solar
113143,435.0,ÃILHUE,2018-12-11,8,0.0249804208,0.0249804208,Solar
113144,435.0,ÃILHUE,2018-12-11,9,0.1463998109,0.1463998109,Solar
113145,435.0,ÃILHUE,2018-12-11,10,0.33554110730000003,0.33554110730000003,Solar
113146,435.0,ÃILHUE,2018-12-11,11,0.4006130525,0.4006130525,Solar
113147,435.0,ÃILHUE,2018-12-11,12,0.6482683106,0.6482683106,Solar
113148,435.0,ÃILHUE,2018-12-11,13,0.7995290375,0.7995290375,Solar
113149,435.0,ÃILHUE,2018-12-11,14,0.8215050812000001,0.8215050812000001,Solar
113150,435.0,ÃILHUE,2018-12-11,15,0.7999689483,0.7999689483,Solar
113151,435.0,ÃILHUE,2018-12-11,16,0.7249091948999999,0.7249091948999999,Solar
113152,435.0,ÃILHUE,2018-12-11,17,0.5914342957000001,0.5914342957000001,Solar
113153,435.0,ÃILHUE,2018-12-11,18,0.4133358231,0.4133358231,Solar
113154,435.0,ÃILHUE,2018-12-11,19,0.19966018300000002,0.19966018300000002,Solar
113155,435.0,ÃILHUE,2018-12-11,20,0.0426795778,0.0426795778,Solar
113156,435.0,ÃILHUE,2018-12-11,21,0.0056280249,0.0056280249,Solar
113157,435.0,ÃILHUE,2018-12-11,22,0.0,0.0,Solar
113158,435.0,ÃILHUE,2018-12-11,23,0.0,0.0,Solar
113159,435.0,ÃILHUE,2018-12-11,24,0.0,0.0,Solar
123168,435.0,ÃILHUE,2018-12-12,1,0.0,0.0,Solar
123169,435.0,ÃILHUE,2018-12-12,2,0.0,0.0,Solar
123170,435.0,ÃILHUE,2018-12-12,3,0.0,0.0,Solar
123171,435.0,ÃILHUE,2018-12-12,4,0.0,0.0,Solar
123172,435.0,ÃILHUE,2018-12-12,5,0.0,0.0,Solar
123173,435.0,ÃILHUE,2018-12-12,6,0.0,0.0,Solar
123174,435.0,ÃILHUE,2018-12-12,7,0.0018541009,0.0018541009,Solar
123175,435.0,ÃILHUE,2018-12-12,8,0.024294167999999998,0.024294167999999998,Solar
123176,435.0,ÃILHUE,2018-12-12,9,0.1412871647,0.1412871647,Solar
123177,435.0,ÃILHUE,2018-12-12,10,0.3495343704,0.3495343704,Solar
123178,435.0,ÃILHUE,2018-12-12,11,0.5404058609000001,0.5404058609000001,Solar
123179,435.0,ÃILHUE,2018-12-12,12,0.6834537201,0.6834537201,Solar
123180,435.0,ÃILHUE,2018-12-12,13,0.7841589966,0.7841589966,Solar
123181,435.0,ÃILHUE,2018-12-12,14,0.8243679962,0.8243679962,Solar
123182,435.0,ÃILHUE,2018-12-12,15,0.8005389099,0.8005389099,Solar
123183,435.0,ÃILHUE,2018-12-12,16,0.7219308929000001,0.7219308929000001,Solar
123184,435.0,ÃILHUE,2018-12-12,17,0.5979964140999999,0.5979964140999999,Solar
123185,435.0,ÃILHUE,2018-12-12,18,0.4201150741,0.4201150741,Solar
123186,435.0,ÃILHUE,2018-12-12,19,0.2051018544,0.2051018544,Solar
123187,435.0,ÃILHUE,2018-12-12,20,0.0449849062,0.0449849062,Solar
123188,435.0,ÃILHUE,2018-12-12,21,0.0050296178,0.0050296178,Solar
123189,435.0,ÃILHUE,2018-12-12,22,0.0,0.0,Solar
123190,435.0,ÃILHUE,2018-12-12,23,0.0,0.0,Solar
123191,435.0,ÃILHUE,2018-12-12,24,0.0,0.0,Solar
138216,435.0,ÃILHUE,2018-12-13,1,0.0,0.0,Solar
138217,435.0,ÃILHUE,2018-12-13,2,0.0,0.0,Solar
138218,435.0,ÃILHUE,2018-12-13,3,0.0,0.0,Solar
138219,435.0,ÃILHUE,2018-12-13,4,0.0,0.0,Solar
138220,435.0,ÃILHUE,2018-12-13,5,0.0,0.0,Solar
138221,435.0,ÃILHUE,2018-12-13,6,0.0,0.0,Solar
138222,435.0,ÃILHUE,2018-12-13,7,0.0019111812,0.0019111812,Solar
138223,435.0,ÃILHUE,2018-12-13,8,0.029037942200000003,0.029037942200000003,Solar
138224,435.0,ÃILHUE,2018-12-13,9,0.1543144703,0.1543144703,Solar
138225,435.0,ÃILHUE,2018-12-13,10,0.3430632325,0.3430632325,Solar
138226,435.0,ÃILHUE,2018-12-13,11,0.5139532471,0.5139532471,Solar
138227,435.0,ÃILHUE,2018-12-13,12,0.7303461304000001,0.7303461304000001,Solar
138228,435.0,ÃILHUE,2018-12-13,13,0.8289994354000001,0.8289994354000001,Solar
138229,435.0,ÃILHUE,2018-12-13,14,0.8587725219,0.8587725219,Solar
138230,435.0,ÃILHUE,2018-12-13,15,0.8454318390000001,0.8454318390000001,Solar
138231,435.0,ÃILHUE,2018-12-13,16,0.7682464752,0.7682464752,Solar
138232,435.0,ÃILHUE,2018-12-13,17,0.6385107118,0.6385107118,Solar
138233,435.0,ÃILHUE,2018-12-13,18,0.4541776047,0.4541776047,Solar
138234,435.0,ÃILHUE,2018-12-13,19,0.22194616309999998,0.22194616309999998,Solar
138235,435.0,ÃILHUE,2018-12-13,20,0.0452383375,0.0452383375,Solar
138236,435.0,ÃILHUE,2018-12-13,21,0.005798465300000001,0.005798465300000001,Solar
138237,435.0,ÃILHUE,2018-12-13,22,0.0,0.0,Solar
138238,435.0,ÃILHUE,2018-12-13,23,0.0,0.0,Solar
138239,435.0,ÃILHUE,2018-12-13,24,0.0,0.0,Solar
147336,435.0,ÃILHUE,2018-12-14,1,0.0,0.0,Solar
147337,435.0,ÃILHUE,2018-12-14,2,0.0,0.0,Solar
147338,435.0,ÃILHUE,2018-12-14,3,0.0,0.0,Solar
147339,435.0,ÃILHUE,2018-12-14,4,0.0,0.0,Solar
147340,435.0,ÃILHUE,2018-12-14,5,0.0,0.0,Solar
147341,435.0,ÃILHUE,2018-12-14,6,0.0,0.0,Solar
147342,435.0,ÃILHUE,2018-12-14,7,0.0018299826000000002,0.0018299826000000002,Solar
147343,435.0,ÃILHUE,2018-12-14,8,0.02386203,0.02386203,Solar
147344,435.0,ÃILHUE,2018-12-14,9,0.1482908306,0.1482908306,Solar
147345,435.0,ÃILHUE,2018-12-14,10,0.3796032486,0.3796032486,Solar
147346,435.0,ÃILHUE,2018-12-14,11,0.5843962403,0.5843962403,Solar
147347,435.0,ÃILHUE,2018-12-14,12,0.7342351684999999,0.7342351684999999,Solar
147348,435.0,ÃILHUE,2018-12-14,13,0.8266286317,0.8266286317,Solar
147349,435.0,ÃILHUE,2018-12-14,14,0.0,0.0,Solar
147350,435.0,ÃILHUE,2018-12-14,15,0.8420183258,0.8420183258,Solar
147351,435.0,ÃILHUE,2018-12-14,16,0.7445329131999999,0.7445329131999999,Solar
147352,435.0,ÃILHUE,2018-12-14,17,0.6321078338,0.6321078338,Solar
147353,435.0,ÃILHUE,2018-12-14,18,0.404919075,0.404919075,Solar
147354,435.0,ÃILHUE,2018-12-14,19,0.2254771995,0.2254771995,Solar
147355,435.0,ÃILHUE,2018-12-14,20,0.0556002011,0.0556002011,Solar
147356,435.0,ÃILHUE,2018-12-14,21,0.006945838199999999,0.006945838199999999,Solar
147357,435.0,ÃILHUE,2018-12-14,22,0.0,0.0,Solar
147358,435.0,ÃILHUE,2018-12-14,23,0.0,0.0,Solar
147359,435.0,ÃILHUE,2018-12-14,24,0.0,0.0,Solar
160920,435.0,ÃILHUE,2018-12-15,1,0.0,0.0,Solar
160921,435.0,ÃILHUE,2018-12-15,2,0.0,0.0,Solar
160922,435.0,ÃILHUE,2018-12-15,3,0.0,0.0,Solar
160923,435.0,ÃILHUE,2018-12-15,4,0.0,0.0,Solar
160924,435.0,ÃILHUE,2018-12-15,5,0.0,0.0,Solar
160925,435.0,ÃILHUE,2018-12-15,6,0.0,0.0,Solar
160926,435.0,ÃILHUE,2018-12-15,7,0.0017962136999999999,0.0017962136999999999,Solar
160927,435.0,ÃILHUE,2018-12-15,8,0.024618713599999998,0.024618713599999998,Solar
160928,435.0,ÃILHUE,2018-12-15,9,0.1472674618,0.1472674618,Solar
