,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
76585,435.0,ÃILHUE,2019-01-07,2,0.0,0.0,Solar
76586,435.0,ÃILHUE,2019-01-07,3,0.0,0.0,Solar
76587,435.0,ÃILHUE,2019-01-07,4,0.0,0.0,Solar
76588,435.0,ÃILHUE,2019-01-07,5,0.0,0.0,Solar
76589,435.0,ÃILHUE,2019-01-07,6,0.0,0.0,Solar
76590,435.0,ÃILHUE,2019-01-07,7,1.0607300000000001e-05,1.0607300000000001e-05,Solar
76591,435.0,ÃILHUE,2019-01-07,8,0.0147283034,0.0147283034,Solar
76592,435.0,ÃILHUE,2019-01-07,9,0.054899823099999995,0.054899823099999995,Solar
76593,435.0,ÃILHUE,2019-01-07,10,0.3270136185,0.3270136185,Solar
76594,435.0,ÃILHUE,2019-01-07,11,0.4451587983,0.4451587983,Solar
76595,435.0,ÃILHUE,2019-01-07,12,0.6941506956999999,0.6941506956999999,Solar
76596,435.0,ÃILHUE,2019-01-07,13,0.3901705894,0.3901705894,Solar
76597,435.0,ÃILHUE,2019-01-07,14,0.4898535079,0.4898535079,Solar
76598,435.0,ÃILHUE,2019-01-07,15,0.6596853293,0.6596853293,Solar
76599,435.0,ÃILHUE,2019-01-07,16,0.8018291474,0.8018291474,Solar
76600,435.0,ÃILHUE,2019-01-07,17,0.6369548264,0.6369548264,Solar
76601,435.0,ÃILHUE,2019-01-07,18,0.46909660340000003,0.46909660340000003,Solar
76602,435.0,ÃILHUE,2019-01-07,19,0.2263580743,0.2263580743,Solar
76603,435.0,ÃILHUE,2019-01-07,20,0.0660861778,0.0660861778,Solar
76604,435.0,ÃILHUE,2019-01-07,21,0.0185751654,0.0185751654,Solar
76605,435.0,ÃILHUE,2019-01-07,22,0.0,0.0,Solar
76606,435.0,ÃILHUE,2019-01-07,23,0.0,0.0,Solar
76607,435.0,ÃILHUE,2019-01-07,24,0.0,0.0,Solar
86040,435.0,ÃILHUE,2019-01-08,1,0.0,0.0,Solar
86041,435.0,ÃILHUE,2019-01-08,2,0.0,0.0,Solar
86042,435.0,ÃILHUE,2019-01-08,3,0.0,0.0,Solar
86043,435.0,ÃILHUE,2019-01-08,4,0.0,0.0,Solar
86044,435.0,ÃILHUE,2019-01-08,5,0.0,0.0,Solar
86045,435.0,ÃILHUE,2019-01-08,6,0.0,0.0,Solar
86046,435.0,ÃILHUE,2019-01-08,7,0.0,0.0,Solar
86047,435.0,ÃILHUE,2019-01-08,8,0.0,0.0,Solar
86048,435.0,ÃILHUE,2019-01-08,9,0.0,0.0,Solar
86049,435.0,ÃILHUE,2019-01-08,10,0.0,0.0,Solar
86050,435.0,ÃILHUE,2019-01-08,11,0.0,0.0,Solar
86051,435.0,ÃILHUE,2019-01-08,12,0.0,0.0,Solar
86052,435.0,ÃILHUE,2019-01-08,13,0.11418389890000001,0.11418389890000001,Solar
86053,435.0,ÃILHUE,2019-01-08,14,0.855443222,0.855443222,Solar
86054,435.0,ÃILHUE,2019-01-08,15,0.8541676026,0.8541676026,Solar
86055,435.0,ÃILHUE,2019-01-08,16,0.7923325957999999,0.7923325957999999,Solar
86056,435.0,ÃILHUE,2019-01-08,17,0.6621559601,0.6621559601,Solar
86057,435.0,ÃILHUE,2019-01-08,18,0.4916713332,0.4916713332,Solar
86058,435.0,ÃILHUE,2019-01-08,19,0.2644872933,0.2644872933,Solar
86059,435.0,ÃILHUE,2019-01-08,20,0.0660148082,0.0660148082,Solar
86060,435.0,ÃILHUE,2019-01-08,21,0.0084465197,0.0084465197,Solar
86061,435.0,ÃILHUE,2019-01-08,22,0.0,0.0,Solar
86062,435.0,ÃILHUE,2019-01-08,23,0.0,0.0,Solar
86063,435.0,ÃILHUE,2019-01-08,24,0.0,0.0,Solar
89544,435.0,ÃILHUE,2019-01-09,1,0.0,0.0,Solar
89545,435.0,ÃILHUE,2019-01-09,2,0.0,0.0,Solar
89546,435.0,ÃILHUE,2019-01-09,3,0.0,0.0,Solar
89547,435.0,ÃILHUE,2019-01-09,4,0.0,0.0,Solar
89548,435.0,ÃILHUE,2019-01-09,5,0.0,0.0,Solar
89549,435.0,ÃILHUE,2019-01-09,6,0.0,0.0,Solar
89550,435.0,ÃILHUE,2019-01-09,7,0.0001393335,0.0001393335,Solar
89551,435.0,ÃILHUE,2019-01-09,8,0.0270415932,0.0270415932,Solar
89552,435.0,ÃILHUE,2019-01-09,9,0.1044583167,0.1044583167,Solar
89553,435.0,ÃILHUE,2019-01-09,10,0.20159646609999998,0.20159646609999998,Solar
89554,435.0,ÃILHUE,2019-01-09,11,0.35323571020000005,0.35323571020000005,Solar
89555,435.0,ÃILHUE,2019-01-09,12,0.5480838928,0.5480838928,Solar
89556,435.0,ÃILHUE,2019-01-09,13,0.5235197753,0.5235197753,Solar
89557,435.0,ÃILHUE,2019-01-09,14,0.39536656950000004,0.39536656950000004,Solar
89558,435.0,ÃILHUE,2019-01-09,15,0.4816640777,0.4816640777,Solar
89559,435.0,ÃILHUE,2019-01-09,16,0.347645195,0.347645195,Solar
89560,435.0,ÃILHUE,2019-01-09,17,0.2437257194,0.2437257194,Solar
89561,435.0,ÃILHUE,2019-01-09,18,0.1806271629,0.1806271629,Solar
89562,435.0,ÃILHUE,2019-01-09,19,0.2222429772,0.2222429772,Solar
89563,435.0,ÃILHUE,2019-01-09,20,0.0834020729,0.0834020729,Solar
89564,435.0,ÃILHUE,2019-01-09,21,0.0175206462,0.0175206462,Solar
89565,435.0,ÃILHUE,2019-01-09,22,0.0,0.0,Solar
89566,435.0,ÃILHUE,2019-01-09,23,0.0,0.0,Solar
89567,435.0,ÃILHUE,2019-01-09,24,0.0,0.0,Solar
108552,435.0,ÃILHUE,2019-01-10,1,0.0,0.0,Solar
108553,435.0,ÃILHUE,2019-01-10,2,0.0,0.0,Solar
108554,435.0,ÃILHUE,2019-01-10,3,0.0,0.0,Solar
108555,435.0,ÃILHUE,2019-01-10,4,0.0,0.0,Solar
108556,435.0,ÃILHUE,2019-01-10,5,0.0,0.0,Solar
108557,435.0,ÃILHUE,2019-01-10,6,0.0,0.0,Solar
108558,435.0,ÃILHUE,2019-01-10,7,0.00011245549999999999,0.00011245549999999999,Solar
108559,435.0,ÃILHUE,2019-01-10,8,0.0158021798,0.0158021798,Solar
108560,435.0,ÃILHUE,2019-01-10,9,0.1068303823,0.1068303823,Solar
108561,435.0,ÃILHUE,2019-01-10,10,0.31877920530000003,0.31877920530000003,Solar
108562,435.0,ÃILHUE,2019-01-10,11,0.5355954285,0.5355954285,Solar
108563,435.0,ÃILHUE,2019-01-10,12,0.5280460663000001,0.5280460663000001,Solar
108564,435.0,ÃILHUE,2019-01-10,13,0.8110034485,0.8110034485,Solar
108565,435.0,ÃILHUE,2019-01-10,14,0.8636751709,0.8636751709,Solar
108566,435.0,ÃILHUE,2019-01-10,15,0.8548988190000001,0.8548988190000001,Solar
108567,435.0,ÃILHUE,2019-01-10,16,0.7874754944,0.7874754944,Solar
108568,435.0,ÃILHUE,2019-01-10,17,0.6697412567000001,0.6697412567000001,Solar
108569,435.0,ÃILHUE,2019-01-10,18,0.4906821824,0.4906821824,Solar
108570,435.0,ÃILHUE,2019-01-10,19,0.2663489342,0.2663489342,Solar
108571,435.0,ÃILHUE,2019-01-10,20,0.0645219464,0.0645219464,Solar
108572,435.0,ÃILHUE,2019-01-10,21,0.0094325296,0.0094325296,Solar
108573,435.0,ÃILHUE,2019-01-10,22,0.0,0.0,Solar
108574,435.0,ÃILHUE,2019-01-10,23,0.0,0.0,Solar
108575,435.0,ÃILHUE,2019-01-10,24,0.0,0.0,Solar
117312,435.0,ÃILHUE,2019-01-11,1,0.0,0.0,Solar
117313,435.0,ÃILHUE,2019-01-11,2,0.0,0.0,Solar
117314,435.0,ÃILHUE,2019-01-11,3,0.0,0.0,Solar
117315,435.0,ÃILHUE,2019-01-11,4,0.0,0.0,Solar
117316,435.0,ÃILHUE,2019-01-11,5,0.0,0.0,Solar
117317,435.0,ÃILHUE,2019-01-11,6,0.0,0.0,Solar
117318,435.0,ÃILHUE,2019-01-11,7,0.0001032461,0.0001032461,Solar
117319,435.0,ÃILHUE,2019-01-11,8,0.0174619885,0.0174619885,Solar
117320,435.0,ÃILHUE,2019-01-11,9,0.1048838883,0.1048838883,Solar
117321,435.0,ÃILHUE,2019-01-11,10,0.315712265,0.315712265,Solar
117322,435.0,ÃILHUE,2019-01-11,11,0.5295010985999999,0.5295010985999999,Solar
117323,435.0,ÃILHUE,2019-01-11,12,0.6976854553,0.6976854553,Solar
117324,435.0,ÃILHUE,2019-01-11,13,0.8099756928,0.8099756928,Solar
117325,435.0,ÃILHUE,2019-01-11,14,0.8607841645000001,0.8607841645000001,Solar
117326,435.0,ÃILHUE,2019-01-11,15,0.850225235,0.850225235,Solar
117327,435.0,ÃILHUE,2019-01-11,16,0.7951994477,0.7951994477,Solar
117328,435.0,ÃILHUE,2019-01-11,17,0.6754665527,0.6754665527,Solar
117329,435.0,ÃILHUE,2019-01-11,18,0.4925152588,0.4925152588,Solar
117330,435.0,ÃILHUE,2019-01-11,19,0.26757367320000003,0.26757367320000003,Solar
117331,435.0,ÃILHUE,2019-01-11,20,0.0700891443,0.0700891443,Solar
117332,435.0,ÃILHUE,2019-01-11,21,0.0100987317,0.0100987317,Solar
117333,435.0,ÃILHUE,2019-01-11,22,0.0,0.0,Solar
117334,435.0,ÃILHUE,2019-01-11,23,0.0,0.0,Solar
117335,435.0,ÃILHUE,2019-01-11,24,0.0,0.0,Solar
122952,435.0,ÃILHUE,2019-01-12,1,0.0,0.0,Solar
122953,435.0,ÃILHUE,2019-01-12,2,0.0,0.0,Solar
122954,435.0,ÃILHUE,2019-01-12,3,0.0,0.0,Solar
122955,435.0,ÃILHUE,2019-01-12,4,0.0,0.0,Solar
122956,435.0,ÃILHUE,2019-01-12,5,0.0,0.0,Solar
122957,435.0,ÃILHUE,2019-01-12,6,0.0,0.0,Solar
122958,435.0,ÃILHUE,2019-01-12,7,8.48007e-05,8.48007e-05,Solar
122959,435.0,ÃILHUE,2019-01-12,8,0.016885496599999997,0.016885496599999997,Solar
122960,435.0,ÃILHUE,2019-01-12,9,0.1044411535,0.1044411535,Solar
122961,435.0,ÃILHUE,2019-01-12,10,0.3167165069,0.3167165069,Solar
122962,435.0,ÃILHUE,2019-01-12,11,0.533433464,0.533433464,Solar
122963,435.0,ÃILHUE,2019-01-12,12,0.6956461945,0.6956461945,Solar
122964,435.0,ÃILHUE,2019-01-12,13,0.8002180328,0.8002180328,Solar
122965,435.0,ÃILHUE,2019-01-12,14,0.8421630859999999,0.8421630859999999,Solar
122966,435.0,ÃILHUE,2019-01-12,15,0.87572818,0.87572818,Solar
122967,435.0,ÃILHUE,2019-01-12,16,0.7880317381999999,0.7880317381999999,Solar
122968,435.0,ÃILHUE,2019-01-12,17,0.6940807648,0.6940807648,Solar
122969,435.0,ÃILHUE,2019-01-12,18,0.4906710053,0.4906710053,Solar
122970,435.0,ÃILHUE,2019-01-12,19,0.2703952409,0.2703952409,Solar
122971,435.0,ÃILHUE,2019-01-12,20,0.0689805174,0.0689805174,Solar
122972,435.0,ÃILHUE,2019-01-12,21,0.0181822201,0.0181822201,Solar
122973,435.0,ÃILHUE,2019-01-12,22,0.0,0.0,Solar
122974,435.0,ÃILHUE,2019-01-12,23,0.0,0.0,Solar
122975,435.0,ÃILHUE,2019-01-12,24,0.0,0.0,Solar
132192,435.0,ÃILHUE,2019-01-13,1,0.0,0.0,Solar
132193,435.0,ÃILHUE,2019-01-13,2,0.0,0.0,Solar
132194,435.0,ÃILHUE,2019-01-13,3,0.0,0.0,Solar
132195,435.0,ÃILHUE,2019-01-13,4,0.0,0.0,Solar
132196,435.0,ÃILHUE,2019-01-13,5,0.0,0.0,Solar
132197,435.0,ÃILHUE,2019-01-13,6,0.0,0.0,Solar
132198,435.0,ÃILHUE,2019-01-13,7,1.59059e-05,1.59059e-05,Solar
132199,435.0,ÃILHUE,2019-01-13,8,0.015007326000000001,0.015007326000000001,Solar
132200,435.0,ÃILHUE,2019-01-13,9,0.1007348871,0.1007348871,Solar
132201,435.0,ÃILHUE,2019-01-13,10,0.3114692802,0.3114692802,Solar
132202,435.0,ÃILHUE,2019-01-13,11,0.5308620072,0.5308620072,Solar
132203,435.0,ÃILHUE,2019-01-13,12,0.7174623567,0.7174623567,Solar
132204,435.0,ÃILHUE,2019-01-13,13,0.8087273254,0.8087273254,Solar
132205,435.0,ÃILHUE,2019-01-13,14,0.8627671509999999,0.8627671509999999,Solar
132206,435.0,ÃILHUE,2019-01-13,15,0.8178553314,0.8178553314,Solar
132207,435.0,ÃILHUE,2019-01-13,16,0.7637780762999999,0.7637780762999999,Solar
132208,435.0,ÃILHUE,2019-01-13,17,0.6546648865,0.6546648865,Solar
132209,435.0,ÃILHUE,2019-01-13,18,0.5254825134000001,0.5254825134000001,Solar
132210,435.0,ÃILHUE,2019-01-13,19,0.2845020905,0.2845020905,Solar
132211,435.0,ÃILHUE,2019-01-13,20,0.0859371939,0.0859371939,Solar
132212,435.0,ÃILHUE,2019-01-13,21,0.022790561600000002,0.022790561600000002,Solar
132213,435.0,ÃILHUE,2019-01-13,22,0.0,0.0,Solar
132214,435.0,ÃILHUE,2019-01-13,23,0.0,0.0,Solar
132215,435.0,ÃILHUE,2019-01-13,24,0.0,0.0,Solar
153600,435.0,ÃILHUE,2019-01-14,1,0.0,0.0,Solar
153601,435.0,ÃILHUE,2019-01-14,2,0.0,0.0,Solar
153602,435.0,ÃILHUE,2019-01-14,3,0.0,0.0,Solar
153603,435.0,ÃILHUE,2019-01-14,4,0.0,0.0,Solar
153604,435.0,ÃILHUE,2019-01-14,5,0.0,0.0,Solar
153605,435.0,ÃILHUE,2019-01-14,6,0.0,0.0,Solar
153606,435.0,ÃILHUE,2019-01-14,7,8.524e-07,8.524e-07,Solar
153607,435.0,ÃILHUE,2019-01-14,8,0.0289335996,0.0289335996,Solar
153608,435.0,ÃILHUE,2019-01-14,9,0.0989992676,0.0989992676,Solar
153609,435.0,ÃILHUE,2019-01-14,10,0.2250551034,0.2250551034,Solar
153610,435.0,ÃILHUE,2019-01-14,11,0.384029274,0.384029274,Solar
153611,435.0,ÃILHUE,2019-01-14,12,0.6951232758,0.6951232758,Solar
153612,435.0,ÃILHUE,2019-01-14,13,0.682705307,0.682705307,Solar
153613,435.0,ÃILHUE,2019-01-14,14,0.8650093231,0.8650093231,Solar
153614,435.0,ÃILHUE,2019-01-14,15,0.8656903229,0.8656903229,Solar
153615,435.0,ÃILHUE,2019-01-14,16,0.8073123627,0.8073123627,Solar
153616,435.0,ÃILHUE,2019-01-14,17,0.6988365936,0.6988365936,Solar
153617,435.0,ÃILHUE,2019-01-14,18,0.530334938,0.530334938,Solar
153618,435.0,ÃILHUE,2019-01-14,19,0.2892103309,0.2892103309,Solar
153619,435.0,ÃILHUE,2019-01-14,20,0.04983151190000001,0.04983151190000001,Solar
153620,435.0,ÃILHUE,2019-01-14,21,0.0070529264,0.0070529264,Solar
153621,435.0,ÃILHUE,2019-01-14,22,0.0,0.0,Solar
153622,435.0,ÃILHUE,2019-01-14,23,0.0,0.0,Solar
153623,435.0,ÃILHUE,2019-01-14,24,0.0,0.0,Solar
154800,435.0,ÃILHUE,2019-01-15,1,0.0,0.0,Solar
154801,435.0,ÃILHUE,2019-01-15,2,0.0,0.0,Solar
154802,435.0,ÃILHUE,2019-01-15,3,0.0,0.0,Solar
154803,435.0,ÃILHUE,2019-01-15,4,0.0,0.0,Solar
154804,435.0,ÃILHUE,2019-01-15,5,0.0,0.0,Solar
154805,435.0,ÃILHUE,2019-01-15,6,0.0,0.0,Solar
154806,435.0,ÃILHUE,2019-01-15,7,0.0,0.0,Solar
154807,435.0,ÃILHUE,2019-01-15,8,0.0,0.0,Solar
154808,435.0,ÃILHUE,2019-01-15,9,0.0,0.0,Solar
154809,435.0,ÃILHUE,2019-01-15,10,0.0,0.0,Solar
154810,435.0,ÃILHUE,2019-01-15,11,0.2674711228,0.2674711228,Solar
154811,435.0,ÃILHUE,2019-01-15,12,0.7010416259000001,0.7010416259000001,Solar
