,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
23378,435,ÃILHUE,2018-01-03,3,0.0,0.0,Solar
23379,435,ÃILHUE,2018-01-03,4,0.0,0.0,Solar
23380,435,ÃILHUE,2018-01-03,5,0.0,0.0,Solar
23381,435,ÃILHUE,2018-01-03,6,0.0,0.0,Solar
23382,435,ÃILHUE,2018-01-03,7,0.0,0.0,Solar
23383,435,ÃILHUE,2018-01-03,8,0.0,0.0,Solar
23384,435,ÃILHUE,2018-01-03,9,0.0,0.0,Solar
23385,435,ÃILHUE,2018-01-03,10,0.0,0.0,Solar
23386,435,ÃILHUE,2018-01-03,11,0.0,0.0,Solar
23387,435,ÃILHUE,2018-01-03,12,0.0,0.0,Solar
23388,435,ÃILHUE,2018-01-03,13,0.0,0.0,Solar
23389,435,ÃILHUE,2018-01-03,14,0.0,0.0,Solar
23390,435,ÃILHUE,2018-01-03,15,0.0,0.0,Solar
23391,435,ÃILHUE,2018-01-03,16,0.0,0.0,Solar
23392,435,ÃILHUE,2018-01-03,17,0.0,0.0,Solar
23393,435,ÃILHUE,2018-01-03,18,0.0,0.0,Solar
23394,435,ÃILHUE,2018-01-03,19,0.0,0.0,Solar
23395,435,ÃILHUE,2018-01-03,20,0.0,0.0,Solar
23396,435,ÃILHUE,2018-01-03,21,0.0,0.0,Solar
23397,435,ÃILHUE,2018-01-03,22,0.0,0.0,Solar
23398,435,ÃILHUE,2018-01-03,23,0.0,0.0,Solar
23399,435,ÃILHUE,2018-01-03,24,0.0,0.0,Solar
33888,435,ÃILHUE,2018-01-04,1,0.0,0.0,Solar
33889,435,ÃILHUE,2018-01-04,2,0.0,0.0,Solar
33890,435,ÃILHUE,2018-01-04,3,0.0,0.0,Solar
33891,435,ÃILHUE,2018-01-04,4,0.0,0.0,Solar
33892,435,ÃILHUE,2018-01-04,5,0.0,0.0,Solar
33893,435,ÃILHUE,2018-01-04,6,0.0,0.0,Solar
33894,435,ÃILHUE,2018-01-04,7,0.0,0.0,Solar
33895,435,ÃILHUE,2018-01-04,8,0.0,0.0,Solar
33896,435,ÃILHUE,2018-01-04,9,0.0,0.0,Solar
33897,435,ÃILHUE,2018-01-04,10,0.0,0.0,Solar
33898,435,ÃILHUE,2018-01-04,11,0.0,0.0,Solar
33899,435,ÃILHUE,2018-01-04,12,0.0,0.0,Solar
33900,435,ÃILHUE,2018-01-04,13,0.0,0.0,Solar
33901,435,ÃILHUE,2018-01-04,14,0.0,0.0,Solar
33902,435,ÃILHUE,2018-01-04,15,0.0,0.0,Solar
33903,435,ÃILHUE,2018-01-04,16,0.0,0.0,Solar
33904,435,ÃILHUE,2018-01-04,17,0.0,0.0,Solar
33905,435,ÃILHUE,2018-01-04,18,0.0,0.0,Solar
33906,435,ÃILHUE,2018-01-04,19,0.0,0.0,Solar
33907,435,ÃILHUE,2018-01-04,20,0.0,0.0,Solar
33908,435,ÃILHUE,2018-01-04,21,0.0,0.0,Solar
33909,435,ÃILHUE,2018-01-04,22,0.0,0.0,Solar
33910,435,ÃILHUE,2018-01-04,23,0.0,0.0,Solar
33911,435,ÃILHUE,2018-01-04,24,0.0,0.0,Solar
42456,435,ÃILHUE,2018-01-05,1,0.0,0.0,Solar
42457,435,ÃILHUE,2018-01-05,2,0.0,0.0,Solar
42458,435,ÃILHUE,2018-01-05,3,0.0,0.0,Solar
42459,435,ÃILHUE,2018-01-05,4,0.0,0.0,Solar
42460,435,ÃILHUE,2018-01-05,5,0.0,0.0,Solar
42461,435,ÃILHUE,2018-01-05,6,0.0,0.0,Solar
42462,435,ÃILHUE,2018-01-05,7,0.0,0.0,Solar
42463,435,ÃILHUE,2018-01-05,8,0.0,0.0,Solar
42464,435,ÃILHUE,2018-01-05,9,0.0,0.0,Solar
42465,435,ÃILHUE,2018-01-05,10,0.0,0.0,Solar
42466,435,ÃILHUE,2018-01-05,11,0.0,0.0,Solar
42467,435,ÃILHUE,2018-01-05,12,0.0,0.0,Solar
42468,435,ÃILHUE,2018-01-05,13,0.0,0.0,Solar
42469,435,ÃILHUE,2018-01-05,14,0.0,0.0,Solar
42470,435,ÃILHUE,2018-01-05,15,0.0,0.0,Solar
42471,435,ÃILHUE,2018-01-05,16,0.0,0.0,Solar
42472,435,ÃILHUE,2018-01-05,17,0.0,0.0,Solar
42473,435,ÃILHUE,2018-01-05,18,0.0,0.0,Solar
42474,435,ÃILHUE,2018-01-05,19,0.0,0.0,Solar
42475,435,ÃILHUE,2018-01-05,20,0.0,0.0,Solar
42476,435,ÃILHUE,2018-01-05,21,0.0,0.0,Solar
42477,435,ÃILHUE,2018-01-05,22,0.0,0.0,Solar
42478,435,ÃILHUE,2018-01-05,23,0.0,0.0,Solar
42479,435,ÃILHUE,2018-01-05,24,0.0,0.0,Solar
51576,435,ÃILHUE,2018-01-06,1,0.0,0.0,Solar
51577,435,ÃILHUE,2018-01-06,2,0.0,0.0,Solar
51578,435,ÃILHUE,2018-01-06,3,0.0,0.0,Solar
51579,435,ÃILHUE,2018-01-06,4,0.0,0.0,Solar
51580,435,ÃILHUE,2018-01-06,5,0.0,0.0,Solar
51581,435,ÃILHUE,2018-01-06,6,0.0,0.0,Solar
51582,435,ÃILHUE,2018-01-06,7,0.0,0.0,Solar
51583,435,ÃILHUE,2018-01-06,8,0.0,0.0,Solar
51584,435,ÃILHUE,2018-01-06,9,0.0,0.0,Solar
51585,435,ÃILHUE,2018-01-06,10,0.0,0.0,Solar
51586,435,ÃILHUE,2018-01-06,11,0.0,0.0,Solar
51587,435,ÃILHUE,2018-01-06,12,0.0,0.0,Solar
51588,435,ÃILHUE,2018-01-06,13,0.0,0.0,Solar
51589,435,ÃILHUE,2018-01-06,14,0.0,0.0,Solar
51590,435,ÃILHUE,2018-01-06,15,0.0,0.0,Solar
51591,435,ÃILHUE,2018-01-06,16,0.0,0.0,Solar
51592,435,ÃILHUE,2018-01-06,17,0.0,0.0,Solar
51593,435,ÃILHUE,2018-01-06,18,0.0,0.0,Solar
51594,435,ÃILHUE,2018-01-06,19,0.0,0.0,Solar
51595,435,ÃILHUE,2018-01-06,20,0.0,0.0,Solar
51596,435,ÃILHUE,2018-01-06,21,0.0,0.0,Solar
51597,435,ÃILHUE,2018-01-06,22,0.0,0.0,Solar
51598,435,ÃILHUE,2018-01-06,23,0.0,0.0,Solar
51599,435,ÃILHUE,2018-01-06,24,0.0,0.0,Solar
62544,435,ÃILHUE,2018-01-07,1,0.0,0.0,Solar
62545,435,ÃILHUE,2018-01-07,2,0.0,0.0,Solar
62546,435,ÃILHUE,2018-01-07,3,0.0,0.0,Solar
62547,435,ÃILHUE,2018-01-07,4,0.0,0.0,Solar
62548,435,ÃILHUE,2018-01-07,5,0.0,0.0,Solar
62549,435,ÃILHUE,2018-01-07,6,0.0,0.0,Solar
62550,435,ÃILHUE,2018-01-07,7,0.0,0.0,Solar
62551,435,ÃILHUE,2018-01-07,8,0.0,0.0,Solar
62552,435,ÃILHUE,2018-01-07,9,0.0,0.0,Solar
62553,435,ÃILHUE,2018-01-07,10,0.0,0.0,Solar
62554,435,ÃILHUE,2018-01-07,11,0.0,0.0,Solar
62555,435,ÃILHUE,2018-01-07,12,0.0,0.0,Solar
62556,435,ÃILHUE,2018-01-07,13,0.0,0.0,Solar
62557,435,ÃILHUE,2018-01-07,14,0.0,0.0,Solar
62558,435,ÃILHUE,2018-01-07,15,0.0,0.0,Solar
62559,435,ÃILHUE,2018-01-07,16,0.0,0.0,Solar
62560,435,ÃILHUE,2018-01-07,17,0.0,0.0,Solar
62561,435,ÃILHUE,2018-01-07,18,0.0,0.0,Solar
62562,435,ÃILHUE,2018-01-07,19,0.0,0.0,Solar
62563,435,ÃILHUE,2018-01-07,20,0.0,0.0,Solar
62564,435,ÃILHUE,2018-01-07,21,0.0,0.0,Solar
62565,435,ÃILHUE,2018-01-07,22,0.0,0.0,Solar
62566,435,ÃILHUE,2018-01-07,23,0.0,0.0,Solar
62567,435,ÃILHUE,2018-01-07,24,0.0,0.0,Solar
71352,435,ÃILHUE,2018-01-08,1,0.0,0.0,Solar
71353,435,ÃILHUE,2018-01-08,2,0.0,0.0,Solar
71354,435,ÃILHUE,2018-01-08,3,0.0,0.0,Solar
71355,435,ÃILHUE,2018-01-08,4,0.0,0.0,Solar
71356,435,ÃILHUE,2018-01-08,5,0.0,0.0,Solar
71357,435,ÃILHUE,2018-01-08,6,0.0,0.0,Solar
71358,435,ÃILHUE,2018-01-08,7,0.0,0.0,Solar
71359,435,ÃILHUE,2018-01-08,8,0.0,0.0,Solar
71360,435,ÃILHUE,2018-01-08,9,0.0,0.0,Solar
71361,435,ÃILHUE,2018-01-08,10,0.0,0.0,Solar
71362,435,ÃILHUE,2018-01-08,11,0.0,0.0,Solar
71363,435,ÃILHUE,2018-01-08,12,0.0,0.0,Solar
71364,435,ÃILHUE,2018-01-08,13,0.0,0.0,Solar
71365,435,ÃILHUE,2018-01-08,14,0.0,0.0,Solar
71366,435,ÃILHUE,2018-01-08,15,0.0,0.0,Solar
71367,435,ÃILHUE,2018-01-08,16,0.0,0.0,Solar
71368,435,ÃILHUE,2018-01-08,17,0.0,0.0,Solar
71369,435,ÃILHUE,2018-01-08,18,0.0,0.0,Solar
71370,435,ÃILHUE,2018-01-08,19,0.0,0.0,Solar
71371,435,ÃILHUE,2018-01-08,20,0.0,0.0,Solar
71372,435,ÃILHUE,2018-01-08,21,0.0,0.0,Solar
71373,435,ÃILHUE,2018-01-08,22,0.0,0.0,Solar
71374,435,ÃILHUE,2018-01-08,23,0.0,0.0,Solar
71375,435,ÃILHUE,2018-01-08,24,0.0,0.0,Solar
80856,435,ÃILHUE,2018-01-09,1,0.0,0.0,Solar
80857,435,ÃILHUE,2018-01-09,2,0.0,0.0,Solar
80858,435,ÃILHUE,2018-01-09,3,0.0,0.0,Solar
80859,435,ÃILHUE,2018-01-09,4,0.0,0.0,Solar
80860,435,ÃILHUE,2018-01-09,5,0.0,0.0,Solar
80861,435,ÃILHUE,2018-01-09,6,0.0,0.0,Solar
80862,435,ÃILHUE,2018-01-09,7,0.0,0.0,Solar
80863,435,ÃILHUE,2018-01-09,8,0.0,0.0,Solar
80864,435,ÃILHUE,2018-01-09,9,0.0,0.0,Solar
80865,435,ÃILHUE,2018-01-09,10,0.0,0.0,Solar
80866,435,ÃILHUE,2018-01-09,11,0.0,0.0,Solar
80867,435,ÃILHUE,2018-01-09,12,0.0,0.0,Solar
80868,435,ÃILHUE,2018-01-09,13,0.0,0.0,Solar
80869,435,ÃILHUE,2018-01-09,14,0.0,0.0,Solar
80870,435,ÃILHUE,2018-01-09,15,0.0,0.0,Solar
80871,435,ÃILHUE,2018-01-09,16,0.0,0.0,Solar
80872,435,ÃILHUE,2018-01-09,17,0.0,0.0,Solar
80873,435,ÃILHUE,2018-01-09,18,0.0,0.0,Solar
80874,435,ÃILHUE,2018-01-09,19,0.0,0.0,Solar
80875,435,ÃILHUE,2018-01-09,20,0.0,0.0,Solar
80876,435,ÃILHUE,2018-01-09,21,0.0,0.0,Solar
80877,435,ÃILHUE,2018-01-09,22,0.0,0.0,Solar
80878,435,ÃILHUE,2018-01-09,23,0.0,0.0,Solar
80879,435,ÃILHUE,2018-01-09,24,0.0,0.0,Solar
91440,435,ÃILHUE,2018-01-10,1,0.0,0.0,Solar
91441,435,ÃILHUE,2018-01-10,2,0.0,0.0,Solar
91442,435,ÃILHUE,2018-01-10,3,0.0,0.0,Solar
91443,435,ÃILHUE,2018-01-10,4,0.0,0.0,Solar
91444,435,ÃILHUE,2018-01-10,5,0.0,0.0,Solar
91445,435,ÃILHUE,2018-01-10,6,0.0,0.0,Solar
91446,435,ÃILHUE,2018-01-10,7,0.0,0.0,Solar
91447,435,ÃILHUE,2018-01-10,8,0.0,0.0,Solar
91448,435,ÃILHUE,2018-01-10,9,0.0,0.0,Solar
91449,435,ÃILHUE,2018-01-10,10,0.0,0.0,Solar
91450,435,ÃILHUE,2018-01-10,11,0.0,0.0,Solar
91451,435,ÃILHUE,2018-01-10,12,0.0,0.0,Solar
91452,435,ÃILHUE,2018-01-10,13,0.0,0.0,Solar
91453,435,ÃILHUE,2018-01-10,14,0.0,0.0,Solar
91454,435,ÃILHUE,2018-01-10,15,0.0,0.0,Solar
91455,435,ÃILHUE,2018-01-10,16,0.0,0.0,Solar
91456,435,ÃILHUE,2018-01-10,17,0.0,0.0,Solar
91457,435,ÃILHUE,2018-01-10,18,0.0,0.0,Solar
91458,435,ÃILHUE,2018-01-10,19,0.0,0.0,Solar
91459,435,ÃILHUE,2018-01-10,20,0.0,0.0,Solar
91460,435,ÃILHUE,2018-01-10,21,0.0,0.0,Solar
91461,435,ÃILHUE,2018-01-10,22,0.0,0.0,Solar
91462,435,ÃILHUE,2018-01-10,23,0.0,0.0,Solar
91463,435,ÃILHUE,2018-01-10,24,0.0,0.0,Solar
95160,435,ÃILHUE,2018-01-11,1,0.0,0.0,Solar
95161,435,ÃILHUE,2018-01-11,2,0.0,0.0,Solar
95162,435,ÃILHUE,2018-01-11,3,0.0,0.0,Solar
95163,435,ÃILHUE,2018-01-11,4,0.0,0.0,Solar
95164,435,ÃILHUE,2018-01-11,5,0.0,0.0,Solar
95165,435,ÃILHUE,2018-01-11,6,0.0,0.0,Solar
95166,435,ÃILHUE,2018-01-11,7,0.0,0.0,Solar
95167,435,ÃILHUE,2018-01-11,8,0.0,0.0,Solar
95168,435,ÃILHUE,2018-01-11,9,0.0,0.0,Solar
95169,435,ÃILHUE,2018-01-11,10,0.0,0.0,Solar
95170,435,ÃILHUE,2018-01-11,11,0.0,0.0,Solar
95171,435,ÃILHUE,2018-01-11,12,0.0,0.0,Solar
95172,435,ÃILHUE,2018-01-11,13,0.0,0.0,Solar
95173,435,ÃILHUE,2018-01-11,14,0.0,0.0,Solar
95174,435,ÃILHUE,2018-01-11,15,0.0,0.0,Solar
95175,435,ÃILHUE,2018-01-11,16,0.0,0.0,Solar
95176,435,ÃILHUE,2018-01-11,17,0.0,0.0,Solar
95177,435,ÃILHUE,2018-01-11,18,0.0,0.0,Solar
95178,435,ÃILHUE,2018-01-11,19,0.0,0.0,Solar
95179,435,ÃILHUE,2018-01-11,20,0.0,0.0,Solar
95180,435,ÃILHUE,2018-01-11,21,0.0,0.0,Solar
95181,435,ÃILHUE,2018-01-11,22,0.0,0.0,Solar
95182,435,ÃILHUE,2018-01-11,23,0.0,0.0,Solar
95183,435,ÃILHUE,2018-01-11,24,0.0,0.0,Solar
113040,435,ÃILHUE,2018-01-12,1,0.0,0.0,Solar
113041,435,ÃILHUE,2018-01-12,2,0.0,0.0,Solar
113042,435,ÃILHUE,2018-01-12,3,0.0,0.0,Solar
113043,435,ÃILHUE,2018-01-12,4,0.0,0.0,Solar
113044,435,ÃILHUE,2018-01-12,5,0.0,0.0,Solar
113045,435,ÃILHUE,2018-01-12,6,0.0,0.0,Solar
113046,435,ÃILHUE,2018-01-12,7,0.0,0.0,Solar
113047,435,ÃILHUE,2018-01-12,8,0.0,0.0,Solar
113048,435,ÃILHUE,2018-01-12,9,0.0,0.0,Solar
113049,435,ÃILHUE,2018-01-12,10,0.0,0.0,Solar
113050,435,ÃILHUE,2018-01-12,11,0.0,0.0,Solar
113051,435,ÃILHUE,2018-01-12,12,0.0,0.0,Solar
113052,435,ÃILHUE,2018-01-12,13,0.0,0.0,Solar
113053,435,ÃILHUE,2018-01-12,14,0.0,0.0,Solar
113054,435,ÃILHUE,2018-01-12,15,0.0,0.0,Solar
113055,435,ÃILHUE,2018-01-12,16,0.0,0.0,Solar
113056,435,ÃILHUE,2018-01-12,17,0.0,0.0,Solar
113057,435,ÃILHUE,2018-01-12,18,0.0,0.0,Solar
113058,435,ÃILHUE,2018-01-12,19,0.0,0.0,Solar
113059,435,ÃILHUE,2018-01-12,20,0.0,0.0,Solar
113060,435,ÃILHUE,2018-01-12,21,0.0,0.0,Solar
113061,435,ÃILHUE,2018-01-12,22,0.0,0.0,Solar
113062,435,ÃILHUE,2018-01-12,23,0.0,0.0,Solar
113063,435,ÃILHUE,2018-01-12,24,0.0,0.0,Solar
121776,435,ÃILHUE,2018-01-13,1,0.0,0.0,Solar
121777,435,ÃILHUE,2018-01-13,2,0.0,0.0,Solar
121778,435,ÃILHUE,2018-01-13,3,0.0,0.0,Solar
121779,435,ÃILHUE,2018-01-13,4,0.0,0.0,Solar
121780,435,ÃILHUE,2018-01-13,5,0.0,0.0,Solar
121781,435,ÃILHUE,2018-01-13,6,0.0,0.0,Solar
121782,435,ÃILHUE,2018-01-13,7,0.0,0.0,Solar
121783,435,ÃILHUE,2018-01-13,8,0.0,0.0,Solar
121784,435,ÃILHUE,2018-01-13,9,0.0,0.0,Solar
121785,435,ÃILHUE,2018-01-13,10,0.0,0.0,Solar
121786,435,ÃILHUE,2018-01-13,11,0.0,0.0,Solar
121787,435,ÃILHUE,2018-01-13,12,0.0,0.0,Solar
121788,435,ÃILHUE,2018-01-13,13,0.0,0.0,Solar
121789,435,ÃILHUE,2018-01-13,14,0.0,0.0,Solar
121790,435,ÃILHUE,2018-01-13,15,0.0,0.0,Solar
121791,435,ÃILHUE,2018-01-13,16,0.0,0.0,Solar
121792,435,ÃILHUE,2018-01-13,17,0.0,0.0,Solar
121793,435,ÃILHUE,2018-01-13,18,0.0,0.0,Solar
121794,435,ÃILHUE,2018-01-13,19,0.0,0.0,Solar
121795,435,ÃILHUE,2018-01-13,20,0.0,0.0,Solar
121796,435,ÃILHUE,2018-01-13,21,0.0,0.0,Solar
121797,435,ÃILHUE,2018-01-13,22,0.0,0.0,Solar
121798,435,ÃILHUE,2018-01-13,23,0.0,0.0,Solar
121799,435,ÃILHUE,2018-01-13,24,0.0,0.0,Solar
124272,435,ÃILHUE,2018-01-14,1,0.0,0.0,Solar
124273,435,ÃILHUE,2018-01-14,2,0.0,0.0,Solar
124274,435,ÃILHUE,2018-01-14,3,0.0,0.0,Solar
124275,435,ÃILHUE,2018-01-14,4,0.0,0.0,Solar
124276,435,ÃILHUE,2018-01-14,5,0.0,0.0,Solar
124277,435,ÃILHUE,2018-01-14,6,0.0,0.0,Solar
124278,435,ÃILHUE,2018-01-14,7,0.0,0.0,Solar
124279,435,ÃILHUE,2018-01-14,8,0.0,0.0,Solar
124280,435,ÃILHUE,2018-01-14,9,0.0,0.0,Solar
124281,435,ÃILHUE,2018-01-14,10,0.0,0.0,Solar
124282,435,ÃILHUE,2018-01-14,11,0.0,0.0,Solar
124283,435,ÃILHUE,2018-01-14,12,0.0,0.0,Solar
124284,435,ÃILHUE,2018-01-14,13,0.0,0.0,Solar
124285,435,ÃILHUE,2018-01-14,14,0.0,0.0,Solar
124286,435,ÃILHUE,2018-01-14,15,0.0,0.0,Solar
124287,435,ÃILHUE,2018-01-14,16,0.0,0.0,Solar
124288,435,ÃILHUE,2018-01-14,17,0.0,0.0,Solar
124289,435,ÃILHUE,2018-01-14,18,0.0,0.0,Solar
124290,435,ÃILHUE,2018-01-14,19,0.0,0.0,Solar
124291,435,ÃILHUE,2018-01-14,20,0.0,0.0,Solar
124292,435,ÃILHUE,2018-01-14,21,0.0,0.0,Solar
124293,435,ÃILHUE,2018-01-14,22,0.0,0.0,Solar
124294,435,ÃILHUE,2018-01-14,23,0.0,0.0,Solar
124295,435,ÃILHUE,2018-01-14,24,0.0,0.0,Solar
138744,435,ÃILHUE,2018-01-15,1,0.0,0.0,Solar
138745,435,ÃILHUE,2018-01-15,2,0.0,0.0,Solar
138746,435,ÃILHUE,2018-01-15,3,0.0,0.0,Solar
138747,435,ÃILHUE,2018-01-15,4,0.0,0.0,Solar
138748,435,ÃILHUE,2018-01-15,5,0.0,0.0,Solar
138749,435,ÃILHUE,2018-01-15,6,0.0,0.0,Solar
138750,435,ÃILHUE,2018-01-15,7,0.0,0.0,Solar
138751,435,ÃILHUE,2018-01-15,8,0.0,0.0,Solar
138752,435,ÃILHUE,2018-01-15,9,0.0,0.0,Solar
138753,435,ÃILHUE,2018-01-15,10,0.0,0.0,Solar
138754,435,ÃILHUE,2018-01-15,11,0.0,0.0,Solar
138755,435,ÃILHUE,2018-01-15,12,0.0,0.0,Solar
138756,435,ÃILHUE,2018-01-15,13,0.0,0.0,Solar
138757,435,ÃILHUE,2018-01-15,14,0.0,0.0,Solar
138758,435,ÃILHUE,2018-01-15,15,0.0,0.0,Solar
138759,435,ÃILHUE,2018-01-15,16,0.0,0.0,Solar
138760,435,ÃILHUE,2018-01-15,17,0.0,0.0,Solar
138761,435,ÃILHUE,2018-01-15,18,0.0,0.0,Solar
138762,435,ÃILHUE,2018-01-15,19,0.0,0.0,Solar
138763,435,ÃILHUE,2018-01-15,20,0.0,0.0,Solar
138764,435,ÃILHUE,2018-01-15,21,0.0,0.0,Solar
138765,435,ÃILHUE,2018-01-15,22,0.0,0.0,Solar
138766,435,ÃILHUE,2018-01-15,23,0.0,0.0,Solar
138767,435,ÃILHUE,2018-01-15,24,0.0,0.0,Solar
150624,435,ÃILHUE,2018-01-16,1,0.0,0.0,Solar
150625,435,ÃILHUE,2018-01-16,2,0.0,0.0,Solar
150626,435,ÃILHUE,2018-01-16,3,0.0,0.0,Solar
150627,435,ÃILHUE,2018-01-16,4,0.0,0.0,Solar
150628,435,ÃILHUE,2018-01-16,5,0.0,0.0,Solar
150629,435,ÃILHUE,2018-01-16,6,0.0,0.0,Solar
150630,435,ÃILHUE,2018-01-16,7,0.0,0.0,Solar
150631,435,ÃILHUE,2018-01-16,8,0.0,0.0,Solar
150632,435,ÃILHUE,2018-01-16,9,0.0,0.0,Solar
150633,435,ÃILHUE,2018-01-16,10,0.0,0.0,Solar
150634,435,ÃILHUE,2018-01-16,11,0.0,0.0,Solar
150635,435,ÃILHUE,2018-01-16,12,0.0,0.0,Solar
150636,435,ÃILHUE,2018-01-16,13,0.0,0.0,Solar
150637,435,ÃILHUE,2018-01-16,14,0.0,0.0,Solar
150638,435,ÃILHUE,2018-01-16,15,0.0,0.0,Solar
150639,435,ÃILHUE,2018-01-16,16,0.0,0.0,Solar
150640,435,ÃILHUE,2018-01-16,17,0.0,0.0,Solar
150641,435,ÃILHUE,2018-01-16,18,0.0,0.0,Solar
150642,435,ÃILHUE,2018-01-16,19,0.0,0.0,Solar
150643,435,ÃILHUE,2018-01-16,20,0.0,0.0,Solar
150644,435,ÃILHUE,2018-01-16,21,0.0,0.0,Solar
150645,435,ÃILHUE,2018-01-16,22,0.0,0.0,Solar
150646,435,ÃILHUE,2018-01-16,23,0.0,0.0,Solar
150647,435,ÃILHUE,2018-01-16,24,0.0,0.0,Solar
156456,435,ÃILHUE,2018-01-17,1,0.0,0.0,Solar
156457,435,ÃILHUE,2018-01-17,2,0.0,0.0,Solar
156458,435,ÃILHUE,2018-01-17,3,0.0,0.0,Solar
156459,435,ÃILHUE,2018-01-17,4,0.0,0.0,Solar
156460,435,ÃILHUE,2018-01-17,5,0.0,0.0,Solar
156461,435,ÃILHUE,2018-01-17,6,0.0,0.0,Solar
156462,435,ÃILHUE,2018-01-17,7,0.0,0.0,Solar
156463,435,ÃILHUE,2018-01-17,8,0.0,0.0,Solar
156464,435,ÃILHUE,2018-01-17,9,0.0,0.0,Solar
156465,435,ÃILHUE,2018-01-17,10,0.0,0.0,Solar
156466,435,ÃILHUE,2018-01-17,11,0.0,0.0,Solar
156467,435,ÃILHUE,2018-01-17,12,0.0,0.0,Solar
156468,435,ÃILHUE,2018-01-17,13,0.0,0.0,Solar
156469,435,ÃILHUE,2018-01-17,14,0.0,0.0,Solar
156470,435,ÃILHUE,2018-01-17,15,0.0,0.0,Solar
156471,435,ÃILHUE,2018-01-17,16,0.0,0.0,Solar
156472,435,ÃILHUE,2018-01-17,17,0.0,0.0,Solar
156473,435,ÃILHUE,2018-01-17,18,0.0,0.0,Solar
156474,435,ÃILHUE,2018-01-17,19,0.0,0.0,Solar
156475,435,ÃILHUE,2018-01-17,20,0.0,0.0,Solar
156476,435,ÃILHUE,2018-01-17,21,0.0,0.0,Solar
156477,435,ÃILHUE,2018-01-17,22,0.0,0.0,Solar
156478,435,ÃILHUE,2018-01-17,23,0.0,0.0,Solar
156479,435,ÃILHUE,2018-01-17,24,0.0,0.0,Solar
168864,435,ÃILHUE,2018-01-18,1,0.0,0.0,Solar
