,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
17757,435,ÃILHUE,2018-09-02,22,0.0,0.0,Solar
17758,435,ÃILHUE,2018-09-02,23,0.0,0.0,Solar
17759,435,ÃILHUE,2018-09-02,24,0.0,0.0,Solar
28560,435,ÃILHUE,2018-09-03,1,0.0,0.0,Solar
28561,435,ÃILHUE,2018-09-03,2,0.0,0.0,Solar
28562,435,ÃILHUE,2018-09-03,3,0.0,0.0,Solar
28563,435,ÃILHUE,2018-09-03,4,0.0,0.0,Solar
28564,435,ÃILHUE,2018-09-03,5,0.0,0.0,Solar
28565,435,ÃILHUE,2018-09-03,6,0.0,0.0,Solar
28566,435,ÃILHUE,2018-09-03,7,0.0,0.0,Solar
28567,435,ÃILHUE,2018-09-03,8,0.0,0.0,Solar
28568,435,ÃILHUE,2018-09-03,9,0.0172922362,0.0172922362,Solar
28569,435,ÃILHUE,2018-09-03,10,0.35645008079999996,0.35645008079999996,Solar
28570,435,ÃILHUE,2018-09-03,11,0.5991164856,0.5991164856,Solar
28571,435,ÃILHUE,2018-09-03,12,0.7551601715,0.7551601715,Solar
28572,435,ÃILHUE,2018-09-03,13,0.8484594268000001,0.8484594268000001,Solar
28573,435,ÃILHUE,2018-09-03,14,0.8705600587000001,0.8705600587000001,Solar
28574,435,ÃILHUE,2018-09-03,15,0.8541576691,0.8541576691,Solar
28575,435,ÃILHUE,2018-09-03,16,0.7837185669,0.7837185669,Solar
28576,435,ÃILHUE,2018-09-03,17,0.6637240142,0.6637240142,Solar
28577,435,ÃILHUE,2018-09-03,18,0.4630936965,0.4630936965,Solar
28578,435,ÃILHUE,2018-09-03,19,0.166137569,0.166137569,Solar
28579,435,ÃILHUE,2018-09-03,20,0.0019480393,0.0019480393,Solar
28580,435,ÃILHUE,2018-09-03,21,0.0,0.0,Solar
28581,435,ÃILHUE,2018-09-03,22,0.0,0.0,Solar
28582,435,ÃILHUE,2018-09-03,23,0.0,0.0,Solar
28583,435,ÃILHUE,2018-09-03,24,0.0,0.0,Solar
39168,435,ÃILHUE,2018-09-04,1,0.0,0.0,Solar
39169,435,ÃILHUE,2018-09-04,2,0.0,0.0,Solar
39170,435,ÃILHUE,2018-09-04,3,0.0,0.0,Solar
39171,435,ÃILHUE,2018-09-04,4,0.0,0.0,Solar
39172,435,ÃILHUE,2018-09-04,5,0.0,0.0,Solar
39173,435,ÃILHUE,2018-09-04,6,0.0,0.0,Solar
39174,435,ÃILHUE,2018-09-04,7,0.0,0.0,Solar
39175,435,ÃILHUE,2018-09-04,8,0.0,0.0,Solar
39176,435,ÃILHUE,2018-09-04,9,0.020374461899999998,0.020374461899999998,Solar
39177,435,ÃILHUE,2018-09-04,10,0.3741827164,0.3741827164,Solar
39178,435,ÃILHUE,2018-09-04,11,0.610547638,0.610547638,Solar
39179,435,ÃILHUE,2018-09-04,12,0.760130249,0.760130249,Solar
39180,435,ÃILHUE,2018-09-04,13,0.8462094269,0.8462094269,Solar
39181,435,ÃILHUE,2018-09-04,14,0.8824939575,0.8824939575,Solar
39182,435,ÃILHUE,2018-09-04,15,0.8814341582999999,0.8814341582999999,Solar
39183,435,ÃILHUE,2018-09-04,16,0.8042523804,0.8042523804,Solar
39184,435,ÃILHUE,2018-09-04,17,0.6750644532,0.6750644532,Solar
39185,435,ÃILHUE,2018-09-04,18,0.44411393740000005,0.44411393740000005,Solar
39186,435,ÃILHUE,2018-09-04,19,0.1460706778,0.1460706778,Solar
39187,435,ÃILHUE,2018-09-04,20,0.0023628949,0.0023628949,Solar
39188,435,ÃILHUE,2018-09-04,21,0.0,0.0,Solar
39189,435,ÃILHUE,2018-09-04,22,0.0,0.0,Solar
39190,435,ÃILHUE,2018-09-04,23,0.0,0.0,Solar
39191,435,ÃILHUE,2018-09-04,24,0.0,0.0,Solar
40440,435,ÃILHUE,2018-09-05,1,0.0,0.0,Solar
40441,435,ÃILHUE,2018-09-05,2,0.0,0.0,Solar
40442,435,ÃILHUE,2018-09-05,3,0.0,0.0,Solar
40443,435,ÃILHUE,2018-09-05,4,0.0,0.0,Solar
40444,435,ÃILHUE,2018-09-05,5,0.0,0.0,Solar
40445,435,ÃILHUE,2018-09-05,6,0.0,0.0,Solar
40446,435,ÃILHUE,2018-09-05,7,0.0,0.0,Solar
40447,435,ÃILHUE,2018-09-05,8,0.0,0.0,Solar
40448,435,ÃILHUE,2018-09-05,9,0.002124423,0.002124423,Solar
40449,435,ÃILHUE,2018-09-05,10,0.025199472599999998,0.025199472599999998,Solar
40450,435,ÃILHUE,2018-09-05,11,0.09768804939999999,0.09768804939999999,Solar
40451,435,ÃILHUE,2018-09-05,12,0.1598369693,0.1598369693,Solar
40452,435,ÃILHUE,2018-09-05,13,0.474426361,0.474426361,Solar
40453,435,ÃILHUE,2018-09-05,14,0.9034368133,0.9034368133,Solar
40454,435,ÃILHUE,2018-09-05,15,0.8746482543999999,0.8746482543999999,Solar
40455,435,ÃILHUE,2018-09-05,16,0.8003282012999999,0.8003282012999999,Solar
40456,435,ÃILHUE,2018-09-05,17,0.6578992462,0.6578992462,Solar
40457,435,ÃILHUE,2018-09-05,18,0.4349201278,0.4349201278,Solar
40458,435,ÃILHUE,2018-09-05,19,0.1437248549,0.1437248549,Solar
40459,435,ÃILHUE,2018-09-05,20,0.002337765,0.002337765,Solar
40460,435,ÃILHUE,2018-09-05,21,0.0,0.0,Solar
40461,435,ÃILHUE,2018-09-05,22,0.0,0.0,Solar
40462,435,ÃILHUE,2018-09-05,23,0.0,0.0,Solar
40463,435,ÃILHUE,2018-09-05,24,0.0,0.0,Solar
52080,435,ÃILHUE,2018-09-06,1,0.0,0.0,Solar
52081,435,ÃILHUE,2018-09-06,2,0.0,0.0,Solar
52082,435,ÃILHUE,2018-09-06,3,0.0,0.0,Solar
52083,435,ÃILHUE,2018-09-06,4,0.0,0.0,Solar
52084,435,ÃILHUE,2018-09-06,5,0.0,0.0,Solar
52085,435,ÃILHUE,2018-09-06,6,0.0,0.0,Solar
52086,435,ÃILHUE,2018-09-06,7,0.0,0.0,Solar
52087,435,ÃILHUE,2018-09-06,8,4.995e-07,4.995e-07,Solar
52088,435,ÃILHUE,2018-09-06,9,0.026606354500000002,0.026606354500000002,Solar
52089,435,ÃILHUE,2018-09-06,10,0.3453032722,0.3453032722,Solar
52090,435,ÃILHUE,2018-09-06,11,0.5901152954,0.5901152954,Solar
52091,435,ÃILHUE,2018-09-06,12,0.7503407745999999,0.7503407745999999,Solar
52092,435,ÃILHUE,2018-09-06,13,0.8476525422,0.8476525422,Solar
52093,435,ÃILHUE,2018-09-06,14,0.880351593,0.880351593,Solar
52094,435,ÃILHUE,2018-09-06,15,0.8641593781,0.8641593781,Solar
52095,435,ÃILHUE,2018-09-06,16,0.7902588959000001,0.7902588959000001,Solar
52096,435,ÃILHUE,2018-09-06,17,0.6492348939,0.6492348939,Solar
52097,435,ÃILHUE,2018-09-06,18,0.4320626831,0.4320626831,Solar
52098,435,ÃILHUE,2018-09-06,19,0.1477619672,0.1477619672,Solar
52099,435,ÃILHUE,2018-09-06,20,0.0029678459,0.0029678459,Solar
52100,435,ÃILHUE,2018-09-06,21,0.0,0.0,Solar
52101,435,ÃILHUE,2018-09-06,22,0.0,0.0,Solar
52102,435,ÃILHUE,2018-09-06,23,0.0,0.0,Solar
52103,435,ÃILHUE,2018-09-06,24,0.0,0.0,Solar
67680,435,ÃILHUE,2018-09-07,1,0.0,0.0,Solar
67681,435,ÃILHUE,2018-09-07,2,0.0,0.0,Solar
67682,435,ÃILHUE,2018-09-07,3,0.0,0.0,Solar
67683,435,ÃILHUE,2018-09-07,4,0.0,0.0,Solar
67684,435,ÃILHUE,2018-09-07,5,0.0,0.0,Solar
67685,435,ÃILHUE,2018-09-07,6,0.0,0.0,Solar
67686,435,ÃILHUE,2018-09-07,7,0.0,0.0,Solar
67687,435,ÃILHUE,2018-09-07,8,7.6847e-06,7.6847e-06,Solar
67688,435,ÃILHUE,2018-09-07,9,0.0314450586,0.0314450586,Solar
67689,435,ÃILHUE,2018-09-07,10,0.3240410653,0.3240410653,Solar
67690,435,ÃILHUE,2018-09-07,11,0.5651557694,0.5651557694,Solar
67691,435,ÃILHUE,2018-09-07,12,0.73759581,0.73759581,Solar
67692,435,ÃILHUE,2018-09-07,13,0.8319306794,0.8319306794,Solar
67693,435,ÃILHUE,2018-09-07,14,0.719046669,0.719046669,Solar
67694,435,ÃILHUE,2018-09-07,15,0.8691347351,0.8691347351,Solar
67695,435,ÃILHUE,2018-09-07,16,0.7980267486,0.7980267486,Solar
67696,435,ÃILHUE,2018-09-07,17,0.6508335877,0.6508335877,Solar
67697,435,ÃILHUE,2018-09-07,18,0.4072438966,0.4072438966,Solar
67698,435,ÃILHUE,2018-09-07,19,0.13281264210000002,0.13281264210000002,Solar
67699,435,ÃILHUE,2018-09-07,20,0.0042843649,0.0042843649,Solar
67700,435,ÃILHUE,2018-09-07,21,0.0,0.0,Solar
67701,435,ÃILHUE,2018-09-07,22,0.0,0.0,Solar
67702,435,ÃILHUE,2018-09-07,23,0.0,0.0,Solar
67703,435,ÃILHUE,2018-09-07,24,0.0,0.0,Solar
71472,435,ÃILHUE,2018-09-08,1,0.0,0.0,Solar
71473,435,ÃILHUE,2018-09-08,2,0.0,0.0,Solar
71474,435,ÃILHUE,2018-09-08,3,0.0,0.0,Solar
71475,435,ÃILHUE,2018-09-08,4,0.0,0.0,Solar
71476,435,ÃILHUE,2018-09-08,5,0.0,0.0,Solar
71477,435,ÃILHUE,2018-09-08,6,0.0,0.0,Solar
71478,435,ÃILHUE,2018-09-08,7,0.0,0.0,Solar
71479,435,ÃILHUE,2018-09-08,8,1.12549e-05,1.12549e-05,Solar
71480,435,ÃILHUE,2018-09-08,9,0.035573821299999996,0.035573821299999996,Solar
71481,435,ÃILHUE,2018-09-08,10,0.3250813331,0.3250813331,Solar
71482,435,ÃILHUE,2018-09-08,11,0.56859729,0.56859729,Solar
71483,435,ÃILHUE,2018-09-08,12,0.7338305817,0.7338305817,Solar
71484,435,ÃILHUE,2018-09-08,13,0.8378983001000001,0.8378983001000001,Solar
71485,435,ÃILHUE,2018-09-08,14,0.8776564941,0.8776564941,Solar
71486,435,ÃILHUE,2018-09-08,15,0.8705176697,0.8705176697,Solar
71487,435,ÃILHUE,2018-09-08,16,0.7910552673000001,0.7910552673000001,Solar
71488,435,ÃILHUE,2018-09-08,17,0.6405012055,0.6405012055,Solar
71489,435,ÃILHUE,2018-09-08,18,0.4227034302,0.4227034302,Solar
71490,435,ÃILHUE,2018-09-08,19,0.1432332616,0.1432332616,Solar
71491,435,ÃILHUE,2018-09-08,20,0.0031935735999999997,0.0031935735999999997,Solar
71492,435,ÃILHUE,2018-09-08,21,0.0,0.0,Solar
71493,435,ÃILHUE,2018-09-08,22,0.0,0.0,Solar
71494,435,ÃILHUE,2018-09-08,23,0.0,0.0,Solar
71495,435,ÃILHUE,2018-09-08,24,0.0,0.0,Solar
81888,435,ÃILHUE,2018-09-09,1,0.0,0.0,Solar
81889,435,ÃILHUE,2018-09-09,2,0.0,0.0,Solar
81890,435,ÃILHUE,2018-09-09,3,0.0,0.0,Solar
81891,435,ÃILHUE,2018-09-09,4,0.0,0.0,Solar
81892,435,ÃILHUE,2018-09-09,5,0.0,0.0,Solar
81893,435,ÃILHUE,2018-09-09,6,0.0,0.0,Solar
81894,435,ÃILHUE,2018-09-09,7,0.0,0.0,Solar
81895,435,ÃILHUE,2018-09-09,8,3.81943e-05,3.81943e-05,Solar
81896,435,ÃILHUE,2018-09-09,9,0.0384028341,0.0384028341,Solar
81897,435,ÃILHUE,2018-09-09,10,0.34067747119999997,0.34067747119999997,Solar
81898,435,ÃILHUE,2018-09-09,11,0.5726773377000001,0.5726773377000001,Solar
81899,435,ÃILHUE,2018-09-09,12,0.7347497406999999,0.7347497406999999,Solar
81900,435,ÃILHUE,2018-09-09,13,0.8363011017,0.8363011017,Solar
81901,435,ÃILHUE,2018-09-09,14,0.8821344605,0.8821344605,Solar
81902,435,ÃILHUE,2018-09-09,15,0.8669508362,0.8669508362,Solar
81903,435,ÃILHUE,2018-09-09,16,0.8059767456,0.8059767456,Solar
81904,435,ÃILHUE,2018-09-09,17,0.6560598603,0.6560598603,Solar
81905,435,ÃILHUE,2018-09-09,18,0.41395754240000004,0.41395754240000004,Solar
81906,435,ÃILHUE,2018-09-09,19,0.1091881714,0.1091881714,Solar
81907,435,ÃILHUE,2018-09-09,20,0.005773943,0.005773943,Solar
81908,435,ÃILHUE,2018-09-09,21,0.0,0.0,Solar
81909,435,ÃILHUE,2018-09-09,22,0.0,0.0,Solar
81910,435,ÃILHUE,2018-09-09,23,0.0,0.0,Solar
81911,435,ÃILHUE,2018-09-09,24,0.0,0.0,Solar
96528,435,ÃILHUE,2018-09-10,1,0.0,0.0,Solar
96529,435,ÃILHUE,2018-09-10,2,0.0,0.0,Solar
96530,435,ÃILHUE,2018-09-10,3,0.0,0.0,Solar
96531,435,ÃILHUE,2018-09-10,4,0.0,0.0,Solar
96532,435,ÃILHUE,2018-09-10,5,0.0,0.0,Solar
96533,435,ÃILHUE,2018-09-10,6,0.0,0.0,Solar
96534,435,ÃILHUE,2018-09-10,7,0.0,0.0,Solar
96535,435,ÃILHUE,2018-09-10,8,3.81943e-05,3.81943e-05,Solar
96536,435,ÃILHUE,2018-09-10,9,0.0384028341,0.0384028341,Solar
96537,435,ÃILHUE,2018-09-10,10,0.34067747119999997,0.34067747119999997,Solar
96538,435,ÃILHUE,2018-09-10,11,0.5726773377000001,0.5726773377000001,Solar
96539,435,ÃILHUE,2018-09-10,12,0.7347497406999999,0.7347497406999999,Solar
96540,435,ÃILHUE,2018-09-10,13,0.8363011017,0.8363011017,Solar
96541,435,ÃILHUE,2018-09-10,14,0.8821344605,0.8821344605,Solar
96542,435,ÃILHUE,2018-09-10,15,0.8669508362,0.8669508362,Solar
96543,435,ÃILHUE,2018-09-10,16,0.8059767456,0.8059767456,Solar
96544,435,ÃILHUE,2018-09-10,17,0.6560598603,0.6560598603,Solar
96545,435,ÃILHUE,2018-09-10,18,0.41395754240000004,0.41395754240000004,Solar
96546,435,ÃILHUE,2018-09-10,19,0.1091881714,0.1091881714,Solar
96547,435,ÃILHUE,2018-09-10,20,0.005773943,0.005773943,Solar
96548,435,ÃILHUE,2018-09-10,21,0.0,0.0,Solar
96549,435,ÃILHUE,2018-09-10,22,0.0,0.0,Solar
96550,435,ÃILHUE,2018-09-10,23,0.0,0.0,Solar
96551,435,ÃILHUE,2018-09-10,24,0.0,0.0,Solar
101160,435,ÃILHUE,2018-09-11,1,0.0,0.0,Solar
101161,435,ÃILHUE,2018-09-11,2,0.0,0.0,Solar
101162,435,ÃILHUE,2018-09-11,3,0.0,0.0,Solar
101163,435,ÃILHUE,2018-09-11,4,0.0,0.0,Solar
101164,435,ÃILHUE,2018-09-11,5,0.0,0.0,Solar
101165,435,ÃILHUE,2018-09-11,6,0.0,0.0,Solar
101166,435,ÃILHUE,2018-09-11,7,0.0,0.0,Solar
101167,435,ÃILHUE,2018-09-11,8,7.61339e-05,7.61339e-05,Solar
101168,435,ÃILHUE,2018-09-11,9,0.0422189412,0.0422189412,Solar
101169,435,ÃILHUE,2018-09-11,10,0.1612879162,0.1612879162,Solar
101170,435,ÃILHUE,2018-09-11,11,0.39737300880000004,0.39737300880000004,Solar
101171,435,ÃILHUE,2018-09-11,12,0.5433847962,0.5433847962,Solar
101172,435,ÃILHUE,2018-09-11,13,0.8053504484999999,0.8053504484999999,Solar
101173,435,ÃILHUE,2018-09-11,14,0.8082565154000001,0.8082565154000001,Solar
101174,435,ÃILHUE,2018-09-11,15,0.8348497162,0.8348497162,Solar
101175,435,ÃILHUE,2018-09-11,16,0.7868271027,0.7868271027,Solar
101176,435,ÃILHUE,2018-09-11,17,0.6332981414,0.6332981414,Solar
101177,435,ÃILHUE,2018-09-11,18,0.41726694490000005,0.41726694490000005,Solar
101178,435,ÃILHUE,2018-09-11,19,0.1361555953,0.1361555953,Solar
101179,435,ÃILHUE,2018-09-11,20,0.0057970317,0.0057970317,Solar
101180,435,ÃILHUE,2018-09-11,21,0.0,0.0,Solar
101181,435,ÃILHUE,2018-09-11,22,0.0,0.0,Solar
101182,435,ÃILHUE,2018-09-11,23,0.0,0.0,Solar
101183,435,ÃILHUE,2018-09-11,24,0.0,0.0,Solar
117648,435,ÃILHUE,2018-09-12,1,0.0,0.0,Solar
117649,435,ÃILHUE,2018-09-12,2,0.0,0.0,Solar
117650,435,ÃILHUE,2018-09-12,3,0.0,0.0,Solar
117651,435,ÃILHUE,2018-09-12,4,0.0,0.0,Solar
117652,435,ÃILHUE,2018-09-12,5,0.0,0.0,Solar
117653,435,ÃILHUE,2018-09-12,6,0.0,0.0,Solar
117654,435,ÃILHUE,2018-09-12,7,0.0,0.0,Solar
117655,435,ÃILHUE,2018-09-12,8,0.00012789639999999998,0.00012789639999999998,Solar
117656,435,ÃILHUE,2018-09-12,9,0.0298749842,0.0298749842,Solar
117657,435,ÃILHUE,2018-09-12,10,0.1028936253,0.1028936253,Solar
117658,435,ÃILHUE,2018-09-12,11,0.21945485690000002,0.21945485690000002,Solar
117659,435,ÃILHUE,2018-09-12,12,0.3565128631,0.3565128631,Solar
117660,435,ÃILHUE,2018-09-12,13,0.6109511566,0.6109511566,Solar
117661,435,ÃILHUE,2018-09-12,14,0.6359338836999999,0.6359338836999999,Solar
117662,435,ÃILHUE,2018-09-12,15,0.5474762115,0.5474762115,Solar
117663,435,ÃILHUE,2018-09-12,16,0.35000188060000004,0.35000188060000004,Solar
117664,435,ÃILHUE,2018-09-12,17,0.1669156571,0.1669156571,Solar
117665,435,ÃILHUE,2018-09-12,18,0.3603550492,0.3603550492,Solar
117666,435,ÃILHUE,2018-09-12,19,0.09709469890000001,0.09709469890000001,Solar
117667,435,ÃILHUE,2018-09-12,20,0.0135990191,0.0135990191,Solar
117668,435,ÃILHUE,2018-09-12,21,0.0,0.0,Solar
117669,435,ÃILHUE,2018-09-12,22,0.0,0.0,Solar
117670,435,ÃILHUE,2018-09-12,23,0.0,0.0,Solar
117671,435,ÃILHUE,2018-09-12,24,0.0,0.0,Solar
120528,435,ÃILHUE,2018-09-13,1,0.0,0.0,Solar
120529,435,ÃILHUE,2018-09-13,2,0.0,0.0,Solar
120530,435,ÃILHUE,2018-09-13,3,0.0,0.0,Solar
120531,435,ÃILHUE,2018-09-13,4,0.0,0.0,Solar
120532,435,ÃILHUE,2018-09-13,5,0.0,0.0,Solar
120533,435,ÃILHUE,2018-09-13,6,0.0,0.0,Solar
120534,435,ÃILHUE,2018-09-13,7,0.0,0.0,Solar
120535,435,ÃILHUE,2018-09-13,8,0.000906853,0.000906853,Solar
120536,435,ÃILHUE,2018-09-13,9,0.0636803937,0.0636803937,Solar
120537,435,ÃILHUE,2018-09-13,10,0.3138118744,0.3138118744,Solar
120538,435,ÃILHUE,2018-09-13,11,0.5646123428,0.5646123428,Solar
120539,435,ÃILHUE,2018-09-13,12,0.7441451263,0.7441451263,Solar
120540,435,ÃILHUE,2018-09-13,13,0.8558349762999999,0.8558349762999999,Solar
120541,435,ÃILHUE,2018-09-13,14,0.9012274779,0.9012274779,Solar
120542,435,ÃILHUE,2018-09-13,15,0.8833103790000001,0.8833103790000001,Solar
120543,435,ÃILHUE,2018-09-13,16,0.7995415039,0.7995415039,Solar
120544,435,ÃILHUE,2018-09-13,17,0.6474826965,0.6474826965,Solar
120545,435,ÃILHUE,2018-09-13,18,0.4167629394,0.4167629394,Solar
120546,435,ÃILHUE,2018-09-13,19,0.1546891202,0.1546891202,Solar
120547,435,ÃILHUE,2018-09-13,20,0.0065755158999999995,0.0065755158999999995,Solar
120548,435,ÃILHUE,2018-09-13,21,0.0,0.0,Solar
120549,435,ÃILHUE,2018-09-13,22,0.0,0.0,Solar
120550,435,ÃILHUE,2018-09-13,23,0.0,0.0,Solar
120551,435,ÃILHUE,2018-09-13,24,0.0,0.0,Solar
138048,435,ÃILHUE,2018-09-14,1,0.0,0.0,Solar
138049,435,ÃILHUE,2018-09-14,2,0.0,0.0,Solar
138050,435,ÃILHUE,2018-09-14,3,0.0,0.0,Solar
138051,435,ÃILHUE,2018-09-14,4,0.0,0.0,Solar
138052,435,ÃILHUE,2018-09-14,5,0.0,0.0,Solar
138053,435,ÃILHUE,2018-09-14,6,0.0,0.0,Solar
138054,435,ÃILHUE,2018-09-14,7,0.0,0.0,Solar
138055,435,ÃILHUE,2018-09-14,8,0.0,0.0,Solar
138056,435,ÃILHUE,2018-09-14,9,0.005529871,0.005529871,Solar
138057,435,ÃILHUE,2018-09-14,10,0.0281579038,0.0281579038,Solar
138058,435,ÃILHUE,2018-09-14,11,0.0704424838,0.0704424838,Solar
138059,435,ÃILHUE,2018-09-14,12,0.121515871,0.121515871,Solar
138060,435,ÃILHUE,2018-09-14,13,0.2301081657,0.2301081657,Solar
138061,435,ÃILHUE,2018-09-14,14,0.6560731811,0.6560731811,Solar
138062,435,ÃILHUE,2018-09-14,15,0.8848924255,0.8848924255,Solar
138063,435,ÃILHUE,2018-09-14,16,0.7951125489,0.7951125489,Solar
138064,435,ÃILHUE,2018-09-14,17,0.6406811218999999,0.6406811218999999,Solar
138065,435,ÃILHUE,2018-09-14,18,0.40971035,0.40971035,Solar
138066,435,ÃILHUE,2018-09-14,19,0.1399615144,0.1399615144,Solar
138067,435,ÃILHUE,2018-09-14,20,0.0055391161,0.0055391161,Solar
138068,435,ÃILHUE,2018-09-14,21,0.0,0.0,Solar
138069,435,ÃILHUE,2018-09-14,22,0.0,0.0,Solar
138070,435,ÃILHUE,2018-09-14,23,0.0,0.0,Solar
138071,435,ÃILHUE,2018-09-14,24,0.0,0.0,Solar
148104,435,ÃILHUE,2018-09-15,1,0.0,0.0,Solar
148105,435,ÃILHUE,2018-09-15,2,0.0,0.0,Solar
148106,435,ÃILHUE,2018-09-15,3,0.0,0.0,Solar
148107,435,ÃILHUE,2018-09-15,4,0.0,0.0,Solar
148108,435,ÃILHUE,2018-09-15,5,0.0,0.0,Solar
148109,435,ÃILHUE,2018-09-15,6,0.0,0.0,Solar
148110,435,ÃILHUE,2018-09-15,7,0.0,0.0,Solar
148111,435,ÃILHUE,2018-09-15,8,0.0,0.0,Solar
148112,435,ÃILHUE,2018-09-15,9,0.011366365500000001,0.011366365500000001,Solar
148113,435,ÃILHUE,2018-09-15,10,0.0495032397,0.0495032397,Solar
148114,435,ÃILHUE,2018-09-15,11,0.0888328572,0.0888328572,Solar
148115,435,ÃILHUE,2018-09-15,12,0.1276325988,0.1276325988,Solar
148116,435,ÃILHUE,2018-09-15,13,0.1422905464,0.1422905464,Solar
148117,435,ÃILHUE,2018-09-15,14,0.2162940025,0.2162940025,Solar
148118,435,ÃILHUE,2018-09-15,15,0.1613861962,0.1613861962,Solar
148119,435,ÃILHUE,2018-09-15,16,0.0943771991,0.0943771991,Solar
148120,435,ÃILHUE,2018-09-15,17,0.0707944994,0.0707944994,Solar
148121,435,ÃILHUE,2018-09-15,18,0.0491049958,0.0491049958,Solar
148122,435,ÃILHUE,2018-09-15,19,0.0163709363,0.0163709363,Solar
148123,435,ÃILHUE,2018-09-15,20,0.0005116326,0.0005116326,Solar
148124,435,ÃILHUE,2018-09-15,21,0.0,0.0,Solar
148125,435,ÃILHUE,2018-09-15,22,0.0,0.0,Solar
148126,435,ÃILHUE,2018-09-15,23,0.0,0.0,Solar
148127,435,ÃILHUE,2018-09-15,24,0.0,0.0,Solar
158688,435,ÃILHUE,2018-09-16,1,0.0,0.0,Solar
158689,435,ÃILHUE,2018-09-16,2,0.0,0.0,Solar
158690,435,ÃILHUE,2018-09-16,3,0.0,0.0,Solar
158691,435,ÃILHUE,2018-09-16,4,0.0,0.0,Solar
158692,435,ÃILHUE,2018-09-16,5,0.0,0.0,Solar
158693,435,ÃILHUE,2018-09-16,6,0.0,0.0,Solar
158694,435,ÃILHUE,2018-09-16,7,0.0,0.0,Solar
158695,435,ÃILHUE,2018-09-16,8,0.0006129458,0.0006129458,Solar
158696,435,ÃILHUE,2018-09-16,9,0.06593087339999999,0.06593087339999999,Solar
158697,435,ÃILHUE,2018-09-16,10,0.3860364686,0.3860364686,Solar
