,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
18103,435,ÃILHUE,2018-06-02,8,0.0008643271000000001,0.0008643271000000001,Solar
18104,435,ÃILHUE,2018-06-02,9,0.0922848134,0.0922848134,Solar
18105,435,ÃILHUE,2018-06-02,10,0.3169367752,0.3169367752,Solar
18106,435,ÃILHUE,2018-06-02,11,0.6847429353,0.6847429353,Solar
18107,435,ÃILHUE,2018-06-02,12,0.8046524047,0.8046524047,Solar
18108,435,ÃILHUE,2018-06-02,13,0.843433075,0.843433075,Solar
18109,435,ÃILHUE,2018-06-02,14,0.8192921143,0.8192921143,Solar
18110,435,ÃILHUE,2018-06-02,15,0.7375879823,0.7375879823,Solar
18111,435,ÃILHUE,2018-06-02,16,0.5563255539999999,0.5563255539999999,Solar
18112,435,ÃILHUE,2018-06-02,17,0.1856144561,0.1856144561,Solar
18113,435,ÃILHUE,2018-06-02,18,0.005954206899999999,0.005954206899999999,Solar
18114,435,ÃILHUE,2018-06-02,19,0.0,0.0,Solar
18115,435,ÃILHUE,2018-06-02,20,0.0,0.0,Solar
18116,435,ÃILHUE,2018-06-02,21,0.0,0.0,Solar
18117,435,ÃILHUE,2018-06-02,22,0.0,0.0,Solar
18118,435,ÃILHUE,2018-06-02,23,0.0,0.0,Solar
18119,435,ÃILHUE,2018-06-02,24,0.0,0.0,Solar
21672,435,ÃILHUE,2018-06-03,1,0.0,0.0,Solar
21673,435,ÃILHUE,2018-06-03,2,0.0,0.0,Solar
21674,435,ÃILHUE,2018-06-03,3,0.0,0.0,Solar
21675,435,ÃILHUE,2018-06-03,4,0.0,0.0,Solar
21676,435,ÃILHUE,2018-06-03,5,0.0,0.0,Solar
21677,435,ÃILHUE,2018-06-03,6,0.0,0.0,Solar
21678,435,ÃILHUE,2018-06-03,7,0.0,0.0,Solar
21679,435,ÃILHUE,2018-06-03,8,0.0,0.0,Solar
21680,435,ÃILHUE,2018-06-03,9,0.0,0.0,Solar
21681,435,ÃILHUE,2018-06-03,10,0.0,0.0,Solar
21682,435,ÃILHUE,2018-06-03,11,0.0,0.0,Solar
21683,435,ÃILHUE,2018-06-03,12,0.0,0.0,Solar
21684,435,ÃILHUE,2018-06-03,13,0.0,0.0,Solar
21685,435,ÃILHUE,2018-06-03,14,0.0,0.0,Solar
21686,435,ÃILHUE,2018-06-03,15,0.0,0.0,Solar
21687,435,ÃILHUE,2018-06-03,16,0.0,0.0,Solar
21688,435,ÃILHUE,2018-06-03,17,0.0,0.0,Solar
21689,435,ÃILHUE,2018-06-03,18,0.0,0.0,Solar
21690,435,ÃILHUE,2018-06-03,19,0.0,0.0,Solar
21691,435,ÃILHUE,2018-06-03,20,0.0,0.0,Solar
21692,435,ÃILHUE,2018-06-03,21,0.0,0.0,Solar
21693,435,ÃILHUE,2018-06-03,22,0.0,0.0,Solar
21694,435,ÃILHUE,2018-06-03,23,0.0,0.0,Solar
21695,435,ÃILHUE,2018-06-03,24,0.0,0.0,Solar
35232,435,ÃILHUE,2018-06-04,1,0.0,0.0,Solar
35233,435,ÃILHUE,2018-06-04,2,0.0,0.0,Solar
35234,435,ÃILHUE,2018-06-04,3,0.0,0.0,Solar
35235,435,ÃILHUE,2018-06-04,4,0.0,0.0,Solar
35236,435,ÃILHUE,2018-06-04,5,0.0,0.0,Solar
35237,435,ÃILHUE,2018-06-04,6,0.0,0.0,Solar
35238,435,ÃILHUE,2018-06-04,7,0.0,0.0,Solar
35239,435,ÃILHUE,2018-06-04,8,0.0,0.0,Solar
35240,435,ÃILHUE,2018-06-04,9,0.0,0.0,Solar
35241,435,ÃILHUE,2018-06-04,10,0.0,0.0,Solar
35242,435,ÃILHUE,2018-06-04,11,0.0,0.0,Solar
35243,435,ÃILHUE,2018-06-04,12,0.0,0.0,Solar
35244,435,ÃILHUE,2018-06-04,13,0.0,0.0,Solar
35245,435,ÃILHUE,2018-06-04,14,0.0,0.0,Solar
35246,435,ÃILHUE,2018-06-04,15,0.0,0.0,Solar
35247,435,ÃILHUE,2018-06-04,16,0.0,0.0,Solar
35248,435,ÃILHUE,2018-06-04,17,0.0,0.0,Solar
35249,435,ÃILHUE,2018-06-04,18,0.0,0.0,Solar
35250,435,ÃILHUE,2018-06-04,19,0.0,0.0,Solar
35251,435,ÃILHUE,2018-06-04,20,0.0,0.0,Solar
35252,435,ÃILHUE,2018-06-04,21,0.0,0.0,Solar
35253,435,ÃILHUE,2018-06-04,22,0.0,0.0,Solar
35254,435,ÃILHUE,2018-06-04,23,0.0,0.0,Solar
35255,435,ÃILHUE,2018-06-04,24,0.0,0.0,Solar
44040,435,ÃILHUE,2018-06-05,1,0.0,0.0,Solar
44041,435,ÃILHUE,2018-06-05,2,0.0,0.0,Solar
44042,435,ÃILHUE,2018-06-05,3,0.0,0.0,Solar
44043,435,ÃILHUE,2018-06-05,4,0.0,0.0,Solar
44044,435,ÃILHUE,2018-06-05,5,0.0,0.0,Solar
44045,435,ÃILHUE,2018-06-05,6,0.0,0.0,Solar
44046,435,ÃILHUE,2018-06-05,7,0.0,0.0,Solar
44047,435,ÃILHUE,2018-06-05,8,0.0043454546000000005,0.0043454546000000005,Solar
44048,435,ÃILHUE,2018-06-05,9,0.08392422869999999,0.08392422869999999,Solar
44049,435,ÃILHUE,2018-06-05,10,0.1282932015,0.1282932015,Solar
44050,435,ÃILHUE,2018-06-05,11,0.14523775490000002,0.14523775490000002,Solar
44051,435,ÃILHUE,2018-06-05,12,0.1445059986,0.1445059986,Solar
44052,435,ÃILHUE,2018-06-05,13,0.1148059406,0.1148059406,Solar
44053,435,ÃILHUE,2018-06-05,14,0.0636298285,0.0636298285,Solar
44054,435,ÃILHUE,2018-06-05,15,0.0337314339,0.0337314339,Solar
44055,435,ÃILHUE,2018-06-05,16,0.022661358599999997,0.022661358599999997,Solar
44056,435,ÃILHUE,2018-06-05,17,0.0059065472999999995,0.0059065472999999995,Solar
44057,435,ÃILHUE,2018-06-05,18,6.539890000000001e-05,6.539890000000001e-05,Solar
44058,435,ÃILHUE,2018-06-05,19,0.0,0.0,Solar
44059,435,ÃILHUE,2018-06-05,20,0.0,0.0,Solar
44060,435,ÃILHUE,2018-06-05,21,0.0,0.0,Solar
44061,435,ÃILHUE,2018-06-05,22,0.0,0.0,Solar
44062,435,ÃILHUE,2018-06-05,23,0.0,0.0,Solar
44063,435,ÃILHUE,2018-06-05,24,0.0,0.0,Solar
56304,435,ÃILHUE,2018-06-06,1,0.0,0.0,Solar
56305,435,ÃILHUE,2018-06-06,2,0.0,0.0,Solar
56306,435,ÃILHUE,2018-06-06,3,0.0,0.0,Solar
56307,435,ÃILHUE,2018-06-06,4,0.0,0.0,Solar
56308,435,ÃILHUE,2018-06-06,5,0.0,0.0,Solar
56309,435,ÃILHUE,2018-06-06,6,0.0,0.0,Solar
56310,435,ÃILHUE,2018-06-06,7,0.0,0.0,Solar
56311,435,ÃILHUE,2018-06-06,8,0.00040434849999999997,0.00040434849999999997,Solar
56312,435,ÃILHUE,2018-06-06,9,0.050595210099999996,0.050595210099999996,Solar
56313,435,ÃILHUE,2018-06-06,10,0.2879351388,0.2879351388,Solar
56314,435,ÃILHUE,2018-06-06,11,0.6379998015999999,0.6379998015999999,Solar
56315,435,ÃILHUE,2018-06-06,12,0.7757135772,0.7757135772,Solar
56316,435,ÃILHUE,2018-06-06,13,0.7871148225,0.7871148225,Solar
56317,435,ÃILHUE,2018-06-06,14,0.7930667725,0.7930667725,Solar
56318,435,ÃILHUE,2018-06-06,15,0.7235412139,0.7235412139,Solar
56319,435,ÃILHUE,2018-06-06,16,0.5493465728,0.5493465728,Solar
56320,435,ÃILHUE,2018-06-06,17,0.1808109951,0.1808109951,Solar
56321,435,ÃILHUE,2018-06-06,18,0.0053008304000000004,0.0053008304000000004,Solar
56322,435,ÃILHUE,2018-06-06,19,0.0,0.0,Solar
56323,435,ÃILHUE,2018-06-06,20,0.0,0.0,Solar
56324,435,ÃILHUE,2018-06-06,21,0.0,0.0,Solar
56325,435,ÃILHUE,2018-06-06,22,0.0,0.0,Solar
56326,435,ÃILHUE,2018-06-06,23,0.0,0.0,Solar
56327,435,ÃILHUE,2018-06-06,24,0.0,0.0,Solar
60648,435,ÃILHUE,2018-06-07,1,0.0,0.0,Solar
60649,435,ÃILHUE,2018-06-07,2,0.0,0.0,Solar
60650,435,ÃILHUE,2018-06-07,3,0.0,0.0,Solar
60651,435,ÃILHUE,2018-06-07,4,0.0,0.0,Solar
60652,435,ÃILHUE,2018-06-07,5,0.0,0.0,Solar
60653,435,ÃILHUE,2018-06-07,6,0.0,0.0,Solar
60654,435,ÃILHUE,2018-06-07,7,0.0,0.0,Solar
60655,435,ÃILHUE,2018-06-07,8,0.0021558721,0.0021558721,Solar
60656,435,ÃILHUE,2018-06-07,9,0.0887900124,0.0887900124,Solar
60657,435,ÃILHUE,2018-06-07,10,0.24979066079999998,0.24979066079999998,Solar
60658,435,ÃILHUE,2018-06-07,11,0.6396305237,0.6396305237,Solar
60659,435,ÃILHUE,2018-06-07,12,0.7738208312999999,0.7738208312999999,Solar
60660,435,ÃILHUE,2018-06-07,13,0.8088171997,0.8088171997,Solar
60661,435,ÃILHUE,2018-06-07,14,0.7290411529,0.7290411529,Solar
60662,435,ÃILHUE,2018-06-07,15,0.638379364,0.638379364,Solar
60663,435,ÃILHUE,2018-06-07,16,0.5208404617,0.5208404617,Solar
60664,435,ÃILHUE,2018-06-07,17,0.1718470555,0.1718470555,Solar
60665,435,ÃILHUE,2018-06-07,18,0.0048577387,0.0048577387,Solar
60666,435,ÃILHUE,2018-06-07,19,0.0,0.0,Solar
60667,435,ÃILHUE,2018-06-07,20,0.0,0.0,Solar
60668,435,ÃILHUE,2018-06-07,21,0.0,0.0,Solar
60669,435,ÃILHUE,2018-06-07,22,0.0,0.0,Solar
60670,435,ÃILHUE,2018-06-07,23,0.0,0.0,Solar
60671,435,ÃILHUE,2018-06-07,24,0.0,0.0,Solar
68976,435,ÃILHUE,2018-06-08,1,0.0,0.0,Solar
68977,435,ÃILHUE,2018-06-08,2,0.0,0.0,Solar
68978,435,ÃILHUE,2018-06-08,3,0.0,0.0,Solar
68979,435,ÃILHUE,2018-06-08,4,0.0,0.0,Solar
68980,435,ÃILHUE,2018-06-08,5,0.0,0.0,Solar
68981,435,ÃILHUE,2018-06-08,6,0.0,0.0,Solar
68982,435,ÃILHUE,2018-06-08,7,0.0,0.0,Solar
68983,435,ÃILHUE,2018-06-08,8,9.45236e-05,9.45236e-05,Solar
68984,435,ÃILHUE,2018-06-08,9,0.0272469593,0.0272469593,Solar
68985,435,ÃILHUE,2018-06-08,10,0.10263877380000001,0.10263877380000001,Solar
68986,435,ÃILHUE,2018-06-08,11,0.511170639,0.511170639,Solar
68987,435,ÃILHUE,2018-06-08,12,0.6844713134999999,0.6844713134999999,Solar
68988,435,ÃILHUE,2018-06-08,13,0.7124572907,0.7124572907,Solar
68989,435,ÃILHUE,2018-06-08,14,0.7443355865000001,0.7443355865000001,Solar
68990,435,ÃILHUE,2018-06-08,15,0.5864119568,0.5864119568,Solar
68991,435,ÃILHUE,2018-06-08,16,0.4012546158,0.4012546158,Solar
68992,435,ÃILHUE,2018-06-08,17,0.0914609102,0.0914609102,Solar
68993,435,ÃILHUE,2018-06-08,18,0.0043402978,0.0043402978,Solar
68994,435,ÃILHUE,2018-06-08,19,0.0,0.0,Solar
68995,435,ÃILHUE,2018-06-08,20,0.0,0.0,Solar
68996,435,ÃILHUE,2018-06-08,21,0.0,0.0,Solar
68997,435,ÃILHUE,2018-06-08,22,0.0,0.0,Solar
68998,435,ÃILHUE,2018-06-08,23,0.0,0.0,Solar
68999,435,ÃILHUE,2018-06-08,24,0.0,0.0,Solar
82080,435,ÃILHUE,2018-06-09,1,0.0,0.0,Solar
82081,435,ÃILHUE,2018-06-09,2,0.0,0.0,Solar
82082,435,ÃILHUE,2018-06-09,3,0.0,0.0,Solar
82083,435,ÃILHUE,2018-06-09,4,0.0,0.0,Solar
82084,435,ÃILHUE,2018-06-09,5,0.0,0.0,Solar
82085,435,ÃILHUE,2018-06-09,6,0.0,0.0,Solar
82086,435,ÃILHUE,2018-06-09,7,0.0,0.0,Solar
82087,435,ÃILHUE,2018-06-09,8,0.0,0.0,Solar
82088,435,ÃILHUE,2018-06-09,9,0.0132560801,0.0132560801,Solar
82089,435,ÃILHUE,2018-06-09,10,0.0542933621,0.0542933621,Solar
82090,435,ÃILHUE,2018-06-09,11,0.0975827942,0.0975827942,Solar
82091,435,ÃILHUE,2018-06-09,12,0.13390695,0.13390695,Solar
82092,435,ÃILHUE,2018-06-09,13,0.1647187919,0.1647187919,Solar
82093,435,ÃILHUE,2018-06-09,14,0.1355074845,0.1355074845,Solar
82094,435,ÃILHUE,2018-06-09,15,0.09564052,0.09564052,Solar
82095,435,ÃILHUE,2018-06-09,16,0.0690559006,0.0690559006,Solar
82096,435,ÃILHUE,2018-06-09,17,0.0517254538,0.0517254538,Solar
82097,435,ÃILHUE,2018-06-09,18,0.005433251500000001,0.005433251500000001,Solar
82098,435,ÃILHUE,2018-06-09,19,0.0,0.0,Solar
82099,435,ÃILHUE,2018-06-09,20,0.0,0.0,Solar
82100,435,ÃILHUE,2018-06-09,21,0.0,0.0,Solar
82101,435,ÃILHUE,2018-06-09,22,0.0,0.0,Solar
82102,435,ÃILHUE,2018-06-09,23,0.0,0.0,Solar
82103,435,ÃILHUE,2018-06-09,24,0.0,0.0,Solar
91032,435,ÃILHUE,2018-06-10,1,0.0,0.0,Solar
91033,435,ÃILHUE,2018-06-10,2,0.0,0.0,Solar
91034,435,ÃILHUE,2018-06-10,3,0.0,0.0,Solar
91035,435,ÃILHUE,2018-06-10,4,0.0,0.0,Solar
91036,435,ÃILHUE,2018-06-10,5,0.0,0.0,Solar
91037,435,ÃILHUE,2018-06-10,6,0.0,0.0,Solar
91038,435,ÃILHUE,2018-06-10,7,0.0,0.0,Solar
91039,435,ÃILHUE,2018-06-10,8,0.0,0.0,Solar
91040,435,ÃILHUE,2018-06-10,9,0.0,0.0,Solar
91041,435,ÃILHUE,2018-06-10,10,0.0,0.0,Solar
91042,435,ÃILHUE,2018-06-10,11,0.0,0.0,Solar
91043,435,ÃILHUE,2018-06-10,12,0.0,0.0,Solar
91044,435,ÃILHUE,2018-06-10,13,0.0,0.0,Solar
91045,435,ÃILHUE,2018-06-10,14,0.0,0.0,Solar
91046,435,ÃILHUE,2018-06-10,15,0.0,0.0,Solar
91047,435,ÃILHUE,2018-06-10,16,0.0,0.0,Solar
91048,435,ÃILHUE,2018-06-10,17,0.0,0.0,Solar
91049,435,ÃILHUE,2018-06-10,18,0.0,0.0,Solar
91050,435,ÃILHUE,2018-06-10,19,0.0,0.0,Solar
91051,435,ÃILHUE,2018-06-10,20,0.0,0.0,Solar
91052,435,ÃILHUE,2018-06-10,21,0.0,0.0,Solar
91053,435,ÃILHUE,2018-06-10,22,0.0,0.0,Solar
91054,435,ÃILHUE,2018-06-10,23,0.0,0.0,Solar
91055,435,ÃILHUE,2018-06-10,24,0.0,0.0,Solar
101808,435,ÃILHUE,2018-06-11,1,0.0,0.0,Solar
101809,435,ÃILHUE,2018-06-11,2,0.0,0.0,Solar
101810,435,ÃILHUE,2018-06-11,3,0.0,0.0,Solar
101811,435,ÃILHUE,2018-06-11,4,0.0,0.0,Solar
101812,435,ÃILHUE,2018-06-11,5,0.0,0.0,Solar
101813,435,ÃILHUE,2018-06-11,6,0.0,0.0,Solar
101814,435,ÃILHUE,2018-06-11,7,0.0,0.0,Solar
101815,435,ÃILHUE,2018-06-11,8,0.0,0.0,Solar
101816,435,ÃILHUE,2018-06-11,9,0.0,0.0,Solar
101817,435,ÃILHUE,2018-06-11,10,0.0,0.0,Solar
101818,435,ÃILHUE,2018-06-11,11,0.0,0.0,Solar
101819,435,ÃILHUE,2018-06-11,12,0.0,0.0,Solar
101820,435,ÃILHUE,2018-06-11,13,0.0,0.0,Solar
101821,435,ÃILHUE,2018-06-11,14,0.0,0.0,Solar
101822,435,ÃILHUE,2018-06-11,15,0.0,0.0,Solar
101823,435,ÃILHUE,2018-06-11,16,0.0,0.0,Solar
101824,435,ÃILHUE,2018-06-11,17,0.0,0.0,Solar
101825,435,ÃILHUE,2018-06-11,18,0.0,0.0,Solar
101826,435,ÃILHUE,2018-06-11,19,0.0,0.0,Solar
101827,435,ÃILHUE,2018-06-11,20,0.0,0.0,Solar
101828,435,ÃILHUE,2018-06-11,21,0.0,0.0,Solar
101829,435,ÃILHUE,2018-06-11,22,0.0,0.0,Solar
101830,435,ÃILHUE,2018-06-11,23,0.0,0.0,Solar
101831,435,ÃILHUE,2018-06-11,24,0.0,0.0,Solar
109080,435,ÃILHUE,2018-06-12,1,0.0,0.0,Solar
109081,435,ÃILHUE,2018-06-12,2,0.0,0.0,Solar
109082,435,ÃILHUE,2018-06-12,3,0.0,0.0,Solar
109083,435,ÃILHUE,2018-06-12,4,0.0,0.0,Solar
109084,435,ÃILHUE,2018-06-12,5,0.0,0.0,Solar
109085,435,ÃILHUE,2018-06-12,6,0.0,0.0,Solar
109086,435,ÃILHUE,2018-06-12,7,0.0,0.0,Solar
109087,435,ÃILHUE,2018-06-12,8,0.0005142937999999999,0.0005142937999999999,Solar
109088,435,ÃILHUE,2018-06-12,9,0.0774288107,0.0774288107,Solar
109089,435,ÃILHUE,2018-06-12,10,0.2915275879,0.2915275879,Solar
109090,435,ÃILHUE,2018-06-12,11,0.6453553313,0.6453553313,Solar
109091,435,ÃILHUE,2018-06-12,12,0.811114685,0.811114685,Solar
109092,435,ÃILHUE,2018-06-12,13,0.8497097015999999,0.8497097015999999,Solar
109093,435,ÃILHUE,2018-06-12,14,0.8336157989,0.8336157989,Solar
109094,435,ÃILHUE,2018-06-12,15,0.7569997559,0.7569997559,Solar
109095,435,ÃILHUE,2018-06-12,16,0.5422210464,0.5422210464,Solar
109096,435,ÃILHUE,2018-06-12,17,0.1797378368,0.1797378368,Solar
109097,435,ÃILHUE,2018-06-12,18,0.005774571700000001,0.005774571700000001,Solar
109098,435,ÃILHUE,2018-06-12,19,0.0,0.0,Solar
109099,435,ÃILHUE,2018-06-12,20,0.0,0.0,Solar
109100,435,ÃILHUE,2018-06-12,21,0.0,0.0,Solar
109101,435,ÃILHUE,2018-06-12,22,0.0,0.0,Solar
109102,435,ÃILHUE,2018-06-12,23,0.0,0.0,Solar
109103,435,ÃILHUE,2018-06-12,24,0.0,0.0,Solar
119280,435,ÃILHUE,2018-06-13,1,0.0,0.0,Solar
119281,435,ÃILHUE,2018-06-13,2,0.0,0.0,Solar
119282,435,ÃILHUE,2018-06-13,3,0.0,0.0,Solar
119283,435,ÃILHUE,2018-06-13,4,0.0,0.0,Solar
119284,435,ÃILHUE,2018-06-13,5,0.0,0.0,Solar
119285,435,ÃILHUE,2018-06-13,6,0.0,0.0,Solar
119286,435,ÃILHUE,2018-06-13,7,0.0,0.0,Solar
119287,435,ÃILHUE,2018-06-13,8,0.00048629129999999996,0.00048629129999999996,Solar
119288,435,ÃILHUE,2018-06-13,9,0.07676354690000001,0.07676354690000001,Solar
119289,435,ÃILHUE,2018-06-13,10,0.2913960075,0.2913960075,Solar
119290,435,ÃILHUE,2018-06-13,11,0.6368988494,0.6368988494,Solar
119291,435,ÃILHUE,2018-06-13,12,0.8038369598,0.8038369598,Solar
119292,435,ÃILHUE,2018-06-13,13,0.8394041749,0.8394041749,Solar
119293,435,ÃILHUE,2018-06-13,14,0.8242736664,0.8242736664,Solar
119294,435,ÃILHUE,2018-06-13,15,0.7380168151000001,0.7380168151000001,Solar
119295,435,ÃILHUE,2018-06-13,16,0.36312535100000004,0.36312535100000004,Solar
119296,435,ÃILHUE,2018-06-13,17,0.1649973717,0.1649973717,Solar
119297,435,ÃILHUE,2018-06-13,18,0.0113505273,0.0113505273,Solar
119298,435,ÃILHUE,2018-06-13,19,0.0,0.0,Solar
119299,435,ÃILHUE,2018-06-13,20,0.0,0.0,Solar
119300,435,ÃILHUE,2018-06-13,21,0.0,0.0,Solar
119301,435,ÃILHUE,2018-06-13,22,0.0,0.0,Solar
119302,435,ÃILHUE,2018-06-13,23,0.0,0.0,Solar
119303,435,ÃILHUE,2018-06-13,24,0.0,0.0,Solar
130080,435,ÃILHUE,2018-06-14,1,0.0,0.0,Solar
130081,435,ÃILHUE,2018-06-14,2,0.0,0.0,Solar
130082,435,ÃILHUE,2018-06-14,3,0.0,0.0,Solar
130083,435,ÃILHUE,2018-06-14,4,0.0,0.0,Solar
130084,435,ÃILHUE,2018-06-14,5,0.0,0.0,Solar
130085,435,ÃILHUE,2018-06-14,6,0.0,0.0,Solar
130086,435,ÃILHUE,2018-06-14,7,0.0,0.0,Solar
130087,435,ÃILHUE,2018-06-14,8,0.00039868389999999997,0.00039868389999999997,Solar
130088,435,ÃILHUE,2018-06-14,9,0.0721597924,0.0721597924,Solar
130089,435,ÃILHUE,2018-06-14,10,0.2767389527,0.2767389527,Solar
130090,435,ÃILHUE,2018-06-14,11,0.6107310334,0.6107310334,Solar
130091,435,ÃILHUE,2018-06-14,12,0.7809663696,0.7809663696,Solar
130092,435,ÃILHUE,2018-06-14,13,0.8170778198,0.8170778198,Solar
130093,435,ÃILHUE,2018-06-14,14,0.776263382,0.776263382,Solar
130094,435,ÃILHUE,2018-06-14,15,0.7149835968000001,0.7149835968000001,Solar
130095,435,ÃILHUE,2018-06-14,16,0.4966873551,0.4966873551,Solar
130096,435,ÃILHUE,2018-06-14,17,0.1457523403,0.1457523403,Solar
130097,435,ÃILHUE,2018-06-14,18,0.0140832876,0.0140832876,Solar
130098,435,ÃILHUE,2018-06-14,19,0.0,0.0,Solar
130099,435,ÃILHUE,2018-06-14,20,0.0,0.0,Solar
130100,435,ÃILHUE,2018-06-14,21,0.0,0.0,Solar
130101,435,ÃILHUE,2018-06-14,22,0.0,0.0,Solar
130102,435,ÃILHUE,2018-06-14,23,0.0,0.0,Solar
130103,435,ÃILHUE,2018-06-14,24,0.0,0.0,Solar
137160,435,ÃILHUE,2018-06-15,1,0.0,0.0,Solar
137161,435,ÃILHUE,2018-06-15,2,0.0,0.0,Solar
137162,435,ÃILHUE,2018-06-15,3,0.0,0.0,Solar
137163,435,ÃILHUE,2018-06-15,4,0.0,0.0,Solar
137164,435,ÃILHUE,2018-06-15,5,0.0,0.0,Solar
137165,435,ÃILHUE,2018-06-15,6,0.0,0.0,Solar
137166,435,ÃILHUE,2018-06-15,7,0.0,0.0,Solar
137167,435,ÃILHUE,2018-06-15,8,0.0006069242,0.0006069242,Solar
137168,435,ÃILHUE,2018-06-15,9,0.027965759,0.027965759,Solar
137169,435,ÃILHUE,2018-06-15,10,0.1056554852,0.1056554852,Solar
137170,435,ÃILHUE,2018-06-15,11,0.1712712364,0.1712712364,Solar
137171,435,ÃILHUE,2018-06-15,12,0.255425106,0.255425106,Solar
137172,435,ÃILHUE,2018-06-15,13,0.2150300293,0.2150300293,Solar
137173,435,ÃILHUE,2018-06-15,14,0.24344848260000002,0.24344848260000002,Solar
137174,435,ÃILHUE,2018-06-15,15,0.2131471939,0.2131471939,Solar
137175,435,ÃILHUE,2018-06-15,16,0.1773490981,0.1773490981,Solar
137176,435,ÃILHUE,2018-06-15,17,0.0732562246,0.0732562246,Solar
137177,435,ÃILHUE,2018-06-15,18,0.0152886931,0.0152886931,Solar
137178,435,ÃILHUE,2018-06-15,19,0.0,0.0,Solar
137179,435,ÃILHUE,2018-06-15,20,0.0,0.0,Solar
137180,435,ÃILHUE,2018-06-15,21,0.0,0.0,Solar
137181,435,ÃILHUE,2018-06-15,22,0.0,0.0,Solar
137182,435,ÃILHUE,2018-06-15,23,0.0,0.0,Solar
137183,435,ÃILHUE,2018-06-15,24,0.0,0.0,Solar
150648,435,ÃILHUE,2018-06-16,1,0.0,0.0,Solar
150649,435,ÃILHUE,2018-06-16,2,0.0,0.0,Solar
150650,435,ÃILHUE,2018-06-16,3,0.0,0.0,Solar
150651,435,ÃILHUE,2018-06-16,4,0.0,0.0,Solar
150652,435,ÃILHUE,2018-06-16,5,0.0,0.0,Solar
150653,435,ÃILHUE,2018-06-16,6,0.0,0.0,Solar
150654,435,ÃILHUE,2018-06-16,7,0.0,0.0,Solar
150655,435,ÃILHUE,2018-06-16,8,0.0,0.0,Solar
150656,435,ÃILHUE,2018-06-16,9,0.0,0.0,Solar
150657,435,ÃILHUE,2018-06-16,10,0.0,0.0,Solar
150658,435,ÃILHUE,2018-06-16,11,0.0,0.0,Solar
150659,435,ÃILHUE,2018-06-16,12,0.0,0.0,Solar
150660,435,ÃILHUE,2018-06-16,13,0.0,0.0,Solar
150661,435,ÃILHUE,2018-06-16,14,0.0,0.0,Solar
150662,435,ÃILHUE,2018-06-16,15,0.0,0.0,Solar
150663,435,ÃILHUE,2018-06-16,16,0.0,0.0,Solar
150664,435,ÃILHUE,2018-06-16,17,0.0,0.0,Solar
150665,435,ÃILHUE,2018-06-16,18,0.0,0.0,Solar
150666,435,ÃILHUE,2018-06-16,19,0.0,0.0,Solar
150667,435,ÃILHUE,2018-06-16,20,0.0,0.0,Solar
150668,435,ÃILHUE,2018-06-16,21,0.0,0.0,Solar
150669,435,ÃILHUE,2018-06-16,22,0.0,0.0,Solar
150670,435,ÃILHUE,2018-06-16,23,0.0,0.0,Solar
150671,435,ÃILHUE,2018-06-16,24,0.0,0.0,Solar
