,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
34535,435,ÃILHUE,2017-04-04,24,0.0,0.0,Solar
43584,435,ÃILHUE,2017-04-05,1,0.0,0.0,Solar
43585,435,ÃILHUE,2017-04-05,2,0.0,0.0,Solar
43586,435,ÃILHUE,2017-04-05,3,0.0,0.0,Solar
43587,435,ÃILHUE,2017-04-05,4,0.0,0.0,Solar
43588,435,ÃILHUE,2017-04-05,5,0.0,0.0,Solar
43589,435,ÃILHUE,2017-04-05,6,0.0,0.0,Solar
43590,435,ÃILHUE,2017-04-05,7,0.0,0.0,Solar
43591,435,ÃILHUE,2017-04-05,8,0.0,0.0,Solar
43592,435,ÃILHUE,2017-04-05,9,0.0,0.0,Solar
43593,435,ÃILHUE,2017-04-05,10,0.0,0.0,Solar
43594,435,ÃILHUE,2017-04-05,11,0.0,0.0,Solar
43595,435,ÃILHUE,2017-04-05,12,0.0,0.0,Solar
43596,435,ÃILHUE,2017-04-05,13,0.0,0.0,Solar
43597,435,ÃILHUE,2017-04-05,14,0.0,0.0,Solar
43598,435,ÃILHUE,2017-04-05,15,0.0,0.0,Solar
43599,435,ÃILHUE,2017-04-05,16,0.0,0.0,Solar
43600,435,ÃILHUE,2017-04-05,17,0.0,0.0,Solar
43601,435,ÃILHUE,2017-04-05,18,0.0,0.0,Solar
43602,435,ÃILHUE,2017-04-05,19,0.0,0.0,Solar
43603,435,ÃILHUE,2017-04-05,20,0.0,0.0,Solar
43604,435,ÃILHUE,2017-04-05,21,0.0,0.0,Solar
43605,435,ÃILHUE,2017-04-05,22,0.0,0.0,Solar
43606,435,ÃILHUE,2017-04-05,23,0.0,0.0,Solar
43607,435,ÃILHUE,2017-04-05,24,0.0,0.0,Solar
51984,435,ÃILHUE,2017-04-06,1,0.0,0.0,Solar
51985,435,ÃILHUE,2017-04-06,2,0.0,0.0,Solar
51986,435,ÃILHUE,2017-04-06,3,0.0,0.0,Solar
51987,435,ÃILHUE,2017-04-06,4,0.0,0.0,Solar
51988,435,ÃILHUE,2017-04-06,5,0.0,0.0,Solar
51989,435,ÃILHUE,2017-04-06,6,0.0,0.0,Solar
51990,435,ÃILHUE,2017-04-06,7,0.0,0.0,Solar
51991,435,ÃILHUE,2017-04-06,8,0.0,0.0,Solar
51992,435,ÃILHUE,2017-04-06,9,0.0,0.0,Solar
51993,435,ÃILHUE,2017-04-06,10,0.0,0.0,Solar
51994,435,ÃILHUE,2017-04-06,11,0.0,0.0,Solar
51995,435,ÃILHUE,2017-04-06,12,0.0,0.0,Solar
51996,435,ÃILHUE,2017-04-06,13,0.0,0.0,Solar
51997,435,ÃILHUE,2017-04-06,14,0.0,0.0,Solar
51998,435,ÃILHUE,2017-04-06,15,0.0,0.0,Solar
51999,435,ÃILHUE,2017-04-06,16,0.0,0.0,Solar
52000,435,ÃILHUE,2017-04-06,17,0.0,0.0,Solar
52001,435,ÃILHUE,2017-04-06,18,0.0,0.0,Solar
52002,435,ÃILHUE,2017-04-06,19,0.0,0.0,Solar
52003,435,ÃILHUE,2017-04-06,20,0.0,0.0,Solar
52004,435,ÃILHUE,2017-04-06,21,0.0,0.0,Solar
52005,435,ÃILHUE,2017-04-06,22,0.0,0.0,Solar
52006,435,ÃILHUE,2017-04-06,23,0.0,0.0,Solar
52007,435,ÃILHUE,2017-04-06,24,0.0,0.0,Solar
57024,435,ÃILHUE,2017-04-07,1,0.0,0.0,Solar
57025,435,ÃILHUE,2017-04-07,2,0.0,0.0,Solar
57026,435,ÃILHUE,2017-04-07,3,0.0,0.0,Solar
57027,435,ÃILHUE,2017-04-07,4,0.0,0.0,Solar
57028,435,ÃILHUE,2017-04-07,5,0.0,0.0,Solar
57029,435,ÃILHUE,2017-04-07,6,0.0,0.0,Solar
57030,435,ÃILHUE,2017-04-07,7,0.0,0.0,Solar
57031,435,ÃILHUE,2017-04-07,8,0.0,0.0,Solar
57032,435,ÃILHUE,2017-04-07,9,0.0,0.0,Solar
57033,435,ÃILHUE,2017-04-07,10,0.0,0.0,Solar
57034,435,ÃILHUE,2017-04-07,11,0.0,0.0,Solar
57035,435,ÃILHUE,2017-04-07,12,0.0,0.0,Solar
57036,435,ÃILHUE,2017-04-07,13,0.0,0.0,Solar
57037,435,ÃILHUE,2017-04-07,14,0.0,0.0,Solar
57038,435,ÃILHUE,2017-04-07,15,0.0,0.0,Solar
57039,435,ÃILHUE,2017-04-07,16,0.0,0.0,Solar
57040,435,ÃILHUE,2017-04-07,17,0.0,0.0,Solar
57041,435,ÃILHUE,2017-04-07,18,0.0,0.0,Solar
57042,435,ÃILHUE,2017-04-07,19,0.0,0.0,Solar
57043,435,ÃILHUE,2017-04-07,20,0.0,0.0,Solar
57044,435,ÃILHUE,2017-04-07,21,0.0,0.0,Solar
57045,435,ÃILHUE,2017-04-07,22,0.0,0.0,Solar
57046,435,ÃILHUE,2017-04-07,23,0.0,0.0,Solar
57047,435,ÃILHUE,2017-04-07,24,0.0,0.0,Solar
66912,435,ÃILHUE,2017-04-08,1,0.0,0.0,Solar
66913,435,ÃILHUE,2017-04-08,2,0.0,0.0,Solar
66914,435,ÃILHUE,2017-04-08,3,0.0,0.0,Solar
66915,435,ÃILHUE,2017-04-08,4,0.0,0.0,Solar
66916,435,ÃILHUE,2017-04-08,5,0.0,0.0,Solar
66917,435,ÃILHUE,2017-04-08,6,0.0,0.0,Solar
66918,435,ÃILHUE,2017-04-08,7,0.0,0.0,Solar
66919,435,ÃILHUE,2017-04-08,8,0.0,0.0,Solar
66920,435,ÃILHUE,2017-04-08,9,0.0,0.0,Solar
66921,435,ÃILHUE,2017-04-08,10,0.0,0.0,Solar
66922,435,ÃILHUE,2017-04-08,11,0.0,0.0,Solar
66923,435,ÃILHUE,2017-04-08,12,0.0,0.0,Solar
66924,435,ÃILHUE,2017-04-08,13,0.0,0.0,Solar
66925,435,ÃILHUE,2017-04-08,14,0.0,0.0,Solar
66926,435,ÃILHUE,2017-04-08,15,0.0,0.0,Solar
66927,435,ÃILHUE,2017-04-08,16,0.0,0.0,Solar
66928,435,ÃILHUE,2017-04-08,17,0.0,0.0,Solar
66929,435,ÃILHUE,2017-04-08,18,0.0,0.0,Solar
66930,435,ÃILHUE,2017-04-08,19,0.0,0.0,Solar
66931,435,ÃILHUE,2017-04-08,20,0.0,0.0,Solar
66932,435,ÃILHUE,2017-04-08,21,0.0,0.0,Solar
66933,435,ÃILHUE,2017-04-08,22,0.0,0.0,Solar
66934,435,ÃILHUE,2017-04-08,23,0.0,0.0,Solar
66935,435,ÃILHUE,2017-04-08,24,0.0,0.0,Solar
81648,435,ÃILHUE,2017-04-09,1,0.0,0.0,Solar
81649,435,ÃILHUE,2017-04-09,2,0.0,0.0,Solar
81650,435,ÃILHUE,2017-04-09,3,0.0,0.0,Solar
81651,435,ÃILHUE,2017-04-09,4,0.0,0.0,Solar
81652,435,ÃILHUE,2017-04-09,5,0.0,0.0,Solar
81653,435,ÃILHUE,2017-04-09,6,0.0,0.0,Solar
81654,435,ÃILHUE,2017-04-09,7,0.0,0.0,Solar
81655,435,ÃILHUE,2017-04-09,8,0.0,0.0,Solar
81656,435,ÃILHUE,2017-04-09,9,0.0,0.0,Solar
81657,435,ÃILHUE,2017-04-09,10,0.0,0.0,Solar
81658,435,ÃILHUE,2017-04-09,11,0.0,0.0,Solar
81659,435,ÃILHUE,2017-04-09,12,0.0,0.0,Solar
81660,435,ÃILHUE,2017-04-09,13,0.0,0.0,Solar
81661,435,ÃILHUE,2017-04-09,14,0.0,0.0,Solar
81662,435,ÃILHUE,2017-04-09,15,0.0,0.0,Solar
81663,435,ÃILHUE,2017-04-09,16,0.0,0.0,Solar
81664,435,ÃILHUE,2017-04-09,17,0.0,0.0,Solar
81665,435,ÃILHUE,2017-04-09,18,0.0,0.0,Solar
81666,435,ÃILHUE,2017-04-09,19,0.0,0.0,Solar
81667,435,ÃILHUE,2017-04-09,20,0.0,0.0,Solar
81668,435,ÃILHUE,2017-04-09,21,0.0,0.0,Solar
81669,435,ÃILHUE,2017-04-09,22,0.0,0.0,Solar
81670,435,ÃILHUE,2017-04-09,23,0.0,0.0,Solar
81671,435,ÃILHUE,2017-04-09,24,0.0,0.0,Solar
86880,435,ÃILHUE,2017-04-10,1,0.0,0.0,Solar
86881,435,ÃILHUE,2017-04-10,2,0.0,0.0,Solar
86882,435,ÃILHUE,2017-04-10,3,0.0,0.0,Solar
86883,435,ÃILHUE,2017-04-10,4,0.0,0.0,Solar
86884,435,ÃILHUE,2017-04-10,5,0.0,0.0,Solar
86885,435,ÃILHUE,2017-04-10,6,0.0,0.0,Solar
86886,435,ÃILHUE,2017-04-10,7,0.0,0.0,Solar
86887,435,ÃILHUE,2017-04-10,8,0.0,0.0,Solar
86888,435,ÃILHUE,2017-04-10,9,0.0,0.0,Solar
86889,435,ÃILHUE,2017-04-10,10,0.0,0.0,Solar
86890,435,ÃILHUE,2017-04-10,11,0.0,0.0,Solar
86891,435,ÃILHUE,2017-04-10,12,0.0,0.0,Solar
86892,435,ÃILHUE,2017-04-10,13,0.0,0.0,Solar
86893,435,ÃILHUE,2017-04-10,14,0.0,0.0,Solar
86894,435,ÃILHUE,2017-04-10,15,0.0,0.0,Solar
86895,435,ÃILHUE,2017-04-10,16,0.0,0.0,Solar
86896,435,ÃILHUE,2017-04-10,17,0.0,0.0,Solar
86897,435,ÃILHUE,2017-04-10,18,0.0,0.0,Solar
86898,435,ÃILHUE,2017-04-10,19,0.0,0.0,Solar
86899,435,ÃILHUE,2017-04-10,20,0.0,0.0,Solar
86900,435,ÃILHUE,2017-04-10,21,0.0,0.0,Solar
86901,435,ÃILHUE,2017-04-10,22,0.0,0.0,Solar
86902,435,ÃILHUE,2017-04-10,23,0.0,0.0,Solar
86903,435,ÃILHUE,2017-04-10,24,0.0,0.0,Solar
98952,435,ÃILHUE,2017-04-11,1,0.0,0.0,Solar
98953,435,ÃILHUE,2017-04-11,2,0.0,0.0,Solar
98954,435,ÃILHUE,2017-04-11,3,0.0,0.0,Solar
98955,435,ÃILHUE,2017-04-11,4,0.0,0.0,Solar
98956,435,ÃILHUE,2017-04-11,5,0.0,0.0,Solar
98957,435,ÃILHUE,2017-04-11,6,0.0,0.0,Solar
98958,435,ÃILHUE,2017-04-11,7,0.0,0.0,Solar
98959,435,ÃILHUE,2017-04-11,8,0.0,0.0,Solar
98960,435,ÃILHUE,2017-04-11,9,0.0,0.0,Solar
98961,435,ÃILHUE,2017-04-11,10,0.0,0.0,Solar
98962,435,ÃILHUE,2017-04-11,11,0.0,0.0,Solar
98963,435,ÃILHUE,2017-04-11,12,0.0,0.0,Solar
98964,435,ÃILHUE,2017-04-11,13,0.0,0.0,Solar
98965,435,ÃILHUE,2017-04-11,14,0.0,0.0,Solar
98966,435,ÃILHUE,2017-04-11,15,0.0,0.0,Solar
98967,435,ÃILHUE,2017-04-11,16,0.0,0.0,Solar
98968,435,ÃILHUE,2017-04-11,17,0.0,0.0,Solar
98969,435,ÃILHUE,2017-04-11,18,0.0,0.0,Solar
98970,435,ÃILHUE,2017-04-11,19,0.0,0.0,Solar
98971,435,ÃILHUE,2017-04-11,20,0.0,0.0,Solar
98972,435,ÃILHUE,2017-04-11,21,0.0,0.0,Solar
98973,435,ÃILHUE,2017-04-11,22,0.0,0.0,Solar
98974,435,ÃILHUE,2017-04-11,23,0.0,0.0,Solar
98975,435,ÃILHUE,2017-04-11,24,0.0,0.0,Solar
106800,435,ÃILHUE,2017-04-12,1,0.0,0.0,Solar
106801,435,ÃILHUE,2017-04-12,2,0.0,0.0,Solar
106802,435,ÃILHUE,2017-04-12,3,0.0,0.0,Solar
106803,435,ÃILHUE,2017-04-12,4,0.0,0.0,Solar
106804,435,ÃILHUE,2017-04-12,5,0.0,0.0,Solar
106805,435,ÃILHUE,2017-04-12,6,0.0,0.0,Solar
106806,435,ÃILHUE,2017-04-12,7,0.0,0.0,Solar
106807,435,ÃILHUE,2017-04-12,8,0.0,0.0,Solar
106808,435,ÃILHUE,2017-04-12,9,0.0,0.0,Solar
106809,435,ÃILHUE,2017-04-12,10,0.0,0.0,Solar
106810,435,ÃILHUE,2017-04-12,11,0.0,0.0,Solar
106811,435,ÃILHUE,2017-04-12,12,0.0,0.0,Solar
106812,435,ÃILHUE,2017-04-12,13,0.0,0.0,Solar
106813,435,ÃILHUE,2017-04-12,14,0.0,0.0,Solar
106814,435,ÃILHUE,2017-04-12,15,0.0,0.0,Solar
106815,435,ÃILHUE,2017-04-12,16,0.0,0.0,Solar
106816,435,ÃILHUE,2017-04-12,17,0.0,0.0,Solar
106817,435,ÃILHUE,2017-04-12,18,0.0,0.0,Solar
106818,435,ÃILHUE,2017-04-12,19,0.0,0.0,Solar
106819,435,ÃILHUE,2017-04-12,20,0.0,0.0,Solar
106820,435,ÃILHUE,2017-04-12,21,0.0,0.0,Solar
106821,435,ÃILHUE,2017-04-12,22,0.0,0.0,Solar
106822,435,ÃILHUE,2017-04-12,23,0.0,0.0,Solar
106823,435,ÃILHUE,2017-04-12,24,0.0,0.0,Solar
113736,435,ÃILHUE,2017-04-13,1,0.0,0.0,Solar
113737,435,ÃILHUE,2017-04-13,2,0.0,0.0,Solar
113738,435,ÃILHUE,2017-04-13,3,0.0,0.0,Solar
113739,435,ÃILHUE,2017-04-13,4,0.0,0.0,Solar
113740,435,ÃILHUE,2017-04-13,5,0.0,0.0,Solar
113741,435,ÃILHUE,2017-04-13,6,0.0,0.0,Solar
113742,435,ÃILHUE,2017-04-13,7,0.0,0.0,Solar
113743,435,ÃILHUE,2017-04-13,8,0.0,0.0,Solar
113744,435,ÃILHUE,2017-04-13,9,0.0,0.0,Solar
113745,435,ÃILHUE,2017-04-13,10,0.0,0.0,Solar
113746,435,ÃILHUE,2017-04-13,11,0.0,0.0,Solar
113747,435,ÃILHUE,2017-04-13,12,0.0,0.0,Solar
113748,435,ÃILHUE,2017-04-13,13,0.0,0.0,Solar
113749,435,ÃILHUE,2017-04-13,14,0.0,0.0,Solar
113750,435,ÃILHUE,2017-04-13,15,0.0,0.0,Solar
113751,435,ÃILHUE,2017-04-13,16,0.0,0.0,Solar
113752,435,ÃILHUE,2017-04-13,17,0.0,0.0,Solar
113753,435,ÃILHUE,2017-04-13,18,0.0,0.0,Solar
113754,435,ÃILHUE,2017-04-13,19,0.0,0.0,Solar
113755,435,ÃILHUE,2017-04-13,20,0.0,0.0,Solar
113756,435,ÃILHUE,2017-04-13,21,0.0,0.0,Solar
113757,435,ÃILHUE,2017-04-13,22,0.0,0.0,Solar
113758,435,ÃILHUE,2017-04-13,23,0.0,0.0,Solar
113759,435,ÃILHUE,2017-04-13,24,0.0,0.0,Solar
119568,435,ÃILHUE,2017-04-14,1,0.0,0.0,Solar
119569,435,ÃILHUE,2017-04-14,2,0.0,0.0,Solar
119570,435,ÃILHUE,2017-04-14,3,0.0,0.0,Solar
119571,435,ÃILHUE,2017-04-14,4,0.0,0.0,Solar
119572,435,ÃILHUE,2017-04-14,5,0.0,0.0,Solar
119573,435,ÃILHUE,2017-04-14,6,0.0,0.0,Solar
119574,435,ÃILHUE,2017-04-14,7,0.0,0.0,Solar
119575,435,ÃILHUE,2017-04-14,8,0.0,0.0,Solar
119576,435,ÃILHUE,2017-04-14,9,0.0,0.0,Solar
119577,435,ÃILHUE,2017-04-14,10,0.0,0.0,Solar
119578,435,ÃILHUE,2017-04-14,11,0.0,0.0,Solar
119579,435,ÃILHUE,2017-04-14,12,0.0,0.0,Solar
119580,435,ÃILHUE,2017-04-14,13,0.0,0.0,Solar
119581,435,ÃILHUE,2017-04-14,14,0.0,0.0,Solar
119582,435,ÃILHUE,2017-04-14,15,0.0,0.0,Solar
119583,435,ÃILHUE,2017-04-14,16,0.0,0.0,Solar
119584,435,ÃILHUE,2017-04-14,17,0.0,0.0,Solar
119585,435,ÃILHUE,2017-04-14,18,0.0,0.0,Solar
119586,435,ÃILHUE,2017-04-14,19,0.0,0.0,Solar
119587,435,ÃILHUE,2017-04-14,20,0.0,0.0,Solar
119588,435,ÃILHUE,2017-04-14,21,0.0,0.0,Solar
119589,435,ÃILHUE,2017-04-14,22,0.0,0.0,Solar
119590,435,ÃILHUE,2017-04-14,23,0.0,0.0,Solar
119591,435,ÃILHUE,2017-04-14,24,0.0,0.0,Solar
135312,435,ÃILHUE,2017-04-15,1,0.0,0.0,Solar
135313,435,ÃILHUE,2017-04-15,2,0.0,0.0,Solar
135314,435,ÃILHUE,2017-04-15,3,0.0,0.0,Solar
135315,435,ÃILHUE,2017-04-15,4,0.0,0.0,Solar
135316,435,ÃILHUE,2017-04-15,5,0.0,0.0,Solar
135317,435,ÃILHUE,2017-04-15,6,0.0,0.0,Solar
135318,435,ÃILHUE,2017-04-15,7,0.0,0.0,Solar
135319,435,ÃILHUE,2017-04-15,8,0.0,0.0,Solar
135320,435,ÃILHUE,2017-04-15,9,0.0,0.0,Solar
135321,435,ÃILHUE,2017-04-15,10,0.0,0.0,Solar
135322,435,ÃILHUE,2017-04-15,11,0.0,0.0,Solar
135323,435,ÃILHUE,2017-04-15,12,0.0,0.0,Solar
135324,435,ÃILHUE,2017-04-15,13,0.0,0.0,Solar
135325,435,ÃILHUE,2017-04-15,14,0.0,0.0,Solar
135326,435,ÃILHUE,2017-04-15,15,0.0,0.0,Solar
135327,435,ÃILHUE,2017-04-15,16,0.0,0.0,Solar
135328,435,ÃILHUE,2017-04-15,17,0.0,0.0,Solar
135329,435,ÃILHUE,2017-04-15,18,0.0,0.0,Solar
135330,435,ÃILHUE,2017-04-15,19,0.0,0.0,Solar
135331,435,ÃILHUE,2017-04-15,20,0.0,0.0,Solar
135332,435,ÃILHUE,2017-04-15,21,0.0,0.0,Solar
135333,435,ÃILHUE,2017-04-15,22,0.0,0.0,Solar
135334,435,ÃILHUE,2017-04-15,23,0.0,0.0,Solar
135335,435,ÃILHUE,2017-04-15,24,0.0,0.0,Solar
139584,435,ÃILHUE,2017-04-16,1,0.0,0.0,Solar
139585,435,ÃILHUE,2017-04-16,2,0.0,0.0,Solar
139586,435,ÃILHUE,2017-04-16,3,0.0,0.0,Solar
139587,435,ÃILHUE,2017-04-16,4,0.0,0.0,Solar
139588,435,ÃILHUE,2017-04-16,5,0.0,0.0,Solar
139589,435,ÃILHUE,2017-04-16,6,0.0,0.0,Solar
139590,435,ÃILHUE,2017-04-16,7,0.0,0.0,Solar
139591,435,ÃILHUE,2017-04-16,8,0.0,0.0,Solar
139592,435,ÃILHUE,2017-04-16,9,0.0,0.0,Solar
139593,435,ÃILHUE,2017-04-16,10,0.0,0.0,Solar
139594,435,ÃILHUE,2017-04-16,11,0.0,0.0,Solar
139595,435,ÃILHUE,2017-04-16,12,0.0,0.0,Solar
139596,435,ÃILHUE,2017-04-16,13,0.0,0.0,Solar
139597,435,ÃILHUE,2017-04-16,14,0.0,0.0,Solar
139598,435,ÃILHUE,2017-04-16,15,0.0,0.0,Solar
139599,435,ÃILHUE,2017-04-16,16,0.0,0.0,Solar
139600,435,ÃILHUE,2017-04-16,17,0.0,0.0,Solar
139601,435,ÃILHUE,2017-04-16,18,0.0,0.0,Solar
139602,435,ÃILHUE,2017-04-16,19,0.0,0.0,Solar
139603,435,ÃILHUE,2017-04-16,20,0.0,0.0,Solar
139604,435,ÃILHUE,2017-04-16,21,0.0,0.0,Solar
139605,435,ÃILHUE,2017-04-16,22,0.0,0.0,Solar
139606,435,ÃILHUE,2017-04-16,23,0.0,0.0,Solar
139607,435,ÃILHUE,2017-04-16,24,0.0,0.0,Solar
152712,435,ÃILHUE,2017-04-17,1,0.0,0.0,Solar
152713,435,ÃILHUE,2017-04-17,2,0.0,0.0,Solar
152714,435,ÃILHUE,2017-04-17,3,0.0,0.0,Solar
152715,435,ÃILHUE,2017-04-17,4,0.0,0.0,Solar
152716,435,ÃILHUE,2017-04-17,5,0.0,0.0,Solar
152717,435,ÃILHUE,2017-04-17,6,0.0,0.0,Solar
152718,435,ÃILHUE,2017-04-17,7,0.0,0.0,Solar
152719,435,ÃILHUE,2017-04-17,8,0.0,0.0,Solar
152720,435,ÃILHUE,2017-04-17,9,0.0,0.0,Solar
152721,435,ÃILHUE,2017-04-17,10,0.0,0.0,Solar
152722,435,ÃILHUE,2017-04-17,11,0.0,0.0,Solar
152723,435,ÃILHUE,2017-04-17,12,0.0,0.0,Solar
152724,435,ÃILHUE,2017-04-17,13,0.0,0.0,Solar
152725,435,ÃILHUE,2017-04-17,14,0.0,0.0,Solar
152726,435,ÃILHUE,2017-04-17,15,0.0,0.0,Solar
152727,435,ÃILHUE,2017-04-17,16,0.0,0.0,Solar
152728,435,ÃILHUE,2017-04-17,17,0.0,0.0,Solar
152729,435,ÃILHUE,2017-04-17,18,0.0,0.0,Solar
152730,435,ÃILHUE,2017-04-17,19,0.0,0.0,Solar
152731,435,ÃILHUE,2017-04-17,20,0.0,0.0,Solar
152732,435,ÃILHUE,2017-04-17,21,0.0,0.0,Solar
152733,435,ÃILHUE,2017-04-17,22,0.0,0.0,Solar
152734,435,ÃILHUE,2017-04-17,23,0.0,0.0,Solar
152735,435,ÃILHUE,2017-04-17,24,0.0,0.0,Solar
162120,435,ÃILHUE,2017-04-18,1,0.0,0.0,Solar
