,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
10786,435,ÃILHUE,2018-10-02,11,0.6160814819,0.6160814819,Solar
10787,435,ÃILHUE,2018-10-02,12,0.813969391,0.813969391,Solar
10788,435,ÃILHUE,2018-10-02,13,0.8598388672,0.8598388672,Solar
10789,435,ÃILHUE,2018-10-02,14,0.8847869263,0.8847869263,Solar
10790,435,ÃILHUE,2018-10-02,15,0.920172821,0.920172821,Solar
10791,435,ÃILHUE,2018-10-02,16,0.8505650940999999,0.8505650940999999,Solar
10792,435,ÃILHUE,2018-10-02,17,0.6811315765000001,0.6811315765000001,Solar
10793,435,ÃILHUE,2018-10-02,18,0.459436409,0.459436409,Solar
10794,435,ÃILHUE,2018-10-02,19,0.1734626102,0.1734626102,Solar
10795,435,ÃILHUE,2018-10-02,20,0.0088597747,0.0088597747,Solar
10796,435,ÃILHUE,2018-10-02,21,0.0,0.0,Solar
10797,435,ÃILHUE,2018-10-02,22,0.0,0.0,Solar
10798,435,ÃILHUE,2018-10-02,23,0.0,0.0,Solar
10799,435,ÃILHUE,2018-10-02,24,0.0,0.0,Solar
21216,435,ÃILHUE,2018-10-03,1,0.0,0.0,Solar
21217,435,ÃILHUE,2018-10-03,2,0.0,0.0,Solar
21218,435,ÃILHUE,2018-10-03,3,0.0,0.0,Solar
21219,435,ÃILHUE,2018-10-03,4,0.0,0.0,Solar
21220,435,ÃILHUE,2018-10-03,5,0.0,0.0,Solar
21221,435,ÃILHUE,2018-10-03,6,0.0,0.0,Solar
21222,435,ÃILHUE,2018-10-03,7,0.0,0.0,Solar
21223,435,ÃILHUE,2018-10-03,8,0.0050973304999999995,0.0050973304999999995,Solar
21224,435,ÃILHUE,2018-10-03,9,0.13405637980000001,0.13405637980000001,Solar
21225,435,ÃILHUE,2018-10-03,10,0.44230952450000005,0.44230952450000005,Solar
21226,435,ÃILHUE,2018-10-03,11,0.6607903442999999,0.6607903442999999,Solar
21227,435,ÃILHUE,2018-10-03,12,0.8066991577,0.8066991577,Solar
21228,435,ÃILHUE,2018-10-03,13,0.8890460662999999,0.8890460662999999,Solar
21229,435,ÃILHUE,2018-10-03,14,0.9144676056000001,0.9144676056000001,Solar
21230,435,ÃILHUE,2018-10-03,15,0.9004832154000001,0.9004832154000001,Solar
21231,435,ÃILHUE,2018-10-03,16,0.8272933045,0.8272933045,Solar
21232,435,ÃILHUE,2018-10-03,17,0.6858739014,0.6858739014,Solar
21233,435,ÃILHUE,2018-10-03,18,0.46677418509999996,0.46677418509999996,Solar
21234,435,ÃILHUE,2018-10-03,19,0.18284167199999998,0.18284167199999998,Solar
21235,435,ÃILHUE,2018-10-03,20,0.008308175400000001,0.008308175400000001,Solar
21236,435,ÃILHUE,2018-10-03,21,0.0,0.0,Solar
21237,435,ÃILHUE,2018-10-03,22,0.0,0.0,Solar
21238,435,ÃILHUE,2018-10-03,23,0.0,0.0,Solar
21239,435,ÃILHUE,2018-10-03,24,0.0,0.0,Solar
37728,435,ÃILHUE,2018-10-04,1,0.0,0.0,Solar
37729,435,ÃILHUE,2018-10-04,2,0.0,0.0,Solar
37730,435,ÃILHUE,2018-10-04,3,0.0,0.0,Solar
37731,435,ÃILHUE,2018-10-04,4,0.0,0.0,Solar
37732,435,ÃILHUE,2018-10-04,5,0.0,0.0,Solar
37733,435,ÃILHUE,2018-10-04,6,0.0,0.0,Solar
37734,435,ÃILHUE,2018-10-04,7,0.0,0.0,Solar
37735,435,ÃILHUE,2018-10-04,8,0.0129195064,0.0129195064,Solar
37736,435,ÃILHUE,2018-10-04,9,0.10443153179999999,0.10443153179999999,Solar
37737,435,ÃILHUE,2018-10-04,10,0.3090250016,0.3090250016,Solar
37738,435,ÃILHUE,2018-10-04,11,0.4893841019,0.4893841019,Solar
37739,435,ÃILHUE,2018-10-04,12,0.5430869141,0.5430869141,Solar
37740,435,ÃILHUE,2018-10-04,13,0.5544232101,0.5544232101,Solar
37741,435,ÃILHUE,2018-10-04,14,0.7592394256999999,0.7592394256999999,Solar
37742,435,ÃILHUE,2018-10-04,15,0.8859811096,0.8859811096,Solar
37743,435,ÃILHUE,2018-10-04,16,0.6796446531999999,0.6796446531999999,Solar
37744,435,ÃILHUE,2018-10-04,17,0.6964550782,0.6964550782,Solar
37745,435,ÃILHUE,2018-10-04,18,0.4642417602,0.4642417602,Solar
37746,435,ÃILHUE,2018-10-04,19,0.2044720687,0.2044720687,Solar
37747,435,ÃILHUE,2018-10-04,20,0.0216972069,0.0216972069,Solar
37748,435,ÃILHUE,2018-10-04,21,0.0,0.0,Solar
37749,435,ÃILHUE,2018-10-04,22,0.0,0.0,Solar
37750,435,ÃILHUE,2018-10-04,23,0.0,0.0,Solar
37751,435,ÃILHUE,2018-10-04,24,0.0,0.0,Solar
42504,435,ÃILHUE,2018-10-05,1,0.0,0.0,Solar
42505,435,ÃILHUE,2018-10-05,2,0.0,0.0,Solar
42506,435,ÃILHUE,2018-10-05,3,0.0,0.0,Solar
42507,435,ÃILHUE,2018-10-05,4,0.0,0.0,Solar
42508,435,ÃILHUE,2018-10-05,5,0.0,0.0,Solar
42509,435,ÃILHUE,2018-10-05,6,0.0,0.0,Solar
42510,435,ÃILHUE,2018-10-05,7,0.0,0.0,Solar
42511,435,ÃILHUE,2018-10-05,8,0.0051013355,0.0051013355,Solar
42512,435,ÃILHUE,2018-10-05,9,0.0815898233,0.0815898233,Solar
42513,435,ÃILHUE,2018-10-05,10,0.40905223079999997,0.40905223079999997,Solar
42514,435,ÃILHUE,2018-10-05,11,0.6651397705,0.6651397705,Solar
42515,435,ÃILHUE,2018-10-05,12,0.8184601441,0.8184601441,Solar
42516,435,ÃILHUE,2018-10-05,13,0.9004345245,0.9004345245,Solar
42517,435,ÃILHUE,2018-10-05,14,0.9361305389,0.9361305389,Solar
42518,435,ÃILHUE,2018-10-05,15,0.9138620758,0.9138620758,Solar
42519,435,ÃILHUE,2018-10-05,16,0.8296498718,0.8296498718,Solar
42520,435,ÃILHUE,2018-10-05,17,0.6795338286,0.6795338286,Solar
42521,435,ÃILHUE,2018-10-05,18,0.4498144912,0.4498144912,Solar
42522,435,ÃILHUE,2018-10-05,19,0.1756305943,0.1756305943,Solar
42523,435,ÃILHUE,2018-10-05,20,0.0092813871,0.0092813871,Solar
42524,435,ÃILHUE,2018-10-05,21,0.0,0.0,Solar
42525,435,ÃILHUE,2018-10-05,22,0.0,0.0,Solar
42526,435,ÃILHUE,2018-10-05,23,0.0,0.0,Solar
42527,435,ÃILHUE,2018-10-05,24,0.0,0.0,Solar
53016,435,ÃILHUE,2018-10-06,1,0.0,0.0,Solar
53017,435,ÃILHUE,2018-10-06,2,0.0,0.0,Solar
53018,435,ÃILHUE,2018-10-06,3,0.0,0.0,Solar
53019,435,ÃILHUE,2018-10-06,4,0.0,0.0,Solar
53020,435,ÃILHUE,2018-10-06,5,0.0,0.0,Solar
53021,435,ÃILHUE,2018-10-06,6,0.0,0.0,Solar
53022,435,ÃILHUE,2018-10-06,7,0.0,0.0,Solar
53023,435,ÃILHUE,2018-10-06,8,0.005367530400000001,0.005367530400000001,Solar
53024,435,ÃILHUE,2018-10-06,9,0.147918138,0.147918138,Solar
53025,435,ÃILHUE,2018-10-06,10,0.4479406587,0.4479406587,Solar
53026,435,ÃILHUE,2018-10-06,11,0.6581493378000001,0.6581493378000001,Solar
53027,435,ÃILHUE,2018-10-06,12,0.7985320435,0.7985320435,Solar
53028,435,ÃILHUE,2018-10-06,13,0.8858202057,0.8858202057,Solar
53029,435,ÃILHUE,2018-10-06,14,0.9298141479,0.9298141479,Solar
53030,435,ÃILHUE,2018-10-06,15,0.9053503417000001,0.9053503417000001,Solar
53031,435,ÃILHUE,2018-10-06,16,0.8227416992000001,0.8227416992000001,Solar
53032,435,ÃILHUE,2018-10-06,17,0.6699183197,0.6699183197,Solar
53033,435,ÃILHUE,2018-10-06,18,0.449874855,0.449874855,Solar
53034,435,ÃILHUE,2018-10-06,19,0.1727152844,0.1727152844,Solar
53035,435,ÃILHUE,2018-10-06,20,0.0099887538,0.0099887538,Solar
53036,435,ÃILHUE,2018-10-06,21,0.0,0.0,Solar
53037,435,ÃILHUE,2018-10-06,22,0.0,0.0,Solar
53038,435,ÃILHUE,2018-10-06,23,0.0,0.0,Solar
53039,435,ÃILHUE,2018-10-06,24,0.0,0.0,Solar
65568,435,ÃILHUE,2018-10-07,1,0.0,0.0,Solar
65569,435,ÃILHUE,2018-10-07,2,0.0,0.0,Solar
65570,435,ÃILHUE,2018-10-07,3,0.0,0.0,Solar
65571,435,ÃILHUE,2018-10-07,4,0.0,0.0,Solar
65572,435,ÃILHUE,2018-10-07,5,0.0,0.0,Solar
65573,435,ÃILHUE,2018-10-07,6,0.0,0.0,Solar
65574,435,ÃILHUE,2018-10-07,7,0.0,0.0,Solar
65575,435,ÃILHUE,2018-10-07,8,0.0085596005,0.0085596005,Solar
65576,435,ÃILHUE,2018-10-07,9,0.0963604841,0.0963604841,Solar
65577,435,ÃILHUE,2018-10-07,10,0.21340128519999998,0.21340128519999998,Solar
65578,435,ÃILHUE,2018-10-07,11,0.5949839478,0.5949839478,Solar
65579,435,ÃILHUE,2018-10-07,12,0.7240039062000001,0.7240039062000001,Solar
65580,435,ÃILHUE,2018-10-07,13,0.8330621948,0.8330621948,Solar
65581,435,ÃILHUE,2018-10-07,14,0.836176941,0.836176941,Solar
65582,435,ÃILHUE,2018-10-07,15,0.7150989686,0.7150989686,Solar
65583,435,ÃILHUE,2018-10-07,16,0.5302876206,0.5302876206,Solar
65584,435,ÃILHUE,2018-10-07,17,0.4442423325,0.4442423325,Solar
65585,435,ÃILHUE,2018-10-07,18,0.33499348440000004,0.33499348440000004,Solar
65586,435,ÃILHUE,2018-10-07,19,0.0879707375,0.0879707375,Solar
65587,435,ÃILHUE,2018-10-07,20,0.012510571699999999,0.012510571699999999,Solar
65588,435,ÃILHUE,2018-10-07,21,0.0,0.0,Solar
65589,435,ÃILHUE,2018-10-07,22,0.0,0.0,Solar
65590,435,ÃILHUE,2018-10-07,23,0.0,0.0,Solar
65591,435,ÃILHUE,2018-10-07,24,0.0,0.0,Solar
78504,435,ÃILHUE,2018-10-08,1,0.0,0.0,Solar
78505,435,ÃILHUE,2018-10-08,2,0.0,0.0,Solar
78506,435,ÃILHUE,2018-10-08,3,0.0,0.0,Solar
78507,435,ÃILHUE,2018-10-08,4,0.0,0.0,Solar
78508,435,ÃILHUE,2018-10-08,5,0.0,0.0,Solar
78509,435,ÃILHUE,2018-10-08,6,0.0,0.0,Solar
78510,435,ÃILHUE,2018-10-08,7,0.0,0.0,Solar
78511,435,ÃILHUE,2018-10-08,8,0.0111943598,0.0111943598,Solar
78512,435,ÃILHUE,2018-10-08,9,0.06296626179999999,0.06296626179999999,Solar
78513,435,ÃILHUE,2018-10-08,10,0.32453766629999997,0.32453766629999997,Solar
78514,435,ÃILHUE,2018-10-08,11,0.6497870484,0.6497870484,Solar
78515,435,ÃILHUE,2018-10-08,12,0.8408685762,0.8408685762,Solar
78516,435,ÃILHUE,2018-10-08,13,0.914455185,0.914455185,Solar
78517,435,ÃILHUE,2018-10-08,14,0.6688875197999999,0.6688875197999999,Solar
78518,435,ÃILHUE,2018-10-08,15,0.8666075287,0.8666075287,Solar
78519,435,ÃILHUE,2018-10-08,16,0.7073553315000001,0.7073553315000001,Solar
78520,435,ÃILHUE,2018-10-08,17,0.4707762222,0.4707762222,Solar
78521,435,ÃILHUE,2018-10-08,18,0.45724853520000003,0.45724853520000003,Solar
78522,435,ÃILHUE,2018-10-08,19,0.1250206546,0.1250206546,Solar
78523,435,ÃILHUE,2018-10-08,20,0.0104708607,0.0104708607,Solar
78524,435,ÃILHUE,2018-10-08,21,0.0,0.0,Solar
78525,435,ÃILHUE,2018-10-08,22,0.0,0.0,Solar
78526,435,ÃILHUE,2018-10-08,23,0.0,0.0,Solar
78527,435,ÃILHUE,2018-10-08,24,0.0,0.0,Solar
90552,435,ÃILHUE,2018-10-09,1,0.0,0.0,Solar
90553,435,ÃILHUE,2018-10-09,2,0.0,0.0,Solar
90554,435,ÃILHUE,2018-10-09,3,0.0,0.0,Solar
90555,435,ÃILHUE,2018-10-09,4,0.0,0.0,Solar
90556,435,ÃILHUE,2018-10-09,5,0.0,0.0,Solar
90557,435,ÃILHUE,2018-10-09,6,0.0,0.0,Solar
90558,435,ÃILHUE,2018-10-09,7,0.0,0.0,Solar
90559,435,ÃILHUE,2018-10-09,8,0.0123390174,0.0123390174,Solar
90560,435,ÃILHUE,2018-10-09,9,0.0953120116,0.0953120116,Solar
90561,435,ÃILHUE,2018-10-09,10,0.2399057923,0.2399057923,Solar
90562,435,ÃILHUE,2018-10-09,11,0.4019760208,0.4019760208,Solar
90563,435,ÃILHUE,2018-10-09,12,0.5394864807,0.5394864807,Solar
90564,435,ÃILHUE,2018-10-09,13,0.6532142182,0.6532142182,Solar
90565,435,ÃILHUE,2018-10-09,14,0.4763020173,0.4763020173,Solar
90566,435,ÃILHUE,2018-10-09,15,0.4566237106,0.4566237106,Solar
90567,435,ÃILHUE,2018-10-09,16,0.3864637603,0.3864637603,Solar
90568,435,ÃILHUE,2018-10-09,17,0.31795767199999997,0.31795767199999997,Solar
90569,435,ÃILHUE,2018-10-09,18,0.25828533929999997,0.25828533929999997,Solar
90570,435,ÃILHUE,2018-10-09,19,0.12219174390000001,0.12219174390000001,Solar
90571,435,ÃILHUE,2018-10-09,20,0.0134712909,0.0134712909,Solar
90572,435,ÃILHUE,2018-10-09,21,0.0,0.0,Solar
90573,435,ÃILHUE,2018-10-09,22,0.0,0.0,Solar
90574,435,ÃILHUE,2018-10-09,23,0.0,0.0,Solar
90575,435,ÃILHUE,2018-10-09,24,0.0,0.0,Solar
96240,435,ÃILHUE,2018-10-10,1,0.0,0.0,Solar
96241,435,ÃILHUE,2018-10-10,2,0.0,0.0,Solar
96242,435,ÃILHUE,2018-10-10,3,0.0,0.0,Solar
96243,435,ÃILHUE,2018-10-10,4,0.0,0.0,Solar
96244,435,ÃILHUE,2018-10-10,5,0.0,0.0,Solar
96245,435,ÃILHUE,2018-10-10,6,0.0,0.0,Solar
96246,435,ÃILHUE,2018-10-10,7,0.0,0.0,Solar
96247,435,ÃILHUE,2018-10-10,8,0.0123794415,0.0123794415,Solar
96248,435,ÃILHUE,2018-10-10,9,0.0787188806,0.0787188806,Solar
96249,435,ÃILHUE,2018-10-10,10,0.1306601982,0.1306601982,Solar
96250,435,ÃILHUE,2018-10-10,11,0.2893893242,0.2893893242,Solar
96251,435,ÃILHUE,2018-10-10,12,0.32224691,0.32224691,Solar
96252,435,ÃILHUE,2018-10-10,13,0.46181288909999996,0.46181288909999996,Solar
96253,435,ÃILHUE,2018-10-10,14,0.47273634340000004,0.47273634340000004,Solar
96254,435,ÃILHUE,2018-10-10,15,0.3841534729,0.3841534729,Solar
96255,435,ÃILHUE,2018-10-10,16,0.3112584687,0.3112584687,Solar
96256,435,ÃILHUE,2018-10-10,17,0.15847117230000002,0.15847117230000002,Solar
96257,435,ÃILHUE,2018-10-10,18,0.0915821114,0.0915821114,Solar
96258,435,ÃILHUE,2018-10-10,19,0.0393443213,0.0393443213,Solar
96259,435,ÃILHUE,2018-10-10,20,0.0032401985,0.0032401985,Solar
96260,435,ÃILHUE,2018-10-10,21,0.0,0.0,Solar
96261,435,ÃILHUE,2018-10-10,22,0.0,0.0,Solar
96262,435,ÃILHUE,2018-10-10,23,0.0,0.0,Solar
96263,435,ÃILHUE,2018-10-10,24,0.0,0.0,Solar
110712,435,ÃILHUE,2018-10-11,1,0.0,0.0,Solar
110713,435,ÃILHUE,2018-10-11,2,0.0,0.0,Solar
110714,435,ÃILHUE,2018-10-11,3,0.0,0.0,Solar
110715,435,ÃILHUE,2018-10-11,4,0.0,0.0,Solar
110716,435,ÃILHUE,2018-10-11,5,0.0,0.0,Solar
110717,435,ÃILHUE,2018-10-11,6,0.0,0.0,Solar
110718,435,ÃILHUE,2018-10-11,7,0.0,0.0,Solar
110719,435,ÃILHUE,2018-10-11,8,0.008732241600000001,0.008732241600000001,Solar
110720,435,ÃILHUE,2018-10-11,9,0.0581936484,0.0581936484,Solar
110721,435,ÃILHUE,2018-10-11,10,0.1429463272,0.1429463272,Solar
110722,435,ÃILHUE,2018-10-11,11,0.2098383369,0.2098383369,Solar
110723,435,ÃILHUE,2018-10-11,12,0.2607249755,0.2607249755,Solar
110724,435,ÃILHUE,2018-10-11,13,0.39531241229999997,0.39531241229999997,Solar
110725,435,ÃILHUE,2018-10-11,14,0.8330211487000001,0.8330211487000001,Solar
110726,435,ÃILHUE,2018-10-11,15,0.8153280792,0.8153280792,Solar
110727,435,ÃILHUE,2018-10-11,16,0.8074485929999999,0.8074485929999999,Solar
110728,435,ÃILHUE,2018-10-11,17,0.7550754395,0.7550754395,Solar
110729,435,ÃILHUE,2018-10-11,18,0.4337209854,0.4337209854,Solar
110730,435,ÃILHUE,2018-10-11,19,0.1773764782,0.1773764782,Solar
110731,435,ÃILHUE,2018-10-11,20,0.0195334425,0.0195334425,Solar
110732,435,ÃILHUE,2018-10-11,21,0.0,0.0,Solar
110733,435,ÃILHUE,2018-10-11,22,0.0,0.0,Solar
110734,435,ÃILHUE,2018-10-11,23,0.0,0.0,Solar
110735,435,ÃILHUE,2018-10-11,24,0.0,0.0,Solar
115920,435,ÃILHUE,2018-10-12,1,0.0,0.0,Solar
115921,435,ÃILHUE,2018-10-12,2,0.0,0.0,Solar
115922,435,ÃILHUE,2018-10-12,3,0.0,0.0,Solar
115923,435,ÃILHUE,2018-10-12,4,0.0,0.0,Solar
115924,435,ÃILHUE,2018-10-12,5,0.0,0.0,Solar
115925,435,ÃILHUE,2018-10-12,6,0.0,0.0,Solar
115926,435,ÃILHUE,2018-10-12,7,0.0,0.0,Solar
115927,435,ÃILHUE,2018-10-12,8,0.0051831789,0.0051831789,Solar
115928,435,ÃILHUE,2018-10-12,9,0.045897574000000003,0.045897574000000003,Solar
115929,435,ÃILHUE,2018-10-12,10,0.1188415317,0.1188415317,Solar
115930,435,ÃILHUE,2018-10-12,11,0.1993982888,0.1993982888,Solar
115931,435,ÃILHUE,2018-10-12,12,0.33295440670000004,0.33295440670000004,Solar
115932,435,ÃILHUE,2018-10-12,13,0.8694128723000001,0.8694128723000001,Solar
115933,435,ÃILHUE,2018-10-12,14,0.9162606354,0.9162606354,Solar
115934,435,ÃILHUE,2018-10-12,15,0.9095153198,0.9095153198,Solar
115935,435,ÃILHUE,2018-10-12,16,0.8217858123,0.8217858123,Solar
115936,435,ÃILHUE,2018-10-12,17,0.6629919433,0.6629919433,Solar
115937,435,ÃILHUE,2018-10-12,18,0.44116466530000004,0.44116466530000004,Solar
115938,435,ÃILHUE,2018-10-12,19,0.1732729702,0.1732729702,Solar
115939,435,ÃILHUE,2018-10-12,20,0.013298056499999999,0.013298056499999999,Solar
115940,435,ÃILHUE,2018-10-12,21,0.0,0.0,Solar
115941,435,ÃILHUE,2018-10-12,22,0.0,0.0,Solar
115942,435,ÃILHUE,2018-10-12,23,0.0,0.0,Solar
115943,435,ÃILHUE,2018-10-12,24,0.0,0.0,Solar
129096,435,ÃILHUE,2018-10-13,1,0.0,0.0,Solar
129097,435,ÃILHUE,2018-10-13,2,0.0,0.0,Solar
129098,435,ÃILHUE,2018-10-13,3,0.0,0.0,Solar
129099,435,ÃILHUE,2018-10-13,4,0.0,0.0,Solar
129100,435,ÃILHUE,2018-10-13,5,0.0,0.0,Solar
129101,435,ÃILHUE,2018-10-13,6,0.0,0.0,Solar
129102,435,ÃILHUE,2018-10-13,7,0.0,0.0,Solar
129103,435,ÃILHUE,2018-10-13,8,0.005429677700000001,0.005429677700000001,Solar
129104,435,ÃILHUE,2018-10-13,9,0.0498548183,0.0498548183,Solar
129105,435,ÃILHUE,2018-10-13,10,0.08998052990000001,0.08998052990000001,Solar
129106,435,ÃILHUE,2018-10-13,11,0.24542244719999998,0.24542244719999998,Solar
129107,435,ÃILHUE,2018-10-13,12,0.3613463897,0.3613463897,Solar
129108,435,ÃILHUE,2018-10-13,13,0.6579434356,0.6579434356,Solar
129109,435,ÃILHUE,2018-10-13,14,0.8883915557,0.8883915557,Solar
129110,435,ÃILHUE,2018-10-13,15,0.8661044465000001,0.8661044465000001,Solar
129111,435,ÃILHUE,2018-10-13,16,0.8412790222,0.8412790222,Solar
129112,435,ÃILHUE,2018-10-13,17,0.5945679092,0.5945679092,Solar
129113,435,ÃILHUE,2018-10-13,18,0.4305471573,0.4305471573,Solar
129114,435,ÃILHUE,2018-10-13,19,0.1596436224,0.1596436224,Solar
129115,435,ÃILHUE,2018-10-13,20,0.013623593100000001,0.013623593100000001,Solar
129116,435,ÃILHUE,2018-10-13,21,0.0,0.0,Solar
129117,435,ÃILHUE,2018-10-13,22,0.0,0.0,Solar
129118,435,ÃILHUE,2018-10-13,23,0.0,0.0,Solar
129119,435,ÃILHUE,2018-10-13,24,0.0,0.0,Solar
137064,435,ÃILHUE,2018-10-14,1,0.0,0.0,Solar
137065,435,ÃILHUE,2018-10-14,2,0.0,0.0,Solar
137066,435,ÃILHUE,2018-10-14,3,0.0,0.0,Solar
137067,435,ÃILHUE,2018-10-14,4,0.0,0.0,Solar
137068,435,ÃILHUE,2018-10-14,5,0.0,0.0,Solar
137069,435,ÃILHUE,2018-10-14,6,0.0,0.0,Solar
137070,435,ÃILHUE,2018-10-14,7,0.0,0.0,Solar
137071,435,ÃILHUE,2018-10-14,8,0.012002464,0.012002464,Solar
137072,435,ÃILHUE,2018-10-14,9,0.1581450653,0.1581450653,Solar
137073,435,ÃILHUE,2018-10-14,10,0.41723858630000005,0.41723858630000005,Solar
137074,435,ÃILHUE,2018-10-14,11,0.6460022583,0.6460022583,Solar
137075,435,ÃILHUE,2018-10-14,12,0.7985968629000001,0.7985968629000001,Solar
137076,435,ÃILHUE,2018-10-14,13,0.8958292389,0.8958292389,Solar
137077,435,ÃILHUE,2018-10-14,14,0.9254240570000001,0.9254240570000001,Solar
137078,435,ÃILHUE,2018-10-14,15,0.8987582856,0.8987582856,Solar
137079,435,ÃILHUE,2018-10-14,16,0.808828125,0.808828125,Solar
137080,435,ÃILHUE,2018-10-14,17,0.6705052796000001,0.6705052796000001,Solar
137081,435,ÃILHUE,2018-10-14,18,0.4578402176,0.4578402176,Solar
137082,435,ÃILHUE,2018-10-14,19,0.185546894,0.185546894,Solar
137083,435,ÃILHUE,2018-10-14,20,0.0100188612,0.0100188612,Solar
137084,435,ÃILHUE,2018-10-14,21,0.0,0.0,Solar
137085,435,ÃILHUE,2018-10-14,22,0.0,0.0,Solar
137086,435,ÃILHUE,2018-10-14,23,0.0,0.0,Solar
137087,435,ÃILHUE,2018-10-14,24,0.0,0.0,Solar
150072,435,ÃILHUE,2018-10-15,1,0.0,0.0,Solar
150073,435,ÃILHUE,2018-10-15,2,0.0,0.0,Solar
150074,435,ÃILHUE,2018-10-15,3,0.0,0.0,Solar
150075,435,ÃILHUE,2018-10-15,4,0.0,0.0,Solar
150076,435,ÃILHUE,2018-10-15,5,0.0,0.0,Solar
150077,435,ÃILHUE,2018-10-15,6,0.0,0.0,Solar
150078,435,ÃILHUE,2018-10-15,7,0.0,0.0,Solar
150079,435,ÃILHUE,2018-10-15,8,0.0093124508,0.0093124508,Solar
150080,435,ÃILHUE,2018-10-15,9,0.1734876136,0.1734876136,Solar
150081,435,ÃILHUE,2018-10-15,10,0.4404242325,0.4404242325,Solar
150082,435,ÃILHUE,2018-10-15,11,0.651346588,0.651346588,Solar
150083,435,ÃILHUE,2018-10-15,12,0.8092812804999999,0.8092812804999999,Solar
150084,435,ÃILHUE,2018-10-15,13,0.9136606903,0.9136606903,Solar
150085,435,ÃILHUE,2018-10-15,14,0.9452370146,0.9452370146,Solar
150086,435,ÃILHUE,2018-10-15,15,0.9042580261,0.9042580261,Solar
150087,435,ÃILHUE,2018-10-15,16,0.8082348632999999,0.8082348632999999,Solar
150088,435,ÃILHUE,2018-10-15,17,0.6563109436,0.6563109436,Solar
150089,435,ÃILHUE,2018-10-15,18,0.4394358903,0.4394358903,Solar
150090,435,ÃILHUE,2018-10-15,19,0.1764545115,0.1764545115,Solar
150091,435,ÃILHUE,2018-10-15,20,0.0119682674,0.0119682674,Solar
150092,435,ÃILHUE,2018-10-15,21,0.0,0.0,Solar
150093,435,ÃILHUE,2018-10-15,22,0.0,0.0,Solar
150094,435,ÃILHUE,2018-10-15,23,0.0,0.0,Solar
150095,435,ÃILHUE,2018-10-15,24,0.0,0.0,Solar
166512,435,ÃILHUE,2018-10-16,1,0.0,0.0,Solar
166513,435,ÃILHUE,2018-10-16,2,0.0,0.0,Solar
166514,435,ÃILHUE,2018-10-16,3,0.0,0.0,Solar
166515,435,ÃILHUE,2018-10-16,4,0.0,0.0,Solar
166516,435,ÃILHUE,2018-10-16,5,0.0,0.0,Solar
166517,435,ÃILHUE,2018-10-16,6,0.0,0.0,Solar
166518,435,ÃILHUE,2018-10-16,7,0.0,0.0,Solar
166519,435,ÃILHUE,2018-10-16,8,0.0041133627,0.0041133627,Solar
