,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
74812,435,ÃILHUE,2017-12-08,5,0.0,0.0,Solar
74813,435,ÃILHUE,2017-12-08,6,0.0,0.0,Solar
74814,435,ÃILHUE,2017-12-08,7,0.0,0.0,Solar
74815,435,ÃILHUE,2017-12-08,8,0.0,0.0,Solar
74816,435,ÃILHUE,2017-12-08,9,0.0,0.0,Solar
74817,435,ÃILHUE,2017-12-08,10,0.0,0.0,Solar
74818,435,ÃILHUE,2017-12-08,11,0.0,0.0,Solar
74819,435,ÃILHUE,2017-12-08,12,0.0,0.0,Solar
74820,435,ÃILHUE,2017-12-08,13,0.0,0.0,Solar
74821,435,ÃILHUE,2017-12-08,14,0.0,0.0,Solar
74822,435,ÃILHUE,2017-12-08,15,0.0,0.0,Solar
74823,435,ÃILHUE,2017-12-08,16,0.0,0.0,Solar
74824,435,ÃILHUE,2017-12-08,17,0.0,0.0,Solar
74825,435,ÃILHUE,2017-12-08,18,0.0,0.0,Solar
74826,435,ÃILHUE,2017-12-08,19,0.0,0.0,Solar
74827,435,ÃILHUE,2017-12-08,20,0.0,0.0,Solar
74828,435,ÃILHUE,2017-12-08,21,0.0,0.0,Solar
74829,435,ÃILHUE,2017-12-08,22,0.0,0.0,Solar
74830,435,ÃILHUE,2017-12-08,23,0.0,0.0,Solar
74831,435,ÃILHUE,2017-12-08,24,0.0,0.0,Solar
79104,435,ÃILHUE,2017-12-09,1,0.0,0.0,Solar
79105,435,ÃILHUE,2017-12-09,2,0.0,0.0,Solar
79106,435,ÃILHUE,2017-12-09,3,0.0,0.0,Solar
79107,435,ÃILHUE,2017-12-09,4,0.0,0.0,Solar
79108,435,ÃILHUE,2017-12-09,5,0.0,0.0,Solar
79109,435,ÃILHUE,2017-12-09,6,0.0,0.0,Solar
79110,435,ÃILHUE,2017-12-09,7,0.0,0.0,Solar
79111,435,ÃILHUE,2017-12-09,8,0.0,0.0,Solar
79112,435,ÃILHUE,2017-12-09,9,0.0,0.0,Solar
79113,435,ÃILHUE,2017-12-09,10,0.0,0.0,Solar
79114,435,ÃILHUE,2017-12-09,11,0.0,0.0,Solar
79115,435,ÃILHUE,2017-12-09,12,0.0,0.0,Solar
79116,435,ÃILHUE,2017-12-09,13,0.0,0.0,Solar
79117,435,ÃILHUE,2017-12-09,14,0.0,0.0,Solar
79118,435,ÃILHUE,2017-12-09,15,0.0,0.0,Solar
79119,435,ÃILHUE,2017-12-09,16,0.0,0.0,Solar
79120,435,ÃILHUE,2017-12-09,17,0.0,0.0,Solar
79121,435,ÃILHUE,2017-12-09,18,0.0,0.0,Solar
79122,435,ÃILHUE,2017-12-09,19,0.0,0.0,Solar
79123,435,ÃILHUE,2017-12-09,20,0.0,0.0,Solar
79124,435,ÃILHUE,2017-12-09,21,0.0,0.0,Solar
79125,435,ÃILHUE,2017-12-09,22,0.0,0.0,Solar
79126,435,ÃILHUE,2017-12-09,23,0.0,0.0,Solar
79127,435,ÃILHUE,2017-12-09,24,0.0,0.0,Solar
91104,435,ÃILHUE,2017-12-10,1,0.0,0.0,Solar
91105,435,ÃILHUE,2017-12-10,2,0.0,0.0,Solar
91106,435,ÃILHUE,2017-12-10,3,0.0,0.0,Solar
91107,435,ÃILHUE,2017-12-10,4,0.0,0.0,Solar
91108,435,ÃILHUE,2017-12-10,5,0.0,0.0,Solar
91109,435,ÃILHUE,2017-12-10,6,0.0,0.0,Solar
91110,435,ÃILHUE,2017-12-10,7,0.0,0.0,Solar
91111,435,ÃILHUE,2017-12-10,8,0.0,0.0,Solar
91112,435,ÃILHUE,2017-12-10,9,0.0,0.0,Solar
91113,435,ÃILHUE,2017-12-10,10,0.0,0.0,Solar
91114,435,ÃILHUE,2017-12-10,11,0.0,0.0,Solar
91115,435,ÃILHUE,2017-12-10,12,0.0,0.0,Solar
91116,435,ÃILHUE,2017-12-10,13,0.0,0.0,Solar
91117,435,ÃILHUE,2017-12-10,14,0.0,0.0,Solar
91118,435,ÃILHUE,2017-12-10,15,0.0,0.0,Solar
91119,435,ÃILHUE,2017-12-10,16,0.0,0.0,Solar
91120,435,ÃILHUE,2017-12-10,17,0.0,0.0,Solar
91121,435,ÃILHUE,2017-12-10,18,0.0,0.0,Solar
91122,435,ÃILHUE,2017-12-10,19,0.0,0.0,Solar
91123,435,ÃILHUE,2017-12-10,20,0.0,0.0,Solar
91124,435,ÃILHUE,2017-12-10,21,0.0,0.0,Solar
91125,435,ÃILHUE,2017-12-10,22,0.0,0.0,Solar
91126,435,ÃILHUE,2017-12-10,23,0.0,0.0,Solar
91127,435,ÃILHUE,2017-12-10,24,0.0,0.0,Solar
102816,435,ÃILHUE,2017-12-11,1,0.0,0.0,Solar
102817,435,ÃILHUE,2017-12-11,2,0.0,0.0,Solar
102818,435,ÃILHUE,2017-12-11,3,0.0,0.0,Solar
102819,435,ÃILHUE,2017-12-11,4,0.0,0.0,Solar
102820,435,ÃILHUE,2017-12-11,5,0.0,0.0,Solar
102821,435,ÃILHUE,2017-12-11,6,0.0,0.0,Solar
102822,435,ÃILHUE,2017-12-11,7,0.0,0.0,Solar
102823,435,ÃILHUE,2017-12-11,8,0.0,0.0,Solar
102824,435,ÃILHUE,2017-12-11,9,0.0,0.0,Solar
102825,435,ÃILHUE,2017-12-11,10,0.0,0.0,Solar
102826,435,ÃILHUE,2017-12-11,11,0.0,0.0,Solar
102827,435,ÃILHUE,2017-12-11,12,0.0,0.0,Solar
102828,435,ÃILHUE,2017-12-11,13,0.0,0.0,Solar
102829,435,ÃILHUE,2017-12-11,14,0.0,0.0,Solar
102830,435,ÃILHUE,2017-12-11,15,0.0,0.0,Solar
102831,435,ÃILHUE,2017-12-11,16,0.0,0.0,Solar
102832,435,ÃILHUE,2017-12-11,17,0.0,0.0,Solar
102833,435,ÃILHUE,2017-12-11,18,0.0,0.0,Solar
102834,435,ÃILHUE,2017-12-11,19,0.0,0.0,Solar
102835,435,ÃILHUE,2017-12-11,20,0.0,0.0,Solar
102836,435,ÃILHUE,2017-12-11,21,0.0,0.0,Solar
102837,435,ÃILHUE,2017-12-11,22,0.0,0.0,Solar
102838,435,ÃILHUE,2017-12-11,23,0.0,0.0,Solar
102839,435,ÃILHUE,2017-12-11,24,0.0,0.0,Solar
113760,435,ÃILHUE,2017-12-12,1,0.0,0.0,Solar
113761,435,ÃILHUE,2017-12-12,2,0.0,0.0,Solar
113762,435,ÃILHUE,2017-12-12,3,0.0,0.0,Solar
113763,435,ÃILHUE,2017-12-12,4,0.0,0.0,Solar
113764,435,ÃILHUE,2017-12-12,5,0.0,0.0,Solar
113765,435,ÃILHUE,2017-12-12,6,0.0,0.0,Solar
113766,435,ÃILHUE,2017-12-12,7,0.0,0.0,Solar
113767,435,ÃILHUE,2017-12-12,8,0.0,0.0,Solar
113768,435,ÃILHUE,2017-12-12,9,0.0,0.0,Solar
113769,435,ÃILHUE,2017-12-12,10,0.0,0.0,Solar
113770,435,ÃILHUE,2017-12-12,11,0.0,0.0,Solar
113771,435,ÃILHUE,2017-12-12,12,0.0,0.0,Solar
113772,435,ÃILHUE,2017-12-12,13,0.0,0.0,Solar
113773,435,ÃILHUE,2017-12-12,14,0.0,0.0,Solar
113774,435,ÃILHUE,2017-12-12,15,0.0,0.0,Solar
113775,435,ÃILHUE,2017-12-12,16,0.0,0.0,Solar
113776,435,ÃILHUE,2017-12-12,17,0.0,0.0,Solar
113777,435,ÃILHUE,2017-12-12,18,0.0,0.0,Solar
113778,435,ÃILHUE,2017-12-12,19,0.0,0.0,Solar
113779,435,ÃILHUE,2017-12-12,20,0.0,0.0,Solar
113780,435,ÃILHUE,2017-12-12,21,0.0,0.0,Solar
113781,435,ÃILHUE,2017-12-12,22,0.0,0.0,Solar
113782,435,ÃILHUE,2017-12-12,23,0.0,0.0,Solar
113783,435,ÃILHUE,2017-12-12,24,0.0,0.0,Solar
117120,435,ÃILHUE,2017-12-13,1,0.0,0.0,Solar
117121,435,ÃILHUE,2017-12-13,2,0.0,0.0,Solar
117122,435,ÃILHUE,2017-12-13,3,0.0,0.0,Solar
117123,435,ÃILHUE,2017-12-13,4,0.0,0.0,Solar
117124,435,ÃILHUE,2017-12-13,5,0.0,0.0,Solar
117125,435,ÃILHUE,2017-12-13,6,0.0,0.0,Solar
117126,435,ÃILHUE,2017-12-13,7,0.0,0.0,Solar
117127,435,ÃILHUE,2017-12-13,8,0.0,0.0,Solar
117128,435,ÃILHUE,2017-12-13,9,0.0,0.0,Solar
117129,435,ÃILHUE,2017-12-13,10,0.0,0.0,Solar
117130,435,ÃILHUE,2017-12-13,11,0.0,0.0,Solar
117131,435,ÃILHUE,2017-12-13,12,0.0,0.0,Solar
117132,435,ÃILHUE,2017-12-13,13,0.0,0.0,Solar
117133,435,ÃILHUE,2017-12-13,14,0.0,0.0,Solar
117134,435,ÃILHUE,2017-12-13,15,0.0,0.0,Solar
117135,435,ÃILHUE,2017-12-13,16,0.0,0.0,Solar
117136,435,ÃILHUE,2017-12-13,17,0.0,0.0,Solar
117137,435,ÃILHUE,2017-12-13,18,0.0,0.0,Solar
117138,435,ÃILHUE,2017-12-13,19,0.0,0.0,Solar
117139,435,ÃILHUE,2017-12-13,20,0.0,0.0,Solar
117140,435,ÃILHUE,2017-12-13,21,0.0,0.0,Solar
117141,435,ÃILHUE,2017-12-13,22,0.0,0.0,Solar
117142,435,ÃILHUE,2017-12-13,23,0.0,0.0,Solar
117143,435,ÃILHUE,2017-12-13,24,0.0,0.0,Solar
133272,435,ÃILHUE,2017-12-14,1,0.0,0.0,Solar
133273,435,ÃILHUE,2017-12-14,2,0.0,0.0,Solar
133274,435,ÃILHUE,2017-12-14,3,0.0,0.0,Solar
133275,435,ÃILHUE,2017-12-14,4,0.0,0.0,Solar
133276,435,ÃILHUE,2017-12-14,5,0.0,0.0,Solar
133277,435,ÃILHUE,2017-12-14,6,0.0,0.0,Solar
133278,435,ÃILHUE,2017-12-14,7,0.0,0.0,Solar
133279,435,ÃILHUE,2017-12-14,8,0.0,0.0,Solar
133280,435,ÃILHUE,2017-12-14,9,0.0,0.0,Solar
133281,435,ÃILHUE,2017-12-14,10,0.0,0.0,Solar
133282,435,ÃILHUE,2017-12-14,11,0.0,0.0,Solar
133283,435,ÃILHUE,2017-12-14,12,0.0,0.0,Solar
133284,435,ÃILHUE,2017-12-14,13,0.0,0.0,Solar
133285,435,ÃILHUE,2017-12-14,14,0.0,0.0,Solar
133286,435,ÃILHUE,2017-12-14,15,0.0,0.0,Solar
133287,435,ÃILHUE,2017-12-14,16,0.0,0.0,Solar
133288,435,ÃILHUE,2017-12-14,17,0.0,0.0,Solar
133289,435,ÃILHUE,2017-12-14,18,0.0,0.0,Solar
133290,435,ÃILHUE,2017-12-14,19,0.0,0.0,Solar
133291,435,ÃILHUE,2017-12-14,20,0.0,0.0,Solar
133292,435,ÃILHUE,2017-12-14,21,0.0,0.0,Solar
133293,435,ÃILHUE,2017-12-14,22,0.0,0.0,Solar
133294,435,ÃILHUE,2017-12-14,23,0.0,0.0,Solar
133295,435,ÃILHUE,2017-12-14,24,0.0,0.0,Solar
140736,435,ÃILHUE,2017-12-15,1,0.0,0.0,Solar
140737,435,ÃILHUE,2017-12-15,2,0.0,0.0,Solar
140738,435,ÃILHUE,2017-12-15,3,0.0,0.0,Solar
140739,435,ÃILHUE,2017-12-15,4,0.0,0.0,Solar
140740,435,ÃILHUE,2017-12-15,5,0.0,0.0,Solar
140741,435,ÃILHUE,2017-12-15,6,0.0,0.0,Solar
140742,435,ÃILHUE,2017-12-15,7,0.0,0.0,Solar
140743,435,ÃILHUE,2017-12-15,8,0.0,0.0,Solar
140744,435,ÃILHUE,2017-12-15,9,0.0,0.0,Solar
140745,435,ÃILHUE,2017-12-15,10,0.0,0.0,Solar
140746,435,ÃILHUE,2017-12-15,11,0.0,0.0,Solar
140747,435,ÃILHUE,2017-12-15,12,0.0,0.0,Solar
140748,435,ÃILHUE,2017-12-15,13,0.0,0.0,Solar
140749,435,ÃILHUE,2017-12-15,14,0.0,0.0,Solar
140750,435,ÃILHUE,2017-12-15,15,0.0,0.0,Solar
140751,435,ÃILHUE,2017-12-15,16,0.0,0.0,Solar
140752,435,ÃILHUE,2017-12-15,17,0.0,0.0,Solar
140753,435,ÃILHUE,2017-12-15,18,0.0,0.0,Solar
140754,435,ÃILHUE,2017-12-15,19,0.0,0.0,Solar
140755,435,ÃILHUE,2017-12-15,20,0.0,0.0,Solar
140756,435,ÃILHUE,2017-12-15,21,0.0,0.0,Solar
140757,435,ÃILHUE,2017-12-15,22,0.0,0.0,Solar
140758,435,ÃILHUE,2017-12-15,23,0.0,0.0,Solar
140759,435,ÃILHUE,2017-12-15,24,0.0,0.0,Solar
145032,435,ÃILHUE,2017-12-16,1,0.0,0.0,Solar
145033,435,ÃILHUE,2017-12-16,2,0.0,0.0,Solar
145034,435,ÃILHUE,2017-12-16,3,0.0,0.0,Solar
145035,435,ÃILHUE,2017-12-16,4,0.0,0.0,Solar
145036,435,ÃILHUE,2017-12-16,5,0.0,0.0,Solar
145037,435,ÃILHUE,2017-12-16,6,0.0,0.0,Solar
145038,435,ÃILHUE,2017-12-16,7,0.0,0.0,Solar
145039,435,ÃILHUE,2017-12-16,8,0.0,0.0,Solar
145040,435,ÃILHUE,2017-12-16,9,0.0,0.0,Solar
145041,435,ÃILHUE,2017-12-16,10,0.0,0.0,Solar
145042,435,ÃILHUE,2017-12-16,11,0.0,0.0,Solar
145043,435,ÃILHUE,2017-12-16,12,0.0,0.0,Solar
145044,435,ÃILHUE,2017-12-16,13,0.0,0.0,Solar
145045,435,ÃILHUE,2017-12-16,14,0.0,0.0,Solar
145046,435,ÃILHUE,2017-12-16,15,0.0,0.0,Solar
145047,435,ÃILHUE,2017-12-16,16,0.0,0.0,Solar
145048,435,ÃILHUE,2017-12-16,17,0.0,0.0,Solar
145049,435,ÃILHUE,2017-12-16,18,0.0,0.0,Solar
145050,435,ÃILHUE,2017-12-16,19,0.0,0.0,Solar
145051,435,ÃILHUE,2017-12-16,20,0.0,0.0,Solar
145052,435,ÃILHUE,2017-12-16,21,0.0,0.0,Solar
145053,435,ÃILHUE,2017-12-16,22,0.0,0.0,Solar
145054,435,ÃILHUE,2017-12-16,23,0.0,0.0,Solar
145055,435,ÃILHUE,2017-12-16,24,0.0,0.0,Solar
156768,435,ÃILHUE,2017-12-17,1,0.0,0.0,Solar
156769,435,ÃILHUE,2017-12-17,2,0.0,0.0,Solar
156770,435,ÃILHUE,2017-12-17,3,0.0,0.0,Solar
156771,435,ÃILHUE,2017-12-17,4,0.0,0.0,Solar
156772,435,ÃILHUE,2017-12-17,5,0.0,0.0,Solar
156773,435,ÃILHUE,2017-12-17,6,0.0,0.0,Solar
156774,435,ÃILHUE,2017-12-17,7,0.0,0.0,Solar
156775,435,ÃILHUE,2017-12-17,8,0.0,0.0,Solar
156776,435,ÃILHUE,2017-12-17,9,0.0,0.0,Solar
156777,435,ÃILHUE,2017-12-17,10,0.0,0.0,Solar
156778,435,ÃILHUE,2017-12-17,11,0.0,0.0,Solar
156779,435,ÃILHUE,2017-12-17,12,0.0,0.0,Solar
156780,435,ÃILHUE,2017-12-17,13,0.0,0.0,Solar
156781,435,ÃILHUE,2017-12-17,14,0.0,0.0,Solar
156782,435,ÃILHUE,2017-12-17,15,0.0,0.0,Solar
156783,435,ÃILHUE,2017-12-17,16,0.0,0.0,Solar
156784,435,ÃILHUE,2017-12-17,17,0.0,0.0,Solar
156785,435,ÃILHUE,2017-12-17,18,0.0,0.0,Solar
156786,435,ÃILHUE,2017-12-17,19,0.0,0.0,Solar
156787,435,ÃILHUE,2017-12-17,20,0.0,0.0,Solar
156788,435,ÃILHUE,2017-12-17,21,0.0,0.0,Solar
156789,435,ÃILHUE,2017-12-17,22,0.0,0.0,Solar
156790,435,ÃILHUE,2017-12-17,23,0.0,0.0,Solar
156791,435,ÃILHUE,2017-12-17,24,0.0,0.0,Solar
164688,435,ÃILHUE,2017-12-18,1,0.0,0.0,Solar
