,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
15827,435,ÃILHUE,2017-10-02,12,0.0,0.0,Solar
15828,435,ÃILHUE,2017-10-02,13,0.0,0.0,Solar
15829,435,ÃILHUE,2017-10-02,14,0.0,0.0,Solar
15830,435,ÃILHUE,2017-10-02,15,0.0,0.0,Solar
15831,435,ÃILHUE,2017-10-02,16,0.0,0.0,Solar
15832,435,ÃILHUE,2017-10-02,17,0.0,0.0,Solar
15833,435,ÃILHUE,2017-10-02,18,0.0,0.0,Solar
15834,435,ÃILHUE,2017-10-02,19,0.0,0.0,Solar
15835,435,ÃILHUE,2017-10-02,20,0.0,0.0,Solar
15836,435,ÃILHUE,2017-10-02,21,0.0,0.0,Solar
15837,435,ÃILHUE,2017-10-02,22,0.0,0.0,Solar
15838,435,ÃILHUE,2017-10-02,23,0.0,0.0,Solar
15839,435,ÃILHUE,2017-10-02,24,0.0,0.0,Solar
27096,435,ÃILHUE,2017-10-03,1,0.0,0.0,Solar
27097,435,ÃILHUE,2017-10-03,2,0.0,0.0,Solar
27098,435,ÃILHUE,2017-10-03,3,0.0,0.0,Solar
27099,435,ÃILHUE,2017-10-03,4,0.0,0.0,Solar
27100,435,ÃILHUE,2017-10-03,5,0.0,0.0,Solar
27101,435,ÃILHUE,2017-10-03,6,0.0,0.0,Solar
27102,435,ÃILHUE,2017-10-03,7,0.0,0.0,Solar
27103,435,ÃILHUE,2017-10-03,8,0.0,0.0,Solar
27104,435,ÃILHUE,2017-10-03,9,0.0,0.0,Solar
27105,435,ÃILHUE,2017-10-03,10,0.0,0.0,Solar
27106,435,ÃILHUE,2017-10-03,11,0.0,0.0,Solar
27107,435,ÃILHUE,2017-10-03,12,0.0,0.0,Solar
27108,435,ÃILHUE,2017-10-03,13,0.0,0.0,Solar
27109,435,ÃILHUE,2017-10-03,14,0.0,0.0,Solar
27110,435,ÃILHUE,2017-10-03,15,0.0,0.0,Solar
27111,435,ÃILHUE,2017-10-03,16,0.0,0.0,Solar
27112,435,ÃILHUE,2017-10-03,17,0.0,0.0,Solar
27113,435,ÃILHUE,2017-10-03,18,0.0,0.0,Solar
27114,435,ÃILHUE,2017-10-03,19,0.0,0.0,Solar
27115,435,ÃILHUE,2017-10-03,20,0.0,0.0,Solar
27116,435,ÃILHUE,2017-10-03,21,0.0,0.0,Solar
27117,435,ÃILHUE,2017-10-03,22,0.0,0.0,Solar
27118,435,ÃILHUE,2017-10-03,23,0.0,0.0,Solar
27119,435,ÃILHUE,2017-10-03,24,0.0,0.0,Solar
29424,435,ÃILHUE,2017-10-04,1,0.0,0.0,Solar
29425,435,ÃILHUE,2017-10-04,2,0.0,0.0,Solar
29426,435,ÃILHUE,2017-10-04,3,0.0,0.0,Solar
29427,435,ÃILHUE,2017-10-04,4,0.0,0.0,Solar
29428,435,ÃILHUE,2017-10-04,5,0.0,0.0,Solar
29429,435,ÃILHUE,2017-10-04,6,0.0,0.0,Solar
29430,435,ÃILHUE,2017-10-04,7,0.0,0.0,Solar
29431,435,ÃILHUE,2017-10-04,8,0.0,0.0,Solar
29432,435,ÃILHUE,2017-10-04,9,0.0,0.0,Solar
29433,435,ÃILHUE,2017-10-04,10,0.0,0.0,Solar
29434,435,ÃILHUE,2017-10-04,11,0.0,0.0,Solar
29435,435,ÃILHUE,2017-10-04,12,0.0,0.0,Solar
29436,435,ÃILHUE,2017-10-04,13,0.0,0.0,Solar
29437,435,ÃILHUE,2017-10-04,14,0.0,0.0,Solar
29438,435,ÃILHUE,2017-10-04,15,0.0,0.0,Solar
29439,435,ÃILHUE,2017-10-04,16,0.0,0.0,Solar
29440,435,ÃILHUE,2017-10-04,17,0.0,0.0,Solar
29441,435,ÃILHUE,2017-10-04,18,0.0,0.0,Solar
29442,435,ÃILHUE,2017-10-04,19,0.0,0.0,Solar
29443,435,ÃILHUE,2017-10-04,20,0.0,0.0,Solar
29444,435,ÃILHUE,2017-10-04,21,0.0,0.0,Solar
29445,435,ÃILHUE,2017-10-04,22,0.0,0.0,Solar
29446,435,ÃILHUE,2017-10-04,23,0.0,0.0,Solar
29447,435,ÃILHUE,2017-10-04,24,0.0,0.0,Solar
41040,435,ÃILHUE,2017-10-05,1,0.0,0.0,Solar
41041,435,ÃILHUE,2017-10-05,2,0.0,0.0,Solar
41042,435,ÃILHUE,2017-10-05,3,0.0,0.0,Solar
41043,435,ÃILHUE,2017-10-05,4,0.0,0.0,Solar
41044,435,ÃILHUE,2017-10-05,5,0.0,0.0,Solar
41045,435,ÃILHUE,2017-10-05,6,0.0,0.0,Solar
41046,435,ÃILHUE,2017-10-05,7,0.0,0.0,Solar
41047,435,ÃILHUE,2017-10-05,8,0.0,0.0,Solar
41048,435,ÃILHUE,2017-10-05,9,0.0,0.0,Solar
41049,435,ÃILHUE,2017-10-05,10,0.0,0.0,Solar
41050,435,ÃILHUE,2017-10-05,11,0.0,0.0,Solar
41051,435,ÃILHUE,2017-10-05,12,0.0,0.0,Solar
41052,435,ÃILHUE,2017-10-05,13,0.0,0.0,Solar
41053,435,ÃILHUE,2017-10-05,14,0.0,0.0,Solar
41054,435,ÃILHUE,2017-10-05,15,0.0,0.0,Solar
41055,435,ÃILHUE,2017-10-05,16,0.0,0.0,Solar
41056,435,ÃILHUE,2017-10-05,17,0.0,0.0,Solar
41057,435,ÃILHUE,2017-10-05,18,0.0,0.0,Solar
41058,435,ÃILHUE,2017-10-05,19,0.0,0.0,Solar
41059,435,ÃILHUE,2017-10-05,20,0.0,0.0,Solar
41060,435,ÃILHUE,2017-10-05,21,0.0,0.0,Solar
41061,435,ÃILHUE,2017-10-05,22,0.0,0.0,Solar
41062,435,ÃILHUE,2017-10-05,23,0.0,0.0,Solar
41063,435,ÃILHUE,2017-10-05,24,0.0,0.0,Solar
56520,435,ÃILHUE,2017-10-06,1,0.0,0.0,Solar
56521,435,ÃILHUE,2017-10-06,2,0.0,0.0,Solar
56522,435,ÃILHUE,2017-10-06,3,0.0,0.0,Solar
56523,435,ÃILHUE,2017-10-06,4,0.0,0.0,Solar
56524,435,ÃILHUE,2017-10-06,5,0.0,0.0,Solar
56525,435,ÃILHUE,2017-10-06,6,0.0,0.0,Solar
56526,435,ÃILHUE,2017-10-06,7,0.0,0.0,Solar
56527,435,ÃILHUE,2017-10-06,8,0.0,0.0,Solar
56528,435,ÃILHUE,2017-10-06,9,0.0,0.0,Solar
56529,435,ÃILHUE,2017-10-06,10,0.0,0.0,Solar
56530,435,ÃILHUE,2017-10-06,11,0.0,0.0,Solar
56531,435,ÃILHUE,2017-10-06,12,0.0,0.0,Solar
56532,435,ÃILHUE,2017-10-06,13,0.0,0.0,Solar
56533,435,ÃILHUE,2017-10-06,14,0.0,0.0,Solar
56534,435,ÃILHUE,2017-10-06,15,0.0,0.0,Solar
56535,435,ÃILHUE,2017-10-06,16,0.0,0.0,Solar
56536,435,ÃILHUE,2017-10-06,17,0.0,0.0,Solar
56537,435,ÃILHUE,2017-10-06,18,0.0,0.0,Solar
56538,435,ÃILHUE,2017-10-06,19,0.0,0.0,Solar
56539,435,ÃILHUE,2017-10-06,20,0.0,0.0,Solar
56540,435,ÃILHUE,2017-10-06,21,0.0,0.0,Solar
56541,435,ÃILHUE,2017-10-06,22,0.0,0.0,Solar
56542,435,ÃILHUE,2017-10-06,23,0.0,0.0,Solar
56543,435,ÃILHUE,2017-10-06,24,0.0,0.0,Solar
65424,435,ÃILHUE,2017-10-07,1,0.0,0.0,Solar
65425,435,ÃILHUE,2017-10-07,2,0.0,0.0,Solar
65426,435,ÃILHUE,2017-10-07,3,0.0,0.0,Solar
65427,435,ÃILHUE,2017-10-07,4,0.0,0.0,Solar
65428,435,ÃILHUE,2017-10-07,5,0.0,0.0,Solar
65429,435,ÃILHUE,2017-10-07,6,0.0,0.0,Solar
65430,435,ÃILHUE,2017-10-07,7,0.0,0.0,Solar
65431,435,ÃILHUE,2017-10-07,8,0.0,0.0,Solar
65432,435,ÃILHUE,2017-10-07,9,0.0,0.0,Solar
65433,435,ÃILHUE,2017-10-07,10,0.0,0.0,Solar
65434,435,ÃILHUE,2017-10-07,11,0.0,0.0,Solar
65435,435,ÃILHUE,2017-10-07,12,0.0,0.0,Solar
65436,435,ÃILHUE,2017-10-07,13,0.0,0.0,Solar
65437,435,ÃILHUE,2017-10-07,14,0.0,0.0,Solar
65438,435,ÃILHUE,2017-10-07,15,0.0,0.0,Solar
65439,435,ÃILHUE,2017-10-07,16,0.0,0.0,Solar
65440,435,ÃILHUE,2017-10-07,17,0.0,0.0,Solar
65441,435,ÃILHUE,2017-10-07,18,0.0,0.0,Solar
65442,435,ÃILHUE,2017-10-07,19,0.0,0.0,Solar
65443,435,ÃILHUE,2017-10-07,20,0.0,0.0,Solar
65444,435,ÃILHUE,2017-10-07,21,0.0,0.0,Solar
65445,435,ÃILHUE,2017-10-07,22,0.0,0.0,Solar
65446,435,ÃILHUE,2017-10-07,23,0.0,0.0,Solar
65447,435,ÃILHUE,2017-10-07,24,0.0,0.0,Solar
76344,435,ÃILHUE,2017-10-08,1,0.0,0.0,Solar
76345,435,ÃILHUE,2017-10-08,2,0.0,0.0,Solar
76346,435,ÃILHUE,2017-10-08,3,0.0,0.0,Solar
76347,435,ÃILHUE,2017-10-08,4,0.0,0.0,Solar
76348,435,ÃILHUE,2017-10-08,5,0.0,0.0,Solar
76349,435,ÃILHUE,2017-10-08,6,0.0,0.0,Solar
76350,435,ÃILHUE,2017-10-08,7,0.0,0.0,Solar
76351,435,ÃILHUE,2017-10-08,8,0.0,0.0,Solar
76352,435,ÃILHUE,2017-10-08,9,0.0,0.0,Solar
76353,435,ÃILHUE,2017-10-08,10,0.0,0.0,Solar
76354,435,ÃILHUE,2017-10-08,11,0.0,0.0,Solar
76355,435,ÃILHUE,2017-10-08,12,0.0,0.0,Solar
76356,435,ÃILHUE,2017-10-08,13,0.0,0.0,Solar
76357,435,ÃILHUE,2017-10-08,14,0.0,0.0,Solar
76358,435,ÃILHUE,2017-10-08,15,0.0,0.0,Solar
76359,435,ÃILHUE,2017-10-08,16,0.0,0.0,Solar
76360,435,ÃILHUE,2017-10-08,17,0.0,0.0,Solar
76361,435,ÃILHUE,2017-10-08,18,0.0,0.0,Solar
76362,435,ÃILHUE,2017-10-08,19,0.0,0.0,Solar
76363,435,ÃILHUE,2017-10-08,20,0.0,0.0,Solar
76364,435,ÃILHUE,2017-10-08,21,0.0,0.0,Solar
76365,435,ÃILHUE,2017-10-08,22,0.0,0.0,Solar
76366,435,ÃILHUE,2017-10-08,23,0.0,0.0,Solar
76367,435,ÃILHUE,2017-10-08,24,0.0,0.0,Solar
83952,435,ÃILHUE,2017-10-09,1,0.0,0.0,Solar
83953,435,ÃILHUE,2017-10-09,2,0.0,0.0,Solar
83954,435,ÃILHUE,2017-10-09,3,0.0,0.0,Solar
83955,435,ÃILHUE,2017-10-09,4,0.0,0.0,Solar
83956,435,ÃILHUE,2017-10-09,5,0.0,0.0,Solar
83957,435,ÃILHUE,2017-10-09,6,0.0,0.0,Solar
83958,435,ÃILHUE,2017-10-09,7,0.0,0.0,Solar
83959,435,ÃILHUE,2017-10-09,8,0.0,0.0,Solar
83960,435,ÃILHUE,2017-10-09,9,0.0,0.0,Solar
83961,435,ÃILHUE,2017-10-09,10,0.0,0.0,Solar
83962,435,ÃILHUE,2017-10-09,11,0.0,0.0,Solar
83963,435,ÃILHUE,2017-10-09,12,0.0,0.0,Solar
83964,435,ÃILHUE,2017-10-09,13,0.0,0.0,Solar
83965,435,ÃILHUE,2017-10-09,14,0.0,0.0,Solar
83966,435,ÃILHUE,2017-10-09,15,0.0,0.0,Solar
83967,435,ÃILHUE,2017-10-09,16,0.0,0.0,Solar
83968,435,ÃILHUE,2017-10-09,17,0.0,0.0,Solar
83969,435,ÃILHUE,2017-10-09,18,0.0,0.0,Solar
83970,435,ÃILHUE,2017-10-09,19,0.0,0.0,Solar
83971,435,ÃILHUE,2017-10-09,20,0.0,0.0,Solar
83972,435,ÃILHUE,2017-10-09,21,0.0,0.0,Solar
83973,435,ÃILHUE,2017-10-09,22,0.0,0.0,Solar
83974,435,ÃILHUE,2017-10-09,23,0.0,0.0,Solar
83975,435,ÃILHUE,2017-10-09,24,0.0,0.0,Solar
88656,435,ÃILHUE,2017-10-10,1,0.0,0.0,Solar
88657,435,ÃILHUE,2017-10-10,2,0.0,0.0,Solar
88658,435,ÃILHUE,2017-10-10,3,0.0,0.0,Solar
88659,435,ÃILHUE,2017-10-10,4,0.0,0.0,Solar
88660,435,ÃILHUE,2017-10-10,5,0.0,0.0,Solar
88661,435,ÃILHUE,2017-10-10,6,0.0,0.0,Solar
88662,435,ÃILHUE,2017-10-10,7,0.0,0.0,Solar
88663,435,ÃILHUE,2017-10-10,8,0.0,0.0,Solar
88664,435,ÃILHUE,2017-10-10,9,0.0,0.0,Solar
88665,435,ÃILHUE,2017-10-10,10,0.0,0.0,Solar
88666,435,ÃILHUE,2017-10-10,11,0.0,0.0,Solar
88667,435,ÃILHUE,2017-10-10,12,0.0,0.0,Solar
88668,435,ÃILHUE,2017-10-10,13,0.0,0.0,Solar
88669,435,ÃILHUE,2017-10-10,14,0.0,0.0,Solar
88670,435,ÃILHUE,2017-10-10,15,0.0,0.0,Solar
88671,435,ÃILHUE,2017-10-10,16,0.0,0.0,Solar
88672,435,ÃILHUE,2017-10-10,17,0.0,0.0,Solar
88673,435,ÃILHUE,2017-10-10,18,0.0,0.0,Solar
88674,435,ÃILHUE,2017-10-10,19,0.0,0.0,Solar
88675,435,ÃILHUE,2017-10-10,20,0.0,0.0,Solar
88676,435,ÃILHUE,2017-10-10,21,0.0,0.0,Solar
88677,435,ÃILHUE,2017-10-10,22,0.0,0.0,Solar
88678,435,ÃILHUE,2017-10-10,23,0.0,0.0,Solar
88679,435,ÃILHUE,2017-10-10,24,0.0,0.0,Solar
97488,435,ÃILHUE,2017-10-11,1,0.0,0.0,Solar
97489,435,ÃILHUE,2017-10-11,2,0.0,0.0,Solar
97490,435,ÃILHUE,2017-10-11,3,0.0,0.0,Solar
97491,435,ÃILHUE,2017-10-11,4,0.0,0.0,Solar
97492,435,ÃILHUE,2017-10-11,5,0.0,0.0,Solar
97493,435,ÃILHUE,2017-10-11,6,0.0,0.0,Solar
97494,435,ÃILHUE,2017-10-11,7,0.0,0.0,Solar
97495,435,ÃILHUE,2017-10-11,8,0.0,0.0,Solar
97496,435,ÃILHUE,2017-10-11,9,0.0,0.0,Solar
97497,435,ÃILHUE,2017-10-11,10,0.0,0.0,Solar
97498,435,ÃILHUE,2017-10-11,11,0.0,0.0,Solar
97499,435,ÃILHUE,2017-10-11,12,0.0,0.0,Solar
97500,435,ÃILHUE,2017-10-11,13,0.0,0.0,Solar
97501,435,ÃILHUE,2017-10-11,14,0.0,0.0,Solar
97502,435,ÃILHUE,2017-10-11,15,0.0,0.0,Solar
97503,435,ÃILHUE,2017-10-11,16,0.0,0.0,Solar
97504,435,ÃILHUE,2017-10-11,17,0.0,0.0,Solar
97505,435,ÃILHUE,2017-10-11,18,0.0,0.0,Solar
97506,435,ÃILHUE,2017-10-11,19,0.0,0.0,Solar
97507,435,ÃILHUE,2017-10-11,20,0.0,0.0,Solar
97508,435,ÃILHUE,2017-10-11,21,0.0,0.0,Solar
97509,435,ÃILHUE,2017-10-11,22,0.0,0.0,Solar
97510,435,ÃILHUE,2017-10-11,23,0.0,0.0,Solar
97511,435,ÃILHUE,2017-10-11,24,0.0,0.0,Solar
114072,435,ÃILHUE,2017-10-12,1,0.0,0.0,Solar
114073,435,ÃILHUE,2017-10-12,2,0.0,0.0,Solar
114074,435,ÃILHUE,2017-10-12,3,0.0,0.0,Solar
114075,435,ÃILHUE,2017-10-12,4,0.0,0.0,Solar
114076,435,ÃILHUE,2017-10-12,5,0.0,0.0,Solar
114077,435,ÃILHUE,2017-10-12,6,0.0,0.0,Solar
114078,435,ÃILHUE,2017-10-12,7,0.0,0.0,Solar
114079,435,ÃILHUE,2017-10-12,8,0.0,0.0,Solar
114080,435,ÃILHUE,2017-10-12,9,0.0,0.0,Solar
114081,435,ÃILHUE,2017-10-12,10,0.0,0.0,Solar
114082,435,ÃILHUE,2017-10-12,11,0.0,0.0,Solar
114083,435,ÃILHUE,2017-10-12,12,0.0,0.0,Solar
114084,435,ÃILHUE,2017-10-12,13,0.0,0.0,Solar
114085,435,ÃILHUE,2017-10-12,14,0.0,0.0,Solar
114086,435,ÃILHUE,2017-10-12,15,0.0,0.0,Solar
114087,435,ÃILHUE,2017-10-12,16,0.0,0.0,Solar
114088,435,ÃILHUE,2017-10-12,17,0.0,0.0,Solar
114089,435,ÃILHUE,2017-10-12,18,0.0,0.0,Solar
114090,435,ÃILHUE,2017-10-12,19,0.0,0.0,Solar
114091,435,ÃILHUE,2017-10-12,20,0.0,0.0,Solar
114092,435,ÃILHUE,2017-10-12,21,0.0,0.0,Solar
114093,435,ÃILHUE,2017-10-12,22,0.0,0.0,Solar
114094,435,ÃILHUE,2017-10-12,23,0.0,0.0,Solar
114095,435,ÃILHUE,2017-10-12,24,0.0,0.0,Solar
115464,435,ÃILHUE,2017-10-13,1,0.0,0.0,Solar
115465,435,ÃILHUE,2017-10-13,2,0.0,0.0,Solar
115466,435,ÃILHUE,2017-10-13,3,0.0,0.0,Solar
115467,435,ÃILHUE,2017-10-13,4,0.0,0.0,Solar
115468,435,ÃILHUE,2017-10-13,5,0.0,0.0,Solar
115469,435,ÃILHUE,2017-10-13,6,0.0,0.0,Solar
115470,435,ÃILHUE,2017-10-13,7,0.0,0.0,Solar
115471,435,ÃILHUE,2017-10-13,8,0.0,0.0,Solar
115472,435,ÃILHUE,2017-10-13,9,0.0,0.0,Solar
115473,435,ÃILHUE,2017-10-13,10,0.0,0.0,Solar
115474,435,ÃILHUE,2017-10-13,11,0.0,0.0,Solar
115475,435,ÃILHUE,2017-10-13,12,0.0,0.0,Solar
115476,435,ÃILHUE,2017-10-13,13,0.0,0.0,Solar
115477,435,ÃILHUE,2017-10-13,14,0.0,0.0,Solar
115478,435,ÃILHUE,2017-10-13,15,0.0,0.0,Solar
115479,435,ÃILHUE,2017-10-13,16,0.0,0.0,Solar
115480,435,ÃILHUE,2017-10-13,17,0.0,0.0,Solar
115481,435,ÃILHUE,2017-10-13,18,0.0,0.0,Solar
115482,435,ÃILHUE,2017-10-13,19,0.0,0.0,Solar
115483,435,ÃILHUE,2017-10-13,20,0.0,0.0,Solar
115484,435,ÃILHUE,2017-10-13,21,0.0,0.0,Solar
115485,435,ÃILHUE,2017-10-13,22,0.0,0.0,Solar
115486,435,ÃILHUE,2017-10-13,23,0.0,0.0,Solar
115487,435,ÃILHUE,2017-10-13,24,0.0,0.0,Solar
133560,435,ÃILHUE,2017-10-14,1,0.0,0.0,Solar
133561,435,ÃILHUE,2017-10-14,2,0.0,0.0,Solar
133562,435,ÃILHUE,2017-10-14,3,0.0,0.0,Solar
133563,435,ÃILHUE,2017-10-14,4,0.0,0.0,Solar
133564,435,ÃILHUE,2017-10-14,5,0.0,0.0,Solar
133565,435,ÃILHUE,2017-10-14,6,0.0,0.0,Solar
133566,435,ÃILHUE,2017-10-14,7,0.0,0.0,Solar
133567,435,ÃILHUE,2017-10-14,8,0.0,0.0,Solar
133568,435,ÃILHUE,2017-10-14,9,0.0,0.0,Solar
133569,435,ÃILHUE,2017-10-14,10,0.0,0.0,Solar
133570,435,ÃILHUE,2017-10-14,11,0.0,0.0,Solar
133571,435,ÃILHUE,2017-10-14,12,0.0,0.0,Solar
133572,435,ÃILHUE,2017-10-14,13,0.0,0.0,Solar
133573,435,ÃILHUE,2017-10-14,14,0.0,0.0,Solar
133574,435,ÃILHUE,2017-10-14,15,0.0,0.0,Solar
133575,435,ÃILHUE,2017-10-14,16,0.0,0.0,Solar
133576,435,ÃILHUE,2017-10-14,17,0.0,0.0,Solar
133577,435,ÃILHUE,2017-10-14,18,0.0,0.0,Solar
133578,435,ÃILHUE,2017-10-14,19,0.0,0.0,Solar
133579,435,ÃILHUE,2017-10-14,20,0.0,0.0,Solar
133580,435,ÃILHUE,2017-10-14,21,0.0,0.0,Solar
133581,435,ÃILHUE,2017-10-14,22,0.0,0.0,Solar
133582,435,ÃILHUE,2017-10-14,23,0.0,0.0,Solar
133583,435,ÃILHUE,2017-10-14,24,0.0,0.0,Solar
135048,435,ÃILHUE,2017-10-15,1,0.0,0.0,Solar
135049,435,ÃILHUE,2017-10-15,2,0.0,0.0,Solar
135050,435,ÃILHUE,2017-10-15,3,0.0,0.0,Solar
135051,435,ÃILHUE,2017-10-15,4,0.0,0.0,Solar
135052,435,ÃILHUE,2017-10-15,5,0.0,0.0,Solar
135053,435,ÃILHUE,2017-10-15,6,0.0,0.0,Solar
135054,435,ÃILHUE,2017-10-15,7,0.0,0.0,Solar
135055,435,ÃILHUE,2017-10-15,8,0.0,0.0,Solar
135056,435,ÃILHUE,2017-10-15,9,0.0,0.0,Solar
135057,435,ÃILHUE,2017-10-15,10,0.0,0.0,Solar
135058,435,ÃILHUE,2017-10-15,11,0.0,0.0,Solar
135059,435,ÃILHUE,2017-10-15,12,0.0,0.0,Solar
135060,435,ÃILHUE,2017-10-15,13,0.0,0.0,Solar
135061,435,ÃILHUE,2017-10-15,14,0.0,0.0,Solar
135062,435,ÃILHUE,2017-10-15,15,0.0,0.0,Solar
135063,435,ÃILHUE,2017-10-15,16,0.0,0.0,Solar
135064,435,ÃILHUE,2017-10-15,17,0.0,0.0,Solar
135065,435,ÃILHUE,2017-10-15,18,0.0,0.0,Solar
135066,435,ÃILHUE,2017-10-15,19,0.0,0.0,Solar
135067,435,ÃILHUE,2017-10-15,20,0.0,0.0,Solar
135068,435,ÃILHUE,2017-10-15,21,0.0,0.0,Solar
135069,435,ÃILHUE,2017-10-15,22,0.0,0.0,Solar
135070,435,ÃILHUE,2017-10-15,23,0.0,0.0,Solar
135071,435,ÃILHUE,2017-10-15,24,0.0,0.0,Solar
148272,435,ÃILHUE,2017-10-16,1,0.0,0.0,Solar
148273,435,ÃILHUE,2017-10-16,2,0.0,0.0,Solar
148274,435,ÃILHUE,2017-10-16,3,0.0,0.0,Solar
148275,435,ÃILHUE,2017-10-16,4,0.0,0.0,Solar
148276,435,ÃILHUE,2017-10-16,5,0.0,0.0,Solar
148277,435,ÃILHUE,2017-10-16,6,0.0,0.0,Solar
148278,435,ÃILHUE,2017-10-16,7,0.0,0.0,Solar
148279,435,ÃILHUE,2017-10-16,8,0.0,0.0,Solar
148280,435,ÃILHUE,2017-10-16,9,0.0,0.0,Solar
148281,435,ÃILHUE,2017-10-16,10,0.0,0.0,Solar
148282,435,ÃILHUE,2017-10-16,11,0.0,0.0,Solar
148283,435,ÃILHUE,2017-10-16,12,0.0,0.0,Solar
148284,435,ÃILHUE,2017-10-16,13,0.0,0.0,Solar
148285,435,ÃILHUE,2017-10-16,14,0.0,0.0,Solar
148286,435,ÃILHUE,2017-10-16,15,0.0,0.0,Solar
148287,435,ÃILHUE,2017-10-16,16,0.0,0.0,Solar
148288,435,ÃILHUE,2017-10-16,17,0.0,0.0,Solar
148289,435,ÃILHUE,2017-10-16,18,0.0,0.0,Solar
148290,435,ÃILHUE,2017-10-16,19,0.0,0.0,Solar
148291,435,ÃILHUE,2017-10-16,20,0.0,0.0,Solar
148292,435,ÃILHUE,2017-10-16,21,0.0,0.0,Solar
148293,435,ÃILHUE,2017-10-16,22,0.0,0.0,Solar
148294,435,ÃILHUE,2017-10-16,23,0.0,0.0,Solar
148295,435,ÃILHUE,2017-10-16,24,0.0,0.0,Solar
156264,435,ÃILHUE,2017-10-17,1,0.0,0.0,Solar
156265,435,ÃILHUE,2017-10-17,2,0.0,0.0,Solar
156266,435,ÃILHUE,2017-10-17,3,0.0,0.0,Solar
156267,435,ÃILHUE,2017-10-17,4,0.0,0.0,Solar
156268,435,ÃILHUE,2017-10-17,5,0.0,0.0,Solar
156269,435,ÃILHUE,2017-10-17,6,0.0,0.0,Solar
156270,435,ÃILHUE,2017-10-17,7,0.0,0.0,Solar
156271,435,ÃILHUE,2017-10-17,8,0.0,0.0,Solar
156272,435,ÃILHUE,2017-10-17,9,0.0,0.0,Solar
156273,435,ÃILHUE,2017-10-17,10,0.0,0.0,Solar
156274,435,ÃILHUE,2017-10-17,11,0.0,0.0,Solar
156275,435,ÃILHUE,2017-10-17,12,0.0,0.0,Solar
156276,435,ÃILHUE,2017-10-17,13,0.0,0.0,Solar
156277,435,ÃILHUE,2017-10-17,14,0.0,0.0,Solar
156278,435,ÃILHUE,2017-10-17,15,0.0,0.0,Solar
156279,435,ÃILHUE,2017-10-17,16,0.0,0.0,Solar
156280,435,ÃILHUE,2017-10-17,17,0.0,0.0,Solar
156281,435,ÃILHUE,2017-10-17,18,0.0,0.0,Solar
156282,435,ÃILHUE,2017-10-17,19,0.0,0.0,Solar
156283,435,ÃILHUE,2017-10-17,20,0.0,0.0,Solar
156284,435,ÃILHUE,2017-10-17,21,0.0,0.0,Solar
156285,435,ÃILHUE,2017-10-17,22,0.0,0.0,Solar
156286,435,ÃILHUE,2017-10-17,23,0.0,0.0,Solar
156287,435,ÃILHUE,2017-10-17,24,0.0,0.0,Solar
163008,435,ÃILHUE,2017-10-18,1,0.0,0.0,Solar
