,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
21856,435.0,ÃILHUE,2019-02-02,17,0.6601757965,0.6601757965,Solar
21857,435.0,ÃILHUE,2019-02-02,18,0.4909692154,0.4909692154,Solar
21858,435.0,ÃILHUE,2019-02-02,19,0.2646725007,0.2646725007,Solar
21859,435.0,ÃILHUE,2019-02-02,20,0.0734607786,0.0734607786,Solar
21860,435.0,ÃILHUE,2019-02-02,21,0.007571556899999999,0.007571556899999999,Solar
21861,435.0,ÃILHUE,2019-02-02,22,0.0,0.0,Solar
21862,435.0,ÃILHUE,2019-02-02,23,0.0,0.0,Solar
21863,435.0,ÃILHUE,2019-02-02,24,0.0,0.0,Solar
28128,435.0,ÃILHUE,2019-02-03,1,0.0,0.0,Solar
28129,435.0,ÃILHUE,2019-02-03,2,0.0,0.0,Solar
28130,435.0,ÃILHUE,2019-02-03,3,0.0,0.0,Solar
28131,435.0,ÃILHUE,2019-02-03,4,0.0,0.0,Solar
28132,435.0,ÃILHUE,2019-02-03,5,0.0,0.0,Solar
28133,435.0,ÃILHUE,2019-02-03,6,0.0,0.0,Solar
28134,435.0,ÃILHUE,2019-02-03,7,0.0,0.0,Solar
28135,435.0,ÃILHUE,2019-02-03,8,0.0073261587,0.0073261587,Solar
28136,435.0,ÃILHUE,2019-02-03,9,0.083145813,0.083145813,Solar
28137,435.0,ÃILHUE,2019-02-03,10,0.2715312081,0.2715312081,Solar
28138,435.0,ÃILHUE,2019-02-03,11,0.4885435944,0.4885435944,Solar
28139,435.0,ÃILHUE,2019-02-03,12,0.6546958008,0.6546958008,Solar
28140,435.0,ÃILHUE,2019-02-03,13,0.7654729004,0.7654729004,Solar
28141,435.0,ÃILHUE,2019-02-03,14,0.823389206,0.823389206,Solar
28142,435.0,ÃILHUE,2019-02-03,15,0.8220668487,0.8220668487,Solar
28143,435.0,ÃILHUE,2019-02-03,16,0.7655487671,0.7655487671,Solar
28144,435.0,ÃILHUE,2019-02-03,17,0.6484682159,0.6484682159,Solar
28145,435.0,ÃILHUE,2019-02-03,18,0.4780870819,0.4780870819,Solar
28146,435.0,ÃILHUE,2019-02-03,19,0.2630628357,0.2630628357,Solar
28147,435.0,ÃILHUE,2019-02-03,20,0.0727284508,0.0727284508,Solar
28148,435.0,ÃILHUE,2019-02-03,21,0.0068212293,0.0068212293,Solar
28149,435.0,ÃILHUE,2019-02-03,22,0.0,0.0,Solar
28150,435.0,ÃILHUE,2019-02-03,23,0.0,0.0,Solar
28151,435.0,ÃILHUE,2019-02-03,24,0.0,0.0,Solar
44304,435.0,ÃILHUE,2019-02-04,1,0.0,0.0,Solar
44305,435.0,ÃILHUE,2019-02-04,2,0.0,0.0,Solar
44306,435.0,ÃILHUE,2019-02-04,3,0.0,0.0,Solar
44307,435.0,ÃILHUE,2019-02-04,4,0.0,0.0,Solar
44308,435.0,ÃILHUE,2019-02-04,5,0.0,0.0,Solar
44309,435.0,ÃILHUE,2019-02-04,6,0.0,0.0,Solar
44310,435.0,ÃILHUE,2019-02-04,7,0.0,0.0,Solar
44311,435.0,ÃILHUE,2019-02-04,8,0.0071749084,0.0071749084,Solar
44312,435.0,ÃILHUE,2019-02-04,9,0.08397727529999999,0.08397727529999999,Solar
44313,435.0,ÃILHUE,2019-02-04,10,0.27278377530000003,0.27278377530000003,Solar
44314,435.0,ÃILHUE,2019-02-04,11,0.4965700531,0.4965700531,Solar
44315,435.0,ÃILHUE,2019-02-04,12,0.6701412506000001,0.6701412506000001,Solar
44316,435.0,ÃILHUE,2019-02-04,13,0.7853106384,0.7853106384,Solar
44317,435.0,ÃILHUE,2019-02-04,14,0.8297708587,0.8297708587,Solar
44318,435.0,ÃILHUE,2019-02-04,15,0.8241453553,0.8241453553,Solar
44319,435.0,ÃILHUE,2019-02-04,16,0.7695176697,0.7695176697,Solar
44320,435.0,ÃILHUE,2019-02-04,17,0.6572625885,0.6572625885,Solar
44321,435.0,ÃILHUE,2019-02-04,18,0.4842290039,0.4842290039,Solar
44322,435.0,ÃILHUE,2019-02-04,19,0.2679774933,0.2679774933,Solar
44323,435.0,ÃILHUE,2019-02-04,20,0.0718798146,0.0718798146,Solar
44324,435.0,ÃILHUE,2019-02-04,21,0.0057799882,0.0057799882,Solar
44325,435.0,ÃILHUE,2019-02-04,22,0.0,0.0,Solar
44326,435.0,ÃILHUE,2019-02-04,23,0.0,0.0,Solar
44327,435.0,ÃILHUE,2019-02-04,24,0.0,0.0,Solar
53112,435.0,ÃILHUE,2019-02-05,1,0.0,0.0,Solar
53113,435.0,ÃILHUE,2019-02-05,2,0.0,0.0,Solar
53114,435.0,ÃILHUE,2019-02-05,3,0.0,0.0,Solar
53115,435.0,ÃILHUE,2019-02-05,4,0.0,0.0,Solar
53116,435.0,ÃILHUE,2019-02-05,5,0.0,0.0,Solar
53117,435.0,ÃILHUE,2019-02-05,6,0.0,0.0,Solar
53118,435.0,ÃILHUE,2019-02-05,7,0.0,0.0,Solar
53119,435.0,ÃILHUE,2019-02-05,8,0.006130065400000001,0.006130065400000001,Solar
53120,435.0,ÃILHUE,2019-02-05,9,0.0761796332,0.0761796332,Solar
53121,435.0,ÃILHUE,2019-02-05,10,0.2706411361,0.2706411361,Solar
53122,435.0,ÃILHUE,2019-02-05,11,0.5017936096,0.5017936096,Solar
53123,435.0,ÃILHUE,2019-02-05,12,0.6825418244,0.6825418244,Solar
53124,435.0,ÃILHUE,2019-02-05,13,0.7994232481999999,0.7994232481999999,Solar
53125,435.0,ÃILHUE,2019-02-05,14,0.8500323334000001,0.8500323334000001,Solar
53126,435.0,ÃILHUE,2019-02-05,15,0.843568222,0.843568222,Solar
53127,435.0,ÃILHUE,2019-02-05,16,0.787855133,0.787855133,Solar
53128,435.0,ÃILHUE,2019-02-05,17,0.6728737640000001,0.6728737640000001,Solar
53129,435.0,ÃILHUE,2019-02-05,18,0.49829048159999995,0.49829048159999995,Solar
53130,435.0,ÃILHUE,2019-02-05,19,0.276940464,0.276940464,Solar
53131,435.0,ÃILHUE,2019-02-05,20,0.0713072724,0.0713072724,Solar
53132,435.0,ÃILHUE,2019-02-05,21,0.0047383087,0.0047383087,Solar
53133,435.0,ÃILHUE,2019-02-05,22,0.0,0.0,Solar
53134,435.0,ÃILHUE,2019-02-05,23,0.0,0.0,Solar
53135,435.0,ÃILHUE,2019-02-05,24,0.0,0.0,Solar
59424,435.0,ÃILHUE,2019-02-06,1,0.0,0.0,Solar
59425,435.0,ÃILHUE,2019-02-06,2,0.0,0.0,Solar
59426,435.0,ÃILHUE,2019-02-06,3,0.0,0.0,Solar
59427,435.0,ÃILHUE,2019-02-06,4,0.0,0.0,Solar
59428,435.0,ÃILHUE,2019-02-06,5,0.0,0.0,Solar
59429,435.0,ÃILHUE,2019-02-06,6,0.0,0.0,Solar
59430,435.0,ÃILHUE,2019-02-06,7,0.0,0.0,Solar
59431,435.0,ÃILHUE,2019-02-06,8,0.0056743088,0.0056743088,Solar
59432,435.0,ÃILHUE,2019-02-06,9,0.0848129573,0.0848129573,Solar
59433,435.0,ÃILHUE,2019-02-06,10,0.27743141179999997,0.27743141179999997,Solar
59434,435.0,ÃILHUE,2019-02-06,11,0.5013525772,0.5013525772,Solar
59435,435.0,ÃILHUE,2019-02-06,12,0.6833683319,0.6833683319,Solar
59436,435.0,ÃILHUE,2019-02-06,13,0.8039694824,0.8039694824,Solar
59437,435.0,ÃILHUE,2019-02-06,14,0.8559507447,0.8559507447,Solar
59438,435.0,ÃILHUE,2019-02-06,15,0.8489851379000001,0.8489851379000001,Solar
59439,435.0,ÃILHUE,2019-02-06,16,0.7784559173000001,0.7784559173000001,Solar
59440,435.0,ÃILHUE,2019-02-06,17,0.6654521942,0.6654521942,Solar
59441,435.0,ÃILHUE,2019-02-06,18,0.4347998886,0.4347998886,Solar
59442,435.0,ÃILHUE,2019-02-06,19,0.2669840431,0.2669840431,Solar
59443,435.0,ÃILHUE,2019-02-06,20,0.0621834159,0.0621834159,Solar
59444,435.0,ÃILHUE,2019-02-06,21,0.005439954499999999,0.005439954499999999,Solar
59445,435.0,ÃILHUE,2019-02-06,22,0.0,0.0,Solar
59446,435.0,ÃILHUE,2019-02-06,23,0.0,0.0,Solar
59447,435.0,ÃILHUE,2019-02-06,24,0.0,0.0,Solar
70512,435.0,ÃILHUE,2019-02-07,1,0.0,0.0,Solar
70513,435.0,ÃILHUE,2019-02-07,2,0.0,0.0,Solar
70514,435.0,ÃILHUE,2019-02-07,3,0.0,0.0,Solar
70515,435.0,ÃILHUE,2019-02-07,4,0.0,0.0,Solar
70516,435.0,ÃILHUE,2019-02-07,5,0.0,0.0,Solar
70517,435.0,ÃILHUE,2019-02-07,6,0.0,0.0,Solar
70518,435.0,ÃILHUE,2019-02-07,7,0.0,0.0,Solar
70519,435.0,ÃILHUE,2019-02-07,8,0.0149861174,0.0149861174,Solar
70520,435.0,ÃILHUE,2019-02-07,9,0.07886500169999999,0.07886500169999999,Solar
70521,435.0,ÃILHUE,2019-02-07,10,0.2526870995,0.2526870995,Solar
70522,435.0,ÃILHUE,2019-02-07,11,0.45529199979999996,0.45529199979999996,Solar
70523,435.0,ÃILHUE,2019-02-07,12,0.5802603988,0.5802603988,Solar
70524,435.0,ÃILHUE,2019-02-07,13,0.7204927673999999,0.7204927673999999,Solar
70525,435.0,ÃILHUE,2019-02-07,14,0.7961376954,0.7961376954,Solar
70526,435.0,ÃILHUE,2019-02-07,15,0.8236809997,0.8236809997,Solar
70527,435.0,ÃILHUE,2019-02-07,16,0.7601827851999999,0.7601827851999999,Solar
70528,435.0,ÃILHUE,2019-02-07,17,0.6534293976,0.6534293976,Solar
70529,435.0,ÃILHUE,2019-02-07,18,0.4835225372,0.4835225372,Solar
70530,435.0,ÃILHUE,2019-02-07,19,0.26146138010000003,0.26146138010000003,Solar
70531,435.0,ÃILHUE,2019-02-07,20,0.06670842839999999,0.06670842839999999,Solar
70532,435.0,ÃILHUE,2019-02-07,21,0.0053367176,0.0053367176,Solar
70533,435.0,ÃILHUE,2019-02-07,22,0.0,0.0,Solar
70534,435.0,ÃILHUE,2019-02-07,23,0.0,0.0,Solar
70535,435.0,ÃILHUE,2019-02-07,24,0.0,0.0,Solar
78792,435.0,ÃILHUE,2019-02-08,1,0.0,0.0,Solar
78793,435.0,ÃILHUE,2019-02-08,2,0.0,0.0,Solar
78794,435.0,ÃILHUE,2019-02-08,3,0.0,0.0,Solar
78795,435.0,ÃILHUE,2019-02-08,4,0.0,0.0,Solar
78796,435.0,ÃILHUE,2019-02-08,5,0.0,0.0,Solar
78797,435.0,ÃILHUE,2019-02-08,6,0.0,0.0,Solar
78798,435.0,ÃILHUE,2019-02-08,7,0.0,0.0,Solar
78799,435.0,ÃILHUE,2019-02-08,8,0.0059306267,0.0059306267,Solar
78800,435.0,ÃILHUE,2019-02-08,9,0.081509068,0.081509068,Solar
78801,435.0,ÃILHUE,2019-02-08,10,0.2659848784,0.2659848784,Solar
78802,435.0,ÃILHUE,2019-02-08,11,0.47987369539999997,0.47987369539999997,Solar
78803,435.0,ÃILHUE,2019-02-08,12,0.6482488861,0.6482488861,Solar
78804,435.0,ÃILHUE,2019-02-08,13,0.7639145506999999,0.7639145506999999,Solar
78805,435.0,ÃILHUE,2019-02-08,14,0.8205331573000001,0.8205331573000001,Solar
78806,435.0,ÃILHUE,2019-02-08,15,0.819888443,0.819888443,Solar
78807,435.0,ÃILHUE,2019-02-08,16,0.7546600340999999,0.7546600340999999,Solar
78808,435.0,ÃILHUE,2019-02-08,17,0.6325374147,0.6325374147,Solar
78809,435.0,ÃILHUE,2019-02-08,18,0.4652602386,0.4652602386,Solar
78810,435.0,ÃILHUE,2019-02-08,19,0.24953596120000002,0.24953596120000002,Solar
78811,435.0,ÃILHUE,2019-02-08,20,0.0676077432,0.0676077432,Solar
78812,435.0,ÃILHUE,2019-02-08,21,0.0058064988,0.0058064988,Solar
78813,435.0,ÃILHUE,2019-02-08,22,0.0,0.0,Solar
78814,435.0,ÃILHUE,2019-02-08,23,0.0,0.0,Solar
78815,435.0,ÃILHUE,2019-02-08,24,0.0,0.0,Solar
90264,435.0,ÃILHUE,2019-02-09,1,0.0,0.0,Solar
90265,435.0,ÃILHUE,2019-02-09,2,0.0,0.0,Solar
90266,435.0,ÃILHUE,2019-02-09,3,0.0,0.0,Solar
90267,435.0,ÃILHUE,2019-02-09,4,0.0,0.0,Solar
90268,435.0,ÃILHUE,2019-02-09,5,0.0,0.0,Solar
90269,435.0,ÃILHUE,2019-02-09,6,0.0,0.0,Solar
90270,435.0,ÃILHUE,2019-02-09,7,0.0,0.0,Solar
90271,435.0,ÃILHUE,2019-02-09,8,0.0056505623,0.0056505623,Solar
90272,435.0,ÃILHUE,2019-02-09,9,0.0769154239,0.0769154239,Solar
90273,435.0,ÃILHUE,2019-02-09,10,0.2649603996,0.2649603996,Solar
90274,435.0,ÃILHUE,2019-02-09,11,0.4576801835,0.4576801835,Solar
90275,435.0,ÃILHUE,2019-02-09,12,0.6460716248,0.6460716248,Solar
90276,435.0,ÃILHUE,2019-02-09,13,0.7672749176000001,0.7672749176000001,Solar
90277,435.0,ÃILHUE,2019-02-09,14,0.8271913756999999,0.8271913756999999,Solar
90278,435.0,ÃILHUE,2019-02-09,15,0.81142865,0.81142865,Solar
90279,435.0,ÃILHUE,2019-02-09,16,0.7558689423999999,0.7558689423999999,Solar
90280,435.0,ÃILHUE,2019-02-09,17,0.6433264313,0.6433264313,Solar
90281,435.0,ÃILHUE,2019-02-09,18,0.4722624664,0.4722624664,Solar
90282,435.0,ÃILHUE,2019-02-09,19,0.2543980637,0.2543980637,Solar
90283,435.0,ÃILHUE,2019-02-09,20,0.06622990320000001,0.06622990320000001,Solar
90284,435.0,ÃILHUE,2019-02-09,21,0.0049531734,0.0049531734,Solar
90285,435.0,ÃILHUE,2019-02-09,22,0.0,0.0,Solar
90286,435.0,ÃILHUE,2019-02-09,23,0.0,0.0,Solar
90287,435.0,ÃILHUE,2019-02-09,24,0.0,0.0,Solar
109200,435.0,ÃILHUE,2019-02-10,1,0.0,0.0,Solar
109201,435.0,ÃILHUE,2019-02-10,2,0.0,0.0,Solar
109202,435.0,ÃILHUE,2019-02-10,3,0.0,0.0,Solar
109203,435.0,ÃILHUE,2019-02-10,4,0.0,0.0,Solar
109204,435.0,ÃILHUE,2019-02-10,5,0.0,0.0,Solar
109205,435.0,ÃILHUE,2019-02-10,6,0.0,0.0,Solar
109206,435.0,ÃILHUE,2019-02-10,7,0.0,0.0,Solar
109207,435.0,ÃILHUE,2019-02-10,8,0.005250614399999999,0.005250614399999999,Solar
109208,435.0,ÃILHUE,2019-02-10,9,0.076869617,0.076869617,Solar
109209,435.0,ÃILHUE,2019-02-10,10,0.2650444146,0.2650444146,Solar
109210,435.0,ÃILHUE,2019-02-10,11,0.4797259597,0.4797259597,Solar
109211,435.0,ÃILHUE,2019-02-10,12,0.6458928681,0.6458928681,Solar
109212,435.0,ÃILHUE,2019-02-10,13,0.8079212647,0.8079212647,Solar
109213,435.0,ÃILHUE,2019-02-10,14,0.4938462982,0.4938462982,Solar
109214,435.0,ÃILHUE,2019-02-10,15,0.42766984560000004,0.42766984560000004,Solar
109215,435.0,ÃILHUE,2019-02-10,16,0.44040405270000005,0.44040405270000005,Solar
109216,435.0,ÃILHUE,2019-02-10,17,0.4295435257,0.4295435257,Solar
109217,435.0,ÃILHUE,2019-02-10,18,0.48747543340000005,0.48747543340000005,Solar
109218,435.0,ÃILHUE,2019-02-10,19,0.2711815261,0.2711815261,Solar
109219,435.0,ÃILHUE,2019-02-10,20,0.065202383,0.065202383,Solar
109220,435.0,ÃILHUE,2019-02-10,21,0.0088084621,0.0088084621,Solar
109221,435.0,ÃILHUE,2019-02-10,22,0.0,0.0,Solar
109222,435.0,ÃILHUE,2019-02-10,23,0.0,0.0,Solar
109223,435.0,ÃILHUE,2019-02-10,24,0.0,0.0,Solar
118536,435.0,ÃILHUE,2019-02-11,1,0.0,0.0,Solar
118537,435.0,ÃILHUE,2019-02-11,2,0.0,0.0,Solar
118538,435.0,ÃILHUE,2019-02-11,3,0.0,0.0,Solar
118539,435.0,ÃILHUE,2019-02-11,4,0.0,0.0,Solar
118540,435.0,ÃILHUE,2019-02-11,5,0.0,0.0,Solar
118541,435.0,ÃILHUE,2019-02-11,6,0.0,0.0,Solar
118542,435.0,ÃILHUE,2019-02-11,7,0.0,0.0,Solar
118543,435.0,ÃILHUE,2019-02-11,8,0.0070735343999999995,0.0070735343999999995,Solar
118544,435.0,ÃILHUE,2019-02-11,9,0.0415412769,0.0415412769,Solar
118545,435.0,ÃILHUE,2019-02-11,10,0.2601045227,0.2601045227,Solar
118546,435.0,ÃILHUE,2019-02-11,11,0.4930973129,0.4930973129,Solar
118547,435.0,ÃILHUE,2019-02-11,12,0.6731003112,0.6731003112,Solar
118548,435.0,ÃILHUE,2019-02-11,13,0.4990198365,0.4990198365,Solar
118549,435.0,ÃILHUE,2019-02-11,14,0.340243988,0.340243988,Solar
118550,435.0,ÃILHUE,2019-02-11,15,0.3402308807,0.3402308807,Solar
118551,435.0,ÃILHUE,2019-02-11,16,0.32493286899999996,0.32493286899999996,Solar
118552,435.0,ÃILHUE,2019-02-11,17,0.636757576,0.636757576,Solar
118553,435.0,ÃILHUE,2019-02-11,18,0.5190212784,0.5190212784,Solar
118554,435.0,ÃILHUE,2019-02-11,19,0.2594511604,0.2594511604,Solar
118555,435.0,ÃILHUE,2019-02-11,20,0.0636533098,0.0636533098,Solar
118556,435.0,ÃILHUE,2019-02-11,21,0.004448594,0.004448594,Solar
118557,435.0,ÃILHUE,2019-02-11,22,0.0,0.0,Solar
118558,435.0,ÃILHUE,2019-02-11,23,0.0,0.0,Solar
118559,435.0,ÃILHUE,2019-02-11,24,0.0,0.0,Solar
128856,435.0,ÃILHUE,2019-02-12,1,0.0,0.0,Solar
128857,435.0,ÃILHUE,2019-02-12,2,0.0,0.0,Solar
128858,435.0,ÃILHUE,2019-02-12,3,0.0,0.0,Solar
128859,435.0,ÃILHUE,2019-02-12,4,0.0,0.0,Solar
128860,435.0,ÃILHUE,2019-02-12,5,0.0,0.0,Solar
128861,435.0,ÃILHUE,2019-02-12,6,0.0,0.0,Solar
128862,435.0,ÃILHUE,2019-02-12,7,0.0,0.0,Solar
128863,435.0,ÃILHUE,2019-02-12,8,0.0024789341,0.0024789341,Solar
128864,435.0,ÃILHUE,2019-02-12,9,0.0241938307,0.0241938307,Solar
128865,435.0,ÃILHUE,2019-02-12,10,0.1210830382,0.1210830382,Solar
128866,435.0,ÃILHUE,2019-02-12,11,0.2273485298,0.2273485298,Solar
128867,435.0,ÃILHUE,2019-02-12,12,0.3274095154,0.3274095154,Solar
128868,435.0,ÃILHUE,2019-02-12,13,0.7061270218000001,0.7061270218000001,Solar
128869,435.0,ÃILHUE,2019-02-12,14,0.8182116698999999,0.8182116698999999,Solar
128870,435.0,ÃILHUE,2019-02-12,15,0.8220440368999999,0.8220440368999999,Solar
128871,435.0,ÃILHUE,2019-02-12,16,0.7671136628,0.7671136628,Solar
128872,435.0,ÃILHUE,2019-02-12,17,0.6535893402,0.6535893402,Solar
128873,435.0,ÃILHUE,2019-02-12,18,0.40873133840000003,0.40873133840000003,Solar
128874,435.0,ÃILHUE,2019-02-12,19,0.18273679739999998,0.18273679739999998,Solar
128875,435.0,ÃILHUE,2019-02-12,20,0.06683149,0.06683149,Solar
128876,435.0,ÃILHUE,2019-02-12,21,0.0040142459,0.0040142459,Solar
128877,435.0,ÃILHUE,2019-02-12,22,0.0,0.0,Solar
128878,435.0,ÃILHUE,2019-02-12,23,0.0,0.0,Solar
128879,435.0,ÃILHUE,2019-02-12,24,0.0,0.0,Solar
138864,435.0,ÃILHUE,2019-02-13,1,0.0,0.0,Solar
138865,435.0,ÃILHUE,2019-02-13,2,0.0,0.0,Solar
138866,435.0,ÃILHUE,2019-02-13,3,0.0,0.0,Solar
138867,435.0,ÃILHUE,2019-02-13,4,0.0,0.0,Solar
138868,435.0,ÃILHUE,2019-02-13,5,0.0,0.0,Solar
138869,435.0,ÃILHUE,2019-02-13,6,0.0,0.0,Solar
138870,435.0,ÃILHUE,2019-02-13,7,0.0,0.0,Solar
138871,435.0,ÃILHUE,2019-02-13,8,0.004114378,0.004114378,Solar
138872,435.0,ÃILHUE,2019-02-13,9,0.0775124121,0.0775124121,Solar
138873,435.0,ÃILHUE,2019-02-13,10,0.2757249147,0.2757249147,Solar
138874,435.0,ÃILHUE,2019-02-13,11,0.4971651612,0.4971651612,Solar
138875,435.0,ÃILHUE,2019-02-13,12,0.6680292054,0.6680292054,Solar
138876,435.0,ÃILHUE,2019-02-13,13,0.7854781189,0.7854781189,Solar
138877,435.0,ÃILHUE,2019-02-13,14,0.8549291993000001,0.8549291993000001,Solar
138878,435.0,ÃILHUE,2019-02-13,15,0.8519560089,0.8519560089,Solar
138879,435.0,ÃILHUE,2019-02-13,16,0.7950553436,0.7950553436,Solar
138880,435.0,ÃILHUE,2019-02-13,17,0.6737201537999999,0.6737201537999999,Solar
138881,435.0,ÃILHUE,2019-02-13,18,0.4988363953,0.4988363953,Solar
138882,435.0,ÃILHUE,2019-02-13,19,0.2723696405,0.2723696405,Solar
138883,435.0,ÃILHUE,2019-02-13,20,0.0644088776,0.0644088776,Solar
138884,435.0,ÃILHUE,2019-02-13,21,0.0036604618,0.0036604618,Solar
138885,435.0,ÃILHUE,2019-02-13,22,0.0,0.0,Solar
138886,435.0,ÃILHUE,2019-02-13,23,0.0,0.0,Solar
138887,435.0,ÃILHUE,2019-02-13,24,0.0,0.0,Solar
155664,435.0,ÃILHUE,2019-02-14,1,0.0,0.0,Solar
155665,435.0,ÃILHUE,2019-02-14,2,0.0,0.0,Solar
155666,435.0,ÃILHUE,2019-02-14,3,0.0,0.0,Solar
155667,435.0,ÃILHUE,2019-02-14,4,0.0,0.0,Solar
155668,435.0,ÃILHUE,2019-02-14,5,0.0,0.0,Solar
155669,435.0,ÃILHUE,2019-02-14,6,0.0,0.0,Solar
155670,435.0,ÃILHUE,2019-02-14,7,0.0,0.0,Solar
155671,435.0,ÃILHUE,2019-02-14,8,0.0038747104999999997,0.0038747104999999997,Solar
155672,435.0,ÃILHUE,2019-02-14,9,0.0761013484,0.0761013484,Solar
155673,435.0,ÃILHUE,2019-02-14,10,0.27355113989999996,0.27355113989999996,Solar
155674,435.0,ÃILHUE,2019-02-14,11,0.48528038799999995,0.48528038799999995,Solar
155675,435.0,ÃILHUE,2019-02-14,12,0.6589591217,0.6589591217,Solar
155676,435.0,ÃILHUE,2019-02-14,13,0.7697055359,0.7697055359,Solar
155677,435.0,ÃILHUE,2019-02-14,14,0.8221689301,0.8221689301,Solar
155678,435.0,ÃILHUE,2019-02-14,15,0.8241502075,0.8241502075,Solar
155679,435.0,ÃILHUE,2019-02-14,16,0.7633968048,0.7633968048,Solar
155680,435.0,ÃILHUE,2019-02-14,17,0.6486527863,0.6486527863,Solar
155681,435.0,ÃILHUE,2019-02-14,18,0.47518049630000003,0.47518049630000003,Solar
155682,435.0,ÃILHUE,2019-02-14,19,0.2498377494,0.2498377494,Solar
155683,435.0,ÃILHUE,2019-02-14,20,0.0605707645,0.0605707645,Solar
155684,435.0,ÃILHUE,2019-02-14,21,0.0036592535999999997,0.0036592535999999997,Solar
155685,435.0,ÃILHUE,2019-02-14,22,0.0,0.0,Solar
155686,435.0,ÃILHUE,2019-02-14,23,0.0,0.0,Solar
155687,435.0,ÃILHUE,2019-02-14,24,0.0,0.0,Solar
161832,435.0,ÃILHUE,2019-02-15,1,0.0,0.0,Solar
161833,435.0,ÃILHUE,2019-02-15,2,0.0,0.0,Solar
161834,435.0,ÃILHUE,2019-02-15,3,0.0,0.0,Solar
161835,435.0,ÃILHUE,2019-02-15,4,0.0,0.0,Solar
161836,435.0,ÃILHUE,2019-02-15,5,0.0,0.0,Solar
161837,435.0,ÃILHUE,2019-02-15,6,0.0,0.0,Solar
161838,435.0,ÃILHUE,2019-02-15,7,0.0,0.0,Solar
161839,435.0,ÃILHUE,2019-02-15,8,0.0043865139,0.0043865139,Solar
161840,435.0,ÃILHUE,2019-02-15,9,0.0670438199,0.0670438199,Solar
161841,435.0,ÃILHUE,2019-02-15,10,0.2458851166,0.2458851166,Solar
161842,435.0,ÃILHUE,2019-02-15,11,0.4650623168,0.4650623168,Solar
161843,435.0,ÃILHUE,2019-02-15,12,0.6409617004,0.6409617004,Solar
