,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
20046,435,ÃILHUE,2018-04-03,7,0.0,0.0,Solar
20047,435,ÃILHUE,2018-04-03,8,0.0,0.0,Solar
20048,435,ÃILHUE,2018-04-03,9,0.0,0.0,Solar
20049,435,ÃILHUE,2018-04-03,10,0.0,0.0,Solar
20050,435,ÃILHUE,2018-04-03,11,0.0,0.0,Solar
20051,435,ÃILHUE,2018-04-03,12,0.0,0.0,Solar
20052,435,ÃILHUE,2018-04-03,13,0.0,0.0,Solar
20053,435,ÃILHUE,2018-04-03,14,0.0,0.0,Solar
20054,435,ÃILHUE,2018-04-03,15,0.0,0.0,Solar
20055,435,ÃILHUE,2018-04-03,16,0.0,0.0,Solar
20056,435,ÃILHUE,2018-04-03,17,0.0,0.0,Solar
20057,435,ÃILHUE,2018-04-03,18,0.0,0.0,Solar
20058,435,ÃILHUE,2018-04-03,19,0.0,0.0,Solar
20059,435,ÃILHUE,2018-04-03,20,0.0,0.0,Solar
20060,435,ÃILHUE,2018-04-03,21,0.0,0.0,Solar
20061,435,ÃILHUE,2018-04-03,22,0.0,0.0,Solar
20062,435,ÃILHUE,2018-04-03,23,0.0,0.0,Solar
20063,435,ÃILHUE,2018-04-03,24,0.0,0.0,Solar
29112,435,ÃILHUE,2018-04-04,1,0.0,0.0,Solar
29113,435,ÃILHUE,2018-04-04,2,0.0,0.0,Solar
29114,435,ÃILHUE,2018-04-04,3,0.0,0.0,Solar
29115,435,ÃILHUE,2018-04-04,4,0.0,0.0,Solar
29116,435,ÃILHUE,2018-04-04,5,0.0,0.0,Solar
29117,435,ÃILHUE,2018-04-04,6,0.0,0.0,Solar
29118,435,ÃILHUE,2018-04-04,7,0.0,0.0,Solar
29119,435,ÃILHUE,2018-04-04,8,0.0,0.0,Solar
29120,435,ÃILHUE,2018-04-04,9,0.0,0.0,Solar
29121,435,ÃILHUE,2018-04-04,10,0.0,0.0,Solar
29122,435,ÃILHUE,2018-04-04,11,0.0,0.0,Solar
29123,435,ÃILHUE,2018-04-04,12,0.0,0.0,Solar
29124,435,ÃILHUE,2018-04-04,13,0.0,0.0,Solar
29125,435,ÃILHUE,2018-04-04,14,0.0,0.0,Solar
29126,435,ÃILHUE,2018-04-04,15,0.0,0.0,Solar
29127,435,ÃILHUE,2018-04-04,16,0.0,0.0,Solar
29128,435,ÃILHUE,2018-04-04,17,0.0,0.0,Solar
29129,435,ÃILHUE,2018-04-04,18,0.0,0.0,Solar
29130,435,ÃILHUE,2018-04-04,19,0.0,0.0,Solar
29131,435,ÃILHUE,2018-04-04,20,0.0,0.0,Solar
29132,435,ÃILHUE,2018-04-04,21,0.0,0.0,Solar
29133,435,ÃILHUE,2018-04-04,22,0.0,0.0,Solar
29134,435,ÃILHUE,2018-04-04,23,0.0,0.0,Solar
29135,435,ÃILHUE,2018-04-04,24,0.0,0.0,Solar
44640,435,ÃILHUE,2018-04-05,1,0.0,0.0,Solar
44641,435,ÃILHUE,2018-04-05,2,0.0,0.0,Solar
44642,435,ÃILHUE,2018-04-05,3,0.0,0.0,Solar
44643,435,ÃILHUE,2018-04-05,4,0.0,0.0,Solar
44644,435,ÃILHUE,2018-04-05,5,0.0,0.0,Solar
44645,435,ÃILHUE,2018-04-05,6,0.0,0.0,Solar
44646,435,ÃILHUE,2018-04-05,7,0.0,0.0,Solar
44647,435,ÃILHUE,2018-04-05,8,0.0,0.0,Solar
44648,435,ÃILHUE,2018-04-05,9,0.0,0.0,Solar
44649,435,ÃILHUE,2018-04-05,10,0.0,0.0,Solar
44650,435,ÃILHUE,2018-04-05,11,0.0,0.0,Solar
44651,435,ÃILHUE,2018-04-05,12,0.0,0.0,Solar
44652,435,ÃILHUE,2018-04-05,13,0.0,0.0,Solar
44653,435,ÃILHUE,2018-04-05,14,0.0,0.0,Solar
44654,435,ÃILHUE,2018-04-05,15,0.0,0.0,Solar
44655,435,ÃILHUE,2018-04-05,16,0.0,0.0,Solar
44656,435,ÃILHUE,2018-04-05,17,0.0,0.0,Solar
44657,435,ÃILHUE,2018-04-05,18,0.0,0.0,Solar
44658,435,ÃILHUE,2018-04-05,19,0.0,0.0,Solar
44659,435,ÃILHUE,2018-04-05,20,0.0,0.0,Solar
44660,435,ÃILHUE,2018-04-05,21,0.0,0.0,Solar
44661,435,ÃILHUE,2018-04-05,22,0.0,0.0,Solar
44662,435,ÃILHUE,2018-04-05,23,0.0,0.0,Solar
44663,435,ÃILHUE,2018-04-05,24,0.0,0.0,Solar
54840,435,ÃILHUE,2018-04-06,1,0.0,0.0,Solar
54841,435,ÃILHUE,2018-04-06,2,0.0,0.0,Solar
54842,435,ÃILHUE,2018-04-06,3,0.0,0.0,Solar
54843,435,ÃILHUE,2018-04-06,4,0.0,0.0,Solar
54844,435,ÃILHUE,2018-04-06,5,0.0,0.0,Solar
54845,435,ÃILHUE,2018-04-06,6,0.0,0.0,Solar
54846,435,ÃILHUE,2018-04-06,7,0.0,0.0,Solar
54847,435,ÃILHUE,2018-04-06,8,0.0,0.0,Solar
54848,435,ÃILHUE,2018-04-06,9,0.0,0.0,Solar
54849,435,ÃILHUE,2018-04-06,10,0.0,0.0,Solar
54850,435,ÃILHUE,2018-04-06,11,0.0,0.0,Solar
54851,435,ÃILHUE,2018-04-06,12,0.0,0.0,Solar
54852,435,ÃILHUE,2018-04-06,13,0.0,0.0,Solar
54853,435,ÃILHUE,2018-04-06,14,0.0,0.0,Solar
54854,435,ÃILHUE,2018-04-06,15,0.0,0.0,Solar
54855,435,ÃILHUE,2018-04-06,16,0.0,0.0,Solar
54856,435,ÃILHUE,2018-04-06,17,0.0,0.0,Solar
54857,435,ÃILHUE,2018-04-06,18,0.0,0.0,Solar
54858,435,ÃILHUE,2018-04-06,19,0.0,0.0,Solar
54859,435,ÃILHUE,2018-04-06,20,0.0,0.0,Solar
54860,435,ÃILHUE,2018-04-06,21,0.0,0.0,Solar
54861,435,ÃILHUE,2018-04-06,22,0.0,0.0,Solar
54862,435,ÃILHUE,2018-04-06,23,0.0,0.0,Solar
54863,435,ÃILHUE,2018-04-06,24,0.0,0.0,Solar
57288,435,ÃILHUE,2018-04-07,1,0.0,0.0,Solar
57289,435,ÃILHUE,2018-04-07,2,0.0,0.0,Solar
57290,435,ÃILHUE,2018-04-07,3,0.0,0.0,Solar
57291,435,ÃILHUE,2018-04-07,4,0.0,0.0,Solar
57292,435,ÃILHUE,2018-04-07,5,0.0,0.0,Solar
57293,435,ÃILHUE,2018-04-07,6,0.0,0.0,Solar
57294,435,ÃILHUE,2018-04-07,7,0.0,0.0,Solar
57295,435,ÃILHUE,2018-04-07,8,0.0,0.0,Solar
57296,435,ÃILHUE,2018-04-07,9,0.0,0.0,Solar
57297,435,ÃILHUE,2018-04-07,10,0.0,0.0,Solar
57298,435,ÃILHUE,2018-04-07,11,0.0,0.0,Solar
57299,435,ÃILHUE,2018-04-07,12,0.0,0.0,Solar
57300,435,ÃILHUE,2018-04-07,13,0.0,0.0,Solar
57301,435,ÃILHUE,2018-04-07,14,0.0,0.0,Solar
57302,435,ÃILHUE,2018-04-07,15,0.0,0.0,Solar
57303,435,ÃILHUE,2018-04-07,16,0.0,0.0,Solar
57304,435,ÃILHUE,2018-04-07,17,0.0,0.0,Solar
57305,435,ÃILHUE,2018-04-07,18,0.0,0.0,Solar
57306,435,ÃILHUE,2018-04-07,19,0.0,0.0,Solar
57307,435,ÃILHUE,2018-04-07,20,0.0,0.0,Solar
57308,435,ÃILHUE,2018-04-07,21,0.0,0.0,Solar
57309,435,ÃILHUE,2018-04-07,22,0.0,0.0,Solar
57310,435,ÃILHUE,2018-04-07,23,0.0,0.0,Solar
57311,435,ÃILHUE,2018-04-07,24,0.0,0.0,Solar
75144,435,ÃILHUE,2018-04-08,1,0.0,0.0,Solar
75145,435,ÃILHUE,2018-04-08,2,0.0,0.0,Solar
75146,435,ÃILHUE,2018-04-08,3,0.0,0.0,Solar
75147,435,ÃILHUE,2018-04-08,4,0.0,0.0,Solar
75148,435,ÃILHUE,2018-04-08,5,0.0,0.0,Solar
75149,435,ÃILHUE,2018-04-08,6,0.0,0.0,Solar
75150,435,ÃILHUE,2018-04-08,7,0.0,0.0,Solar
75151,435,ÃILHUE,2018-04-08,8,0.0,0.0,Solar
75152,435,ÃILHUE,2018-04-08,9,0.0,0.0,Solar
75153,435,ÃILHUE,2018-04-08,10,0.0,0.0,Solar
75154,435,ÃILHUE,2018-04-08,11,0.0,0.0,Solar
75155,435,ÃILHUE,2018-04-08,12,0.0,0.0,Solar
75156,435,ÃILHUE,2018-04-08,13,0.0,0.0,Solar
75157,435,ÃILHUE,2018-04-08,14,0.0,0.0,Solar
75158,435,ÃILHUE,2018-04-08,15,0.0,0.0,Solar
75159,435,ÃILHUE,2018-04-08,16,0.0,0.0,Solar
75160,435,ÃILHUE,2018-04-08,17,0.0,0.0,Solar
75161,435,ÃILHUE,2018-04-08,18,0.0,0.0,Solar
75162,435,ÃILHUE,2018-04-08,19,0.0,0.0,Solar
75163,435,ÃILHUE,2018-04-08,20,0.0,0.0,Solar
75164,435,ÃILHUE,2018-04-08,21,0.0,0.0,Solar
75165,435,ÃILHUE,2018-04-08,22,0.0,0.0,Solar
75166,435,ÃILHUE,2018-04-08,23,0.0,0.0,Solar
75167,435,ÃILHUE,2018-04-08,24,0.0,0.0,Solar
80184,435,ÃILHUE,2018-04-09,1,0.0,0.0,Solar
80185,435,ÃILHUE,2018-04-09,2,0.0,0.0,Solar
80186,435,ÃILHUE,2018-04-09,3,0.0,0.0,Solar
80187,435,ÃILHUE,2018-04-09,4,0.0,0.0,Solar
80188,435,ÃILHUE,2018-04-09,5,0.0,0.0,Solar
80189,435,ÃILHUE,2018-04-09,6,0.0,0.0,Solar
80190,435,ÃILHUE,2018-04-09,7,0.0,0.0,Solar
80191,435,ÃILHUE,2018-04-09,8,0.0,0.0,Solar
80192,435,ÃILHUE,2018-04-09,9,0.0,0.0,Solar
80193,435,ÃILHUE,2018-04-09,10,0.0,0.0,Solar
80194,435,ÃILHUE,2018-04-09,11,0.0,0.0,Solar
80195,435,ÃILHUE,2018-04-09,12,0.0,0.0,Solar
80196,435,ÃILHUE,2018-04-09,13,0.0,0.0,Solar
80197,435,ÃILHUE,2018-04-09,14,0.0,0.0,Solar
80198,435,ÃILHUE,2018-04-09,15,0.0,0.0,Solar
80199,435,ÃILHUE,2018-04-09,16,0.0,0.0,Solar
80200,435,ÃILHUE,2018-04-09,17,0.0,0.0,Solar
80201,435,ÃILHUE,2018-04-09,18,0.0,0.0,Solar
80202,435,ÃILHUE,2018-04-09,19,0.0,0.0,Solar
80203,435,ÃILHUE,2018-04-09,20,0.0,0.0,Solar
80204,435,ÃILHUE,2018-04-09,21,0.0,0.0,Solar
80205,435,ÃILHUE,2018-04-09,22,0.0,0.0,Solar
80206,435,ÃILHUE,2018-04-09,23,0.0,0.0,Solar
80207,435,ÃILHUE,2018-04-09,24,0.0,0.0,Solar
85392,435,ÃILHUE,2018-04-10,1,0.0,0.0,Solar
85393,435,ÃILHUE,2018-04-10,2,0.0,0.0,Solar
85394,435,ÃILHUE,2018-04-10,3,0.0,0.0,Solar
85395,435,ÃILHUE,2018-04-10,4,0.0,0.0,Solar
85396,435,ÃILHUE,2018-04-10,5,0.0,0.0,Solar
85397,435,ÃILHUE,2018-04-10,6,0.0,0.0,Solar
85398,435,ÃILHUE,2018-04-10,7,0.0,0.0,Solar
85399,435,ÃILHUE,2018-04-10,8,0.0,0.0,Solar
85400,435,ÃILHUE,2018-04-10,9,0.0,0.0,Solar
85401,435,ÃILHUE,2018-04-10,10,0.0,0.0,Solar
85402,435,ÃILHUE,2018-04-10,11,0.0,0.0,Solar
85403,435,ÃILHUE,2018-04-10,12,0.0,0.0,Solar
85404,435,ÃILHUE,2018-04-10,13,0.0,0.0,Solar
85405,435,ÃILHUE,2018-04-10,14,0.0,0.0,Solar
85406,435,ÃILHUE,2018-04-10,15,0.0,0.0,Solar
85407,435,ÃILHUE,2018-04-10,16,0.0,0.0,Solar
85408,435,ÃILHUE,2018-04-10,17,0.0,0.0,Solar
85409,435,ÃILHUE,2018-04-10,18,0.0,0.0,Solar
85410,435,ÃILHUE,2018-04-10,19,0.0,0.0,Solar
85411,435,ÃILHUE,2018-04-10,20,0.0,0.0,Solar
85412,435,ÃILHUE,2018-04-10,21,0.0,0.0,Solar
85413,435,ÃILHUE,2018-04-10,22,0.0,0.0,Solar
85414,435,ÃILHUE,2018-04-10,23,0.0,0.0,Solar
85415,435,ÃILHUE,2018-04-10,24,0.0,0.0,Solar
95184,435,ÃILHUE,2018-04-11,1,0.0,0.0,Solar
95185,435,ÃILHUE,2018-04-11,2,0.0,0.0,Solar
95186,435,ÃILHUE,2018-04-11,3,0.0,0.0,Solar
95187,435,ÃILHUE,2018-04-11,4,0.0,0.0,Solar
95188,435,ÃILHUE,2018-04-11,5,0.0,0.0,Solar
95189,435,ÃILHUE,2018-04-11,6,0.0,0.0,Solar
95190,435,ÃILHUE,2018-04-11,7,0.0,0.0,Solar
95191,435,ÃILHUE,2018-04-11,8,0.0,0.0,Solar
95192,435,ÃILHUE,2018-04-11,9,0.0,0.0,Solar
95193,435,ÃILHUE,2018-04-11,10,0.0,0.0,Solar
95194,435,ÃILHUE,2018-04-11,11,0.0,0.0,Solar
95195,435,ÃILHUE,2018-04-11,12,0.0,0.0,Solar
95196,435,ÃILHUE,2018-04-11,13,0.0,0.0,Solar
95197,435,ÃILHUE,2018-04-11,14,0.0,0.0,Solar
95198,435,ÃILHUE,2018-04-11,15,0.0,0.0,Solar
95199,435,ÃILHUE,2018-04-11,16,0.0,0.0,Solar
95200,435,ÃILHUE,2018-04-11,17,0.0,0.0,Solar
95201,435,ÃILHUE,2018-04-11,18,0.0,0.0,Solar
95202,435,ÃILHUE,2018-04-11,19,0.0,0.0,Solar
95203,435,ÃILHUE,2018-04-11,20,0.0,0.0,Solar
95204,435,ÃILHUE,2018-04-11,21,0.0,0.0,Solar
95205,435,ÃILHUE,2018-04-11,22,0.0,0.0,Solar
95206,435,ÃILHUE,2018-04-11,23,0.0,0.0,Solar
95207,435,ÃILHUE,2018-04-11,24,0.0,0.0,Solar
111648,435,ÃILHUE,2018-04-12,1,0.0,0.0,Solar
111649,435,ÃILHUE,2018-04-12,2,0.0,0.0,Solar
111650,435,ÃILHUE,2018-04-12,3,0.0,0.0,Solar
111651,435,ÃILHUE,2018-04-12,4,0.0,0.0,Solar
111652,435,ÃILHUE,2018-04-12,5,0.0,0.0,Solar
111653,435,ÃILHUE,2018-04-12,6,0.0,0.0,Solar
111654,435,ÃILHUE,2018-04-12,7,0.0,0.0,Solar
111655,435,ÃILHUE,2018-04-12,8,0.0,0.0,Solar
111656,435,ÃILHUE,2018-04-12,9,0.0,0.0,Solar
111657,435,ÃILHUE,2018-04-12,10,0.0,0.0,Solar
111658,435,ÃILHUE,2018-04-12,11,0.0,0.0,Solar
111659,435,ÃILHUE,2018-04-12,12,0.0,0.0,Solar
111660,435,ÃILHUE,2018-04-12,13,0.0,0.0,Solar
111661,435,ÃILHUE,2018-04-12,14,0.0,0.0,Solar
111662,435,ÃILHUE,2018-04-12,15,0.0,0.0,Solar
111663,435,ÃILHUE,2018-04-12,16,0.0,0.0,Solar
111664,435,ÃILHUE,2018-04-12,17,0.0,0.0,Solar
111665,435,ÃILHUE,2018-04-12,18,0.0,0.0,Solar
111666,435,ÃILHUE,2018-04-12,19,0.0,0.0,Solar
111667,435,ÃILHUE,2018-04-12,20,0.0,0.0,Solar
111668,435,ÃILHUE,2018-04-12,21,0.0,0.0,Solar
111669,435,ÃILHUE,2018-04-12,22,0.0,0.0,Solar
111670,435,ÃILHUE,2018-04-12,23,0.0,0.0,Solar
111671,435,ÃILHUE,2018-04-12,24,0.0,0.0,Solar
118224,435,ÃILHUE,2018-04-13,1,0.0,0.0,Solar
118225,435,ÃILHUE,2018-04-13,2,0.0,0.0,Solar
118226,435,ÃILHUE,2018-04-13,3,0.0,0.0,Solar
118227,435,ÃILHUE,2018-04-13,4,0.0,0.0,Solar
118228,435,ÃILHUE,2018-04-13,5,0.0,0.0,Solar
118229,435,ÃILHUE,2018-04-13,6,0.0,0.0,Solar
118230,435,ÃILHUE,2018-04-13,7,0.0,0.0,Solar
118231,435,ÃILHUE,2018-04-13,8,0.0,0.0,Solar
118232,435,ÃILHUE,2018-04-13,9,0.0,0.0,Solar
118233,435,ÃILHUE,2018-04-13,10,0.0,0.0,Solar
118234,435,ÃILHUE,2018-04-13,11,0.0,0.0,Solar
118235,435,ÃILHUE,2018-04-13,12,0.0,0.0,Solar
118236,435,ÃILHUE,2018-04-13,13,0.0,0.0,Solar
118237,435,ÃILHUE,2018-04-13,14,0.0,0.0,Solar
118238,435,ÃILHUE,2018-04-13,15,0.0,0.0,Solar
118239,435,ÃILHUE,2018-04-13,16,0.0,0.0,Solar
118240,435,ÃILHUE,2018-04-13,17,0.0,0.0,Solar
118241,435,ÃILHUE,2018-04-13,18,0.0,0.0,Solar
118242,435,ÃILHUE,2018-04-13,19,0.0,0.0,Solar
118243,435,ÃILHUE,2018-04-13,20,0.0,0.0,Solar
118244,435,ÃILHUE,2018-04-13,21,0.0,0.0,Solar
118245,435,ÃILHUE,2018-04-13,22,0.0,0.0,Solar
118246,435,ÃILHUE,2018-04-13,23,0.0,0.0,Solar
118247,435,ÃILHUE,2018-04-13,24,0.0,0.0,Solar
124680,435,ÃILHUE,2018-04-14,1,0.0,0.0,Solar
124681,435,ÃILHUE,2018-04-14,2,0.0,0.0,Solar
124682,435,ÃILHUE,2018-04-14,3,0.0,0.0,Solar
124683,435,ÃILHUE,2018-04-14,4,0.0,0.0,Solar
124684,435,ÃILHUE,2018-04-14,5,0.0,0.0,Solar
124685,435,ÃILHUE,2018-04-14,6,0.0,0.0,Solar
124686,435,ÃILHUE,2018-04-14,7,0.0,0.0,Solar
124687,435,ÃILHUE,2018-04-14,8,0.0,0.0,Solar
124688,435,ÃILHUE,2018-04-14,9,0.0,0.0,Solar
124689,435,ÃILHUE,2018-04-14,10,0.0,0.0,Solar
124690,435,ÃILHUE,2018-04-14,11,0.0,0.0,Solar
124691,435,ÃILHUE,2018-04-14,12,0.0,0.0,Solar
124692,435,ÃILHUE,2018-04-14,13,0.0,0.0,Solar
124693,435,ÃILHUE,2018-04-14,14,0.0,0.0,Solar
124694,435,ÃILHUE,2018-04-14,15,0.0,0.0,Solar
124695,435,ÃILHUE,2018-04-14,16,0.0,0.0,Solar
124696,435,ÃILHUE,2018-04-14,17,0.0,0.0,Solar
124697,435,ÃILHUE,2018-04-14,18,0.0,0.0,Solar
124698,435,ÃILHUE,2018-04-14,19,0.0,0.0,Solar
124699,435,ÃILHUE,2018-04-14,20,0.0,0.0,Solar
124700,435,ÃILHUE,2018-04-14,21,0.0,0.0,Solar
124701,435,ÃILHUE,2018-04-14,22,0.0,0.0,Solar
124702,435,ÃILHUE,2018-04-14,23,0.0,0.0,Solar
124703,435,ÃILHUE,2018-04-14,24,0.0,0.0,Solar
136248,435,ÃILHUE,2018-04-15,1,0.0,0.0,Solar
136249,435,ÃILHUE,2018-04-15,2,0.0,0.0,Solar
136250,435,ÃILHUE,2018-04-15,3,0.0,0.0,Solar
136251,435,ÃILHUE,2018-04-15,4,0.0,0.0,Solar
136252,435,ÃILHUE,2018-04-15,5,0.0,0.0,Solar
136253,435,ÃILHUE,2018-04-15,6,0.0,0.0,Solar
136254,435,ÃILHUE,2018-04-15,7,0.0,0.0,Solar
136255,435,ÃILHUE,2018-04-15,8,0.0,0.0,Solar
136256,435,ÃILHUE,2018-04-15,9,0.0,0.0,Solar
136257,435,ÃILHUE,2018-04-15,10,0.0,0.0,Solar
136258,435,ÃILHUE,2018-04-15,11,0.0,0.0,Solar
136259,435,ÃILHUE,2018-04-15,12,0.0,0.0,Solar
136260,435,ÃILHUE,2018-04-15,13,0.0,0.0,Solar
136261,435,ÃILHUE,2018-04-15,14,0.0,0.0,Solar
136262,435,ÃILHUE,2018-04-15,15,0.0,0.0,Solar
136263,435,ÃILHUE,2018-04-15,16,0.0,0.0,Solar
136264,435,ÃILHUE,2018-04-15,17,0.0,0.0,Solar
136265,435,ÃILHUE,2018-04-15,18,0.0,0.0,Solar
136266,435,ÃILHUE,2018-04-15,19,0.0,0.0,Solar
136267,435,ÃILHUE,2018-04-15,20,0.0,0.0,Solar
136268,435,ÃILHUE,2018-04-15,21,0.0,0.0,Solar
136269,435,ÃILHUE,2018-04-15,22,0.0,0.0,Solar
136270,435,ÃILHUE,2018-04-15,23,0.0,0.0,Solar
136271,435,ÃILHUE,2018-04-15,24,0.0,0.0,Solar
150168,435,ÃILHUE,2018-04-16,1,0.0,0.0,Solar
150169,435,ÃILHUE,2018-04-16,2,0.0,0.0,Solar
150170,435,ÃILHUE,2018-04-16,3,0.0,0.0,Solar
150171,435,ÃILHUE,2018-04-16,4,0.0,0.0,Solar
150172,435,ÃILHUE,2018-04-16,5,0.0,0.0,Solar
150173,435,ÃILHUE,2018-04-16,6,0.0,0.0,Solar
150174,435,ÃILHUE,2018-04-16,7,0.0,0.0,Solar
150175,435,ÃILHUE,2018-04-16,8,0.0,0.0,Solar
150176,435,ÃILHUE,2018-04-16,9,0.0,0.0,Solar
150177,435,ÃILHUE,2018-04-16,10,0.0,0.0,Solar
150178,435,ÃILHUE,2018-04-16,11,0.0,0.0,Solar
150179,435,ÃILHUE,2018-04-16,12,0.0,0.0,Solar
150180,435,ÃILHUE,2018-04-16,13,0.0,0.0,Solar
150181,435,ÃILHUE,2018-04-16,14,0.0,0.0,Solar
150182,435,ÃILHUE,2018-04-16,15,0.0,0.0,Solar
150183,435,ÃILHUE,2018-04-16,16,0.0,0.0,Solar
150184,435,ÃILHUE,2018-04-16,17,0.0,0.0,Solar
150185,435,ÃILHUE,2018-04-16,18,0.0,0.0,Solar
150186,435,ÃILHUE,2018-04-16,19,0.0,0.0,Solar
150187,435,ÃILHUE,2018-04-16,20,0.0,0.0,Solar
150188,435,ÃILHUE,2018-04-16,21,0.0,0.0,Solar
150189,435,ÃILHUE,2018-04-16,22,0.0,0.0,Solar
150190,435,ÃILHUE,2018-04-16,23,0.0,0.0,Solar
150191,435,ÃILHUE,2018-04-16,24,0.0,0.0,Solar
151368,435,ÃILHUE,2018-04-17,1,0.0,0.0,Solar
151369,435,ÃILHUE,2018-04-17,2,0.0,0.0,Solar
151370,435,ÃILHUE,2018-04-17,3,0.0,0.0,Solar
151371,435,ÃILHUE,2018-04-17,4,0.0,0.0,Solar
151372,435,ÃILHUE,2018-04-17,5,0.0,0.0,Solar
151373,435,ÃILHUE,2018-04-17,6,0.0,0.0,Solar
151374,435,ÃILHUE,2018-04-17,7,0.0,0.0,Solar
151375,435,ÃILHUE,2018-04-17,8,0.0,0.0,Solar
151376,435,ÃILHUE,2018-04-17,9,0.0,0.0,Solar
151377,435,ÃILHUE,2018-04-17,10,0.0,0.0,Solar
151378,435,ÃILHUE,2018-04-17,11,0.0,0.0,Solar
151379,435,ÃILHUE,2018-04-17,12,0.0,0.0,Solar
151380,435,ÃILHUE,2018-04-17,13,0.0,0.0,Solar
151381,435,ÃILHUE,2018-04-17,14,0.0,0.0,Solar
151382,435,ÃILHUE,2018-04-17,15,0.0,0.0,Solar
151383,435,ÃILHUE,2018-04-17,16,0.0,0.0,Solar
151384,435,ÃILHUE,2018-04-17,17,0.0,0.0,Solar
151385,435,ÃILHUE,2018-04-17,18,0.0,0.0,Solar
151386,435,ÃILHUE,2018-04-17,19,0.0,0.0,Solar
151387,435,ÃILHUE,2018-04-17,20,0.0,0.0,Solar
151388,435,ÃILHUE,2018-04-17,21,0.0,0.0,Solar
151389,435,ÃILHUE,2018-04-17,22,0.0,0.0,Solar
151390,435,ÃILHUE,2018-04-17,23,0.0,0.0,Solar
151391,435,ÃILHUE,2018-04-17,24,0.0,0.0,Solar
167232,435,ÃILHUE,2018-04-18,1,0.0,0.0,Solar
