,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
24754,435,ÃILHUE,2018-07-03,11,0.3404118194,0.3404118194,Solar
24755,435,ÃILHUE,2018-07-03,12,0.0069804654,0.0069804654,Solar
24756,435,ÃILHUE,2018-07-03,13,0.0,0.0,Solar
24757,435,ÃILHUE,2018-07-03,14,0.0,0.0,Solar
24758,435,ÃILHUE,2018-07-03,15,0.0,0.0,Solar
24759,435,ÃILHUE,2018-07-03,16,0.0372828483,0.0372828483,Solar
24760,435,ÃILHUE,2018-07-03,17,0.0770764437,0.0770764437,Solar
24761,435,ÃILHUE,2018-07-03,18,0.0062209815,0.0062209815,Solar
24762,435,ÃILHUE,2018-07-03,19,0.0,0.0,Solar
24763,435,ÃILHUE,2018-07-03,20,0.0,0.0,Solar
24764,435,ÃILHUE,2018-07-03,21,0.0,0.0,Solar
24765,435,ÃILHUE,2018-07-03,22,0.0,0.0,Solar
24766,435,ÃILHUE,2018-07-03,23,0.0,0.0,Solar
24767,435,ÃILHUE,2018-07-03,24,0.0,0.0,Solar
34296,435,ÃILHUE,2018-07-04,1,0.0,0.0,Solar
34297,435,ÃILHUE,2018-07-04,2,0.0,0.0,Solar
34298,435,ÃILHUE,2018-07-04,3,0.0,0.0,Solar
34299,435,ÃILHUE,2018-07-04,4,0.0,0.0,Solar
34300,435,ÃILHUE,2018-07-04,5,0.0,0.0,Solar
34301,435,ÃILHUE,2018-07-04,6,0.0,0.0,Solar
34302,435,ÃILHUE,2018-07-04,7,0.0,0.0,Solar
34303,435,ÃILHUE,2018-07-04,8,0.0,0.0,Solar
34304,435,ÃILHUE,2018-07-04,9,0.0013081244999999999,0.0013081244999999999,Solar
34305,435,ÃILHUE,2018-07-04,10,0.0386574872,0.0386574872,Solar
34306,435,ÃILHUE,2018-07-04,11,0.042852664500000005,0.042852664500000005,Solar
34307,435,ÃILHUE,2018-07-04,12,0.1256059879,0.1256059879,Solar
34308,435,ÃILHUE,2018-07-04,13,0.0683665051,0.0683665051,Solar
34309,435,ÃILHUE,2018-07-04,14,0.0206292949,0.0206292949,Solar
34310,435,ÃILHUE,2018-07-04,15,0.0285323954,0.0285323954,Solar
34311,435,ÃILHUE,2018-07-04,16,0.0161218431,0.0161218431,Solar
34312,435,ÃILHUE,2018-07-04,17,0.0066539002,0.0066539002,Solar
34313,435,ÃILHUE,2018-07-04,18,0.0004137823,0.0004137823,Solar
34314,435,ÃILHUE,2018-07-04,19,0.0,0.0,Solar
34315,435,ÃILHUE,2018-07-04,20,0.0,0.0,Solar
34316,435,ÃILHUE,2018-07-04,21,0.0,0.0,Solar
34317,435,ÃILHUE,2018-07-04,22,0.0,0.0,Solar
34318,435,ÃILHUE,2018-07-04,23,0.0,0.0,Solar
34319,435,ÃILHUE,2018-07-04,24,0.0,0.0,Solar
39624,435,ÃILHUE,2018-07-05,1,0.0,0.0,Solar
39625,435,ÃILHUE,2018-07-05,2,0.0,0.0,Solar
39626,435,ÃILHUE,2018-07-05,3,0.0,0.0,Solar
39627,435,ÃILHUE,2018-07-05,4,0.0,0.0,Solar
39628,435,ÃILHUE,2018-07-05,5,0.0,0.0,Solar
39629,435,ÃILHUE,2018-07-05,6,0.0,0.0,Solar
39630,435,ÃILHUE,2018-07-05,7,0.0,0.0,Solar
39631,435,ÃILHUE,2018-07-05,8,0.0,0.0,Solar
39632,435,ÃILHUE,2018-07-05,9,0.0257896066,0.0257896066,Solar
39633,435,ÃILHUE,2018-07-05,10,0.09298983279999999,0.09298983279999999,Solar
39634,435,ÃILHUE,2018-07-05,11,0.31278626260000003,0.31278626260000003,Solar
39635,435,ÃILHUE,2018-07-05,12,0.3480983162,0.3480983162,Solar
39636,435,ÃILHUE,2018-07-05,13,0.2103644084,0.2103644084,Solar
39637,435,ÃILHUE,2018-07-05,14,0.13164458269999998,0.13164458269999998,Solar
39638,435,ÃILHUE,2018-07-05,15,0.0768563442,0.0768563442,Solar
39639,435,ÃILHUE,2018-07-05,16,0.014563276000000002,0.014563276000000002,Solar
39640,435,ÃILHUE,2018-07-05,17,0.0047092029,0.0047092029,Solar
39641,435,ÃILHUE,2018-07-05,18,0.0012167928,0.0012167928,Solar
39642,435,ÃILHUE,2018-07-05,19,0.0,0.0,Solar
39643,435,ÃILHUE,2018-07-05,20,0.0,0.0,Solar
39644,435,ÃILHUE,2018-07-05,21,0.0,0.0,Solar
39645,435,ÃILHUE,2018-07-05,22,0.0,0.0,Solar
39646,435,ÃILHUE,2018-07-05,23,0.0,0.0,Solar
39647,435,ÃILHUE,2018-07-05,24,0.0,0.0,Solar
48960,435,ÃILHUE,2018-07-06,1,0.0,0.0,Solar
48961,435,ÃILHUE,2018-07-06,2,0.0,0.0,Solar
48962,435,ÃILHUE,2018-07-06,3,0.0,0.0,Solar
48963,435,ÃILHUE,2018-07-06,4,0.0,0.0,Solar
48964,435,ÃILHUE,2018-07-06,5,0.0,0.0,Solar
48965,435,ÃILHUE,2018-07-06,6,0.0,0.0,Solar
48966,435,ÃILHUE,2018-07-06,7,0.0,0.0,Solar
48967,435,ÃILHUE,2018-07-06,8,0.0,0.0,Solar
48968,435,ÃILHUE,2018-07-06,9,0.0,0.0,Solar
48969,435,ÃILHUE,2018-07-06,10,0.0,0.0,Solar
48970,435,ÃILHUE,2018-07-06,11,0.0,0.0,Solar
48971,435,ÃILHUE,2018-07-06,12,0.0,0.0,Solar
48972,435,ÃILHUE,2018-07-06,13,0.0,0.0,Solar
48973,435,ÃILHUE,2018-07-06,14,0.0,0.0,Solar
48974,435,ÃILHUE,2018-07-06,15,0.0,0.0,Solar
48975,435,ÃILHUE,2018-07-06,16,0.0,0.0,Solar
48976,435,ÃILHUE,2018-07-06,17,0.0,0.0,Solar
48977,435,ÃILHUE,2018-07-06,18,0.0,0.0,Solar
48978,435,ÃILHUE,2018-07-06,19,0.0,0.0,Solar
48979,435,ÃILHUE,2018-07-06,20,0.0,0.0,Solar
48980,435,ÃILHUE,2018-07-06,21,0.0,0.0,Solar
48981,435,ÃILHUE,2018-07-06,22,0.0,0.0,Solar
48982,435,ÃILHUE,2018-07-06,23,0.0,0.0,Solar
48983,435,ÃILHUE,2018-07-06,24,0.0,0.0,Solar
58608,435,ÃILHUE,2018-07-07,1,0.0,0.0,Solar
58609,435,ÃILHUE,2018-07-07,2,0.0,0.0,Solar
58610,435,ÃILHUE,2018-07-07,3,0.0,0.0,Solar
58611,435,ÃILHUE,2018-07-07,4,0.0,0.0,Solar
58612,435,ÃILHUE,2018-07-07,5,0.0,0.0,Solar
58613,435,ÃILHUE,2018-07-07,6,0.0,0.0,Solar
58614,435,ÃILHUE,2018-07-07,7,0.0,0.0,Solar
58615,435,ÃILHUE,2018-07-07,8,0.0,0.0,Solar
58616,435,ÃILHUE,2018-07-07,9,0.0,0.0,Solar
58617,435,ÃILHUE,2018-07-07,10,0.0,0.0,Solar
58618,435,ÃILHUE,2018-07-07,11,0.0,0.0,Solar
58619,435,ÃILHUE,2018-07-07,12,0.0,0.0,Solar
58620,435,ÃILHUE,2018-07-07,13,0.0,0.0,Solar
58621,435,ÃILHUE,2018-07-07,14,0.0,0.0,Solar
58622,435,ÃILHUE,2018-07-07,15,0.0,0.0,Solar
58623,435,ÃILHUE,2018-07-07,16,0.0,0.0,Solar
58624,435,ÃILHUE,2018-07-07,17,0.0,0.0,Solar
58625,435,ÃILHUE,2018-07-07,18,0.0,0.0,Solar
58626,435,ÃILHUE,2018-07-07,19,0.0,0.0,Solar
58627,435,ÃILHUE,2018-07-07,20,0.0,0.0,Solar
58628,435,ÃILHUE,2018-07-07,21,0.0,0.0,Solar
58629,435,ÃILHUE,2018-07-07,22,0.0,0.0,Solar
58630,435,ÃILHUE,2018-07-07,23,0.0,0.0,Solar
58631,435,ÃILHUE,2018-07-07,24,0.0,0.0,Solar
72888,435,ÃILHUE,2018-07-08,1,0.0,0.0,Solar
72889,435,ÃILHUE,2018-07-08,2,0.0,0.0,Solar
72890,435,ÃILHUE,2018-07-08,3,0.0,0.0,Solar
72891,435,ÃILHUE,2018-07-08,4,0.0,0.0,Solar
72892,435,ÃILHUE,2018-07-08,5,0.0,0.0,Solar
72893,435,ÃILHUE,2018-07-08,6,0.0,0.0,Solar
72894,435,ÃILHUE,2018-07-08,7,0.0,0.0,Solar
72895,435,ÃILHUE,2018-07-08,8,0.0,0.0,Solar
72896,435,ÃILHUE,2018-07-08,9,0.0,0.0,Solar
72897,435,ÃILHUE,2018-07-08,10,0.0,0.0,Solar
72898,435,ÃILHUE,2018-07-08,11,0.0,0.0,Solar
72899,435,ÃILHUE,2018-07-08,12,0.0,0.0,Solar
72900,435,ÃILHUE,2018-07-08,13,0.0,0.0,Solar
72901,435,ÃILHUE,2018-07-08,14,0.0,0.0,Solar
72902,435,ÃILHUE,2018-07-08,15,0.0,0.0,Solar
72903,435,ÃILHUE,2018-07-08,16,0.0,0.0,Solar
72904,435,ÃILHUE,2018-07-08,17,0.0,0.0,Solar
72905,435,ÃILHUE,2018-07-08,18,0.0,0.0,Solar
72906,435,ÃILHUE,2018-07-08,19,0.0,0.0,Solar
72907,435,ÃILHUE,2018-07-08,20,0.0,0.0,Solar
72908,435,ÃILHUE,2018-07-08,21,0.0,0.0,Solar
72909,435,ÃILHUE,2018-07-08,22,0.0,0.0,Solar
72910,435,ÃILHUE,2018-07-08,23,0.0,0.0,Solar
72911,435,ÃILHUE,2018-07-08,24,0.0,0.0,Solar
81936,435,ÃILHUE,2018-07-09,1,0.0,0.0,Solar
81937,435,ÃILHUE,2018-07-09,2,0.0,0.0,Solar
81938,435,ÃILHUE,2018-07-09,3,0.0,0.0,Solar
81939,435,ÃILHUE,2018-07-09,4,0.0,0.0,Solar
81940,435,ÃILHUE,2018-07-09,5,0.0,0.0,Solar
81941,435,ÃILHUE,2018-07-09,6,0.0,0.0,Solar
81942,435,ÃILHUE,2018-07-09,7,0.0,0.0,Solar
81943,435,ÃILHUE,2018-07-09,8,0.0,0.0,Solar
81944,435,ÃILHUE,2018-07-09,9,0.0,0.0,Solar
81945,435,ÃILHUE,2018-07-09,10,0.0,0.0,Solar
81946,435,ÃILHUE,2018-07-09,11,0.0,0.0,Solar
81947,435,ÃILHUE,2018-07-09,12,0.0,0.0,Solar
81948,435,ÃILHUE,2018-07-09,13,0.0,0.0,Solar
81949,435,ÃILHUE,2018-07-09,14,0.0,0.0,Solar
81950,435,ÃILHUE,2018-07-09,15,0.0,0.0,Solar
81951,435,ÃILHUE,2018-07-09,16,0.0,0.0,Solar
81952,435,ÃILHUE,2018-07-09,17,0.0,0.0,Solar
81953,435,ÃILHUE,2018-07-09,18,0.0,0.0,Solar
81954,435,ÃILHUE,2018-07-09,19,0.0,0.0,Solar
81955,435,ÃILHUE,2018-07-09,20,0.0,0.0,Solar
81956,435,ÃILHUE,2018-07-09,21,0.0,0.0,Solar
81957,435,ÃILHUE,2018-07-09,22,0.0,0.0,Solar
81958,435,ÃILHUE,2018-07-09,23,0.0,0.0,Solar
81959,435,ÃILHUE,2018-07-09,24,0.0,0.0,Solar
94104,435,ÃILHUE,2018-07-10,1,0.0,0.0,Solar
94105,435,ÃILHUE,2018-07-10,2,0.0,0.0,Solar
94106,435,ÃILHUE,2018-07-10,3,0.0,0.0,Solar
94107,435,ÃILHUE,2018-07-10,4,0.0,0.0,Solar
94108,435,ÃILHUE,2018-07-10,5,0.0,0.0,Solar
94109,435,ÃILHUE,2018-07-10,6,0.0,0.0,Solar
94110,435,ÃILHUE,2018-07-10,7,0.0,0.0,Solar
94111,435,ÃILHUE,2018-07-10,8,0.0,0.0,Solar
94112,435,ÃILHUE,2018-07-10,9,0.0082098928,0.0082098928,Solar
94113,435,ÃILHUE,2018-07-10,10,0.049517785999999994,0.049517785999999994,Solar
94114,435,ÃILHUE,2018-07-10,11,0.0787146341,0.0787146341,Solar
94115,435,ÃILHUE,2018-07-10,12,0.1030570221,0.1030570221,Solar
94116,435,ÃILHUE,2018-07-10,13,0.1378856964,0.1378856964,Solar
94117,435,ÃILHUE,2018-07-10,14,0.1378495274,0.1378495274,Solar
94118,435,ÃILHUE,2018-07-10,15,0.1016731758,0.1016731758,Solar
94119,435,ÃILHUE,2018-07-10,16,0.0622166834,0.0622166834,Solar
94120,435,ÃILHUE,2018-07-10,17,0.0160279433,0.0160279433,Solar
94121,435,ÃILHUE,2018-07-10,18,0.0020996303,0.0020996303,Solar
94122,435,ÃILHUE,2018-07-10,19,0.0,0.0,Solar
94123,435,ÃILHUE,2018-07-10,20,0.0,0.0,Solar
94124,435,ÃILHUE,2018-07-10,21,0.0,0.0,Solar
94125,435,ÃILHUE,2018-07-10,22,0.0,0.0,Solar
94126,435,ÃILHUE,2018-07-10,23,0.0,0.0,Solar
94127,435,ÃILHUE,2018-07-10,24,0.0,0.0,Solar
105312,435,ÃILHUE,2018-07-11,1,0.0,0.0,Solar
105313,435,ÃILHUE,2018-07-11,2,0.0,0.0,Solar
105314,435,ÃILHUE,2018-07-11,3,0.0,0.0,Solar
105315,435,ÃILHUE,2018-07-11,4,0.0,0.0,Solar
105316,435,ÃILHUE,2018-07-11,5,0.0,0.0,Solar
105317,435,ÃILHUE,2018-07-11,6,0.0,0.0,Solar
105318,435,ÃILHUE,2018-07-11,7,0.0,0.0,Solar
105319,435,ÃILHUE,2018-07-11,8,0.0,0.0,Solar
105320,435,ÃILHUE,2018-07-11,9,0.0098649828,0.0098649828,Solar
105321,435,ÃILHUE,2018-07-11,10,0.0541719513,0.0541719513,Solar
105322,435,ÃILHUE,2018-07-11,11,0.21659398850000003,0.21659398850000003,Solar
105323,435,ÃILHUE,2018-07-11,12,0.552301529,0.552301529,Solar
105324,435,ÃILHUE,2018-07-11,13,0.8263757631,0.8263757631,Solar
105325,435,ÃILHUE,2018-07-11,14,0.8153790588,0.8153790588,Solar
105326,435,ÃILHUE,2018-07-11,15,0.7436397856999999,0.7436397856999999,Solar
105327,435,ÃILHUE,2018-07-11,16,0.5947718429,0.5947718429,Solar
105328,435,ÃILHUE,2018-07-11,17,0.233751255,0.233751255,Solar
105329,435,ÃILHUE,2018-07-11,18,0.014290818200000001,0.014290818200000001,Solar
105330,435,ÃILHUE,2018-07-11,19,0.0,0.0,Solar
105331,435,ÃILHUE,2018-07-11,20,0.0,0.0,Solar
105332,435,ÃILHUE,2018-07-11,21,0.0,0.0,Solar
105333,435,ÃILHUE,2018-07-11,22,0.0,0.0,Solar
105334,435,ÃILHUE,2018-07-11,23,0.0,0.0,Solar
105335,435,ÃILHUE,2018-07-11,24,0.0,0.0,Solar
109920,435,ÃILHUE,2018-07-12,1,0.0,0.0,Solar
109921,435,ÃILHUE,2018-07-12,2,0.0,0.0,Solar
109922,435,ÃILHUE,2018-07-12,3,0.0,0.0,Solar
109923,435,ÃILHUE,2018-07-12,4,0.0,0.0,Solar
109924,435,ÃILHUE,2018-07-12,5,0.0,0.0,Solar
109925,435,ÃILHUE,2018-07-12,6,0.0,0.0,Solar
109926,435,ÃILHUE,2018-07-12,7,0.0,0.0,Solar
109927,435,ÃILHUE,2018-07-12,8,0.0009529812,0.0009529812,Solar
109928,435,ÃILHUE,2018-07-12,9,0.043519036,0.043519036,Solar
109929,435,ÃILHUE,2018-07-12,10,0.18310218609999998,0.18310218609999998,Solar
109930,435,ÃILHUE,2018-07-12,11,0.6589800568,0.6589800568,Solar
109931,435,ÃILHUE,2018-07-12,12,0.7737285004000001,0.7737285004000001,Solar
109932,435,ÃILHUE,2018-07-12,13,0.794978836,0.794978836,Solar
109933,435,ÃILHUE,2018-07-12,14,0.6519916534,0.6519916534,Solar
109934,435,ÃILHUE,2018-07-12,15,0.663463745,0.663463745,Solar
109935,435,ÃILHUE,2018-07-12,16,0.5527394638,0.5527394638,Solar
109936,435,ÃILHUE,2018-07-12,17,0.17183452030000002,0.17183452030000002,Solar
109937,435,ÃILHUE,2018-07-12,18,0.0238276587,0.0238276587,Solar
109938,435,ÃILHUE,2018-07-12,19,0.0,0.0,Solar
109939,435,ÃILHUE,2018-07-12,20,0.0,0.0,Solar
109940,435,ÃILHUE,2018-07-12,21,0.0,0.0,Solar
109941,435,ÃILHUE,2018-07-12,22,0.0,0.0,Solar
109942,435,ÃILHUE,2018-07-12,23,0.0,0.0,Solar
109943,435,ÃILHUE,2018-07-12,24,0.0,0.0,Solar
120624,435,ÃILHUE,2018-07-13,1,0.0,0.0,Solar
120625,435,ÃILHUE,2018-07-13,2,0.0,0.0,Solar
120626,435,ÃILHUE,2018-07-13,3,0.0,0.0,Solar
120627,435,ÃILHUE,2018-07-13,4,0.0,0.0,Solar
120628,435,ÃILHUE,2018-07-13,5,0.0,0.0,Solar
120629,435,ÃILHUE,2018-07-13,6,0.0,0.0,Solar
120630,435,ÃILHUE,2018-07-13,7,0.0,0.0,Solar
120631,435,ÃILHUE,2018-07-13,8,0.0005597058,0.0005597058,Solar
120632,435,ÃILHUE,2018-07-13,9,0.0665890494,0.0665890494,Solar
120633,435,ÃILHUE,2018-07-13,10,0.2287418252,0.2287418252,Solar
120634,435,ÃILHUE,2018-07-13,11,0.6238753203,0.6238753203,Solar
120635,435,ÃILHUE,2018-07-13,12,0.7632465515000001,0.7632465515000001,Solar
120636,435,ÃILHUE,2018-07-13,13,0.7844529115000001,0.7844529115000001,Solar
120637,435,ÃILHUE,2018-07-13,14,0.797668396,0.797668396,Solar
120638,435,ÃILHUE,2018-07-13,15,0.7196987152,0.7196987152,Solar
120639,435,ÃILHUE,2018-07-13,16,0.48406906130000005,0.48406906130000005,Solar
120640,435,ÃILHUE,2018-07-13,17,0.19235210030000002,0.19235210030000002,Solar
120641,435,ÃILHUE,2018-07-13,18,0.0200443423,0.0200443423,Solar
120642,435,ÃILHUE,2018-07-13,19,0.0,0.0,Solar
120643,435,ÃILHUE,2018-07-13,20,0.0,0.0,Solar
120644,435,ÃILHUE,2018-07-13,21,0.0,0.0,Solar
120645,435,ÃILHUE,2018-07-13,22,0.0,0.0,Solar
120646,435,ÃILHUE,2018-07-13,23,0.0,0.0,Solar
120647,435,ÃILHUE,2018-07-13,24,0.0,0.0,Solar
128064,435,ÃILHUE,2018-07-14,1,0.0,0.0,Solar
128065,435,ÃILHUE,2018-07-14,2,0.0,0.0,Solar
128066,435,ÃILHUE,2018-07-14,3,0.0,0.0,Solar
128067,435,ÃILHUE,2018-07-14,4,0.0,0.0,Solar
128068,435,ÃILHUE,2018-07-14,5,0.0,0.0,Solar
128069,435,ÃILHUE,2018-07-14,6,0.0,0.0,Solar
128070,435,ÃILHUE,2018-07-14,7,0.0,0.0,Solar
128071,435,ÃILHUE,2018-07-14,8,8.847370000000001e-05,8.847370000000001e-05,Solar
128072,435,ÃILHUE,2018-07-14,9,0.0649629461,0.0649629461,Solar
128073,435,ÃILHUE,2018-07-14,10,0.2777881317,0.2777881317,Solar
128074,435,ÃILHUE,2018-07-14,11,0.6363163299,0.6363163299,Solar
128075,435,ÃILHUE,2018-07-14,12,0.7661495514,0.7661495514,Solar
128076,435,ÃILHUE,2018-07-14,13,0.8207324219,0.8207324219,Solar
128077,435,ÃILHUE,2018-07-14,14,0.8074763489,0.8074763489,Solar
128078,435,ÃILHUE,2018-07-14,15,0.7228272248000001,0.7228272248000001,Solar
128079,435,ÃILHUE,2018-07-14,16,0.5796581344,0.5796581344,Solar
128080,435,ÃILHUE,2018-07-14,17,0.228494709,0.228494709,Solar
128081,435,ÃILHUE,2018-07-14,18,0.017205061100000002,0.017205061100000002,Solar
128082,435,ÃILHUE,2018-07-14,19,0.0,0.0,Solar
128083,435,ÃILHUE,2018-07-14,20,0.0,0.0,Solar
128084,435,ÃILHUE,2018-07-14,21,0.0,0.0,Solar
128085,435,ÃILHUE,2018-07-14,22,0.0,0.0,Solar
128086,435,ÃILHUE,2018-07-14,23,0.0,0.0,Solar
128087,435,ÃILHUE,2018-07-14,24,0.0,0.0,Solar
143424,435,ÃILHUE,2018-07-15,1,0.0,0.0,Solar
143425,435,ÃILHUE,2018-07-15,2,0.0,0.0,Solar
143426,435,ÃILHUE,2018-07-15,3,0.0,0.0,Solar
143427,435,ÃILHUE,2018-07-15,4,0.0,0.0,Solar
143428,435,ÃILHUE,2018-07-15,5,0.0,0.0,Solar
143429,435,ÃILHUE,2018-07-15,6,0.0,0.0,Solar
143430,435,ÃILHUE,2018-07-15,7,0.0,0.0,Solar
143431,435,ÃILHUE,2018-07-15,8,0.0,0.0,Solar
143432,435,ÃILHUE,2018-07-15,9,0.0120257393,0.0120257393,Solar
143433,435,ÃILHUE,2018-07-15,10,0.0354204923,0.0354204923,Solar
143434,435,ÃILHUE,2018-07-15,11,0.0814002351,0.0814002351,Solar
143435,435,ÃILHUE,2018-07-15,12,0.1287670327,0.1287670327,Solar
143436,435,ÃILHUE,2018-07-15,13,0.272007143,0.272007143,Solar
143437,435,ÃILHUE,2018-07-15,14,0.6097292632,0.6097292632,Solar
143438,435,ÃILHUE,2018-07-15,15,0.6751530456,0.6751530456,Solar
143439,435,ÃILHUE,2018-07-15,16,0.5466701813,0.5466701813,Solar
143440,435,ÃILHUE,2018-07-15,17,0.2119221697,0.2119221697,Solar
143441,435,ÃILHUE,2018-07-15,18,0.015552458,0.015552458,Solar
143442,435,ÃILHUE,2018-07-15,19,0.0,0.0,Solar
143443,435,ÃILHUE,2018-07-15,20,0.0,0.0,Solar
143444,435,ÃILHUE,2018-07-15,21,0.0,0.0,Solar
143445,435,ÃILHUE,2018-07-15,22,0.0,0.0,Solar
143446,435,ÃILHUE,2018-07-15,23,0.0,0.0,Solar
143447,435,ÃILHUE,2018-07-15,24,0.0,0.0,Solar
149784,435,ÃILHUE,2018-07-16,1,0.0,0.0,Solar
149785,435,ÃILHUE,2018-07-16,2,0.0,0.0,Solar
149786,435,ÃILHUE,2018-07-16,3,0.0,0.0,Solar
149787,435,ÃILHUE,2018-07-16,4,0.0,0.0,Solar
149788,435,ÃILHUE,2018-07-16,5,0.0,0.0,Solar
149789,435,ÃILHUE,2018-07-16,6,0.0,0.0,Solar
149790,435,ÃILHUE,2018-07-16,7,0.0,0.0,Solar
149791,435,ÃILHUE,2018-07-16,8,0.0002162436,0.0002162436,Solar
149792,435,ÃILHUE,2018-07-16,9,0.0444304109,0.0444304109,Solar
149793,435,ÃILHUE,2018-07-16,10,0.0867270641,0.0867270641,Solar
149794,435,ÃILHUE,2018-07-16,11,0.1657298794,0.1657298794,Solar
149795,435,ÃILHUE,2018-07-16,12,0.2154866829,0.2154866829,Solar
149796,435,ÃILHUE,2018-07-16,13,0.1961772232,0.1961772232,Solar
149797,435,ÃILHUE,2018-07-16,14,0.1708076954,0.1708076954,Solar
149798,435,ÃILHUE,2018-07-16,15,0.12200210759999999,0.12200210759999999,Solar
149799,435,ÃILHUE,2018-07-16,16,0.1141849079,0.1141849079,Solar
149800,435,ÃILHUE,2018-07-16,17,0.0571030536,0.0571030536,Solar
149801,435,ÃILHUE,2018-07-16,18,0.0094806125,0.0094806125,Solar
149802,435,ÃILHUE,2018-07-16,19,0.0,0.0,Solar
149803,435,ÃILHUE,2018-07-16,20,0.0,0.0,Solar
149804,435,ÃILHUE,2018-07-16,21,0.0,0.0,Solar
149805,435,ÃILHUE,2018-07-16,22,0.0,0.0,Solar
149806,435,ÃILHUE,2018-07-16,23,0.0,0.0,Solar
149807,435,ÃILHUE,2018-07-16,24,0.0,0.0,Solar
163704,435,ÃILHUE,2018-07-17,1,0.0,0.0,Solar
163705,435,ÃILHUE,2018-07-17,2,0.0,0.0,Solar
163706,435,ÃILHUE,2018-07-17,3,0.0,0.0,Solar
163707,435,ÃILHUE,2018-07-17,4,0.0,0.0,Solar
163708,435,ÃILHUE,2018-07-17,5,0.0,0.0,Solar
