,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
55390,435,ÃILHUE,2017-03-07,23,0.0,0.0,Solar
55391,435,ÃILHUE,2017-03-07,24,0.0,0.0,Solar
70512,435,ÃILHUE,2017-03-08,1,0.0,0.0,Solar
70513,435,ÃILHUE,2017-03-08,2,0.0,0.0,Solar
70514,435,ÃILHUE,2017-03-08,3,0.0,0.0,Solar
70515,435,ÃILHUE,2017-03-08,4,0.0,0.0,Solar
70516,435,ÃILHUE,2017-03-08,5,0.0,0.0,Solar
70517,435,ÃILHUE,2017-03-08,6,0.0,0.0,Solar
70518,435,ÃILHUE,2017-03-08,7,0.0,0.0,Solar
70519,435,ÃILHUE,2017-03-08,8,0.0,0.0,Solar
70520,435,ÃILHUE,2017-03-08,9,0.0,0.0,Solar
70521,435,ÃILHUE,2017-03-08,10,0.0,0.0,Solar
70522,435,ÃILHUE,2017-03-08,11,0.0,0.0,Solar
70523,435,ÃILHUE,2017-03-08,12,0.0,0.0,Solar
70524,435,ÃILHUE,2017-03-08,13,0.0,0.0,Solar
70525,435,ÃILHUE,2017-03-08,14,0.0,0.0,Solar
70526,435,ÃILHUE,2017-03-08,15,0.0,0.0,Solar
70527,435,ÃILHUE,2017-03-08,16,0.0,0.0,Solar
70528,435,ÃILHUE,2017-03-08,17,0.0,0.0,Solar
70529,435,ÃILHUE,2017-03-08,18,0.0,0.0,Solar
70530,435,ÃILHUE,2017-03-08,19,0.0,0.0,Solar
70531,435,ÃILHUE,2017-03-08,20,0.0,0.0,Solar
70532,435,ÃILHUE,2017-03-08,21,0.0,0.0,Solar
70533,435,ÃILHUE,2017-03-08,22,0.0,0.0,Solar
70534,435,ÃILHUE,2017-03-08,23,0.0,0.0,Solar
70535,435,ÃILHUE,2017-03-08,24,0.0,0.0,Solar
79344,435,ÃILHUE,2017-03-09,1,0.0,0.0,Solar
79345,435,ÃILHUE,2017-03-09,2,0.0,0.0,Solar
79346,435,ÃILHUE,2017-03-09,3,0.0,0.0,Solar
79347,435,ÃILHUE,2017-03-09,4,0.0,0.0,Solar
79348,435,ÃILHUE,2017-03-09,5,0.0,0.0,Solar
79349,435,ÃILHUE,2017-03-09,6,0.0,0.0,Solar
79350,435,ÃILHUE,2017-03-09,7,0.0,0.0,Solar
79351,435,ÃILHUE,2017-03-09,8,0.0,0.0,Solar
79352,435,ÃILHUE,2017-03-09,9,0.0,0.0,Solar
79353,435,ÃILHUE,2017-03-09,10,0.0,0.0,Solar
79354,435,ÃILHUE,2017-03-09,11,0.0,0.0,Solar
79355,435,ÃILHUE,2017-03-09,12,0.0,0.0,Solar
79356,435,ÃILHUE,2017-03-09,13,0.0,0.0,Solar
79357,435,ÃILHUE,2017-03-09,14,0.0,0.0,Solar
79358,435,ÃILHUE,2017-03-09,15,0.0,0.0,Solar
79359,435,ÃILHUE,2017-03-09,16,0.0,0.0,Solar
79360,435,ÃILHUE,2017-03-09,17,0.0,0.0,Solar
79361,435,ÃILHUE,2017-03-09,18,0.0,0.0,Solar
79362,435,ÃILHUE,2017-03-09,19,0.0,0.0,Solar
79363,435,ÃILHUE,2017-03-09,20,0.0,0.0,Solar
79364,435,ÃILHUE,2017-03-09,21,0.0,0.0,Solar
79365,435,ÃILHUE,2017-03-09,22,0.0,0.0,Solar
79366,435,ÃILHUE,2017-03-09,23,0.0,0.0,Solar
79367,435,ÃILHUE,2017-03-09,24,0.0,0.0,Solar
84336,435,ÃILHUE,2017-03-10,1,0.0,0.0,Solar
84337,435,ÃILHUE,2017-03-10,2,0.0,0.0,Solar
84338,435,ÃILHUE,2017-03-10,3,0.0,0.0,Solar
84339,435,ÃILHUE,2017-03-10,4,0.0,0.0,Solar
84340,435,ÃILHUE,2017-03-10,5,0.0,0.0,Solar
84341,435,ÃILHUE,2017-03-10,6,0.0,0.0,Solar
84342,435,ÃILHUE,2017-03-10,7,0.0,0.0,Solar
84343,435,ÃILHUE,2017-03-10,8,0.0,0.0,Solar
84344,435,ÃILHUE,2017-03-10,9,0.0,0.0,Solar
84345,435,ÃILHUE,2017-03-10,10,0.0,0.0,Solar
84346,435,ÃILHUE,2017-03-10,11,0.0,0.0,Solar
84347,435,ÃILHUE,2017-03-10,12,0.0,0.0,Solar
84348,435,ÃILHUE,2017-03-10,13,0.0,0.0,Solar
84349,435,ÃILHUE,2017-03-10,14,0.0,0.0,Solar
84350,435,ÃILHUE,2017-03-10,15,0.0,0.0,Solar
84351,435,ÃILHUE,2017-03-10,16,0.0,0.0,Solar
84352,435,ÃILHUE,2017-03-10,17,0.0,0.0,Solar
84353,435,ÃILHUE,2017-03-10,18,0.0,0.0,Solar
84354,435,ÃILHUE,2017-03-10,19,0.0,0.0,Solar
84355,435,ÃILHUE,2017-03-10,20,0.0,0.0,Solar
84356,435,ÃILHUE,2017-03-10,21,0.0,0.0,Solar
84357,435,ÃILHUE,2017-03-10,22,0.0,0.0,Solar
84358,435,ÃILHUE,2017-03-10,23,0.0,0.0,Solar
84359,435,ÃILHUE,2017-03-10,24,0.0,0.0,Solar
98184,435,ÃILHUE,2017-03-11,1,0.0,0.0,Solar
98185,435,ÃILHUE,2017-03-11,2,0.0,0.0,Solar
98186,435,ÃILHUE,2017-03-11,3,0.0,0.0,Solar
98187,435,ÃILHUE,2017-03-11,4,0.0,0.0,Solar
98188,435,ÃILHUE,2017-03-11,5,0.0,0.0,Solar
98189,435,ÃILHUE,2017-03-11,6,0.0,0.0,Solar
98190,435,ÃILHUE,2017-03-11,7,0.0,0.0,Solar
98191,435,ÃILHUE,2017-03-11,8,0.0,0.0,Solar
98192,435,ÃILHUE,2017-03-11,9,0.0,0.0,Solar
98193,435,ÃILHUE,2017-03-11,10,0.0,0.0,Solar
98194,435,ÃILHUE,2017-03-11,11,0.0,0.0,Solar
98195,435,ÃILHUE,2017-03-11,12,0.0,0.0,Solar
98196,435,ÃILHUE,2017-03-11,13,0.0,0.0,Solar
98197,435,ÃILHUE,2017-03-11,14,0.0,0.0,Solar
98198,435,ÃILHUE,2017-03-11,15,0.0,0.0,Solar
98199,435,ÃILHUE,2017-03-11,16,0.0,0.0,Solar
98200,435,ÃILHUE,2017-03-11,17,0.0,0.0,Solar
98201,435,ÃILHUE,2017-03-11,18,0.0,0.0,Solar
98202,435,ÃILHUE,2017-03-11,19,0.0,0.0,Solar
98203,435,ÃILHUE,2017-03-11,20,0.0,0.0,Solar
98204,435,ÃILHUE,2017-03-11,21,0.0,0.0,Solar
98205,435,ÃILHUE,2017-03-11,22,0.0,0.0,Solar
98206,435,ÃILHUE,2017-03-11,23,0.0,0.0,Solar
98207,435,ÃILHUE,2017-03-11,24,0.0,0.0,Solar
109032,435,ÃILHUE,2017-03-12,1,0.0,0.0,Solar
109033,435,ÃILHUE,2017-03-12,2,0.0,0.0,Solar
109034,435,ÃILHUE,2017-03-12,3,0.0,0.0,Solar
109035,435,ÃILHUE,2017-03-12,4,0.0,0.0,Solar
109036,435,ÃILHUE,2017-03-12,5,0.0,0.0,Solar
109037,435,ÃILHUE,2017-03-12,6,0.0,0.0,Solar
109038,435,ÃILHUE,2017-03-12,7,0.0,0.0,Solar
109039,435,ÃILHUE,2017-03-12,8,0.0,0.0,Solar
109040,435,ÃILHUE,2017-03-12,9,0.0,0.0,Solar
109041,435,ÃILHUE,2017-03-12,10,0.0,0.0,Solar
109042,435,ÃILHUE,2017-03-12,11,0.0,0.0,Solar
109043,435,ÃILHUE,2017-03-12,12,0.0,0.0,Solar
109044,435,ÃILHUE,2017-03-12,13,0.0,0.0,Solar
109045,435,ÃILHUE,2017-03-12,14,0.0,0.0,Solar
109046,435,ÃILHUE,2017-03-12,15,0.0,0.0,Solar
109047,435,ÃILHUE,2017-03-12,16,0.0,0.0,Solar
109048,435,ÃILHUE,2017-03-12,17,0.0,0.0,Solar
109049,435,ÃILHUE,2017-03-12,18,0.0,0.0,Solar
109050,435,ÃILHUE,2017-03-12,19,0.0,0.0,Solar
109051,435,ÃILHUE,2017-03-12,20,0.0,0.0,Solar
109052,435,ÃILHUE,2017-03-12,21,0.0,0.0,Solar
109053,435,ÃILHUE,2017-03-12,22,0.0,0.0,Solar
109054,435,ÃILHUE,2017-03-12,23,0.0,0.0,Solar
109055,435,ÃILHUE,2017-03-12,24,0.0,0.0,Solar
110880,435,ÃILHUE,2017-03-13,1,0.0,0.0,Solar
110881,435,ÃILHUE,2017-03-13,2,0.0,0.0,Solar
110882,435,ÃILHUE,2017-03-13,3,0.0,0.0,Solar
110883,435,ÃILHUE,2017-03-13,4,0.0,0.0,Solar
110884,435,ÃILHUE,2017-03-13,5,0.0,0.0,Solar
110885,435,ÃILHUE,2017-03-13,6,0.0,0.0,Solar
110886,435,ÃILHUE,2017-03-13,7,0.0,0.0,Solar
110887,435,ÃILHUE,2017-03-13,8,0.0,0.0,Solar
110888,435,ÃILHUE,2017-03-13,9,0.0,0.0,Solar
110889,435,ÃILHUE,2017-03-13,10,0.0,0.0,Solar
110890,435,ÃILHUE,2017-03-13,11,0.0,0.0,Solar
110891,435,ÃILHUE,2017-03-13,12,0.0,0.0,Solar
110892,435,ÃILHUE,2017-03-13,13,0.0,0.0,Solar
110893,435,ÃILHUE,2017-03-13,14,0.0,0.0,Solar
110894,435,ÃILHUE,2017-03-13,15,0.0,0.0,Solar
110895,435,ÃILHUE,2017-03-13,16,0.0,0.0,Solar
110896,435,ÃILHUE,2017-03-13,17,0.0,0.0,Solar
110897,435,ÃILHUE,2017-03-13,18,0.0,0.0,Solar
110898,435,ÃILHUE,2017-03-13,19,0.0,0.0,Solar
110899,435,ÃILHUE,2017-03-13,20,0.0,0.0,Solar
110900,435,ÃILHUE,2017-03-13,21,0.0,0.0,Solar
110901,435,ÃILHUE,2017-03-13,22,0.0,0.0,Solar
110902,435,ÃILHUE,2017-03-13,23,0.0,0.0,Solar
110903,435,ÃILHUE,2017-03-13,24,0.0,0.0,Solar
126432,435,ÃILHUE,2017-03-14,1,0.0,0.0,Solar
126433,435,ÃILHUE,2017-03-14,2,0.0,0.0,Solar
126434,435,ÃILHUE,2017-03-14,3,0.0,0.0,Solar
126435,435,ÃILHUE,2017-03-14,4,0.0,0.0,Solar
126436,435,ÃILHUE,2017-03-14,5,0.0,0.0,Solar
126437,435,ÃILHUE,2017-03-14,6,0.0,0.0,Solar
126438,435,ÃILHUE,2017-03-14,7,0.0,0.0,Solar
126439,435,ÃILHUE,2017-03-14,8,0.0,0.0,Solar
126440,435,ÃILHUE,2017-03-14,9,0.0,0.0,Solar
126441,435,ÃILHUE,2017-03-14,10,0.0,0.0,Solar
126442,435,ÃILHUE,2017-03-14,11,0.0,0.0,Solar
126443,435,ÃILHUE,2017-03-14,12,0.0,0.0,Solar
126444,435,ÃILHUE,2017-03-14,13,0.0,0.0,Solar
126445,435,ÃILHUE,2017-03-14,14,0.0,0.0,Solar
126446,435,ÃILHUE,2017-03-14,15,0.0,0.0,Solar
126447,435,ÃILHUE,2017-03-14,16,0.0,0.0,Solar
126448,435,ÃILHUE,2017-03-14,17,0.0,0.0,Solar
126449,435,ÃILHUE,2017-03-14,18,0.0,0.0,Solar
126450,435,ÃILHUE,2017-03-14,19,0.0,0.0,Solar
126451,435,ÃILHUE,2017-03-14,20,0.0,0.0,Solar
126452,435,ÃILHUE,2017-03-14,21,0.0,0.0,Solar
126453,435,ÃILHUE,2017-03-14,22,0.0,0.0,Solar
126454,435,ÃILHUE,2017-03-14,23,0.0,0.0,Solar
126455,435,ÃILHUE,2017-03-14,24,0.0,0.0,Solar
129480,435,ÃILHUE,2017-03-15,1,0.0,0.0,Solar
129481,435,ÃILHUE,2017-03-15,2,0.0,0.0,Solar
129482,435,ÃILHUE,2017-03-15,3,0.0,0.0,Solar
129483,435,ÃILHUE,2017-03-15,4,0.0,0.0,Solar
129484,435,ÃILHUE,2017-03-15,5,0.0,0.0,Solar
129485,435,ÃILHUE,2017-03-15,6,0.0,0.0,Solar
129486,435,ÃILHUE,2017-03-15,7,0.0,0.0,Solar
129487,435,ÃILHUE,2017-03-15,8,0.0,0.0,Solar
129488,435,ÃILHUE,2017-03-15,9,0.0,0.0,Solar
129489,435,ÃILHUE,2017-03-15,10,0.0,0.0,Solar
129490,435,ÃILHUE,2017-03-15,11,0.0,0.0,Solar
129491,435,ÃILHUE,2017-03-15,12,0.0,0.0,Solar
129492,435,ÃILHUE,2017-03-15,13,0.0,0.0,Solar
129493,435,ÃILHUE,2017-03-15,14,0.0,0.0,Solar
129494,435,ÃILHUE,2017-03-15,15,0.0,0.0,Solar
129495,435,ÃILHUE,2017-03-15,16,0.0,0.0,Solar
129496,435,ÃILHUE,2017-03-15,17,0.0,0.0,Solar
129497,435,ÃILHUE,2017-03-15,18,0.0,0.0,Solar
129498,435,ÃILHUE,2017-03-15,19,0.0,0.0,Solar
129499,435,ÃILHUE,2017-03-15,20,0.0,0.0,Solar
129500,435,ÃILHUE,2017-03-15,21,0.0,0.0,Solar
129501,435,ÃILHUE,2017-03-15,22,0.0,0.0,Solar
129502,435,ÃILHUE,2017-03-15,23,0.0,0.0,Solar
129503,435,ÃILHUE,2017-03-15,24,0.0,0.0,Solar
144840,435,ÃILHUE,2017-03-16,1,0.0,0.0,Solar
144841,435,ÃILHUE,2017-03-16,2,0.0,0.0,Solar
144842,435,ÃILHUE,2017-03-16,3,0.0,0.0,Solar
144843,435,ÃILHUE,2017-03-16,4,0.0,0.0,Solar
144844,435,ÃILHUE,2017-03-16,5,0.0,0.0,Solar
144845,435,ÃILHUE,2017-03-16,6,0.0,0.0,Solar
144846,435,ÃILHUE,2017-03-16,7,0.0,0.0,Solar
144847,435,ÃILHUE,2017-03-16,8,0.0,0.0,Solar
144848,435,ÃILHUE,2017-03-16,9,0.0,0.0,Solar
144849,435,ÃILHUE,2017-03-16,10,0.0,0.0,Solar
144850,435,ÃILHUE,2017-03-16,11,0.0,0.0,Solar
144851,435,ÃILHUE,2017-03-16,12,0.0,0.0,Solar
144852,435,ÃILHUE,2017-03-16,13,0.0,0.0,Solar
144853,435,ÃILHUE,2017-03-16,14,0.0,0.0,Solar
144854,435,ÃILHUE,2017-03-16,15,0.0,0.0,Solar
144855,435,ÃILHUE,2017-03-16,16,0.0,0.0,Solar
144856,435,ÃILHUE,2017-03-16,17,0.0,0.0,Solar
144857,435,ÃILHUE,2017-03-16,18,0.0,0.0,Solar
144858,435,ÃILHUE,2017-03-16,19,0.0,0.0,Solar
144859,435,ÃILHUE,2017-03-16,20,0.0,0.0,Solar
144860,435,ÃILHUE,2017-03-16,21,0.0,0.0,Solar
144861,435,ÃILHUE,2017-03-16,22,0.0,0.0,Solar
144862,435,ÃILHUE,2017-03-16,23,0.0,0.0,Solar
144863,435,ÃILHUE,2017-03-16,24,0.0,0.0,Solar
147264,435,ÃILHUE,2017-03-17,1,0.0,0.0,Solar
147265,435,ÃILHUE,2017-03-17,2,0.0,0.0,Solar
147266,435,ÃILHUE,2017-03-17,3,0.0,0.0,Solar
147267,435,ÃILHUE,2017-03-17,4,0.0,0.0,Solar
147268,435,ÃILHUE,2017-03-17,5,0.0,0.0,Solar
147269,435,ÃILHUE,2017-03-17,6,0.0,0.0,Solar
147270,435,ÃILHUE,2017-03-17,7,0.0,0.0,Solar
147271,435,ÃILHUE,2017-03-17,8,0.0,0.0,Solar
147272,435,ÃILHUE,2017-03-17,9,0.0,0.0,Solar
147273,435,ÃILHUE,2017-03-17,10,0.0,0.0,Solar
147274,435,ÃILHUE,2017-03-17,11,0.0,0.0,Solar
147275,435,ÃILHUE,2017-03-17,12,0.0,0.0,Solar
147276,435,ÃILHUE,2017-03-17,13,0.0,0.0,Solar
147277,435,ÃILHUE,2017-03-17,14,0.0,0.0,Solar
147278,435,ÃILHUE,2017-03-17,15,0.0,0.0,Solar
147279,435,ÃILHUE,2017-03-17,16,0.0,0.0,Solar
147280,435,ÃILHUE,2017-03-17,17,0.0,0.0,Solar
147281,435,ÃILHUE,2017-03-17,18,0.0,0.0,Solar
147282,435,ÃILHUE,2017-03-17,19,0.0,0.0,Solar
147283,435,ÃILHUE,2017-03-17,20,0.0,0.0,Solar
147284,435,ÃILHUE,2017-03-17,21,0.0,0.0,Solar
147285,435,ÃILHUE,2017-03-17,22,0.0,0.0,Solar
147286,435,ÃILHUE,2017-03-17,23,0.0,0.0,Solar
147287,435,ÃILHUE,2017-03-17,24,0.0,0.0,Solar
155784,435,ÃILHUE,2017-03-18,1,0.0,0.0,Solar
