,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
53692,435,ÃILHUE,2017-05-06,5,0.0,0.0,Solar
53693,435,ÃILHUE,2017-05-06,6,0.0,0.0,Solar
53694,435,ÃILHUE,2017-05-06,7,0.0,0.0,Solar
53695,435,ÃILHUE,2017-05-06,8,0.0,0.0,Solar
53696,435,ÃILHUE,2017-05-06,9,0.0,0.0,Solar
53697,435,ÃILHUE,2017-05-06,10,0.0,0.0,Solar
53698,435,ÃILHUE,2017-05-06,11,0.0,0.0,Solar
53699,435,ÃILHUE,2017-05-06,12,0.0,0.0,Solar
53700,435,ÃILHUE,2017-05-06,13,0.0,0.0,Solar
53701,435,ÃILHUE,2017-05-06,14,0.0,0.0,Solar
53702,435,ÃILHUE,2017-05-06,15,0.0,0.0,Solar
53703,435,ÃILHUE,2017-05-06,16,0.0,0.0,Solar
53704,435,ÃILHUE,2017-05-06,17,0.0,0.0,Solar
53705,435,ÃILHUE,2017-05-06,18,0.0,0.0,Solar
53706,435,ÃILHUE,2017-05-06,19,0.0,0.0,Solar
53707,435,ÃILHUE,2017-05-06,20,0.0,0.0,Solar
53708,435,ÃILHUE,2017-05-06,21,0.0,0.0,Solar
53709,435,ÃILHUE,2017-05-06,22,0.0,0.0,Solar
53710,435,ÃILHUE,2017-05-06,23,0.0,0.0,Solar
53711,435,ÃILHUE,2017-05-06,24,0.0,0.0,Solar
62544,435,ÃILHUE,2017-05-07,1,0.0,0.0,Solar
62545,435,ÃILHUE,2017-05-07,2,0.0,0.0,Solar
62546,435,ÃILHUE,2017-05-07,3,0.0,0.0,Solar
62547,435,ÃILHUE,2017-05-07,4,0.0,0.0,Solar
62548,435,ÃILHUE,2017-05-07,5,0.0,0.0,Solar
62549,435,ÃILHUE,2017-05-07,6,0.0,0.0,Solar
62550,435,ÃILHUE,2017-05-07,7,0.0,0.0,Solar
62551,435,ÃILHUE,2017-05-07,8,0.0,0.0,Solar
62552,435,ÃILHUE,2017-05-07,9,0.0,0.0,Solar
62553,435,ÃILHUE,2017-05-07,10,0.0,0.0,Solar
62554,435,ÃILHUE,2017-05-07,11,0.0,0.0,Solar
62555,435,ÃILHUE,2017-05-07,12,0.0,0.0,Solar
62556,435,ÃILHUE,2017-05-07,13,0.0,0.0,Solar
62557,435,ÃILHUE,2017-05-07,14,0.0,0.0,Solar
62558,435,ÃILHUE,2017-05-07,15,0.0,0.0,Solar
62559,435,ÃILHUE,2017-05-07,16,0.0,0.0,Solar
62560,435,ÃILHUE,2017-05-07,17,0.0,0.0,Solar
62561,435,ÃILHUE,2017-05-07,18,0.0,0.0,Solar
62562,435,ÃILHUE,2017-05-07,19,0.0,0.0,Solar
62563,435,ÃILHUE,2017-05-07,20,0.0,0.0,Solar
62564,435,ÃILHUE,2017-05-07,21,0.0,0.0,Solar
62565,435,ÃILHUE,2017-05-07,22,0.0,0.0,Solar
62566,435,ÃILHUE,2017-05-07,23,0.0,0.0,Solar
62567,435,ÃILHUE,2017-05-07,24,0.0,0.0,Solar
68952,435,ÃILHUE,2017-05-08,1,0.0,0.0,Solar
68953,435,ÃILHUE,2017-05-08,2,0.0,0.0,Solar
68954,435,ÃILHUE,2017-05-08,3,0.0,0.0,Solar
68955,435,ÃILHUE,2017-05-08,4,0.0,0.0,Solar
68956,435,ÃILHUE,2017-05-08,5,0.0,0.0,Solar
68957,435,ÃILHUE,2017-05-08,6,0.0,0.0,Solar
68958,435,ÃILHUE,2017-05-08,7,0.0,0.0,Solar
68959,435,ÃILHUE,2017-05-08,8,0.0,0.0,Solar
68960,435,ÃILHUE,2017-05-08,9,0.0,0.0,Solar
68961,435,ÃILHUE,2017-05-08,10,0.0,0.0,Solar
68962,435,ÃILHUE,2017-05-08,11,0.0,0.0,Solar
68963,435,ÃILHUE,2017-05-08,12,0.0,0.0,Solar
68964,435,ÃILHUE,2017-05-08,13,0.0,0.0,Solar
68965,435,ÃILHUE,2017-05-08,14,0.0,0.0,Solar
68966,435,ÃILHUE,2017-05-08,15,0.0,0.0,Solar
68967,435,ÃILHUE,2017-05-08,16,0.0,0.0,Solar
68968,435,ÃILHUE,2017-05-08,17,0.0,0.0,Solar
68969,435,ÃILHUE,2017-05-08,18,0.0,0.0,Solar
68970,435,ÃILHUE,2017-05-08,19,0.0,0.0,Solar
68971,435,ÃILHUE,2017-05-08,20,0.0,0.0,Solar
68972,435,ÃILHUE,2017-05-08,21,0.0,0.0,Solar
68973,435,ÃILHUE,2017-05-08,22,0.0,0.0,Solar
68974,435,ÃILHUE,2017-05-08,23,0.0,0.0,Solar
68975,435,ÃILHUE,2017-05-08,24,0.0,0.0,Solar
81168,435,ÃILHUE,2017-05-09,1,0.0,0.0,Solar
81169,435,ÃILHUE,2017-05-09,2,0.0,0.0,Solar
81170,435,ÃILHUE,2017-05-09,3,0.0,0.0,Solar
81171,435,ÃILHUE,2017-05-09,4,0.0,0.0,Solar
81172,435,ÃILHUE,2017-05-09,5,0.0,0.0,Solar
81173,435,ÃILHUE,2017-05-09,6,0.0,0.0,Solar
81174,435,ÃILHUE,2017-05-09,7,0.0,0.0,Solar
81175,435,ÃILHUE,2017-05-09,8,0.0,0.0,Solar
81176,435,ÃILHUE,2017-05-09,9,0.0,0.0,Solar
81177,435,ÃILHUE,2017-05-09,10,0.0,0.0,Solar
81178,435,ÃILHUE,2017-05-09,11,0.0,0.0,Solar
81179,435,ÃILHUE,2017-05-09,12,0.0,0.0,Solar
81180,435,ÃILHUE,2017-05-09,13,0.0,0.0,Solar
81181,435,ÃILHUE,2017-05-09,14,0.0,0.0,Solar
81182,435,ÃILHUE,2017-05-09,15,0.0,0.0,Solar
81183,435,ÃILHUE,2017-05-09,16,0.0,0.0,Solar
81184,435,ÃILHUE,2017-05-09,17,0.0,0.0,Solar
81185,435,ÃILHUE,2017-05-09,18,0.0,0.0,Solar
81186,435,ÃILHUE,2017-05-09,19,0.0,0.0,Solar
81187,435,ÃILHUE,2017-05-09,20,0.0,0.0,Solar
81188,435,ÃILHUE,2017-05-09,21,0.0,0.0,Solar
81189,435,ÃILHUE,2017-05-09,22,0.0,0.0,Solar
81190,435,ÃILHUE,2017-05-09,23,0.0,0.0,Solar
81191,435,ÃILHUE,2017-05-09,24,0.0,0.0,Solar
82704,435,ÃILHUE,2017-05-10,1,0.0,0.0,Solar
82705,435,ÃILHUE,2017-05-10,2,0.0,0.0,Solar
82706,435,ÃILHUE,2017-05-10,3,0.0,0.0,Solar
82707,435,ÃILHUE,2017-05-10,4,0.0,0.0,Solar
82708,435,ÃILHUE,2017-05-10,5,0.0,0.0,Solar
82709,435,ÃILHUE,2017-05-10,6,0.0,0.0,Solar
82710,435,ÃILHUE,2017-05-10,7,0.0,0.0,Solar
82711,435,ÃILHUE,2017-05-10,8,0.0,0.0,Solar
82712,435,ÃILHUE,2017-05-10,9,0.0,0.0,Solar
82713,435,ÃILHUE,2017-05-10,10,0.0,0.0,Solar
82714,435,ÃILHUE,2017-05-10,11,0.0,0.0,Solar
82715,435,ÃILHUE,2017-05-10,12,0.0,0.0,Solar
82716,435,ÃILHUE,2017-05-10,13,0.0,0.0,Solar
82717,435,ÃILHUE,2017-05-10,14,0.0,0.0,Solar
82718,435,ÃILHUE,2017-05-10,15,0.0,0.0,Solar
82719,435,ÃILHUE,2017-05-10,16,0.0,0.0,Solar
82720,435,ÃILHUE,2017-05-10,17,0.0,0.0,Solar
82721,435,ÃILHUE,2017-05-10,18,0.0,0.0,Solar
82722,435,ÃILHUE,2017-05-10,19,0.0,0.0,Solar
82723,435,ÃILHUE,2017-05-10,20,0.0,0.0,Solar
82724,435,ÃILHUE,2017-05-10,21,0.0,0.0,Solar
82725,435,ÃILHUE,2017-05-10,22,0.0,0.0,Solar
82726,435,ÃILHUE,2017-05-10,23,0.0,0.0,Solar
82727,435,ÃILHUE,2017-05-10,24,0.0,0.0,Solar
98184,435,ÃILHUE,2017-05-11,1,0.0,0.0,Solar
98185,435,ÃILHUE,2017-05-11,2,0.0,0.0,Solar
98186,435,ÃILHUE,2017-05-11,3,0.0,0.0,Solar
98187,435,ÃILHUE,2017-05-11,4,0.0,0.0,Solar
98188,435,ÃILHUE,2017-05-11,5,0.0,0.0,Solar
98189,435,ÃILHUE,2017-05-11,6,0.0,0.0,Solar
98190,435,ÃILHUE,2017-05-11,7,0.0,0.0,Solar
98191,435,ÃILHUE,2017-05-11,8,0.0,0.0,Solar
98192,435,ÃILHUE,2017-05-11,9,0.0,0.0,Solar
98193,435,ÃILHUE,2017-05-11,10,0.0,0.0,Solar
98194,435,ÃILHUE,2017-05-11,11,0.0,0.0,Solar
98195,435,ÃILHUE,2017-05-11,12,0.0,0.0,Solar
98196,435,ÃILHUE,2017-05-11,13,0.0,0.0,Solar
98197,435,ÃILHUE,2017-05-11,14,0.0,0.0,Solar
98198,435,ÃILHUE,2017-05-11,15,0.0,0.0,Solar
98199,435,ÃILHUE,2017-05-11,16,0.0,0.0,Solar
98200,435,ÃILHUE,2017-05-11,17,0.0,0.0,Solar
98201,435,ÃILHUE,2017-05-11,18,0.0,0.0,Solar
98202,435,ÃILHUE,2017-05-11,19,0.0,0.0,Solar
98203,435,ÃILHUE,2017-05-11,20,0.0,0.0,Solar
98204,435,ÃILHUE,2017-05-11,21,0.0,0.0,Solar
98205,435,ÃILHUE,2017-05-11,22,0.0,0.0,Solar
98206,435,ÃILHUE,2017-05-11,23,0.0,0.0,Solar
98207,435,ÃILHUE,2017-05-11,24,0.0,0.0,Solar
104208,435,ÃILHUE,2017-05-12,1,0.0,0.0,Solar
104209,435,ÃILHUE,2017-05-12,2,0.0,0.0,Solar
104210,435,ÃILHUE,2017-05-12,3,0.0,0.0,Solar
104211,435,ÃILHUE,2017-05-12,4,0.0,0.0,Solar
104212,435,ÃILHUE,2017-05-12,5,0.0,0.0,Solar
104213,435,ÃILHUE,2017-05-12,6,0.0,0.0,Solar
104214,435,ÃILHUE,2017-05-12,7,0.0,0.0,Solar
104215,435,ÃILHUE,2017-05-12,8,0.0,0.0,Solar
104216,435,ÃILHUE,2017-05-12,9,0.0,0.0,Solar
104217,435,ÃILHUE,2017-05-12,10,0.0,0.0,Solar
104218,435,ÃILHUE,2017-05-12,11,0.0,0.0,Solar
104219,435,ÃILHUE,2017-05-12,12,0.0,0.0,Solar
104220,435,ÃILHUE,2017-05-12,13,0.0,0.0,Solar
104221,435,ÃILHUE,2017-05-12,14,0.0,0.0,Solar
104222,435,ÃILHUE,2017-05-12,15,0.0,0.0,Solar
104223,435,ÃILHUE,2017-05-12,16,0.0,0.0,Solar
104224,435,ÃILHUE,2017-05-12,17,0.0,0.0,Solar
104225,435,ÃILHUE,2017-05-12,18,0.0,0.0,Solar
104226,435,ÃILHUE,2017-05-12,19,0.0,0.0,Solar
104227,435,ÃILHUE,2017-05-12,20,0.0,0.0,Solar
104228,435,ÃILHUE,2017-05-12,21,0.0,0.0,Solar
104229,435,ÃILHUE,2017-05-12,22,0.0,0.0,Solar
104230,435,ÃILHUE,2017-05-12,23,0.0,0.0,Solar
104231,435,ÃILHUE,2017-05-12,24,0.0,0.0,Solar
114620,435,ÃILHUE,2017-05-13,1,0.0,0.0,Solar
114621,435,ÃILHUE,2017-05-13,2,0.0,0.0,Solar
114622,435,ÃILHUE,2017-05-13,3,0.0,0.0,Solar
114623,435,ÃILHUE,2017-05-13,4,0.0,0.0,Solar
114624,435,ÃILHUE,2017-05-13,5,0.0,0.0,Solar
114625,435,ÃILHUE,2017-05-13,6,0.0,0.0,Solar
114626,435,ÃILHUE,2017-05-13,7,0.0,0.0,Solar
114627,435,ÃILHUE,2017-05-13,8,0.0,0.0,Solar
114628,435,ÃILHUE,2017-05-13,9,0.0,0.0,Solar
114629,435,ÃILHUE,2017-05-13,10,0.0,0.0,Solar
114630,435,ÃILHUE,2017-05-13,11,0.0,0.0,Solar
114631,435,ÃILHUE,2017-05-13,12,0.0,0.0,Solar
114632,435,ÃILHUE,2017-05-13,13,0.0,0.0,Solar
114633,435,ÃILHUE,2017-05-13,14,0.0,0.0,Solar
114634,435,ÃILHUE,2017-05-13,15,0.0,0.0,Solar
114635,435,ÃILHUE,2017-05-13,16,0.0,0.0,Solar
114636,435,ÃILHUE,2017-05-13,17,0.0,0.0,Solar
114637,435,ÃILHUE,2017-05-13,18,0.0,0.0,Solar
114638,435,ÃILHUE,2017-05-13,19,0.0,0.0,Solar
114639,435,ÃILHUE,2017-05-13,20,0.0,0.0,Solar
114640,435,ÃILHUE,2017-05-13,21,0.0,0.0,Solar
114641,435,ÃILHUE,2017-05-13,22,0.0,0.0,Solar
114642,435,ÃILHUE,2017-05-13,23,0.0,0.0,Solar
114643,435,ÃILHUE,2017-05-13,24,0.0,0.0,Solar
114644,435,ÃILHUE,2017-05-13,25,0.0,0.0,Solar
129225,435,ÃILHUE,2017-05-14,1,0.0,0.0,Solar
129226,435,ÃILHUE,2017-05-14,2,0.0,0.0,Solar
129227,435,ÃILHUE,2017-05-14,3,0.0,0.0,Solar
129228,435,ÃILHUE,2017-05-14,4,0.0,0.0,Solar
129229,435,ÃILHUE,2017-05-14,5,0.0,0.0,Solar
129230,435,ÃILHUE,2017-05-14,6,0.0,0.0,Solar
129231,435,ÃILHUE,2017-05-14,7,0.0,0.0,Solar
129232,435,ÃILHUE,2017-05-14,8,0.0,0.0,Solar
129233,435,ÃILHUE,2017-05-14,9,0.0,0.0,Solar
129234,435,ÃILHUE,2017-05-14,10,0.0,0.0,Solar
129235,435,ÃILHUE,2017-05-14,11,0.0,0.0,Solar
129236,435,ÃILHUE,2017-05-14,12,0.0,0.0,Solar
129237,435,ÃILHUE,2017-05-14,13,0.0,0.0,Solar
129238,435,ÃILHUE,2017-05-14,14,0.0,0.0,Solar
129239,435,ÃILHUE,2017-05-14,15,0.0,0.0,Solar
129240,435,ÃILHUE,2017-05-14,16,0.0,0.0,Solar
129241,435,ÃILHUE,2017-05-14,17,0.0,0.0,Solar
129242,435,ÃILHUE,2017-05-14,18,0.0,0.0,Solar
129243,435,ÃILHUE,2017-05-14,19,0.0,0.0,Solar
129244,435,ÃILHUE,2017-05-14,20,0.0,0.0,Solar
129245,435,ÃILHUE,2017-05-14,21,0.0,0.0,Solar
129246,435,ÃILHUE,2017-05-14,22,0.0,0.0,Solar
129247,435,ÃILHUE,2017-05-14,23,0.0,0.0,Solar
129248,435,ÃILHUE,2017-05-14,24,0.0,0.0,Solar
130545,435,ÃILHUE,2017-05-15,1,0.0,0.0,Solar
130546,435,ÃILHUE,2017-05-15,2,0.0,0.0,Solar
130547,435,ÃILHUE,2017-05-15,3,0.0,0.0,Solar
130548,435,ÃILHUE,2017-05-15,4,0.0,0.0,Solar
130549,435,ÃILHUE,2017-05-15,5,0.0,0.0,Solar
130550,435,ÃILHUE,2017-05-15,6,0.0,0.0,Solar
130551,435,ÃILHUE,2017-05-15,7,0.0,0.0,Solar
130552,435,ÃILHUE,2017-05-15,8,0.0,0.0,Solar
130553,435,ÃILHUE,2017-05-15,9,0.0,0.0,Solar
130554,435,ÃILHUE,2017-05-15,10,0.0,0.0,Solar
130555,435,ÃILHUE,2017-05-15,11,0.0,0.0,Solar
130556,435,ÃILHUE,2017-05-15,12,0.0,0.0,Solar
130557,435,ÃILHUE,2017-05-15,13,0.0,0.0,Solar
130558,435,ÃILHUE,2017-05-15,14,0.0,0.0,Solar
130559,435,ÃILHUE,2017-05-15,15,0.0,0.0,Solar
130560,435,ÃILHUE,2017-05-15,16,0.0,0.0,Solar
130561,435,ÃILHUE,2017-05-15,17,0.0,0.0,Solar
130562,435,ÃILHUE,2017-05-15,18,0.0,0.0,Solar
130563,435,ÃILHUE,2017-05-15,19,0.0,0.0,Solar
130564,435,ÃILHUE,2017-05-15,20,0.0,0.0,Solar
130565,435,ÃILHUE,2017-05-15,21,0.0,0.0,Solar
130566,435,ÃILHUE,2017-05-15,22,0.0,0.0,Solar
130567,435,ÃILHUE,2017-05-15,23,0.0,0.0,Solar
130568,435,ÃILHUE,2017-05-15,24,0.0,0.0,Solar
147081,435,ÃILHUE,2017-05-16,1,0.0,0.0,Solar
147082,435,ÃILHUE,2017-05-16,2,0.0,0.0,Solar
147083,435,ÃILHUE,2017-05-16,3,0.0,0.0,Solar
147084,435,ÃILHUE,2017-05-16,4,0.0,0.0,Solar
147085,435,ÃILHUE,2017-05-16,5,0.0,0.0,Solar
147086,435,ÃILHUE,2017-05-16,6,0.0,0.0,Solar
147087,435,ÃILHUE,2017-05-16,7,0.0,0.0,Solar
147088,435,ÃILHUE,2017-05-16,8,0.0,0.0,Solar
147089,435,ÃILHUE,2017-05-16,9,0.0,0.0,Solar
147090,435,ÃILHUE,2017-05-16,10,0.0,0.0,Solar
147091,435,ÃILHUE,2017-05-16,11,0.0,0.0,Solar
147092,435,ÃILHUE,2017-05-16,12,0.0,0.0,Solar
147093,435,ÃILHUE,2017-05-16,13,0.0,0.0,Solar
147094,435,ÃILHUE,2017-05-16,14,0.0,0.0,Solar
147095,435,ÃILHUE,2017-05-16,15,0.0,0.0,Solar
147096,435,ÃILHUE,2017-05-16,16,0.0,0.0,Solar
147097,435,ÃILHUE,2017-05-16,17,0.0,0.0,Solar
147098,435,ÃILHUE,2017-05-16,18,0.0,0.0,Solar
147099,435,ÃILHUE,2017-05-16,19,0.0,0.0,Solar
147100,435,ÃILHUE,2017-05-16,20,0.0,0.0,Solar
147101,435,ÃILHUE,2017-05-16,21,0.0,0.0,Solar
147102,435,ÃILHUE,2017-05-16,22,0.0,0.0,Solar
147103,435,ÃILHUE,2017-05-16,23,0.0,0.0,Solar
147104,435,ÃILHUE,2017-05-16,24,0.0,0.0,Solar
149049,435,ÃILHUE,2017-05-17,1,0.0,0.0,Solar
149050,435,ÃILHUE,2017-05-17,2,0.0,0.0,Solar
149051,435,ÃILHUE,2017-05-17,3,0.0,0.0,Solar
149052,435,ÃILHUE,2017-05-17,4,0.0,0.0,Solar
149053,435,ÃILHUE,2017-05-17,5,0.0,0.0,Solar
149054,435,ÃILHUE,2017-05-17,6,0.0,0.0,Solar
149055,435,ÃILHUE,2017-05-17,7,0.0,0.0,Solar
149056,435,ÃILHUE,2017-05-17,8,0.0,0.0,Solar
149057,435,ÃILHUE,2017-05-17,9,0.0,0.0,Solar
149058,435,ÃILHUE,2017-05-17,10,0.0,0.0,Solar
149059,435,ÃILHUE,2017-05-17,11,0.0,0.0,Solar
149060,435,ÃILHUE,2017-05-17,12,0.0,0.0,Solar
149061,435,ÃILHUE,2017-05-17,13,0.0,0.0,Solar
149062,435,ÃILHUE,2017-05-17,14,0.0,0.0,Solar
149063,435,ÃILHUE,2017-05-17,15,0.0,0.0,Solar
149064,435,ÃILHUE,2017-05-17,16,0.0,0.0,Solar
149065,435,ÃILHUE,2017-05-17,17,0.0,0.0,Solar
149066,435,ÃILHUE,2017-05-17,18,0.0,0.0,Solar
149067,435,ÃILHUE,2017-05-17,19,0.0,0.0,Solar
149068,435,ÃILHUE,2017-05-17,20,0.0,0.0,Solar
149069,435,ÃILHUE,2017-05-17,21,0.0,0.0,Solar
149070,435,ÃILHUE,2017-05-17,22,0.0,0.0,Solar
149071,435,ÃILHUE,2017-05-17,23,0.0,0.0,Solar
149072,435,ÃILHUE,2017-05-17,24,0.0,0.0,Solar
