,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
34395,435.0,ÃILHUE,2018-11-04,4,0.0,0.0,Solar
34396,435.0,ÃILHUE,2018-11-04,5,0.0,0.0,Solar
34397,435.0,ÃILHUE,2018-11-04,6,0.0,0.0,Solar
34398,435.0,ÃILHUE,2018-11-04,7,0.00047128400000000004,0.00047128400000000004,Solar
34399,435.0,ÃILHUE,2018-11-04,8,0.0275437407,0.0275437407,Solar
34400,435.0,ÃILHUE,2018-11-04,9,0.1921019707,0.1921019707,Solar
34401,435.0,ÃILHUE,2018-11-04,10,0.43291504659999996,0.43291504659999996,Solar
34402,435.0,ÃILHUE,2018-11-04,11,0.6382216186999999,0.6382216186999999,Solar
34403,435.0,ÃILHUE,2018-11-04,12,0.7879163361,0.7879163361,Solar
34404,435.0,ÃILHUE,2018-11-04,13,0.8754986115000001,0.8754986115000001,Solar
34405,435.0,ÃILHUE,2018-11-04,14,0.9056483459,0.9056483459,Solar
34406,435.0,ÃILHUE,2018-11-04,15,0.8711753081999999,0.8711753081999999,Solar
34407,435.0,ÃILHUE,2018-11-04,16,0.7797460937999999,0.7797460937999999,Solar
34408,435.0,ÃILHUE,2018-11-04,17,0.6268826598,0.6268826598,Solar
34409,435.0,ÃILHUE,2018-11-04,18,0.41614270789999996,0.41614270789999996,Solar
34410,435.0,ÃILHUE,2018-11-04,19,0.1733426285,0.1733426285,Solar
34411,435.0,ÃILHUE,2018-11-04,20,0.0206501249,0.0206501249,Solar
34412,435.0,ÃILHUE,2018-11-04,21,0.0002620316,0.0002620316,Solar
34413,435.0,ÃILHUE,2018-11-04,22,0.0,0.0,Solar
34414,435.0,ÃILHUE,2018-11-04,23,0.0,0.0,Solar
34415,435.0,ÃILHUE,2018-11-04,24,0.0,0.0,Solar
50256,435.0,ÃILHUE,2018-11-05,1,0.0,0.0,Solar
50257,435.0,ÃILHUE,2018-11-05,2,0.0,0.0,Solar
50258,435.0,ÃILHUE,2018-11-05,3,0.0,0.0,Solar
50259,435.0,ÃILHUE,2018-11-05,4,0.0,0.0,Solar
50260,435.0,ÃILHUE,2018-11-05,5,0.0,0.0,Solar
50261,435.0,ÃILHUE,2018-11-05,6,0.0,0.0,Solar
50262,435.0,ÃILHUE,2018-11-05,7,0.0005372335,0.0005372335,Solar
50263,435.0,ÃILHUE,2018-11-05,8,0.0268271171,0.0268271171,Solar
50264,435.0,ÃILHUE,2018-11-05,9,0.18411218070000002,0.18411218070000002,Solar
50265,435.0,ÃILHUE,2018-11-05,10,0.4285692902,0.4285692902,Solar
50266,435.0,ÃILHUE,2018-11-05,11,0.6218699035999999,0.6218699035999999,Solar
50267,435.0,ÃILHUE,2018-11-05,12,0.7555063781,0.7555063781,Solar
50268,435.0,ÃILHUE,2018-11-05,13,0.8342059479,0.8342059479,Solar
50269,435.0,ÃILHUE,2018-11-05,14,0.8753959961,0.8753959961,Solar
50270,435.0,ÃILHUE,2018-11-05,15,0.8472227936,0.8472227936,Solar
50271,435.0,ÃILHUE,2018-11-05,16,0.7608914031999999,0.7608914031999999,Solar
50272,435.0,ÃILHUE,2018-11-05,17,0.6087238311,0.6087238311,Solar
50273,435.0,ÃILHUE,2018-11-05,18,0.3998177338,0.3998177338,Solar
50274,435.0,ÃILHUE,2018-11-05,19,0.1644556255,0.1644556255,Solar
50275,435.0,ÃILHUE,2018-11-05,20,0.0230732258,0.0230732258,Solar
50276,435.0,ÃILHUE,2018-11-05,21,0.0003320103,0.0003320103,Solar
50277,435.0,ÃILHUE,2018-11-05,22,0.0,0.0,Solar
50278,435.0,ÃILHUE,2018-11-05,23,0.0,0.0,Solar
50279,435.0,ÃILHUE,2018-11-05,24,0.0,0.0,Solar
57264,435.0,ÃILHUE,2018-11-06,1,0.0,0.0,Solar
57265,435.0,ÃILHUE,2018-11-06,2,0.0,0.0,Solar
57266,435.0,ÃILHUE,2018-11-06,3,0.0,0.0,Solar
57267,435.0,ÃILHUE,2018-11-06,4,0.0,0.0,Solar
57268,435.0,ÃILHUE,2018-11-06,5,0.0,0.0,Solar
57269,435.0,ÃILHUE,2018-11-06,6,0.0,0.0,Solar
57270,435.0,ÃILHUE,2018-11-06,7,0.0006559127,0.0006559127,Solar
57271,435.0,ÃILHUE,2018-11-06,8,0.027405964100000003,0.027405964100000003,Solar
57272,435.0,ÃILHUE,2018-11-06,9,0.18359387010000003,0.18359387010000003,Solar
57273,435.0,ÃILHUE,2018-11-06,10,0.41919576259999997,0.41919576259999997,Solar
57274,435.0,ÃILHUE,2018-11-06,11,0.6136604309,0.6136604309,Solar
57275,435.0,ÃILHUE,2018-11-06,12,0.7491853638,0.7491853638,Solar
57276,435.0,ÃILHUE,2018-11-06,13,0.8371768342,0.8371768342,Solar
57277,435.0,ÃILHUE,2018-11-06,14,0.8680609740999999,0.8680609740999999,Solar
57278,435.0,ÃILHUE,2018-11-06,15,0.8271351470999999,0.8271351470999999,Solar
57279,435.0,ÃILHUE,2018-11-06,16,0.7393494568000001,0.7393494568000001,Solar
57280,435.0,ÃILHUE,2018-11-06,17,0.5919210052,0.5919210052,Solar
57281,435.0,ÃILHUE,2018-11-06,18,0.3893015748,0.3893015748,Solar
57282,435.0,ÃILHUE,2018-11-06,19,0.1704872475,0.1704872475,Solar
57283,435.0,ÃILHUE,2018-11-06,20,0.0243517921,0.0243517921,Solar
57284,435.0,ÃILHUE,2018-11-06,21,0.0007546539,0.0007546539,Solar
57285,435.0,ÃILHUE,2018-11-06,22,0.0,0.0,Solar
57286,435.0,ÃILHUE,2018-11-06,23,0.0,0.0,Solar
57287,435.0,ÃILHUE,2018-11-06,24,0.0,0.0,Solar
72288,435.0,ÃILHUE,2018-11-07,1,0.0,0.0,Solar
72289,435.0,ÃILHUE,2018-11-07,2,0.0,0.0,Solar
72290,435.0,ÃILHUE,2018-11-07,3,0.0,0.0,Solar
72291,435.0,ÃILHUE,2018-11-07,4,0.0,0.0,Solar
72292,435.0,ÃILHUE,2018-11-07,5,0.0,0.0,Solar
72293,435.0,ÃILHUE,2018-11-07,6,0.0,0.0,Solar
72294,435.0,ÃILHUE,2018-11-07,7,0.0007449586,0.0007449586,Solar
72295,435.0,ÃILHUE,2018-11-07,8,0.0282312069,0.0282312069,Solar
72296,435.0,ÃILHUE,2018-11-07,9,0.1819207763,0.1819207763,Solar
72297,435.0,ÃILHUE,2018-11-07,10,0.41246080020000003,0.41246080020000003,Solar
72298,435.0,ÃILHUE,2018-11-07,11,0.6042742461999999,0.6042742461999999,Solar
72299,435.0,ÃILHUE,2018-11-07,12,0.7358705139,0.7358705139,Solar
72300,435.0,ÃILHUE,2018-11-07,13,0.8148233948,0.8148233948,Solar
72301,435.0,ÃILHUE,2018-11-07,14,0.8518490142,0.8518490142,Solar
72302,435.0,ÃILHUE,2018-11-07,15,0.8265088655,0.8265088655,Solar
72303,435.0,ÃILHUE,2018-11-07,16,0.7390288087000001,0.7390288087000001,Solar
72304,435.0,ÃILHUE,2018-11-07,17,0.5961029205,0.5961029205,Solar
72305,435.0,ÃILHUE,2018-11-07,18,0.3168209419,0.3168209419,Solar
72306,435.0,ÃILHUE,2018-11-07,19,0.1669787675,0.1669787675,Solar
72307,435.0,ÃILHUE,2018-11-07,20,0.024617557,0.024617557,Solar
72308,435.0,ÃILHUE,2018-11-07,21,0.0006138803,0.0006138803,Solar
72309,435.0,ÃILHUE,2018-11-07,22,0.0,0.0,Solar
72310,435.0,ÃILHUE,2018-11-07,23,0.0,0.0,Solar
72311,435.0,ÃILHUE,2018-11-07,24,0.0,0.0,Solar
84864,435.0,ÃILHUE,2018-11-08,1,0.0,0.0,Solar
84865,435.0,ÃILHUE,2018-11-08,2,0.0,0.0,Solar
84866,435.0,ÃILHUE,2018-11-08,3,0.0,0.0,Solar
84867,435.0,ÃILHUE,2018-11-08,4,0.0,0.0,Solar
84868,435.0,ÃILHUE,2018-11-08,5,0.0,0.0,Solar
84869,435.0,ÃILHUE,2018-11-08,6,0.0,0.0,Solar
84870,435.0,ÃILHUE,2018-11-08,7,0.0005563157,0.0005563157,Solar
84871,435.0,ÃILHUE,2018-11-08,8,0.030518609,0.030518609,Solar
84872,435.0,ÃILHUE,2018-11-08,9,0.19009192649999998,0.19009192649999998,Solar
84873,435.0,ÃILHUE,2018-11-08,10,0.3899294815,0.3899294815,Solar
84874,435.0,ÃILHUE,2018-11-08,11,0.5820160447,0.5820160447,Solar
84875,435.0,ÃILHUE,2018-11-08,12,0.7347496643000001,0.7347496643000001,Solar
84876,435.0,ÃILHUE,2018-11-08,13,0.8213358307999999,0.8213358307999999,Solar
84877,435.0,ÃILHUE,2018-11-08,14,0.8515364837999999,0.8515364837999999,Solar
84878,435.0,ÃILHUE,2018-11-08,15,0.826720398,0.826720398,Solar
84879,435.0,ÃILHUE,2018-11-08,16,0.6339152908,0.6339152908,Solar
84880,435.0,ÃILHUE,2018-11-08,17,0.5892485961999999,0.5892485961999999,Solar
84881,435.0,ÃILHUE,2018-11-08,18,0.3907145539,0.3907145539,Solar
84882,435.0,ÃILHUE,2018-11-08,19,0.1629652137,0.1629652137,Solar
84883,435.0,ÃILHUE,2018-11-08,20,0.0260940632,0.0260940632,Solar
84884,435.0,ÃILHUE,2018-11-08,21,0.0007109048,0.0007109048,Solar
84885,435.0,ÃILHUE,2018-11-08,22,0.0,0.0,Solar
84886,435.0,ÃILHUE,2018-11-08,23,0.0,0.0,Solar
84887,435.0,ÃILHUE,2018-11-08,24,0.0,0.0,Solar
86952,435.0,ÃILHUE,2018-11-09,1,0.0,0.0,Solar
86953,435.0,ÃILHUE,2018-11-09,2,0.0,0.0,Solar
86954,435.0,ÃILHUE,2018-11-09,3,0.0,0.0,Solar
86955,435.0,ÃILHUE,2018-11-09,4,0.0,0.0,Solar
86956,435.0,ÃILHUE,2018-11-09,5,0.0,0.0,Solar
86957,435.0,ÃILHUE,2018-11-09,6,0.0,0.0,Solar
86958,435.0,ÃILHUE,2018-11-09,7,0.0009571336,0.0009571336,Solar
86959,435.0,ÃILHUE,2018-11-09,8,0.0301352847,0.0301352847,Solar
86960,435.0,ÃILHUE,2018-11-09,9,0.17769838710000002,0.17769838710000002,Solar
86961,435.0,ÃILHUE,2018-11-09,10,0.4127873764,0.4127873764,Solar
86962,435.0,ÃILHUE,2018-11-09,11,0.6091438446,0.6091438446,Solar
86963,435.0,ÃILHUE,2018-11-09,12,0.7428846588,0.7428846588,Solar
86964,435.0,ÃILHUE,2018-11-09,13,0.8272010345,0.8272010345,Solar
86965,435.0,ÃILHUE,2018-11-09,14,0.8616615143,0.8616615143,Solar
86966,435.0,ÃILHUE,2018-11-09,15,0.8402237396,0.8402237396,Solar
86967,435.0,ÃILHUE,2018-11-09,16,0.7291054687999999,0.7291054687999999,Solar
86968,435.0,ÃILHUE,2018-11-09,17,0.44271869659999996,0.44271869659999996,Solar
86969,435.0,ÃILHUE,2018-11-09,18,0.37907968909999995,0.37907968909999995,Solar
86970,435.0,ÃILHUE,2018-11-09,19,0.1647042542,0.1647042542,Solar
86971,435.0,ÃILHUE,2018-11-09,20,0.0180553837,0.0180553837,Solar
86972,435.0,ÃILHUE,2018-11-09,21,0.0009168360000000001,0.0009168360000000001,Solar
86973,435.0,ÃILHUE,2018-11-09,22,0.0,0.0,Solar
86974,435.0,ÃILHUE,2018-11-09,23,0.0,0.0,Solar
86975,435.0,ÃILHUE,2018-11-09,24,0.0,0.0,Solar
104232,435.0,ÃILHUE,2018-11-10,1,0.0,0.0,Solar
104233,435.0,ÃILHUE,2018-11-10,2,0.0,0.0,Solar
104234,435.0,ÃILHUE,2018-11-10,3,0.0,0.0,Solar
104235,435.0,ÃILHUE,2018-11-10,4,0.0,0.0,Solar
104236,435.0,ÃILHUE,2018-11-10,5,0.0,0.0,Solar
104237,435.0,ÃILHUE,2018-11-10,6,0.0,0.0,Solar
104238,435.0,ÃILHUE,2018-11-10,7,0.00030298470000000003,0.00030298470000000003,Solar
104239,435.0,ÃILHUE,2018-11-10,8,0.027824916800000002,0.027824916800000002,Solar
104240,435.0,ÃILHUE,2018-11-10,9,0.1924872246,0.1924872246,Solar
104241,435.0,ÃILHUE,2018-11-10,10,0.4208650742,0.4208650742,Solar
104242,435.0,ÃILHUE,2018-11-10,11,0.6303816986,0.6303816986,Solar
104243,435.0,ÃILHUE,2018-11-10,12,0.7738312225,0.7738312225,Solar
104244,435.0,ÃILHUE,2018-11-10,13,0.8717949523999999,0.8717949523999999,Solar
104245,435.0,ÃILHUE,2018-11-10,14,0.8924125976999999,0.8924125976999999,Solar
104246,435.0,ÃILHUE,2018-11-10,15,0.8494109497,0.8494109497,Solar
104247,435.0,ÃILHUE,2018-11-10,16,0.7624422608,0.7624422608,Solar
104248,435.0,ÃILHUE,2018-11-10,17,0.6129116821,0.6129116821,Solar
104249,435.0,ÃILHUE,2018-11-10,18,0.3604715538,0.3604715538,Solar
104250,435.0,ÃILHUE,2018-11-10,19,0.17726244929999999,0.17726244929999999,Solar
104251,435.0,ÃILHUE,2018-11-10,20,0.0237308225,0.0237308225,Solar
104252,435.0,ÃILHUE,2018-11-10,21,0.0006040568,0.0006040568,Solar
104253,435.0,ÃILHUE,2018-11-10,22,0.0,0.0,Solar
104254,435.0,ÃILHUE,2018-11-10,23,0.0,0.0,Solar
104255,435.0,ÃILHUE,2018-11-10,24,0.0,0.0,Solar
114576,435.0,ÃILHUE,2018-11-11,1,0.0,0.0,Solar
114577,435.0,ÃILHUE,2018-11-11,2,0.0,0.0,Solar
114578,435.0,ÃILHUE,2018-11-11,3,0.0,0.0,Solar
114579,435.0,ÃILHUE,2018-11-11,4,0.0,0.0,Solar
114580,435.0,ÃILHUE,2018-11-11,5,0.0,0.0,Solar
114581,435.0,ÃILHUE,2018-11-11,6,0.0,0.0,Solar
114582,435.0,ÃILHUE,2018-11-11,7,0.0002536662,0.0002536662,Solar
114583,435.0,ÃILHUE,2018-11-11,8,0.022805971,0.022805971,Solar
114584,435.0,ÃILHUE,2018-11-11,9,0.1137716389,0.1137716389,Solar
114585,435.0,ÃILHUE,2018-11-11,10,0.1882007714,0.1882007714,Solar
114586,435.0,ÃILHUE,2018-11-11,11,0.5614066849,0.5614066849,Solar
114587,435.0,ÃILHUE,2018-11-11,12,0.8010274353,0.8010274353,Solar
114588,435.0,ÃILHUE,2018-11-11,13,0.8835652314,0.8835652314,Solar
114589,435.0,ÃILHUE,2018-11-11,14,0.8958690491,0.8958690491,Solar
114590,435.0,ÃILHUE,2018-11-11,15,0.7335529786,0.7335529786,Solar
114591,435.0,ÃILHUE,2018-11-11,16,0.7757204896,0.7757204896,Solar
114592,435.0,ÃILHUE,2018-11-11,17,0.6229642792,0.6229642792,Solar
114593,435.0,ÃILHUE,2018-11-11,18,0.4149285889,0.4149285889,Solar
114594,435.0,ÃILHUE,2018-11-11,19,0.1753324795,0.1753324795,Solar
114595,435.0,ÃILHUE,2018-11-11,20,0.0274508212,0.0274508212,Solar
114596,435.0,ÃILHUE,2018-11-11,21,0.0007585978999999999,0.0007585978999999999,Solar
114597,435.0,ÃILHUE,2018-11-11,22,0.0,0.0,Solar
114598,435.0,ÃILHUE,2018-11-11,23,0.0,0.0,Solar
114599,435.0,ÃILHUE,2018-11-11,24,0.0,0.0,Solar
121536,435.0,ÃILHUE,2018-11-12,1,0.0,0.0,Solar
121537,435.0,ÃILHUE,2018-11-12,2,0.0,0.0,Solar
121538,435.0,ÃILHUE,2018-11-12,3,0.0,0.0,Solar
121539,435.0,ÃILHUE,2018-11-12,4,0.0,0.0,Solar
121540,435.0,ÃILHUE,2018-11-12,5,0.0,0.0,Solar
121541,435.0,ÃILHUE,2018-11-12,6,0.0,0.0,Solar
121542,435.0,ÃILHUE,2018-11-12,7,0.0003021435,0.0003021435,Solar
121543,435.0,ÃILHUE,2018-11-12,8,0.0325254536,0.0325254536,Solar
121544,435.0,ÃILHUE,2018-11-12,9,0.0389676824,0.0389676824,Solar
121545,435.0,ÃILHUE,2018-11-12,10,0.076177724,0.076177724,Solar
121546,435.0,ÃILHUE,2018-11-12,11,0.200985405,0.200985405,Solar
121547,435.0,ÃILHUE,2018-11-12,12,0.3555746917,0.3555746917,Solar
121548,435.0,ÃILHUE,2018-11-12,13,0.2209206811,0.2209206811,Solar
121549,435.0,ÃILHUE,2018-11-12,14,0.5625334702,0.5625334702,Solar
121550,435.0,ÃILHUE,2018-11-12,15,0.5939095688,0.5939095688,Solar
121551,435.0,ÃILHUE,2018-11-12,16,0.4820553741,0.4820553741,Solar
121552,435.0,ÃILHUE,2018-11-12,17,0.3685498504,0.3685498504,Solar
121553,435.0,ÃILHUE,2018-11-12,18,0.16085281369999999,0.16085281369999999,Solar
121554,435.0,ÃILHUE,2018-11-12,19,0.1799236793,0.1799236793,Solar
121555,435.0,ÃILHUE,2018-11-12,20,0.0266819926,0.0266819926,Solar
121556,435.0,ÃILHUE,2018-11-12,21,0.0001905989,0.0001905989,Solar
121557,435.0,ÃILHUE,2018-11-12,22,0.0,0.0,Solar
121558,435.0,ÃILHUE,2018-11-12,23,0.0,0.0,Solar
121559,435.0,ÃILHUE,2018-11-12,24,0.0,0.0,Solar
131280,435.0,ÃILHUE,2018-11-13,1,0.0,0.0,Solar
131281,435.0,ÃILHUE,2018-11-13,2,0.0,0.0,Solar
131282,435.0,ÃILHUE,2018-11-13,3,0.0,0.0,Solar
131283,435.0,ÃILHUE,2018-11-13,4,0.0,0.0,Solar
131284,435.0,ÃILHUE,2018-11-13,5,0.0,0.0,Solar
131285,435.0,ÃILHUE,2018-11-13,6,0.0,0.0,Solar
131286,435.0,ÃILHUE,2018-11-13,7,0.0016578842000000002,0.0016578842000000002,Solar
131287,435.0,ÃILHUE,2018-11-13,8,0.0464234047,0.0464234047,Solar
131288,435.0,ÃILHUE,2018-11-13,9,0.1658491754,0.1658491754,Solar
131289,435.0,ÃILHUE,2018-11-13,10,0.4137138214,0.4137138214,Solar
131290,435.0,ÃILHUE,2018-11-13,11,0.584903061,0.584903061,Solar
131291,435.0,ÃILHUE,2018-11-13,12,0.2350125256,0.2350125256,Solar
131292,435.0,ÃILHUE,2018-11-13,13,0.6919630585,0.6919630585,Solar
131293,435.0,ÃILHUE,2018-11-13,14,0.46804105,0.46804105,Solar
131294,435.0,ÃILHUE,2018-11-13,15,0.319732811,0.319732811,Solar
131295,435.0,ÃILHUE,2018-11-13,16,0.4052447852,0.4052447852,Solar
131296,435.0,ÃILHUE,2018-11-13,17,0.4469777222,0.4469777222,Solar
131297,435.0,ÃILHUE,2018-11-13,18,0.2240786266,0.2240786266,Solar
131298,435.0,ÃILHUE,2018-11-13,19,0.0623541936,0.0623541936,Solar
131299,435.0,ÃILHUE,2018-11-13,20,0.0251569517,0.0251569517,Solar
131300,435.0,ÃILHUE,2018-11-13,21,0.0010153892999999999,0.0010153892999999999,Solar
131301,435.0,ÃILHUE,2018-11-13,22,0.0,0.0,Solar
131302,435.0,ÃILHUE,2018-11-13,23,0.0,0.0,Solar
131303,435.0,ÃILHUE,2018-11-13,24,0.0,0.0,Solar
148488,435.0,ÃILHUE,2018-11-14,1,0.0,0.0,Solar
148489,435.0,ÃILHUE,2018-11-14,2,0.0,0.0,Solar
148490,435.0,ÃILHUE,2018-11-14,3,0.0,0.0,Solar
148491,435.0,ÃILHUE,2018-11-14,4,0.0,0.0,Solar
148492,435.0,ÃILHUE,2018-11-14,5,0.0,0.0,Solar
148493,435.0,ÃILHUE,2018-11-14,6,0.0,0.0,Solar
148494,435.0,ÃILHUE,2018-11-14,7,0.0011701261,0.0011701261,Solar
148495,435.0,ÃILHUE,2018-11-14,8,0.0270847744,0.0270847744,Solar
148496,435.0,ÃILHUE,2018-11-14,9,0.188105999,0.188105999,Solar
148497,435.0,ÃILHUE,2018-11-14,10,0.4271918945,0.4271918945,Solar
148498,435.0,ÃILHUE,2018-11-14,11,0.6232200928,0.6232200928,Solar
148499,435.0,ÃILHUE,2018-11-14,12,0.7617812804999999,0.7617812804999999,Solar
148500,435.0,ÃILHUE,2018-11-14,13,0.8428470306,0.8428470306,Solar
148501,435.0,ÃILHUE,2018-11-14,14,0.8688618620999999,0.8688618620999999,Solar
148502,435.0,ÃILHUE,2018-11-14,15,0.8373104858,0.8373104858,Solar
148503,435.0,ÃILHUE,2018-11-14,16,0.6376620941,0.6376620941,Solar
148504,435.0,ÃILHUE,2018-11-14,17,0.4699341584,0.4699341584,Solar
148505,435.0,ÃILHUE,2018-11-14,18,0.4944310379,0.4944310379,Solar
148506,435.0,ÃILHUE,2018-11-14,19,0.14123328970000001,0.14123328970000001,Solar
148507,435.0,ÃILHUE,2018-11-14,20,0.0461830307,0.0461830307,Solar
148508,435.0,ÃILHUE,2018-11-14,21,0.0042287539,0.0042287539,Solar
148509,435.0,ÃILHUE,2018-11-14,22,0.0,0.0,Solar
148510,435.0,ÃILHUE,2018-11-14,23,0.0,0.0,Solar
148511,435.0,ÃILHUE,2018-11-14,24,0.0,0.0,Solar
155928,435.0,ÃILHUE,2018-11-15,1,0.0,0.0,Solar
155929,435.0,ÃILHUE,2018-11-15,2,0.0,0.0,Solar
155930,435.0,ÃILHUE,2018-11-15,3,0.0,0.0,Solar
155931,435.0,ÃILHUE,2018-11-15,4,0.0,0.0,Solar
155932,435.0,ÃILHUE,2018-11-15,5,0.0,0.0,Solar
155933,435.0,ÃILHUE,2018-11-15,6,0.0,0.0,Solar
155934,435.0,ÃILHUE,2018-11-15,7,0.0011498237,0.0011498237,Solar
155935,435.0,ÃILHUE,2018-11-15,8,0.029112119300000003,0.029112119300000003,Solar
155936,435.0,ÃILHUE,2018-11-15,9,0.17928021239999997,0.17928021239999997,Solar
