,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
67548,435,ÃILHUE,2018-05-08,13,0.0,0.0,Solar
67549,435,ÃILHUE,2018-05-08,14,0.0,0.0,Solar
67550,435,ÃILHUE,2018-05-08,15,0.0,0.0,Solar
67551,435,ÃILHUE,2018-05-08,16,0.0,0.0,Solar
67552,435,ÃILHUE,2018-05-08,17,0.0,0.0,Solar
67553,435,ÃILHUE,2018-05-08,18,0.0,0.0,Solar
67554,435,ÃILHUE,2018-05-08,19,0.0,0.0,Solar
67555,435,ÃILHUE,2018-05-08,20,0.0,0.0,Solar
67556,435,ÃILHUE,2018-05-08,21,0.0,0.0,Solar
67557,435,ÃILHUE,2018-05-08,22,0.0,0.0,Solar
67558,435,ÃILHUE,2018-05-08,23,0.0,0.0,Solar
67559,435,ÃILHUE,2018-05-08,24,0.0,0.0,Solar
83424,435,ÃILHUE,2018-05-09,1,0.0,0.0,Solar
83425,435,ÃILHUE,2018-05-09,2,0.0,0.0,Solar
83426,435,ÃILHUE,2018-05-09,3,0.0,0.0,Solar
83427,435,ÃILHUE,2018-05-09,4,0.0,0.0,Solar
83428,435,ÃILHUE,2018-05-09,5,0.0,0.0,Solar
83429,435,ÃILHUE,2018-05-09,6,0.0,0.0,Solar
83430,435,ÃILHUE,2018-05-09,7,0.0,0.0,Solar
83431,435,ÃILHUE,2018-05-09,8,0.0,0.0,Solar
83432,435,ÃILHUE,2018-05-09,9,0.0,0.0,Solar
83433,435,ÃILHUE,2018-05-09,10,0.0,0.0,Solar
83434,435,ÃILHUE,2018-05-09,11,0.0,0.0,Solar
83435,435,ÃILHUE,2018-05-09,12,0.0,0.0,Solar
83436,435,ÃILHUE,2018-05-09,13,0.0,0.0,Solar
83437,435,ÃILHUE,2018-05-09,14,0.0,0.0,Solar
83438,435,ÃILHUE,2018-05-09,15,0.0,0.0,Solar
83439,435,ÃILHUE,2018-05-09,16,0.0,0.0,Solar
83440,435,ÃILHUE,2018-05-09,17,0.0,0.0,Solar
83441,435,ÃILHUE,2018-05-09,18,0.0,0.0,Solar
83442,435,ÃILHUE,2018-05-09,19,0.0,0.0,Solar
83443,435,ÃILHUE,2018-05-09,20,0.0,0.0,Solar
83444,435,ÃILHUE,2018-05-09,21,0.0,0.0,Solar
83445,435,ÃILHUE,2018-05-09,22,0.0,0.0,Solar
83446,435,ÃILHUE,2018-05-09,23,0.0,0.0,Solar
83447,435,ÃILHUE,2018-05-09,24,0.0,0.0,Solar
93528,435,ÃILHUE,2018-05-10,1,0.0,0.0,Solar
93529,435,ÃILHUE,2018-05-10,2,0.0,0.0,Solar
93530,435,ÃILHUE,2018-05-10,3,0.0,0.0,Solar
93531,435,ÃILHUE,2018-05-10,4,0.0,0.0,Solar
93532,435,ÃILHUE,2018-05-10,5,0.0,0.0,Solar
93533,435,ÃILHUE,2018-05-10,6,0.0,0.0,Solar
93534,435,ÃILHUE,2018-05-10,7,0.0,0.0,Solar
93535,435,ÃILHUE,2018-05-10,8,0.0,0.0,Solar
93536,435,ÃILHUE,2018-05-10,9,0.0,0.0,Solar
93537,435,ÃILHUE,2018-05-10,10,0.0,0.0,Solar
93538,435,ÃILHUE,2018-05-10,11,0.0,0.0,Solar
93539,435,ÃILHUE,2018-05-10,12,0.0,0.0,Solar
93540,435,ÃILHUE,2018-05-10,13,0.0,0.0,Solar
93541,435,ÃILHUE,2018-05-10,14,0.0,0.0,Solar
93542,435,ÃILHUE,2018-05-10,15,0.0,0.0,Solar
93543,435,ÃILHUE,2018-05-10,16,0.0,0.0,Solar
93544,435,ÃILHUE,2018-05-10,17,0.0,0.0,Solar
93545,435,ÃILHUE,2018-05-10,18,0.0,0.0,Solar
93546,435,ÃILHUE,2018-05-10,19,0.0,0.0,Solar
93547,435,ÃILHUE,2018-05-10,20,0.0,0.0,Solar
93548,435,ÃILHUE,2018-05-10,21,0.0,0.0,Solar
93549,435,ÃILHUE,2018-05-10,22,0.0,0.0,Solar
93550,435,ÃILHUE,2018-05-10,23,0.0,0.0,Solar
93551,435,ÃILHUE,2018-05-10,24,0.0,0.0,Solar
103416,435,ÃILHUE,2018-05-11,1,0.0,0.0,Solar
103417,435,ÃILHUE,2018-05-11,2,0.0,0.0,Solar
103418,435,ÃILHUE,2018-05-11,3,0.0,0.0,Solar
103419,435,ÃILHUE,2018-05-11,4,0.0,0.0,Solar
103420,435,ÃILHUE,2018-05-11,5,0.0,0.0,Solar
103421,435,ÃILHUE,2018-05-11,6,0.0,0.0,Solar
103422,435,ÃILHUE,2018-05-11,7,0.0,0.0,Solar
103423,435,ÃILHUE,2018-05-11,8,0.0,0.0,Solar
103424,435,ÃILHUE,2018-05-11,9,0.0,0.0,Solar
103425,435,ÃILHUE,2018-05-11,10,0.0,0.0,Solar
103426,435,ÃILHUE,2018-05-11,11,0.0,0.0,Solar
103427,435,ÃILHUE,2018-05-11,12,0.0,0.0,Solar
103428,435,ÃILHUE,2018-05-11,13,0.0,0.0,Solar
103429,435,ÃILHUE,2018-05-11,14,0.0,0.0,Solar
103430,435,ÃILHUE,2018-05-11,15,0.0,0.0,Solar
103431,435,ÃILHUE,2018-05-11,16,0.0,0.0,Solar
103432,435,ÃILHUE,2018-05-11,17,0.0,0.0,Solar
103433,435,ÃILHUE,2018-05-11,18,0.0,0.0,Solar
103434,435,ÃILHUE,2018-05-11,19,0.0,0.0,Solar
103435,435,ÃILHUE,2018-05-11,20,0.0,0.0,Solar
103436,435,ÃILHUE,2018-05-11,21,0.0,0.0,Solar
103437,435,ÃILHUE,2018-05-11,22,0.0,0.0,Solar
103438,435,ÃILHUE,2018-05-11,23,0.0,0.0,Solar
103439,435,ÃILHUE,2018-05-11,24,0.0,0.0,Solar
112493,435,ÃILHUE,2018-05-12,1,0.0,0.0,Solar
112494,435,ÃILHUE,2018-05-12,2,0.0,0.0,Solar
112495,435,ÃILHUE,2018-05-12,3,0.0,0.0,Solar
112496,435,ÃILHUE,2018-05-12,4,0.0,0.0,Solar
112497,435,ÃILHUE,2018-05-12,5,0.0,0.0,Solar
112498,435,ÃILHUE,2018-05-12,6,0.0,0.0,Solar
112499,435,ÃILHUE,2018-05-12,7,0.0,0.0,Solar
112500,435,ÃILHUE,2018-05-12,8,0.0,0.0,Solar
112501,435,ÃILHUE,2018-05-12,9,0.0,0.0,Solar
112502,435,ÃILHUE,2018-05-12,10,0.0,0.0,Solar
112503,435,ÃILHUE,2018-05-12,11,0.0,0.0,Solar
112504,435,ÃILHUE,2018-05-12,12,0.0,0.0,Solar
112505,435,ÃILHUE,2018-05-12,13,0.0,0.0,Solar
112506,435,ÃILHUE,2018-05-12,14,0.0,0.0,Solar
112507,435,ÃILHUE,2018-05-12,15,0.0,0.0,Solar
112508,435,ÃILHUE,2018-05-12,16,0.0,0.0,Solar
112509,435,ÃILHUE,2018-05-12,17,0.0,0.0,Solar
112510,435,ÃILHUE,2018-05-12,18,0.0,0.0,Solar
112511,435,ÃILHUE,2018-05-12,19,0.0,0.0,Solar
112512,435,ÃILHUE,2018-05-12,20,0.0,0.0,Solar
112513,435,ÃILHUE,2018-05-12,21,0.0,0.0,Solar
112514,435,ÃILHUE,2018-05-12,22,0.0,0.0,Solar
112515,435,ÃILHUE,2018-05-12,23,0.0,0.0,Solar
112516,435,ÃILHUE,2018-05-12,24,0.0,0.0,Solar
112517,435,ÃILHUE,2018-05-12,25,0.0,0.0,Solar
119751,435,ÃILHUE,2018-05-13,1,0.0,0.0,Solar
119752,435,ÃILHUE,2018-05-13,2,0.0,0.0,Solar
119753,435,ÃILHUE,2018-05-13,3,0.0,0.0,Solar
119754,435,ÃILHUE,2018-05-13,4,0.0,0.0,Solar
119755,435,ÃILHUE,2018-05-13,5,0.0,0.0,Solar
119756,435,ÃILHUE,2018-05-13,6,0.0,0.0,Solar
119757,435,ÃILHUE,2018-05-13,7,0.0,0.0,Solar
119758,435,ÃILHUE,2018-05-13,8,0.0,0.0,Solar
119759,435,ÃILHUE,2018-05-13,9,0.0,0.0,Solar
119760,435,ÃILHUE,2018-05-13,10,0.0,0.0,Solar
119761,435,ÃILHUE,2018-05-13,11,0.0,0.0,Solar
119762,435,ÃILHUE,2018-05-13,12,0.0,0.0,Solar
119763,435,ÃILHUE,2018-05-13,13,0.0,0.0,Solar
119764,435,ÃILHUE,2018-05-13,14,0.0,0.0,Solar
119765,435,ÃILHUE,2018-05-13,15,0.0,0.0,Solar
119766,435,ÃILHUE,2018-05-13,16,0.0,0.0,Solar
119767,435,ÃILHUE,2018-05-13,17,0.0,0.0,Solar
119768,435,ÃILHUE,2018-05-13,18,0.0,0.0,Solar
119769,435,ÃILHUE,2018-05-13,19,0.0,0.0,Solar
119770,435,ÃILHUE,2018-05-13,20,0.0,0.0,Solar
119771,435,ÃILHUE,2018-05-13,21,0.0,0.0,Solar
119772,435,ÃILHUE,2018-05-13,22,0.0,0.0,Solar
119773,435,ÃILHUE,2018-05-13,23,0.0,0.0,Solar
119774,435,ÃILHUE,2018-05-13,24,0.0,0.0,Solar
128151,435,ÃILHUE,2018-05-14,1,0.0,0.0,Solar
128152,435,ÃILHUE,2018-05-14,2,0.0,0.0,Solar
128153,435,ÃILHUE,2018-05-14,3,0.0,0.0,Solar
128154,435,ÃILHUE,2018-05-14,4,0.0,0.0,Solar
128155,435,ÃILHUE,2018-05-14,5,0.0,0.0,Solar
128156,435,ÃILHUE,2018-05-14,6,0.0,0.0,Solar
128157,435,ÃILHUE,2018-05-14,7,0.0,0.0,Solar
128158,435,ÃILHUE,2018-05-14,8,0.0,0.0,Solar
128159,435,ÃILHUE,2018-05-14,9,0.0,0.0,Solar
128160,435,ÃILHUE,2018-05-14,10,0.0,0.0,Solar
128161,435,ÃILHUE,2018-05-14,11,0.0,0.0,Solar
128162,435,ÃILHUE,2018-05-14,12,0.0,0.0,Solar
128163,435,ÃILHUE,2018-05-14,13,0.0,0.0,Solar
128164,435,ÃILHUE,2018-05-14,14,0.0,0.0,Solar
128165,435,ÃILHUE,2018-05-14,15,0.0,0.0,Solar
128166,435,ÃILHUE,2018-05-14,16,0.0,0.0,Solar
128167,435,ÃILHUE,2018-05-14,17,0.0,0.0,Solar
128168,435,ÃILHUE,2018-05-14,18,0.0,0.0,Solar
128169,435,ÃILHUE,2018-05-14,19,0.0,0.0,Solar
128170,435,ÃILHUE,2018-05-14,20,0.0,0.0,Solar
128171,435,ÃILHUE,2018-05-14,21,0.0,0.0,Solar
128172,435,ÃILHUE,2018-05-14,22,0.0,0.0,Solar
128173,435,ÃILHUE,2018-05-14,23,0.0,0.0,Solar
128174,435,ÃILHUE,2018-05-14,24,0.0,0.0,Solar
139839,435,ÃILHUE,2018-05-15,1,0.0,0.0,Solar
139840,435,ÃILHUE,2018-05-15,2,0.0,0.0,Solar
139841,435,ÃILHUE,2018-05-15,3,0.0,0.0,Solar
139842,435,ÃILHUE,2018-05-15,4,0.0,0.0,Solar
139843,435,ÃILHUE,2018-05-15,5,0.0,0.0,Solar
139844,435,ÃILHUE,2018-05-15,6,0.0,0.0,Solar
139845,435,ÃILHUE,2018-05-15,7,0.0,0.0,Solar
139846,435,ÃILHUE,2018-05-15,8,0.0,0.0,Solar
139847,435,ÃILHUE,2018-05-15,9,0.0,0.0,Solar
139848,435,ÃILHUE,2018-05-15,10,0.0,0.0,Solar
139849,435,ÃILHUE,2018-05-15,11,0.0,0.0,Solar
139850,435,ÃILHUE,2018-05-15,12,0.0,0.0,Solar
139851,435,ÃILHUE,2018-05-15,13,0.0,0.0,Solar
139852,435,ÃILHUE,2018-05-15,14,0.0,0.0,Solar
139853,435,ÃILHUE,2018-05-15,15,0.0,0.0,Solar
139854,435,ÃILHUE,2018-05-15,16,0.0,0.0,Solar
139855,435,ÃILHUE,2018-05-15,17,0.0,0.0,Solar
139856,435,ÃILHUE,2018-05-15,18,0.0,0.0,Solar
139857,435,ÃILHUE,2018-05-15,19,0.0,0.0,Solar
139858,435,ÃILHUE,2018-05-15,20,0.0,0.0,Solar
139859,435,ÃILHUE,2018-05-15,21,0.0,0.0,Solar
139860,435,ÃILHUE,2018-05-15,22,0.0,0.0,Solar
139861,435,ÃILHUE,2018-05-15,23,0.0,0.0,Solar
139862,435,ÃILHUE,2018-05-15,24,0.0,0.0,Solar
150831,435,ÃILHUE,2018-05-16,1,0.0,0.0,Solar
150832,435,ÃILHUE,2018-05-16,2,0.0,0.0,Solar
150833,435,ÃILHUE,2018-05-16,3,0.0,0.0,Solar
150834,435,ÃILHUE,2018-05-16,4,0.0,0.0,Solar
150835,435,ÃILHUE,2018-05-16,5,0.0,0.0,Solar
150836,435,ÃILHUE,2018-05-16,6,0.0,0.0,Solar
150837,435,ÃILHUE,2018-05-16,7,0.0,0.0,Solar
150838,435,ÃILHUE,2018-05-16,8,0.0,0.0,Solar
150839,435,ÃILHUE,2018-05-16,9,0.0,0.0,Solar
150840,435,ÃILHUE,2018-05-16,10,0.0,0.0,Solar
150841,435,ÃILHUE,2018-05-16,11,0.0,0.0,Solar
150842,435,ÃILHUE,2018-05-16,12,0.0,0.0,Solar
150843,435,ÃILHUE,2018-05-16,13,0.0,0.0,Solar
150844,435,ÃILHUE,2018-05-16,14,0.0,0.0,Solar
150845,435,ÃILHUE,2018-05-16,15,0.0,0.0,Solar
150846,435,ÃILHUE,2018-05-16,16,0.0,0.0,Solar
150847,435,ÃILHUE,2018-05-16,17,0.0,0.0,Solar
150848,435,ÃILHUE,2018-05-16,18,0.0,0.0,Solar
150849,435,ÃILHUE,2018-05-16,19,0.0,0.0,Solar
150850,435,ÃILHUE,2018-05-16,20,0.0,0.0,Solar
150851,435,ÃILHUE,2018-05-16,21,0.0,0.0,Solar
150852,435,ÃILHUE,2018-05-16,22,0.0,0.0,Solar
150853,435,ÃILHUE,2018-05-16,23,0.0,0.0,Solar
150854,435,ÃILHUE,2018-05-16,24,0.0,0.0,Solar
162567,435,ÃILHUE,2018-05-17,1,0.0,0.0,Solar
162568,435,ÃILHUE,2018-05-17,2,0.0,0.0,Solar
162569,435,ÃILHUE,2018-05-17,3,0.0,0.0,Solar
162570,435,ÃILHUE,2018-05-17,4,0.0,0.0,Solar
162571,435,ÃILHUE,2018-05-17,5,0.0,0.0,Solar
162572,435,ÃILHUE,2018-05-17,6,0.0,0.0,Solar
162573,435,ÃILHUE,2018-05-17,7,0.0,0.0,Solar
162574,435,ÃILHUE,2018-05-17,8,0.0,0.0,Solar
162575,435,ÃILHUE,2018-05-17,9,0.0,0.0,Solar
162576,435,ÃILHUE,2018-05-17,10,0.0,0.0,Solar
162577,435,ÃILHUE,2018-05-17,11,0.0,0.0,Solar
162578,435,ÃILHUE,2018-05-17,12,0.0,0.0,Solar
162579,435,ÃILHUE,2018-05-17,13,0.0,0.0,Solar
162580,435,ÃILHUE,2018-05-17,14,0.0,0.0,Solar
162581,435,ÃILHUE,2018-05-17,15,0.0,0.0,Solar
162582,435,ÃILHUE,2018-05-17,16,0.0,0.0,Solar
162583,435,ÃILHUE,2018-05-17,17,0.0,0.0,Solar
162584,435,ÃILHUE,2018-05-17,18,0.0,0.0,Solar
162585,435,ÃILHUE,2018-05-17,19,0.0,0.0,Solar
162586,435,ÃILHUE,2018-05-17,20,0.0,0.0,Solar
162587,435,ÃILHUE,2018-05-17,21,0.0,0.0,Solar
162588,435,ÃILHUE,2018-05-17,22,0.0,0.0,Solar
162589,435,ÃILHUE,2018-05-17,23,0.0,0.0,Solar
162590,435,ÃILHUE,2018-05-17,24,0.0,0.0,Solar
