,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
19162,435,ÃILHUE,2018-08-02,11,0.0780808488,0.0780808488,Solar
19163,435,ÃILHUE,2018-08-02,12,0.13232759859999998,0.13232759859999998,Solar
19164,435,ÃILHUE,2018-08-02,13,0.14558364099999999,0.14558364099999999,Solar
19165,435,ÃILHUE,2018-08-02,14,0.1459571649,0.1459571649,Solar
19166,435,ÃILHUE,2018-08-02,15,0.2800329665,0.2800329665,Solar
19167,435,ÃILHUE,2018-08-02,16,0.4391841354,0.4391841354,Solar
19168,435,ÃILHUE,2018-08-02,17,0.3406623231,0.3406623231,Solar
19169,435,ÃILHUE,2018-08-02,18,0.0561332042,0.0561332042,Solar
19170,435,ÃILHUE,2018-08-02,19,2.1814e-05,2.1814e-05,Solar
19171,435,ÃILHUE,2018-08-02,20,0.0,0.0,Solar
19172,435,ÃILHUE,2018-08-02,21,0.0,0.0,Solar
19173,435,ÃILHUE,2018-08-02,22,0.0,0.0,Solar
19174,435,ÃILHUE,2018-08-02,23,0.0,0.0,Solar
19175,435,ÃILHUE,2018-08-02,24,0.0,0.0,Solar
24672,435,ÃILHUE,2018-08-03,1,0.0,0.0,Solar
24673,435,ÃILHUE,2018-08-03,2,0.0,0.0,Solar
24674,435,ÃILHUE,2018-08-03,3,0.0,0.0,Solar
24675,435,ÃILHUE,2018-08-03,4,0.0,0.0,Solar
24676,435,ÃILHUE,2018-08-03,5,0.0,0.0,Solar
24677,435,ÃILHUE,2018-08-03,6,0.0,0.0,Solar
24678,435,ÃILHUE,2018-08-03,7,0.0,0.0,Solar
24679,435,ÃILHUE,2018-08-03,8,0.0034204333,0.0034204333,Solar
24680,435,ÃILHUE,2018-08-03,9,0.044476715,0.044476715,Solar
24681,435,ÃILHUE,2018-08-03,10,0.4532565384,0.4532565384,Solar
24682,435,ÃILHUE,2018-08-03,11,0.7091494141,0.7091494141,Solar
24683,435,ÃILHUE,2018-08-03,12,0.8245484465999999,0.8245484465999999,Solar
24684,435,ÃILHUE,2018-08-03,13,0.8712967988,0.8712967988,Solar
24685,435,ÃILHUE,2018-08-03,14,0.8559831695000001,0.8559831695000001,Solar
24686,435,ÃILHUE,2018-08-03,15,0.797993515,0.797993515,Solar
24687,435,ÃILHUE,2018-08-03,16,0.6550862427,0.6550862427,Solar
24688,435,ÃILHUE,2018-08-03,17,0.41584046939999997,0.41584046939999997,Solar
24689,435,ÃILHUE,2018-08-03,18,0.0640387109,0.0640387109,Solar
24690,435,ÃILHUE,2018-08-03,19,0.000120369,0.000120369,Solar
24691,435,ÃILHUE,2018-08-03,20,0.0,0.0,Solar
24692,435,ÃILHUE,2018-08-03,21,0.0,0.0,Solar
24693,435,ÃILHUE,2018-08-03,22,0.0,0.0,Solar
24694,435,ÃILHUE,2018-08-03,23,0.0,0.0,Solar
24695,435,ÃILHUE,2018-08-03,24,0.0,0.0,Solar
37752,435,ÃILHUE,2018-08-04,1,0.0,0.0,Solar
37753,435,ÃILHUE,2018-08-04,2,0.0,0.0,Solar
37754,435,ÃILHUE,2018-08-04,3,0.0,0.0,Solar
37755,435,ÃILHUE,2018-08-04,4,0.0,0.0,Solar
37756,435,ÃILHUE,2018-08-04,5,0.0,0.0,Solar
37757,435,ÃILHUE,2018-08-04,6,0.0,0.0,Solar
37758,435,ÃILHUE,2018-08-04,7,0.0,0.0,Solar
37759,435,ÃILHUE,2018-08-04,8,0.0044437865000000005,0.0044437865000000005,Solar
37760,435,ÃILHUE,2018-08-04,9,0.1021989594,0.1021989594,Solar
37761,435,ÃILHUE,2018-08-04,10,0.4962268983,0.4962268983,Solar
37762,435,ÃILHUE,2018-08-04,11,0.6156987990999999,0.6156987990999999,Solar
37763,435,ÃILHUE,2018-08-04,12,0.8344578247,0.8344578247,Solar
37764,435,ÃILHUE,2018-08-04,13,0.8715834045,0.8715834045,Solar
37765,435,ÃILHUE,2018-08-04,14,0.8213044433,0.8213044433,Solar
37766,435,ÃILHUE,2018-08-04,15,0.7054739227,0.7054739227,Solar
37767,435,ÃILHUE,2018-08-04,16,0.3423293914,0.3423293914,Solar
37768,435,ÃILHUE,2018-08-04,17,0.1254575902,0.1254575902,Solar
37769,435,ÃILHUE,2018-08-04,18,0.0383718112,0.0383718112,Solar
37770,435,ÃILHUE,2018-08-04,19,7.00308e-05,7.00308e-05,Solar
37771,435,ÃILHUE,2018-08-04,20,0.0,0.0,Solar
37772,435,ÃILHUE,2018-08-04,21,0.0,0.0,Solar
37773,435,ÃILHUE,2018-08-04,22,0.0,0.0,Solar
37774,435,ÃILHUE,2018-08-04,23,0.0,0.0,Solar
37775,435,ÃILHUE,2018-08-04,24,0.0,0.0,Solar
43488,435,ÃILHUE,2018-08-05,1,0.0,0.0,Solar
43489,435,ÃILHUE,2018-08-05,2,0.0,0.0,Solar
43490,435,ÃILHUE,2018-08-05,3,0.0,0.0,Solar
43491,435,ÃILHUE,2018-08-05,4,0.0,0.0,Solar
43492,435,ÃILHUE,2018-08-05,5,0.0,0.0,Solar
43493,435,ÃILHUE,2018-08-05,6,0.0,0.0,Solar
43494,435,ÃILHUE,2018-08-05,7,0.0,0.0,Solar
43495,435,ÃILHUE,2018-08-05,8,0.0034961587,0.0034961587,Solar
43496,435,ÃILHUE,2018-08-05,9,0.09622381320000001,0.09622381320000001,Solar
43497,435,ÃILHUE,2018-08-05,10,0.1641408157,0.1641408157,Solar
43498,435,ÃILHUE,2018-08-05,11,0.2287584991,0.2287584991,Solar
43499,435,ÃILHUE,2018-08-05,12,0.4748501891,0.4748501891,Solar
43500,435,ÃILHUE,2018-08-05,13,0.8465945893000001,0.8465945893000001,Solar
43501,435,ÃILHUE,2018-08-05,14,0.6292983856000001,0.6292983856000001,Solar
43502,435,ÃILHUE,2018-08-05,15,0.2545809708,0.2545809708,Solar
43503,435,ÃILHUE,2018-08-05,16,0.2859533462,0.2859533462,Solar
43504,435,ÃILHUE,2018-08-05,17,0.24051942829999998,0.24051942829999998,Solar
43505,435,ÃILHUE,2018-08-05,18,0.0627682913,0.0627682913,Solar
43506,435,ÃILHUE,2018-08-05,19,3.993e-07,3.993e-07,Solar
43507,435,ÃILHUE,2018-08-05,20,0.0,0.0,Solar
43508,435,ÃILHUE,2018-08-05,21,0.0,0.0,Solar
43509,435,ÃILHUE,2018-08-05,22,0.0,0.0,Solar
43510,435,ÃILHUE,2018-08-05,23,0.0,0.0,Solar
43511,435,ÃILHUE,2018-08-05,24,0.0,0.0,Solar
52464,435,ÃILHUE,2018-08-06,1,0.0,0.0,Solar
52465,435,ÃILHUE,2018-08-06,2,0.0,0.0,Solar
52466,435,ÃILHUE,2018-08-06,3,0.0,0.0,Solar
52467,435,ÃILHUE,2018-08-06,4,0.0,0.0,Solar
52468,435,ÃILHUE,2018-08-06,5,0.0,0.0,Solar
52469,435,ÃILHUE,2018-08-06,6,0.0,0.0,Solar
52470,435,ÃILHUE,2018-08-06,7,0.0,0.0,Solar
52471,435,ÃILHUE,2018-08-06,8,0.0045615633,0.0045615633,Solar
52472,435,ÃILHUE,2018-08-06,9,0.0435711541,0.0435711541,Solar
52473,435,ÃILHUE,2018-08-06,10,0.1074720192,0.1074720192,Solar
52474,435,ÃILHUE,2018-08-06,11,0.1217605648,0.1217605648,Solar
52475,435,ÃILHUE,2018-08-06,12,0.2639040375,0.2639040375,Solar
52476,435,ÃILHUE,2018-08-06,13,0.2659076271,0.2659076271,Solar
52477,435,ÃILHUE,2018-08-06,14,0.3233474274,0.3233474274,Solar
52478,435,ÃILHUE,2018-08-06,15,0.219788559,0.219788559,Solar
52479,435,ÃILHUE,2018-08-06,16,0.1340655137,0.1340655137,Solar
52480,435,ÃILHUE,2018-08-06,17,0.0514983234,0.0514983234,Solar
52481,435,ÃILHUE,2018-08-06,18,0.012720511399999999,0.012720511399999999,Solar
52482,435,ÃILHUE,2018-08-06,19,0.0,0.0,Solar
52483,435,ÃILHUE,2018-08-06,20,0.0,0.0,Solar
52484,435,ÃILHUE,2018-08-06,21,0.0,0.0,Solar
52485,435,ÃILHUE,2018-08-06,22,0.0,0.0,Solar
52486,435,ÃILHUE,2018-08-06,23,0.0,0.0,Solar
52487,435,ÃILHUE,2018-08-06,24,0.0,0.0,Solar
65376,435,ÃILHUE,2018-08-07,1,0.0,0.0,Solar
65377,435,ÃILHUE,2018-08-07,2,0.0,0.0,Solar
65378,435,ÃILHUE,2018-08-07,3,0.0,0.0,Solar
65379,435,ÃILHUE,2018-08-07,4,0.0,0.0,Solar
65380,435,ÃILHUE,2018-08-07,5,0.0,0.0,Solar
65381,435,ÃILHUE,2018-08-07,6,0.0,0.0,Solar
65382,435,ÃILHUE,2018-08-07,7,0.0,0.0,Solar
65383,435,ÃILHUE,2018-08-07,8,0.0005671126,0.0005671126,Solar
65384,435,ÃILHUE,2018-08-07,9,0.0627188474,0.0627188474,Solar
65385,435,ÃILHUE,2018-08-07,10,0.47684279259999995,0.47684279259999995,Solar
65386,435,ÃILHUE,2018-08-07,11,0.7240144806000001,0.7240144806000001,Solar
65387,435,ÃILHUE,2018-08-07,12,0.830974762,0.830974762,Solar
65388,435,ÃILHUE,2018-08-07,13,0.9078361665000001,0.9078361665000001,Solar
65389,435,ÃILHUE,2018-08-07,14,0.9000892333,0.9000892333,Solar
65390,435,ÃILHUE,2018-08-07,15,0.823177536,0.823177536,Solar
65391,435,ÃILHUE,2018-08-07,16,0.6781014556999999,0.6781014556999999,Solar
65392,435,ÃILHUE,2018-08-07,17,0.443188591,0.443188591,Solar
65393,435,ÃILHUE,2018-08-07,18,0.0759393766,0.0759393766,Solar
65394,435,ÃILHUE,2018-08-07,19,0.0002163261,0.0002163261,Solar
65395,435,ÃILHUE,2018-08-07,20,0.0,0.0,Solar
65396,435,ÃILHUE,2018-08-07,21,0.0,0.0,Solar
65397,435,ÃILHUE,2018-08-07,22,0.0,0.0,Solar
65398,435,ÃILHUE,2018-08-07,23,0.0,0.0,Solar
65399,435,ÃILHUE,2018-08-07,24,0.0,0.0,Solar
78408,435,ÃILHUE,2018-08-08,1,0.0,0.0,Solar
78409,435,ÃILHUE,2018-08-08,2,0.0,0.0,Solar
78410,435,ÃILHUE,2018-08-08,3,0.0,0.0,Solar
78411,435,ÃILHUE,2018-08-08,4,0.0,0.0,Solar
78412,435,ÃILHUE,2018-08-08,5,0.0,0.0,Solar
78413,435,ÃILHUE,2018-08-08,6,0.0,0.0,Solar
78414,435,ÃILHUE,2018-08-08,7,0.0,0.0,Solar
78415,435,ÃILHUE,2018-08-08,8,0.0025147803,0.0025147803,Solar
78416,435,ÃILHUE,2018-08-08,9,0.12173034699999999,0.12173034699999999,Solar
78417,435,ÃILHUE,2018-08-08,10,0.5363391724000001,0.5363391724000001,Solar
78418,435,ÃILHUE,2018-08-08,11,0.7355240020999999,0.7355240020999999,Solar
78419,435,ÃILHUE,2018-08-08,12,0.8338940277,0.8338940277,Solar
78420,435,ÃILHUE,2018-08-08,13,0.8560855865000001,0.8560855865000001,Solar
78421,435,ÃILHUE,2018-08-08,14,0.8333589173,0.8333589173,Solar
78422,435,ÃILHUE,2018-08-08,15,0.7794321289,0.7794321289,Solar
78423,435,ÃILHUE,2018-08-08,16,0.6509436035,0.6509436035,Solar
78424,435,ÃILHUE,2018-08-08,17,0.4417123489,0.4417123489,Solar
78425,435,ÃILHUE,2018-08-08,18,0.0823623771,0.0823623771,Solar
78426,435,ÃILHUE,2018-08-08,19,0.0002825112,0.0002825112,Solar
78427,435,ÃILHUE,2018-08-08,20,0.0,0.0,Solar
78428,435,ÃILHUE,2018-08-08,21,0.0,0.0,Solar
78429,435,ÃILHUE,2018-08-08,22,0.0,0.0,Solar
78430,435,ÃILHUE,2018-08-08,23,0.0,0.0,Solar
78431,435,ÃILHUE,2018-08-08,24,0.0,0.0,Solar
86040,435,ÃILHUE,2018-08-09,1,0.0,0.0,Solar
86041,435,ÃILHUE,2018-08-09,2,0.0,0.0,Solar
86042,435,ÃILHUE,2018-08-09,3,0.0,0.0,Solar
86043,435,ÃILHUE,2018-08-09,4,0.0,0.0,Solar
86044,435,ÃILHUE,2018-08-09,5,0.0,0.0,Solar
86045,435,ÃILHUE,2018-08-09,6,0.0,0.0,Solar
86046,435,ÃILHUE,2018-08-09,7,0.0,0.0,Solar
86047,435,ÃILHUE,2018-08-09,8,0.0051220775,0.0051220775,Solar
86048,435,ÃILHUE,2018-08-09,9,0.1346991186,0.1346991186,Solar
86049,435,ÃILHUE,2018-08-09,10,0.5111575240999999,0.5111575240999999,Solar
86050,435,ÃILHUE,2018-08-09,11,0.7036701506999999,0.7036701506999999,Solar
86051,435,ÃILHUE,2018-08-09,12,0.7980351715999999,0.7980351715999999,Solar
86052,435,ÃILHUE,2018-08-09,13,0.8658176727,0.8658176727,Solar
86053,435,ÃILHUE,2018-08-09,14,0.6873139954,0.6873139954,Solar
86054,435,ÃILHUE,2018-08-09,15,0.6441667633,0.6441667633,Solar
86055,435,ÃILHUE,2018-08-09,16,0.5274431534,0.5274431534,Solar
86056,435,ÃILHUE,2018-08-09,17,0.3703128319,0.3703128319,Solar
86057,435,ÃILHUE,2018-08-09,18,0.0560249524,0.0560249524,Solar
86058,435,ÃILHUE,2018-08-09,19,1.4243699999999999e-05,1.4243699999999999e-05,Solar
86059,435,ÃILHUE,2018-08-09,20,0.0,0.0,Solar
86060,435,ÃILHUE,2018-08-09,21,0.0,0.0,Solar
86061,435,ÃILHUE,2018-08-09,22,0.0,0.0,Solar
86062,435,ÃILHUE,2018-08-09,23,0.0,0.0,Solar
86063,435,ÃILHUE,2018-08-09,24,0.0,0.0,Solar
89520,435,ÃILHUE,2018-08-10,1,0.0,0.0,Solar
89521,435,ÃILHUE,2018-08-10,2,0.0,0.0,Solar
89522,435,ÃILHUE,2018-08-10,3,0.0,0.0,Solar
89523,435,ÃILHUE,2018-08-10,4,0.0,0.0,Solar
89524,435,ÃILHUE,2018-08-10,5,0.0,0.0,Solar
89525,435,ÃILHUE,2018-08-10,6,0.0,0.0,Solar
89526,435,ÃILHUE,2018-08-10,7,0.0,0.0,Solar
89527,435,ÃILHUE,2018-08-10,8,0.0091000243,0.0091000243,Solar
89528,435,ÃILHUE,2018-08-10,9,0.1428612004,0.1428612004,Solar
89529,435,ÃILHUE,2018-08-10,10,0.5027140885,0.5027140885,Solar
89530,435,ÃILHUE,2018-08-10,11,0.6800842284999999,0.6800842284999999,Solar
89531,435,ÃILHUE,2018-08-10,12,0.7287389222,0.7287389222,Solar
89532,435,ÃILHUE,2018-08-10,13,0.8057270509000001,0.8057270509000001,Solar
89533,435,ÃILHUE,2018-08-10,14,0.8083244477,0.8083244477,Solar
89534,435,ÃILHUE,2018-08-10,15,0.7167198638,0.7167198638,Solar
89535,435,ÃILHUE,2018-08-10,16,0.5414715118,0.5414715118,Solar
89536,435,ÃILHUE,2018-08-10,17,0.2395617371,0.2395617371,Solar
89537,435,ÃILHUE,2018-08-10,18,0.044055345,0.044055345,Solar
89538,435,ÃILHUE,2018-08-10,19,0.000163375,0.000163375,Solar
89539,435,ÃILHUE,2018-08-10,20,0.0,0.0,Solar
89540,435,ÃILHUE,2018-08-10,21,0.0,0.0,Solar
89541,435,ÃILHUE,2018-08-10,22,0.0,0.0,Solar
89542,435,ÃILHUE,2018-08-10,23,0.0,0.0,Solar
89543,435,ÃILHUE,2018-08-10,24,0.0,0.0,Solar
107208,435,ÃILHUE,2018-08-11,1,0.0,0.0,Solar
107209,435,ÃILHUE,2018-08-11,2,0.0,0.0,Solar
107210,435,ÃILHUE,2018-08-11,3,0.0,0.0,Solar
107211,435,ÃILHUE,2018-08-11,4,0.0,0.0,Solar
107212,435,ÃILHUE,2018-08-11,5,0.0,0.0,Solar
107213,435,ÃILHUE,2018-08-11,6,0.0,0.0,Solar
107214,435,ÃILHUE,2018-08-11,7,0.0,0.0,Solar
107215,435,ÃILHUE,2018-08-11,8,0.0073696177,0.0073696177,Solar
107216,435,ÃILHUE,2018-08-11,9,0.1374763603,0.1374763603,Solar
107217,435,ÃILHUE,2018-08-11,10,0.5199122544,0.5199122544,Solar
107218,435,ÃILHUE,2018-08-11,11,0.6967097015000001,0.6967097015000001,Solar
107219,435,ÃILHUE,2018-08-11,12,0.7926181031,0.7926181031,Solar
107220,435,ÃILHUE,2018-08-11,13,0.8199282073999999,0.8199282073999999,Solar
107221,435,ÃILHUE,2018-08-11,14,0.8544265745999999,0.8544265745999999,Solar
107222,435,ÃILHUE,2018-08-11,15,0.7451392822,0.7451392822,Solar
107223,435,ÃILHUE,2018-08-11,16,0.5900046996,0.5900046996,Solar
107224,435,ÃILHUE,2018-08-11,17,0.2674508629,0.2674508629,Solar
107225,435,ÃILHUE,2018-08-11,18,0.0654174213,0.0654174213,Solar
107226,435,ÃILHUE,2018-08-11,19,0.0010480496,0.0010480496,Solar
107227,435,ÃILHUE,2018-08-11,20,0.0,0.0,Solar
107228,435,ÃILHUE,2018-08-11,21,0.0,0.0,Solar
107229,435,ÃILHUE,2018-08-11,22,0.0,0.0,Solar
107230,435,ÃILHUE,2018-08-11,23,0.0,0.0,Solar
107231,435,ÃILHUE,2018-08-11,24,0.0,0.0,Solar
114192,435,ÃILHUE,2018-08-12,1,0.0,0.0,Solar
114193,435,ÃILHUE,2018-08-12,2,0.0,0.0,Solar
114194,435,ÃILHUE,2018-08-12,3,0.0,0.0,Solar
114195,435,ÃILHUE,2018-08-12,4,0.0,0.0,Solar
114196,435,ÃILHUE,2018-08-12,5,0.0,0.0,Solar
114197,435,ÃILHUE,2018-08-12,6,0.0,0.0,Solar
114198,435,ÃILHUE,2018-08-12,7,0.0,0.0,Solar
114199,435,ÃILHUE,2018-08-12,8,0.0,0.0,Solar
114200,435,ÃILHUE,2018-08-12,9,0.0129700678,0.0129700678,Solar
114201,435,ÃILHUE,2018-08-12,10,0.1577316695,0.1577316695,Solar
114202,435,ÃILHUE,2018-08-12,11,0.4285637283,0.4285637283,Solar
114203,435,ÃILHUE,2018-08-12,12,0.6722654725,0.6722654725,Solar
114204,435,ÃILHUE,2018-08-12,13,0.7476038054999999,0.7476038054999999,Solar
114205,435,ÃILHUE,2018-08-12,14,0.7017135925,0.7017135925,Solar
114206,435,ÃILHUE,2018-08-12,15,0.6443307037,0.6443307037,Solar
114207,435,ÃILHUE,2018-08-12,16,0.3447788925,0.3447788925,Solar
114208,435,ÃILHUE,2018-08-12,17,0.3544391785,0.3544391785,Solar
114209,435,ÃILHUE,2018-08-12,18,0.1922724934,0.1922724934,Solar
114210,435,ÃILHUE,2018-08-12,19,0.0785107991,0.0785107991,Solar
114211,435,ÃILHUE,2018-08-12,20,0.0014038514000000002,0.0014038514000000002,Solar
114212,435,ÃILHUE,2018-08-12,21,0.0,0.0,Solar
114213,435,ÃILHUE,2018-08-12,22,0.0,0.0,Solar
114214,435,ÃILHUE,2018-08-12,23,0.0,0.0,Solar
114215,435,ÃILHUE,2018-08-12,24,0.0,0.0,Solar
125280,435,ÃILHUE,2018-08-13,1,0.0,0.0,Solar
125281,435,ÃILHUE,2018-08-13,2,0.0,0.0,Solar
125282,435,ÃILHUE,2018-08-13,3,0.0,0.0,Solar
125283,435,ÃILHUE,2018-08-13,4,0.0,0.0,Solar
125284,435,ÃILHUE,2018-08-13,5,0.0,0.0,Solar
125285,435,ÃILHUE,2018-08-13,6,0.0,0.0,Solar
125286,435,ÃILHUE,2018-08-13,7,0.0,0.0,Solar
125287,435,ÃILHUE,2018-08-13,8,0.0,0.0,Solar
125288,435,ÃILHUE,2018-08-13,9,0.0018675455,0.0018675455,Solar
125289,435,ÃILHUE,2018-08-13,10,0.0864481735,0.0864481735,Solar
125290,435,ÃILHUE,2018-08-13,11,0.2915862427,0.2915862427,Solar
125291,435,ÃILHUE,2018-08-13,12,0.6865835876,0.6865835876,Solar
125292,435,ÃILHUE,2018-08-13,13,0.8159181823999999,0.8159181823999999,Solar
125293,435,ÃILHUE,2018-08-13,14,0.8930307922,0.8930307922,Solar
125294,435,ÃILHUE,2018-08-13,15,0.8691071473,0.8691071473,Solar
125295,435,ÃILHUE,2018-08-13,16,0.796958191,0.796958191,Solar
125296,435,ÃILHUE,2018-08-13,17,0.6576275787,0.6576275787,Solar
125297,435,ÃILHUE,2018-08-13,18,0.3456260528,0.3456260528,Solar
125298,435,ÃILHUE,2018-08-13,19,0.0615408616,0.0615408616,Solar
125299,435,ÃILHUE,2018-08-13,20,0.0006974126,0.0006974126,Solar
125300,435,ÃILHUE,2018-08-13,21,0.0,0.0,Solar
125301,435,ÃILHUE,2018-08-13,22,0.0,0.0,Solar
125302,435,ÃILHUE,2018-08-13,23,0.0,0.0,Solar
125303,435,ÃILHUE,2018-08-13,24,0.0,0.0,Solar
132840,435,ÃILHUE,2018-08-14,1,0.0,0.0,Solar
132841,435,ÃILHUE,2018-08-14,2,0.0,0.0,Solar
132842,435,ÃILHUE,2018-08-14,3,0.0,0.0,Solar
132843,435,ÃILHUE,2018-08-14,4,0.0,0.0,Solar
132844,435,ÃILHUE,2018-08-14,5,0.0,0.0,Solar
132845,435,ÃILHUE,2018-08-14,6,0.0,0.0,Solar
132846,435,ÃILHUE,2018-08-14,7,0.0,0.0,Solar
132847,435,ÃILHUE,2018-08-14,8,0.0,0.0,Solar
132848,435,ÃILHUE,2018-08-14,9,0.0035512689,0.0035512689,Solar
132849,435,ÃILHUE,2018-08-14,10,0.1690660038,0.1690660038,Solar
132850,435,ÃILHUE,2018-08-14,11,0.5638895112,0.5638895112,Solar
132851,435,ÃILHUE,2018-08-14,12,0.7343369598,0.7343369598,Solar
132852,435,ÃILHUE,2018-08-14,13,0.8363691406,0.8363691406,Solar
132853,435,ÃILHUE,2018-08-14,14,0.8728459472,0.8728459472,Solar
132854,435,ÃILHUE,2018-08-14,15,0.8612002259,0.8612002259,Solar
132855,435,ÃILHUE,2018-08-14,16,0.7888009491,0.7888009491,Solar
132856,435,ÃILHUE,2018-08-14,17,0.6496663513000001,0.6496663513000001,Solar
132857,435,ÃILHUE,2018-08-14,18,0.44262817390000003,0.44262817390000003,Solar
132858,435,ÃILHUE,2018-08-14,19,0.10735165890000001,0.10735165890000001,Solar
132859,435,ÃILHUE,2018-08-14,20,0.00048268139999999997,0.00048268139999999997,Solar
132860,435,ÃILHUE,2018-08-14,21,0.0,0.0,Solar
132861,435,ÃILHUE,2018-08-14,22,0.0,0.0,Solar
132862,435,ÃILHUE,2018-08-14,23,0.0,0.0,Solar
132863,435,ÃILHUE,2018-08-14,24,0.0,0.0,Solar
147312,435,ÃILHUE,2018-08-15,1,0.0,0.0,Solar
147313,435,ÃILHUE,2018-08-15,2,0.0,0.0,Solar
147314,435,ÃILHUE,2018-08-15,3,0.0,0.0,Solar
147315,435,ÃILHUE,2018-08-15,4,0.0,0.0,Solar
147316,435,ÃILHUE,2018-08-15,5,0.0,0.0,Solar
147317,435,ÃILHUE,2018-08-15,6,0.0,0.0,Solar
147318,435,ÃILHUE,2018-08-15,7,0.0,0.0,Solar
147319,435,ÃILHUE,2018-08-15,8,0.0,0.0,Solar
147320,435,ÃILHUE,2018-08-15,9,0.0034251664,0.0034251664,Solar
147321,435,ÃILHUE,2018-08-15,10,0.17629766510000003,0.17629766510000003,Solar
147322,435,ÃILHUE,2018-08-15,11,0.5524202424,0.5524202424,Solar
147323,435,ÃILHUE,2018-08-15,12,0.7226709442,0.7226709442,Solar
147324,435,ÃILHUE,2018-08-15,13,0.8203825074,0.8203825074,Solar
147325,435,ÃILHUE,2018-08-15,14,0.7252799531,0.7252799531,Solar
147326,435,ÃILHUE,2018-08-15,15,0.8416094359999999,0.8416094359999999,Solar
147327,435,ÃILHUE,2018-08-15,16,0.7779592591,0.7779592591,Solar
147328,435,ÃILHUE,2018-08-15,17,0.6433054046,0.6433054046,Solar
147329,435,ÃILHUE,2018-08-15,18,0.4426377335,0.4426377335,Solar
147330,435,ÃILHUE,2018-08-15,19,0.11075317289999999,0.11075317289999999,Solar
147331,435,ÃILHUE,2018-08-15,20,0.0005501791000000001,0.0005501791000000001,Solar
147332,435,ÃILHUE,2018-08-15,21,0.0,0.0,Solar
147333,435,ÃILHUE,2018-08-15,22,0.0,0.0,Solar
147334,435,ÃILHUE,2018-08-15,23,0.0,0.0,Solar
147335,435,ÃILHUE,2018-08-15,24,0.0,0.0,Solar
156552,435,ÃILHUE,2018-08-16,1,0.0,0.0,Solar
156553,435,ÃILHUE,2018-08-16,2,0.0,0.0,Solar
156554,435,ÃILHUE,2018-08-16,3,0.0,0.0,Solar
156555,435,ÃILHUE,2018-08-16,4,0.0,0.0,Solar
156556,435,ÃILHUE,2018-08-16,5,0.0,0.0,Solar
156557,435,ÃILHUE,2018-08-16,6,0.0,0.0,Solar
156558,435,ÃILHUE,2018-08-16,7,0.0,0.0,Solar
156559,435,ÃILHUE,2018-08-16,8,0.0,0.0,Solar
156560,435,ÃILHUE,2018-08-16,9,0.0041201713,0.0041201713,Solar
156561,435,ÃILHUE,2018-08-16,10,0.1867812762,0.1867812762,Solar
156562,435,ÃILHUE,2018-08-16,11,0.5378861846,0.5378861846,Solar
156563,435,ÃILHUE,2018-08-16,12,0.7179784241,0.7179784241,Solar
