,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
21762,435,ÃILHUE,2017-01-03,19,0.0,0.0,Solar
21763,435,ÃILHUE,2017-01-03,20,0.0,0.0,Solar
21764,435,ÃILHUE,2017-01-03,21,0.0,0.0,Solar
21765,435,ÃILHUE,2017-01-03,22,0.0,0.0,Solar
21766,435,ÃILHUE,2017-01-03,23,0.0,0.0,Solar
21767,435,ÃILHUE,2017-01-03,24,0.0,0.0,Solar
35184,435,ÃILHUE,2017-01-04,1,0.0,0.0,Solar
35185,435,ÃILHUE,2017-01-04,2,0.0,0.0,Solar
35186,435,ÃILHUE,2017-01-04,3,0.0,0.0,Solar
35187,435,ÃILHUE,2017-01-04,4,0.0,0.0,Solar
35188,435,ÃILHUE,2017-01-04,5,0.0,0.0,Solar
35189,435,ÃILHUE,2017-01-04,6,0.0,0.0,Solar
35190,435,ÃILHUE,2017-01-04,7,0.0,0.0,Solar
35191,435,ÃILHUE,2017-01-04,8,0.0,0.0,Solar
35192,435,ÃILHUE,2017-01-04,9,0.0,0.0,Solar
35193,435,ÃILHUE,2017-01-04,10,0.0,0.0,Solar
35194,435,ÃILHUE,2017-01-04,11,0.0,0.0,Solar
35195,435,ÃILHUE,2017-01-04,12,0.0,0.0,Solar
35196,435,ÃILHUE,2017-01-04,13,0.0,0.0,Solar
35197,435,ÃILHUE,2017-01-04,14,0.0,0.0,Solar
35198,435,ÃILHUE,2017-01-04,15,0.0,0.0,Solar
35199,435,ÃILHUE,2017-01-04,16,0.0,0.0,Solar
35200,435,ÃILHUE,2017-01-04,17,0.0,0.0,Solar
35201,435,ÃILHUE,2017-01-04,18,0.0,0.0,Solar
35202,435,ÃILHUE,2017-01-04,19,0.0,0.0,Solar
35203,435,ÃILHUE,2017-01-04,20,0.0,0.0,Solar
35204,435,ÃILHUE,2017-01-04,21,0.0,0.0,Solar
35205,435,ÃILHUE,2017-01-04,22,0.0,0.0,Solar
35206,435,ÃILHUE,2017-01-04,23,0.0,0.0,Solar
35207,435,ÃILHUE,2017-01-04,24,0.0,0.0,Solar
42384,435,ÃILHUE,2017-01-05,1,0.0,0.0,Solar
42385,435,ÃILHUE,2017-01-05,2,0.0,0.0,Solar
42386,435,ÃILHUE,2017-01-05,3,0.0,0.0,Solar
42387,435,ÃILHUE,2017-01-05,4,0.0,0.0,Solar
42388,435,ÃILHUE,2017-01-05,5,0.0,0.0,Solar
42389,435,ÃILHUE,2017-01-05,6,0.0,0.0,Solar
42390,435,ÃILHUE,2017-01-05,7,0.0,0.0,Solar
42391,435,ÃILHUE,2017-01-05,8,0.0,0.0,Solar
42392,435,ÃILHUE,2017-01-05,9,0.0,0.0,Solar
42393,435,ÃILHUE,2017-01-05,10,0.0,0.0,Solar
42394,435,ÃILHUE,2017-01-05,11,0.0,0.0,Solar
42395,435,ÃILHUE,2017-01-05,12,0.0,0.0,Solar
42396,435,ÃILHUE,2017-01-05,13,0.0,0.0,Solar
42397,435,ÃILHUE,2017-01-05,14,0.0,0.0,Solar
42398,435,ÃILHUE,2017-01-05,15,0.0,0.0,Solar
42399,435,ÃILHUE,2017-01-05,16,0.0,0.0,Solar
42400,435,ÃILHUE,2017-01-05,17,0.0,0.0,Solar
42401,435,ÃILHUE,2017-01-05,18,0.0,0.0,Solar
42402,435,ÃILHUE,2017-01-05,19,0.0,0.0,Solar
42403,435,ÃILHUE,2017-01-05,20,0.0,0.0,Solar
42404,435,ÃILHUE,2017-01-05,21,0.0,0.0,Solar
42405,435,ÃILHUE,2017-01-05,22,0.0,0.0,Solar
42406,435,ÃILHUE,2017-01-05,23,0.0,0.0,Solar
42407,435,ÃILHUE,2017-01-05,24,0.0,0.0,Solar
51000,435,ÃILHUE,2017-01-06,1,0.0,0.0,Solar
51001,435,ÃILHUE,2017-01-06,2,0.0,0.0,Solar
51002,435,ÃILHUE,2017-01-06,3,0.0,0.0,Solar
51003,435,ÃILHUE,2017-01-06,4,0.0,0.0,Solar
51004,435,ÃILHUE,2017-01-06,5,0.0,0.0,Solar
51005,435,ÃILHUE,2017-01-06,6,0.0,0.0,Solar
51006,435,ÃILHUE,2017-01-06,7,0.0,0.0,Solar
51007,435,ÃILHUE,2017-01-06,8,0.0,0.0,Solar
51008,435,ÃILHUE,2017-01-06,9,0.0,0.0,Solar
51009,435,ÃILHUE,2017-01-06,10,0.0,0.0,Solar
51010,435,ÃILHUE,2017-01-06,11,0.0,0.0,Solar
51011,435,ÃILHUE,2017-01-06,12,0.0,0.0,Solar
51012,435,ÃILHUE,2017-01-06,13,0.0,0.0,Solar
51013,435,ÃILHUE,2017-01-06,14,0.0,0.0,Solar
51014,435,ÃILHUE,2017-01-06,15,0.0,0.0,Solar
51015,435,ÃILHUE,2017-01-06,16,0.0,0.0,Solar
51016,435,ÃILHUE,2017-01-06,17,0.0,0.0,Solar
51017,435,ÃILHUE,2017-01-06,18,0.0,0.0,Solar
51018,435,ÃILHUE,2017-01-06,19,0.0,0.0,Solar
51019,435,ÃILHUE,2017-01-06,20,0.0,0.0,Solar
51020,435,ÃILHUE,2017-01-06,21,0.0,0.0,Solar
51021,435,ÃILHUE,2017-01-06,22,0.0,0.0,Solar
51022,435,ÃILHUE,2017-01-06,23,0.0,0.0,Solar
51023,435,ÃILHUE,2017-01-06,24,0.0,0.0,Solar
56544,435,ÃILHUE,2017-01-07,1,0.0,0.0,Solar
56545,435,ÃILHUE,2017-01-07,2,0.0,0.0,Solar
56546,435,ÃILHUE,2017-01-07,3,0.0,0.0,Solar
56547,435,ÃILHUE,2017-01-07,4,0.0,0.0,Solar
56548,435,ÃILHUE,2017-01-07,5,0.0,0.0,Solar
56549,435,ÃILHUE,2017-01-07,6,0.0,0.0,Solar
56550,435,ÃILHUE,2017-01-07,7,0.0,0.0,Solar
56551,435,ÃILHUE,2017-01-07,8,0.0,0.0,Solar
56552,435,ÃILHUE,2017-01-07,9,0.0,0.0,Solar
56553,435,ÃILHUE,2017-01-07,10,0.0,0.0,Solar
56554,435,ÃILHUE,2017-01-07,11,0.0,0.0,Solar
56555,435,ÃILHUE,2017-01-07,12,0.0,0.0,Solar
56556,435,ÃILHUE,2017-01-07,13,0.0,0.0,Solar
56557,435,ÃILHUE,2017-01-07,14,0.0,0.0,Solar
56558,435,ÃILHUE,2017-01-07,15,0.0,0.0,Solar
56559,435,ÃILHUE,2017-01-07,16,0.0,0.0,Solar
56560,435,ÃILHUE,2017-01-07,17,0.0,0.0,Solar
56561,435,ÃILHUE,2017-01-07,18,0.0,0.0,Solar
56562,435,ÃILHUE,2017-01-07,19,0.0,0.0,Solar
56563,435,ÃILHUE,2017-01-07,20,0.0,0.0,Solar
56564,435,ÃILHUE,2017-01-07,21,0.0,0.0,Solar
56565,435,ÃILHUE,2017-01-07,22,0.0,0.0,Solar
56566,435,ÃILHUE,2017-01-07,23,0.0,0.0,Solar
56567,435,ÃILHUE,2017-01-07,24,0.0,0.0,Solar
64296,435,ÃILHUE,2017-01-08,1,0.0,0.0,Solar
64297,435,ÃILHUE,2017-01-08,2,0.0,0.0,Solar
64298,435,ÃILHUE,2017-01-08,3,0.0,0.0,Solar
64299,435,ÃILHUE,2017-01-08,4,0.0,0.0,Solar
64300,435,ÃILHUE,2017-01-08,5,0.0,0.0,Solar
64301,435,ÃILHUE,2017-01-08,6,0.0,0.0,Solar
64302,435,ÃILHUE,2017-01-08,7,0.0,0.0,Solar
64303,435,ÃILHUE,2017-01-08,8,0.0,0.0,Solar
64304,435,ÃILHUE,2017-01-08,9,0.0,0.0,Solar
64305,435,ÃILHUE,2017-01-08,10,0.0,0.0,Solar
64306,435,ÃILHUE,2017-01-08,11,0.0,0.0,Solar
64307,435,ÃILHUE,2017-01-08,12,0.0,0.0,Solar
64308,435,ÃILHUE,2017-01-08,13,0.0,0.0,Solar
64309,435,ÃILHUE,2017-01-08,14,0.0,0.0,Solar
64310,435,ÃILHUE,2017-01-08,15,0.0,0.0,Solar
64311,435,ÃILHUE,2017-01-08,16,0.0,0.0,Solar
64312,435,ÃILHUE,2017-01-08,17,0.0,0.0,Solar
64313,435,ÃILHUE,2017-01-08,18,0.0,0.0,Solar
64314,435,ÃILHUE,2017-01-08,19,0.0,0.0,Solar
64315,435,ÃILHUE,2017-01-08,20,0.0,0.0,Solar
64316,435,ÃILHUE,2017-01-08,21,0.0,0.0,Solar
64317,435,ÃILHUE,2017-01-08,22,0.0,0.0,Solar
64318,435,ÃILHUE,2017-01-08,23,0.0,0.0,Solar
64319,435,ÃILHUE,2017-01-08,24,0.0,0.0,Solar
74808,435,ÃILHUE,2017-01-09,1,0.0,0.0,Solar
74809,435,ÃILHUE,2017-01-09,2,0.0,0.0,Solar
74810,435,ÃILHUE,2017-01-09,3,0.0,0.0,Solar
74811,435,ÃILHUE,2017-01-09,4,0.0,0.0,Solar
74812,435,ÃILHUE,2017-01-09,5,0.0,0.0,Solar
74813,435,ÃILHUE,2017-01-09,6,0.0,0.0,Solar
74814,435,ÃILHUE,2017-01-09,7,0.0,0.0,Solar
74815,435,ÃILHUE,2017-01-09,8,0.0,0.0,Solar
74816,435,ÃILHUE,2017-01-09,9,0.0,0.0,Solar
74817,435,ÃILHUE,2017-01-09,10,0.0,0.0,Solar
74818,435,ÃILHUE,2017-01-09,11,0.0,0.0,Solar
74819,435,ÃILHUE,2017-01-09,12,0.0,0.0,Solar
74820,435,ÃILHUE,2017-01-09,13,0.0,0.0,Solar
74821,435,ÃILHUE,2017-01-09,14,0.0,0.0,Solar
74822,435,ÃILHUE,2017-01-09,15,0.0,0.0,Solar
74823,435,ÃILHUE,2017-01-09,16,0.0,0.0,Solar
74824,435,ÃILHUE,2017-01-09,17,0.0,0.0,Solar
74825,435,ÃILHUE,2017-01-09,18,0.0,0.0,Solar
74826,435,ÃILHUE,2017-01-09,19,0.0,0.0,Solar
74827,435,ÃILHUE,2017-01-09,20,0.0,0.0,Solar
74828,435,ÃILHUE,2017-01-09,21,0.0,0.0,Solar
74829,435,ÃILHUE,2017-01-09,22,0.0,0.0,Solar
74830,435,ÃILHUE,2017-01-09,23,0.0,0.0,Solar
74831,435,ÃILHUE,2017-01-09,24,0.0,0.0,Solar
83040,435,ÃILHUE,2017-01-10,1,0.0,0.0,Solar
83041,435,ÃILHUE,2017-01-10,2,0.0,0.0,Solar
83042,435,ÃILHUE,2017-01-10,3,0.0,0.0,Solar
83043,435,ÃILHUE,2017-01-10,4,0.0,0.0,Solar
83044,435,ÃILHUE,2017-01-10,5,0.0,0.0,Solar
83045,435,ÃILHUE,2017-01-10,6,0.0,0.0,Solar
83046,435,ÃILHUE,2017-01-10,7,0.0,0.0,Solar
83047,435,ÃILHUE,2017-01-10,8,0.0,0.0,Solar
83048,435,ÃILHUE,2017-01-10,9,0.0,0.0,Solar
83049,435,ÃILHUE,2017-01-10,10,0.0,0.0,Solar
83050,435,ÃILHUE,2017-01-10,11,0.0,0.0,Solar
83051,435,ÃILHUE,2017-01-10,12,0.0,0.0,Solar
83052,435,ÃILHUE,2017-01-10,13,0.0,0.0,Solar
83053,435,ÃILHUE,2017-01-10,14,0.0,0.0,Solar
83054,435,ÃILHUE,2017-01-10,15,0.0,0.0,Solar
83055,435,ÃILHUE,2017-01-10,16,0.0,0.0,Solar
83056,435,ÃILHUE,2017-01-10,17,0.0,0.0,Solar
83057,435,ÃILHUE,2017-01-10,18,0.0,0.0,Solar
83058,435,ÃILHUE,2017-01-10,19,0.0,0.0,Solar
83059,435,ÃILHUE,2017-01-10,20,0.0,0.0,Solar
83060,435,ÃILHUE,2017-01-10,21,0.0,0.0,Solar
83061,435,ÃILHUE,2017-01-10,22,0.0,0.0,Solar
83062,435,ÃILHUE,2017-01-10,23,0.0,0.0,Solar
83063,435,ÃILHUE,2017-01-10,24,0.0,0.0,Solar
90576,435,ÃILHUE,2017-01-11,1,0.0,0.0,Solar
90577,435,ÃILHUE,2017-01-11,2,0.0,0.0,Solar
90578,435,ÃILHUE,2017-01-11,3,0.0,0.0,Solar
90579,435,ÃILHUE,2017-01-11,4,0.0,0.0,Solar
90580,435,ÃILHUE,2017-01-11,5,0.0,0.0,Solar
90581,435,ÃILHUE,2017-01-11,6,0.0,0.0,Solar
90582,435,ÃILHUE,2017-01-11,7,0.0,0.0,Solar
90583,435,ÃILHUE,2017-01-11,8,0.0,0.0,Solar
90584,435,ÃILHUE,2017-01-11,9,0.0,0.0,Solar
90585,435,ÃILHUE,2017-01-11,10,0.0,0.0,Solar
90586,435,ÃILHUE,2017-01-11,11,0.0,0.0,Solar
90587,435,ÃILHUE,2017-01-11,12,0.0,0.0,Solar
90588,435,ÃILHUE,2017-01-11,13,0.0,0.0,Solar
90589,435,ÃILHUE,2017-01-11,14,0.0,0.0,Solar
90590,435,ÃILHUE,2017-01-11,15,0.0,0.0,Solar
90591,435,ÃILHUE,2017-01-11,16,0.0,0.0,Solar
90592,435,ÃILHUE,2017-01-11,17,0.0,0.0,Solar
90593,435,ÃILHUE,2017-01-11,18,0.0,0.0,Solar
90594,435,ÃILHUE,2017-01-11,19,0.0,0.0,Solar
90595,435,ÃILHUE,2017-01-11,20,0.0,0.0,Solar
90596,435,ÃILHUE,2017-01-11,21,0.0,0.0,Solar
90597,435,ÃILHUE,2017-01-11,22,0.0,0.0,Solar
90598,435,ÃILHUE,2017-01-11,23,0.0,0.0,Solar
90599,435,ÃILHUE,2017-01-11,24,0.0,0.0,Solar
99384,435,ÃILHUE,2017-01-12,1,0.0,0.0,Solar
99385,435,ÃILHUE,2017-01-12,2,0.0,0.0,Solar
99386,435,ÃILHUE,2017-01-12,3,0.0,0.0,Solar
99387,435,ÃILHUE,2017-01-12,4,0.0,0.0,Solar
99388,435,ÃILHUE,2017-01-12,5,0.0,0.0,Solar
99389,435,ÃILHUE,2017-01-12,6,0.0,0.0,Solar
99390,435,ÃILHUE,2017-01-12,7,0.0,0.0,Solar
99391,435,ÃILHUE,2017-01-12,8,0.0,0.0,Solar
99392,435,ÃILHUE,2017-01-12,9,0.0,0.0,Solar
99393,435,ÃILHUE,2017-01-12,10,0.0,0.0,Solar
99394,435,ÃILHUE,2017-01-12,11,0.0,0.0,Solar
99395,435,ÃILHUE,2017-01-12,12,0.0,0.0,Solar
99396,435,ÃILHUE,2017-01-12,13,0.0,0.0,Solar
99397,435,ÃILHUE,2017-01-12,14,0.0,0.0,Solar
99398,435,ÃILHUE,2017-01-12,15,0.0,0.0,Solar
99399,435,ÃILHUE,2017-01-12,16,0.0,0.0,Solar
99400,435,ÃILHUE,2017-01-12,17,0.0,0.0,Solar
99401,435,ÃILHUE,2017-01-12,18,0.0,0.0,Solar
99402,435,ÃILHUE,2017-01-12,19,0.0,0.0,Solar
99403,435,ÃILHUE,2017-01-12,20,0.0,0.0,Solar
99404,435,ÃILHUE,2017-01-12,21,0.0,0.0,Solar
99405,435,ÃILHUE,2017-01-12,22,0.0,0.0,Solar
99406,435,ÃILHUE,2017-01-12,23,0.0,0.0,Solar
99407,435,ÃILHUE,2017-01-12,24,0.0,0.0,Solar
109296,435,ÃILHUE,2017-01-13,1,0.0,0.0,Solar
109297,435,ÃILHUE,2017-01-13,2,0.0,0.0,Solar
109298,435,ÃILHUE,2017-01-13,3,0.0,0.0,Solar
109299,435,ÃILHUE,2017-01-13,4,0.0,0.0,Solar
109300,435,ÃILHUE,2017-01-13,5,0.0,0.0,Solar
109301,435,ÃILHUE,2017-01-13,6,0.0,0.0,Solar
109302,435,ÃILHUE,2017-01-13,7,0.0,0.0,Solar
109303,435,ÃILHUE,2017-01-13,8,0.0,0.0,Solar
109304,435,ÃILHUE,2017-01-13,9,0.0,0.0,Solar
109305,435,ÃILHUE,2017-01-13,10,0.0,0.0,Solar
109306,435,ÃILHUE,2017-01-13,11,0.0,0.0,Solar
109307,435,ÃILHUE,2017-01-13,12,0.0,0.0,Solar
109308,435,ÃILHUE,2017-01-13,13,0.0,0.0,Solar
109309,435,ÃILHUE,2017-01-13,14,0.0,0.0,Solar
109310,435,ÃILHUE,2017-01-13,15,0.0,0.0,Solar
109311,435,ÃILHUE,2017-01-13,16,0.0,0.0,Solar
109312,435,ÃILHUE,2017-01-13,17,0.0,0.0,Solar
109313,435,ÃILHUE,2017-01-13,18,0.0,0.0,Solar
109314,435,ÃILHUE,2017-01-13,19,0.0,0.0,Solar
109315,435,ÃILHUE,2017-01-13,20,0.0,0.0,Solar
109316,435,ÃILHUE,2017-01-13,21,0.0,0.0,Solar
109317,435,ÃILHUE,2017-01-13,22,0.0,0.0,Solar
109318,435,ÃILHUE,2017-01-13,23,0.0,0.0,Solar
109319,435,ÃILHUE,2017-01-13,24,0.0,0.0,Solar
121848,435,ÃILHUE,2017-01-14,1,0.0,0.0,Solar
121849,435,ÃILHUE,2017-01-14,2,0.0,0.0,Solar
121850,435,ÃILHUE,2017-01-14,3,0.0,0.0,Solar
121851,435,ÃILHUE,2017-01-14,4,0.0,0.0,Solar
121852,435,ÃILHUE,2017-01-14,5,0.0,0.0,Solar
121853,435,ÃILHUE,2017-01-14,6,0.0,0.0,Solar
121854,435,ÃILHUE,2017-01-14,7,0.0,0.0,Solar
121855,435,ÃILHUE,2017-01-14,8,0.0,0.0,Solar
121856,435,ÃILHUE,2017-01-14,9,0.0,0.0,Solar
121857,435,ÃILHUE,2017-01-14,10,0.0,0.0,Solar
121858,435,ÃILHUE,2017-01-14,11,0.0,0.0,Solar
121859,435,ÃILHUE,2017-01-14,12,0.0,0.0,Solar
121860,435,ÃILHUE,2017-01-14,13,0.0,0.0,Solar
121861,435,ÃILHUE,2017-01-14,14,0.0,0.0,Solar
121862,435,ÃILHUE,2017-01-14,15,0.0,0.0,Solar
121863,435,ÃILHUE,2017-01-14,16,0.0,0.0,Solar
121864,435,ÃILHUE,2017-01-14,17,0.0,0.0,Solar
121865,435,ÃILHUE,2017-01-14,18,0.0,0.0,Solar
121866,435,ÃILHUE,2017-01-14,19,0.0,0.0,Solar
121867,435,ÃILHUE,2017-01-14,20,0.0,0.0,Solar
121868,435,ÃILHUE,2017-01-14,21,0.0,0.0,Solar
121869,435,ÃILHUE,2017-01-14,22,0.0,0.0,Solar
121870,435,ÃILHUE,2017-01-14,23,0.0,0.0,Solar
121871,435,ÃILHUE,2017-01-14,24,0.0,0.0,Solar
129792,435,ÃILHUE,2017-01-15,1,0.0,0.0,Solar
129793,435,ÃILHUE,2017-01-15,2,0.0,0.0,Solar
129794,435,ÃILHUE,2017-01-15,3,0.0,0.0,Solar
129795,435,ÃILHUE,2017-01-15,4,0.0,0.0,Solar
129796,435,ÃILHUE,2017-01-15,5,0.0,0.0,Solar
129797,435,ÃILHUE,2017-01-15,6,0.0,0.0,Solar
129798,435,ÃILHUE,2017-01-15,7,0.0,0.0,Solar
129799,435,ÃILHUE,2017-01-15,8,0.0,0.0,Solar
129800,435,ÃILHUE,2017-01-15,9,0.0,0.0,Solar
129801,435,ÃILHUE,2017-01-15,10,0.0,0.0,Solar
129802,435,ÃILHUE,2017-01-15,11,0.0,0.0,Solar
129803,435,ÃILHUE,2017-01-15,12,0.0,0.0,Solar
129804,435,ÃILHUE,2017-01-15,13,0.0,0.0,Solar
129805,435,ÃILHUE,2017-01-15,14,0.0,0.0,Solar
129806,435,ÃILHUE,2017-01-15,15,0.0,0.0,Solar
129807,435,ÃILHUE,2017-01-15,16,0.0,0.0,Solar
129808,435,ÃILHUE,2017-01-15,17,0.0,0.0,Solar
129809,435,ÃILHUE,2017-01-15,18,0.0,0.0,Solar
129810,435,ÃILHUE,2017-01-15,19,0.0,0.0,Solar
129811,435,ÃILHUE,2017-01-15,20,0.0,0.0,Solar
129812,435,ÃILHUE,2017-01-15,21,0.0,0.0,Solar
129813,435,ÃILHUE,2017-01-15,22,0.0,0.0,Solar
129814,435,ÃILHUE,2017-01-15,23,0.0,0.0,Solar
129815,435,ÃILHUE,2017-01-15,24,0.0,0.0,Solar
139872,435,ÃILHUE,2017-01-16,1,0.0,0.0,Solar
139873,435,ÃILHUE,2017-01-16,2,0.0,0.0,Solar
139874,435,ÃILHUE,2017-01-16,3,0.0,0.0,Solar
139875,435,ÃILHUE,2017-01-16,4,0.0,0.0,Solar
139876,435,ÃILHUE,2017-01-16,5,0.0,0.0,Solar
139877,435,ÃILHUE,2017-01-16,6,0.0,0.0,Solar
139878,435,ÃILHUE,2017-01-16,7,0.0,0.0,Solar
139879,435,ÃILHUE,2017-01-16,8,0.0,0.0,Solar
139880,435,ÃILHUE,2017-01-16,9,0.0,0.0,Solar
139881,435,ÃILHUE,2017-01-16,10,0.0,0.0,Solar
139882,435,ÃILHUE,2017-01-16,11,0.0,0.0,Solar
139883,435,ÃILHUE,2017-01-16,12,0.0,0.0,Solar
139884,435,ÃILHUE,2017-01-16,13,0.0,0.0,Solar
139885,435,ÃILHUE,2017-01-16,14,0.0,0.0,Solar
139886,435,ÃILHUE,2017-01-16,15,0.0,0.0,Solar
139887,435,ÃILHUE,2017-01-16,16,0.0,0.0,Solar
139888,435,ÃILHUE,2017-01-16,17,0.0,0.0,Solar
139889,435,ÃILHUE,2017-01-16,18,0.0,0.0,Solar
139890,435,ÃILHUE,2017-01-16,19,0.0,0.0,Solar
139891,435,ÃILHUE,2017-01-16,20,0.0,0.0,Solar
139892,435,ÃILHUE,2017-01-16,21,0.0,0.0,Solar
139893,435,ÃILHUE,2017-01-16,22,0.0,0.0,Solar
139894,435,ÃILHUE,2017-01-16,23,0.0,0.0,Solar
139895,435,ÃILHUE,2017-01-16,24,0.0,0.0,Solar
144336,435,ÃILHUE,2017-01-17,1,0.0,0.0,Solar
144337,435,ÃILHUE,2017-01-17,2,0.0,0.0,Solar
144338,435,ÃILHUE,2017-01-17,3,0.0,0.0,Solar
144339,435,ÃILHUE,2017-01-17,4,0.0,0.0,Solar
144340,435,ÃILHUE,2017-01-17,5,0.0,0.0,Solar
144341,435,ÃILHUE,2017-01-17,6,0.0,0.0,Solar
144342,435,ÃILHUE,2017-01-17,7,0.0,0.0,Solar
144343,435,ÃILHUE,2017-01-17,8,0.0,0.0,Solar
144344,435,ÃILHUE,2017-01-17,9,0.0,0.0,Solar
144345,435,ÃILHUE,2017-01-17,10,0.0,0.0,Solar
144346,435,ÃILHUE,2017-01-17,11,0.0,0.0,Solar
144347,435,ÃILHUE,2017-01-17,12,0.0,0.0,Solar
144348,435,ÃILHUE,2017-01-17,13,0.0,0.0,Solar
144349,435,ÃILHUE,2017-01-17,14,0.0,0.0,Solar
144350,435,ÃILHUE,2017-01-17,15,0.0,0.0,Solar
144351,435,ÃILHUE,2017-01-17,16,0.0,0.0,Solar
144352,435,ÃILHUE,2017-01-17,17,0.0,0.0,Solar
144353,435,ÃILHUE,2017-01-17,18,0.0,0.0,Solar
144354,435,ÃILHUE,2017-01-17,19,0.0,0.0,Solar
144355,435,ÃILHUE,2017-01-17,20,0.0,0.0,Solar
144356,435,ÃILHUE,2017-01-17,21,0.0,0.0,Solar
144357,435,ÃILHUE,2017-01-17,22,0.0,0.0,Solar
144358,435,ÃILHUE,2017-01-17,23,0.0,0.0,Solar
144359,435,ÃILHUE,2017-01-17,24,0.0,0.0,Solar
161016,435,ÃILHUE,2017-01-18,1,0.0,0.0,Solar
