,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
34630,435,ÃILHUE,2017-02-04,23,0.0,0.0,Solar
34631,435,ÃILHUE,2017-02-04,24,0.0,0.0,Solar
36984,435,ÃILHUE,2017-02-05,1,0.0,0.0,Solar
36985,435,ÃILHUE,2017-02-05,2,0.0,0.0,Solar
36986,435,ÃILHUE,2017-02-05,3,0.0,0.0,Solar
36987,435,ÃILHUE,2017-02-05,4,0.0,0.0,Solar
36988,435,ÃILHUE,2017-02-05,5,0.0,0.0,Solar
36989,435,ÃILHUE,2017-02-05,6,0.0,0.0,Solar
36990,435,ÃILHUE,2017-02-05,7,0.0,0.0,Solar
36991,435,ÃILHUE,2017-02-05,8,0.0,0.0,Solar
36992,435,ÃILHUE,2017-02-05,9,0.0,0.0,Solar
36993,435,ÃILHUE,2017-02-05,10,0.0,0.0,Solar
36994,435,ÃILHUE,2017-02-05,11,0.0,0.0,Solar
36995,435,ÃILHUE,2017-02-05,12,0.0,0.0,Solar
36996,435,ÃILHUE,2017-02-05,13,0.0,0.0,Solar
36997,435,ÃILHUE,2017-02-05,14,0.0,0.0,Solar
36998,435,ÃILHUE,2017-02-05,15,0.0,0.0,Solar
36999,435,ÃILHUE,2017-02-05,16,0.0,0.0,Solar
37000,435,ÃILHUE,2017-02-05,17,0.0,0.0,Solar
37001,435,ÃILHUE,2017-02-05,18,0.0,0.0,Solar
37002,435,ÃILHUE,2017-02-05,19,0.0,0.0,Solar
37003,435,ÃILHUE,2017-02-05,20,0.0,0.0,Solar
37004,435,ÃILHUE,2017-02-05,21,0.0,0.0,Solar
37005,435,ÃILHUE,2017-02-05,22,0.0,0.0,Solar
37006,435,ÃILHUE,2017-02-05,23,0.0,0.0,Solar
37007,435,ÃILHUE,2017-02-05,24,0.0,0.0,Solar
46224,435,ÃILHUE,2017-02-06,1,0.0,0.0,Solar
46225,435,ÃILHUE,2017-02-06,2,0.0,0.0,Solar
46226,435,ÃILHUE,2017-02-06,3,0.0,0.0,Solar
46227,435,ÃILHUE,2017-02-06,4,0.0,0.0,Solar
46228,435,ÃILHUE,2017-02-06,5,0.0,0.0,Solar
46229,435,ÃILHUE,2017-02-06,6,0.0,0.0,Solar
46230,435,ÃILHUE,2017-02-06,7,0.0,0.0,Solar
46231,435,ÃILHUE,2017-02-06,8,0.0,0.0,Solar
46232,435,ÃILHUE,2017-02-06,9,0.0,0.0,Solar
46233,435,ÃILHUE,2017-02-06,10,0.0,0.0,Solar
46234,435,ÃILHUE,2017-02-06,11,0.0,0.0,Solar
46235,435,ÃILHUE,2017-02-06,12,0.0,0.0,Solar
46236,435,ÃILHUE,2017-02-06,13,0.0,0.0,Solar
46237,435,ÃILHUE,2017-02-06,14,0.0,0.0,Solar
46238,435,ÃILHUE,2017-02-06,15,0.0,0.0,Solar
46239,435,ÃILHUE,2017-02-06,16,0.0,0.0,Solar
46240,435,ÃILHUE,2017-02-06,17,0.0,0.0,Solar
46241,435,ÃILHUE,2017-02-06,18,0.0,0.0,Solar
46242,435,ÃILHUE,2017-02-06,19,0.0,0.0,Solar
46243,435,ÃILHUE,2017-02-06,20,0.0,0.0,Solar
46244,435,ÃILHUE,2017-02-06,21,0.0,0.0,Solar
46245,435,ÃILHUE,2017-02-06,22,0.0,0.0,Solar
46246,435,ÃILHUE,2017-02-06,23,0.0,0.0,Solar
46247,435,ÃILHUE,2017-02-06,24,0.0,0.0,Solar
61464,435,ÃILHUE,2017-02-07,1,0.0,0.0,Solar
61465,435,ÃILHUE,2017-02-07,2,0.0,0.0,Solar
61466,435,ÃILHUE,2017-02-07,3,0.0,0.0,Solar
61467,435,ÃILHUE,2017-02-07,4,0.0,0.0,Solar
61468,435,ÃILHUE,2017-02-07,5,0.0,0.0,Solar
61469,435,ÃILHUE,2017-02-07,6,0.0,0.0,Solar
61470,435,ÃILHUE,2017-02-07,7,0.0,0.0,Solar
61471,435,ÃILHUE,2017-02-07,8,0.0,0.0,Solar
61472,435,ÃILHUE,2017-02-07,9,0.0,0.0,Solar
61473,435,ÃILHUE,2017-02-07,10,0.0,0.0,Solar
61474,435,ÃILHUE,2017-02-07,11,0.0,0.0,Solar
61475,435,ÃILHUE,2017-02-07,12,0.0,0.0,Solar
61476,435,ÃILHUE,2017-02-07,13,0.0,0.0,Solar
61477,435,ÃILHUE,2017-02-07,14,0.0,0.0,Solar
61478,435,ÃILHUE,2017-02-07,15,0.0,0.0,Solar
61479,435,ÃILHUE,2017-02-07,16,0.0,0.0,Solar
61480,435,ÃILHUE,2017-02-07,17,0.0,0.0,Solar
61481,435,ÃILHUE,2017-02-07,18,0.0,0.0,Solar
61482,435,ÃILHUE,2017-02-07,19,0.0,0.0,Solar
61483,435,ÃILHUE,2017-02-07,20,0.0,0.0,Solar
61484,435,ÃILHUE,2017-02-07,21,0.0,0.0,Solar
61485,435,ÃILHUE,2017-02-07,22,0.0,0.0,Solar
61486,435,ÃILHUE,2017-02-07,23,0.0,0.0,Solar
61487,435,ÃILHUE,2017-02-07,24,0.0,0.0,Solar
70104,435,ÃILHUE,2017-02-08,1,0.0,0.0,Solar
70105,435,ÃILHUE,2017-02-08,2,0.0,0.0,Solar
70106,435,ÃILHUE,2017-02-08,3,0.0,0.0,Solar
70107,435,ÃILHUE,2017-02-08,4,0.0,0.0,Solar
70108,435,ÃILHUE,2017-02-08,5,0.0,0.0,Solar
70109,435,ÃILHUE,2017-02-08,6,0.0,0.0,Solar
70110,435,ÃILHUE,2017-02-08,7,0.0,0.0,Solar
70111,435,ÃILHUE,2017-02-08,8,0.0,0.0,Solar
70112,435,ÃILHUE,2017-02-08,9,0.0,0.0,Solar
70113,435,ÃILHUE,2017-02-08,10,0.0,0.0,Solar
70114,435,ÃILHUE,2017-02-08,11,0.0,0.0,Solar
70115,435,ÃILHUE,2017-02-08,12,0.0,0.0,Solar
70116,435,ÃILHUE,2017-02-08,13,0.0,0.0,Solar
70117,435,ÃILHUE,2017-02-08,14,0.0,0.0,Solar
70118,435,ÃILHUE,2017-02-08,15,0.0,0.0,Solar
70119,435,ÃILHUE,2017-02-08,16,0.0,0.0,Solar
70120,435,ÃILHUE,2017-02-08,17,0.0,0.0,Solar
70121,435,ÃILHUE,2017-02-08,18,0.0,0.0,Solar
70122,435,ÃILHUE,2017-02-08,19,0.0,0.0,Solar
70123,435,ÃILHUE,2017-02-08,20,0.0,0.0,Solar
70124,435,ÃILHUE,2017-02-08,21,0.0,0.0,Solar
70125,435,ÃILHUE,2017-02-08,22,0.0,0.0,Solar
70126,435,ÃILHUE,2017-02-08,23,0.0,0.0,Solar
70127,435,ÃILHUE,2017-02-08,24,0.0,0.0,Solar
77016,435,ÃILHUE,2017-02-09,1,0.0,0.0,Solar
77017,435,ÃILHUE,2017-02-09,2,0.0,0.0,Solar
77018,435,ÃILHUE,2017-02-09,3,0.0,0.0,Solar
77019,435,ÃILHUE,2017-02-09,4,0.0,0.0,Solar
77020,435,ÃILHUE,2017-02-09,5,0.0,0.0,Solar
77021,435,ÃILHUE,2017-02-09,6,0.0,0.0,Solar
77022,435,ÃILHUE,2017-02-09,7,0.0,0.0,Solar
77023,435,ÃILHUE,2017-02-09,8,0.0,0.0,Solar
77024,435,ÃILHUE,2017-02-09,9,0.0,0.0,Solar
77025,435,ÃILHUE,2017-02-09,10,0.0,0.0,Solar
77026,435,ÃILHUE,2017-02-09,11,0.0,0.0,Solar
77027,435,ÃILHUE,2017-02-09,12,0.0,0.0,Solar
77028,435,ÃILHUE,2017-02-09,13,0.0,0.0,Solar
77029,435,ÃILHUE,2017-02-09,14,0.0,0.0,Solar
77030,435,ÃILHUE,2017-02-09,15,0.0,0.0,Solar
77031,435,ÃILHUE,2017-02-09,16,0.0,0.0,Solar
77032,435,ÃILHUE,2017-02-09,17,0.0,0.0,Solar
77033,435,ÃILHUE,2017-02-09,18,0.0,0.0,Solar
77034,435,ÃILHUE,2017-02-09,19,0.0,0.0,Solar
77035,435,ÃILHUE,2017-02-09,20,0.0,0.0,Solar
77036,435,ÃILHUE,2017-02-09,21,0.0,0.0,Solar
77037,435,ÃILHUE,2017-02-09,22,0.0,0.0,Solar
77038,435,ÃILHUE,2017-02-09,23,0.0,0.0,Solar
77039,435,ÃILHUE,2017-02-09,24,0.0,0.0,Solar
85248,435,ÃILHUE,2017-02-10,1,0.0,0.0,Solar
85249,435,ÃILHUE,2017-02-10,2,0.0,0.0,Solar
85250,435,ÃILHUE,2017-02-10,3,0.0,0.0,Solar
85251,435,ÃILHUE,2017-02-10,4,0.0,0.0,Solar
85252,435,ÃILHUE,2017-02-10,5,0.0,0.0,Solar
85253,435,ÃILHUE,2017-02-10,6,0.0,0.0,Solar
85254,435,ÃILHUE,2017-02-10,7,0.0,0.0,Solar
85255,435,ÃILHUE,2017-02-10,8,0.0,0.0,Solar
85256,435,ÃILHUE,2017-02-10,9,0.0,0.0,Solar
85257,435,ÃILHUE,2017-02-10,10,0.0,0.0,Solar
85258,435,ÃILHUE,2017-02-10,11,0.0,0.0,Solar
85259,435,ÃILHUE,2017-02-10,12,0.0,0.0,Solar
85260,435,ÃILHUE,2017-02-10,13,0.0,0.0,Solar
85261,435,ÃILHUE,2017-02-10,14,0.0,0.0,Solar
85262,435,ÃILHUE,2017-02-10,15,0.0,0.0,Solar
85263,435,ÃILHUE,2017-02-10,16,0.0,0.0,Solar
85264,435,ÃILHUE,2017-02-10,17,0.0,0.0,Solar
85265,435,ÃILHUE,2017-02-10,18,0.0,0.0,Solar
85266,435,ÃILHUE,2017-02-10,19,0.0,0.0,Solar
85267,435,ÃILHUE,2017-02-10,20,0.0,0.0,Solar
85268,435,ÃILHUE,2017-02-10,21,0.0,0.0,Solar
85269,435,ÃILHUE,2017-02-10,22,0.0,0.0,Solar
85270,435,ÃILHUE,2017-02-10,23,0.0,0.0,Solar
85271,435,ÃILHUE,2017-02-10,24,0.0,0.0,Solar
93072,435,ÃILHUE,2017-02-11,1,0.0,0.0,Solar
93073,435,ÃILHUE,2017-02-11,2,0.0,0.0,Solar
93074,435,ÃILHUE,2017-02-11,3,0.0,0.0,Solar
93075,435,ÃILHUE,2017-02-11,4,0.0,0.0,Solar
93076,435,ÃILHUE,2017-02-11,5,0.0,0.0,Solar
93077,435,ÃILHUE,2017-02-11,6,0.0,0.0,Solar
93078,435,ÃILHUE,2017-02-11,7,0.0,0.0,Solar
93079,435,ÃILHUE,2017-02-11,8,0.0,0.0,Solar
93080,435,ÃILHUE,2017-02-11,9,0.0,0.0,Solar
93081,435,ÃILHUE,2017-02-11,10,0.0,0.0,Solar
93082,435,ÃILHUE,2017-02-11,11,0.0,0.0,Solar
93083,435,ÃILHUE,2017-02-11,12,0.0,0.0,Solar
93084,435,ÃILHUE,2017-02-11,13,0.0,0.0,Solar
93085,435,ÃILHUE,2017-02-11,14,0.0,0.0,Solar
93086,435,ÃILHUE,2017-02-11,15,0.0,0.0,Solar
93087,435,ÃILHUE,2017-02-11,16,0.0,0.0,Solar
93088,435,ÃILHUE,2017-02-11,17,0.0,0.0,Solar
93089,435,ÃILHUE,2017-02-11,18,0.0,0.0,Solar
93090,435,ÃILHUE,2017-02-11,19,0.0,0.0,Solar
93091,435,ÃILHUE,2017-02-11,20,0.0,0.0,Solar
93092,435,ÃILHUE,2017-02-11,21,0.0,0.0,Solar
93093,435,ÃILHUE,2017-02-11,22,0.0,0.0,Solar
93094,435,ÃILHUE,2017-02-11,23,0.0,0.0,Solar
93095,435,ÃILHUE,2017-02-11,24,0.0,0.0,Solar
107136,435,ÃILHUE,2017-02-12,1,0.0,0.0,Solar
107137,435,ÃILHUE,2017-02-12,2,0.0,0.0,Solar
107138,435,ÃILHUE,2017-02-12,3,0.0,0.0,Solar
107139,435,ÃILHUE,2017-02-12,4,0.0,0.0,Solar
107140,435,ÃILHUE,2017-02-12,5,0.0,0.0,Solar
107141,435,ÃILHUE,2017-02-12,6,0.0,0.0,Solar
107142,435,ÃILHUE,2017-02-12,7,0.0,0.0,Solar
107143,435,ÃILHUE,2017-02-12,8,0.0,0.0,Solar
107144,435,ÃILHUE,2017-02-12,9,0.0,0.0,Solar
107145,435,ÃILHUE,2017-02-12,10,0.0,0.0,Solar
107146,435,ÃILHUE,2017-02-12,11,0.0,0.0,Solar
107147,435,ÃILHUE,2017-02-12,12,0.0,0.0,Solar
107148,435,ÃILHUE,2017-02-12,13,0.0,0.0,Solar
107149,435,ÃILHUE,2017-02-12,14,0.0,0.0,Solar
107150,435,ÃILHUE,2017-02-12,15,0.0,0.0,Solar
107151,435,ÃILHUE,2017-02-12,16,0.0,0.0,Solar
107152,435,ÃILHUE,2017-02-12,17,0.0,0.0,Solar
107153,435,ÃILHUE,2017-02-12,18,0.0,0.0,Solar
107154,435,ÃILHUE,2017-02-12,19,0.0,0.0,Solar
107155,435,ÃILHUE,2017-02-12,20,0.0,0.0,Solar
107156,435,ÃILHUE,2017-02-12,21,0.0,0.0,Solar
107157,435,ÃILHUE,2017-02-12,22,0.0,0.0,Solar
107158,435,ÃILHUE,2017-02-12,23,0.0,0.0,Solar
107159,435,ÃILHUE,2017-02-12,24,0.0,0.0,Solar
109776,435,ÃILHUE,2017-02-13,1,0.0,0.0,Solar
109777,435,ÃILHUE,2017-02-13,2,0.0,0.0,Solar
109778,435,ÃILHUE,2017-02-13,3,0.0,0.0,Solar
109779,435,ÃILHUE,2017-02-13,4,0.0,0.0,Solar
109780,435,ÃILHUE,2017-02-13,5,0.0,0.0,Solar
109781,435,ÃILHUE,2017-02-13,6,0.0,0.0,Solar
109782,435,ÃILHUE,2017-02-13,7,0.0,0.0,Solar
109783,435,ÃILHUE,2017-02-13,8,0.0,0.0,Solar
109784,435,ÃILHUE,2017-02-13,9,0.0,0.0,Solar
109785,435,ÃILHUE,2017-02-13,10,0.0,0.0,Solar
109786,435,ÃILHUE,2017-02-13,11,0.0,0.0,Solar
109787,435,ÃILHUE,2017-02-13,12,0.0,0.0,Solar
109788,435,ÃILHUE,2017-02-13,13,0.0,0.0,Solar
109789,435,ÃILHUE,2017-02-13,14,0.0,0.0,Solar
109790,435,ÃILHUE,2017-02-13,15,0.0,0.0,Solar
109791,435,ÃILHUE,2017-02-13,16,0.0,0.0,Solar
109792,435,ÃILHUE,2017-02-13,17,0.0,0.0,Solar
109793,435,ÃILHUE,2017-02-13,18,0.0,0.0,Solar
109794,435,ÃILHUE,2017-02-13,19,0.0,0.0,Solar
109795,435,ÃILHUE,2017-02-13,20,0.0,0.0,Solar
109796,435,ÃILHUE,2017-02-13,21,0.0,0.0,Solar
109797,435,ÃILHUE,2017-02-13,22,0.0,0.0,Solar
109798,435,ÃILHUE,2017-02-13,23,0.0,0.0,Solar
109799,435,ÃILHUE,2017-02-13,24,0.0,0.0,Solar
123384,435,ÃILHUE,2017-02-14,1,0.0,0.0,Solar
123385,435,ÃILHUE,2017-02-14,2,0.0,0.0,Solar
123386,435,ÃILHUE,2017-02-14,3,0.0,0.0,Solar
123387,435,ÃILHUE,2017-02-14,4,0.0,0.0,Solar
123388,435,ÃILHUE,2017-02-14,5,0.0,0.0,Solar
123389,435,ÃILHUE,2017-02-14,6,0.0,0.0,Solar
123390,435,ÃILHUE,2017-02-14,7,0.0,0.0,Solar
123391,435,ÃILHUE,2017-02-14,8,0.0,0.0,Solar
123392,435,ÃILHUE,2017-02-14,9,0.0,0.0,Solar
123393,435,ÃILHUE,2017-02-14,10,0.0,0.0,Solar
123394,435,ÃILHUE,2017-02-14,11,0.0,0.0,Solar
123395,435,ÃILHUE,2017-02-14,12,0.0,0.0,Solar
123396,435,ÃILHUE,2017-02-14,13,0.0,0.0,Solar
123397,435,ÃILHUE,2017-02-14,14,0.0,0.0,Solar
123398,435,ÃILHUE,2017-02-14,15,0.0,0.0,Solar
123399,435,ÃILHUE,2017-02-14,16,0.0,0.0,Solar
123400,435,ÃILHUE,2017-02-14,17,0.0,0.0,Solar
123401,435,ÃILHUE,2017-02-14,18,0.0,0.0,Solar
123402,435,ÃILHUE,2017-02-14,19,0.0,0.0,Solar
123403,435,ÃILHUE,2017-02-14,20,0.0,0.0,Solar
123404,435,ÃILHUE,2017-02-14,21,0.0,0.0,Solar
123405,435,ÃILHUE,2017-02-14,22,0.0,0.0,Solar
123406,435,ÃILHUE,2017-02-14,23,0.0,0.0,Solar
123407,435,ÃILHUE,2017-02-14,24,0.0,0.0,Solar
127488,435,ÃILHUE,2017-02-15,1,0.0,0.0,Solar
127489,435,ÃILHUE,2017-02-15,2,0.0,0.0,Solar
127490,435,ÃILHUE,2017-02-15,3,0.0,0.0,Solar
127491,435,ÃILHUE,2017-02-15,4,0.0,0.0,Solar
127492,435,ÃILHUE,2017-02-15,5,0.0,0.0,Solar
127493,435,ÃILHUE,2017-02-15,6,0.0,0.0,Solar
127494,435,ÃILHUE,2017-02-15,7,0.0,0.0,Solar
127495,435,ÃILHUE,2017-02-15,8,0.0,0.0,Solar
127496,435,ÃILHUE,2017-02-15,9,0.0,0.0,Solar
127497,435,ÃILHUE,2017-02-15,10,0.0,0.0,Solar
127498,435,ÃILHUE,2017-02-15,11,0.0,0.0,Solar
127499,435,ÃILHUE,2017-02-15,12,0.0,0.0,Solar
127500,435,ÃILHUE,2017-02-15,13,0.0,0.0,Solar
127501,435,ÃILHUE,2017-02-15,14,0.0,0.0,Solar
127502,435,ÃILHUE,2017-02-15,15,0.0,0.0,Solar
127503,435,ÃILHUE,2017-02-15,16,0.0,0.0,Solar
127504,435,ÃILHUE,2017-02-15,17,0.0,0.0,Solar
127505,435,ÃILHUE,2017-02-15,18,0.0,0.0,Solar
127506,435,ÃILHUE,2017-02-15,19,0.0,0.0,Solar
127507,435,ÃILHUE,2017-02-15,20,0.0,0.0,Solar
127508,435,ÃILHUE,2017-02-15,21,0.0,0.0,Solar
127509,435,ÃILHUE,2017-02-15,22,0.0,0.0,Solar
127510,435,ÃILHUE,2017-02-15,23,0.0,0.0,Solar
127511,435,ÃILHUE,2017-02-15,24,0.0,0.0,Solar
143784,435,ÃILHUE,2017-02-16,1,0.0,0.0,Solar
143785,435,ÃILHUE,2017-02-16,2,0.0,0.0,Solar
143786,435,ÃILHUE,2017-02-16,3,0.0,0.0,Solar
143787,435,ÃILHUE,2017-02-16,4,0.0,0.0,Solar
143788,435,ÃILHUE,2017-02-16,5,0.0,0.0,Solar
143789,435,ÃILHUE,2017-02-16,6,0.0,0.0,Solar
143790,435,ÃILHUE,2017-02-16,7,0.0,0.0,Solar
143791,435,ÃILHUE,2017-02-16,8,0.0,0.0,Solar
143792,435,ÃILHUE,2017-02-16,9,0.0,0.0,Solar
143793,435,ÃILHUE,2017-02-16,10,0.0,0.0,Solar
143794,435,ÃILHUE,2017-02-16,11,0.0,0.0,Solar
143795,435,ÃILHUE,2017-02-16,12,0.0,0.0,Solar
143796,435,ÃILHUE,2017-02-16,13,0.0,0.0,Solar
143797,435,ÃILHUE,2017-02-16,14,0.0,0.0,Solar
143798,435,ÃILHUE,2017-02-16,15,0.0,0.0,Solar
143799,435,ÃILHUE,2017-02-16,16,0.0,0.0,Solar
143800,435,ÃILHUE,2017-02-16,17,0.0,0.0,Solar
143801,435,ÃILHUE,2017-02-16,18,0.0,0.0,Solar
143802,435,ÃILHUE,2017-02-16,19,0.0,0.0,Solar
143803,435,ÃILHUE,2017-02-16,20,0.0,0.0,Solar
143804,435,ÃILHUE,2017-02-16,21,0.0,0.0,Solar
143805,435,ÃILHUE,2017-02-16,22,0.0,0.0,Solar
143806,435,ÃILHUE,2017-02-16,23,0.0,0.0,Solar
143807,435,ÃILHUE,2017-02-16,24,0.0,0.0,Solar
147000,435,ÃILHUE,2017-02-17,1,0.0,0.0,Solar
147001,435,ÃILHUE,2017-02-17,2,0.0,0.0,Solar
147002,435,ÃILHUE,2017-02-17,3,0.0,0.0,Solar
147003,435,ÃILHUE,2017-02-17,4,0.0,0.0,Solar
147004,435,ÃILHUE,2017-02-17,5,0.0,0.0,Solar
147005,435,ÃILHUE,2017-02-17,6,0.0,0.0,Solar
147006,435,ÃILHUE,2017-02-17,7,0.0,0.0,Solar
147007,435,ÃILHUE,2017-02-17,8,0.0,0.0,Solar
147008,435,ÃILHUE,2017-02-17,9,0.0,0.0,Solar
147009,435,ÃILHUE,2017-02-17,10,0.0,0.0,Solar
147010,435,ÃILHUE,2017-02-17,11,0.0,0.0,Solar
147011,435,ÃILHUE,2017-02-17,12,0.0,0.0,Solar
147012,435,ÃILHUE,2017-02-17,13,0.0,0.0,Solar
147013,435,ÃILHUE,2017-02-17,14,0.0,0.0,Solar
147014,435,ÃILHUE,2017-02-17,15,0.0,0.0,Solar
147015,435,ÃILHUE,2017-02-17,16,0.0,0.0,Solar
147016,435,ÃILHUE,2017-02-17,17,0.0,0.0,Solar
147017,435,ÃILHUE,2017-02-17,18,0.0,0.0,Solar
147018,435,ÃILHUE,2017-02-17,19,0.0,0.0,Solar
147019,435,ÃILHUE,2017-02-17,20,0.0,0.0,Solar
147020,435,ÃILHUE,2017-02-17,21,0.0,0.0,Solar
147021,435,ÃILHUE,2017-02-17,22,0.0,0.0,Solar
147022,435,ÃILHUE,2017-02-17,23,0.0,0.0,Solar
147023,435,ÃILHUE,2017-02-17,24,0.0,0.0,Solar
157848,435,ÃILHUE,2017-02-18,1,0.0,0.0,Solar
