,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
21895,435,ÃILHUE,2017-06-03,8,0.0,0.0,Solar
21896,435,ÃILHUE,2017-06-03,9,0.0,0.0,Solar
21897,435,ÃILHUE,2017-06-03,10,0.0,0.0,Solar
21898,435,ÃILHUE,2017-06-03,11,0.0,0.0,Solar
21899,435,ÃILHUE,2017-06-03,12,0.0,0.0,Solar
21900,435,ÃILHUE,2017-06-03,13,0.0,0.0,Solar
21901,435,ÃILHUE,2017-06-03,14,0.0,0.0,Solar
21902,435,ÃILHUE,2017-06-03,15,0.0,0.0,Solar
21903,435,ÃILHUE,2017-06-03,16,0.0,0.0,Solar
21904,435,ÃILHUE,2017-06-03,17,0.0,0.0,Solar
21905,435,ÃILHUE,2017-06-03,18,0.0,0.0,Solar
21906,435,ÃILHUE,2017-06-03,19,0.0,0.0,Solar
21907,435,ÃILHUE,2017-06-03,20,0.0,0.0,Solar
21908,435,ÃILHUE,2017-06-03,21,0.0,0.0,Solar
21909,435,ÃILHUE,2017-06-03,22,0.0,0.0,Solar
21910,435,ÃILHUE,2017-06-03,23,0.0,0.0,Solar
21911,435,ÃILHUE,2017-06-03,24,0.0,0.0,Solar
28368,435,ÃILHUE,2017-06-04,1,0.0,0.0,Solar
28369,435,ÃILHUE,2017-06-04,2,0.0,0.0,Solar
28370,435,ÃILHUE,2017-06-04,3,0.0,0.0,Solar
28371,435,ÃILHUE,2017-06-04,4,0.0,0.0,Solar
28372,435,ÃILHUE,2017-06-04,5,0.0,0.0,Solar
28373,435,ÃILHUE,2017-06-04,6,0.0,0.0,Solar
28374,435,ÃILHUE,2017-06-04,7,0.0,0.0,Solar
28375,435,ÃILHUE,2017-06-04,8,0.0,0.0,Solar
28376,435,ÃILHUE,2017-06-04,9,0.0,0.0,Solar
28377,435,ÃILHUE,2017-06-04,10,0.0,0.0,Solar
28378,435,ÃILHUE,2017-06-04,11,0.0,0.0,Solar
28379,435,ÃILHUE,2017-06-04,12,0.0,0.0,Solar
28380,435,ÃILHUE,2017-06-04,13,0.0,0.0,Solar
28381,435,ÃILHUE,2017-06-04,14,0.0,0.0,Solar
28382,435,ÃILHUE,2017-06-04,15,0.0,0.0,Solar
28383,435,ÃILHUE,2017-06-04,16,0.0,0.0,Solar
28384,435,ÃILHUE,2017-06-04,17,0.0,0.0,Solar
28385,435,ÃILHUE,2017-06-04,18,0.0,0.0,Solar
28386,435,ÃILHUE,2017-06-04,19,0.0,0.0,Solar
28387,435,ÃILHUE,2017-06-04,20,0.0,0.0,Solar
28388,435,ÃILHUE,2017-06-04,21,0.0,0.0,Solar
28389,435,ÃILHUE,2017-06-04,22,0.0,0.0,Solar
28390,435,ÃILHUE,2017-06-04,23,0.0,0.0,Solar
28391,435,ÃILHUE,2017-06-04,24,0.0,0.0,Solar
40968,435,ÃILHUE,2017-06-05,1,0.0,0.0,Solar
40969,435,ÃILHUE,2017-06-05,2,0.0,0.0,Solar
40970,435,ÃILHUE,2017-06-05,3,0.0,0.0,Solar
40971,435,ÃILHUE,2017-06-05,4,0.0,0.0,Solar
40972,435,ÃILHUE,2017-06-05,5,0.0,0.0,Solar
40973,435,ÃILHUE,2017-06-05,6,0.0,0.0,Solar
40974,435,ÃILHUE,2017-06-05,7,0.0,0.0,Solar
40975,435,ÃILHUE,2017-06-05,8,0.0,0.0,Solar
40976,435,ÃILHUE,2017-06-05,9,0.0,0.0,Solar
40977,435,ÃILHUE,2017-06-05,10,0.0,0.0,Solar
40978,435,ÃILHUE,2017-06-05,11,0.0,0.0,Solar
40979,435,ÃILHUE,2017-06-05,12,0.0,0.0,Solar
40980,435,ÃILHUE,2017-06-05,13,0.0,0.0,Solar
40981,435,ÃILHUE,2017-06-05,14,0.0,0.0,Solar
40982,435,ÃILHUE,2017-06-05,15,0.0,0.0,Solar
40983,435,ÃILHUE,2017-06-05,16,0.0,0.0,Solar
40984,435,ÃILHUE,2017-06-05,17,0.0,0.0,Solar
40985,435,ÃILHUE,2017-06-05,18,0.0,0.0,Solar
40986,435,ÃILHUE,2017-06-05,19,0.0,0.0,Solar
40987,435,ÃILHUE,2017-06-05,20,0.0,0.0,Solar
40988,435,ÃILHUE,2017-06-05,21,0.0,0.0,Solar
40989,435,ÃILHUE,2017-06-05,22,0.0,0.0,Solar
40990,435,ÃILHUE,2017-06-05,23,0.0,0.0,Solar
40991,435,ÃILHUE,2017-06-05,24,0.0,0.0,Solar
54384,435,ÃILHUE,2017-06-06,1,0.0,0.0,Solar
54385,435,ÃILHUE,2017-06-06,2,0.0,0.0,Solar
54386,435,ÃILHUE,2017-06-06,3,0.0,0.0,Solar
54387,435,ÃILHUE,2017-06-06,4,0.0,0.0,Solar
54388,435,ÃILHUE,2017-06-06,5,0.0,0.0,Solar
54389,435,ÃILHUE,2017-06-06,6,0.0,0.0,Solar
54390,435,ÃILHUE,2017-06-06,7,0.0,0.0,Solar
54391,435,ÃILHUE,2017-06-06,8,0.0,0.0,Solar
54392,435,ÃILHUE,2017-06-06,9,0.0,0.0,Solar
54393,435,ÃILHUE,2017-06-06,10,0.0,0.0,Solar
54394,435,ÃILHUE,2017-06-06,11,0.0,0.0,Solar
54395,435,ÃILHUE,2017-06-06,12,0.0,0.0,Solar
54396,435,ÃILHUE,2017-06-06,13,0.0,0.0,Solar
54397,435,ÃILHUE,2017-06-06,14,0.0,0.0,Solar
54398,435,ÃILHUE,2017-06-06,15,0.0,0.0,Solar
54399,435,ÃILHUE,2017-06-06,16,0.0,0.0,Solar
54400,435,ÃILHUE,2017-06-06,17,0.0,0.0,Solar
54401,435,ÃILHUE,2017-06-06,18,0.0,0.0,Solar
54402,435,ÃILHUE,2017-06-06,19,0.0,0.0,Solar
54403,435,ÃILHUE,2017-06-06,20,0.0,0.0,Solar
54404,435,ÃILHUE,2017-06-06,21,0.0,0.0,Solar
54405,435,ÃILHUE,2017-06-06,22,0.0,0.0,Solar
54406,435,ÃILHUE,2017-06-06,23,0.0,0.0,Solar
54407,435,ÃILHUE,2017-06-06,24,0.0,0.0,Solar
59232,435,ÃILHUE,2017-06-07,1,0.0,0.0,Solar
59233,435,ÃILHUE,2017-06-07,2,0.0,0.0,Solar
59234,435,ÃILHUE,2017-06-07,3,0.0,0.0,Solar
59235,435,ÃILHUE,2017-06-07,4,0.0,0.0,Solar
59236,435,ÃILHUE,2017-06-07,5,0.0,0.0,Solar
59237,435,ÃILHUE,2017-06-07,6,0.0,0.0,Solar
59238,435,ÃILHUE,2017-06-07,7,0.0,0.0,Solar
59239,435,ÃILHUE,2017-06-07,8,0.0,0.0,Solar
59240,435,ÃILHUE,2017-06-07,9,0.0,0.0,Solar
59241,435,ÃILHUE,2017-06-07,10,0.0,0.0,Solar
59242,435,ÃILHUE,2017-06-07,11,0.0,0.0,Solar
59243,435,ÃILHUE,2017-06-07,12,0.0,0.0,Solar
59244,435,ÃILHUE,2017-06-07,13,0.0,0.0,Solar
59245,435,ÃILHUE,2017-06-07,14,0.0,0.0,Solar
59246,435,ÃILHUE,2017-06-07,15,0.0,0.0,Solar
59247,435,ÃILHUE,2017-06-07,16,0.0,0.0,Solar
59248,435,ÃILHUE,2017-06-07,17,0.0,0.0,Solar
59249,435,ÃILHUE,2017-06-07,18,0.0,0.0,Solar
59250,435,ÃILHUE,2017-06-07,19,0.0,0.0,Solar
59251,435,ÃILHUE,2017-06-07,20,0.0,0.0,Solar
59252,435,ÃILHUE,2017-06-07,21,0.0,0.0,Solar
59253,435,ÃILHUE,2017-06-07,22,0.0,0.0,Solar
59254,435,ÃILHUE,2017-06-07,23,0.0,0.0,Solar
59255,435,ÃILHUE,2017-06-07,24,0.0,0.0,Solar
70728,435,ÃILHUE,2017-06-08,1,0.0,0.0,Solar
70729,435,ÃILHUE,2017-06-08,2,0.0,0.0,Solar
70730,435,ÃILHUE,2017-06-08,3,0.0,0.0,Solar
70731,435,ÃILHUE,2017-06-08,4,0.0,0.0,Solar
70732,435,ÃILHUE,2017-06-08,5,0.0,0.0,Solar
70733,435,ÃILHUE,2017-06-08,6,0.0,0.0,Solar
70734,435,ÃILHUE,2017-06-08,7,0.0,0.0,Solar
70735,435,ÃILHUE,2017-06-08,8,0.0,0.0,Solar
70736,435,ÃILHUE,2017-06-08,9,0.0,0.0,Solar
70737,435,ÃILHUE,2017-06-08,10,0.0,0.0,Solar
70738,435,ÃILHUE,2017-06-08,11,0.0,0.0,Solar
70739,435,ÃILHUE,2017-06-08,12,0.0,0.0,Solar
70740,435,ÃILHUE,2017-06-08,13,0.0,0.0,Solar
70741,435,ÃILHUE,2017-06-08,14,0.0,0.0,Solar
70742,435,ÃILHUE,2017-06-08,15,0.0,0.0,Solar
70743,435,ÃILHUE,2017-06-08,16,0.0,0.0,Solar
70744,435,ÃILHUE,2017-06-08,17,0.0,0.0,Solar
70745,435,ÃILHUE,2017-06-08,18,0.0,0.0,Solar
70746,435,ÃILHUE,2017-06-08,19,0.0,0.0,Solar
70747,435,ÃILHUE,2017-06-08,20,0.0,0.0,Solar
70748,435,ÃILHUE,2017-06-08,21,0.0,0.0,Solar
70749,435,ÃILHUE,2017-06-08,22,0.0,0.0,Solar
70750,435,ÃILHUE,2017-06-08,23,0.0,0.0,Solar
70751,435,ÃILHUE,2017-06-08,24,0.0,0.0,Solar
74856,435,ÃILHUE,2017-06-09,1,0.0,0.0,Solar
74857,435,ÃILHUE,2017-06-09,2,0.0,0.0,Solar
74858,435,ÃILHUE,2017-06-09,3,0.0,0.0,Solar
74859,435,ÃILHUE,2017-06-09,4,0.0,0.0,Solar
74860,435,ÃILHUE,2017-06-09,5,0.0,0.0,Solar
74861,435,ÃILHUE,2017-06-09,6,0.0,0.0,Solar
74862,435,ÃILHUE,2017-06-09,7,0.0,0.0,Solar
74863,435,ÃILHUE,2017-06-09,8,0.0,0.0,Solar
74864,435,ÃILHUE,2017-06-09,9,0.0,0.0,Solar
74865,435,ÃILHUE,2017-06-09,10,0.0,0.0,Solar
74866,435,ÃILHUE,2017-06-09,11,0.0,0.0,Solar
74867,435,ÃILHUE,2017-06-09,12,0.0,0.0,Solar
74868,435,ÃILHUE,2017-06-09,13,0.0,0.0,Solar
74869,435,ÃILHUE,2017-06-09,14,0.0,0.0,Solar
74870,435,ÃILHUE,2017-06-09,15,0.0,0.0,Solar
74871,435,ÃILHUE,2017-06-09,16,0.0,0.0,Solar
74872,435,ÃILHUE,2017-06-09,17,0.0,0.0,Solar
74873,435,ÃILHUE,2017-06-09,18,0.0,0.0,Solar
74874,435,ÃILHUE,2017-06-09,19,0.0,0.0,Solar
74875,435,ÃILHUE,2017-06-09,20,0.0,0.0,Solar
74876,435,ÃILHUE,2017-06-09,21,0.0,0.0,Solar
74877,435,ÃILHUE,2017-06-09,22,0.0,0.0,Solar
74878,435,ÃILHUE,2017-06-09,23,0.0,0.0,Solar
74879,435,ÃILHUE,2017-06-09,24,0.0,0.0,Solar
88632,435,ÃILHUE,2017-06-10,1,0.0,0.0,Solar
88633,435,ÃILHUE,2017-06-10,2,0.0,0.0,Solar
88634,435,ÃILHUE,2017-06-10,3,0.0,0.0,Solar
88635,435,ÃILHUE,2017-06-10,4,0.0,0.0,Solar
88636,435,ÃILHUE,2017-06-10,5,0.0,0.0,Solar
88637,435,ÃILHUE,2017-06-10,6,0.0,0.0,Solar
88638,435,ÃILHUE,2017-06-10,7,0.0,0.0,Solar
88639,435,ÃILHUE,2017-06-10,8,0.0,0.0,Solar
88640,435,ÃILHUE,2017-06-10,9,0.0,0.0,Solar
88641,435,ÃILHUE,2017-06-10,10,0.0,0.0,Solar
88642,435,ÃILHUE,2017-06-10,11,0.0,0.0,Solar
88643,435,ÃILHUE,2017-06-10,12,0.0,0.0,Solar
88644,435,ÃILHUE,2017-06-10,13,0.0,0.0,Solar
88645,435,ÃILHUE,2017-06-10,14,0.0,0.0,Solar
88646,435,ÃILHUE,2017-06-10,15,0.0,0.0,Solar
88647,435,ÃILHUE,2017-06-10,16,0.0,0.0,Solar
88648,435,ÃILHUE,2017-06-10,17,0.0,0.0,Solar
88649,435,ÃILHUE,2017-06-10,18,0.0,0.0,Solar
88650,435,ÃILHUE,2017-06-10,19,0.0,0.0,Solar
88651,435,ÃILHUE,2017-06-10,20,0.0,0.0,Solar
88652,435,ÃILHUE,2017-06-10,21,0.0,0.0,Solar
88653,435,ÃILHUE,2017-06-10,22,0.0,0.0,Solar
88654,435,ÃILHUE,2017-06-10,23,0.0,0.0,Solar
88655,435,ÃILHUE,2017-06-10,24,0.0,0.0,Solar
99552,435,ÃILHUE,2017-06-11,1,0.0,0.0,Solar
99553,435,ÃILHUE,2017-06-11,2,0.0,0.0,Solar
99554,435,ÃILHUE,2017-06-11,3,0.0,0.0,Solar
99555,435,ÃILHUE,2017-06-11,4,0.0,0.0,Solar
99556,435,ÃILHUE,2017-06-11,5,0.0,0.0,Solar
99557,435,ÃILHUE,2017-06-11,6,0.0,0.0,Solar
99558,435,ÃILHUE,2017-06-11,7,0.0,0.0,Solar
99559,435,ÃILHUE,2017-06-11,8,0.0,0.0,Solar
99560,435,ÃILHUE,2017-06-11,9,0.0,0.0,Solar
99561,435,ÃILHUE,2017-06-11,10,0.0,0.0,Solar
99562,435,ÃILHUE,2017-06-11,11,0.0,0.0,Solar
99563,435,ÃILHUE,2017-06-11,12,0.0,0.0,Solar
99564,435,ÃILHUE,2017-06-11,13,0.0,0.0,Solar
99565,435,ÃILHUE,2017-06-11,14,0.0,0.0,Solar
99566,435,ÃILHUE,2017-06-11,15,0.0,0.0,Solar
99567,435,ÃILHUE,2017-06-11,16,0.0,0.0,Solar
99568,435,ÃILHUE,2017-06-11,17,0.0,0.0,Solar
99569,435,ÃILHUE,2017-06-11,18,0.0,0.0,Solar
99570,435,ÃILHUE,2017-06-11,19,0.0,0.0,Solar
99571,435,ÃILHUE,2017-06-11,20,0.0,0.0,Solar
99572,435,ÃILHUE,2017-06-11,21,0.0,0.0,Solar
99573,435,ÃILHUE,2017-06-11,22,0.0,0.0,Solar
99574,435,ÃILHUE,2017-06-11,23,0.0,0.0,Solar
99575,435,ÃILHUE,2017-06-11,24,0.0,0.0,Solar
103728,435,ÃILHUE,2017-06-12,1,0.0,0.0,Solar
103729,435,ÃILHUE,2017-06-12,2,0.0,0.0,Solar
103730,435,ÃILHUE,2017-06-12,3,0.0,0.0,Solar
103731,435,ÃILHUE,2017-06-12,4,0.0,0.0,Solar
103732,435,ÃILHUE,2017-06-12,5,0.0,0.0,Solar
103733,435,ÃILHUE,2017-06-12,6,0.0,0.0,Solar
103734,435,ÃILHUE,2017-06-12,7,0.0,0.0,Solar
103735,435,ÃILHUE,2017-06-12,8,0.0,0.0,Solar
103736,435,ÃILHUE,2017-06-12,9,0.0,0.0,Solar
103737,435,ÃILHUE,2017-06-12,10,0.0,0.0,Solar
103738,435,ÃILHUE,2017-06-12,11,0.0,0.0,Solar
103739,435,ÃILHUE,2017-06-12,12,0.0,0.0,Solar
103740,435,ÃILHUE,2017-06-12,13,0.0,0.0,Solar
103741,435,ÃILHUE,2017-06-12,14,0.0,0.0,Solar
103742,435,ÃILHUE,2017-06-12,15,0.0,0.0,Solar
103743,435,ÃILHUE,2017-06-12,16,0.0,0.0,Solar
103744,435,ÃILHUE,2017-06-12,17,0.0,0.0,Solar
103745,435,ÃILHUE,2017-06-12,18,0.0,0.0,Solar
103746,435,ÃILHUE,2017-06-12,19,0.0,0.0,Solar
103747,435,ÃILHUE,2017-06-12,20,0.0,0.0,Solar
103748,435,ÃILHUE,2017-06-12,21,0.0,0.0,Solar
103749,435,ÃILHUE,2017-06-12,22,0.0,0.0,Solar
103750,435,ÃILHUE,2017-06-12,23,0.0,0.0,Solar
103751,435,ÃILHUE,2017-06-12,24,0.0,0.0,Solar
118296,435,ÃILHUE,2017-06-13,1,0.0,0.0,Solar
118297,435,ÃILHUE,2017-06-13,2,0.0,0.0,Solar
118298,435,ÃILHUE,2017-06-13,3,0.0,0.0,Solar
118299,435,ÃILHUE,2017-06-13,4,0.0,0.0,Solar
118300,435,ÃILHUE,2017-06-13,5,0.0,0.0,Solar
118301,435,ÃILHUE,2017-06-13,6,0.0,0.0,Solar
118302,435,ÃILHUE,2017-06-13,7,0.0,0.0,Solar
118303,435,ÃILHUE,2017-06-13,8,0.0,0.0,Solar
118304,435,ÃILHUE,2017-06-13,9,0.0,0.0,Solar
118305,435,ÃILHUE,2017-06-13,10,0.0,0.0,Solar
118306,435,ÃILHUE,2017-06-13,11,0.0,0.0,Solar
118307,435,ÃILHUE,2017-06-13,12,0.0,0.0,Solar
118308,435,ÃILHUE,2017-06-13,13,0.0,0.0,Solar
118309,435,ÃILHUE,2017-06-13,14,0.0,0.0,Solar
118310,435,ÃILHUE,2017-06-13,15,0.0,0.0,Solar
118311,435,ÃILHUE,2017-06-13,16,0.0,0.0,Solar
118312,435,ÃILHUE,2017-06-13,17,0.0,0.0,Solar
118313,435,ÃILHUE,2017-06-13,18,0.0,0.0,Solar
118314,435,ÃILHUE,2017-06-13,19,0.0,0.0,Solar
118315,435,ÃILHUE,2017-06-13,20,0.0,0.0,Solar
118316,435,ÃILHUE,2017-06-13,21,0.0,0.0,Solar
118317,435,ÃILHUE,2017-06-13,22,0.0,0.0,Solar
118318,435,ÃILHUE,2017-06-13,23,0.0,0.0,Solar
118319,435,ÃILHUE,2017-06-13,24,0.0,0.0,Solar
121512,435,ÃILHUE,2017-06-14,1,0.0,0.0,Solar
121513,435,ÃILHUE,2017-06-14,2,0.0,0.0,Solar
121514,435,ÃILHUE,2017-06-14,3,0.0,0.0,Solar
121515,435,ÃILHUE,2017-06-14,4,0.0,0.0,Solar
121516,435,ÃILHUE,2017-06-14,5,0.0,0.0,Solar
121517,435,ÃILHUE,2017-06-14,6,0.0,0.0,Solar
121518,435,ÃILHUE,2017-06-14,7,0.0,0.0,Solar
121519,435,ÃILHUE,2017-06-14,8,0.0,0.0,Solar
121520,435,ÃILHUE,2017-06-14,9,0.0,0.0,Solar
121521,435,ÃILHUE,2017-06-14,10,0.0,0.0,Solar
121522,435,ÃILHUE,2017-06-14,11,0.0,0.0,Solar
121523,435,ÃILHUE,2017-06-14,12,0.0,0.0,Solar
121524,435,ÃILHUE,2017-06-14,13,0.0,0.0,Solar
121525,435,ÃILHUE,2017-06-14,14,0.0,0.0,Solar
121526,435,ÃILHUE,2017-06-14,15,0.0,0.0,Solar
121527,435,ÃILHUE,2017-06-14,16,0.0,0.0,Solar
121528,435,ÃILHUE,2017-06-14,17,0.0,0.0,Solar
121529,435,ÃILHUE,2017-06-14,18,0.0,0.0,Solar
121530,435,ÃILHUE,2017-06-14,19,0.0,0.0,Solar
121531,435,ÃILHUE,2017-06-14,20,0.0,0.0,Solar
121532,435,ÃILHUE,2017-06-14,21,0.0,0.0,Solar
121533,435,ÃILHUE,2017-06-14,22,0.0,0.0,Solar
121534,435,ÃILHUE,2017-06-14,23,0.0,0.0,Solar
121535,435,ÃILHUE,2017-06-14,24,0.0,0.0,Solar
134208,435,ÃILHUE,2017-06-15,1,0.0,0.0,Solar
134209,435,ÃILHUE,2017-06-15,2,0.0,0.0,Solar
134210,435,ÃILHUE,2017-06-15,3,0.0,0.0,Solar
134211,435,ÃILHUE,2017-06-15,4,0.0,0.0,Solar
134212,435,ÃILHUE,2017-06-15,5,0.0,0.0,Solar
134213,435,ÃILHUE,2017-06-15,6,0.0,0.0,Solar
134214,435,ÃILHUE,2017-06-15,7,0.0,0.0,Solar
134215,435,ÃILHUE,2017-06-15,8,0.0,0.0,Solar
134216,435,ÃILHUE,2017-06-15,9,0.0,0.0,Solar
134217,435,ÃILHUE,2017-06-15,10,0.0,0.0,Solar
134218,435,ÃILHUE,2017-06-15,11,0.0,0.0,Solar
134219,435,ÃILHUE,2017-06-15,12,0.0,0.0,Solar
134220,435,ÃILHUE,2017-06-15,13,0.0,0.0,Solar
134221,435,ÃILHUE,2017-06-15,14,0.0,0.0,Solar
134222,435,ÃILHUE,2017-06-15,15,0.0,0.0,Solar
134223,435,ÃILHUE,2017-06-15,16,0.0,0.0,Solar
134224,435,ÃILHUE,2017-06-15,17,0.0,0.0,Solar
134225,435,ÃILHUE,2017-06-15,18,0.0,0.0,Solar
134226,435,ÃILHUE,2017-06-15,19,0.0,0.0,Solar
134227,435,ÃILHUE,2017-06-15,20,0.0,0.0,Solar
134228,435,ÃILHUE,2017-06-15,21,0.0,0.0,Solar
134229,435,ÃILHUE,2017-06-15,22,0.0,0.0,Solar
134230,435,ÃILHUE,2017-06-15,23,0.0,0.0,Solar
134231,435,ÃILHUE,2017-06-15,24,0.0,0.0,Solar
138312,435,ÃILHUE,2017-06-16,1,0.0,0.0,Solar
138313,435,ÃILHUE,2017-06-16,2,0.0,0.0,Solar
138314,435,ÃILHUE,2017-06-16,3,0.0,0.0,Solar
138315,435,ÃILHUE,2017-06-16,4,0.0,0.0,Solar
138316,435,ÃILHUE,2017-06-16,5,0.0,0.0,Solar
138317,435,ÃILHUE,2017-06-16,6,0.0,0.0,Solar
138318,435,ÃILHUE,2017-06-16,7,0.0,0.0,Solar
138319,435,ÃILHUE,2017-06-16,8,0.0,0.0,Solar
138320,435,ÃILHUE,2017-06-16,9,0.0,0.0,Solar
138321,435,ÃILHUE,2017-06-16,10,0.0,0.0,Solar
138322,435,ÃILHUE,2017-06-16,11,0.0,0.0,Solar
138323,435,ÃILHUE,2017-06-16,12,0.0,0.0,Solar
138324,435,ÃILHUE,2017-06-16,13,0.0,0.0,Solar
138325,435,ÃILHUE,2017-06-16,14,0.0,0.0,Solar
138326,435,ÃILHUE,2017-06-16,15,0.0,0.0,Solar
138327,435,ÃILHUE,2017-06-16,16,0.0,0.0,Solar
138328,435,ÃILHUE,2017-06-16,17,0.0,0.0,Solar
138329,435,ÃILHUE,2017-06-16,18,0.0,0.0,Solar
138330,435,ÃILHUE,2017-06-16,19,0.0,0.0,Solar
138331,435,ÃILHUE,2017-06-16,20,0.0,0.0,Solar
138332,435,ÃILHUE,2017-06-16,21,0.0,0.0,Solar
138333,435,ÃILHUE,2017-06-16,22,0.0,0.0,Solar
138334,435,ÃILHUE,2017-06-16,23,0.0,0.0,Solar
138335,435,ÃILHUE,2017-06-16,24,0.0,0.0,Solar
147720,435,ÃILHUE,2017-06-17,1,0.0,0.0,Solar
147721,435,ÃILHUE,2017-06-17,2,0.0,0.0,Solar
147722,435,ÃILHUE,2017-06-17,3,0.0,0.0,Solar
147723,435,ÃILHUE,2017-06-17,4,0.0,0.0,Solar
147724,435,ÃILHUE,2017-06-17,5,0.0,0.0,Solar
147725,435,ÃILHUE,2017-06-17,6,0.0,0.0,Solar
147726,435,ÃILHUE,2017-06-17,7,0.0,0.0,Solar
147727,435,ÃILHUE,2017-06-17,8,0.0,0.0,Solar
147728,435,ÃILHUE,2017-06-17,9,0.0,0.0,Solar
147729,435,ÃILHUE,2017-06-17,10,0.0,0.0,Solar
147730,435,ÃILHUE,2017-06-17,11,0.0,0.0,Solar
147731,435,ÃILHUE,2017-06-17,12,0.0,0.0,Solar
147732,435,ÃILHUE,2017-06-17,13,0.0,0.0,Solar
147733,435,ÃILHUE,2017-06-17,14,0.0,0.0,Solar
147734,435,ÃILHUE,2017-06-17,15,0.0,0.0,Solar
147735,435,ÃILHUE,2017-06-17,16,0.0,0.0,Solar
147736,435,ÃILHUE,2017-06-17,17,0.0,0.0,Solar
147737,435,ÃILHUE,2017-06-17,18,0.0,0.0,Solar
147738,435,ÃILHUE,2017-06-17,19,0.0,0.0,Solar
147739,435,ÃILHUE,2017-06-17,20,0.0,0.0,Solar
147740,435,ÃILHUE,2017-06-17,21,0.0,0.0,Solar
147741,435,ÃILHUE,2017-06-17,22,0.0,0.0,Solar
147742,435,ÃILHUE,2017-06-17,23,0.0,0.0,Solar
147743,435,ÃILHUE,2017-06-17,24,0.0,0.0,Solar
163968,435,ÃILHUE,2017-06-18,1,0.0,0.0,Solar
