,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
34716,349.0,QUILAPILÃN,2018-11-04,13,91.48,91.48,Solar
34717,349.0,QUILAPILÃN,2018-11-04,14,91.24,91.24,Solar
34718,349.0,QUILAPILÃN,2018-11-04,15,90.24,90.24,Solar
34719,349.0,QUILAPILÃN,2018-11-04,16,90.05,90.05,Solar
34720,349.0,QUILAPILÃN,2018-11-04,17,89.32,89.32,Solar
34721,349.0,QUILAPILÃN,2018-11-04,18,82.33,82.33,Solar
34722,349.0,QUILAPILÃN,2018-11-04,19,51.22,51.22,Solar
34723,349.0,QUILAPILÃN,2018-11-04,20,12.4,12.4,Solar
34724,349.0,QUILAPILÃN,2018-11-04,21,0.0,0.0,Solar
34725,349.0,QUILAPILÃN,2018-11-04,22,0.0,0.0,Solar
34726,349.0,QUILAPILÃN,2018-11-04,23,0.0,0.0,Solar
34727,349.0,QUILAPILÃN,2018-11-04,24,0.0,0.0,Solar
50472,349.0,QUILAPILÃN,2018-11-05,1,0.0,0.0,Solar
50473,349.0,QUILAPILÃN,2018-11-05,2,0.0,0.0,Solar
50474,349.0,QUILAPILÃN,2018-11-05,3,0.0,0.0,Solar
50475,349.0,QUILAPILÃN,2018-11-05,4,0.0,0.0,Solar
50476,349.0,QUILAPILÃN,2018-11-05,5,0.0,0.0,Solar
50477,349.0,QUILAPILÃN,2018-11-05,6,0.0,0.0,Solar
50478,349.0,QUILAPILÃN,2018-11-05,7,0.05,0.05,Solar
50479,349.0,QUILAPILÃN,2018-11-05,8,8.62,8.62,Solar
50480,349.0,QUILAPILÃN,2018-11-05,9,54.86,54.86,Solar
50481,349.0,QUILAPILÃN,2018-11-05,10,86.27,86.27,Solar
50482,349.0,QUILAPILÃN,2018-11-05,11,89.95,89.95,Solar
50483,349.0,QUILAPILÃN,2018-11-05,12,89.88,89.88,Solar
50484,349.0,QUILAPILÃN,2018-11-05,13,89.98,89.98,Solar
50485,349.0,QUILAPILÃN,2018-11-05,14,88.37,88.37,Solar
50486,349.0,QUILAPILÃN,2018-11-05,15,86.54,86.54,Solar
50487,349.0,QUILAPILÃN,2018-11-05,16,91.25,91.25,Solar
50488,349.0,QUILAPILÃN,2018-11-05,17,67.94,67.94,Solar
50489,349.0,QUILAPILÃN,2018-11-05,18,72.24,72.24,Solar
50490,349.0,QUILAPILÃN,2018-11-05,19,49.29,49.29,Solar
50491,349.0,QUILAPILÃN,2018-11-05,20,11.65,11.65,Solar
50492,349.0,QUILAPILÃN,2018-11-05,21,0.01,0.01,Solar
50493,349.0,QUILAPILÃN,2018-11-05,22,0.0,0.0,Solar
50494,349.0,QUILAPILÃN,2018-11-05,23,0.0,0.0,Solar
50495,349.0,QUILAPILÃN,2018-11-05,24,0.0,0.0,Solar
57456,349.0,QUILAPILÃN,2018-11-06,1,0.0,0.0,Solar
57457,349.0,QUILAPILÃN,2018-11-06,2,0.0,0.0,Solar
57458,349.0,QUILAPILÃN,2018-11-06,3,0.0,0.0,Solar
57459,349.0,QUILAPILÃN,2018-11-06,4,0.0,0.0,Solar
57460,349.0,QUILAPILÃN,2018-11-06,5,0.0,0.0,Solar
57461,349.0,QUILAPILÃN,2018-11-06,6,0.0,0.0,Solar
57462,349.0,QUILAPILÃN,2018-11-06,7,0.06,0.06,Solar
57463,349.0,QUILAPILÃN,2018-11-06,8,9.12,9.12,Solar
57464,349.0,QUILAPILÃN,2018-11-06,9,55.86,55.86,Solar
57465,349.0,QUILAPILÃN,2018-11-06,10,85.48,85.48,Solar
57466,349.0,QUILAPILÃN,2018-11-06,11,88.6,88.6,Solar
57467,349.0,QUILAPILÃN,2018-11-06,12,88.95,88.95,Solar
57468,349.0,QUILAPILÃN,2018-11-06,13,89.9,89.9,Solar
57469,349.0,QUILAPILÃN,2018-11-06,14,90.11,90.11,Solar
57470,349.0,QUILAPILÃN,2018-11-06,15,89.0,89.0,Solar
57471,349.0,QUILAPILÃN,2018-11-06,16,88.81299999999999,88.81299999999999,Solar
57472,349.0,QUILAPILÃN,2018-11-06,17,88.196,88.196,Solar
57473,349.0,QUILAPILÃN,2018-11-06,18,78.583,78.583,Solar
57474,349.0,QUILAPILÃN,2018-11-06,19,44.303999999999995,44.303999999999995,Solar
57475,349.0,QUILAPILÃN,2018-11-06,20,13.259,13.259,Solar
57476,349.0,QUILAPILÃN,2018-11-06,21,0.091,0.091,Solar
57477,349.0,QUILAPILÃN,2018-11-06,22,0.0,0.0,Solar
57478,349.0,QUILAPILÃN,2018-11-06,23,0.0,0.0,Solar
57479,349.0,QUILAPILÃN,2018-11-06,24,0.0,0.0,Solar
72624,349.0,QUILAPILÃN,2018-11-07,1,0.0,0.0,Solar
72625,349.0,QUILAPILÃN,2018-11-07,2,0.0,0.0,Solar
72626,349.0,QUILAPILÃN,2018-11-07,3,0.0,0.0,Solar
72627,349.0,QUILAPILÃN,2018-11-07,4,0.0,0.0,Solar
72628,349.0,QUILAPILÃN,2018-11-07,5,0.0,0.0,Solar
72629,349.0,QUILAPILÃN,2018-11-07,6,0.0,0.0,Solar
72630,349.0,QUILAPILÃN,2018-11-07,7,0.086,0.086,Solar
72631,349.0,QUILAPILÃN,2018-11-07,8,8.762,8.762,Solar
72632,349.0,QUILAPILÃN,2018-11-07,9,52.504,52.504,Solar
72633,349.0,QUILAPILÃN,2018-11-07,10,79.281,79.281,Solar
72634,349.0,QUILAPILÃN,2018-11-07,11,87.949,87.949,Solar
72635,349.0,QUILAPILÃN,2018-11-07,12,88.874,88.874,Solar
72636,349.0,QUILAPILÃN,2018-11-07,13,88.476,88.476,Solar
72637,349.0,QUILAPILÃN,2018-11-07,14,88.009,88.009,Solar
72638,349.0,QUILAPILÃN,2018-11-07,15,86.791,86.791,Solar
72639,349.0,QUILAPILÃN,2018-11-07,16,87.439,87.439,Solar
72640,349.0,QUILAPILÃN,2018-11-07,17,87.007,87.007,Solar
72641,349.0,QUILAPILÃN,2018-11-07,18,78.521,78.521,Solar
72642,349.0,QUILAPILÃN,2018-11-07,19,49.563,49.563,Solar
72643,349.0,QUILAPILÃN,2018-11-07,20,11.877,11.877,Solar
72644,349.0,QUILAPILÃN,2018-11-07,21,0.033,0.033,Solar
72645,349.0,QUILAPILÃN,2018-11-07,22,0.0,0.0,Solar
72646,349.0,QUILAPILÃN,2018-11-07,23,0.0,0.0,Solar
72647,349.0,QUILAPILÃN,2018-11-07,24,0.0,0.0,Solar
84672,349.0,QUILAPILÃN,2018-11-08,1,0.0,0.0,Solar
84673,349.0,QUILAPILÃN,2018-11-08,2,0.0,0.0,Solar
84674,349.0,QUILAPILÃN,2018-11-08,3,0.0,0.0,Solar
84675,349.0,QUILAPILÃN,2018-11-08,4,0.0,0.0,Solar
84676,349.0,QUILAPILÃN,2018-11-08,5,0.0,0.0,Solar
84677,349.0,QUILAPILÃN,2018-11-08,6,0.0,0.0,Solar
84678,349.0,QUILAPILÃN,2018-11-08,7,0.06,0.06,Solar
84679,349.0,QUILAPILÃN,2018-11-08,8,9.23,9.23,Solar
84680,349.0,QUILAPILÃN,2018-11-08,9,54.0,54.0,Solar
84681,349.0,QUILAPILÃN,2018-11-08,10,82.85,82.85,Solar
84682,349.0,QUILAPILÃN,2018-11-08,11,87.73,87.73,Solar
84683,349.0,QUILAPILÃN,2018-11-08,12,87.52,87.52,Solar
84684,349.0,QUILAPILÃN,2018-11-08,13,86.68,86.68,Solar
84685,349.0,QUILAPILÃN,2018-11-08,14,86.79,86.79,Solar
84686,349.0,QUILAPILÃN,2018-11-08,15,85.3,85.3,Solar
84687,349.0,QUILAPILÃN,2018-11-08,16,84.26,84.26,Solar
84688,349.0,QUILAPILÃN,2018-11-08,17,82.66,82.66,Solar
84689,349.0,QUILAPILÃN,2018-11-08,18,78.83,78.83,Solar
84690,349.0,QUILAPILÃN,2018-11-08,19,48.08,48.08,Solar
84691,349.0,QUILAPILÃN,2018-11-08,20,11.67,11.67,Solar
84692,349.0,QUILAPILÃN,2018-11-08,21,0.04,0.04,Solar
84693,349.0,QUILAPILÃN,2018-11-08,22,0.0,0.0,Solar
84694,349.0,QUILAPILÃN,2018-11-08,23,0.0,0.0,Solar
84695,349.0,QUILAPILÃN,2018-11-08,24,0.0,0.0,Solar
86616,349.0,QUILAPILÃN,2018-11-09,1,0.0,0.0,Solar
86617,349.0,QUILAPILÃN,2018-11-09,2,0.0,0.0,Solar
86618,349.0,QUILAPILÃN,2018-11-09,3,0.0,0.0,Solar
86619,349.0,QUILAPILÃN,2018-11-09,4,0.0,0.0,Solar
86620,349.0,QUILAPILÃN,2018-11-09,5,0.0,0.0,Solar
86621,349.0,QUILAPILÃN,2018-11-09,6,0.0,0.0,Solar
86622,349.0,QUILAPILÃN,2018-11-09,7,0.1,0.1,Solar
86623,349.0,QUILAPILÃN,2018-11-09,8,9.1,9.1,Solar
86624,349.0,QUILAPILÃN,2018-11-09,9,54.48,54.48,Solar
86625,349.0,QUILAPILÃN,2018-11-09,10,84.72,84.72,Solar
86626,349.0,QUILAPILÃN,2018-11-09,11,88.89,88.89,Solar
86627,349.0,QUILAPILÃN,2018-11-09,12,89.56,89.56,Solar
86628,349.0,QUILAPILÃN,2018-11-09,13,88.9,88.9,Solar
86629,349.0,QUILAPILÃN,2018-11-09,14,88.09,88.09,Solar
86630,349.0,QUILAPILÃN,2018-11-09,15,66.3,66.3,Solar
86631,349.0,QUILAPILÃN,2018-11-09,16,42.51,42.51,Solar
86632,349.0,QUILAPILÃN,2018-11-09,17,44.59,44.59,Solar
86633,349.0,QUILAPILÃN,2018-11-09,18,42.05,42.05,Solar
86634,349.0,QUILAPILÃN,2018-11-09,19,17.85,17.85,Solar
86635,349.0,QUILAPILÃN,2018-11-09,20,4.42,4.42,Solar
86636,349.0,QUILAPILÃN,2018-11-09,21,0.0,0.0,Solar
86637,349.0,QUILAPILÃN,2018-11-09,22,0.0,0.0,Solar
86638,349.0,QUILAPILÃN,2018-11-09,23,0.0,0.0,Solar
86639,349.0,QUILAPILÃN,2018-11-09,24,0.0,0.0,Solar
104472,349.0,QUILAPILÃN,2018-11-10,1,0.0,0.0,Solar
104473,349.0,QUILAPILÃN,2018-11-10,2,0.0,0.0,Solar
104474,349.0,QUILAPILÃN,2018-11-10,3,0.0,0.0,Solar
104475,349.0,QUILAPILÃN,2018-11-10,4,0.0,0.0,Solar
104476,349.0,QUILAPILÃN,2018-11-10,5,0.0,0.0,Solar
104477,349.0,QUILAPILÃN,2018-11-10,6,0.0,0.0,Solar
104478,349.0,QUILAPILÃN,2018-11-10,7,0.04,0.04,Solar
104479,349.0,QUILAPILÃN,2018-11-10,8,8.6,8.6,Solar
104480,349.0,QUILAPILÃN,2018-11-10,9,47.19,47.19,Solar
104481,349.0,QUILAPILÃN,2018-11-10,10,78.75,78.75,Solar
104482,349.0,QUILAPILÃN,2018-11-10,11,83.74,83.74,Solar
104483,349.0,QUILAPILÃN,2018-11-10,12,81.5,81.5,Solar
104484,349.0,QUILAPILÃN,2018-11-10,13,94.6,94.6,Solar
104485,349.0,QUILAPILÃN,2018-11-10,14,94.9,94.9,Solar
104486,349.0,QUILAPILÃN,2018-11-10,15,92.95,92.95,Solar
104487,349.0,QUILAPILÃN,2018-11-10,16,90.86,90.86,Solar
104488,349.0,QUILAPILÃN,2018-11-10,17,90.21,90.21,Solar
104489,349.0,QUILAPILÃN,2018-11-10,18,85.24,85.24,Solar
104490,349.0,QUILAPILÃN,2018-11-10,19,52.41,52.41,Solar
104491,349.0,QUILAPILÃN,2018-11-10,20,14.35,14.35,Solar
104492,349.0,QUILAPILÃN,2018-11-10,21,0.07,0.07,Solar
104493,349.0,QUILAPILÃN,2018-11-10,22,0.0,0.0,Solar
104494,349.0,QUILAPILÃN,2018-11-10,23,0.0,0.0,Solar
104495,349.0,QUILAPILÃN,2018-11-10,24,0.0,0.0,Solar
114264,349.0,QUILAPILÃN,2018-11-11,1,0.0,0.0,Solar
114265,349.0,QUILAPILÃN,2018-11-11,2,0.0,0.0,Solar
114266,349.0,QUILAPILÃN,2018-11-11,3,0.0,0.0,Solar
114267,349.0,QUILAPILÃN,2018-11-11,4,0.0,0.0,Solar
114268,349.0,QUILAPILÃN,2018-11-11,5,0.0,0.0,Solar
114269,349.0,QUILAPILÃN,2018-11-11,6,0.0,0.0,Solar
114270,349.0,QUILAPILÃN,2018-11-11,7,0.0,0.0,Solar
114271,349.0,QUILAPILÃN,2018-11-11,8,6.44,6.44,Solar
114272,349.0,QUILAPILÃN,2018-11-11,9,23.08,23.08,Solar
114273,349.0,QUILAPILÃN,2018-11-11,10,45.34,45.34,Solar
114274,349.0,QUILAPILÃN,2018-11-11,11,58.41,58.41,Solar
114275,349.0,QUILAPILÃN,2018-11-11,12,78.11,78.11,Solar
114276,349.0,QUILAPILÃN,2018-11-11,13,89.37,89.37,Solar
114277,349.0,QUILAPILÃN,2018-11-11,14,91.69,91.69,Solar
114278,349.0,QUILAPILÃN,2018-11-11,15,91.27,91.27,Solar
114279,349.0,QUILAPILÃN,2018-11-11,16,92.33,92.33,Solar
114280,349.0,QUILAPILÃN,2018-11-11,17,80.97,80.97,Solar
114281,349.0,QUILAPILÃN,2018-11-11,18,58.28,58.28,Solar
114282,349.0,QUILAPILÃN,2018-11-11,19,44.3,44.3,Solar
114283,349.0,QUILAPILÃN,2018-11-11,20,17.08,17.08,Solar
114284,349.0,QUILAPILÃN,2018-11-11,21,0.15,0.15,Solar
114285,349.0,QUILAPILÃN,2018-11-11,22,0.0,0.0,Solar
114286,349.0,QUILAPILÃN,2018-11-11,23,0.0,0.0,Solar
114287,349.0,QUILAPILÃN,2018-11-11,24,0.0,0.0,Solar
121104,349.0,QUILAPILÃN,2018-11-12,1,0.0,0.0,Solar
121105,349.0,QUILAPILÃN,2018-11-12,2,0.0,0.0,Solar
121106,349.0,QUILAPILÃN,2018-11-12,3,0.0,0.0,Solar
121107,349.0,QUILAPILÃN,2018-11-12,4,0.0,0.0,Solar
121108,349.0,QUILAPILÃN,2018-11-12,5,0.0,0.0,Solar
121109,349.0,QUILAPILÃN,2018-11-12,6,0.0,0.0,Solar
121110,349.0,QUILAPILÃN,2018-11-12,7,0.0,0.0,Solar
121111,349.0,QUILAPILÃN,2018-11-12,8,1.42,1.42,Solar
121112,349.0,QUILAPILÃN,2018-11-12,9,4.87,4.87,Solar
121113,349.0,QUILAPILÃN,2018-11-12,10,5.3,5.3,Solar
121114,349.0,QUILAPILÃN,2018-11-12,11,6.93,6.93,Solar
121115,349.0,QUILAPILÃN,2018-11-12,12,10.27,10.27,Solar
121116,349.0,QUILAPILÃN,2018-11-12,13,26.39,26.39,Solar
121117,349.0,QUILAPILÃN,2018-11-12,14,24.31,24.31,Solar
121118,349.0,QUILAPILÃN,2018-11-12,15,34.38,34.38,Solar
121119,349.0,QUILAPILÃN,2018-11-12,16,33.63,33.63,Solar
121120,349.0,QUILAPILÃN,2018-11-12,17,8.95,8.95,Solar
121121,349.0,QUILAPILÃN,2018-11-12,18,7.1,7.1,Solar
121122,349.0,QUILAPILÃN,2018-11-12,19,10.94,10.94,Solar
121123,349.0,QUILAPILÃN,2018-11-12,20,2.32,2.32,Solar
121124,349.0,QUILAPILÃN,2018-11-12,21,0.02,0.02,Solar
121125,349.0,QUILAPILÃN,2018-11-12,22,0.0,0.0,Solar
121126,349.0,QUILAPILÃN,2018-11-12,23,0.0,0.0,Solar
121127,349.0,QUILAPILÃN,2018-11-12,24,0.0,0.0,Solar
131088,349.0,QUILAPILÃN,2018-11-13,1,0.0,0.0,Solar
131089,349.0,QUILAPILÃN,2018-11-13,2,0.0,0.0,Solar
131090,349.0,QUILAPILÃN,2018-11-13,3,0.0,0.0,Solar
131091,349.0,QUILAPILÃN,2018-11-13,4,0.0,0.0,Solar
131092,349.0,QUILAPILÃN,2018-11-13,5,0.0,0.0,Solar
131093,349.0,QUILAPILÃN,2018-11-13,6,0.0,0.0,Solar
131094,349.0,QUILAPILÃN,2018-11-13,7,0.13,0.13,Solar
131095,349.0,QUILAPILÃN,2018-11-13,8,9.27,9.27,Solar
131096,349.0,QUILAPILÃN,2018-11-13,9,54.73,54.73,Solar
131097,349.0,QUILAPILÃN,2018-11-13,10,89.08,89.08,Solar
131098,349.0,QUILAPILÃN,2018-11-13,11,89.49,89.49,Solar
131099,349.0,QUILAPILÃN,2018-11-13,12,51.27,51.27,Solar
131100,349.0,QUILAPILÃN,2018-11-13,13,24.95,24.95,Solar
131101,349.0,QUILAPILÃN,2018-11-13,14,33.53,33.53,Solar
131102,349.0,QUILAPILÃN,2018-11-13,15,29.9,29.9,Solar
131103,349.0,QUILAPILÃN,2018-11-13,16,71.49,71.49,Solar
131104,349.0,QUILAPILÃN,2018-11-13,17,90.51,90.51,Solar
131105,349.0,QUILAPILÃN,2018-11-13,18,80.44,80.44,Solar
131106,349.0,QUILAPILÃN,2018-11-13,19,49.87,49.87,Solar
131107,349.0,QUILAPILÃN,2018-11-13,20,15.93,15.93,Solar
131108,349.0,QUILAPILÃN,2018-11-13,21,0.12,0.12,Solar
131109,349.0,QUILAPILÃN,2018-11-13,22,0.0,0.0,Solar
131110,349.0,QUILAPILÃN,2018-11-13,23,0.0,0.0,Solar
131111,349.0,QUILAPILÃN,2018-11-13,24,0.0,0.0,Solar
148704,349.0,QUILAPILÃN,2018-11-14,1,0.0,0.0,Solar
148705,349.0,QUILAPILÃN,2018-11-14,2,0.0,0.0,Solar
148706,349.0,QUILAPILÃN,2018-11-14,3,0.0,0.0,Solar
148707,349.0,QUILAPILÃN,2018-11-14,4,0.0,0.0,Solar
148708,349.0,QUILAPILÃN,2018-11-14,5,0.0,0.0,Solar
148709,349.0,QUILAPILÃN,2018-11-14,6,0.0,0.0,Solar
148710,349.0,QUILAPILÃN,2018-11-14,7,0.12,0.12,Solar
148711,349.0,QUILAPILÃN,2018-11-14,8,11.57,11.57,Solar
148712,349.0,QUILAPILÃN,2018-11-14,9,62.32,62.32,Solar
148713,349.0,QUILAPILÃN,2018-11-14,10,86.76,86.76,Solar
148714,349.0,QUILAPILÃN,2018-11-14,11,89.46,89.46,Solar
148715,349.0,QUILAPILÃN,2018-11-14,12,90.61,90.61,Solar
148716,349.0,QUILAPILÃN,2018-11-14,13,86.46,86.46,Solar
148717,349.0,QUILAPILÃN,2018-11-14,14,88.57,88.57,Solar
148718,349.0,QUILAPILÃN,2018-11-14,15,91.83,91.83,Solar
148719,349.0,QUILAPILÃN,2018-11-14,16,89.14,89.14,Solar
148720,349.0,QUILAPILÃN,2018-11-14,17,59.09,59.09,Solar
148721,349.0,QUILAPILÃN,2018-11-14,18,38.46,38.46,Solar
148722,349.0,QUILAPILÃN,2018-11-14,19,14.09,14.09,Solar
148723,349.0,QUILAPILÃN,2018-11-14,20,13.98,13.98,Solar
148724,349.0,QUILAPILÃN,2018-11-14,21,0.57,0.57,Solar
148725,349.0,QUILAPILÃN,2018-11-14,22,0.0,0.0,Solar
148726,349.0,QUILAPILÃN,2018-11-14,23,0.0,0.0,Solar
148727,349.0,QUILAPILÃN,2018-11-14,24,0.0,0.0,Solar
155304,349.0,QUILAPILÃN,2018-11-15,1,0.0,0.0,Solar
155305,349.0,QUILAPILÃN,2018-11-15,2,0.0,0.0,Solar
155306,349.0,QUILAPILÃN,2018-11-15,3,0.0,0.0,Solar
155307,349.0,QUILAPILÃN,2018-11-15,4,0.0,0.0,Solar
155308,349.0,QUILAPILÃN,2018-11-15,5,0.0,0.0,Solar
155309,349.0,QUILAPILÃN,2018-11-15,6,0.0,0.0,Solar
155310,349.0,QUILAPILÃN,2018-11-15,7,0.11,0.11,Solar
155311,349.0,QUILAPILÃN,2018-11-15,8,11.69,11.69,Solar
155312,349.0,QUILAPILÃN,2018-11-15,9,61.17,61.17,Solar
155313,349.0,QUILAPILÃN,2018-11-15,10,87.7,87.7,Solar
155314,349.0,QUILAPILÃN,2018-11-15,11,92.52,92.52,Solar
155315,349.0,QUILAPILÃN,2018-11-15,12,92.75,92.75,Solar
155316,349.0,QUILAPILÃN,2018-11-15,13,91.83,91.83,Solar
155317,349.0,QUILAPILÃN,2018-11-15,14,90.92,90.92,Solar
155318,349.0,QUILAPILÃN,2018-11-15,15,89.66,89.66,Solar
155319,349.0,QUILAPILÃN,2018-11-15,16,89.01,89.01,Solar
155320,349.0,QUILAPILÃN,2018-11-15,17,87.31,87.31,Solar
155321,349.0,QUILAPILÃN,2018-11-15,18,80.89,80.89,Solar
155322,349.0,QUILAPILÃN,2018-11-15,19,52.42,52.42,Solar
155323,349.0,QUILAPILÃN,2018-11-15,20,15.76,15.76,Solar
155324,349.0,QUILAPILÃN,2018-11-15,21,0.13,0.13,Solar
155325,349.0,QUILAPILÃN,2018-11-15,22,0.0,0.0,Solar
155326,349.0,QUILAPILÃN,2018-11-15,23,0.0,0.0,Solar
155327,349.0,QUILAPILÃN,2018-11-15,24,0.0,0.0,Solar
168792,349.0,QUILAPILÃN,2018-11-16,1,0.0,0.0,Solar
168793,349.0,QUILAPILÃN,2018-11-16,2,0.0,0.0,Solar
168794,349.0,QUILAPILÃN,2018-11-16,3,0.0,0.0,Solar
168795,349.0,QUILAPILÃN,2018-11-16,4,0.0,0.0,Solar
168796,349.0,QUILAPILÃN,2018-11-16,5,0.0,0.0,Solar
168797,349.0,QUILAPILÃN,2018-11-16,6,0.0,0.0,Solar
