,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
98652,349,QUILAPILÃN,2017-04-11,13,70.8,70.8,Solar
98653,349,QUILAPILÃN,2017-04-11,14,69.7,69.7,Solar
98654,349,QUILAPILÃN,2017-04-11,15,69.6,69.6,Solar
98655,349,QUILAPILÃN,2017-04-11,16,71.8,71.8,Solar
98656,349,QUILAPILÃN,2017-04-11,17,72.3,72.3,Solar
98657,349,QUILAPILÃN,2017-04-11,18,54.2,54.2,Solar
98658,349,QUILAPILÃN,2017-04-11,19,18.9,18.9,Solar
98659,349,QUILAPILÃN,2017-04-11,20,0.3,0.3,Solar
98660,349,QUILAPILÃN,2017-04-11,21,0.0,0.0,Solar
98661,349,QUILAPILÃN,2017-04-11,22,0.0,0.0,Solar
98662,349,QUILAPILÃN,2017-04-11,23,0.0,0.0,Solar
98663,349,QUILAPILÃN,2017-04-11,24,0.0,0.0,Solar
107112,349,QUILAPILÃN,2017-04-12,1,0.0,0.0,Solar
107113,349,QUILAPILÃN,2017-04-12,2,0.0,0.0,Solar
107114,349,QUILAPILÃN,2017-04-12,3,0.0,0.0,Solar
107115,349,QUILAPILÃN,2017-04-12,4,0.0,0.0,Solar
107116,349,QUILAPILÃN,2017-04-12,5,0.0,0.0,Solar
107117,349,QUILAPILÃN,2017-04-12,6,0.0,0.0,Solar
107118,349,QUILAPILÃN,2017-04-12,7,0.0,0.0,Solar
107119,349,QUILAPILÃN,2017-04-12,8,0.0,0.0,Solar
107120,349,QUILAPILÃN,2017-04-12,9,2.5,2.5,Solar
107121,349,QUILAPILÃN,2017-04-12,10,35.6,35.6,Solar
107122,349,QUILAPILÃN,2017-04-12,11,67.8,67.8,Solar
107123,349,QUILAPILÃN,2017-04-12,12,71.4,71.4,Solar
107124,349,QUILAPILÃN,2017-04-12,13,70.1,70.1,Solar
107125,349,QUILAPILÃN,2017-04-12,14,69.0,69.0,Solar
107126,349,QUILAPILÃN,2017-04-12,15,68.1,68.1,Solar
107127,349,QUILAPILÃN,2017-04-12,16,66.0,66.0,Solar
107128,349,QUILAPILÃN,2017-04-12,17,53.2,53.2,Solar
107129,349,QUILAPILÃN,2017-04-12,18,39.7,39.7,Solar
107130,349,QUILAPILÃN,2017-04-12,19,14.4,14.4,Solar
107131,349,QUILAPILÃN,2017-04-12,20,0.7,0.7,Solar
107132,349,QUILAPILÃN,2017-04-12,21,0.0,0.0,Solar
107133,349,QUILAPILÃN,2017-04-12,22,0.0,0.0,Solar
107134,349,QUILAPILÃN,2017-04-12,23,0.0,0.0,Solar
107135,349,QUILAPILÃN,2017-04-12,24,0.0,0.0,Solar
114192,349,QUILAPILÃN,2017-04-13,1,0.0,0.0,Solar
114193,349,QUILAPILÃN,2017-04-13,2,0.0,0.0,Solar
114194,349,QUILAPILÃN,2017-04-13,3,0.0,0.0,Solar
114195,349,QUILAPILÃN,2017-04-13,4,0.0,0.0,Solar
114196,349,QUILAPILÃN,2017-04-13,5,0.0,0.0,Solar
114197,349,QUILAPILÃN,2017-04-13,6,0.0,0.0,Solar
114198,349,QUILAPILÃN,2017-04-13,7,0.0,0.0,Solar
114199,349,QUILAPILÃN,2017-04-13,8,0.0,0.0,Solar
114200,349,QUILAPILÃN,2017-04-13,9,2.2,2.2,Solar
114201,349,QUILAPILÃN,2017-04-13,10,30.0,30.0,Solar
114202,349,QUILAPILÃN,2017-04-13,11,59.9,59.9,Solar
114203,349,QUILAPILÃN,2017-04-13,12,64.1,64.1,Solar
114204,349,QUILAPILÃN,2017-04-13,13,63.0,63.0,Solar
114205,349,QUILAPILÃN,2017-04-13,14,62.0,62.0,Solar
114206,349,QUILAPILÃN,2017-04-13,15,64.2,64.2,Solar
114207,349,QUILAPILÃN,2017-04-13,16,67.3,67.3,Solar
114208,349,QUILAPILÃN,2017-04-13,17,65.7,65.7,Solar
114209,349,QUILAPILÃN,2017-04-13,18,45.4,45.4,Solar
114210,349,QUILAPILÃN,2017-04-13,19,13.8,13.8,Solar
114211,349,QUILAPILÃN,2017-04-13,20,0.3,0.3,Solar
114212,349,QUILAPILÃN,2017-04-13,21,0.0,0.0,Solar
114213,349,QUILAPILÃN,2017-04-13,22,0.0,0.0,Solar
114214,349,QUILAPILÃN,2017-04-13,23,0.0,0.0,Solar
114215,349,QUILAPILÃN,2017-04-13,24,0.0,0.0,Solar
119904,349,QUILAPILÃN,2017-04-14,1,0.0,0.0,Solar
119905,349,QUILAPILÃN,2017-04-14,2,0.0,0.0,Solar
119906,349,QUILAPILÃN,2017-04-14,3,0.0,0.0,Solar
119907,349,QUILAPILÃN,2017-04-14,4,0.0,0.0,Solar
119908,349,QUILAPILÃN,2017-04-14,5,0.0,0.0,Solar
119909,349,QUILAPILÃN,2017-04-14,6,0.0,0.0,Solar
119910,349,QUILAPILÃN,2017-04-14,7,0.0,0.0,Solar
119911,349,QUILAPILÃN,2017-04-14,8,0.0,0.0,Solar
119912,349,QUILAPILÃN,2017-04-14,9,2.4,2.4,Solar
119913,349,QUILAPILÃN,2017-04-14,10,31.4,31.4,Solar
119914,349,QUILAPILÃN,2017-04-14,11,65.3,65.3,Solar
119915,349,QUILAPILÃN,2017-04-14,12,70.6,70.6,Solar
119916,349,QUILAPILÃN,2017-04-14,13,69.9,69.9,Solar
119917,349,QUILAPILÃN,2017-04-14,14,68.4,68.4,Solar
119918,349,QUILAPILÃN,2017-04-14,15,69.4,69.4,Solar
119919,349,QUILAPILÃN,2017-04-14,16,70.0,70.0,Solar
119920,349,QUILAPILÃN,2017-04-14,17,66.0,66.0,Solar
119921,349,QUILAPILÃN,2017-04-14,18,37.8,37.8,Solar
119922,349,QUILAPILÃN,2017-04-14,19,8.2,8.2,Solar
119923,349,QUILAPILÃN,2017-04-14,20,0.2,0.2,Solar
119924,349,QUILAPILÃN,2017-04-14,21,0.0,0.0,Solar
119925,349,QUILAPILÃN,2017-04-14,22,0.0,0.0,Solar
119926,349,QUILAPILÃN,2017-04-14,23,0.0,0.0,Solar
119927,349,QUILAPILÃN,2017-04-14,24,0.0,0.0,Solar
135528,349,QUILAPILÃN,2017-04-15,1,0.0,0.0,Solar
135529,349,QUILAPILÃN,2017-04-15,2,0.0,0.0,Solar
135530,349,QUILAPILÃN,2017-04-15,3,0.0,0.0,Solar
135531,349,QUILAPILÃN,2017-04-15,4,0.0,0.0,Solar
135532,349,QUILAPILÃN,2017-04-15,5,0.0,0.0,Solar
135533,349,QUILAPILÃN,2017-04-15,6,0.0,0.0,Solar
135534,349,QUILAPILÃN,2017-04-15,7,0.0,0.0,Solar
135535,349,QUILAPILÃN,2017-04-15,8,0.0,0.0,Solar
135536,349,QUILAPILÃN,2017-04-15,9,1.3,1.3,Solar
135537,349,QUILAPILÃN,2017-04-15,10,9.1,9.1,Solar
135538,349,QUILAPILÃN,2017-04-15,11,28.2,28.2,Solar
135539,349,QUILAPILÃN,2017-04-15,12,30.2,30.2,Solar
135540,349,QUILAPILÃN,2017-04-15,13,32.7,32.7,Solar
135541,349,QUILAPILÃN,2017-04-15,14,27.1,27.1,Solar
135542,349,QUILAPILÃN,2017-04-15,15,23.0,23.0,Solar
135543,349,QUILAPILÃN,2017-04-15,16,14.0,14.0,Solar
135544,349,QUILAPILÃN,2017-04-15,17,9.2,9.2,Solar
135545,349,QUILAPILÃN,2017-04-15,18,5.6,5.6,Solar
135546,349,QUILAPILÃN,2017-04-15,19,2.0,2.0,Solar
135547,349,QUILAPILÃN,2017-04-15,20,0.0,0.0,Solar
135548,349,QUILAPILÃN,2017-04-15,21,0.0,0.0,Solar
135549,349,QUILAPILÃN,2017-04-15,22,0.0,0.0,Solar
135550,349,QUILAPILÃN,2017-04-15,23,0.0,0.0,Solar
135551,349,QUILAPILÃN,2017-04-15,24,0.0,0.0,Solar
139080,349,QUILAPILÃN,2017-04-16,1,0.0,0.0,Solar
139081,349,QUILAPILÃN,2017-04-16,2,0.0,0.0,Solar
139082,349,QUILAPILÃN,2017-04-16,3,0.0,0.0,Solar
139083,349,QUILAPILÃN,2017-04-16,4,0.0,0.0,Solar
139084,349,QUILAPILÃN,2017-04-16,5,0.0,0.0,Solar
139085,349,QUILAPILÃN,2017-04-16,6,0.0,0.0,Solar
139086,349,QUILAPILÃN,2017-04-16,7,0.0,0.0,Solar
139087,349,QUILAPILÃN,2017-04-16,8,0.0,0.0,Solar
139088,349,QUILAPILÃN,2017-04-16,9,1.7,1.7,Solar
139089,349,QUILAPILÃN,2017-04-16,10,11.0,11.0,Solar
139090,349,QUILAPILÃN,2017-04-16,11,21.2,21.2,Solar
139091,349,QUILAPILÃN,2017-04-16,12,39.2,39.2,Solar
139092,349,QUILAPILÃN,2017-04-16,13,39.2,39.2,Solar
139093,349,QUILAPILÃN,2017-04-16,14,35.6,35.6,Solar
139094,349,QUILAPILÃN,2017-04-16,15,27.0,27.0,Solar
139095,349,QUILAPILÃN,2017-04-16,16,19.4,19.4,Solar
139096,349,QUILAPILÃN,2017-04-16,17,12.6,12.6,Solar
139097,349,QUILAPILÃN,2017-04-16,18,21.4,21.4,Solar
139098,349,QUILAPILÃN,2017-04-16,19,10.4,10.4,Solar
139099,349,QUILAPILÃN,2017-04-16,20,0.3,0.3,Solar
139100,349,QUILAPILÃN,2017-04-16,21,0.0,0.0,Solar
139101,349,QUILAPILÃN,2017-04-16,22,0.0,0.0,Solar
139102,349,QUILAPILÃN,2017-04-16,23,0.0,0.0,Solar
139103,349,QUILAPILÃN,2017-04-16,24,0.0,0.0,Solar
152496,349,QUILAPILÃN,2017-04-17,1,0.0,0.0,Solar
152497,349,QUILAPILÃN,2017-04-17,2,0.0,0.0,Solar
