,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
24079,349,QUILAPILÃN,2018-08-03,8,0.26,0.26,Solar
24080,349,QUILAPILÃN,2018-08-03,9,13.6,13.6,Solar
24081,349,QUILAPILÃN,2018-08-03,10,51.84,51.84,Solar
24082,349,QUILAPILÃN,2018-08-03,11,65.58,65.58,Solar
24083,349,QUILAPILÃN,2018-08-03,12,63.88,63.88,Solar
24084,349,QUILAPILÃN,2018-08-03,13,61.58,61.58,Solar
24085,349,QUILAPILÃN,2018-08-03,14,61.45,61.45,Solar
24086,349,QUILAPILÃN,2018-08-03,15,64.07,64.07,Solar
24087,349,QUILAPILÃN,2018-08-03,16,65.29,65.29,Solar
24088,349,QUILAPILÃN,2018-08-03,17,40.89,40.89,Solar
24089,349,QUILAPILÃN,2018-08-03,18,8.7,8.7,Solar
24090,349,QUILAPILÃN,2018-08-03,19,0.0,0.0,Solar
24091,349,QUILAPILÃN,2018-08-03,20,0.0,0.0,Solar
24092,349,QUILAPILÃN,2018-08-03,21,0.0,0.0,Solar
24093,349,QUILAPILÃN,2018-08-03,22,0.0,0.0,Solar
24094,349,QUILAPILÃN,2018-08-03,23,0.0,0.0,Solar
24095,349,QUILAPILÃN,2018-08-03,24,0.0,0.0,Solar
37896,349,QUILAPILÃN,2018-08-04,1,0.0,0.0,Solar
37897,349,QUILAPILÃN,2018-08-04,2,0.0,0.0,Solar
37898,349,QUILAPILÃN,2018-08-04,3,0.0,0.0,Solar
37899,349,QUILAPILÃN,2018-08-04,4,0.0,0.0,Solar
37900,349,QUILAPILÃN,2018-08-04,5,0.0,0.0,Solar
37901,349,QUILAPILÃN,2018-08-04,6,0.0,0.0,Solar
37902,349,QUILAPILÃN,2018-08-04,7,0.0,0.0,Solar
37903,349,QUILAPILÃN,2018-08-04,8,0.24,0.24,Solar
37904,349,QUILAPILÃN,2018-08-04,9,17.69,17.69,Solar
37905,349,QUILAPILÃN,2018-08-04,10,44.38,44.38,Solar
37906,349,QUILAPILÃN,2018-08-04,11,50.57,50.57,Solar
37907,349,QUILAPILÃN,2018-08-04,12,66.28,66.28,Solar
37908,349,QUILAPILÃN,2018-08-04,13,63.43,63.43,Solar
37909,349,QUILAPILÃN,2018-08-04,14,60.76,60.76,Solar
37910,349,QUILAPILÃN,2018-08-04,15,48.56,48.56,Solar
37911,349,QUILAPILÃN,2018-08-04,16,26.59,26.59,Solar
37912,349,QUILAPILÃN,2018-08-04,17,13.48,13.48,Solar
37913,349,QUILAPILÃN,2018-08-04,18,2.93,2.93,Solar
37914,349,QUILAPILÃN,2018-08-04,19,0.0,0.0,Solar
37915,349,QUILAPILÃN,2018-08-04,20,0.0,0.0,Solar
37916,349,QUILAPILÃN,2018-08-04,21,0.0,0.0,Solar
37917,349,QUILAPILÃN,2018-08-04,22,0.0,0.0,Solar
37918,349,QUILAPILÃN,2018-08-04,23,0.0,0.0,Solar
37919,349,QUILAPILÃN,2018-08-04,24,0.0,0.0,Solar
43776,349,QUILAPILÃN,2018-08-05,1,0.0,0.0,Solar
43777,349,QUILAPILÃN,2018-08-05,2,0.0,0.0,Solar
43778,349,QUILAPILÃN,2018-08-05,3,0.0,0.0,Solar
43779,349,QUILAPILÃN,2018-08-05,4,0.0,0.0,Solar
43780,349,QUILAPILÃN,2018-08-05,5,0.0,0.0,Solar
43781,349,QUILAPILÃN,2018-08-05,6,0.0,0.0,Solar
43782,349,QUILAPILÃN,2018-08-05,7,0.0,0.0,Solar
43783,349,QUILAPILÃN,2018-08-05,8,0.45,0.45,Solar
43784,349,QUILAPILÃN,2018-08-05,9,5.74,5.74,Solar
43785,349,QUILAPILÃN,2018-08-05,10,25.44,25.44,Solar
43786,349,QUILAPILÃN,2018-08-05,11,54.48,54.48,Solar
43787,349,QUILAPILÃN,2018-08-05,12,64.12,64.12,Solar
43788,349,QUILAPILÃN,2018-08-05,13,50.53,50.53,Solar
43789,349,QUILAPILÃN,2018-08-05,14,44.75,44.75,Solar
43790,349,QUILAPILÃN,2018-08-05,15,18.89,18.89,Solar
43791,349,QUILAPILÃN,2018-08-05,16,12.84,12.84,Solar
43792,349,QUILAPILÃN,2018-08-05,17,12.94,12.94,Solar
43793,349,QUILAPILÃN,2018-08-05,18,7.26,7.26,Solar
43794,349,QUILAPILÃN,2018-08-05,19,0.0,0.0,Solar
43795,349,QUILAPILÃN,2018-08-05,20,0.0,0.0,Solar
43796,349,QUILAPILÃN,2018-08-05,21,0.0,0.0,Solar
43797,349,QUILAPILÃN,2018-08-05,22,0.0,0.0,Solar
43798,349,QUILAPILÃN,2018-08-05,23,0.0,0.0,Solar
43799,349,QUILAPILÃN,2018-08-05,24,0.0,0.0,Solar
53016,349,QUILAPILÃN,2018-08-06,1,0.0,0.0,Solar
53017,349,QUILAPILÃN,2018-08-06,2,0.0,0.0,Solar
53018,349,QUILAPILÃN,2018-08-06,3,0.0,0.0,Solar
53019,349,QUILAPILÃN,2018-08-06,4,0.0,0.0,Solar
53020,349,QUILAPILÃN,2018-08-06,5,0.0,0.0,Solar
53021,349,QUILAPILÃN,2018-08-06,6,0.0,0.0,Solar
53022,349,QUILAPILÃN,2018-08-06,7,0.0,0.0,Solar
53023,349,QUILAPILÃN,2018-08-06,8,0.2,0.2,Solar
53024,349,QUILAPILÃN,2018-08-06,9,3.93,3.93,Solar
53025,349,QUILAPILÃN,2018-08-06,10,7.66,7.66,Solar
53026,349,QUILAPILÃN,2018-08-06,11,11.21,11.21,Solar
53027,349,QUILAPILÃN,2018-08-06,12,20.85,20.85,Solar
53028,349,QUILAPILÃN,2018-08-06,13,19.71,19.71,Solar
53029,349,QUILAPILÃN,2018-08-06,14,22.67,22.67,Solar
53030,349,QUILAPILÃN,2018-08-06,15,18.08,18.08,Solar
53031,349,QUILAPILÃN,2018-08-06,16,6.11,6.11,Solar
53032,349,QUILAPILÃN,2018-08-06,17,4.74,4.74,Solar
53033,349,QUILAPILÃN,2018-08-06,18,1.38,1.38,Solar
53034,349,QUILAPILÃN,2018-08-06,19,0.0,0.0,Solar
53035,349,QUILAPILÃN,2018-08-06,20,0.0,0.0,Solar
53036,349,QUILAPILÃN,2018-08-06,21,0.0,0.0,Solar
53037,349,QUILAPILÃN,2018-08-06,22,0.0,0.0,Solar
53038,349,QUILAPILÃN,2018-08-06,23,0.0,0.0,Solar
53039,349,QUILAPILÃN,2018-08-06,24,0.0,0.0,Solar
65952,349,QUILAPILÃN,2018-08-07,1,0.0,0.0,Solar
65953,349,QUILAPILÃN,2018-08-07,2,0.0,0.0,Solar
65954,349,QUILAPILÃN,2018-08-07,3,0.0,0.0,Solar
65955,349,QUILAPILÃN,2018-08-07,4,0.0,0.0,Solar
65956,349,QUILAPILÃN,2018-08-07,5,0.0,0.0,Solar
65957,349,QUILAPILÃN,2018-08-07,6,0.0,0.0,Solar
65958,349,QUILAPILÃN,2018-08-07,7,0.0,0.0,Solar
65959,349,QUILAPILÃN,2018-08-07,8,0.01,0.01,Solar
65960,349,QUILAPILÃN,2018-08-07,9,5.64,5.64,Solar
65961,349,QUILAPILÃN,2018-08-07,10,60.54,60.54,Solar
65962,349,QUILAPILÃN,2018-08-07,11,70.24,70.24,Solar
65963,349,QUILAPILÃN,2018-08-07,12,62.69,62.69,Solar
65964,349,QUILAPILÃN,2018-08-07,13,58.67,58.67,Solar
65965,349,QUILAPILÃN,2018-08-07,14,60.5,60.5,Solar
65966,349,QUILAPILÃN,2018-08-07,15,67.07,67.07,Solar
65967,349,QUILAPILÃN,2018-08-07,16,67.69,67.69,Solar
65968,349,QUILAPILÃN,2018-08-07,17,43.21,43.21,Solar
65969,349,QUILAPILÃN,2018-08-07,18,10.86,10.86,Solar
65970,349,QUILAPILÃN,2018-08-07,19,0.0,0.0,Solar
65971,349,QUILAPILÃN,2018-08-07,20,0.0,0.0,Solar
65972,349,QUILAPILÃN,2018-08-07,21,0.0,0.0,Solar
65973,349,QUILAPILÃN,2018-08-07,22,0.0,0.0,Solar
65974,349,QUILAPILÃN,2018-08-07,23,0.0,0.0,Solar
65975,349,QUILAPILÃN,2018-08-07,24,0.0,0.0,Solar
78240,349,QUILAPILÃN,2018-08-08,1,0.0,0.0,Solar
78241,349,QUILAPILÃN,2018-08-08,2,0.0,0.0,Solar
78242,349,QUILAPILÃN,2018-08-08,3,0.0,0.0,Solar
78243,349,QUILAPILÃN,2018-08-08,4,0.0,0.0,Solar
78244,349,QUILAPILÃN,2018-08-08,5,0.0,0.0,Solar
78245,349,QUILAPILÃN,2018-08-08,6,0.0,0.0,Solar
78246,349,QUILAPILÃN,2018-08-08,7,0.0,0.0,Solar
78247,349,QUILAPILÃN,2018-08-08,8,0.26,0.26,Solar
78248,349,QUILAPILÃN,2018-08-08,9,18.86,18.86,Solar
78249,349,QUILAPILÃN,2018-08-08,10,62.99,62.99,Solar
78250,349,QUILAPILÃN,2018-08-08,11,71.7,71.7,Solar
78251,349,QUILAPILÃN,2018-08-08,12,68.4,68.4,Solar
78252,349,QUILAPILÃN,2018-08-08,13,64.56,64.56,Solar
78253,349,QUILAPILÃN,2018-08-08,14,59.51,59.51,Solar
78254,349,QUILAPILÃN,2018-08-08,15,65.82,65.82,Solar
78255,349,QUILAPILÃN,2018-08-08,16,67.25,67.25,Solar
78256,349,QUILAPILÃN,2018-08-08,17,44.78,44.78,Solar
78257,349,QUILAPILÃN,2018-08-08,18,12.15,12.15,Solar
78258,349,QUILAPILÃN,2018-08-08,19,0.01,0.01,Solar
78259,349,QUILAPILÃN,2018-08-08,20,0.0,0.0,Solar
78260,349,QUILAPILÃN,2018-08-08,21,0.0,0.0,Solar
78261,349,QUILAPILÃN,2018-08-08,22,0.0,0.0,Solar
78262,349,QUILAPILÃN,2018-08-08,23,0.0,0.0,Solar
78263,349,QUILAPILÃN,2018-08-08,24,0.0,0.0,Solar
86304,349,QUILAPILÃN,2018-08-09,1,0.0,0.0,Solar
86305,349,QUILAPILÃN,2018-08-09,2,0.0,0.0,Solar
86306,349,QUILAPILÃN,2018-08-09,3,0.0,0.0,Solar
86307,349,QUILAPILÃN,2018-08-09,4,0.0,0.0,Solar
86308,349,QUILAPILÃN,2018-08-09,5,0.0,0.0,Solar
86309,349,QUILAPILÃN,2018-08-09,6,0.0,0.0,Solar
86310,349,QUILAPILÃN,2018-08-09,7,0.0,0.0,Solar
86311,349,QUILAPILÃN,2018-08-09,8,0.43,0.43,Solar
86312,349,QUILAPILÃN,2018-08-09,9,18.22,18.22,Solar
86313,349,QUILAPILÃN,2018-08-09,10,58.71,58.71,Solar
86314,349,QUILAPILÃN,2018-08-09,11,67.56,67.56,Solar
86315,349,QUILAPILÃN,2018-08-09,12,65.16,65.16,Solar
86316,349,QUILAPILÃN,2018-08-09,13,63.65,63.65,Solar
86317,349,QUILAPILÃN,2018-08-09,14,61.55,61.55,Solar
86318,349,QUILAPILÃN,2018-08-09,15,45.51,45.51,Solar
86319,349,QUILAPILÃN,2018-08-09,16,53.99,53.99,Solar
86320,349,QUILAPILÃN,2018-08-09,17,23.02,23.02,Solar
86321,349,QUILAPILÃN,2018-08-09,18,3.78,3.78,Solar
86322,349,QUILAPILÃN,2018-08-09,19,0.0,0.0,Solar
86323,349,QUILAPILÃN,2018-08-09,20,0.0,0.0,Solar
86324,349,QUILAPILÃN,2018-08-09,21,0.0,0.0,Solar
86325,349,QUILAPILÃN,2018-08-09,22,0.0,0.0,Solar
86326,349,QUILAPILÃN,2018-08-09,23,0.0,0.0,Solar
86327,349,QUILAPILÃN,2018-08-09,24,0.0,0.0,Solar
89808,349,QUILAPILÃN,2018-08-10,1,0.0,0.0,Solar
89809,349,QUILAPILÃN,2018-08-10,2,0.0,0.0,Solar
89810,349,QUILAPILÃN,2018-08-10,3,0.0,0.0,Solar
89811,349,QUILAPILÃN,2018-08-10,4,0.0,0.0,Solar
89812,349,QUILAPILÃN,2018-08-10,5,0.0,0.0,Solar
89813,349,QUILAPILÃN,2018-08-10,6,0.0,0.0,Solar
89814,349,QUILAPILÃN,2018-08-10,7,0.0,0.0,Solar
89815,349,QUILAPILÃN,2018-08-10,8,1.33,1.33,Solar
89816,349,QUILAPILÃN,2018-08-10,9,19.73,19.73,Solar
89817,349,QUILAPILÃN,2018-08-10,10,52.78,52.78,Solar
89818,349,QUILAPILÃN,2018-08-10,11,69.16,69.16,Solar
89819,349,QUILAPILÃN,2018-08-10,12,57.76,57.76,Solar
89820,349,QUILAPILÃN,2018-08-10,13,53.95,53.95,Solar
89821,349,QUILAPILÃN,2018-08-10,14,62.87,62.87,Solar
89822,349,QUILAPILÃN,2018-08-10,15,62.36,62.36,Solar
89823,349,QUILAPILÃN,2018-08-10,16,48.64,48.64,Solar
89824,349,QUILAPILÃN,2018-08-10,17,19.24,19.24,Solar
89825,349,QUILAPILÃN,2018-08-10,18,5.24,5.24,Solar
89826,349,QUILAPILÃN,2018-08-10,19,0.0,0.0,Solar
89827,349,QUILAPILÃN,2018-08-10,20,0.0,0.0,Solar
89828,349,QUILAPILÃN,2018-08-10,21,0.0,0.0,Solar
89829,349,QUILAPILÃN,2018-08-10,22,0.0,0.0,Solar
89830,349,QUILAPILÃN,2018-08-10,23,0.0,0.0,Solar
89831,349,QUILAPILÃN,2018-08-10,24,0.0,0.0,Solar
107496,349,QUILAPILÃN,2018-08-11,1,0.0,0.0,Solar
107497,349,QUILAPILÃN,2018-08-11,2,0.0,0.0,Solar
107498,349,QUILAPILÃN,2018-08-11,3,0.0,0.0,Solar
107499,349,QUILAPILÃN,2018-08-11,4,0.0,0.0,Solar
107500,349,QUILAPILÃN,2018-08-11,5,0.0,0.0,Solar
107501,349,QUILAPILÃN,2018-08-11,6,0.0,0.0,Solar
107502,349,QUILAPILÃN,2018-08-11,7,0.0,0.0,Solar
107503,349,QUILAPILÃN,2018-08-11,8,1.21,1.21,Solar
107504,349,QUILAPILÃN,2018-08-11,9,20.46,20.46,Solar
107505,349,QUILAPILÃN,2018-08-11,10,57.9,57.9,Solar
107506,349,QUILAPILÃN,2018-08-11,11,59.81,59.81,Solar
107507,349,QUILAPILÃN,2018-08-11,12,58.27,58.27,Solar
107508,349,QUILAPILÃN,2018-08-11,13,52.99,52.99,Solar
107509,349,QUILAPILÃN,2018-08-11,14,56.99,56.99,Solar
107510,349,QUILAPILÃN,2018-08-11,15,58.29,58.29,Solar
107511,349,QUILAPILÃN,2018-08-11,16,52.3,52.3,Solar
107512,349,QUILAPILÃN,2018-08-11,17,23.59,23.59,Solar
107513,349,QUILAPILÃN,2018-08-11,18,5.09,5.09,Solar
107514,349,QUILAPILÃN,2018-08-11,19,0.01,0.01,Solar
107515,349,QUILAPILÃN,2018-08-11,20,0.0,0.0,Solar
107516,349,QUILAPILÃN,2018-08-11,21,0.0,0.0,Solar
107517,349,QUILAPILÃN,2018-08-11,22,0.0,0.0,Solar
107518,349,QUILAPILÃN,2018-08-11,23,0.0,0.0,Solar
107519,349,QUILAPILÃN,2018-08-11,24,0.0,0.0,Solar
113592,349,QUILAPILÃN,2018-08-12,1,0.0,0.0,Solar
113593,349,QUILAPILÃN,2018-08-12,2,0.0,0.0,Solar
113594,349,QUILAPILÃN,2018-08-12,3,0.0,0.0,Solar
113595,349,QUILAPILÃN,2018-08-12,4,0.0,0.0,Solar
113596,349,QUILAPILÃN,2018-08-12,5,0.0,0.0,Solar
113597,349,QUILAPILÃN,2018-08-12,6,0.0,0.0,Solar
113598,349,QUILAPILÃN,2018-08-12,7,0.0,0.0,Solar
113599,349,QUILAPILÃN,2018-08-12,8,0.0,0.0,Solar
113600,349,QUILAPILÃN,2018-08-12,9,1.89,1.89,Solar
113601,349,QUILAPILÃN,2018-08-12,10,18.45,18.45,Solar
113602,349,QUILAPILÃN,2018-08-12,11,52.65,52.65,Solar
113603,349,QUILAPILÃN,2018-08-12,12,60.29,60.29,Solar
113604,349,QUILAPILÃN,2018-08-12,13,56.14,56.14,Solar
113605,349,QUILAPILÃN,2018-08-12,14,51.66,51.66,Solar
113606,349,QUILAPILÃN,2018-08-12,15,46.29,46.29,Solar
113607,349,QUILAPILÃN,2018-08-12,16,42.57,42.57,Solar
113608,349,QUILAPILÃN,2018-08-12,17,41.49,41.49,Solar
113609,349,QUILAPILÃN,2018-08-12,18,19.49,19.49,Solar
113610,349,QUILAPILÃN,2018-08-12,19,6.92,6.92,Solar
113611,349,QUILAPILÃN,2018-08-12,20,0.12,0.12,Solar
113612,349,QUILAPILÃN,2018-08-12,21,0.0,0.0,Solar
113613,349,QUILAPILÃN,2018-08-12,22,0.0,0.0,Solar
113614,349,QUILAPILÃN,2018-08-12,23,0.0,0.0,Solar
113615,349,QUILAPILÃN,2018-08-12,24,0.0,0.0,Solar
125592,349,QUILAPILÃN,2018-08-13,1,0.0,0.0,Solar
125593,349,QUILAPILÃN,2018-08-13,2,0.0,0.0,Solar
125594,349,QUILAPILÃN,2018-08-13,3,0.0,0.0,Solar
125595,349,QUILAPILÃN,2018-08-13,4,0.0,0.0,Solar
125596,349,QUILAPILÃN,2018-08-13,5,0.0,0.0,Solar
125597,349,QUILAPILÃN,2018-08-13,6,0.0,0.0,Solar
125598,349,QUILAPILÃN,2018-08-13,7,0.0,0.0,Solar
125599,349,QUILAPILÃN,2018-08-13,8,0.0,0.0,Solar
125600,349,QUILAPILÃN,2018-08-13,9,0.2,0.2,Solar
125601,349,QUILAPILÃN,2018-08-13,10,2.9,2.9,Solar
125602,349,QUILAPILÃN,2018-08-13,11,45.5,45.5,Solar
125603,349,QUILAPILÃN,2018-08-13,12,64.3,64.3,Solar
125604,349,QUILAPILÃN,2018-08-13,13,61.9,61.9,Solar
125605,349,QUILAPILÃN,2018-08-13,14,62.6,62.6,Solar
125606,349,QUILAPILÃN,2018-08-13,15,63.1,63.1,Solar
125607,349,QUILAPILÃN,2018-08-13,16,66.8,66.8,Solar
125608,349,QUILAPILÃN,2018-08-13,17,66.8,66.8,Solar
125609,349,QUILAPILÃN,2018-08-13,18,44.0,44.0,Solar
125610,349,QUILAPILÃN,2018-08-13,19,11.1,11.1,Solar
125611,349,QUILAPILÃN,2018-08-13,20,0.04,0.04,Solar
125612,349,QUILAPILÃN,2018-08-13,21,0.0,0.0,Solar
125613,349,QUILAPILÃN,2018-08-13,22,0.0,0.0,Solar
125614,349,QUILAPILÃN,2018-08-13,23,0.0,0.0,Solar
125615,349,QUILAPILÃN,2018-08-13,24,0.0,0.0,Solar
132408,349,QUILAPILÃN,2018-08-14,1,0.0,0.0,Solar
132409,349,QUILAPILÃN,2018-08-14,2,0.0,0.0,Solar
132410,349,QUILAPILÃN,2018-08-14,3,0.0,0.0,Solar
132411,349,QUILAPILÃN,2018-08-14,4,0.0,0.0,Solar
132412,349,QUILAPILÃN,2018-08-14,5,0.0,0.0,Solar
132413,349,QUILAPILÃN,2018-08-14,6,0.0,0.0,Solar
132414,349,QUILAPILÃN,2018-08-14,7,0.0,0.0,Solar
132415,349,QUILAPILÃN,2018-08-14,8,0.0,0.0,Solar
132416,349,QUILAPILÃN,2018-08-14,9,0.5,0.5,Solar
132417,349,QUILAPILÃN,2018-08-14,10,23.0,23.0,Solar
132418,349,QUILAPILÃN,2018-08-14,11,65.5,65.5,Solar
132419,349,QUILAPILÃN,2018-08-14,12,71.8,71.8,Solar
132420,349,QUILAPILÃN,2018-08-14,13,68.8,68.8,Solar
132421,349,QUILAPILÃN,2018-08-14,14,66.8,66.8,Solar
132422,349,QUILAPILÃN,2018-08-14,15,66.8,66.8,Solar
132423,349,QUILAPILÃN,2018-08-14,16,68.2,68.2,Solar
132424,349,QUILAPILÃN,2018-08-14,17,68.9,68.9,Solar
132425,349,QUILAPILÃN,2018-08-14,18,48.4,48.4,Solar
132426,349,QUILAPILÃN,2018-08-14,19,13.3,13.3,Solar
132427,349,QUILAPILÃN,2018-08-14,20,0.04,0.04,Solar
132428,349,QUILAPILÃN,2018-08-14,21,0.0,0.0,Solar
132429,349,QUILAPILÃN,2018-08-14,22,0.0,0.0,Solar
132430,349,QUILAPILÃN,2018-08-14,23,0.0,0.0,Solar
132431,349,QUILAPILÃN,2018-08-14,24,0.0,0.0,Solar
147000,349,QUILAPILÃN,2018-08-15,1,0.0,0.0,Solar
147001,349,QUILAPILÃN,2018-08-15,2,0.0,0.0,Solar
147002,349,QUILAPILÃN,2018-08-15,3,0.0,0.0,Solar
147003,349,QUILAPILÃN,2018-08-15,4,0.0,0.0,Solar
147004,349,QUILAPILÃN,2018-08-15,5,0.0,0.0,Solar
147005,349,QUILAPILÃN,2018-08-15,6,0.0,0.0,Solar
147006,349,QUILAPILÃN,2018-08-15,7,0.0,0.0,Solar
147007,349,QUILAPILÃN,2018-08-15,8,0.0,0.0,Solar
147008,349,QUILAPILÃN,2018-08-15,9,0.7,0.7,Solar
147009,349,QUILAPILÃN,2018-08-15,10,22.9,22.9,Solar
147010,349,QUILAPILÃN,2018-08-15,11,63.7,63.7,Solar
147011,349,QUILAPILÃN,2018-08-15,12,69.3,69.3,Solar
147012,349,QUILAPILÃN,2018-08-15,13,66.7,66.7,Solar
147013,349,QUILAPILÃN,2018-08-15,14,64.8,64.8,Solar
147014,349,QUILAPILÃN,2018-08-15,15,65.9,65.9,Solar
147015,349,QUILAPILÃN,2018-08-15,16,68.3,68.3,Solar
147016,349,QUILAPILÃN,2018-08-15,17,67.7,67.7,Solar
147017,349,QUILAPILÃN,2018-08-15,18,44.6,44.6,Solar
147018,349,QUILAPILÃN,2018-08-15,19,11.8,11.8,Solar
147019,349,QUILAPILÃN,2018-08-15,20,0.06,0.06,Solar
147020,349,QUILAPILÃN,2018-08-15,21,0.0,0.0,Solar
147021,349,QUILAPILÃN,2018-08-15,22,0.0,0.0,Solar
147022,349,QUILAPILÃN,2018-08-15,23,0.0,0.0,Solar
147023,349,QUILAPILÃN,2018-08-15,24,0.0,0.0,Solar
156192,349,QUILAPILÃN,2018-08-16,1,0.0,0.0,Solar
156193,349,QUILAPILÃN,2018-08-16,2,0.0,0.0,Solar
156194,349,QUILAPILÃN,2018-08-16,3,0.0,0.0,Solar
156195,349,QUILAPILÃN,2018-08-16,4,0.0,0.0,Solar
156196,349,QUILAPILÃN,2018-08-16,5,0.0,0.0,Solar
156197,349,QUILAPILÃN,2018-08-16,6,0.0,0.0,Solar
156198,349,QUILAPILÃN,2018-08-16,7,0.0,0.0,Solar
156199,349,QUILAPILÃN,2018-08-16,8,0.0,0.0,Solar
156200,349,QUILAPILÃN,2018-08-16,9,0.8,0.8,Solar
156201,349,QUILAPILÃN,2018-08-16,10,22.1,22.1,Solar
156202,349,QUILAPILÃN,2018-08-16,11,59.6,59.6,Solar
156203,349,QUILAPILÃN,2018-08-16,12,66.4,66.4,Solar
156204,349,QUILAPILÃN,2018-08-16,13,64.6,64.6,Solar
156205,349,QUILAPILÃN,2018-08-16,14,63.6,63.6,Solar
156206,349,QUILAPILÃN,2018-08-16,15,63.7,63.7,Solar
156207,349,QUILAPILÃN,2018-08-16,16,65.0,65.0,Solar
156208,349,QUILAPILÃN,2018-08-16,17,63.8,63.8,Solar
156209,349,QUILAPILÃN,2018-08-16,18,41.5,41.5,Solar
156210,349,QUILAPILÃN,2018-08-16,19,9.9,9.9,Solar
156211,349,QUILAPILÃN,2018-08-16,20,0.1,0.1,Solar
156212,349,QUILAPILÃN,2018-08-16,21,0.0,0.0,Solar
156213,349,QUILAPILÃN,2018-08-16,22,0.0,0.0,Solar
156214,349,QUILAPILÃN,2018-08-16,23,0.0,0.0,Solar
156215,349,QUILAPILÃN,2018-08-16,24,0.0,0.0,Solar
159336,349,QUILAPILÃN,2018-08-17,1,0.0,0.0,Solar
159337,349,QUILAPILÃN,2018-08-17,2,0.0,0.0,Solar
