,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
32310,349,QUILAPILÃN,2017-08-04,7,0.0,0.0,Solar
32311,349,QUILAPILÃN,2017-08-04,8,0.13,0.13,Solar
32312,349,QUILAPILÃN,2017-08-04,9,12.71,12.71,Solar
32313,349,QUILAPILÃN,2017-08-04,10,56.31,56.31,Solar
32314,349,QUILAPILÃN,2017-08-04,11,66.97,66.97,Solar
32315,349,QUILAPILÃN,2017-08-04,12,64.72,64.72,Solar
32316,349,QUILAPILÃN,2017-08-04,13,63.26,63.26,Solar
32317,349,QUILAPILÃN,2017-08-04,14,62.58,62.58,Solar
32318,349,QUILAPILÃN,2017-08-04,15,64.54,64.54,Solar
32319,349,QUILAPILÃN,2017-08-04,16,60.87,60.87,Solar
32320,349,QUILAPILÃN,2017-08-04,17,35.74,35.74,Solar
32321,349,QUILAPILÃN,2017-08-04,18,6.5,6.5,Solar
32322,349,QUILAPILÃN,2017-08-04,19,0.0,0.0,Solar
32323,349,QUILAPILÃN,2017-08-04,20,0.0,0.0,Solar
32324,349,QUILAPILÃN,2017-08-04,21,0.0,0.0,Solar
32325,349,QUILAPILÃN,2017-08-04,22,0.0,0.0,Solar
32326,349,QUILAPILÃN,2017-08-04,23,0.0,0.0,Solar
32327,349,QUILAPILÃN,2017-08-04,24,0.0,0.0,Solar
38040,349,QUILAPILÃN,2017-08-05,1,0.0,0.0,Solar
38041,349,QUILAPILÃN,2017-08-05,2,0.0,0.0,Solar
38042,349,QUILAPILÃN,2017-08-05,3,0.0,0.0,Solar
38043,349,QUILAPILÃN,2017-08-05,4,0.0,0.0,Solar
38044,349,QUILAPILÃN,2017-08-05,5,0.0,0.0,Solar
38045,349,QUILAPILÃN,2017-08-05,6,0.0,0.0,Solar
38046,349,QUILAPILÃN,2017-08-05,7,0.0,0.0,Solar
38047,349,QUILAPILÃN,2017-08-05,8,0.0,0.0,Solar
38048,349,QUILAPILÃN,2017-08-05,9,0.91,0.91,Solar
38049,349,QUILAPILÃN,2017-08-05,10,3.61,3.61,Solar
38050,349,QUILAPILÃN,2017-08-05,11,6.42,6.42,Solar
38051,349,QUILAPILÃN,2017-08-05,12,8.95,8.95,Solar
38052,349,QUILAPILÃN,2017-08-05,13,27.38,27.38,Solar
38053,349,QUILAPILÃN,2017-08-05,14,36.08,36.08,Solar
38054,349,QUILAPILÃN,2017-08-05,15,30.85,30.85,Solar
38055,349,QUILAPILÃN,2017-08-05,16,24.36,24.36,Solar
38056,349,QUILAPILÃN,2017-08-05,17,21.89,21.89,Solar
38057,349,QUILAPILÃN,2017-08-05,18,9.47,9.47,Solar
38058,349,QUILAPILÃN,2017-08-05,19,0.0,0.0,Solar
38059,349,QUILAPILÃN,2017-08-05,20,0.0,0.0,Solar
38060,349,QUILAPILÃN,2017-08-05,21,0.0,0.0,Solar
38061,349,QUILAPILÃN,2017-08-05,22,0.0,0.0,Solar
38062,349,QUILAPILÃN,2017-08-05,23,0.0,0.0,Solar
38063,349,QUILAPILÃN,2017-08-05,24,0.0,0.0,Solar
51600,349,QUILAPILÃN,2017-08-06,1,0.0,0.0,Solar
51601,349,QUILAPILÃN,2017-08-06,2,0.0,0.0,Solar
51602,349,QUILAPILÃN,2017-08-06,3,0.0,0.0,Solar
51603,349,QUILAPILÃN,2017-08-06,4,0.0,0.0,Solar
51604,349,QUILAPILÃN,2017-08-06,5,0.0,0.0,Solar
51605,349,QUILAPILÃN,2017-08-06,6,0.0,0.0,Solar
51606,349,QUILAPILÃN,2017-08-06,7,0.0,0.0,Solar
51607,349,QUILAPILÃN,2017-08-06,8,0.21,0.21,Solar
51608,349,QUILAPILÃN,2017-08-06,9,5.5,5.5,Solar
51609,349,QUILAPILÃN,2017-08-06,10,12.44,12.44,Solar
51610,349,QUILAPILÃN,2017-08-06,11,15.83,15.83,Solar
51611,349,QUILAPILÃN,2017-08-06,12,20.4,20.4,Solar
51612,349,QUILAPILÃN,2017-08-06,13,29.1,29.1,Solar
51613,349,QUILAPILÃN,2017-08-06,14,45.14,45.14,Solar
51614,349,QUILAPILÃN,2017-08-06,15,65.92,65.92,Solar
51615,349,QUILAPILÃN,2017-08-06,16,62.3,62.3,Solar
51616,349,QUILAPILÃN,2017-08-06,17,39.65,39.65,Solar
51617,349,QUILAPILÃN,2017-08-06,18,8.73,8.73,Solar
51618,349,QUILAPILÃN,2017-08-06,19,0.0,0.0,Solar
51619,349,QUILAPILÃN,2017-08-06,20,0.0,0.0,Solar
51620,349,QUILAPILÃN,2017-08-06,21,0.0,0.0,Solar
51621,349,QUILAPILÃN,2017-08-06,22,0.0,0.0,Solar
51622,349,QUILAPILÃN,2017-08-06,23,0.0,0.0,Solar
51623,349,QUILAPILÃN,2017-08-06,24,0.0,0.0,Solar
60960,349,QUILAPILÃN,2017-08-07,1,0.0,0.0,Solar
60961,349,QUILAPILÃN,2017-08-07,2,0.0,0.0,Solar
60962,349,QUILAPILÃN,2017-08-07,3,0.0,0.0,Solar
60963,349,QUILAPILÃN,2017-08-07,4,0.0,0.0,Solar
60964,349,QUILAPILÃN,2017-08-07,5,0.0,0.0,Solar
60965,349,QUILAPILÃN,2017-08-07,6,0.0,0.0,Solar
60966,349,QUILAPILÃN,2017-08-07,7,0.0,0.0,Solar
60967,349,QUILAPILÃN,2017-08-07,8,0.213,0.213,Solar
60968,349,QUILAPILÃN,2017-08-07,9,4.3069999999999995,4.3069999999999995,Solar
60969,349,QUILAPILÃN,2017-08-07,10,8.498,8.498,Solar
60970,349,QUILAPILÃN,2017-08-07,11,14.654000000000002,14.654000000000002,Solar
60971,349,QUILAPILÃN,2017-08-07,12,22.665,22.665,Solar
60972,349,QUILAPILÃN,2017-08-07,13,41.513999999999996,41.513999999999996,Solar
60973,349,QUILAPILÃN,2017-08-07,14,58.71,58.71,Solar
60974,349,QUILAPILÃN,2017-08-07,15,63.167,63.167,Solar
60975,349,QUILAPILÃN,2017-08-07,16,40.086999999999996,40.086999999999996,Solar
60976,349,QUILAPILÃN,2017-08-07,17,9.147,9.147,Solar
60977,349,QUILAPILÃN,2017-08-07,18,1.936,1.936,Solar
60978,349,QUILAPILÃN,2017-08-07,19,0.001,0.001,Solar
60979,349,QUILAPILÃN,2017-08-07,20,0.0,0.0,Solar
60980,349,QUILAPILÃN,2017-08-07,21,0.0,0.0,Solar
60981,349,QUILAPILÃN,2017-08-07,22,0.0,0.0,Solar
60982,349,QUILAPILÃN,2017-08-07,23,0.0,0.0,Solar
60983,349,QUILAPILÃN,2017-08-07,24,0.0,0.0,Solar
72840,349,QUILAPILÃN,2017-08-08,1,0.0,0.0,Solar
72841,349,QUILAPILÃN,2017-08-08,2,0.0,0.0,Solar
72842,349,QUILAPILÃN,2017-08-08,3,0.0,0.0,Solar
72843,349,QUILAPILÃN,2017-08-08,4,0.0,0.0,Solar
72844,349,QUILAPILÃN,2017-08-08,5,0.0,0.0,Solar
72845,349,QUILAPILÃN,2017-08-08,6,0.0,0.0,Solar
72846,349,QUILAPILÃN,2017-08-08,7,0.0,0.0,Solar
72847,349,QUILAPILÃN,2017-08-08,8,0.58,0.58,Solar
72848,349,QUILAPILÃN,2017-08-08,9,9.155,9.155,Solar
72849,349,QUILAPILÃN,2017-08-08,10,18.788,18.788,Solar
72850,349,QUILAPILÃN,2017-08-08,11,43.286,43.286,Solar
72851,349,QUILAPILÃN,2017-08-08,12,53.321000000000005,53.321000000000005,Solar
72852,349,QUILAPILÃN,2017-08-08,13,51.68,51.68,Solar
72853,349,QUILAPILÃN,2017-08-08,14,46.562,46.562,Solar
72854,349,QUILAPILÃN,2017-08-08,15,53.016999999999996,53.016999999999996,Solar
72855,349,QUILAPILÃN,2017-08-08,16,60.043,60.043,Solar
72856,349,QUILAPILÃN,2017-08-08,17,43.011,43.011,Solar
72857,349,QUILAPILÃN,2017-08-08,18,9.714,9.714,Solar
72858,349,QUILAPILÃN,2017-08-08,19,0.0,0.0,Solar
72859,349,QUILAPILÃN,2017-08-08,20,0.0,0.0,Solar
72860,349,QUILAPILÃN,2017-08-08,21,0.0,0.0,Solar
72861,349,QUILAPILÃN,2017-08-08,22,0.0,0.0,Solar
72862,349,QUILAPILÃN,2017-08-08,23,0.0,0.0,Solar
72863,349,QUILAPILÃN,2017-08-08,24,0.0,0.0,Solar
77304,349,QUILAPILÃN,2017-08-09,1,0.0,0.0,Solar
77305,349,QUILAPILÃN,2017-08-09,2,0.0,0.0,Solar
77306,349,QUILAPILÃN,2017-08-09,3,0.0,0.0,Solar
77307,349,QUILAPILÃN,2017-08-09,4,0.0,0.0,Solar
77308,349,QUILAPILÃN,2017-08-09,5,0.0,0.0,Solar
77309,349,QUILAPILÃN,2017-08-09,6,0.0,0.0,Solar
77310,349,QUILAPILÃN,2017-08-09,7,0.0,0.0,Solar
77311,349,QUILAPILÃN,2017-08-09,8,0.307,0.307,Solar
77312,349,QUILAPILÃN,2017-08-09,9,4.368,4.368,Solar
77313,349,QUILAPILÃN,2017-08-09,10,7.275,7.275,Solar
77314,349,QUILAPILÃN,2017-08-09,11,9.511000000000001,9.511000000000001,Solar
77315,349,QUILAPILÃN,2017-08-09,12,12.969000000000001,12.969000000000001,Solar
77316,349,QUILAPILÃN,2017-08-09,13,8.642000000000001,8.642000000000001,Solar
77317,349,QUILAPILÃN,2017-08-09,14,8.189,8.189,Solar
77318,349,QUILAPILÃN,2017-08-09,15,7.3420000000000005,7.3420000000000005,Solar
77319,349,QUILAPILÃN,2017-08-09,16,6.228,6.228,Solar
77320,349,QUILAPILÃN,2017-08-09,17,1.107,1.107,Solar
77321,349,QUILAPILÃN,2017-08-09,18,0.379,0.379,Solar
77322,349,QUILAPILÃN,2017-08-09,19,0.0,0.0,Solar
77323,349,QUILAPILÃN,2017-08-09,20,0.0,0.0,Solar
77324,349,QUILAPILÃN,2017-08-09,21,0.0,0.0,Solar
77325,349,QUILAPILÃN,2017-08-09,22,0.0,0.0,Solar
77326,349,QUILAPILÃN,2017-08-09,23,0.0,0.0,Solar
77327,349,QUILAPILÃN,2017-08-09,24,0.0,0.0,Solar
91272,349,QUILAPILÃN,2017-08-10,1,0.0,0.0,Solar
91273,349,QUILAPILÃN,2017-08-10,2,0.0,0.0,Solar
91274,349,QUILAPILÃN,2017-08-10,3,0.0,0.0,Solar
91275,349,QUILAPILÃN,2017-08-10,4,0.0,0.0,Solar
91276,349,QUILAPILÃN,2017-08-10,5,0.0,0.0,Solar
91277,349,QUILAPILÃN,2017-08-10,6,0.0,0.0,Solar
91278,349,QUILAPILÃN,2017-08-10,7,0.0,0.0,Solar
91279,349,QUILAPILÃN,2017-08-10,8,0.094,0.094,Solar
91280,349,QUILAPILÃN,2017-08-10,9,6.945,6.945,Solar
91281,349,QUILAPILÃN,2017-08-10,10,10.529000000000002,10.529000000000002,Solar
91282,349,QUILAPILÃN,2017-08-10,11,13.61,13.61,Solar
91283,349,QUILAPILÃN,2017-08-10,12,38.9,38.9,Solar
91284,349,QUILAPILÃN,2017-08-10,13,46.0,46.0,Solar
91285,349,QUILAPILÃN,2017-08-10,14,29.9,29.9,Solar
91286,349,QUILAPILÃN,2017-08-10,15,12.82,12.82,Solar
91287,349,QUILAPILÃN,2017-08-10,16,4.26,4.26,Solar
91288,349,QUILAPILÃN,2017-08-10,17,1.08,1.08,Solar
91289,349,QUILAPILÃN,2017-08-10,18,0.001,0.001,Solar
91290,349,QUILAPILÃN,2017-08-10,19,0.0,0.0,Solar
91291,349,QUILAPILÃN,2017-08-10,20,0.0,0.0,Solar
91292,349,QUILAPILÃN,2017-08-10,21,0.0,0.0,Solar
91293,349,QUILAPILÃN,2017-08-10,22,0.0,0.0,Solar
91294,349,QUILAPILÃN,2017-08-10,23,0.0,0.0,Solar
91295,349,QUILAPILÃN,2017-08-10,24,0.0,0.0,Solar
98592,349,QUILAPILÃN,2017-08-11,1,0.0,0.0,Solar
98593,349,QUILAPILÃN,2017-08-11,2,0.0,0.0,Solar
98594,349,QUILAPILÃN,2017-08-11,3,0.0,0.0,Solar
98595,349,QUILAPILÃN,2017-08-11,4,0.0,0.0,Solar
98596,349,QUILAPILÃN,2017-08-11,5,0.0,0.0,Solar
98597,349,QUILAPILÃN,2017-08-11,6,0.0,0.0,Solar
98598,349,QUILAPILÃN,2017-08-11,7,0.0,0.0,Solar
98599,349,QUILAPILÃN,2017-08-11,8,0.256,0.256,Solar
98600,349,QUILAPILÃN,2017-08-11,9,3.9189999999999996,3.9189999999999996,Solar
98601,349,QUILAPILÃN,2017-08-11,10,28.877,28.877,Solar
98602,349,QUILAPILÃN,2017-08-11,11,35.9,35.9,Solar
98603,349,QUILAPILÃN,2017-08-11,12,26.7,26.7,Solar
98604,349,QUILAPILÃN,2017-08-11,13,3.76,3.76,Solar
98605,349,QUILAPILÃN,2017-08-11,14,9.79,9.79,Solar
98606,349,QUILAPILÃN,2017-08-11,15,5.5,5.5,Solar
98607,349,QUILAPILÃN,2017-08-11,16,4.17,4.17,Solar
98608,349,QUILAPILÃN,2017-08-11,17,3.76,3.76,Solar
98609,349,QUILAPILÃN,2017-08-11,18,1.27,1.27,Solar
98610,349,QUILAPILÃN,2017-08-11,19,0.0,0.0,Solar
98611,349,QUILAPILÃN,2017-08-11,20,0.0,0.0,Solar
98612,349,QUILAPILÃN,2017-08-11,21,0.0,0.0,Solar
98613,349,QUILAPILÃN,2017-08-11,22,0.0,0.0,Solar
98614,349,QUILAPILÃN,2017-08-11,23,0.0,0.0,Solar
98615,349,QUILAPILÃN,2017-08-11,24,0.0,0.0,Solar
109704,349,QUILAPILÃN,2017-08-12,1,0.0,0.0,Solar
109705,349,QUILAPILÃN,2017-08-12,2,0.0,0.0,Solar
109706,349,QUILAPILÃN,2017-08-12,3,0.0,0.0,Solar
109707,349,QUILAPILÃN,2017-08-12,4,0.0,0.0,Solar
109708,349,QUILAPILÃN,2017-08-12,5,0.0,0.0,Solar
109709,349,QUILAPILÃN,2017-08-12,6,0.0,0.0,Solar
109710,349,QUILAPILÃN,2017-08-12,7,0.0,0.0,Solar
109711,349,QUILAPILÃN,2017-08-12,8,0.8,0.8,Solar
109712,349,QUILAPILÃN,2017-08-12,9,17.0,17.0,Solar
109713,349,QUILAPILÃN,2017-08-12,10,64.22,64.22,Solar
109714,349,QUILAPILÃN,2017-08-12,11,71.63,71.63,Solar
109715,349,QUILAPILÃN,2017-08-12,12,70.64,70.64,Solar
109716,349,QUILAPILÃN,2017-08-12,13,68.45,68.45,Solar
109717,349,QUILAPILÃN,2017-08-12,14,65.65,65.65,Solar
109718,349,QUILAPILÃN,2017-08-12,15,17.99,17.99,Solar
109719,349,QUILAPILÃN,2017-08-12,16,27.37,27.37,Solar
109720,349,QUILAPILÃN,2017-08-12,17,32.24,32.24,Solar
109721,349,QUILAPILÃN,2017-08-12,18,7.77,7.77,Solar
109722,349,QUILAPILÃN,2017-08-12,19,0.02,0.02,Solar
109723,349,QUILAPILÃN,2017-08-12,20,0.0,0.0,Solar
109724,349,QUILAPILÃN,2017-08-12,21,0.0,0.0,Solar
109725,349,QUILAPILÃN,2017-08-12,22,0.0,0.0,Solar
109726,349,QUILAPILÃN,2017-08-12,23,0.0,0.0,Solar
109727,349,QUILAPILÃN,2017-08-12,24,0.0,0.0,Solar
116568,349,QUILAPILÃN,2017-08-13,1,0.0,0.0,Solar
116569,349,QUILAPILÃN,2017-08-13,2,0.0,0.0,Solar
116570,349,QUILAPILÃN,2017-08-13,3,0.0,0.0,Solar
116571,349,QUILAPILÃN,2017-08-13,4,0.0,0.0,Solar
116572,349,QUILAPILÃN,2017-08-13,5,0.0,0.0,Solar
116573,349,QUILAPILÃN,2017-08-13,6,0.0,0.0,Solar
116574,349,QUILAPILÃN,2017-08-13,7,0.0,0.0,Solar
116575,349,QUILAPILÃN,2017-08-13,8,0.0,0.0,Solar
116576,349,QUILAPILÃN,2017-08-13,9,0.23,0.23,Solar
116577,349,QUILAPILÃN,2017-08-13,10,6.46,6.46,Solar
116578,349,QUILAPILÃN,2017-08-13,11,10.94,10.94,Solar
116579,349,QUILAPILÃN,2017-08-13,12,16.15,16.15,Solar
116580,349,QUILAPILÃN,2017-08-13,13,29.41,29.41,Solar
116581,349,QUILAPILÃN,2017-08-13,14,34.71,34.71,Solar
116582,349,QUILAPILÃN,2017-08-13,15,18.78,18.78,Solar
116583,349,QUILAPILÃN,2017-08-13,16,19.62,19.62,Solar
116584,349,QUILAPILÃN,2017-08-13,17,6.8,6.8,Solar
116585,349,QUILAPILÃN,2017-08-13,18,4.92,4.92,Solar
116586,349,QUILAPILÃN,2017-08-13,19,2.76,2.76,Solar
116587,349,QUILAPILÃN,2017-08-13,20,0.0,0.0,Solar
116588,349,QUILAPILÃN,2017-08-13,21,0.0,0.0,Solar
116589,349,QUILAPILÃN,2017-08-13,22,0.0,0.0,Solar
116590,349,QUILAPILÃN,2017-08-13,23,0.0,0.0,Solar
116591,349,QUILAPILÃN,2017-08-13,24,0.0,0.0,Solar
121752,349,QUILAPILÃN,2017-08-14,1,0.0,0.0,Solar
121753,349,QUILAPILÃN,2017-08-14,2,0.0,0.0,Solar
121754,349,QUILAPILÃN,2017-08-14,3,0.0,0.0,Solar
121755,349,QUILAPILÃN,2017-08-14,4,0.0,0.0,Solar
121756,349,QUILAPILÃN,2017-08-14,5,0.0,0.0,Solar
121757,349,QUILAPILÃN,2017-08-14,6,0.0,0.0,Solar
121758,349,QUILAPILÃN,2017-08-14,7,0.0,0.0,Solar
121759,349,QUILAPILÃN,2017-08-14,8,0.0,0.0,Solar
121760,349,QUILAPILÃN,2017-08-14,9,0.419,0.419,Solar
121761,349,QUILAPILÃN,2017-08-14,10,20.826999999999998,20.826999999999998,Solar
121762,349,QUILAPILÃN,2017-08-14,11,65.393,65.393,Solar
121763,349,QUILAPILÃN,2017-08-14,12,71.847,71.847,Solar
121764,349,QUILAPILÃN,2017-08-14,13,70.036,70.036,Solar
121765,349,QUILAPILÃN,2017-08-14,14,68.62100000000001,68.62100000000001,Solar
121766,349,QUILAPILÃN,2017-08-14,15,69.13,69.13,Solar
121767,349,QUILAPILÃN,2017-08-14,16,70.37100000000001,70.37100000000001,Solar
121768,349,QUILAPILÃN,2017-08-14,17,69.543,69.543,Solar
121769,349,QUILAPILÃN,2017-08-14,18,46.833999999999996,46.833999999999996,Solar
121770,349,QUILAPILÃN,2017-08-14,19,11.994000000000002,11.994000000000002,Solar
121771,349,QUILAPILÃN,2017-08-14,20,0.033,0.033,Solar
121772,349,QUILAPILÃN,2017-08-14,21,0.0,0.0,Solar
121773,349,QUILAPILÃN,2017-08-14,22,0.0,0.0,Solar
121774,349,QUILAPILÃN,2017-08-14,23,0.0,0.0,Solar
121775,349,QUILAPILÃN,2017-08-14,24,0.0,0.0,Solar
133536,349,QUILAPILÃN,2017-08-15,1,0.0,0.0,Solar
133537,349,QUILAPILÃN,2017-08-15,2,0.0,0.0,Solar
133538,349,QUILAPILÃN,2017-08-15,3,0.0,0.0,Solar
133539,349,QUILAPILÃN,2017-08-15,4,0.0,0.0,Solar
133540,349,QUILAPILÃN,2017-08-15,5,0.0,0.0,Solar
133541,349,QUILAPILÃN,2017-08-15,6,0.0,0.0,Solar
133542,349,QUILAPILÃN,2017-08-15,7,0.0,0.0,Solar
133543,349,QUILAPILÃN,2017-08-15,8,0.0,0.0,Solar
133544,349,QUILAPILÃN,2017-08-15,9,0.457,0.457,Solar
133545,349,QUILAPILÃN,2017-08-15,10,6.569,6.569,Solar
133546,349,QUILAPILÃN,2017-08-15,11,16.602999999999998,16.602999999999998,Solar
133547,349,QUILAPILÃN,2017-08-15,12,19.11,19.11,Solar
133548,349,QUILAPILÃN,2017-08-15,13,35.101,35.101,Solar
133549,349,QUILAPILÃN,2017-08-15,14,53.677,53.677,Solar
133550,349,QUILAPILÃN,2017-08-15,15,67.468,67.468,Solar
133551,349,QUILAPILÃN,2017-08-15,16,67.45,67.45,Solar
133552,349,QUILAPILÃN,2017-08-15,17,66.524,66.524,Solar
133553,349,QUILAPILÃN,2017-08-15,18,40.413000000000004,40.413000000000004,Solar
133554,349,QUILAPILÃN,2017-08-15,19,9.109,9.109,Solar
133555,349,QUILAPILÃN,2017-08-15,20,0.019,0.019,Solar
133556,349,QUILAPILÃN,2017-08-15,21,0.0,0.0,Solar
133557,349,QUILAPILÃN,2017-08-15,22,0.0,0.0,Solar
133558,349,QUILAPILÃN,2017-08-15,23,0.0,0.0,Solar
133559,349,QUILAPILÃN,2017-08-15,24,0.0,0.0,Solar
146712,349,QUILAPILÃN,2017-08-16,1,0.0,0.0,Solar
146713,349,QUILAPILÃN,2017-08-16,2,0.0,0.0,Solar
146714,349,QUILAPILÃN,2017-08-16,3,0.0,0.0,Solar
146715,349,QUILAPILÃN,2017-08-16,4,0.0,0.0,Solar
146716,349,QUILAPILÃN,2017-08-16,5,0.0,0.0,Solar
146717,349,QUILAPILÃN,2017-08-16,6,0.0,0.0,Solar
146718,349,QUILAPILÃN,2017-08-16,7,0.0,0.0,Solar
146719,349,QUILAPILÃN,2017-08-16,8,0.0,0.0,Solar
146720,349,QUILAPILÃN,2017-08-16,9,0.537,0.537,Solar
146721,349,QUILAPILÃN,2017-08-16,10,21.491999999999997,21.491999999999997,Solar
146722,349,QUILAPILÃN,2017-08-16,11,63.788000000000004,63.788000000000004,Solar
146723,349,QUILAPILÃN,2017-08-16,12,70.414,70.414,Solar
146724,349,QUILAPILÃN,2017-08-16,13,68.682,68.682,Solar
146725,349,QUILAPILÃN,2017-08-16,14,66.915,66.915,Solar
146726,349,QUILAPILÃN,2017-08-16,15,67.914,67.914,Solar
146727,349,QUILAPILÃN,2017-08-16,16,69.959,69.959,Solar
146728,349,QUILAPILÃN,2017-08-16,17,67.42399999999999,67.42399999999999,Solar
146729,349,QUILAPILÃN,2017-08-16,18,45.042,45.042,Solar
146730,349,QUILAPILÃN,2017-08-16,19,11.944,11.944,Solar
146731,349,QUILAPILÃN,2017-08-16,20,0.039,0.039,Solar
146732,349,QUILAPILÃN,2017-08-16,21,0.0,0.0,Solar
