,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
90253,349,QUILAPILÃN,2017-01-11,14,80.2,80.2,Solar
90254,349,QUILAPILÃN,2017-01-11,15,74.9,74.9,Solar
90255,349,QUILAPILÃN,2017-01-11,16,67.1,67.1,Solar
90256,349,QUILAPILÃN,2017-01-11,17,57.5,57.5,Solar
90257,349,QUILAPILÃN,2017-01-11,18,46.4,46.4,Solar
90258,349,QUILAPILÃN,2017-01-11,19,35.8,35.8,Solar
90259,349,QUILAPILÃN,2017-01-11,20,18.6,18.6,Solar
90260,349,QUILAPILÃN,2017-01-11,21,2.9,2.9,Solar
90261,349,QUILAPILÃN,2017-01-11,22,0.0,0.0,Solar
90262,349,QUILAPILÃN,2017-01-11,23,0.0,0.0,Solar
90263,349,QUILAPILÃN,2017-01-11,24,0.0,0.0,Solar
99120,349,QUILAPILÃN,2017-01-12,1,0.0,0.0,Solar
99121,349,QUILAPILÃN,2017-01-12,2,0.0,0.0,Solar
99122,349,QUILAPILÃN,2017-01-12,3,0.0,0.0,Solar
99123,349,QUILAPILÃN,2017-01-12,4,0.0,0.0,Solar
99124,349,QUILAPILÃN,2017-01-12,5,0.0,0.0,Solar
99125,349,QUILAPILÃN,2017-01-12,6,0.0,0.0,Solar
99126,349,QUILAPILÃN,2017-01-12,7,0.0,0.0,Solar
99127,349,QUILAPILÃN,2017-01-12,8,3.0,3.0,Solar
99128,349,QUILAPILÃN,2017-01-12,9,25.9,25.9,Solar
99129,349,QUILAPILÃN,2017-01-12,10,68.1,68.1,Solar
99130,349,QUILAPILÃN,2017-01-12,11,75.9,75.9,Solar
99131,349,QUILAPILÃN,2017-01-12,12,80.0,80.0,Solar
99132,349,QUILAPILÃN,2017-01-12,13,81.2,81.2,Solar
99133,349,QUILAPILÃN,2017-01-12,14,79.3,79.3,Solar
99134,349,QUILAPILÃN,2017-01-12,15,75.2,75.2,Solar
99135,349,QUILAPILÃN,2017-01-12,16,69.1,69.1,Solar
99136,349,QUILAPILÃN,2017-01-12,17,60.0,60.0,Solar
99137,349,QUILAPILÃN,2017-01-12,18,48.4,48.4,Solar
99138,349,QUILAPILÃN,2017-01-12,19,37.6,37.6,Solar
99139,349,QUILAPILÃN,2017-01-12,20,19.2,19.2,Solar
99140,349,QUILAPILÃN,2017-01-12,21,2.7,2.7,Solar
99141,349,QUILAPILÃN,2017-01-12,22,0.0,0.0,Solar
99142,349,QUILAPILÃN,2017-01-12,23,0.0,0.0,Solar
99143,349,QUILAPILÃN,2017-01-12,24,0.0,0.0,Solar
109128,349,QUILAPILÃN,2017-01-13,1,0.0,0.0,Solar
109129,349,QUILAPILÃN,2017-01-13,2,0.0,0.0,Solar
109130,349,QUILAPILÃN,2017-01-13,3,0.0,0.0,Solar
109131,349,QUILAPILÃN,2017-01-13,4,0.0,0.0,Solar
109132,349,QUILAPILÃN,2017-01-13,5,0.0,0.0,Solar
109133,349,QUILAPILÃN,2017-01-13,6,0.0,0.0,Solar
109134,349,QUILAPILÃN,2017-01-13,7,0.0,0.0,Solar
109135,349,QUILAPILÃN,2017-01-13,8,3.0,3.0,Solar
109136,349,QUILAPILÃN,2017-01-13,9,24.3,24.3,Solar
109137,349,QUILAPILÃN,2017-01-13,10,65.0,65.0,Solar
109138,349,QUILAPILÃN,2017-01-13,11,72.1,72.1,Solar
109139,349,QUILAPILÃN,2017-01-13,12,75.9,75.9,Solar
109140,349,QUILAPILÃN,2017-01-13,13,77.6,77.6,Solar
109141,349,QUILAPILÃN,2017-01-13,14,74.9,74.9,Solar
109142,349,QUILAPILÃN,2017-01-13,15,70.8,70.8,Solar
109143,349,QUILAPILÃN,2017-01-13,16,64.3,64.3,Solar
109144,349,QUILAPILÃN,2017-01-13,17,55.9,55.9,Solar
109145,349,QUILAPILÃN,2017-01-13,18,45.7,45.7,Solar
109146,349,QUILAPILÃN,2017-01-13,19,35.7,35.7,Solar
109147,349,QUILAPILÃN,2017-01-13,20,18.2,18.2,Solar
109148,349,QUILAPILÃN,2017-01-13,21,2.6,2.6,Solar
109149,349,QUILAPILÃN,2017-01-13,22,0.0,0.0,Solar
109150,349,QUILAPILÃN,2017-01-13,23,0.0,0.0,Solar
109151,349,QUILAPILÃN,2017-01-13,24,0.0,0.0,Solar
121464,349,QUILAPILÃN,2017-01-14,1,0.0,0.0,Solar
121465,349,QUILAPILÃN,2017-01-14,2,0.0,0.0,Solar
121466,349,QUILAPILÃN,2017-01-14,3,0.0,0.0,Solar
121467,349,QUILAPILÃN,2017-01-14,4,0.0,0.0,Solar
121468,349,QUILAPILÃN,2017-01-14,5,0.0,0.0,Solar
121469,349,QUILAPILÃN,2017-01-14,6,0.0,0.0,Solar
121470,349,QUILAPILÃN,2017-01-14,7,0.0,0.0,Solar
121471,349,QUILAPILÃN,2017-01-14,8,5.5,5.5,Solar
121472,349,QUILAPILÃN,2017-01-14,9,23.8,23.8,Solar
121473,349,QUILAPILÃN,2017-01-14,10,50.9,50.9,Solar
121474,349,QUILAPILÃN,2017-01-14,11,71.5,71.5,Solar
121475,349,QUILAPILÃN,2017-01-14,12,73.4,73.4,Solar
121476,349,QUILAPILÃN,2017-01-14,13,71.9,71.9,Solar
121477,349,QUILAPILÃN,2017-01-14,14,73.7,73.7,Solar
121478,349,QUILAPILÃN,2017-01-14,15,70.7,70.7,Solar
121479,349,QUILAPILÃN,2017-01-14,16,65.1,65.1,Solar
121480,349,QUILAPILÃN,2017-01-14,17,56.6,56.6,Solar
121481,349,QUILAPILÃN,2017-01-14,18,46.9,46.9,Solar
121482,349,QUILAPILÃN,2017-01-14,19,36.6,36.6,Solar
121483,349,QUILAPILÃN,2017-01-14,20,18.7,18.7,Solar
121484,349,QUILAPILÃN,2017-01-14,21,2.4,2.4,Solar
121485,349,QUILAPILÃN,2017-01-14,22,0.0,0.0,Solar
121486,349,QUILAPILÃN,2017-01-14,23,0.0,0.0,Solar
121487,349,QUILAPILÃN,2017-01-14,24,0.0,0.0,Solar
129216,349,QUILAPILÃN,2017-01-15,1,0.0,0.0,Solar
129217,349,QUILAPILÃN,2017-01-15,2,0.0,0.0,Solar
129218,349,QUILAPILÃN,2017-01-15,3,0.0,0.0,Solar
129219,349,QUILAPILÃN,2017-01-15,4,0.0,0.0,Solar
129220,349,QUILAPILÃN,2017-01-15,5,0.0,0.0,Solar
129221,349,QUILAPILÃN,2017-01-15,6,0.0,0.0,Solar
129222,349,QUILAPILÃN,2017-01-15,7,0.0,0.0,Solar
129223,349,QUILAPILÃN,2017-01-15,8,2.8,2.8,Solar
129224,349,QUILAPILÃN,2017-01-15,9,24.0,24.0,Solar
129225,349,QUILAPILÃN,2017-01-15,10,67.4,67.4,Solar
129226,349,QUILAPILÃN,2017-01-15,11,76.4,76.4,Solar
129227,349,QUILAPILÃN,2017-01-15,12,80.9,80.9,Solar
129228,349,QUILAPILÃN,2017-01-15,13,82.3,82.3,Solar
129229,349,QUILAPILÃN,2017-01-15,14,80.5,80.5,Solar
129230,349,QUILAPILÃN,2017-01-15,15,75.7,75.7,Solar
129231,349,QUILAPILÃN,2017-01-15,16,69.0,69.0,Solar
129232,349,QUILAPILÃN,2017-01-15,17,60.0,60.0,Solar
129233,349,QUILAPILÃN,2017-01-15,18,49.4,49.4,Solar
129234,349,QUILAPILÃN,2017-01-15,19,38.5,38.5,Solar
129235,349,QUILAPILÃN,2017-01-15,20,19.7,19.7,Solar
129236,349,QUILAPILÃN,2017-01-15,21,2.7,2.7,Solar
129237,349,QUILAPILÃN,2017-01-15,22,0.0,0.0,Solar
129238,349,QUILAPILÃN,2017-01-15,23,0.0,0.0,Solar
129239,349,QUILAPILÃN,2017-01-15,24,0.0,0.0,Solar
140208,349,QUILAPILÃN,2017-01-16,1,0.0,0.0,Solar
140209,349,QUILAPILÃN,2017-01-16,2,0.0,0.0,Solar
140210,349,QUILAPILÃN,2017-01-16,3,0.0,0.0,Solar
140211,349,QUILAPILÃN,2017-01-16,4,0.0,0.0,Solar
140212,349,QUILAPILÃN,2017-01-16,5,0.0,0.0,Solar
140213,349,QUILAPILÃN,2017-01-16,6,0.0,0.0,Solar
140214,349,QUILAPILÃN,2017-01-16,7,0.0,0.0,Solar
140215,349,QUILAPILÃN,2017-01-16,8,2.9,2.9,Solar
140216,349,QUILAPILÃN,2017-01-16,9,22.7,22.7,Solar
140217,349,QUILAPILÃN,2017-01-16,10,66.1,66.1,Solar
140218,349,QUILAPILÃN,2017-01-16,11,75.8,75.8,Solar
140219,349,QUILAPILÃN,2017-01-16,12,78.2,78.2,Solar
140220,349,QUILAPILÃN,2017-01-16,13,79.1,79.1,Solar
140221,349,QUILAPILÃN,2017-01-16,14,78.7,78.7,Solar
140222,349,QUILAPILÃN,2017-01-16,15,75.6,75.6,Solar
140223,349,QUILAPILÃN,2017-01-16,16,68.2,68.2,Solar
140224,349,QUILAPILÃN,2017-01-16,17,59.1,59.1,Solar
140225,349,QUILAPILÃN,2017-01-16,18,48.3,48.3,Solar
140226,349,QUILAPILÃN,2017-01-16,19,37.3,37.3,Solar
140227,349,QUILAPILÃN,2017-01-16,20,18.2,18.2,Solar
140228,349,QUILAPILÃN,2017-01-16,21,2.5,2.5,Solar
140229,349,QUILAPILÃN,2017-01-16,22,0.0,0.0,Solar
140230,349,QUILAPILÃN,2017-01-16,23,0.0,0.0,Solar
140231,349,QUILAPILÃN,2017-01-16,24,0.0,0.0,Solar
144144,349,QUILAPILÃN,2017-01-17,1,0.0,0.0,Solar
144145,349,QUILAPILÃN,2017-01-17,2,0.0,0.0,Solar
