,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
15087,349,QUILAPILÃN,2018-03-02,16,77.49,77.49,Solar
15088,349,QUILAPILÃN,2018-03-02,17,79.76,79.76,Solar
15089,349,QUILAPILÃN,2018-03-02,18,74.41,74.41,Solar
15090,349,QUILAPILÃN,2018-03-02,19,47.75,47.75,Solar
15091,349,QUILAPILÃN,2018-03-02,20,12.22,12.22,Solar
15092,349,QUILAPILÃN,2018-03-02,21,0.09,0.09,Solar
15093,349,QUILAPILÃN,2018-03-02,22,0.0,0.0,Solar
15094,349,QUILAPILÃN,2018-03-02,23,0.0,0.0,Solar
15095,349,QUILAPILÃN,2018-03-02,24,0.0,0.0,Solar
27192,349,QUILAPILÃN,2018-03-03,1,0.0,0.0,Solar
27193,349,QUILAPILÃN,2018-03-03,2,0.0,0.0,Solar
27194,349,QUILAPILÃN,2018-03-03,3,0.0,0.0,Solar
27195,349,QUILAPILÃN,2018-03-03,4,0.0,0.0,Solar
27196,349,QUILAPILÃN,2018-03-03,5,0.0,0.0,Solar
27197,349,QUILAPILÃN,2018-03-03,6,0.0,0.0,Solar
27198,349,QUILAPILÃN,2018-03-03,7,0.0,0.0,Solar
27199,349,QUILAPILÃN,2018-03-03,8,0.18,0.18,Solar
27200,349,QUILAPILÃN,2018-03-03,9,11.87,11.87,Solar
27201,349,QUILAPILÃN,2018-03-03,10,55.39,55.39,Solar
27202,349,QUILAPILÃN,2018-03-03,11,73.57,73.57,Solar
27203,349,QUILAPILÃN,2018-03-03,12,75.45,75.45,Solar
27204,349,QUILAPILÃN,2018-03-03,13,78.4,78.4,Solar
27205,349,QUILAPILÃN,2018-03-03,14,78.01,78.01,Solar
27206,349,QUILAPILÃN,2018-03-03,15,71.47,71.47,Solar
27207,349,QUILAPILÃN,2018-03-03,16,79.14,79.14,Solar
27208,349,QUILAPILÃN,2018-03-03,17,79.02,79.02,Solar
27209,349,QUILAPILÃN,2018-03-03,18,75.16,75.16,Solar
27210,349,QUILAPILÃN,2018-03-03,19,45.97,45.97,Solar
27211,349,QUILAPILÃN,2018-03-03,20,11.58,11.58,Solar
27212,349,QUILAPILÃN,2018-03-03,21,0.05,0.05,Solar
27213,349,QUILAPILÃN,2018-03-03,22,0.0,0.0,Solar
27214,349,QUILAPILÃN,2018-03-03,23,0.0,0.0,Solar
27215,349,QUILAPILÃN,2018-03-03,24,0.0,0.0,Solar
33168,349,QUILAPILÃN,2018-03-04,1,0.0,0.0,Solar
33169,349,QUILAPILÃN,2018-03-04,2,0.0,0.0,Solar
33170,349,QUILAPILÃN,2018-03-04,3,0.0,0.0,Solar
33171,349,QUILAPILÃN,2018-03-04,4,0.0,0.0,Solar
33172,349,QUILAPILÃN,2018-03-04,5,0.0,0.0,Solar
33173,349,QUILAPILÃN,2018-03-04,6,0.0,0.0,Solar
33174,349,QUILAPILÃN,2018-03-04,7,0.0,0.0,Solar
33175,349,QUILAPILÃN,2018-03-04,8,0.17,0.17,Solar
33176,349,QUILAPILÃN,2018-03-04,9,11.48,11.48,Solar
33177,349,QUILAPILÃN,2018-03-04,10,54.35,54.35,Solar
33178,349,QUILAPILÃN,2018-03-04,11,74.72,74.72,Solar
33179,349,QUILAPILÃN,2018-03-04,12,76.0,76.0,Solar
33180,349,QUILAPILÃN,2018-03-04,13,79.41,79.41,Solar
33181,349,QUILAPILÃN,2018-03-04,14,78.61,78.61,Solar
33182,349,QUILAPILÃN,2018-03-04,15,76.98,76.98,Solar
33183,349,QUILAPILÃN,2018-03-04,16,79.29,79.29,Solar
33184,349,QUILAPILÃN,2018-03-04,17,79.53,79.53,Solar
33185,349,QUILAPILÃN,2018-03-04,18,75.18,75.18,Solar
33186,349,QUILAPILÃN,2018-03-04,19,47.01,47.01,Solar
33187,349,QUILAPILÃN,2018-03-04,20,11.82,11.82,Solar
33188,349,QUILAPILÃN,2018-03-04,21,0.03,0.03,Solar
33189,349,QUILAPILÃN,2018-03-04,22,0.0,0.0,Solar
33190,349,QUILAPILÃN,2018-03-04,23,0.0,0.0,Solar
33191,349,QUILAPILÃN,2018-03-04,24,0.0,0.0,Solar
38976,349,QUILAPILÃN,2018-03-05,1,0.0,0.0,Solar
38977,349,QUILAPILÃN,2018-03-05,2,0.0,0.0,Solar
38978,349,QUILAPILÃN,2018-03-05,3,0.0,0.0,Solar
38979,349,QUILAPILÃN,2018-03-05,4,0.0,0.0,Solar
38980,349,QUILAPILÃN,2018-03-05,5,0.0,0.0,Solar
38981,349,QUILAPILÃN,2018-03-05,6,0.0,0.0,Solar
38982,349,QUILAPILÃN,2018-03-05,7,0.13,0.13,Solar
38983,349,QUILAPILÃN,2018-03-05,8,11.43,11.43,Solar
38984,349,QUILAPILÃN,2018-03-05,9,55.94,55.94,Solar
38985,349,QUILAPILÃN,2018-03-05,10,70.85,70.85,Solar
38986,349,QUILAPILÃN,2018-03-05,11,78.3,78.3,Solar
38987,349,QUILAPILÃN,2018-03-05,12,79.15,79.15,Solar
38988,349,QUILAPILÃN,2018-03-05,13,77.58,77.58,Solar
38989,349,QUILAPILÃN,2018-03-05,14,77.94,77.94,Solar
38990,349,QUILAPILÃN,2018-03-05,15,76.95,76.95,Solar
38991,349,QUILAPILÃN,2018-03-05,16,78.12,78.12,Solar
38992,349,QUILAPILÃN,2018-03-05,17,74.04,74.04,Solar
38993,349,QUILAPILÃN,2018-03-05,18,45.72,45.72,Solar
38994,349,QUILAPILÃN,2018-03-05,19,10.92,10.92,Solar
38995,349,QUILAPILÃN,2018-03-05,20,0.04,0.04,Solar
38996,349,QUILAPILÃN,2018-03-05,21,0.0,0.0,Solar
38997,349,QUILAPILÃN,2018-03-05,22,0.0,0.0,Solar
38998,349,QUILAPILÃN,2018-03-05,23,0.0,0.0,Solar
38999,349,QUILAPILÃN,2018-03-05,24,0.0,0.0,Solar
53112,349,QUILAPILÃN,2018-03-06,1,0.0,0.0,Solar
53113,349,QUILAPILÃN,2018-03-06,2,0.0,0.0,Solar
53114,349,QUILAPILÃN,2018-03-06,3,0.0,0.0,Solar
53115,349,QUILAPILÃN,2018-03-06,4,0.0,0.0,Solar
53116,349,QUILAPILÃN,2018-03-06,5,0.0,0.0,Solar
53117,349,QUILAPILÃN,2018-03-06,6,0.0,0.0,Solar
53118,349,QUILAPILÃN,2018-03-06,7,0.0,0.0,Solar
53119,349,QUILAPILÃN,2018-03-06,8,0.13,0.13,Solar
53120,349,QUILAPILÃN,2018-03-06,9,10.59,10.59,Solar
53121,349,QUILAPILÃN,2018-03-06,10,53.93,53.93,Solar
53122,349,QUILAPILÃN,2018-03-06,11,71.56,71.56,Solar
53123,349,QUILAPILÃN,2018-03-06,12,77.56,77.56,Solar
53124,349,QUILAPILÃN,2018-03-06,13,76.47,76.47,Solar
53125,349,QUILAPILÃN,2018-03-06,14,75.62,75.62,Solar
53126,349,QUILAPILÃN,2018-03-06,15,76.84,76.84,Solar
53127,349,QUILAPILÃN,2018-03-06,16,77.89,77.89,Solar
53128,349,QUILAPILÃN,2018-03-06,17,77.54,77.54,Solar
53129,349,QUILAPILÃN,2018-03-06,18,72.61,72.61,Solar
53130,349,QUILAPILÃN,2018-03-06,19,43.12,43.12,Solar
53131,349,QUILAPILÃN,2018-03-06,20,7.6,7.6,Solar
53132,349,QUILAPILÃN,2018-03-06,21,0.01,0.01,Solar
53133,349,QUILAPILÃN,2018-03-06,22,0.0,0.0,Solar
53134,349,QUILAPILÃN,2018-03-06,23,0.0,0.0,Solar
53135,349,QUILAPILÃN,2018-03-06,24,0.0,0.0,Solar
65376,349,QUILAPILÃN,2018-03-07,1,0.0,0.0,Solar
65377,349,QUILAPILÃN,2018-03-07,2,0.0,0.0,Solar
65378,349,QUILAPILÃN,2018-03-07,3,0.0,0.0,Solar
65379,349,QUILAPILÃN,2018-03-07,4,0.0,0.0,Solar
65380,349,QUILAPILÃN,2018-03-07,5,0.0,0.0,Solar
65381,349,QUILAPILÃN,2018-03-07,6,0.0,0.0,Solar
65382,349,QUILAPILÃN,2018-03-07,7,0.13,0.13,Solar
65383,349,QUILAPILÃN,2018-03-07,8,9.96,9.96,Solar
65384,349,QUILAPILÃN,2018-03-07,9,51.06,51.06,Solar
65385,349,QUILAPILÃN,2018-03-07,10,74.48,74.48,Solar
65386,349,QUILAPILÃN,2018-03-07,11,73.93,73.93,Solar
65387,349,QUILAPILÃN,2018-03-07,12,76.37,76.37,Solar
65388,349,QUILAPILÃN,2018-03-07,13,72.77,72.77,Solar
65389,349,QUILAPILÃN,2018-03-07,14,73.09,73.09,Solar
65390,349,QUILAPILÃN,2018-03-07,15,75.3,75.3,Solar
65391,349,QUILAPILÃN,2018-03-07,16,74.38,74.38,Solar
65392,349,QUILAPILÃN,2018-03-07,17,65.78,65.78,Solar
65393,349,QUILAPILÃN,2018-03-07,18,31.92,31.92,Solar
65394,349,QUILAPILÃN,2018-03-07,19,12.28,12.28,Solar
65395,349,QUILAPILÃN,2018-03-07,20,0.0,0.0,Solar
65396,349,QUILAPILÃN,2018-03-07,21,0.0,0.0,Solar
65397,349,QUILAPILÃN,2018-03-07,22,0.0,0.0,Solar
65398,349,QUILAPILÃN,2018-03-07,23,0.0,0.0,Solar
65399,349,QUILAPILÃN,2018-03-07,24,0.0,0.0,Solar
74256,349,QUILAPILÃN,2018-03-08,1,0.0,0.0,Solar
74257,349,QUILAPILÃN,2018-03-08,2,0.0,0.0,Solar
74258,349,QUILAPILÃN,2018-03-08,3,0.0,0.0,Solar
74259,349,QUILAPILÃN,2018-03-08,4,0.0,0.0,Solar
74260,349,QUILAPILÃN,2018-03-08,5,0.0,0.0,Solar
74261,349,QUILAPILÃN,2018-03-08,6,0.0,0.0,Solar
74262,349,QUILAPILÃN,2018-03-08,7,0.0,0.0,Solar
74263,349,QUILAPILÃN,2018-03-08,8,0.15,0.15,Solar
74264,349,QUILAPILÃN,2018-03-08,9,9.7,9.7,Solar
74265,349,QUILAPILÃN,2018-03-08,10,47.34,47.34,Solar
74266,349,QUILAPILÃN,2018-03-08,11,70.25,70.25,Solar
74267,349,QUILAPILÃN,2018-03-08,12,67.64,67.64,Solar
74268,349,QUILAPILÃN,2018-03-08,13,72.0,72.0,Solar
74269,349,QUILAPILÃN,2018-03-08,14,73.59,73.59,Solar
74270,349,QUILAPILÃN,2018-03-08,15,73.01,73.01,Solar
74271,349,QUILAPILÃN,2018-03-08,16,74.87,74.87,Solar
74272,349,QUILAPILÃN,2018-03-08,17,75.31,75.31,Solar
74273,349,QUILAPILÃN,2018-03-08,18,67.87,67.87,Solar
74274,349,QUILAPILÃN,2018-03-08,19,38.1,38.1,Solar
74275,349,QUILAPILÃN,2018-03-08,20,8.01,8.01,Solar
74276,349,QUILAPILÃN,2018-03-08,21,0.0,0.0,Solar
74277,349,QUILAPILÃN,2018-03-08,22,0.0,0.0,Solar
74278,349,QUILAPILÃN,2018-03-08,23,0.0,0.0,Solar
74279,349,QUILAPILÃN,2018-03-08,24,0.0,0.0,Solar
80112,349,QUILAPILÃN,2018-03-09,1,0.0,0.0,Solar
80113,349,QUILAPILÃN,2018-03-09,2,0.0,0.0,Solar
80114,349,QUILAPILÃN,2018-03-09,3,0.0,0.0,Solar
80115,349,QUILAPILÃN,2018-03-09,4,0.0,0.0,Solar
80116,349,QUILAPILÃN,2018-03-09,5,0.0,0.0,Solar
80117,349,QUILAPILÃN,2018-03-09,6,0.0,0.0,Solar
80118,349,QUILAPILÃN,2018-03-09,7,0.0,0.0,Solar
80119,349,QUILAPILÃN,2018-03-09,8,0.08,0.08,Solar
80120,349,QUILAPILÃN,2018-03-09,9,9.03,9.03,Solar
80121,349,QUILAPILÃN,2018-03-09,10,48.69,48.69,Solar
80122,349,QUILAPILÃN,2018-03-09,11,74.0,74.0,Solar
80123,349,QUILAPILÃN,2018-03-09,12,75.97,75.97,Solar
80124,349,QUILAPILÃN,2018-03-09,13,75.22,75.22,Solar
80125,349,QUILAPILÃN,2018-03-09,14,74.28,74.28,Solar
80126,349,QUILAPILÃN,2018-03-09,15,73.82,73.82,Solar
80127,349,QUILAPILÃN,2018-03-09,16,74.46,74.46,Solar
80128,349,QUILAPILÃN,2018-03-09,17,73.9,73.9,Solar
80129,349,QUILAPILÃN,2018-03-09,18,68.8,68.8,Solar
80130,349,QUILAPILÃN,2018-03-09,19,40.74,40.74,Solar
80131,349,QUILAPILÃN,2018-03-09,20,8.0,8.0,Solar
80132,349,QUILAPILÃN,2018-03-09,21,0.0,0.0,Solar
80133,349,QUILAPILÃN,2018-03-09,22,0.0,0.0,Solar
80134,349,QUILAPILÃN,2018-03-09,23,0.0,0.0,Solar
80135,349,QUILAPILÃN,2018-03-09,24,0.0,0.0,Solar
90192,349,QUILAPILÃN,2018-03-10,1,0.0,0.0,Solar
90193,349,QUILAPILÃN,2018-03-10,2,0.0,0.0,Solar
90194,349,QUILAPILÃN,2018-03-10,3,0.0,0.0,Solar
90195,349,QUILAPILÃN,2018-03-10,4,0.0,0.0,Solar
90196,349,QUILAPILÃN,2018-03-10,5,0.0,0.0,Solar
90197,349,QUILAPILÃN,2018-03-10,6,0.0,0.0,Solar
90198,349,QUILAPILÃN,2018-03-10,7,0.0,0.0,Solar
90199,349,QUILAPILÃN,2018-03-10,8,2.93,2.93,Solar
90200,349,QUILAPILÃN,2018-03-10,9,36.78,36.78,Solar
90201,349,QUILAPILÃN,2018-03-10,10,77.0,77.0,Solar
90202,349,QUILAPILÃN,2018-03-10,11,80.59,80.59,Solar
90203,349,QUILAPILÃN,2018-03-10,12,79.45,79.45,Solar
90204,349,QUILAPILÃN,2018-03-10,13,77.78,77.78,Solar
90205,349,QUILAPILÃN,2018-03-10,14,76.46,76.46,Solar
90206,349,QUILAPILÃN,2018-03-10,15,76.6,76.6,Solar
90207,349,QUILAPILÃN,2018-03-10,16,77.73,77.73,Solar
90208,349,QUILAPILÃN,2018-03-10,17,71.47,71.47,Solar
90209,349,QUILAPILÃN,2018-03-10,18,40.75,40.75,Solar
90210,349,QUILAPILÃN,2018-03-10,19,7.79,7.79,Solar
90211,349,QUILAPILÃN,2018-03-10,20,0.0,0.0,Solar
90212,349,QUILAPILÃN,2018-03-10,21,0.0,0.0,Solar
90213,349,QUILAPILÃN,2018-03-10,22,0.0,0.0,Solar
90214,349,QUILAPILÃN,2018-03-10,23,0.0,0.0,Solar
90215,349,QUILAPILÃN,2018-03-10,24,0.0,0.0,Solar
103776,349,QUILAPILÃN,2018-03-11,1,0.0,0.0,Solar
103777,349,QUILAPILÃN,2018-03-11,2,0.0,0.0,Solar
103778,349,QUILAPILÃN,2018-03-11,3,0.0,0.0,Solar
103779,349,QUILAPILÃN,2018-03-11,4,0.0,0.0,Solar
103780,349,QUILAPILÃN,2018-03-11,5,0.0,0.0,Solar
103781,349,QUILAPILÃN,2018-03-11,6,0.0,0.0,Solar
103782,349,QUILAPILÃN,2018-03-11,7,0.0,0.0,Solar
103783,349,QUILAPILÃN,2018-03-11,8,0.05,0.05,Solar
103784,349,QUILAPILÃN,2018-03-11,9,8.98,8.98,Solar
103785,349,QUILAPILÃN,2018-03-11,10,54.67,54.67,Solar
103786,349,QUILAPILÃN,2018-03-11,11,78.36,78.36,Solar
103787,349,QUILAPILÃN,2018-03-11,12,78.99,78.99,Solar
103788,349,QUILAPILÃN,2018-03-11,13,77.52,77.52,Solar
103789,349,QUILAPILÃN,2018-03-11,14,76.38,76.38,Solar
103790,349,QUILAPILÃN,2018-03-11,15,76.63,76.63,Solar
103791,349,QUILAPILÃN,2018-03-11,16,77.38,77.38,Solar
103792,349,QUILAPILÃN,2018-03-11,17,73.27,73.27,Solar
103793,349,QUILAPILÃN,2018-03-11,18,70.52,70.52,Solar
103794,349,QUILAPILÃN,2018-03-11,19,41.51,41.51,Solar
103795,349,QUILAPILÃN,2018-03-11,20,7.96,7.96,Solar
103796,349,QUILAPILÃN,2018-03-11,21,0.0,0.0,Solar
103797,349,QUILAPILÃN,2018-03-11,22,0.0,0.0,Solar
103798,349,QUILAPILÃN,2018-03-11,23,0.0,0.0,Solar
103799,349,QUILAPILÃN,2018-03-11,24,0.0,0.0,Solar
105528,349,QUILAPILÃN,2018-03-12,1,0.0,0.0,Solar
105529,349,QUILAPILÃN,2018-03-12,2,0.0,0.0,Solar
105530,349,QUILAPILÃN,2018-03-12,3,0.0,0.0,Solar
105531,349,QUILAPILÃN,2018-03-12,4,0.0,0.0,Solar
105532,349,QUILAPILÃN,2018-03-12,5,0.0,0.0,Solar
105533,349,QUILAPILÃN,2018-03-12,6,0.0,0.0,Solar
105534,349,QUILAPILÃN,2018-03-12,7,0.0,0.0,Solar
105535,349,QUILAPILÃN,2018-03-12,8,0.042,0.042,Solar
105536,349,QUILAPILÃN,2018-03-12,9,8.61,8.61,Solar
105537,349,QUILAPILÃN,2018-03-12,10,53.156000000000006,53.156000000000006,Solar
105538,349,QUILAPILÃN,2018-03-12,11,78.041,78.041,Solar
105539,349,QUILAPILÃN,2018-03-12,12,78.008,78.008,Solar
105540,349,QUILAPILÃN,2018-03-12,13,76.873,76.873,Solar
105541,349,QUILAPILÃN,2018-03-12,14,75.906,75.906,Solar
105542,349,QUILAPILÃN,2018-03-12,15,75.709,75.709,Solar
105543,349,QUILAPILÃN,2018-03-12,16,76.918,76.918,Solar
105544,349,QUILAPILÃN,2018-03-12,17,79.077,79.077,Solar
105545,349,QUILAPILÃN,2018-03-12,18,73.12100000000001,73.12100000000001,Solar
105546,349,QUILAPILÃN,2018-03-12,19,41.886,41.886,Solar
105547,349,QUILAPILÃN,2018-03-12,20,7.53,7.53,Solar
105548,349,QUILAPILÃN,2018-03-12,21,0.0,0.0,Solar
105549,349,QUILAPILÃN,2018-03-12,22,0.0,0.0,Solar
105550,349,QUILAPILÃN,2018-03-12,23,0.0,0.0,Solar
105551,349,QUILAPILÃN,2018-03-12,24,0.0,0.0,Solar
115512,349,QUILAPILÃN,2018-03-13,1,0.0,0.0,Solar
115513,349,QUILAPILÃN,2018-03-13,2,0.0,0.0,Solar
115514,349,QUILAPILÃN,2018-03-13,3,0.0,0.0,Solar
115515,349,QUILAPILÃN,2018-03-13,4,0.0,0.0,Solar
115516,349,QUILAPILÃN,2018-03-13,5,0.0,0.0,Solar
115517,349,QUILAPILÃN,2018-03-13,6,0.0,0.0,Solar
115518,349,QUILAPILÃN,2018-03-13,7,0.0,0.0,Solar
115519,349,QUILAPILÃN,2018-03-13,8,0.03,0.03,Solar
115520,349,QUILAPILÃN,2018-03-13,9,8.135,8.135,Solar
115521,349,QUILAPILÃN,2018-03-13,10,52.809,52.809,Solar
115522,349,QUILAPILÃN,2018-03-13,11,76.78699999999999,76.78699999999999,Solar
115523,349,QUILAPILÃN,2018-03-13,12,76.817,76.817,Solar
115524,349,QUILAPILÃN,2018-03-13,13,76.041,76.041,Solar
115525,349,QUILAPILÃN,2018-03-13,14,75.301,75.301,Solar
115526,349,QUILAPILÃN,2018-03-13,15,74.945,74.945,Solar
115527,349,QUILAPILÃN,2018-03-13,16,75.55199999999999,75.55199999999999,Solar
115528,349,QUILAPILÃN,2018-03-13,17,76.314,76.314,Solar
115529,349,QUILAPILÃN,2018-03-13,18,69.64399999999999,69.64399999999999,Solar
115530,349,QUILAPILÃN,2018-03-13,19,38.719,38.719,Solar
115531,349,QUILAPILÃN,2018-03-13,20,6.46,6.46,Solar
115532,349,QUILAPILÃN,2018-03-13,21,0.0,0.0,Solar
115533,349,QUILAPILÃN,2018-03-13,22,0.0,0.0,Solar
115534,349,QUILAPILÃN,2018-03-13,23,0.0,0.0,Solar
115535,349,QUILAPILÃN,2018-03-13,24,0.0,0.0,Solar
125592,349,QUILAPILÃN,2018-03-14,1,0.0,0.0,Solar
125593,349,QUILAPILÃN,2018-03-14,2,0.0,0.0,Solar
125594,349,QUILAPILÃN,2018-03-14,3,0.0,0.0,Solar
125595,349,QUILAPILÃN,2018-03-14,4,0.0,0.0,Solar
125596,349,QUILAPILÃN,2018-03-14,5,0.0,0.0,Solar
125597,349,QUILAPILÃN,2018-03-14,6,0.0,0.0,Solar
125598,349,QUILAPILÃN,2018-03-14,7,0.0,0.0,Solar
125599,349,QUILAPILÃN,2018-03-14,8,0.03,0.03,Solar
125600,349,QUILAPILÃN,2018-03-14,9,7.662999999999999,7.662999999999999,Solar
125601,349,QUILAPILÃN,2018-03-14,10,50.483999999999995,50.483999999999995,Solar
125602,349,QUILAPILÃN,2018-03-14,11,76.322,76.322,Solar
125603,349,QUILAPILÃN,2018-03-14,12,77.247,77.247,Solar
125604,349,QUILAPILÃN,2018-03-14,13,76.446,76.446,Solar
125605,349,QUILAPILÃN,2018-03-14,14,75.527,75.527,Solar
125606,349,QUILAPILÃN,2018-03-14,15,75.257,75.257,Solar
125607,349,QUILAPILÃN,2018-03-14,16,75.514,75.514,Solar
125608,349,QUILAPILÃN,2018-03-14,17,76.869,76.869,Solar
125609,349,QUILAPILÃN,2018-03-14,18,70.997,70.997,Solar
125610,349,QUILAPILÃN,2018-03-14,19,39.743,39.743,Solar
125611,349,QUILAPILÃN,2018-03-14,20,6.51,6.51,Solar
125612,349,QUILAPILÃN,2018-03-14,21,0.0,0.0,Solar
125613,349,QUILAPILÃN,2018-03-14,22,0.0,0.0,Solar
125614,349,QUILAPILÃN,2018-03-14,23,0.0,0.0,Solar
125615,349,QUILAPILÃN,2018-03-14,24,0.0,0.0,Solar
142176,349,QUILAPILÃN,2018-03-15,1,0.0,0.0,Solar
142177,349,QUILAPILÃN,2018-03-15,2,0.0,0.0,Solar
142178,349,QUILAPILÃN,2018-03-15,3,0.0,0.0,Solar
142179,349,QUILAPILÃN,2018-03-15,4,0.0,0.0,Solar
142180,349,QUILAPILÃN,2018-03-15,5,0.0,0.0,Solar
142181,349,QUILAPILÃN,2018-03-15,6,0.0,0.0,Solar
142182,349,QUILAPILÃN,2018-03-15,7,0.0,0.0,Solar
142183,349,QUILAPILÃN,2018-03-15,8,0.025,0.025,Solar
142184,349,QUILAPILÃN,2018-03-15,9,7.707000000000001,7.707000000000001,Solar
142185,349,QUILAPILÃN,2018-03-15,10,52.843,52.843,Solar
142186,349,QUILAPILÃN,2018-03-15,11,77.607,77.607,Solar
142187,349,QUILAPILÃN,2018-03-15,12,77.02600000000001,77.02600000000001,Solar
142188,349,QUILAPILÃN,2018-03-15,13,74.054,74.054,Solar
142189,349,QUILAPILÃN,2018-03-15,14,73.623,73.623,Solar
142190,349,QUILAPILÃN,2018-03-15,15,74.14,74.14,Solar
142191,349,QUILAPILÃN,2018-03-15,16,74.931,74.931,Solar
142192,349,QUILAPILÃN,2018-03-15,17,74.563,74.563,Solar
142193,349,QUILAPILÃN,2018-03-15,18,66.366,66.366,Solar
142194,349,QUILAPILÃN,2018-03-15,19,35.963,35.963,Solar
142195,349,QUILAPILÃN,2018-03-15,20,5.67,5.67,Solar
142196,349,QUILAPILÃN,2018-03-15,21,0.0,0.0,Solar
142197,349,QUILAPILÃN,2018-03-15,22,0.0,0.0,Solar
142198,349,QUILAPILÃN,2018-03-15,23,0.0,0.0,Solar
142199,349,QUILAPILÃN,2018-03-15,24,0.0,0.0,Solar
148536,349,QUILAPILÃN,2018-03-16,1,0.0,0.0,Solar
148537,349,QUILAPILÃN,2018-03-16,2,0.0,0.0,Solar
148538,349,QUILAPILÃN,2018-03-16,3,0.0,0.0,Solar
148539,349,QUILAPILÃN,2018-03-16,4,0.0,0.0,Solar
148540,349,QUILAPILÃN,2018-03-16,5,0.0,0.0,Solar
148541,349,QUILAPILÃN,2018-03-16,6,0.0,0.0,Solar
148542,349,QUILAPILÃN,2018-03-16,7,0.0,0.0,Solar
148543,349,QUILAPILÃN,2018-03-16,8,0.017,0.017,Solar
148544,349,QUILAPILÃN,2018-03-16,9,6.945,6.945,Solar
148545,349,QUILAPILÃN,2018-03-16,10,47.78,47.78,Solar
148546,349,QUILAPILÃN,2018-03-16,11,72.438,72.438,Solar
148547,349,QUILAPILÃN,2018-03-16,12,74.786,74.786,Solar
148548,349,QUILAPILÃN,2018-03-16,13,74.128,74.128,Solar
148549,349,QUILAPILÃN,2018-03-16,14,72.446,72.446,Solar
148550,349,QUILAPILÃN,2018-03-16,15,72.117,72.117,Solar
148551,349,QUILAPILÃN,2018-03-16,16,72.419,72.419,Solar
148552,349,QUILAPILÃN,2018-03-16,17,73.403,73.403,Solar
148553,349,QUILAPILÃN,2018-03-16,18,68.513,68.513,Solar
148554,349,QUILAPILÃN,2018-03-16,19,36.781,36.781,Solar
148555,349,QUILAPILÃN,2018-03-16,20,5.48,5.48,Solar
148556,349,QUILAPILÃN,2018-03-16,21,0.0,0.0,Solar
148557,349,QUILAPILÃN,2018-03-16,22,0.0,0.0,Solar
148558,349,QUILAPILÃN,2018-03-16,23,0.0,0.0,Solar
148559,349,QUILAPILÃN,2018-03-16,24,0.0,0.0,Solar
