,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
21325,349,QUILAPILÃN,2017-06-03,14,54.8,54.8,Solar
21326,349,QUILAPILÃN,2017-06-03,15,56.47,56.47,Solar
21327,349,QUILAPILÃN,2017-06-03,16,47.98,47.98,Solar
21328,349,QUILAPILÃN,2017-06-03,17,21.82,21.82,Solar
21329,349,QUILAPILÃN,2017-06-03,18,1.63,1.63,Solar
21330,349,QUILAPILÃN,2017-06-03,19,0.0,0.0,Solar
21331,349,QUILAPILÃN,2017-06-03,20,0.0,0.0,Solar
21332,349,QUILAPILÃN,2017-06-03,21,0.0,0.0,Solar
21333,349,QUILAPILÃN,2017-06-03,22,0.0,0.0,Solar
21334,349,QUILAPILÃN,2017-06-03,23,0.0,0.0,Solar
21335,349,QUILAPILÃN,2017-06-03,24,0.0,0.0,Solar
28224,349,QUILAPILÃN,2017-06-04,1,0.0,0.0,Solar
28225,349,QUILAPILÃN,2017-06-04,2,0.0,0.0,Solar
28226,349,QUILAPILÃN,2017-06-04,3,0.0,0.0,Solar
28227,349,QUILAPILÃN,2017-06-04,4,0.0,0.0,Solar
28228,349,QUILAPILÃN,2017-06-04,5,0.0,0.0,Solar
28229,349,QUILAPILÃN,2017-06-04,6,0.0,0.0,Solar
28230,349,QUILAPILÃN,2017-06-04,7,0.0,0.0,Solar
28231,349,QUILAPILÃN,2017-06-04,8,0.04,0.04,Solar
28232,349,QUILAPILÃN,2017-06-04,9,4.56,4.56,Solar
28233,349,QUILAPILÃN,2017-06-04,10,26.24,26.24,Solar
28234,349,QUILAPILÃN,2017-06-04,11,54.15,54.15,Solar
28235,349,QUILAPILÃN,2017-06-04,12,54.95,54.95,Solar
28236,349,QUILAPILÃN,2017-06-04,13,54.16,54.16,Solar
28237,349,QUILAPILÃN,2017-06-04,14,54.61,54.61,Solar
28238,349,QUILAPILÃN,2017-06-04,15,55.47,55.47,Solar
28239,349,QUILAPILÃN,2017-06-04,16,48.78,48.78,Solar
28240,349,QUILAPILÃN,2017-06-04,17,22.02,22.02,Solar
28241,349,QUILAPILÃN,2017-06-04,18,1.68,1.68,Solar
28242,349,QUILAPILÃN,2017-06-04,19,0.0,0.0,Solar
28243,349,QUILAPILÃN,2017-06-04,20,0.0,0.0,Solar
28244,349,QUILAPILÃN,2017-06-04,21,0.0,0.0,Solar
28245,349,QUILAPILÃN,2017-06-04,22,0.0,0.0,Solar
28246,349,QUILAPILÃN,2017-06-04,23,0.0,0.0,Solar
28247,349,QUILAPILÃN,2017-06-04,24,0.0,0.0,Solar
41448,349,QUILAPILÃN,2017-06-05,1,0.0,0.0,Solar
41449,349,QUILAPILÃN,2017-06-05,2,0.0,0.0,Solar
41450,349,QUILAPILÃN,2017-06-05,3,0.0,0.0,Solar
41451,349,QUILAPILÃN,2017-06-05,4,0.0,0.0,Solar
41452,349,QUILAPILÃN,2017-06-05,5,0.0,0.0,Solar
41453,349,QUILAPILÃN,2017-06-05,6,0.0,0.0,Solar
41454,349,QUILAPILÃN,2017-06-05,7,0.0,0.0,Solar
41455,349,QUILAPILÃN,2017-06-05,8,0.14,0.14,Solar
41456,349,QUILAPILÃN,2017-06-05,9,9.62,9.62,Solar
41457,349,QUILAPILÃN,2017-06-05,10,32.25,32.25,Solar
41458,349,QUILAPILÃN,2017-06-05,11,44.37,44.37,Solar
41459,349,QUILAPILÃN,2017-06-05,12,43.93,43.93,Solar
41460,349,QUILAPILÃN,2017-06-05,13,40.32,40.32,Solar
41461,349,QUILAPILÃN,2017-06-05,14,48.12,48.12,Solar
41462,349,QUILAPILÃN,2017-06-05,15,33.66,33.66,Solar
41463,349,QUILAPILÃN,2017-06-05,16,20.99,20.99,Solar
41464,349,QUILAPILÃN,2017-06-05,17,10.75,10.75,Solar
41465,349,QUILAPILÃN,2017-06-05,18,1.25,1.25,Solar
41466,349,QUILAPILÃN,2017-06-05,19,0.0,0.0,Solar
41467,349,QUILAPILÃN,2017-06-05,20,0.0,0.0,Solar
41468,349,QUILAPILÃN,2017-06-05,21,0.0,0.0,Solar
41469,349,QUILAPILÃN,2017-06-05,22,0.0,0.0,Solar
41470,349,QUILAPILÃN,2017-06-05,23,0.0,0.0,Solar
41471,349,QUILAPILÃN,2017-06-05,24,0.0,0.0,Solar
54648,349,QUILAPILÃN,2017-06-06,1,0.0,0.0,Solar
54649,349,QUILAPILÃN,2017-06-06,2,0.0,0.0,Solar
54650,349,QUILAPILÃN,2017-06-06,3,0.0,0.0,Solar
54651,349,QUILAPILÃN,2017-06-06,4,0.0,0.0,Solar
54652,349,QUILAPILÃN,2017-06-06,5,0.0,0.0,Solar
54653,349,QUILAPILÃN,2017-06-06,6,0.0,0.0,Solar
54654,349,QUILAPILÃN,2017-06-06,7,0.0,0.0,Solar
54655,349,QUILAPILÃN,2017-06-06,8,0.15,0.15,Solar
54656,349,QUILAPILÃN,2017-06-06,9,20.55,20.55,Solar
54657,349,QUILAPILÃN,2017-06-06,10,57.44,57.44,Solar
54658,349,QUILAPILÃN,2017-06-06,11,55.58,55.58,Solar
54659,349,QUILAPILÃN,2017-06-06,12,53.32,53.32,Solar
54660,349,QUILAPILÃN,2017-06-06,13,52.97,52.97,Solar
54661,349,QUILAPILÃN,2017-06-06,14,55.06,55.06,Solar
54662,349,QUILAPILÃN,2017-06-06,15,57.97,57.97,Solar
54663,349,QUILAPILÃN,2017-06-06,16,42.68,42.68,Solar
54664,349,QUILAPILÃN,2017-06-06,17,12.58,12.58,Solar
54665,349,QUILAPILÃN,2017-06-06,18,0.0,0.0,Solar
54666,349,QUILAPILÃN,2017-06-06,19,0.0,0.0,Solar
54667,349,QUILAPILÃN,2017-06-06,20,0.0,0.0,Solar
54668,349,QUILAPILÃN,2017-06-06,21,0.0,0.0,Solar
54669,349,QUILAPILÃN,2017-06-06,22,0.0,0.0,Solar
54670,349,QUILAPILÃN,2017-06-06,23,0.0,0.0,Solar
54671,349,QUILAPILÃN,2017-06-06,24,0.0,0.0,Solar
58704,349,QUILAPILÃN,2017-06-07,1,0.0,0.0,Solar
58705,349,QUILAPILÃN,2017-06-07,2,0.0,0.0,Solar
58706,349,QUILAPILÃN,2017-06-07,3,0.0,0.0,Solar
58707,349,QUILAPILÃN,2017-06-07,4,0.0,0.0,Solar
58708,349,QUILAPILÃN,2017-06-07,5,0.0,0.0,Solar
58709,349,QUILAPILÃN,2017-06-07,6,0.0,0.0,Solar
58710,349,QUILAPILÃN,2017-06-07,7,0.0,0.0,Solar
58711,349,QUILAPILÃN,2017-06-07,8,0.198,0.198,Solar
58712,349,QUILAPILÃN,2017-06-07,9,5.556,5.556,Solar
58713,349,QUILAPILÃN,2017-06-07,10,27.855,27.855,Solar
58714,349,QUILAPILÃN,2017-06-07,11,23.069000000000003,23.069000000000003,Solar
58715,349,QUILAPILÃN,2017-06-07,12,11.525,11.525,Solar
58716,349,QUILAPILÃN,2017-06-07,13,11.780999999999999,11.780999999999999,Solar
58717,349,QUILAPILÃN,2017-06-07,14,11.398,11.398,Solar
58718,349,QUILAPILÃN,2017-06-07,15,4.7330000000000005,4.7330000000000005,Solar
58719,349,QUILAPILÃN,2017-06-07,16,1.456,1.456,Solar
58720,349,QUILAPILÃN,2017-06-07,17,1.571,1.571,Solar
58721,349,QUILAPILÃN,2017-06-07,18,0.816,0.816,Solar
58722,349,QUILAPILÃN,2017-06-07,19,0.0,0.0,Solar
58723,349,QUILAPILÃN,2017-06-07,20,0.0,0.0,Solar
58724,349,QUILAPILÃN,2017-06-07,21,0.0,0.0,Solar
58725,349,QUILAPILÃN,2017-06-07,22,0.0,0.0,Solar
58726,349,QUILAPILÃN,2017-06-07,23,0.0,0.0,Solar
58727,349,QUILAPILÃN,2017-06-07,24,0.0,0.0,Solar
70224,349,QUILAPILÃN,2017-06-08,1,0.0,0.0,Solar
70225,349,QUILAPILÃN,2017-06-08,2,0.0,0.0,Solar
70226,349,QUILAPILÃN,2017-06-08,3,0.0,0.0,Solar
70227,349,QUILAPILÃN,2017-06-08,4,0.0,0.0,Solar
70228,349,QUILAPILÃN,2017-06-08,5,0.0,0.0,Solar
70229,349,QUILAPILÃN,2017-06-08,6,0.0,0.0,Solar
70230,349,QUILAPILÃN,2017-06-08,7,0.0,0.0,Solar
70231,349,QUILAPILÃN,2017-06-08,8,0.05,0.05,Solar
70232,349,QUILAPILÃN,2017-06-08,9,5.35,5.35,Solar
70233,349,QUILAPILÃN,2017-06-08,10,19.61,19.61,Solar
70234,349,QUILAPILÃN,2017-06-08,11,19.19,19.19,Solar
70235,349,QUILAPILÃN,2017-06-08,12,17.33,17.33,Solar
70236,349,QUILAPILÃN,2017-06-08,13,27.55,27.55,Solar
70237,349,QUILAPILÃN,2017-06-08,14,31.29,31.29,Solar
70238,349,QUILAPILÃN,2017-06-08,15,19.34,19.34,Solar
70239,349,QUILAPILÃN,2017-06-08,16,18.23,18.23,Solar
70240,349,QUILAPILÃN,2017-06-08,17,20.52,20.52,Solar
70241,349,QUILAPILÃN,2017-06-08,18,1.56,1.56,Solar
70242,349,QUILAPILÃN,2017-06-08,19,0.0,0.0,Solar
70243,349,QUILAPILÃN,2017-06-08,20,0.0,0.0,Solar
70244,349,QUILAPILÃN,2017-06-08,21,0.0,0.0,Solar
70245,349,QUILAPILÃN,2017-06-08,22,0.0,0.0,Solar
70246,349,QUILAPILÃN,2017-06-08,23,0.0,0.0,Solar
70247,349,QUILAPILÃN,2017-06-08,24,0.0,0.0,Solar
75192,349,QUILAPILÃN,2017-06-09,1,0.0,0.0,Solar
75193,349,QUILAPILÃN,2017-06-09,2,0.0,0.0,Solar
75194,349,QUILAPILÃN,2017-06-09,3,0.0,0.0,Solar
75195,349,QUILAPILÃN,2017-06-09,4,0.0,0.0,Solar
75196,349,QUILAPILÃN,2017-06-09,5,0.0,0.0,Solar
75197,349,QUILAPILÃN,2017-06-09,6,0.0,0.0,Solar
75198,349,QUILAPILÃN,2017-06-09,7,0.0,0.0,Solar
75199,349,QUILAPILÃN,2017-06-09,8,0.03,0.03,Solar
75200,349,QUILAPILÃN,2017-06-09,9,7.8,7.8,Solar
75201,349,QUILAPILÃN,2017-06-09,10,46.76,46.76,Solar
75202,349,QUILAPILÃN,2017-06-09,11,59.61,59.61,Solar
75203,349,QUILAPILÃN,2017-06-09,12,56.74,56.74,Solar
75204,349,QUILAPILÃN,2017-06-09,13,54.79,54.79,Solar
75205,349,QUILAPILÃN,2017-06-09,14,55.89,55.89,Solar
75206,349,QUILAPILÃN,2017-06-09,15,58.28,58.28,Solar
75207,349,QUILAPILÃN,2017-06-09,16,52.55,52.55,Solar
75208,349,QUILAPILÃN,2017-06-09,17,24.57,24.57,Solar
75209,349,QUILAPILÃN,2017-06-09,18,1.82,1.82,Solar
75210,349,QUILAPILÃN,2017-06-09,19,0.0,0.0,Solar
75211,349,QUILAPILÃN,2017-06-09,20,0.0,0.0,Solar
75212,349,QUILAPILÃN,2017-06-09,21,0.0,0.0,Solar
75213,349,QUILAPILÃN,2017-06-09,22,0.0,0.0,Solar
75214,349,QUILAPILÃN,2017-06-09,23,0.0,0.0,Solar
75215,349,QUILAPILÃN,2017-06-09,24,0.0,0.0,Solar
89184,349,QUILAPILÃN,2017-06-10,1,0.0,0.0,Solar
89185,349,QUILAPILÃN,2017-06-10,2,0.0,0.0,Solar
89186,349,QUILAPILÃN,2017-06-10,3,0.0,0.0,Solar
89187,349,QUILAPILÃN,2017-06-10,4,0.0,0.0,Solar
89188,349,QUILAPILÃN,2017-06-10,5,0.0,0.0,Solar
89189,349,QUILAPILÃN,2017-06-10,6,0.0,0.0,Solar
89190,349,QUILAPILÃN,2017-06-10,7,0.0,0.0,Solar
89191,349,QUILAPILÃN,2017-06-10,8,0.03,0.03,Solar
89192,349,QUILAPILÃN,2017-06-10,9,7.8,7.8,Solar
89193,349,QUILAPILÃN,2017-06-10,10,47.14,47.14,Solar
89194,349,QUILAPILÃN,2017-06-10,11,59.55,59.55,Solar
89195,349,QUILAPILÃN,2017-06-10,12,56.47,56.47,Solar
89196,349,QUILAPILÃN,2017-06-10,13,54.5,54.5,Solar
89197,349,QUILAPILÃN,2017-06-10,14,55.4,55.4,Solar
89198,349,QUILAPILÃN,2017-06-10,15,59.23,59.23,Solar
89199,349,QUILAPILÃN,2017-06-10,16,51.28,51.28,Solar
89200,349,QUILAPILÃN,2017-06-10,17,22.27,22.27,Solar
89201,349,QUILAPILÃN,2017-06-10,18,1.91,1.91,Solar
89202,349,QUILAPILÃN,2017-06-10,19,0.0,0.0,Solar
89203,349,QUILAPILÃN,2017-06-10,20,0.0,0.0,Solar
89204,349,QUILAPILÃN,2017-06-10,21,0.0,0.0,Solar
89205,349,QUILAPILÃN,2017-06-10,22,0.0,0.0,Solar
89206,349,QUILAPILÃN,2017-06-10,23,0.0,0.0,Solar
89207,349,QUILAPILÃN,2017-06-10,24,0.0,0.0,Solar
99336,349,QUILAPILÃN,2017-06-11,1,0.0,0.0,Solar
99337,349,QUILAPILÃN,2017-06-11,2,0.0,0.0,Solar
99338,349,QUILAPILÃN,2017-06-11,3,0.0,0.0,Solar
99339,349,QUILAPILÃN,2017-06-11,4,0.0,0.0,Solar
99340,349,QUILAPILÃN,2017-06-11,5,0.0,0.0,Solar
99341,349,QUILAPILÃN,2017-06-11,6,0.0,0.0,Solar
99342,349,QUILAPILÃN,2017-06-11,7,0.0,0.0,Solar
99343,349,QUILAPILÃN,2017-06-11,8,0.03,0.03,Solar
99344,349,QUILAPILÃN,2017-06-11,9,7.45,7.45,Solar
99345,349,QUILAPILÃN,2017-06-11,10,46.62,46.62,Solar
99346,349,QUILAPILÃN,2017-06-11,11,59.41,59.41,Solar
99347,349,QUILAPILÃN,2017-06-11,12,56.19,56.19,Solar
99348,349,QUILAPILÃN,2017-06-11,13,54.04,54.04,Solar
99349,349,QUILAPILÃN,2017-06-11,14,54.65,54.65,Solar
99350,349,QUILAPILÃN,2017-06-11,15,58.45,58.45,Solar
99351,349,QUILAPILÃN,2017-06-11,16,52.38,52.38,Solar
99352,349,QUILAPILÃN,2017-06-11,17,24.17,24.17,Solar
99353,349,QUILAPILÃN,2017-06-11,18,1.64,1.64,Solar
99354,349,QUILAPILÃN,2017-06-11,19,0.0,0.0,Solar
99355,349,QUILAPILÃN,2017-06-11,20,0.0,0.0,Solar
99356,349,QUILAPILÃN,2017-06-11,21,0.0,0.0,Solar
99357,349,QUILAPILÃN,2017-06-11,22,0.0,0.0,Solar
99358,349,QUILAPILÃN,2017-06-11,23,0.0,0.0,Solar
99359,349,QUILAPILÃN,2017-06-11,24,0.0,0.0,Solar
103344,349,QUILAPILÃN,2017-06-12,1,0.0,0.0,Solar
103345,349,QUILAPILÃN,2017-06-12,2,0.0,0.0,Solar
103346,349,QUILAPILÃN,2017-06-12,3,0.0,0.0,Solar
103347,349,QUILAPILÃN,2017-06-12,4,0.0,0.0,Solar
103348,349,QUILAPILÃN,2017-06-12,5,0.0,0.0,Solar
103349,349,QUILAPILÃN,2017-06-12,6,0.0,0.0,Solar
103350,349,QUILAPILÃN,2017-06-12,7,0.0,0.0,Solar
103351,349,QUILAPILÃN,2017-06-12,8,0.11599999999999999,0.11599999999999999,Solar
103352,349,QUILAPILÃN,2017-06-12,9,7.242000000000001,7.242000000000001,Solar
103353,349,QUILAPILÃN,2017-06-12,10,38.989000000000004,38.989000000000004,Solar
103354,349,QUILAPILÃN,2017-06-12,11,45.956,45.956,Solar
103355,349,QUILAPILÃN,2017-06-12,12,47.726000000000006,47.726000000000006,Solar
103356,349,QUILAPILÃN,2017-06-12,13,49.853,49.853,Solar
103357,349,QUILAPILÃN,2017-06-12,14,46.137,46.137,Solar
103358,349,QUILAPILÃN,2017-06-12,15,47.801,47.801,Solar
103359,349,QUILAPILÃN,2017-06-12,16,47.943999999999996,47.943999999999996,Solar
103360,349,QUILAPILÃN,2017-06-12,17,24.266,24.266,Solar
103361,349,QUILAPILÃN,2017-06-12,18,1.538,1.538,Solar
103362,349,QUILAPILÃN,2017-06-12,19,0.0,0.0,Solar
103363,349,QUILAPILÃN,2017-06-12,20,0.0,0.0,Solar
103364,349,QUILAPILÃN,2017-06-12,21,0.0,0.0,Solar
103365,349,QUILAPILÃN,2017-06-12,22,0.0,0.0,Solar
103366,349,QUILAPILÃN,2017-06-12,23,0.0,0.0,Solar
103367,349,QUILAPILÃN,2017-06-12,24,0.0,0.0,Solar
118080,349,QUILAPILÃN,2017-06-13,1,0.0,0.0,Solar
118081,349,QUILAPILÃN,2017-06-13,2,0.0,0.0,Solar
118082,349,QUILAPILÃN,2017-06-13,3,0.0,0.0,Solar
118083,349,QUILAPILÃN,2017-06-13,4,0.0,0.0,Solar
118084,349,QUILAPILÃN,2017-06-13,5,0.0,0.0,Solar
118085,349,QUILAPILÃN,2017-06-13,6,0.0,0.0,Solar
118086,349,QUILAPILÃN,2017-06-13,7,0.0,0.0,Solar
118087,349,QUILAPILÃN,2017-06-13,8,0.026000000000000002,0.026000000000000002,Solar
118088,349,QUILAPILÃN,2017-06-13,9,4.9910000000000005,4.9910000000000005,Solar
118089,349,QUILAPILÃN,2017-06-13,10,20.340999999999998,20.340999999999998,Solar
118090,349,QUILAPILÃN,2017-06-13,11,40.084,40.084,Solar
118091,349,QUILAPILÃN,2017-06-13,12,51.495,51.495,Solar
118092,349,QUILAPILÃN,2017-06-13,13,46.077,46.077,Solar
118093,349,QUILAPILÃN,2017-06-13,14,33.79,33.79,Solar
118094,349,QUILAPILÃN,2017-06-13,15,27.439,27.439,Solar
118095,349,QUILAPILÃN,2017-06-13,16,18.267,18.267,Solar
118096,349,QUILAPILÃN,2017-06-13,17,12.375,12.375,Solar
118097,349,QUILAPILÃN,2017-06-13,18,2.611,2.611,Solar
118098,349,QUILAPILÃN,2017-06-13,19,0.0,0.0,Solar
118099,349,QUILAPILÃN,2017-06-13,20,0.0,0.0,Solar
118100,349,QUILAPILÃN,2017-06-13,21,0.0,0.0,Solar
118101,349,QUILAPILÃN,2017-06-13,22,0.0,0.0,Solar
118102,349,QUILAPILÃN,2017-06-13,23,0.0,0.0,Solar
118103,349,QUILAPILÃN,2017-06-13,24,0.0,0.0,Solar
122064,349,QUILAPILÃN,2017-06-14,1,0.0,0.0,Solar
122065,349,QUILAPILÃN,2017-06-14,2,0.0,0.0,Solar
122066,349,QUILAPILÃN,2017-06-14,3,0.0,0.0,Solar
122067,349,QUILAPILÃN,2017-06-14,4,0.0,0.0,Solar
122068,349,QUILAPILÃN,2017-06-14,5,0.0,0.0,Solar
122069,349,QUILAPILÃN,2017-06-14,6,0.0,0.0,Solar
122070,349,QUILAPILÃN,2017-06-14,7,0.0,0.0,Solar
122071,349,QUILAPILÃN,2017-06-14,8,0.023,0.023,Solar
122072,349,QUILAPILÃN,2017-06-14,9,3.1439999999999997,3.1439999999999997,Solar
122073,349,QUILAPILÃN,2017-06-14,10,13.982999999999999,13.982999999999999,Solar
122074,349,QUILAPILÃN,2017-06-14,11,21.342,21.342,Solar
122075,349,QUILAPILÃN,2017-06-14,12,22.011,22.011,Solar
122076,349,QUILAPILÃN,2017-06-14,13,9.609,9.609,Solar
122077,349,QUILAPILÃN,2017-06-14,14,12.356,12.356,Solar
122078,349,QUILAPILÃN,2017-06-14,15,8.179,8.179,Solar
122079,349,QUILAPILÃN,2017-06-14,16,4.184,4.184,Solar
122080,349,QUILAPILÃN,2017-06-14,17,1.053,1.053,Solar
122081,349,QUILAPILÃN,2017-06-14,18,0.013999999999999999,0.013999999999999999,Solar
122082,349,QUILAPILÃN,2017-06-14,19,0.0,0.0,Solar
122083,349,QUILAPILÃN,2017-06-14,20,0.0,0.0,Solar
122084,349,QUILAPILÃN,2017-06-14,21,0.0,0.0,Solar
122085,349,QUILAPILÃN,2017-06-14,22,0.0,0.0,Solar
122086,349,QUILAPILÃN,2017-06-14,23,0.0,0.0,Solar
122087,349,QUILAPILÃN,2017-06-14,24,0.0,0.0,Solar
134688,349,QUILAPILÃN,2017-06-15,1,0.0,0.0,Solar
134689,349,QUILAPILÃN,2017-06-15,2,0.0,0.0,Solar
134690,349,QUILAPILÃN,2017-06-15,3,0.0,0.0,Solar
134691,349,QUILAPILÃN,2017-06-15,4,0.0,0.0,Solar
134692,349,QUILAPILÃN,2017-06-15,5,0.0,0.0,Solar
134693,349,QUILAPILÃN,2017-06-15,6,0.0,0.0,Solar
134694,349,QUILAPILÃN,2017-06-15,7,0.0,0.0,Solar
134695,349,QUILAPILÃN,2017-06-15,8,0.012,0.012,Solar
134696,349,QUILAPILÃN,2017-06-15,9,4.086,4.086,Solar
134697,349,QUILAPILÃN,2017-06-15,10,15.703,15.703,Solar
134698,349,QUILAPILÃN,2017-06-15,11,28.984,28.984,Solar
134699,349,QUILAPILÃN,2017-06-15,12,39.063,39.063,Solar
134700,349,QUILAPILÃN,2017-06-15,13,39.79,39.79,Solar
134701,349,QUILAPILÃN,2017-06-15,14,37.781,37.781,Solar
134702,349,QUILAPILÃN,2017-06-15,15,33.621,33.621,Solar
134703,349,QUILAPILÃN,2017-06-15,16,24.229,24.229,Solar
134704,349,QUILAPILÃN,2017-06-15,17,9.476,9.476,Solar
134705,349,QUILAPILÃN,2017-06-15,18,1.005,1.005,Solar
134706,349,QUILAPILÃN,2017-06-15,19,0.0,0.0,Solar
134707,349,QUILAPILÃN,2017-06-15,20,0.0,0.0,Solar
134708,349,QUILAPILÃN,2017-06-15,21,0.0,0.0,Solar
134709,349,QUILAPILÃN,2017-06-15,22,0.0,0.0,Solar
134710,349,QUILAPILÃN,2017-06-15,23,0.0,0.0,Solar
134711,349,QUILAPILÃN,2017-06-15,24,0.0,0.0,Solar
138576,349,QUILAPILÃN,2017-06-16,1,0.0,0.0,Solar
138577,349,QUILAPILÃN,2017-06-16,2,0.0,0.0,Solar
138578,349,QUILAPILÃN,2017-06-16,3,0.0,0.0,Solar
138579,349,QUILAPILÃN,2017-06-16,4,0.0,0.0,Solar
138580,349,QUILAPILÃN,2017-06-16,5,0.0,0.0,Solar
138581,349,QUILAPILÃN,2017-06-16,6,0.0,0.0,Solar
138582,349,QUILAPILÃN,2017-06-16,7,0.0,0.0,Solar
138583,349,QUILAPILÃN,2017-06-16,8,0.0,0.0,Solar
138584,349,QUILAPILÃN,2017-06-16,9,0.574,0.574,Solar
138585,349,QUILAPILÃN,2017-06-16,10,2.293,2.293,Solar
138586,349,QUILAPILÃN,2017-06-16,11,4.085,4.085,Solar
138587,349,QUILAPILÃN,2017-06-16,12,7.126,7.126,Solar
138588,349,QUILAPILÃN,2017-06-16,13,10.25,10.25,Solar
138589,349,QUILAPILÃN,2017-06-16,14,19.611,19.611,Solar
138590,349,QUILAPILÃN,2017-06-16,15,48.266999999999996,48.266999999999996,Solar
138591,349,QUILAPILÃN,2017-06-16,16,12.991,12.991,Solar
138592,349,QUILAPILÃN,2017-06-16,17,0.151,0.151,Solar
138593,349,QUILAPILÃN,2017-06-16,18,0.07400000000000001,0.07400000000000001,Solar
138594,349,QUILAPILÃN,2017-06-16,19,0.0,0.0,Solar
138595,349,QUILAPILÃN,2017-06-16,20,0.0,0.0,Solar
138596,349,QUILAPILÃN,2017-06-16,21,0.0,0.0,Solar
138597,349,QUILAPILÃN,2017-06-16,22,0.0,0.0,Solar
138598,349,QUILAPILÃN,2017-06-16,23,0.0,0.0,Solar
