,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
29045,349,QUILAPILÃN,2016-06-04,6,0.0,0.0,Solar
29046,349,QUILAPILÃN,2016-06-04,7,0.0,0.0,Solar
29047,349,QUILAPILÃN,2016-06-04,8,0.0,0.0,Solar
29048,349,QUILAPILÃN,2016-06-04,9,0.0,0.0,Solar
29049,349,QUILAPILÃN,2016-06-04,10,0.0,0.0,Solar
29050,349,QUILAPILÃN,2016-06-04,11,0.0,0.0,Solar
29051,349,QUILAPILÃN,2016-06-04,12,0.0,0.0,Solar
29052,349,QUILAPILÃN,2016-06-04,13,0.0,0.0,Solar
29053,349,QUILAPILÃN,2016-06-04,14,0.0,0.0,Solar
29054,349,QUILAPILÃN,2016-06-04,15,0.0,0.0,Solar
29055,349,QUILAPILÃN,2016-06-04,16,0.0,0.0,Solar
29056,349,QUILAPILÃN,2016-06-04,17,0.0,0.0,Solar
29057,349,QUILAPILÃN,2016-06-04,18,0.0,0.0,Solar
29058,349,QUILAPILÃN,2016-06-04,19,0.0,0.0,Solar
29059,349,QUILAPILÃN,2016-06-04,20,0.0,0.0,Solar
29060,349,QUILAPILÃN,2016-06-04,21,0.0,0.0,Solar
29061,349,QUILAPILÃN,2016-06-04,22,0.0,0.0,Solar
29062,349,QUILAPILÃN,2016-06-04,23,0.0,0.0,Solar
29063,349,QUILAPILÃN,2016-06-04,24,0.0,0.0,Solar
34704,349,QUILAPILÃN,2016-06-05,1,0.0,0.0,Solar
34705,349,QUILAPILÃN,2016-06-05,2,0.0,0.0,Solar
34706,349,QUILAPILÃN,2016-06-05,3,0.0,0.0,Solar
34707,349,QUILAPILÃN,2016-06-05,4,0.0,0.0,Solar
34708,349,QUILAPILÃN,2016-06-05,5,0.0,0.0,Solar
34709,349,QUILAPILÃN,2016-06-05,6,0.0,0.0,Solar
34710,349,QUILAPILÃN,2016-06-05,7,0.0,0.0,Solar
34711,349,QUILAPILÃN,2016-06-05,8,0.0,0.0,Solar
34712,349,QUILAPILÃN,2016-06-05,9,0.0,0.0,Solar
34713,349,QUILAPILÃN,2016-06-05,10,0.0,0.0,Solar
34714,349,QUILAPILÃN,2016-06-05,11,0.0,0.0,Solar
34715,349,QUILAPILÃN,2016-06-05,12,0.0,0.0,Solar
34716,349,QUILAPILÃN,2016-06-05,13,0.0,0.0,Solar
34717,349,QUILAPILÃN,2016-06-05,14,0.0,0.0,Solar
34718,349,QUILAPILÃN,2016-06-05,15,0.0,0.0,Solar
34719,349,QUILAPILÃN,2016-06-05,16,0.0,0.0,Solar
34720,349,QUILAPILÃN,2016-06-05,17,0.0,0.0,Solar
34721,349,QUILAPILÃN,2016-06-05,18,0.0,0.0,Solar
34722,349,QUILAPILÃN,2016-06-05,19,0.0,0.0,Solar
34723,349,QUILAPILÃN,2016-06-05,20,0.0,0.0,Solar
34724,349,QUILAPILÃN,2016-06-05,21,0.0,0.0,Solar
34725,349,QUILAPILÃN,2016-06-05,22,0.0,0.0,Solar
34726,349,QUILAPILÃN,2016-06-05,23,0.0,0.0,Solar
34727,349,QUILAPILÃN,2016-06-05,24,0.0,0.0,Solar
41664,349,QUILAPILÃN,2016-06-06,1,0.0,0.0,Solar
41665,349,QUILAPILÃN,2016-06-06,2,0.0,0.0,Solar
41666,349,QUILAPILÃN,2016-06-06,3,0.0,0.0,Solar
41667,349,QUILAPILÃN,2016-06-06,4,0.0,0.0,Solar
41668,349,QUILAPILÃN,2016-06-06,5,0.0,0.0,Solar
41669,349,QUILAPILÃN,2016-06-06,6,0.0,0.0,Solar
41670,349,QUILAPILÃN,2016-06-06,7,0.0,0.0,Solar
41671,349,QUILAPILÃN,2016-06-06,8,0.0,0.0,Solar
41672,349,QUILAPILÃN,2016-06-06,9,0.0,0.0,Solar
41673,349,QUILAPILÃN,2016-06-06,10,0.0,0.0,Solar
41674,349,QUILAPILÃN,2016-06-06,11,0.0,0.0,Solar
41675,349,QUILAPILÃN,2016-06-06,12,0.0,0.0,Solar
41676,349,QUILAPILÃN,2016-06-06,13,0.0,0.0,Solar
41677,349,QUILAPILÃN,2016-06-06,14,0.0,0.0,Solar
41678,349,QUILAPILÃN,2016-06-06,15,0.0,0.0,Solar
41679,349,QUILAPILÃN,2016-06-06,16,0.0,0.0,Solar
41680,349,QUILAPILÃN,2016-06-06,17,0.0,0.0,Solar
41681,349,QUILAPILÃN,2016-06-06,18,0.0,0.0,Solar
41682,349,QUILAPILÃN,2016-06-06,19,0.0,0.0,Solar
41683,349,QUILAPILÃN,2016-06-06,20,0.0,0.0,Solar
41684,349,QUILAPILÃN,2016-06-06,21,0.0,0.0,Solar
41685,349,QUILAPILÃN,2016-06-06,22,0.0,0.0,Solar
41686,349,QUILAPILÃN,2016-06-06,23,0.0,0.0,Solar
41687,349,QUILAPILÃN,2016-06-06,24,0.0,0.0,Solar
57024,349,QUILAPILÃN,2016-06-07,1,0.0,0.0,Solar
57025,349,QUILAPILÃN,2016-06-07,2,0.0,0.0,Solar
57026,349,QUILAPILÃN,2016-06-07,3,0.0,0.0,Solar
57027,349,QUILAPILÃN,2016-06-07,4,0.0,0.0,Solar
57028,349,QUILAPILÃN,2016-06-07,5,0.0,0.0,Solar
57029,349,QUILAPILÃN,2016-06-07,6,0.0,0.0,Solar
57030,349,QUILAPILÃN,2016-06-07,7,0.0,0.0,Solar
57031,349,QUILAPILÃN,2016-06-07,8,0.0,0.0,Solar
57032,349,QUILAPILÃN,2016-06-07,9,0.0,0.0,Solar
57033,349,QUILAPILÃN,2016-06-07,10,0.0,0.0,Solar
57034,349,QUILAPILÃN,2016-06-07,11,0.0,0.0,Solar
57035,349,QUILAPILÃN,2016-06-07,12,0.0,0.0,Solar
57036,349,QUILAPILÃN,2016-06-07,13,0.0,0.0,Solar
57037,349,QUILAPILÃN,2016-06-07,14,0.0,0.0,Solar
57038,349,QUILAPILÃN,2016-06-07,15,0.0,0.0,Solar
57039,349,QUILAPILÃN,2016-06-07,16,0.0,0.0,Solar
57040,349,QUILAPILÃN,2016-06-07,17,0.0,0.0,Solar
57041,349,QUILAPILÃN,2016-06-07,18,0.0,0.0,Solar
57042,349,QUILAPILÃN,2016-06-07,19,0.0,0.0,Solar
57043,349,QUILAPILÃN,2016-06-07,20,0.0,0.0,Solar
57044,349,QUILAPILÃN,2016-06-07,21,0.0,0.0,Solar
57045,349,QUILAPILÃN,2016-06-07,22,0.0,0.0,Solar
57046,349,QUILAPILÃN,2016-06-07,23,0.0,0.0,Solar
57047,349,QUILAPILÃN,2016-06-07,24,0.0,0.0,Solar
61632,349,QUILAPILÃN,2016-06-08,1,0.0,0.0,Solar
61633,349,QUILAPILÃN,2016-06-08,2,0.0,0.0,Solar
61634,349,QUILAPILÃN,2016-06-08,3,0.0,0.0,Solar
61635,349,QUILAPILÃN,2016-06-08,4,0.0,0.0,Solar
61636,349,QUILAPILÃN,2016-06-08,5,0.0,0.0,Solar
61637,349,QUILAPILÃN,2016-06-08,6,0.0,0.0,Solar
61638,349,QUILAPILÃN,2016-06-08,7,0.0,0.0,Solar
61639,349,QUILAPILÃN,2016-06-08,8,0.0,0.0,Solar
61640,349,QUILAPILÃN,2016-06-08,9,0.0,0.0,Solar
61641,349,QUILAPILÃN,2016-06-08,10,0.0,0.0,Solar
61642,349,QUILAPILÃN,2016-06-08,11,0.0,0.0,Solar
61643,349,QUILAPILÃN,2016-06-08,12,0.0,0.0,Solar
61644,349,QUILAPILÃN,2016-06-08,13,0.0,0.0,Solar
61645,349,QUILAPILÃN,2016-06-08,14,0.0,0.0,Solar
61646,349,QUILAPILÃN,2016-06-08,15,0.0,0.0,Solar
61647,349,QUILAPILÃN,2016-06-08,16,0.0,0.0,Solar
61648,349,QUILAPILÃN,2016-06-08,17,0.0,0.0,Solar
61649,349,QUILAPILÃN,2016-06-08,18,0.0,0.0,Solar
61650,349,QUILAPILÃN,2016-06-08,19,0.0,0.0,Solar
61651,349,QUILAPILÃN,2016-06-08,20,0.0,0.0,Solar
61652,349,QUILAPILÃN,2016-06-08,21,0.0,0.0,Solar
61653,349,QUILAPILÃN,2016-06-08,22,0.0,0.0,Solar
61654,349,QUILAPILÃN,2016-06-08,23,0.0,0.0,Solar
61655,349,QUILAPILÃN,2016-06-08,24,0.0,0.0,Solar
72240,349,QUILAPILÃN,2016-06-09,1,0.0,0.0,Solar
72241,349,QUILAPILÃN,2016-06-09,2,0.0,0.0,Solar
72242,349,QUILAPILÃN,2016-06-09,3,0.0,0.0,Solar
72243,349,QUILAPILÃN,2016-06-09,4,0.0,0.0,Solar
72244,349,QUILAPILÃN,2016-06-09,5,0.0,0.0,Solar
72245,349,QUILAPILÃN,2016-06-09,6,0.0,0.0,Solar
72246,349,QUILAPILÃN,2016-06-09,7,0.0,0.0,Solar
72247,349,QUILAPILÃN,2016-06-09,8,0.0,0.0,Solar
72248,349,QUILAPILÃN,2016-06-09,9,0.0,0.0,Solar
72249,349,QUILAPILÃN,2016-06-09,10,0.0,0.0,Solar
72250,349,QUILAPILÃN,2016-06-09,11,0.0,0.0,Solar
72251,349,QUILAPILÃN,2016-06-09,12,0.0,0.0,Solar
72252,349,QUILAPILÃN,2016-06-09,13,0.0,0.0,Solar
72253,349,QUILAPILÃN,2016-06-09,14,0.0,0.0,Solar
72254,349,QUILAPILÃN,2016-06-09,15,0.0,0.0,Solar
72255,349,QUILAPILÃN,2016-06-09,16,0.0,0.0,Solar
72256,349,QUILAPILÃN,2016-06-09,17,0.0,0.0,Solar
72257,349,QUILAPILÃN,2016-06-09,18,0.0,0.0,Solar
72258,349,QUILAPILÃN,2016-06-09,19,0.0,0.0,Solar
72259,349,QUILAPILÃN,2016-06-09,20,0.0,0.0,Solar
72260,349,QUILAPILÃN,2016-06-09,21,0.0,0.0,Solar
72261,349,QUILAPILÃN,2016-06-09,22,0.0,0.0,Solar
72262,349,QUILAPILÃN,2016-06-09,23,0.0,0.0,Solar
72263,349,QUILAPILÃN,2016-06-09,24,0.0,0.0,Solar
76776,349,QUILAPILÃN,2016-06-10,1,0.0,0.0,Solar
76777,349,QUILAPILÃN,2016-06-10,2,0.0,0.0,Solar
76778,349,QUILAPILÃN,2016-06-10,3,0.0,0.0,Solar
76779,349,QUILAPILÃN,2016-06-10,4,0.0,0.0,Solar
76780,349,QUILAPILÃN,2016-06-10,5,0.0,0.0,Solar
76781,349,QUILAPILÃN,2016-06-10,6,0.0,0.0,Solar
76782,349,QUILAPILÃN,2016-06-10,7,0.0,0.0,Solar
76783,349,QUILAPILÃN,2016-06-10,8,0.0,0.0,Solar
76784,349,QUILAPILÃN,2016-06-10,9,0.0,0.0,Solar
76785,349,QUILAPILÃN,2016-06-10,10,0.0,0.0,Solar
76786,349,QUILAPILÃN,2016-06-10,11,0.0,0.0,Solar
76787,349,QUILAPILÃN,2016-06-10,12,0.0,0.0,Solar
76788,349,QUILAPILÃN,2016-06-10,13,0.0,0.0,Solar
76789,349,QUILAPILÃN,2016-06-10,14,0.0,0.0,Solar
76790,349,QUILAPILÃN,2016-06-10,15,0.0,0.0,Solar
76791,349,QUILAPILÃN,2016-06-10,16,0.0,0.0,Solar
76792,349,QUILAPILÃN,2016-06-10,17,0.0,0.0,Solar
76793,349,QUILAPILÃN,2016-06-10,18,0.0,0.0,Solar
76794,349,QUILAPILÃN,2016-06-10,19,0.0,0.0,Solar
76795,349,QUILAPILÃN,2016-06-10,20,0.0,0.0,Solar
76796,349,QUILAPILÃN,2016-06-10,21,0.0,0.0,Solar
76797,349,QUILAPILÃN,2016-06-10,22,0.0,0.0,Solar
76798,349,QUILAPILÃN,2016-06-10,23,0.0,0.0,Solar
76799,349,QUILAPILÃN,2016-06-10,24,0.0,0.0,Solar
84264,349,QUILAPILÃN,2016-06-11,1,0.0,0.0,Solar
84265,349,QUILAPILÃN,2016-06-11,2,0.0,0.0,Solar
84266,349,QUILAPILÃN,2016-06-11,3,0.0,0.0,Solar
84267,349,QUILAPILÃN,2016-06-11,4,0.0,0.0,Solar
84268,349,QUILAPILÃN,2016-06-11,5,0.0,0.0,Solar
84269,349,QUILAPILÃN,2016-06-11,6,0.0,0.0,Solar
84270,349,QUILAPILÃN,2016-06-11,7,0.0,0.0,Solar
84271,349,QUILAPILÃN,2016-06-11,8,0.0,0.0,Solar
84272,349,QUILAPILÃN,2016-06-11,9,0.0,0.0,Solar
84273,349,QUILAPILÃN,2016-06-11,10,0.0,0.0,Solar
84274,349,QUILAPILÃN,2016-06-11,11,0.0,0.0,Solar
84275,349,QUILAPILÃN,2016-06-11,12,0.0,0.0,Solar
84276,349,QUILAPILÃN,2016-06-11,13,0.0,0.0,Solar
84277,349,QUILAPILÃN,2016-06-11,14,0.0,0.0,Solar
84278,349,QUILAPILÃN,2016-06-11,15,0.0,0.0,Solar
84279,349,QUILAPILÃN,2016-06-11,16,0.0,0.0,Solar
84280,349,QUILAPILÃN,2016-06-11,17,0.0,0.0,Solar
84281,349,QUILAPILÃN,2016-06-11,18,0.0,0.0,Solar
84282,349,QUILAPILÃN,2016-06-11,19,0.0,0.0,Solar
84283,349,QUILAPILÃN,2016-06-11,20,0.0,0.0,Solar
84284,349,QUILAPILÃN,2016-06-11,21,0.0,0.0,Solar
84285,349,QUILAPILÃN,2016-06-11,22,0.0,0.0,Solar
84286,349,QUILAPILÃN,2016-06-11,23,0.0,0.0,Solar
84287,349,QUILAPILÃN,2016-06-11,24,0.0,0.0,Solar
92952,349,QUILAPILÃN,2016-06-12,1,0.0,0.0,Solar
92953,349,QUILAPILÃN,2016-06-12,2,0.0,0.0,Solar
92954,349,QUILAPILÃN,2016-06-12,3,0.0,0.0,Solar
92955,349,QUILAPILÃN,2016-06-12,4,0.0,0.0,Solar
92956,349,QUILAPILÃN,2016-06-12,5,0.0,0.0,Solar
92957,349,QUILAPILÃN,2016-06-12,6,0.0,0.0,Solar
92958,349,QUILAPILÃN,2016-06-12,7,0.0,0.0,Solar
92959,349,QUILAPILÃN,2016-06-12,8,0.0,0.0,Solar
92960,349,QUILAPILÃN,2016-06-12,9,0.0,0.0,Solar
92961,349,QUILAPILÃN,2016-06-12,10,0.0,0.0,Solar
92962,349,QUILAPILÃN,2016-06-12,11,0.0,0.0,Solar
92963,349,QUILAPILÃN,2016-06-12,12,0.0,0.0,Solar
92964,349,QUILAPILÃN,2016-06-12,13,0.0,0.0,Solar
92965,349,QUILAPILÃN,2016-06-12,14,0.0,0.0,Solar
92966,349,QUILAPILÃN,2016-06-12,15,0.0,0.0,Solar
92967,349,QUILAPILÃN,2016-06-12,16,0.0,0.0,Solar
92968,349,QUILAPILÃN,2016-06-12,17,0.0,0.0,Solar
92969,349,QUILAPILÃN,2016-06-12,18,0.0,0.0,Solar
92970,349,QUILAPILÃN,2016-06-12,19,0.0,0.0,Solar
92971,349,QUILAPILÃN,2016-06-12,20,0.0,0.0,Solar
92972,349,QUILAPILÃN,2016-06-12,21,0.0,0.0,Solar
92973,349,QUILAPILÃN,2016-06-12,22,0.0,0.0,Solar
92974,349,QUILAPILÃN,2016-06-12,23,0.0,0.0,Solar
92975,349,QUILAPILÃN,2016-06-12,24,0.0,0.0,Solar
101400,349,QUILAPILÃN,2016-06-13,1,0.0,0.0,Solar
101401,349,QUILAPILÃN,2016-06-13,2,0.0,0.0,Solar
101402,349,QUILAPILÃN,2016-06-13,3,0.0,0.0,Solar
101403,349,QUILAPILÃN,2016-06-13,4,0.0,0.0,Solar
101404,349,QUILAPILÃN,2016-06-13,5,0.0,0.0,Solar
101405,349,QUILAPILÃN,2016-06-13,6,0.0,0.0,Solar
101406,349,QUILAPILÃN,2016-06-13,7,0.0,0.0,Solar
101407,349,QUILAPILÃN,2016-06-13,8,0.0,0.0,Solar
101408,349,QUILAPILÃN,2016-06-13,9,0.0,0.0,Solar
101409,349,QUILAPILÃN,2016-06-13,10,0.0,0.0,Solar
101410,349,QUILAPILÃN,2016-06-13,11,0.0,0.0,Solar
101411,349,QUILAPILÃN,2016-06-13,12,0.0,0.0,Solar
101412,349,QUILAPILÃN,2016-06-13,13,0.0,0.0,Solar
101413,349,QUILAPILÃN,2016-06-13,14,0.0,0.0,Solar
101414,349,QUILAPILÃN,2016-06-13,15,0.0,0.0,Solar
101415,349,QUILAPILÃN,2016-06-13,16,0.0,0.0,Solar
101416,349,QUILAPILÃN,2016-06-13,17,0.0,0.0,Solar
101417,349,QUILAPILÃN,2016-06-13,18,0.0,0.0,Solar
101418,349,QUILAPILÃN,2016-06-13,19,0.0,0.0,Solar
101419,349,QUILAPILÃN,2016-06-13,20,0.0,0.0,Solar
101420,349,QUILAPILÃN,2016-06-13,21,0.0,0.0,Solar
101421,349,QUILAPILÃN,2016-06-13,22,0.0,0.0,Solar
101422,349,QUILAPILÃN,2016-06-13,23,0.0,0.0,Solar
101423,349,QUILAPILÃN,2016-06-13,24,0.0,0.0,Solar
116088,349,QUILAPILÃN,2016-06-14,1,0.0,0.0,Solar
116089,349,QUILAPILÃN,2016-06-14,2,0.0,0.0,Solar
116090,349,QUILAPILÃN,2016-06-14,3,0.0,0.0,Solar
116091,349,QUILAPILÃN,2016-06-14,4,0.0,0.0,Solar
116092,349,QUILAPILÃN,2016-06-14,5,0.0,0.0,Solar
116093,349,QUILAPILÃN,2016-06-14,6,0.0,0.0,Solar
116094,349,QUILAPILÃN,2016-06-14,7,0.0,0.0,Solar
116095,349,QUILAPILÃN,2016-06-14,8,0.0,0.0,Solar
116096,349,QUILAPILÃN,2016-06-14,9,0.0,0.0,Solar
116097,349,QUILAPILÃN,2016-06-14,10,0.0,0.0,Solar
116098,349,QUILAPILÃN,2016-06-14,11,0.0,0.0,Solar
116099,349,QUILAPILÃN,2016-06-14,12,0.0,0.0,Solar
116100,349,QUILAPILÃN,2016-06-14,13,0.0,0.0,Solar
116101,349,QUILAPILÃN,2016-06-14,14,0.0,0.0,Solar
116102,349,QUILAPILÃN,2016-06-14,15,0.0,0.0,Solar
116103,349,QUILAPILÃN,2016-06-14,16,0.0,0.0,Solar
116104,349,QUILAPILÃN,2016-06-14,17,0.0,0.0,Solar
116105,349,QUILAPILÃN,2016-06-14,18,0.0,0.0,Solar
116106,349,QUILAPILÃN,2016-06-14,19,0.0,0.0,Solar
116107,349,QUILAPILÃN,2016-06-14,20,0.0,0.0,Solar
116108,349,QUILAPILÃN,2016-06-14,21,0.0,0.0,Solar
116109,349,QUILAPILÃN,2016-06-14,22,0.0,0.0,Solar
116110,349,QUILAPILÃN,2016-06-14,23,0.0,0.0,Solar
116111,349,QUILAPILÃN,2016-06-14,24,0.0,0.0,Solar
122472,349,QUILAPILÃN,2016-06-15,1,0.0,0.0,Solar
122473,349,QUILAPILÃN,2016-06-15,2,0.0,0.0,Solar
122474,349,QUILAPILÃN,2016-06-15,3,0.0,0.0,Solar
122475,349,QUILAPILÃN,2016-06-15,4,0.0,0.0,Solar
122476,349,QUILAPILÃN,2016-06-15,5,0.0,0.0,Solar
122477,349,QUILAPILÃN,2016-06-15,6,0.0,0.0,Solar
122478,349,QUILAPILÃN,2016-06-15,7,0.0,0.0,Solar
122479,349,QUILAPILÃN,2016-06-15,8,0.0,0.0,Solar
122480,349,QUILAPILÃN,2016-06-15,9,0.0,0.0,Solar
122481,349,QUILAPILÃN,2016-06-15,10,0.0,0.0,Solar
122482,349,QUILAPILÃN,2016-06-15,11,0.0,0.0,Solar
122483,349,QUILAPILÃN,2016-06-15,12,0.0,0.0,Solar
122484,349,QUILAPILÃN,2016-06-15,13,0.0,0.0,Solar
122485,349,QUILAPILÃN,2016-06-15,14,0.0,0.0,Solar
122486,349,QUILAPILÃN,2016-06-15,15,0.0,0.0,Solar
122487,349,QUILAPILÃN,2016-06-15,16,0.0,0.0,Solar
122488,349,QUILAPILÃN,2016-06-15,17,0.0,0.0,Solar
122489,349,QUILAPILÃN,2016-06-15,18,0.0,0.0,Solar
122490,349,QUILAPILÃN,2016-06-15,19,0.0,0.0,Solar
122491,349,QUILAPILÃN,2016-06-15,20,0.0,0.0,Solar
122492,349,QUILAPILÃN,2016-06-15,21,0.0,0.0,Solar
122493,349,QUILAPILÃN,2016-06-15,22,0.0,0.0,Solar
122494,349,QUILAPILÃN,2016-06-15,23,0.0,0.0,Solar
122495,349,QUILAPILÃN,2016-06-15,24,0.0,0.0,Solar
126792,349,QUILAPILÃN,2016-06-16,1,0.0,0.0,Solar
126793,349,QUILAPILÃN,2016-06-16,2,0.0,0.0,Solar
126794,349,QUILAPILÃN,2016-06-16,3,0.0,0.0,Solar
126795,349,QUILAPILÃN,2016-06-16,4,0.0,0.0,Solar
126796,349,QUILAPILÃN,2016-06-16,5,0.0,0.0,Solar
126797,349,QUILAPILÃN,2016-06-16,6,0.0,0.0,Solar
126798,349,QUILAPILÃN,2016-06-16,7,0.0,0.0,Solar
126799,349,QUILAPILÃN,2016-06-16,8,0.0,0.0,Solar
126800,349,QUILAPILÃN,2016-06-16,9,0.0,0.0,Solar
126801,349,QUILAPILÃN,2016-06-16,10,0.0,0.0,Solar
126802,349,QUILAPILÃN,2016-06-16,11,0.0,0.0,Solar
126803,349,QUILAPILÃN,2016-06-16,12,0.0,0.0,Solar
126804,349,QUILAPILÃN,2016-06-16,13,0.0,0.0,Solar
126805,349,QUILAPILÃN,2016-06-16,14,0.0,0.0,Solar
126806,349,QUILAPILÃN,2016-06-16,15,0.0,0.0,Solar
126807,349,QUILAPILÃN,2016-06-16,16,0.0,0.0,Solar
126808,349,QUILAPILÃN,2016-06-16,17,0.0,0.0,Solar
126809,349,QUILAPILÃN,2016-06-16,18,0.0,0.0,Solar
126810,349,QUILAPILÃN,2016-06-16,19,0.0,0.0,Solar
126811,349,QUILAPILÃN,2016-06-16,20,0.0,0.0,Solar
126812,349,QUILAPILÃN,2016-06-16,21,0.0,0.0,Solar
126813,349,QUILAPILÃN,2016-06-16,22,0.0,0.0,Solar
126814,349,QUILAPILÃN,2016-06-16,23,0.0,0.0,Solar
126815,349,QUILAPILÃN,2016-06-16,24,0.0,0.0,Solar
138192,349,QUILAPILÃN,2016-06-17,1,0.0,0.0,Solar
138193,349,QUILAPILÃN,2016-06-17,2,0.0,0.0,Solar
