,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
83750,349,QUILAPILÃN,2018-05-09,15,28.58,28.58,Solar
83751,349,QUILAPILÃN,2018-05-09,16,31.65,31.65,Solar
83752,349,QUILAPILÃN,2018-05-09,17,38.64,38.64,Solar
83753,349,QUILAPILÃN,2018-05-09,18,18.8,18.8,Solar
83754,349,QUILAPILÃN,2018-05-09,19,2.04,2.04,Solar
83755,349,QUILAPILÃN,2018-05-09,20,0.0,0.0,Solar
83756,349,QUILAPILÃN,2018-05-09,21,0.0,0.0,Solar
83757,349,QUILAPILÃN,2018-05-09,22,0.0,0.0,Solar
83758,349,QUILAPILÃN,2018-05-09,23,0.0,0.0,Solar
83759,349,QUILAPILÃN,2018-05-09,24,0.0,0.0,Solar
93672,349,QUILAPILÃN,2018-05-10,1,0.0,0.0,Solar
93673,349,QUILAPILÃN,2018-05-10,2,0.0,0.0,Solar
93674,349,QUILAPILÃN,2018-05-10,3,0.0,0.0,Solar
93675,349,QUILAPILÃN,2018-05-10,4,0.0,0.0,Solar
93676,349,QUILAPILÃN,2018-05-10,5,0.0,0.0,Solar
93677,349,QUILAPILÃN,2018-05-10,6,0.0,0.0,Solar
93678,349,QUILAPILÃN,2018-05-10,7,0.0,0.0,Solar
93679,349,QUILAPILÃN,2018-05-10,8,0.0,0.0,Solar
93680,349,QUILAPILÃN,2018-05-10,9,0.43,0.43,Solar
93681,349,QUILAPILÃN,2018-05-10,10,12.78,12.78,Solar
93682,349,QUILAPILÃN,2018-05-10,11,40.83,40.83,Solar
93683,349,QUILAPILÃN,2018-05-10,12,46.86,46.86,Solar
93684,349,QUILAPILÃN,2018-05-10,13,44.56,44.56,Solar
93685,349,QUILAPILÃN,2018-05-10,14,43.2,43.2,Solar
93686,349,QUILAPILÃN,2018-05-10,15,44.82,44.82,Solar
93687,349,QUILAPILÃN,2018-05-10,16,46.72,46.72,Solar
93688,349,QUILAPILÃN,2018-05-10,17,42.3,42.3,Solar
93689,349,QUILAPILÃN,2018-05-10,18,20.78,20.78,Solar
93690,349,QUILAPILÃN,2018-05-10,19,2.55,2.55,Solar
93691,349,QUILAPILÃN,2018-05-10,20,0.0,0.0,Solar
93692,349,QUILAPILÃN,2018-05-10,21,0.0,0.0,Solar
93693,349,QUILAPILÃN,2018-05-10,22,0.0,0.0,Solar
93694,349,QUILAPILÃN,2018-05-10,23,0.0,0.0,Solar
93695,349,QUILAPILÃN,2018-05-10,24,0.0,0.0,Solar
103728,349,QUILAPILÃN,2018-05-11,1,0.0,0.0,Solar
103729,349,QUILAPILÃN,2018-05-11,2,0.0,0.0,Solar
103730,349,QUILAPILÃN,2018-05-11,3,0.0,0.0,Solar
103731,349,QUILAPILÃN,2018-05-11,4,0.0,0.0,Solar
103732,349,QUILAPILÃN,2018-05-11,5,0.0,0.0,Solar
103733,349,QUILAPILÃN,2018-05-11,6,0.0,0.0,Solar
103734,349,QUILAPILÃN,2018-05-11,7,0.0,0.0,Solar
103735,349,QUILAPILÃN,2018-05-11,8,0.0,0.0,Solar
103736,349,QUILAPILÃN,2018-05-11,9,0.15,0.15,Solar
103737,349,QUILAPILÃN,2018-05-11,10,12.57,12.57,Solar
103738,349,QUILAPILÃN,2018-05-11,11,45.37,45.37,Solar
103739,349,QUILAPILÃN,2018-05-11,12,49.3,49.3,Solar
103740,349,QUILAPILÃN,2018-05-11,13,45.31,45.31,Solar
103741,349,QUILAPILÃN,2018-05-11,14,43.4,43.4,Solar
103742,349,QUILAPILÃN,2018-05-11,15,44.57,44.57,Solar
103743,349,QUILAPILÃN,2018-05-11,16,47.62,47.62,Solar
103744,349,QUILAPILÃN,2018-05-11,17,46.03,46.03,Solar
103745,349,QUILAPILÃN,2018-05-11,18,23.23,23.23,Solar
103746,349,QUILAPILÃN,2018-05-11,19,2.66,2.66,Solar
103747,349,QUILAPILÃN,2018-05-11,20,0.0,0.0,Solar
103748,349,QUILAPILÃN,2018-05-11,21,0.0,0.0,Solar
103749,349,QUILAPILÃN,2018-05-11,22,0.0,0.0,Solar
103750,349,QUILAPILÃN,2018-05-11,23,0.0,0.0,Solar
103751,349,QUILAPILÃN,2018-05-11,24,0.0,0.0,Solar
112768,349,QUILAPILÃN,2018-05-12,1,0.0,0.0,Solar
112769,349,QUILAPILÃN,2018-05-12,2,0.0,0.0,Solar
112770,349,QUILAPILÃN,2018-05-12,3,0.0,0.0,Solar
112771,349,QUILAPILÃN,2018-05-12,4,0.0,0.0,Solar
112772,349,QUILAPILÃN,2018-05-12,5,0.0,0.0,Solar
112773,349,QUILAPILÃN,2018-05-12,6,0.0,0.0,Solar
112774,349,QUILAPILÃN,2018-05-12,7,0.0,0.0,Solar
112775,349,QUILAPILÃN,2018-05-12,8,0.0,0.0,Solar
112776,349,QUILAPILÃN,2018-05-12,9,0.13,0.13,Solar
112777,349,QUILAPILÃN,2018-05-12,10,12.0,12.0,Solar
112778,349,QUILAPILÃN,2018-05-12,11,43.99,43.99,Solar
112779,349,QUILAPILÃN,2018-05-12,12,46.49,46.49,Solar
112780,349,QUILAPILÃN,2018-05-12,13,42.85,42.85,Solar
112781,349,QUILAPILÃN,2018-05-12,14,42.51,42.51,Solar
112782,349,QUILAPILÃN,2018-05-12,15,42.18,42.18,Solar
112783,349,QUILAPILÃN,2018-05-12,16,46.15,46.15,Solar
112784,349,QUILAPILÃN,2018-05-12,17,46.01,46.01,Solar
112785,349,QUILAPILÃN,2018-05-12,18,13.37,13.37,Solar
112786,349,QUILAPILÃN,2018-05-12,19,1.39,1.39,Solar
112787,349,QUILAPILÃN,2018-05-12,20,0.0,0.0,Solar
112788,349,QUILAPILÃN,2018-05-12,21,0.0,0.0,Solar
112789,349,QUILAPILÃN,2018-05-12,22,0.0,0.0,Solar
112790,349,QUILAPILÃN,2018-05-12,23,0.0,0.0,Solar
112791,349,QUILAPILÃN,2018-05-12,24,0.0,0.0,Solar
112792,349,QUILAPILÃN,2018-05-12,25,0.0,0.0,Solar
120039,349,QUILAPILÃN,2018-05-13,1,0.0,0.0,Solar
120040,349,QUILAPILÃN,2018-05-13,2,0.0,0.0,Solar
120041,349,QUILAPILÃN,2018-05-13,3,0.0,0.0,Solar
120042,349,QUILAPILÃN,2018-05-13,4,0.0,0.0,Solar
120043,349,QUILAPILÃN,2018-05-13,5,0.0,0.0,Solar
120044,349,QUILAPILÃN,2018-05-13,6,0.0,0.0,Solar
120045,349,QUILAPILÃN,2018-05-13,7,0.0,0.0,Solar
120046,349,QUILAPILÃN,2018-05-13,8,0.07400000000000001,0.07400000000000001,Solar
120047,349,QUILAPILÃN,2018-05-13,9,2.637,2.637,Solar
120048,349,QUILAPILÃN,2018-05-13,10,4.585,4.585,Solar
120049,349,QUILAPILÃN,2018-05-13,11,13.087,13.087,Solar
120050,349,QUILAPILÃN,2018-05-13,12,22.647,22.647,Solar
120051,349,QUILAPILÃN,2018-05-13,13,21.903000000000002,21.903000000000002,Solar
120052,349,QUILAPILÃN,2018-05-13,14,20.906,20.906,Solar
120053,349,QUILAPILÃN,2018-05-13,15,17.137,17.137,Solar
120054,349,QUILAPILÃN,2018-05-13,16,10.24,10.24,Solar
120055,349,QUILAPILÃN,2018-05-13,17,5.968999999999999,5.968999999999999,Solar
120056,349,QUILAPILÃN,2018-05-13,18,0.43799999999999994,0.43799999999999994,Solar
120057,349,QUILAPILÃN,2018-05-13,19,0.0,0.0,Solar
120058,349,QUILAPILÃN,2018-05-13,20,0.0,0.0,Solar
120059,349,QUILAPILÃN,2018-05-13,21,0.0,0.0,Solar
120060,349,QUILAPILÃN,2018-05-13,22,0.0,0.0,Solar
120061,349,QUILAPILÃN,2018-05-13,23,0.0,0.0,Solar
120062,349,QUILAPILÃN,2018-05-13,24,0.0,0.0,Solar
128535,349,QUILAPILÃN,2018-05-14,1,0.0,0.0,Solar
128536,349,QUILAPILÃN,2018-05-14,2,0.0,0.0,Solar
128537,349,QUILAPILÃN,2018-05-14,3,0.0,0.0,Solar
128538,349,QUILAPILÃN,2018-05-14,4,0.0,0.0,Solar
128539,349,QUILAPILÃN,2018-05-14,5,0.0,0.0,Solar
128540,349,QUILAPILÃN,2018-05-14,6,0.0,0.0,Solar
128541,349,QUILAPILÃN,2018-05-14,7,0.0,0.0,Solar
128542,349,QUILAPILÃN,2018-05-14,8,0.0,0.0,Solar
128543,349,QUILAPILÃN,2018-05-14,9,0.27,0.27,Solar
128544,349,QUILAPILÃN,2018-05-14,10,10.97,10.97,Solar
128545,349,QUILAPILÃN,2018-05-14,11,30.06,30.06,Solar
128546,349,QUILAPILÃN,2018-05-14,12,23.11,23.11,Solar
128547,349,QUILAPILÃN,2018-05-14,13,28.22,28.22,Solar
128548,349,QUILAPILÃN,2018-05-14,14,32.98,32.98,Solar
128549,349,QUILAPILÃN,2018-05-14,15,28.21,28.21,Solar
128550,349,QUILAPILÃN,2018-05-14,16,21.44,21.44,Solar
128551,349,QUILAPILÃN,2018-05-14,17,16.15,16.15,Solar
128552,349,QUILAPILÃN,2018-05-14,18,7.87,7.87,Solar
128553,349,QUILAPILÃN,2018-05-14,19,0.68,0.68,Solar
128554,349,QUILAPILÃN,2018-05-14,20,0.0,0.0,Solar
128555,349,QUILAPILÃN,2018-05-14,21,0.0,0.0,Solar
128556,349,QUILAPILÃN,2018-05-14,22,0.0,0.0,Solar
128557,349,QUILAPILÃN,2018-05-14,23,0.0,0.0,Solar
128558,349,QUILAPILÃN,2018-05-14,24,0.0,0.0,Solar
140319,349,QUILAPILÃN,2018-05-15,1,0.0,0.0,Solar
140320,349,QUILAPILÃN,2018-05-15,2,0.0,0.0,Solar
140321,349,QUILAPILÃN,2018-05-15,3,0.0,0.0,Solar
140322,349,QUILAPILÃN,2018-05-15,4,0.0,0.0,Solar
140323,349,QUILAPILÃN,2018-05-15,5,0.0,0.0,Solar
140324,349,QUILAPILÃN,2018-05-15,6,0.0,0.0,Solar
140325,349,QUILAPILÃN,2018-05-15,7,0.0,0.0,Solar
140326,349,QUILAPILÃN,2018-05-15,8,0.16,0.16,Solar
140327,349,QUILAPILÃN,2018-05-15,9,2.38,2.38,Solar
140328,349,QUILAPILÃN,2018-05-15,10,4.65,4.65,Solar
140329,349,QUILAPILÃN,2018-05-15,11,8.99,8.99,Solar
140330,349,QUILAPILÃN,2018-05-15,12,8.73,8.73,Solar
140331,349,QUILAPILÃN,2018-05-15,13,10.3,10.3,Solar
140332,349,QUILAPILÃN,2018-05-15,14,7.29,7.29,Solar
140333,349,QUILAPILÃN,2018-05-15,15,6.15,6.15,Solar
140334,349,QUILAPILÃN,2018-05-15,16,4.34,4.34,Solar
140335,349,QUILAPILÃN,2018-05-15,17,2.52,2.52,Solar
140336,349,QUILAPILÃN,2018-05-15,18,0.45,0.45,Solar
140337,349,QUILAPILÃN,2018-05-15,19,0.0,0.0,Solar
140338,349,QUILAPILÃN,2018-05-15,20,0.0,0.0,Solar
140339,349,QUILAPILÃN,2018-05-15,21,0.0,0.0,Solar
140340,349,QUILAPILÃN,2018-05-15,22,0.0,0.0,Solar
140341,349,QUILAPILÃN,2018-05-15,23,0.0,0.0,Solar
140342,349,QUILAPILÃN,2018-05-15,24,0.0,0.0,Solar
150399,349,QUILAPILÃN,2018-05-16,1,0.0,0.0,Solar
150400,349,QUILAPILÃN,2018-05-16,2,0.0,0.0,Solar
150401,349,QUILAPILÃN,2018-05-16,3,0.0,0.0,Solar
150402,349,QUILAPILÃN,2018-05-16,4,0.0,0.0,Solar
150403,349,QUILAPILÃN,2018-05-16,5,0.0,0.0,Solar
150404,349,QUILAPILÃN,2018-05-16,6,0.0,0.0,Solar
150405,349,QUILAPILÃN,2018-05-16,7,0.0,0.0,Solar
150406,349,QUILAPILÃN,2018-05-16,8,0.24,0.24,Solar
150407,349,QUILAPILÃN,2018-05-16,9,1.31,1.31,Solar
150408,349,QUILAPILÃN,2018-05-16,10,4.31,4.31,Solar
150409,349,QUILAPILÃN,2018-05-16,11,5.0,5.0,Solar
150410,349,QUILAPILÃN,2018-05-16,12,11.59,11.59,Solar
150411,349,QUILAPILÃN,2018-05-16,13,32.54,32.54,Solar
150412,349,QUILAPILÃN,2018-05-16,14,23.86,23.86,Solar
150413,349,QUILAPILÃN,2018-05-16,15,12.13,12.13,Solar
150414,349,QUILAPILÃN,2018-05-16,16,5.29,5.29,Solar
150415,349,QUILAPILÃN,2018-05-16,17,2.4,2.4,Solar
150416,349,QUILAPILÃN,2018-05-16,18,0.11,0.11,Solar
150417,349,QUILAPILÃN,2018-05-16,19,0.0,0.0,Solar
150418,349,QUILAPILÃN,2018-05-16,20,0.0,0.0,Solar
150419,349,QUILAPILÃN,2018-05-16,21,0.0,0.0,Solar
150420,349,QUILAPILÃN,2018-05-16,22,0.0,0.0,Solar
150421,349,QUILAPILÃN,2018-05-16,23,0.0,0.0,Solar
150422,349,QUILAPILÃN,2018-05-16,24,0.0,0.0,Solar
