,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
43924,349.0,QUILAPILÃN,2019-02-04,5,0.0,0.0,Solar
43925,349.0,QUILAPILÃN,2019-02-04,6,0.0,0.0,Solar
43926,349.0,QUILAPILÃN,2019-02-04,7,0.0,0.0,Solar
43927,349.0,QUILAPILÃN,2019-02-04,8,1.212,1.212,Solar
43928,349.0,QUILAPILÃN,2019-02-04,9,23.741,23.741,Solar
43929,349.0,QUILAPILÃN,2019-02-04,10,67.916,67.916,Solar
43930,349.0,QUILAPILÃN,2019-02-04,11,82.51700000000001,82.51700000000001,Solar
43931,349.0,QUILAPILÃN,2019-02-04,12,85.29799999999999,85.29799999999999,Solar
43932,349.0,QUILAPILÃN,2019-02-04,13,85.156,85.156,Solar
43933,349.0,QUILAPILÃN,2019-02-04,14,85.09700000000001,85.09700000000001,Solar
43934,349.0,QUILAPILÃN,2019-02-04,15,84.977,84.977,Solar
43935,349.0,QUILAPILÃN,2019-02-04,16,85.26100000000001,85.26100000000001,Solar
43936,349.0,QUILAPILÃN,2019-02-04,17,85.462,85.462,Solar
43937,349.0,QUILAPILÃN,2019-02-04,18,81.81,81.81,Solar
43938,349.0,QUILAPILÃN,2019-02-04,19,63.193999999999996,63.193999999999996,Solar
43939,349.0,QUILAPILÃN,2019-02-04,20,28.116,28.116,Solar
43940,349.0,QUILAPILÃN,2019-02-04,21,2.076,2.076,Solar
43941,349.0,QUILAPILÃN,2019-02-04,22,0.0,0.0,Solar
43942,349.0,QUILAPILÃN,2019-02-04,23,0.0,0.0,Solar
43943,349.0,QUILAPILÃN,2019-02-04,24,0.0,0.0,Solar
52800,349.0,QUILAPILÃN,2019-02-05,1,0.0,0.0,Solar
52801,349.0,QUILAPILÃN,2019-02-05,2,0.0,0.0,Solar
52802,349.0,QUILAPILÃN,2019-02-05,3,0.0,0.0,Solar
52803,349.0,QUILAPILÃN,2019-02-05,4,0.0,0.0,Solar
52804,349.0,QUILAPILÃN,2019-02-05,5,0.0,0.0,Solar
52805,349.0,QUILAPILÃN,2019-02-05,6,0.0,0.0,Solar
52806,349.0,QUILAPILÃN,2019-02-05,7,0.0,0.0,Solar
52807,349.0,QUILAPILÃN,2019-02-05,8,1.188,1.188,Solar
52808,349.0,QUILAPILÃN,2019-02-05,9,26.151,26.151,Solar
52809,349.0,QUILAPILÃN,2019-02-05,10,70.658,70.658,Solar
52810,349.0,QUILAPILÃN,2019-02-05,11,82.446,82.446,Solar
52811,349.0,QUILAPILÃN,2019-02-05,12,84.384,84.384,Solar
52812,349.0,QUILAPILÃN,2019-02-05,13,84.715,84.715,Solar
52813,349.0,QUILAPILÃN,2019-02-05,14,84.809,84.809,Solar
52814,349.0,QUILAPILÃN,2019-02-05,15,85.198,85.198,Solar
52815,349.0,QUILAPILÃN,2019-02-05,16,86.301,86.301,Solar
52816,349.0,QUILAPILÃN,2019-02-05,17,85.053,85.053,Solar
52817,349.0,QUILAPILÃN,2019-02-05,18,84.07,84.07,Solar
52818,349.0,QUILAPILÃN,2019-02-05,19,64.765,64.765,Solar
52819,349.0,QUILAPILÃN,2019-02-05,20,27.857,27.857,Solar
52820,349.0,QUILAPILÃN,2019-02-05,21,1.652,1.652,Solar
52821,349.0,QUILAPILÃN,2019-02-05,22,0.0,0.0,Solar
52822,349.0,QUILAPILÃN,2019-02-05,23,0.0,0.0,Solar
52823,349.0,QUILAPILÃN,2019-02-05,24,0.0,0.0,Solar
59808,349.0,QUILAPILÃN,2019-02-06,1,0.0,0.0,Solar
59809,349.0,QUILAPILÃN,2019-02-06,2,0.0,0.0,Solar
59810,349.0,QUILAPILÃN,2019-02-06,3,0.0,0.0,Solar
59811,349.0,QUILAPILÃN,2019-02-06,4,0.0,0.0,Solar
59812,349.0,QUILAPILÃN,2019-02-06,5,0.0,0.0,Solar
59813,349.0,QUILAPILÃN,2019-02-06,6,0.0,0.0,Solar
59814,349.0,QUILAPILÃN,2019-02-06,7,0.0,0.0,Solar
59815,349.0,QUILAPILÃN,2019-02-06,8,1.043,1.043,Solar
59816,349.0,QUILAPILÃN,2019-02-06,9,25.44,25.44,Solar
59817,349.0,QUILAPILÃN,2019-02-06,10,70.26,70.26,Solar
59818,349.0,QUILAPILÃN,2019-02-06,11,81.34899999999999,81.34899999999999,Solar
59819,349.0,QUILAPILÃN,2019-02-06,12,84.27799999999999,84.27799999999999,Solar
59820,349.0,QUILAPILÃN,2019-02-06,13,84.663,84.663,Solar
59821,349.0,QUILAPILÃN,2019-02-06,14,83.74799999999999,83.74799999999999,Solar
59822,349.0,QUILAPILÃN,2019-02-06,15,84.542,84.542,Solar
59823,349.0,QUILAPILÃN,2019-02-06,16,85.509,85.509,Solar
59824,349.0,QUILAPILÃN,2019-02-06,17,86.43700000000001,86.43700000000001,Solar
59825,349.0,QUILAPILÃN,2019-02-06,18,84.63799999999999,84.63799999999999,Solar
59826,349.0,QUILAPILÃN,2019-02-06,19,64.165,64.165,Solar
59827,349.0,QUILAPILÃN,2019-02-06,20,27.701999999999998,27.701999999999998,Solar
59828,349.0,QUILAPILÃN,2019-02-06,21,1.6380000000000001,1.6380000000000001,Solar
59829,349.0,QUILAPILÃN,2019-02-06,22,0.0,0.0,Solar
59830,349.0,QUILAPILÃN,2019-02-06,23,0.0,0.0,Solar
59831,349.0,QUILAPILÃN,2019-02-06,24,0.0,0.0,Solar
70272,349.0,QUILAPILÃN,2019-02-07,1,0.0,0.0,Solar
70273,349.0,QUILAPILÃN,2019-02-07,2,0.0,0.0,Solar
70274,349.0,QUILAPILÃN,2019-02-07,3,0.0,0.0,Solar
70275,349.0,QUILAPILÃN,2019-02-07,4,0.0,0.0,Solar
70276,349.0,QUILAPILÃN,2019-02-07,5,0.0,0.0,Solar
70277,349.0,QUILAPILÃN,2019-02-07,6,0.0,0.0,Solar
70278,349.0,QUILAPILÃN,2019-02-07,7,0.0,0.0,Solar
70279,349.0,QUILAPILÃN,2019-02-07,8,2.287,2.287,Solar
70280,349.0,QUILAPILÃN,2019-02-07,9,25.747,25.747,Solar
70281,349.0,QUILAPILÃN,2019-02-07,10,64.363,64.363,Solar
70282,349.0,QUILAPILÃN,2019-02-07,11,81.531,81.531,Solar
70283,349.0,QUILAPILÃN,2019-02-07,12,59.766000000000005,59.766000000000005,Solar
70284,349.0,QUILAPILÃN,2019-02-07,13,64.11,64.11,Solar
70285,349.0,QUILAPILÃN,2019-02-07,14,71.031,71.031,Solar
70286,349.0,QUILAPILÃN,2019-02-07,15,79.461,79.461,Solar
70287,349.0,QUILAPILÃN,2019-02-07,16,81.227,81.227,Solar
70288,349.0,QUILAPILÃN,2019-02-07,17,82.008,82.008,Solar
70289,349.0,QUILAPILÃN,2019-02-07,18,78.917,78.917,Solar
70290,349.0,QUILAPILÃN,2019-02-07,19,59.101000000000006,59.101000000000006,Solar
70291,349.0,QUILAPILÃN,2019-02-07,20,23.775,23.775,Solar
70292,349.0,QUILAPILÃN,2019-02-07,21,1.368,1.368,Solar
70293,349.0,QUILAPILÃN,2019-02-07,22,0.0,0.0,Solar
70294,349.0,QUILAPILÃN,2019-02-07,23,0.0,0.0,Solar
70295,349.0,QUILAPILÃN,2019-02-07,24,0.0,0.0,Solar
78480,349.0,QUILAPILÃN,2019-02-08,1,0.0,0.0,Solar
78481,349.0,QUILAPILÃN,2019-02-08,2,0.0,0.0,Solar
78482,349.0,QUILAPILÃN,2019-02-08,3,0.0,0.0,Solar
78483,349.0,QUILAPILÃN,2019-02-08,4,0.0,0.0,Solar
78484,349.0,QUILAPILÃN,2019-02-08,5,0.0,0.0,Solar
78485,349.0,QUILAPILÃN,2019-02-08,6,0.0,0.0,Solar
78486,349.0,QUILAPILÃN,2019-02-08,7,0.0,0.0,Solar
78487,349.0,QUILAPILÃN,2019-02-08,8,0.982,0.982,Solar
78488,349.0,QUILAPILÃN,2019-02-08,9,22.303,22.303,Solar
78489,349.0,QUILAPILÃN,2019-02-08,10,67.893,67.893,Solar
78490,349.0,QUILAPILÃN,2019-02-08,11,80.631,80.631,Solar
78491,349.0,QUILAPILÃN,2019-02-08,12,82.561,82.561,Solar
78492,349.0,QUILAPILÃN,2019-02-08,13,82.79700000000001,82.79700000000001,Solar
78493,349.0,QUILAPILÃN,2019-02-08,14,83.036,83.036,Solar
78494,349.0,QUILAPILÃN,2019-02-08,15,83.241,83.241,Solar
78495,349.0,QUILAPILÃN,2019-02-08,16,82.455,82.455,Solar
78496,349.0,QUILAPILÃN,2019-02-08,17,81.794,81.794,Solar
78497,349.0,QUILAPILÃN,2019-02-08,18,78.675,78.675,Solar
78498,349.0,QUILAPILÃN,2019-02-08,19,57.707,57.707,Solar
78499,349.0,QUILAPILÃN,2019-02-08,20,22.745,22.745,Solar
78500,349.0,QUILAPILÃN,2019-02-08,21,1.3730000000000002,1.3730000000000002,Solar
78501,349.0,QUILAPILÃN,2019-02-08,22,0.0,0.0,Solar
78502,349.0,QUILAPILÃN,2019-02-08,23,0.0,0.0,Solar
78503,349.0,QUILAPILÃN,2019-02-08,24,0.0,0.0,Solar
90624,349.0,QUILAPILÃN,2019-02-09,1,0.0,0.0,Solar
90625,349.0,QUILAPILÃN,2019-02-09,2,0.0,0.0,Solar
90626,349.0,QUILAPILÃN,2019-02-09,3,0.0,0.0,Solar
90627,349.0,QUILAPILÃN,2019-02-09,4,0.0,0.0,Solar
90628,349.0,QUILAPILÃN,2019-02-09,5,0.0,0.0,Solar
90629,349.0,QUILAPILÃN,2019-02-09,6,0.0,0.0,Solar
90630,349.0,QUILAPILÃN,2019-02-09,7,0.0,0.0,Solar
90631,349.0,QUILAPILÃN,2019-02-09,8,0.998,0.998,Solar
90632,349.0,QUILAPILÃN,2019-02-09,9,22.343000000000004,22.343000000000004,Solar
90633,349.0,QUILAPILÃN,2019-02-09,10,66.902,66.902,Solar
90634,349.0,QUILAPILÃN,2019-02-09,11,80.475,80.475,Solar
90635,349.0,QUILAPILÃN,2019-02-09,12,82.579,82.579,Solar
90636,349.0,QUILAPILÃN,2019-02-09,13,82.875,82.875,Solar
90637,349.0,QUILAPILÃN,2019-02-09,14,82.95299999999999,82.95299999999999,Solar
90638,349.0,QUILAPILÃN,2019-02-09,15,81.9,81.9,Solar
90639,349.0,QUILAPILÃN,2019-02-09,16,82.897,82.897,Solar
90640,349.0,QUILAPILÃN,2019-02-09,17,83.24600000000001,83.24600000000001,Solar
90641,349.0,QUILAPILÃN,2019-02-09,18,80.458,80.458,Solar
90642,349.0,QUILAPILÃN,2019-02-09,19,59.89,59.89,Solar
90643,349.0,QUILAPILÃN,2019-02-09,20,23.980999999999998,23.980999999999998,Solar
90644,349.0,QUILAPILÃN,2019-02-09,21,1.228,1.228,Solar
90645,349.0,QUILAPILÃN,2019-02-09,22,0.0,0.0,Solar
90646,349.0,QUILAPILÃN,2019-02-09,23,0.0,0.0,Solar
90647,349.0,QUILAPILÃN,2019-02-09,24,0.0,0.0,Solar
109536,349.0,QUILAPILÃN,2019-02-10,1,0.0,0.0,Solar
109537,349.0,QUILAPILÃN,2019-02-10,2,0.0,0.0,Solar
109538,349.0,QUILAPILÃN,2019-02-10,3,0.0,0.0,Solar
109539,349.0,QUILAPILÃN,2019-02-10,4,0.0,0.0,Solar
109540,349.0,QUILAPILÃN,2019-02-10,5,0.0,0.0,Solar
109541,349.0,QUILAPILÃN,2019-02-10,6,0.0,0.0,Solar
109542,349.0,QUILAPILÃN,2019-02-10,7,0.0,0.0,Solar
109543,349.0,QUILAPILÃN,2019-02-10,8,0.943,0.943,Solar
109544,349.0,QUILAPILÃN,2019-02-10,9,22.209,22.209,Solar
109545,349.0,QUILAPILÃN,2019-02-10,10,67.96,67.96,Solar
109546,349.0,QUILAPILÃN,2019-02-10,11,81.061,81.061,Solar
109547,349.0,QUILAPILÃN,2019-02-10,12,82.374,82.374,Solar
109548,349.0,QUILAPILÃN,2019-02-10,13,64.35300000000001,64.35300000000001,Solar
109549,349.0,QUILAPILÃN,2019-02-10,14,65.188,65.188,Solar
109550,349.0,QUILAPILÃN,2019-02-10,15,55.615,55.615,Solar
109551,349.0,QUILAPILÃN,2019-02-10,16,44.271,44.271,Solar
109552,349.0,QUILAPILÃN,2019-02-10,17,67.322,67.322,Solar
109553,349.0,QUILAPILÃN,2019-02-10,18,56.2,56.2,Solar
109554,349.0,QUILAPILÃN,2019-02-10,19,57.615,57.615,Solar
109555,349.0,QUILAPILÃN,2019-02-10,20,22.273000000000003,22.273000000000003,Solar
109556,349.0,QUILAPILÃN,2019-02-10,21,1.4,1.4,Solar
109557,349.0,QUILAPILÃN,2019-02-10,22,0.0,0.0,Solar
109558,349.0,QUILAPILÃN,2019-02-10,23,0.0,0.0,Solar
109559,349.0,QUILAPILÃN,2019-02-10,24,0.0,0.0,Solar
118224,349.0,QUILAPILÃN,2019-02-11,1,0.0,0.0,Solar
118225,349.0,QUILAPILÃN,2019-02-11,2,0.0,0.0,Solar
118226,349.0,QUILAPILÃN,2019-02-11,3,0.0,0.0,Solar
118227,349.0,QUILAPILÃN,2019-02-11,4,0.0,0.0,Solar
118228,349.0,QUILAPILÃN,2019-02-11,5,0.0,0.0,Solar
118229,349.0,QUILAPILÃN,2019-02-11,6,0.0,0.0,Solar
118230,349.0,QUILAPILÃN,2019-02-11,7,0.0,0.0,Solar
118231,349.0,QUILAPILÃN,2019-02-11,8,1.002,1.002,Solar
118232,349.0,QUILAPILÃN,2019-02-11,9,6.568,6.568,Solar
118233,349.0,QUILAPILÃN,2019-02-11,10,9.863999999999999,9.863999999999999,Solar
118234,349.0,QUILAPILÃN,2019-02-11,11,16.546,16.546,Solar
118235,349.0,QUILAPILÃN,2019-02-11,12,16.802,16.802,Solar
118236,349.0,QUILAPILÃN,2019-02-11,13,20.936999999999998,20.936999999999998,Solar
118237,349.0,QUILAPILÃN,2019-02-11,14,24.205,24.205,Solar
118238,349.0,QUILAPILÃN,2019-02-11,15,38.515,38.515,Solar
118239,349.0,QUILAPILÃN,2019-02-11,16,33.827,33.827,Solar
118240,349.0,QUILAPILÃN,2019-02-11,17,27.022,27.022,Solar
118241,349.0,QUILAPILÃN,2019-02-11,18,24.174,24.174,Solar
118242,349.0,QUILAPILÃN,2019-02-11,19,39.286,39.286,Solar
118243,349.0,QUILAPILÃN,2019-02-11,20,25.381999999999998,25.381999999999998,Solar
118244,349.0,QUILAPILÃN,2019-02-11,21,0.941,0.941,Solar
118245,349.0,QUILAPILÃN,2019-02-11,22,0.0,0.0,Solar
118246,349.0,QUILAPILÃN,2019-02-11,23,0.0,0.0,Solar
118247,349.0,QUILAPILÃN,2019-02-11,24,0.0,0.0,Solar
128208,349.0,QUILAPILÃN,2019-02-12,1,0.0,0.0,Solar
128209,349.0,QUILAPILÃN,2019-02-12,2,0.0,0.0,Solar
128210,349.0,QUILAPILÃN,2019-02-12,3,0.0,0.0,Solar
128211,349.0,QUILAPILÃN,2019-02-12,4,0.0,0.0,Solar
128212,349.0,QUILAPILÃN,2019-02-12,5,0.0,0.0,Solar
128213,349.0,QUILAPILÃN,2019-02-12,6,0.0,0.0,Solar
128214,349.0,QUILAPILÃN,2019-02-12,7,0.0,0.0,Solar
128215,349.0,QUILAPILÃN,2019-02-12,8,1.334,1.334,Solar
128216,349.0,QUILAPILÃN,2019-02-12,9,19.399,19.399,Solar
128217,349.0,QUILAPILÃN,2019-02-12,10,55.922,55.922,Solar
128218,349.0,QUILAPILÃN,2019-02-12,11,74.40100000000001,74.40100000000001,Solar
128219,349.0,QUILAPILÃN,2019-02-12,12,82.961,82.961,Solar
128220,349.0,QUILAPILÃN,2019-02-12,13,82.736,82.736,Solar
128221,349.0,QUILAPILÃN,2019-02-12,14,82.376,82.376,Solar
128222,349.0,QUILAPILÃN,2019-02-12,15,81.803,81.803,Solar
128223,349.0,QUILAPILÃN,2019-02-12,16,82.12100000000001,82.12100000000001,Solar
128224,349.0,QUILAPILÃN,2019-02-12,17,81.21,81.21,Solar
128225,349.0,QUILAPILÃN,2019-02-12,18,66.315,66.315,Solar
128226,349.0,QUILAPILÃN,2019-02-12,19,12.162,12.162,Solar
128227,349.0,QUILAPILÃN,2019-02-12,20,6.62,6.62,Solar
128228,349.0,QUILAPILÃN,2019-02-12,21,0.514,0.514,Solar
128229,349.0,QUILAPILÃN,2019-02-12,22,0.0,0.0,Solar
128230,349.0,QUILAPILÃN,2019-02-12,23,0.0,0.0,Solar
128231,349.0,QUILAPILÃN,2019-02-12,24,0.0,0.0,Solar
139200,349.0,QUILAPILÃN,2019-02-13,1,0.0,0.0,Solar
139201,349.0,QUILAPILÃN,2019-02-13,2,0.0,0.0,Solar
139202,349.0,QUILAPILÃN,2019-02-13,3,0.0,0.0,Solar
139203,349.0,QUILAPILÃN,2019-02-13,4,0.0,0.0,Solar
139204,349.0,QUILAPILÃN,2019-02-13,5,0.0,0.0,Solar
139205,349.0,QUILAPILÃN,2019-02-13,6,0.0,0.0,Solar
139206,349.0,QUILAPILÃN,2019-02-13,7,0.0,0.0,Solar
139207,349.0,QUILAPILÃN,2019-02-13,8,0.711,0.711,Solar
139208,349.0,QUILAPILÃN,2019-02-13,9,21.035,21.035,Solar
139209,349.0,QUILAPILÃN,2019-02-13,10,71.063,71.063,Solar
139210,349.0,QUILAPILÃN,2019-02-13,11,85.61,85.61,Solar
139211,349.0,QUILAPILÃN,2019-02-13,12,87.073,87.073,Solar
139212,349.0,QUILAPILÃN,2019-02-13,13,87.029,87.029,Solar
139213,349.0,QUILAPILÃN,2019-02-13,14,86.081,86.081,Solar
139214,349.0,QUILAPILÃN,2019-02-13,15,85.398,85.398,Solar
139215,349.0,QUILAPILÃN,2019-02-13,16,84.67,84.67,Solar
139216,349.0,QUILAPILÃN,2019-02-13,17,84.479,84.479,Solar
139217,349.0,QUILAPILÃN,2019-02-13,18,83.681,83.681,Solar
139218,349.0,QUILAPILÃN,2019-02-13,19,61.765,61.765,Solar
139219,349.0,QUILAPILÃN,2019-02-13,20,23.814,23.814,Solar
139220,349.0,QUILAPILÃN,2019-02-13,21,0.789,0.789,Solar
139221,349.0,QUILAPILÃN,2019-02-13,22,0.0,0.0,Solar
139222,349.0,QUILAPILÃN,2019-02-13,23,0.0,0.0,Solar
139223,349.0,QUILAPILÃN,2019-02-13,24,0.0,0.0,Solar
155424,349.0,QUILAPILÃN,2019-02-14,1,0.0,0.0,Solar
155425,349.0,QUILAPILÃN,2019-02-14,2,0.0,0.0,Solar
155426,349.0,QUILAPILÃN,2019-02-14,3,0.0,0.0,Solar
155427,349.0,QUILAPILÃN,2019-02-14,4,0.0,0.0,Solar
155428,349.0,QUILAPILÃN,2019-02-14,5,0.0,0.0,Solar
155429,349.0,QUILAPILÃN,2019-02-14,6,0.0,0.0,Solar
155430,349.0,QUILAPILÃN,2019-02-14,7,0.0,0.0,Solar
155431,349.0,QUILAPILÃN,2019-02-14,8,0.608,0.608,Solar
155432,349.0,QUILAPILÃN,2019-02-14,9,21.059,21.059,Solar
155433,349.0,QUILAPILÃN,2019-02-14,10,71.288,71.288,Solar
155434,349.0,QUILAPILÃN,2019-02-14,11,84.133,84.133,Solar
155435,349.0,QUILAPILÃN,2019-02-14,12,84.485,84.485,Solar
155436,349.0,QUILAPILÃN,2019-02-14,13,83.921,83.921,Solar
155437,349.0,QUILAPILÃN,2019-02-14,14,83.925,83.925,Solar
155438,349.0,QUILAPILÃN,2019-02-14,15,13.154000000000002,13.154000000000002,Solar
155439,349.0,QUILAPILÃN,2019-02-14,16,61.653,61.653,Solar
155440,349.0,QUILAPILÃN,2019-02-14,17,83.053,83.053,Solar
155441,349.0,QUILAPILÃN,2019-02-14,18,80.28699999999999,80.28699999999999,Solar
155442,349.0,QUILAPILÃN,2019-02-14,19,59.755,59.755,Solar
155443,349.0,QUILAPILÃN,2019-02-14,20,23.149,23.149,Solar
155444,349.0,QUILAPILÃN,2019-02-14,21,0.847,0.847,Solar
155445,349.0,QUILAPILÃN,2019-02-14,22,0.0,0.0,Solar
155446,349.0,QUILAPILÃN,2019-02-14,23,0.0,0.0,Solar
155447,349.0,QUILAPILÃN,2019-02-14,24,0.0,0.0,Solar
161376,349.0,QUILAPILÃN,2019-02-15,1,0.0,0.0,Solar
161377,349.0,QUILAPILÃN,2019-02-15,2,0.0,0.0,Solar
161378,349.0,QUILAPILÃN,2019-02-15,3,0.0,0.0,Solar
161379,349.0,QUILAPILÃN,2019-02-15,4,0.0,0.0,Solar
161380,349.0,QUILAPILÃN,2019-02-15,5,0.0,0.0,Solar
161381,349.0,QUILAPILÃN,2019-02-15,6,0.0,0.0,Solar
161382,349.0,QUILAPILÃN,2019-02-15,7,0.0,0.0,Solar
161383,349.0,QUILAPILÃN,2019-02-15,8,0.723,0.723,Solar
161384,349.0,QUILAPILÃN,2019-02-15,9,18.057000000000002,18.057000000000002,Solar
161385,349.0,QUILAPILÃN,2019-02-15,10,63.242,63.242,Solar
161386,349.0,QUILAPILÃN,2019-02-15,11,78.186,78.186,Solar
161387,349.0,QUILAPILÃN,2019-02-15,12,80.483,80.483,Solar
161388,349.0,QUILAPILÃN,2019-02-15,13,80.903,80.903,Solar
161389,349.0,QUILAPILÃN,2019-02-15,14,80.263,80.263,Solar
161390,349.0,QUILAPILÃN,2019-02-15,15,80.22,80.22,Solar
161391,349.0,QUILAPILÃN,2019-02-15,16,79.992,79.992,Solar
161392,349.0,QUILAPILÃN,2019-02-15,17,79.749,79.749,Solar
161393,349.0,QUILAPILÃN,2019-02-15,18,76.645,76.645,Solar
161394,349.0,QUILAPILÃN,2019-02-15,19,53.275,53.275,Solar
161395,349.0,QUILAPILÃN,2019-02-15,20,18.879,18.879,Solar
161396,349.0,QUILAPILÃN,2019-02-15,21,0.789,0.789,Solar
161397,349.0,QUILAPILÃN,2019-02-15,22,0.0,0.0,Solar
