,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
46972,349,QUILAPILÃN,2016-05-06,5,0.0,0.0,Solar
46973,349,QUILAPILÃN,2016-05-06,6,0.0,0.0,Solar
46974,349,QUILAPILÃN,2016-05-06,7,0.0,0.0,Solar
46975,349,QUILAPILÃN,2016-05-06,8,0.0,0.0,Solar
46976,349,QUILAPILÃN,2016-05-06,9,0.0,0.0,Solar
46977,349,QUILAPILÃN,2016-05-06,10,0.0,0.0,Solar
46978,349,QUILAPILÃN,2016-05-06,11,0.0,0.0,Solar
46979,349,QUILAPILÃN,2016-05-06,12,0.0,0.0,Solar
46980,349,QUILAPILÃN,2016-05-06,13,0.0,0.0,Solar
46981,349,QUILAPILÃN,2016-05-06,14,0.0,0.0,Solar
46982,349,QUILAPILÃN,2016-05-06,15,0.0,0.0,Solar
46983,349,QUILAPILÃN,2016-05-06,16,0.0,0.0,Solar
46984,349,QUILAPILÃN,2016-05-06,17,0.0,0.0,Solar
46985,349,QUILAPILÃN,2016-05-06,18,0.0,0.0,Solar
46986,349,QUILAPILÃN,2016-05-06,19,0.0,0.0,Solar
46987,349,QUILAPILÃN,2016-05-06,20,0.0,0.0,Solar
46988,349,QUILAPILÃN,2016-05-06,21,0.0,0.0,Solar
46989,349,QUILAPILÃN,2016-05-06,22,0.0,0.0,Solar
46990,349,QUILAPILÃN,2016-05-06,23,0.0,0.0,Solar
46991,349,QUILAPILÃN,2016-05-06,24,0.0,0.0,Solar
54216,349,QUILAPILÃN,2016-05-07,1,0.0,0.0,Solar
54217,349,QUILAPILÃN,2016-05-07,2,0.0,0.0,Solar
54218,349,QUILAPILÃN,2016-05-07,3,0.0,0.0,Solar
54219,349,QUILAPILÃN,2016-05-07,4,0.0,0.0,Solar
54220,349,QUILAPILÃN,2016-05-07,5,0.0,0.0,Solar
54221,349,QUILAPILÃN,2016-05-07,6,0.0,0.0,Solar
54222,349,QUILAPILÃN,2016-05-07,7,0.0,0.0,Solar
54223,349,QUILAPILÃN,2016-05-07,8,0.0,0.0,Solar
54224,349,QUILAPILÃN,2016-05-07,9,0.0,0.0,Solar
54225,349,QUILAPILÃN,2016-05-07,10,0.0,0.0,Solar
54226,349,QUILAPILÃN,2016-05-07,11,0.0,0.0,Solar
54227,349,QUILAPILÃN,2016-05-07,12,0.0,0.0,Solar
54228,349,QUILAPILÃN,2016-05-07,13,0.0,0.0,Solar
54229,349,QUILAPILÃN,2016-05-07,14,0.0,0.0,Solar
54230,349,QUILAPILÃN,2016-05-07,15,0.0,0.0,Solar
54231,349,QUILAPILÃN,2016-05-07,16,0.0,0.0,Solar
54232,349,QUILAPILÃN,2016-05-07,17,0.0,0.0,Solar
54233,349,QUILAPILÃN,2016-05-07,18,0.0,0.0,Solar
54234,349,QUILAPILÃN,2016-05-07,19,0.0,0.0,Solar
54235,349,QUILAPILÃN,2016-05-07,20,0.0,0.0,Solar
54236,349,QUILAPILÃN,2016-05-07,21,0.0,0.0,Solar
54237,349,QUILAPILÃN,2016-05-07,22,0.0,0.0,Solar
54238,349,QUILAPILÃN,2016-05-07,23,0.0,0.0,Solar
54239,349,QUILAPILÃN,2016-05-07,24,0.0,0.0,Solar
57816,349,QUILAPILÃN,2016-05-08,1,0.0,0.0,Solar
57817,349,QUILAPILÃN,2016-05-08,2,0.0,0.0,Solar
57818,349,QUILAPILÃN,2016-05-08,3,0.0,0.0,Solar
57819,349,QUILAPILÃN,2016-05-08,4,0.0,0.0,Solar
57820,349,QUILAPILÃN,2016-05-08,5,0.0,0.0,Solar
57821,349,QUILAPILÃN,2016-05-08,6,0.0,0.0,Solar
57822,349,QUILAPILÃN,2016-05-08,7,0.0,0.0,Solar
57823,349,QUILAPILÃN,2016-05-08,8,0.0,0.0,Solar
57824,349,QUILAPILÃN,2016-05-08,9,0.0,0.0,Solar
57825,349,QUILAPILÃN,2016-05-08,10,0.0,0.0,Solar
57826,349,QUILAPILÃN,2016-05-08,11,0.0,0.0,Solar
57827,349,QUILAPILÃN,2016-05-08,12,0.0,0.0,Solar
57828,349,QUILAPILÃN,2016-05-08,13,0.0,0.0,Solar
57829,349,QUILAPILÃN,2016-05-08,14,0.0,0.0,Solar
57830,349,QUILAPILÃN,2016-05-08,15,0.0,0.0,Solar
57831,349,QUILAPILÃN,2016-05-08,16,0.0,0.0,Solar
57832,349,QUILAPILÃN,2016-05-08,17,0.0,0.0,Solar
57833,349,QUILAPILÃN,2016-05-08,18,0.0,0.0,Solar
57834,349,QUILAPILÃN,2016-05-08,19,0.0,0.0,Solar
57835,349,QUILAPILÃN,2016-05-08,20,0.0,0.0,Solar
57836,349,QUILAPILÃN,2016-05-08,21,0.0,0.0,Solar
57837,349,QUILAPILÃN,2016-05-08,22,0.0,0.0,Solar
57838,349,QUILAPILÃN,2016-05-08,23,0.0,0.0,Solar
57839,349,QUILAPILÃN,2016-05-08,24,0.0,0.0,Solar
65136,349,QUILAPILÃN,2016-05-09,1,0.0,0.0,Solar
65137,349,QUILAPILÃN,2016-05-09,2,0.0,0.0,Solar
65138,349,QUILAPILÃN,2016-05-09,3,0.0,0.0,Solar
65139,349,QUILAPILÃN,2016-05-09,4,0.0,0.0,Solar
65140,349,QUILAPILÃN,2016-05-09,5,0.0,0.0,Solar
65141,349,QUILAPILÃN,2016-05-09,6,0.0,0.0,Solar
65142,349,QUILAPILÃN,2016-05-09,7,0.0,0.0,Solar
65143,349,QUILAPILÃN,2016-05-09,8,0.0,0.0,Solar
65144,349,QUILAPILÃN,2016-05-09,9,0.0,0.0,Solar
65145,349,QUILAPILÃN,2016-05-09,10,0.0,0.0,Solar
65146,349,QUILAPILÃN,2016-05-09,11,0.0,0.0,Solar
65147,349,QUILAPILÃN,2016-05-09,12,0.0,0.0,Solar
65148,349,QUILAPILÃN,2016-05-09,13,0.0,0.0,Solar
65149,349,QUILAPILÃN,2016-05-09,14,0.0,0.0,Solar
65150,349,QUILAPILÃN,2016-05-09,15,0.0,0.0,Solar
65151,349,QUILAPILÃN,2016-05-09,16,0.0,0.0,Solar
65152,349,QUILAPILÃN,2016-05-09,17,0.0,0.0,Solar
65153,349,QUILAPILÃN,2016-05-09,18,0.0,0.0,Solar
65154,349,QUILAPILÃN,2016-05-09,19,0.0,0.0,Solar
65155,349,QUILAPILÃN,2016-05-09,20,0.0,0.0,Solar
65156,349,QUILAPILÃN,2016-05-09,21,0.0,0.0,Solar
65157,349,QUILAPILÃN,2016-05-09,22,0.0,0.0,Solar
65158,349,QUILAPILÃN,2016-05-09,23,0.0,0.0,Solar
65159,349,QUILAPILÃN,2016-05-09,24,0.0,0.0,Solar
78648,349,QUILAPILÃN,2016-05-10,1,0.0,0.0,Solar
78649,349,QUILAPILÃN,2016-05-10,2,0.0,0.0,Solar
78650,349,QUILAPILÃN,2016-05-10,3,0.0,0.0,Solar
78651,349,QUILAPILÃN,2016-05-10,4,0.0,0.0,Solar
78652,349,QUILAPILÃN,2016-05-10,5,0.0,0.0,Solar
78653,349,QUILAPILÃN,2016-05-10,6,0.0,0.0,Solar
78654,349,QUILAPILÃN,2016-05-10,7,0.0,0.0,Solar
78655,349,QUILAPILÃN,2016-05-10,8,0.0,0.0,Solar
78656,349,QUILAPILÃN,2016-05-10,9,0.0,0.0,Solar
78657,349,QUILAPILÃN,2016-05-10,10,0.0,0.0,Solar
78658,349,QUILAPILÃN,2016-05-10,11,0.0,0.0,Solar
78659,349,QUILAPILÃN,2016-05-10,12,0.0,0.0,Solar
78660,349,QUILAPILÃN,2016-05-10,13,0.0,0.0,Solar
78661,349,QUILAPILÃN,2016-05-10,14,0.0,0.0,Solar
78662,349,QUILAPILÃN,2016-05-10,15,0.0,0.0,Solar
78663,349,QUILAPILÃN,2016-05-10,16,0.0,0.0,Solar
78664,349,QUILAPILÃN,2016-05-10,17,0.0,0.0,Solar
78665,349,QUILAPILÃN,2016-05-10,18,0.0,0.0,Solar
78666,349,QUILAPILÃN,2016-05-10,19,0.0,0.0,Solar
78667,349,QUILAPILÃN,2016-05-10,20,0.0,0.0,Solar
78668,349,QUILAPILÃN,2016-05-10,21,0.0,0.0,Solar
78669,349,QUILAPILÃN,2016-05-10,22,0.0,0.0,Solar
78670,349,QUILAPILÃN,2016-05-10,23,0.0,0.0,Solar
78671,349,QUILAPILÃN,2016-05-10,24,0.0,0.0,Solar
86904,349,QUILAPILÃN,2016-05-11,1,0.0,0.0,Solar
86905,349,QUILAPILÃN,2016-05-11,2,0.0,0.0,Solar
86906,349,QUILAPILÃN,2016-05-11,3,0.0,0.0,Solar
86907,349,QUILAPILÃN,2016-05-11,4,0.0,0.0,Solar
86908,349,QUILAPILÃN,2016-05-11,5,0.0,0.0,Solar
86909,349,QUILAPILÃN,2016-05-11,6,0.0,0.0,Solar
86910,349,QUILAPILÃN,2016-05-11,7,0.0,0.0,Solar
86911,349,QUILAPILÃN,2016-05-11,8,0.0,0.0,Solar
86912,349,QUILAPILÃN,2016-05-11,9,0.0,0.0,Solar
86913,349,QUILAPILÃN,2016-05-11,10,0.0,0.0,Solar
86914,349,QUILAPILÃN,2016-05-11,11,0.0,0.0,Solar
86915,349,QUILAPILÃN,2016-05-11,12,0.0,0.0,Solar
86916,349,QUILAPILÃN,2016-05-11,13,0.0,0.0,Solar
86917,349,QUILAPILÃN,2016-05-11,14,0.0,0.0,Solar
86918,349,QUILAPILÃN,2016-05-11,15,0.0,0.0,Solar
86919,349,QUILAPILÃN,2016-05-11,16,0.0,0.0,Solar
86920,349,QUILAPILÃN,2016-05-11,17,0.0,0.0,Solar
86921,349,QUILAPILÃN,2016-05-11,18,0.0,0.0,Solar
86922,349,QUILAPILÃN,2016-05-11,19,0.0,0.0,Solar
86923,349,QUILAPILÃN,2016-05-11,20,0.0,0.0,Solar
86924,349,QUILAPILÃN,2016-05-11,21,0.0,0.0,Solar
86925,349,QUILAPILÃN,2016-05-11,22,0.0,0.0,Solar
86926,349,QUILAPILÃN,2016-05-11,23,0.0,0.0,Solar
86927,349,QUILAPILÃN,2016-05-11,24,0.0,0.0,Solar
93336,349,QUILAPILÃN,2016-05-12,1,0.0,0.0,Solar
93337,349,QUILAPILÃN,2016-05-12,2,0.0,0.0,Solar
93338,349,QUILAPILÃN,2016-05-12,3,0.0,0.0,Solar
93339,349,QUILAPILÃN,2016-05-12,4,0.0,0.0,Solar
93340,349,QUILAPILÃN,2016-05-12,5,0.0,0.0,Solar
93341,349,QUILAPILÃN,2016-05-12,6,0.0,0.0,Solar
93342,349,QUILAPILÃN,2016-05-12,7,0.0,0.0,Solar
93343,349,QUILAPILÃN,2016-05-12,8,0.0,0.0,Solar
93344,349,QUILAPILÃN,2016-05-12,9,0.0,0.0,Solar
93345,349,QUILAPILÃN,2016-05-12,10,0.0,0.0,Solar
93346,349,QUILAPILÃN,2016-05-12,11,0.0,0.0,Solar
93347,349,QUILAPILÃN,2016-05-12,12,0.0,0.0,Solar
93348,349,QUILAPILÃN,2016-05-12,13,0.0,0.0,Solar
93349,349,QUILAPILÃN,2016-05-12,14,0.0,0.0,Solar
93350,349,QUILAPILÃN,2016-05-12,15,0.0,0.0,Solar
93351,349,QUILAPILÃN,2016-05-12,16,0.0,0.0,Solar
93352,349,QUILAPILÃN,2016-05-12,17,0.0,0.0,Solar
93353,349,QUILAPILÃN,2016-05-12,18,0.0,0.0,Solar
93354,349,QUILAPILÃN,2016-05-12,19,0.0,0.0,Solar
93355,349,QUILAPILÃN,2016-05-12,20,0.0,0.0,Solar
93356,349,QUILAPILÃN,2016-05-12,21,0.0,0.0,Solar
93357,349,QUILAPILÃN,2016-05-12,22,0.0,0.0,Solar
93358,349,QUILAPILÃN,2016-05-12,23,0.0,0.0,Solar
93359,349,QUILAPILÃN,2016-05-12,24,0.0,0.0,Solar
100560,349,QUILAPILÃN,2016-05-13,1,0.0,0.0,Solar
100561,349,QUILAPILÃN,2016-05-13,2,0.0,0.0,Solar
100562,349,QUILAPILÃN,2016-05-13,3,0.0,0.0,Solar
100563,349,QUILAPILÃN,2016-05-13,4,0.0,0.0,Solar
100564,349,QUILAPILÃN,2016-05-13,5,0.0,0.0,Solar
100565,349,QUILAPILÃN,2016-05-13,6,0.0,0.0,Solar
100566,349,QUILAPILÃN,2016-05-13,7,0.0,0.0,Solar
100567,349,QUILAPILÃN,2016-05-13,8,0.0,0.0,Solar
100568,349,QUILAPILÃN,2016-05-13,9,0.0,0.0,Solar
100569,349,QUILAPILÃN,2016-05-13,10,0.0,0.0,Solar
100570,349,QUILAPILÃN,2016-05-13,11,0.0,0.0,Solar
100571,349,QUILAPILÃN,2016-05-13,12,0.0,0.0,Solar
100572,349,QUILAPILÃN,2016-05-13,13,0.0,0.0,Solar
100573,349,QUILAPILÃN,2016-05-13,14,0.0,0.0,Solar
100574,349,QUILAPILÃN,2016-05-13,15,0.0,0.0,Solar
100575,349,QUILAPILÃN,2016-05-13,16,0.0,0.0,Solar
100576,349,QUILAPILÃN,2016-05-13,17,0.0,0.0,Solar
100577,349,QUILAPILÃN,2016-05-13,18,0.0,0.0,Solar
100578,349,QUILAPILÃN,2016-05-13,19,0.0,0.0,Solar
100579,349,QUILAPILÃN,2016-05-13,20,0.0,0.0,Solar
100580,349,QUILAPILÃN,2016-05-13,21,0.0,0.0,Solar
100581,349,QUILAPILÃN,2016-05-13,22,0.0,0.0,Solar
100582,349,QUILAPILÃN,2016-05-13,23,0.0,0.0,Solar
100583,349,QUILAPILÃN,2016-05-13,24,0.0,0.0,Solar
109860,349,QUILAPILÃN,2016-05-14,1,0.0,0.0,Solar
109861,349,QUILAPILÃN,2016-05-14,2,0.0,0.0,Solar
109862,349,QUILAPILÃN,2016-05-14,3,0.0,0.0,Solar
109863,349,QUILAPILÃN,2016-05-14,4,0.0,0.0,Solar
109864,349,QUILAPILÃN,2016-05-14,5,0.0,0.0,Solar
109865,349,QUILAPILÃN,2016-05-14,6,0.0,0.0,Solar
109866,349,QUILAPILÃN,2016-05-14,7,0.0,0.0,Solar
109867,349,QUILAPILÃN,2016-05-14,8,0.0,0.0,Solar
109868,349,QUILAPILÃN,2016-05-14,9,0.0,0.0,Solar
109869,349,QUILAPILÃN,2016-05-14,10,0.0,0.0,Solar
109870,349,QUILAPILÃN,2016-05-14,11,0.0,0.0,Solar
109871,349,QUILAPILÃN,2016-05-14,12,0.0,0.0,Solar
109872,349,QUILAPILÃN,2016-05-14,13,0.0,0.0,Solar
109873,349,QUILAPILÃN,2016-05-14,14,0.0,0.0,Solar
109874,349,QUILAPILÃN,2016-05-14,15,0.0,0.0,Solar
109875,349,QUILAPILÃN,2016-05-14,16,0.0,0.0,Solar
109876,349,QUILAPILÃN,2016-05-14,17,0.0,0.0,Solar
109877,349,QUILAPILÃN,2016-05-14,18,0.0,0.0,Solar
109878,349,QUILAPILÃN,2016-05-14,19,0.0,0.0,Solar
109879,349,QUILAPILÃN,2016-05-14,20,0.0,0.0,Solar
109880,349,QUILAPILÃN,2016-05-14,21,0.0,0.0,Solar
109881,349,QUILAPILÃN,2016-05-14,22,0.0,0.0,Solar
109882,349,QUILAPILÃN,2016-05-14,23,0.0,0.0,Solar
109883,349,QUILAPILÃN,2016-05-14,24,0.0,0.0,Solar
109884,349,QUILAPILÃN,2016-05-14,25,0.0,0.0,Solar
121305,349,QUILAPILÃN,2016-05-15,1,0.0,0.0,Solar
121306,349,QUILAPILÃN,2016-05-15,2,0.0,0.0,Solar
121307,349,QUILAPILÃN,2016-05-15,3,0.0,0.0,Solar
121308,349,QUILAPILÃN,2016-05-15,4,0.0,0.0,Solar
121309,349,QUILAPILÃN,2016-05-15,5,0.0,0.0,Solar
121310,349,QUILAPILÃN,2016-05-15,6,0.0,0.0,Solar
121311,349,QUILAPILÃN,2016-05-15,7,0.0,0.0,Solar
121312,349,QUILAPILÃN,2016-05-15,8,0.0,0.0,Solar
121313,349,QUILAPILÃN,2016-05-15,9,0.0,0.0,Solar
121314,349,QUILAPILÃN,2016-05-15,10,0.0,0.0,Solar
121315,349,QUILAPILÃN,2016-05-15,11,0.0,0.0,Solar
121316,349,QUILAPILÃN,2016-05-15,12,0.0,0.0,Solar
121317,349,QUILAPILÃN,2016-05-15,13,0.0,0.0,Solar
121318,349,QUILAPILÃN,2016-05-15,14,0.0,0.0,Solar
121319,349,QUILAPILÃN,2016-05-15,15,0.0,0.0,Solar
121320,349,QUILAPILÃN,2016-05-15,16,0.0,0.0,Solar
121321,349,QUILAPILÃN,2016-05-15,17,0.0,0.0,Solar
121322,349,QUILAPILÃN,2016-05-15,18,0.0,0.0,Solar
121323,349,QUILAPILÃN,2016-05-15,19,0.0,0.0,Solar
121324,349,QUILAPILÃN,2016-05-15,20,0.0,0.0,Solar
121325,349,QUILAPILÃN,2016-05-15,21,0.0,0.0,Solar
121326,349,QUILAPILÃN,2016-05-15,22,0.0,0.0,Solar
121327,349,QUILAPILÃN,2016-05-15,23,0.0,0.0,Solar
121328,349,QUILAPILÃN,2016-05-15,24,0.0,0.0,Solar
128913,349,QUILAPILÃN,2016-05-16,1,0.0,0.0,Solar
128914,349,QUILAPILÃN,2016-05-16,2,0.0,0.0,Solar
128915,349,QUILAPILÃN,2016-05-16,3,0.0,0.0,Solar
128916,349,QUILAPILÃN,2016-05-16,4,0.0,0.0,Solar
128917,349,QUILAPILÃN,2016-05-16,5,0.0,0.0,Solar
128918,349,QUILAPILÃN,2016-05-16,6,0.0,0.0,Solar
128919,349,QUILAPILÃN,2016-05-16,7,0.0,0.0,Solar
128920,349,QUILAPILÃN,2016-05-16,8,0.0,0.0,Solar
128921,349,QUILAPILÃN,2016-05-16,9,0.0,0.0,Solar
128922,349,QUILAPILÃN,2016-05-16,10,0.0,0.0,Solar
128923,349,QUILAPILÃN,2016-05-16,11,0.0,0.0,Solar
128924,349,QUILAPILÃN,2016-05-16,12,0.0,0.0,Solar
128925,349,QUILAPILÃN,2016-05-16,13,0.0,0.0,Solar
128926,349,QUILAPILÃN,2016-05-16,14,0.0,0.0,Solar
128927,349,QUILAPILÃN,2016-05-16,15,0.0,0.0,Solar
128928,349,QUILAPILÃN,2016-05-16,16,0.0,0.0,Solar
128929,349,QUILAPILÃN,2016-05-16,17,0.0,0.0,Solar
128930,349,QUILAPILÃN,2016-05-16,18,0.0,0.0,Solar
128931,349,QUILAPILÃN,2016-05-16,19,0.0,0.0,Solar
128932,349,QUILAPILÃN,2016-05-16,20,0.0,0.0,Solar
128933,349,QUILAPILÃN,2016-05-16,21,0.0,0.0,Solar
128934,349,QUILAPILÃN,2016-05-16,22,0.0,0.0,Solar
128935,349,QUILAPILÃN,2016-05-16,23,0.0,0.0,Solar
128936,349,QUILAPILÃN,2016-05-16,24,0.0,0.0,Solar
135993,349,QUILAPILÃN,2016-05-17,1,0.0,0.0,Solar
