,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
29438,349,QUILAPILÃN,2018-04-04,15,61.92,61.92,Solar
29439,349,QUILAPILÃN,2018-04-04,16,63.56,63.56,Solar
29440,349,QUILAPILÃN,2018-04-04,17,65.04,65.04,Solar
29441,349,QUILAPILÃN,2018-04-04,18,49.96,49.96,Solar
29442,349,QUILAPILÃN,2018-04-04,19,17.92,17.92,Solar
29443,349,QUILAPILÃN,2018-04-04,20,0.5,0.5,Solar
29444,349,QUILAPILÃN,2018-04-04,21,0.0,0.0,Solar
29445,349,QUILAPILÃN,2018-04-04,22,0.0,0.0,Solar
29446,349,QUILAPILÃN,2018-04-04,23,0.0,0.0,Solar
29447,349,QUILAPILÃN,2018-04-04,24,0.0,0.0,Solar
44904,349,QUILAPILÃN,2018-04-05,1,0.0,0.0,Solar
44905,349,QUILAPILÃN,2018-04-05,2,0.0,0.0,Solar
44906,349,QUILAPILÃN,2018-04-05,3,0.0,0.0,Solar
44907,349,QUILAPILÃN,2018-04-05,4,0.0,0.0,Solar
44908,349,QUILAPILÃN,2018-04-05,5,0.0,0.0,Solar
44909,349,QUILAPILÃN,2018-04-05,6,0.0,0.0,Solar
44910,349,QUILAPILÃN,2018-04-05,7,0.0,0.0,Solar
44911,349,QUILAPILÃN,2018-04-05,8,0.0,0.0,Solar
44912,349,QUILAPILÃN,2018-04-05,9,4.27,4.27,Solar
44913,349,QUILAPILÃN,2018-04-05,10,25.47,25.47,Solar
44914,349,QUILAPILÃN,2018-04-05,11,51.21,51.21,Solar
44915,349,QUILAPILÃN,2018-04-05,12,51.95,51.95,Solar
44916,349,QUILAPILÃN,2018-04-05,13,46.83,46.83,Solar
44917,349,QUILAPILÃN,2018-04-05,14,61.03,61.03,Solar
44918,349,QUILAPILÃN,2018-04-05,15,61.76,61.76,Solar
44919,349,QUILAPILÃN,2018-04-05,16,62.32,62.32,Solar
44920,349,QUILAPILÃN,2018-04-05,17,62.1,62.1,Solar
44921,349,QUILAPILÃN,2018-04-05,18,47.09,47.09,Solar
44922,349,QUILAPILÃN,2018-04-05,19,17.54,17.54,Solar
44923,349,QUILAPILÃN,2018-04-05,20,0.62,0.62,Solar
44924,349,QUILAPILÃN,2018-04-05,21,0.0,0.0,Solar
44925,349,QUILAPILÃN,2018-04-05,22,0.0,0.0,Solar
44926,349,QUILAPILÃN,2018-04-05,23,0.0,0.0,Solar
44927,349,QUILAPILÃN,2018-04-05,24,0.0,0.0,Solar
54576,349,QUILAPILÃN,2018-04-06,1,0.0,0.0,Solar
54577,349,QUILAPILÃN,2018-04-06,2,0.0,0.0,Solar
54578,349,QUILAPILÃN,2018-04-06,3,0.0,0.0,Solar
54579,349,QUILAPILÃN,2018-04-06,4,0.0,0.0,Solar
54580,349,QUILAPILÃN,2018-04-06,5,0.0,0.0,Solar
54581,349,QUILAPILÃN,2018-04-06,6,0.0,0.0,Solar
54582,349,QUILAPILÃN,2018-04-06,7,0.0,0.0,Solar
54583,349,QUILAPILÃN,2018-04-06,8,0.0,0.0,Solar
54584,349,QUILAPILÃN,2018-04-06,9,2.76,2.76,Solar
54585,349,QUILAPILÃN,2018-04-06,10,19.6,19.6,Solar
54586,349,QUILAPILÃN,2018-04-06,11,21.61,21.61,Solar
54587,349,QUILAPILÃN,2018-04-06,12,29.84,29.84,Solar
54588,349,QUILAPILÃN,2018-04-06,13,32.43,32.43,Solar
54589,349,QUILAPILÃN,2018-04-06,14,38.44,38.44,Solar
54590,349,QUILAPILÃN,2018-04-06,15,48.11,48.11,Solar
54591,349,QUILAPILÃN,2018-04-06,16,35.67,35.67,Solar
54592,349,QUILAPILÃN,2018-04-06,17,11.05,11.05,Solar
54593,349,QUILAPILÃN,2018-04-06,18,6.9,6.9,Solar
54594,349,QUILAPILÃN,2018-04-06,19,1.25,1.25,Solar
54595,349,QUILAPILÃN,2018-04-06,20,0.0,0.0,Solar
54596,349,QUILAPILÃN,2018-04-06,21,0.0,0.0,Solar
54597,349,QUILAPILÃN,2018-04-06,22,0.0,0.0,Solar
54598,349,QUILAPILÃN,2018-04-06,23,0.0,0.0,Solar
54599,349,QUILAPILÃN,2018-04-06,24,0.0,0.0,Solar
57144,349,QUILAPILÃN,2018-04-07,1,0.0,0.0,Solar
57145,349,QUILAPILÃN,2018-04-07,2,0.0,0.0,Solar
57146,349,QUILAPILÃN,2018-04-07,3,0.0,0.0,Solar
57147,349,QUILAPILÃN,2018-04-07,4,0.0,0.0,Solar
57148,349,QUILAPILÃN,2018-04-07,5,0.0,0.0,Solar
57149,349,QUILAPILÃN,2018-04-07,6,0.0,0.0,Solar
57150,349,QUILAPILÃN,2018-04-07,7,0.0,0.0,Solar
57151,349,QUILAPILÃN,2018-04-07,8,0.0,0.0,Solar
57152,349,QUILAPILÃN,2018-04-07,9,1.78,1.78,Solar
57153,349,QUILAPILÃN,2018-04-07,10,9.96,9.96,Solar
57154,349,QUILAPILÃN,2018-04-07,11,19.99,19.99,Solar
57155,349,QUILAPILÃN,2018-04-07,12,54.98,54.98,Solar
57156,349,QUILAPILÃN,2018-04-07,13,61.39,61.39,Solar
57157,349,QUILAPILÃN,2018-04-07,14,62.15,62.15,Solar
57158,349,QUILAPILÃN,2018-04-07,15,61.54,61.54,Solar
57159,349,QUILAPILÃN,2018-04-07,16,63.64,63.64,Solar
57160,349,QUILAPILÃN,2018-04-07,17,64.58,64.58,Solar
57161,349,QUILAPILÃN,2018-04-07,18,47.43,47.43,Solar
57162,349,QUILAPILÃN,2018-04-07,19,16.56,16.56,Solar
57163,349,QUILAPILÃN,2018-04-07,20,0.38,0.38,Solar
57164,349,QUILAPILÃN,2018-04-07,21,0.0,0.0,Solar
57165,349,QUILAPILÃN,2018-04-07,22,0.0,0.0,Solar
57166,349,QUILAPILÃN,2018-04-07,23,0.0,0.0,Solar
57167,349,QUILAPILÃN,2018-04-07,24,0.0,0.0,Solar
74976,349,QUILAPILÃN,2018-04-08,1,0.0,0.0,Solar
74977,349,QUILAPILÃN,2018-04-08,2,0.0,0.0,Solar
74978,349,QUILAPILÃN,2018-04-08,3,0.0,0.0,Solar
74979,349,QUILAPILÃN,2018-04-08,4,0.0,0.0,Solar
74980,349,QUILAPILÃN,2018-04-08,5,0.0,0.0,Solar
74981,349,QUILAPILÃN,2018-04-08,6,0.0,0.0,Solar
74982,349,QUILAPILÃN,2018-04-08,7,0.0,0.0,Solar
74983,349,QUILAPILÃN,2018-04-08,8,0.0,0.0,Solar
74984,349,QUILAPILÃN,2018-04-08,9,2.07,2.07,Solar
74985,349,QUILAPILÃN,2018-04-08,10,32.06,32.06,Solar
74986,349,QUILAPILÃN,2018-04-08,11,62.96,62.96,Solar
74987,349,QUILAPILÃN,2018-04-08,12,63.92,63.92,Solar
74988,349,QUILAPILÃN,2018-04-08,13,62.19,62.19,Solar
74989,349,QUILAPILÃN,2018-04-08,14,60.4,60.4,Solar
74990,349,QUILAPILÃN,2018-04-08,15,61.41,61.41,Solar
74991,349,QUILAPILÃN,2018-04-08,16,63.6,63.6,Solar
74992,349,QUILAPILÃN,2018-04-08,17,64.34,64.34,Solar
74993,349,QUILAPILÃN,2018-04-08,18,47.05,47.05,Solar
74994,349,QUILAPILÃN,2018-04-08,19,15.79,15.79,Solar
74995,349,QUILAPILÃN,2018-04-08,20,0.35,0.35,Solar
74996,349,QUILAPILÃN,2018-04-08,21,0.0,0.0,Solar
74997,349,QUILAPILÃN,2018-04-08,22,0.0,0.0,Solar
74998,349,QUILAPILÃN,2018-04-08,23,0.0,0.0,Solar
74999,349,QUILAPILÃN,2018-04-08,24,0.0,0.0,Solar
80472,349,QUILAPILÃN,2018-04-09,1,0.0,0.0,Solar
80473,349,QUILAPILÃN,2018-04-09,2,0.0,0.0,Solar
80474,349,QUILAPILÃN,2018-04-09,3,0.0,0.0,Solar
80475,349,QUILAPILÃN,2018-04-09,4,0.0,0.0,Solar
80476,349,QUILAPILÃN,2018-04-09,5,0.0,0.0,Solar
80477,349,QUILAPILÃN,2018-04-09,6,0.0,0.0,Solar
80478,349,QUILAPILÃN,2018-04-09,7,0.0,0.0,Solar
80479,349,QUILAPILÃN,2018-04-09,8,0.0,0.0,Solar
80480,349,QUILAPILÃN,2018-04-09,9,2.06,2.06,Solar
80481,349,QUILAPILÃN,2018-04-09,10,31.07,31.07,Solar
80482,349,QUILAPILÃN,2018-04-09,11,62.27,62.27,Solar
80483,349,QUILAPILÃN,2018-04-09,12,64.1,64.1,Solar
80484,349,QUILAPILÃN,2018-04-09,13,61.53,61.53,Solar
80485,349,QUILAPILÃN,2018-04-09,14,59.03,59.03,Solar
80486,349,QUILAPILÃN,2018-04-09,15,58.93,58.93,Solar
80487,349,QUILAPILÃN,2018-04-09,16,60.04,60.04,Solar
80488,349,QUILAPILÃN,2018-04-09,17,60.76,60.76,Solar
80489,349,QUILAPILÃN,2018-04-09,18,35.21,35.21,Solar
80490,349,QUILAPILÃN,2018-04-09,19,10.05,10.05,Solar
80491,349,QUILAPILÃN,2018-04-09,20,0.23,0.23,Solar
80492,349,QUILAPILÃN,2018-04-09,21,0.0,0.0,Solar
80493,349,QUILAPILÃN,2018-04-09,22,0.0,0.0,Solar
80494,349,QUILAPILÃN,2018-04-09,23,0.0,0.0,Solar
80495,349,QUILAPILÃN,2018-04-09,24,0.0,0.0,Solar
85728,349,QUILAPILÃN,2018-04-10,1,0.0,0.0,Solar
85729,349,QUILAPILÃN,2018-04-10,2,0.0,0.0,Solar
85730,349,QUILAPILÃN,2018-04-10,3,0.0,0.0,Solar
85731,349,QUILAPILÃN,2018-04-10,4,0.0,0.0,Solar
85732,349,QUILAPILÃN,2018-04-10,5,0.0,0.0,Solar
85733,349,QUILAPILÃN,2018-04-10,6,0.0,0.0,Solar
85734,349,QUILAPILÃN,2018-04-10,7,0.0,0.0,Solar
85735,349,QUILAPILÃN,2018-04-10,8,0.0,0.0,Solar
85736,349,QUILAPILÃN,2018-04-10,9,2.763,2.763,Solar
85737,349,QUILAPILÃN,2018-04-10,10,12.23,12.23,Solar
85738,349,QUILAPILÃN,2018-04-10,11,29.81,29.81,Solar
85739,349,QUILAPILÃN,2018-04-10,12,34.84,34.84,Solar
85740,349,QUILAPILÃN,2018-04-10,13,27.81,27.81,Solar
85741,349,QUILAPILÃN,2018-04-10,14,32.93,32.93,Solar
85742,349,QUILAPILÃN,2018-04-10,15,30.61,30.61,Solar
85743,349,QUILAPILÃN,2018-04-10,16,15.93,15.93,Solar
85744,349,QUILAPILÃN,2018-04-10,17,9.66,9.66,Solar
85745,349,QUILAPILÃN,2018-04-10,18,6.0,6.0,Solar
85746,349,QUILAPILÃN,2018-04-10,19,1.9,1.9,Solar
85747,349,QUILAPILÃN,2018-04-10,20,0.02,0.02,Solar
85748,349,QUILAPILÃN,2018-04-10,21,0.0,0.0,Solar
85749,349,QUILAPILÃN,2018-04-10,22,0.0,0.0,Solar
85750,349,QUILAPILÃN,2018-04-10,23,0.0,0.0,Solar
85751,349,QUILAPILÃN,2018-04-10,24,0.0,0.0,Solar
94872,349,QUILAPILÃN,2018-04-11,1,0.0,0.0,Solar
94873,349,QUILAPILÃN,2018-04-11,2,0.0,0.0,Solar
94874,349,QUILAPILÃN,2018-04-11,3,0.0,0.0,Solar
94875,349,QUILAPILÃN,2018-04-11,4,0.0,0.0,Solar
94876,349,QUILAPILÃN,2018-04-11,5,0.0,0.0,Solar
94877,349,QUILAPILÃN,2018-04-11,6,0.0,0.0,Solar
94878,349,QUILAPILÃN,2018-04-11,7,0.0,0.0,Solar
94879,349,QUILAPILÃN,2018-04-11,8,0.0,0.0,Solar
94880,349,QUILAPILÃN,2018-04-11,9,2.76,2.76,Solar
94881,349,QUILAPILÃN,2018-04-11,10,12.23,12.23,Solar
94882,349,QUILAPILÃN,2018-04-11,11,29.81,29.81,Solar
94883,349,QUILAPILÃN,2018-04-11,12,34.84,34.84,Solar
94884,349,QUILAPILÃN,2018-04-11,13,27.81,27.81,Solar
94885,349,QUILAPILÃN,2018-04-11,14,32.93,32.93,Solar
94886,349,QUILAPILÃN,2018-04-11,15,30.61,30.61,Solar
94887,349,QUILAPILÃN,2018-04-11,16,15.93,15.93,Solar
94888,349,QUILAPILÃN,2018-04-11,17,9.66,9.66,Solar
94889,349,QUILAPILÃN,2018-04-11,18,6.0,6.0,Solar
94890,349,QUILAPILÃN,2018-04-11,19,1.9,1.9,Solar
94891,349,QUILAPILÃN,2018-04-11,20,0.02,0.02,Solar
94892,349,QUILAPILÃN,2018-04-11,21,0.0,0.0,Solar
94893,349,QUILAPILÃN,2018-04-11,22,0.0,0.0,Solar
94894,349,QUILAPILÃN,2018-04-11,23,0.0,0.0,Solar
94895,349,QUILAPILÃN,2018-04-11,24,0.0,0.0,Solar
111432,349,QUILAPILÃN,2018-04-12,1,0.0,0.0,Solar
111433,349,QUILAPILÃN,2018-04-12,2,0.0,0.0,Solar
111434,349,QUILAPILÃN,2018-04-12,3,0.0,0.0,Solar
111435,349,QUILAPILÃN,2018-04-12,4,0.0,0.0,Solar
111436,349,QUILAPILÃN,2018-04-12,5,0.0,0.0,Solar
111437,349,QUILAPILÃN,2018-04-12,6,0.0,0.0,Solar
111438,349,QUILAPILÃN,2018-04-12,7,0.0,0.0,Solar
111439,349,QUILAPILÃN,2018-04-12,8,0.0,0.0,Solar
111440,349,QUILAPILÃN,2018-04-12,9,1.97,1.97,Solar
111441,349,QUILAPILÃN,2018-04-12,10,30.54,30.54,Solar
111442,349,QUILAPILÃN,2018-04-12,11,61.91,61.91,Solar
111443,349,QUILAPILÃN,2018-04-12,12,63.47,63.47,Solar
111444,349,QUILAPILÃN,2018-04-12,13,60.66,60.66,Solar
111445,349,QUILAPILÃN,2018-04-12,14,58.94,58.94,Solar
111446,349,QUILAPILÃN,2018-04-12,15,59.53,59.53,Solar
111447,349,QUILAPILÃN,2018-04-12,16,61.68,61.68,Solar
111448,349,QUILAPILÃN,2018-04-12,17,62.11,62.11,Solar
111449,349,QUILAPILÃN,2018-04-12,18,42.95,42.95,Solar
111450,349,QUILAPILÃN,2018-04-12,19,12.73,12.73,Solar
111451,349,QUILAPILÃN,2018-04-12,20,0.16,0.16,Solar
111452,349,QUILAPILÃN,2018-04-12,21,0.0,0.0,Solar
111453,349,QUILAPILÃN,2018-04-12,22,0.0,0.0,Solar
111454,349,QUILAPILÃN,2018-04-12,23,0.0,0.0,Solar
111455,349,QUILAPILÃN,2018-04-12,24,0.0,0.0,Solar
117816,349,QUILAPILÃN,2018-04-13,1,0.0,0.0,Solar
117817,349,QUILAPILÃN,2018-04-13,2,0.0,0.0,Solar
117818,349,QUILAPILÃN,2018-04-13,3,0.0,0.0,Solar
117819,349,QUILAPILÃN,2018-04-13,4,0.0,0.0,Solar
117820,349,QUILAPILÃN,2018-04-13,5,0.0,0.0,Solar
117821,349,QUILAPILÃN,2018-04-13,6,0.0,0.0,Solar
117822,349,QUILAPILÃN,2018-04-13,7,0.0,0.0,Solar
117823,349,QUILAPILÃN,2018-04-13,8,0.0,0.0,Solar
117824,349,QUILAPILÃN,2018-04-13,9,1.54,1.54,Solar
117825,349,QUILAPILÃN,2018-04-13,10,27.84,27.84,Solar
117826,349,QUILAPILÃN,2018-04-13,11,59.2,59.2,Solar
117827,349,QUILAPILÃN,2018-04-13,12,61.46,61.46,Solar
117828,349,QUILAPILÃN,2018-04-13,13,58.98,58.98,Solar
117829,349,QUILAPILÃN,2018-04-13,14,57.66,57.66,Solar
117830,349,QUILAPILÃN,2018-04-13,15,57.98,57.98,Solar
117831,349,QUILAPILÃN,2018-04-13,16,59.39,59.39,Solar
117832,349,QUILAPILÃN,2018-04-13,17,59.22,59.22,Solar
117833,349,QUILAPILÃN,2018-04-13,18,40.62,40.62,Solar
117834,349,QUILAPILÃN,2018-04-13,19,11.37,11.37,Solar
117835,349,QUILAPILÃN,2018-04-13,20,0.13,0.13,Solar
117836,349,QUILAPILÃN,2018-04-13,21,0.0,0.0,Solar
117837,349,QUILAPILÃN,2018-04-13,22,0.0,0.0,Solar
117838,349,QUILAPILÃN,2018-04-13,23,0.0,0.0,Solar
117839,349,QUILAPILÃN,2018-04-13,24,0.0,0.0,Solar
124368,349,QUILAPILÃN,2018-04-14,1,0.0,0.0,Solar
124369,349,QUILAPILÃN,2018-04-14,2,0.0,0.0,Solar
124370,349,QUILAPILÃN,2018-04-14,3,0.0,0.0,Solar
124371,349,QUILAPILÃN,2018-04-14,4,0.0,0.0,Solar
124372,349,QUILAPILÃN,2018-04-14,5,0.0,0.0,Solar
124373,349,QUILAPILÃN,2018-04-14,6,0.0,0.0,Solar
124374,349,QUILAPILÃN,2018-04-14,7,0.0,0.0,Solar
124375,349,QUILAPILÃN,2018-04-14,8,0.0,0.0,Solar
124376,349,QUILAPILÃN,2018-04-14,9,1.56,1.56,Solar
124377,349,QUILAPILÃN,2018-04-14,10,28.6,28.6,Solar
124378,349,QUILAPILÃN,2018-04-14,11,59.9,59.9,Solar
124379,349,QUILAPILÃN,2018-04-14,12,61.15,61.15,Solar
124380,349,QUILAPILÃN,2018-04-14,13,58.61,58.61,Solar
124381,349,QUILAPILÃN,2018-04-14,14,57.29,57.29,Solar
124382,349,QUILAPILÃN,2018-04-14,15,58.3,58.3,Solar
124383,349,QUILAPILÃN,2018-04-14,16,61.03,61.03,Solar
124384,349,QUILAPILÃN,2018-04-14,17,61.3,61.3,Solar
124385,349,QUILAPILÃN,2018-04-14,18,41.6,41.6,Solar
124386,349,QUILAPILÃN,2018-04-14,19,11.6,11.6,Solar
124387,349,QUILAPILÃN,2018-04-14,20,0.1,0.1,Solar
124388,349,QUILAPILÃN,2018-04-14,21,0.0,0.0,Solar
124389,349,QUILAPILÃN,2018-04-14,22,0.0,0.0,Solar
124390,349,QUILAPILÃN,2018-04-14,23,0.0,0.0,Solar
124391,349,QUILAPILÃN,2018-04-14,24,0.0,0.0,Solar
135840,349,QUILAPILÃN,2018-04-15,1,0.0,0.0,Solar
135841,349,QUILAPILÃN,2018-04-15,2,0.0,0.0,Solar
135842,349,QUILAPILÃN,2018-04-15,3,0.0,0.0,Solar
135843,349,QUILAPILÃN,2018-04-15,4,0.0,0.0,Solar
135844,349,QUILAPILÃN,2018-04-15,5,0.0,0.0,Solar
135845,349,QUILAPILÃN,2018-04-15,6,0.0,0.0,Solar
135846,349,QUILAPILÃN,2018-04-15,7,0.0,0.0,Solar
135847,349,QUILAPILÃN,2018-04-15,8,0.0,0.0,Solar
135848,349,QUILAPILÃN,2018-04-15,9,1.79,1.79,Solar
135849,349,QUILAPILÃN,2018-04-15,10,23.34,23.34,Solar
135850,349,QUILAPILÃN,2018-04-15,11,55.04,55.04,Solar
135851,349,QUILAPILÃN,2018-04-15,12,57.39,57.39,Solar
135852,349,QUILAPILÃN,2018-04-15,13,57.46,57.46,Solar
135853,349,QUILAPILÃN,2018-04-15,14,52.89,52.89,Solar
135854,349,QUILAPILÃN,2018-04-15,15,52.27,52.27,Solar
135855,349,QUILAPILÃN,2018-04-15,16,47.35,47.35,Solar
135856,349,QUILAPILÃN,2018-04-15,17,50.91,50.91,Solar
135857,349,QUILAPILÃN,2018-04-15,18,30.23,30.23,Solar
135858,349,QUILAPILÃN,2018-04-15,19,5.09,5.09,Solar
135859,349,QUILAPILÃN,2018-04-15,20,0.03,0.03,Solar
135860,349,QUILAPILÃN,2018-04-15,21,0.0,0.0,Solar
135861,349,QUILAPILÃN,2018-04-15,22,0.0,0.0,Solar
135862,349,QUILAPILÃN,2018-04-15,23,0.0,0.0,Solar
135863,349,QUILAPILÃN,2018-04-15,24,0.0,0.0,Solar
150360,349,QUILAPILÃN,2018-04-16,1,0.0,0.0,Solar
150361,349,QUILAPILÃN,2018-04-16,2,0.0,0.0,Solar
150362,349,QUILAPILÃN,2018-04-16,3,0.0,0.0,Solar
150363,349,QUILAPILÃN,2018-04-16,4,0.0,0.0,Solar
150364,349,QUILAPILÃN,2018-04-16,5,0.0,0.0,Solar
150365,349,QUILAPILÃN,2018-04-16,6,0.0,0.0,Solar
150366,349,QUILAPILÃN,2018-04-16,7,0.0,0.0,Solar
150367,349,QUILAPILÃN,2018-04-16,8,0.0,0.0,Solar
150368,349,QUILAPILÃN,2018-04-16,9,2.08,2.08,Solar
150369,349,QUILAPILÃN,2018-04-16,10,24.75,24.75,Solar
150370,349,QUILAPILÃN,2018-04-16,11,54.66,54.66,Solar
150371,349,QUILAPILÃN,2018-04-16,12,57.67,57.67,Solar
150372,349,QUILAPILÃN,2018-04-16,13,56.05,56.05,Solar
150373,349,QUILAPILÃN,2018-04-16,14,55.0,55.0,Solar
150374,349,QUILAPILÃN,2018-04-16,15,54.79,54.79,Solar
150375,349,QUILAPILÃN,2018-04-16,16,51.2,51.2,Solar
150376,349,QUILAPILÃN,2018-04-16,17,27.67,27.67,Solar
150377,349,QUILAPILÃN,2018-04-16,18,14.02,14.02,Solar
150378,349,QUILAPILÃN,2018-04-16,19,6.3,6.3,Solar
150379,349,QUILAPILÃN,2018-04-16,20,0.02,0.02,Solar
150380,349,QUILAPILÃN,2018-04-16,21,0.0,0.0,Solar
150381,349,QUILAPILÃN,2018-04-16,22,0.0,0.0,Solar
150382,349,QUILAPILÃN,2018-04-16,23,0.0,0.0,Solar
150383,349,QUILAPILÃN,2018-04-16,24,0.0,0.0,Solar
151584,349,QUILAPILÃN,2018-04-17,1,0.0,0.0,Solar
151585,349,QUILAPILÃN,2018-04-17,2,0.0,0.0,Solar
