,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
68799,349,QUILAPILÃN,2018-06-08,16,20.27,20.27,Solar
68800,349,QUILAPILÃN,2018-06-08,17,4.93,4.93,Solar
68801,349,QUILAPILÃN,2018-06-08,18,0.36,0.36,Solar
68802,349,QUILAPILÃN,2018-06-08,19,0.0,0.0,Solar
68803,349,QUILAPILÃN,2018-06-08,20,0.0,0.0,Solar
68804,349,QUILAPILÃN,2018-06-08,21,0.0,0.0,Solar
68805,349,QUILAPILÃN,2018-06-08,22,0.0,0.0,Solar
68806,349,QUILAPILÃN,2018-06-08,23,0.0,0.0,Solar
68807,349,QUILAPILÃN,2018-06-08,24,0.0,0.0,Solar
81648,349,QUILAPILÃN,2018-06-09,1,0.0,0.0,Solar
81649,349,QUILAPILÃN,2018-06-09,2,0.0,0.0,Solar
81650,349,QUILAPILÃN,2018-06-09,3,0.0,0.0,Solar
81651,349,QUILAPILÃN,2018-06-09,4,0.0,0.0,Solar
81652,349,QUILAPILÃN,2018-06-09,5,0.0,0.0,Solar
81653,349,QUILAPILÃN,2018-06-09,6,0.0,0.0,Solar
81654,349,QUILAPILÃN,2018-06-09,7,0.0,0.0,Solar
81655,349,QUILAPILÃN,2018-06-09,8,0.0,0.0,Solar
81656,349,QUILAPILÃN,2018-06-09,9,1.09,1.09,Solar
81657,349,QUILAPILÃN,2018-06-09,10,4.39,4.39,Solar
81658,349,QUILAPILÃN,2018-06-09,11,7.82,7.82,Solar
81659,349,QUILAPILÃN,2018-06-09,12,9.57,9.57,Solar
81660,349,QUILAPILÃN,2018-06-09,13,13.95,13.95,Solar
81661,349,QUILAPILÃN,2018-06-09,14,13.27,13.27,Solar
81662,349,QUILAPILÃN,2018-06-09,15,12.36,12.36,Solar
81663,349,QUILAPILÃN,2018-06-09,16,13.14,13.14,Solar
81664,349,QUILAPILÃN,2018-06-09,17,6.06,6.06,Solar
81665,349,QUILAPILÃN,2018-06-09,18,0.45,0.45,Solar
81666,349,QUILAPILÃN,2018-06-09,19,0.0,0.0,Solar
81667,349,QUILAPILÃN,2018-06-09,20,0.0,0.0,Solar
81668,349,QUILAPILÃN,2018-06-09,21,0.0,0.0,Solar
81669,349,QUILAPILÃN,2018-06-09,22,0.0,0.0,Solar
81670,349,QUILAPILÃN,2018-06-09,23,0.0,0.0,Solar
81671,349,QUILAPILÃN,2018-06-09,24,0.0,0.0,Solar
91416,349,QUILAPILÃN,2018-06-10,1,0.0,0.0,Solar
91417,349,QUILAPILÃN,2018-06-10,2,0.0,0.0,Solar
91418,349,QUILAPILÃN,2018-06-10,3,0.0,0.0,Solar
91419,349,QUILAPILÃN,2018-06-10,4,0.0,0.0,Solar
91420,349,QUILAPILÃN,2018-06-10,5,0.0,0.0,Solar
91421,349,QUILAPILÃN,2018-06-10,6,0.0,0.0,Solar
91422,349,QUILAPILÃN,2018-06-10,7,0.0,0.0,Solar
91423,349,QUILAPILÃN,2018-06-10,8,0.0,0.0,Solar
91424,349,QUILAPILÃN,2018-06-10,9,4.71,4.71,Solar
91425,349,QUILAPILÃN,2018-06-10,10,11.66,11.66,Solar
91426,349,QUILAPILÃN,2018-06-10,11,19.18,19.18,Solar
91427,349,QUILAPILÃN,2018-06-10,12,41.15,41.15,Solar
91428,349,QUILAPILÃN,2018-06-10,13,29.06,29.06,Solar
91429,349,QUILAPILÃN,2018-06-10,14,33.98,33.98,Solar
91430,349,QUILAPILÃN,2018-06-10,15,9.49,9.49,Solar
91431,349,QUILAPILÃN,2018-06-10,16,4.89,4.89,Solar
91432,349,QUILAPILÃN,2018-06-10,17,2.22,2.22,Solar
91433,349,QUILAPILÃN,2018-06-10,18,0.22,0.22,Solar
91434,349,QUILAPILÃN,2018-06-10,19,0.0,0.0,Solar
91435,349,QUILAPILÃN,2018-06-10,20,0.0,0.0,Solar
91436,349,QUILAPILÃN,2018-06-10,21,0.0,0.0,Solar
91437,349,QUILAPILÃN,2018-06-10,22,0.0,0.0,Solar
91438,349,QUILAPILÃN,2018-06-10,23,0.0,0.0,Solar
91439,349,QUILAPILÃN,2018-06-10,24,0.0,0.0,Solar
102192,349,QUILAPILÃN,2018-06-11,1,0.0,0.0,Solar
102193,349,QUILAPILÃN,2018-06-11,2,0.0,0.0,Solar
102194,349,QUILAPILÃN,2018-06-11,3,0.0,0.0,Solar
102195,349,QUILAPILÃN,2018-06-11,4,0.0,0.0,Solar
102196,349,QUILAPILÃN,2018-06-11,5,0.0,0.0,Solar
102197,349,QUILAPILÃN,2018-06-11,6,0.0,0.0,Solar
102198,349,QUILAPILÃN,2018-06-11,7,0.0,0.0,Solar
102199,349,QUILAPILÃN,2018-06-11,8,0.0,0.0,Solar
102200,349,QUILAPILÃN,2018-06-11,9,0.0,0.0,Solar
102201,349,QUILAPILÃN,2018-06-11,10,1.79,1.79,Solar
102202,349,QUILAPILÃN,2018-06-11,11,26.5,26.5,Solar
102203,349,QUILAPILÃN,2018-06-11,12,52.58,52.58,Solar
102204,349,QUILAPILÃN,2018-06-11,13,27.99,27.99,Solar
102205,349,QUILAPILÃN,2018-06-11,14,18.66,18.66,Solar
102206,349,QUILAPILÃN,2018-06-11,15,17.07,17.07,Solar
102207,349,QUILAPILÃN,2018-06-11,16,15.09,15.09,Solar
102208,349,QUILAPILÃN,2018-06-11,17,25.63,25.63,Solar
102209,349,QUILAPILÃN,2018-06-11,18,16.2,16.2,Solar
102210,349,QUILAPILÃN,2018-06-11,19,1.53,1.53,Solar
102211,349,QUILAPILÃN,2018-06-11,20,0.0,0.0,Solar
102212,349,QUILAPILÃN,2018-06-11,21,0.0,0.0,Solar
102213,349,QUILAPILÃN,2018-06-11,22,0.0,0.0,Solar
102214,349,QUILAPILÃN,2018-06-11,23,0.0,0.0,Solar
102215,349,QUILAPILÃN,2018-06-11,24,0.0,0.0,Solar
109392,349,QUILAPILÃN,2018-06-12,1,0.0,0.0,Solar
109393,349,QUILAPILÃN,2018-06-12,2,0.0,0.0,Solar
109394,349,QUILAPILÃN,2018-06-12,3,0.0,0.0,Solar
109395,349,QUILAPILÃN,2018-06-12,4,0.0,0.0,Solar
109396,349,QUILAPILÃN,2018-06-12,5,0.0,0.0,Solar
109397,349,QUILAPILÃN,2018-06-12,6,0.0,0.0,Solar
109398,349,QUILAPILÃN,2018-06-12,7,0.0,0.0,Solar
109399,349,QUILAPILÃN,2018-06-12,8,0.0,0.0,Solar
109400,349,QUILAPILÃN,2018-06-12,9,0.03,0.03,Solar
109401,349,QUILAPILÃN,2018-06-12,10,6.41,6.41,Solar
109402,349,QUILAPILÃN,2018-06-12,11,48.71,48.71,Solar
109403,349,QUILAPILÃN,2018-06-12,12,63.39,63.39,Solar
109404,349,QUILAPILÃN,2018-06-12,13,59.61,59.61,Solar
109405,349,QUILAPILÃN,2018-06-12,14,57.38,57.38,Solar
109406,349,QUILAPILÃN,2018-06-12,15,58.44,58.44,Solar
109407,349,QUILAPILÃN,2018-06-12,16,62.28,62.28,Solar
109408,349,QUILAPILÃN,2018-06-12,17,56.74,56.74,Solar
109409,349,QUILAPILÃN,2018-06-12,18,26.93,26.93,Solar
109410,349,QUILAPILÃN,2018-06-12,19,1.63,1.63,Solar
109411,349,QUILAPILÃN,2018-06-12,20,0.0,0.0,Solar
109412,349,QUILAPILÃN,2018-06-12,21,0.0,0.0,Solar
109413,349,QUILAPILÃN,2018-06-12,22,0.0,0.0,Solar
109414,349,QUILAPILÃN,2018-06-12,23,0.0,0.0,Solar
109415,349,QUILAPILÃN,2018-06-12,24,0.0,0.0,Solar
118704,349,QUILAPILÃN,2018-06-13,1,0.0,0.0,Solar
118705,349,QUILAPILÃN,2018-06-13,2,0.0,0.0,Solar
118706,349,QUILAPILÃN,2018-06-13,3,0.0,0.0,Solar
118707,349,QUILAPILÃN,2018-06-13,4,0.0,0.0,Solar
118708,349,QUILAPILÃN,2018-06-13,5,0.0,0.0,Solar
118709,349,QUILAPILÃN,2018-06-13,6,0.0,0.0,Solar
118710,349,QUILAPILÃN,2018-06-13,7,0.0,0.0,Solar
118711,349,QUILAPILÃN,2018-06-13,8,0.0,0.0,Solar
118712,349,QUILAPILÃN,2018-06-13,9,0.03,0.03,Solar
118713,349,QUILAPILÃN,2018-06-13,10,6.28,6.28,Solar
118714,349,QUILAPILÃN,2018-06-13,11,46.5,46.5,Solar
118715,349,QUILAPILÃN,2018-06-13,12,61.09,61.09,Solar
118716,349,QUILAPILÃN,2018-06-13,13,57.56,57.56,Solar
118717,349,QUILAPILÃN,2018-06-13,14,56.16,56.16,Solar
118718,349,QUILAPILÃN,2018-06-13,15,56.72,56.72,Solar
118719,349,QUILAPILÃN,2018-06-13,16,46.59,46.59,Solar
118720,349,QUILAPILÃN,2018-06-13,17,48.52,48.52,Solar
118721,349,QUILAPILÃN,2018-06-13,18,10.93,10.93,Solar
118722,349,QUILAPILÃN,2018-06-13,19,1.03,1.03,Solar
118723,349,QUILAPILÃN,2018-06-13,20,0.0,0.0,Solar
118724,349,QUILAPILÃN,2018-06-13,21,0.0,0.0,Solar
118725,349,QUILAPILÃN,2018-06-13,22,0.0,0.0,Solar
118726,349,QUILAPILÃN,2018-06-13,23,0.0,0.0,Solar
118727,349,QUILAPILÃN,2018-06-13,24,0.0,0.0,Solar
129744,349,QUILAPILÃN,2018-06-14,1,0.0,0.0,Solar
129745,349,QUILAPILÃN,2018-06-14,2,0.0,0.0,Solar
129746,349,QUILAPILÃN,2018-06-14,3,0.0,0.0,Solar
129747,349,QUILAPILÃN,2018-06-14,4,0.0,0.0,Solar
129748,349,QUILAPILÃN,2018-06-14,5,0.0,0.0,Solar
129749,349,QUILAPILÃN,2018-06-14,6,0.0,0.0,Solar
129750,349,QUILAPILÃN,2018-06-14,7,0.0,0.0,Solar
129751,349,QUILAPILÃN,2018-06-14,8,0.02,0.02,Solar
129752,349,QUILAPILÃN,2018-06-14,9,5.97,5.97,Solar
129753,349,QUILAPILÃN,2018-06-14,10,45.16,45.16,Solar
129754,349,QUILAPILÃN,2018-06-14,11,59.88,59.88,Solar
129755,349,QUILAPILÃN,2018-06-14,12,56.4,56.4,Solar
129756,349,QUILAPILÃN,2018-06-14,13,54.52,54.52,Solar
129757,349,QUILAPILÃN,2018-06-14,14,51.91,51.91,Solar
129758,349,QUILAPILÃN,2018-06-14,15,58.95,58.95,Solar
129759,349,QUILAPILÃN,2018-06-14,16,49.87,49.87,Solar
129760,349,QUILAPILÃN,2018-06-14,17,24.4,24.4,Solar
129761,349,QUILAPILÃN,2018-06-14,18,1.65,1.65,Solar
129762,349,QUILAPILÃN,2018-06-14,19,0.0,0.0,Solar
129763,349,QUILAPILÃN,2018-06-14,20,0.0,0.0,Solar
129764,349,QUILAPILÃN,2018-06-14,21,0.0,0.0,Solar
129765,349,QUILAPILÃN,2018-06-14,22,0.0,0.0,Solar
129766,349,QUILAPILÃN,2018-06-14,23,0.0,0.0,Solar
129767,349,QUILAPILÃN,2018-06-14,24,0.0,0.0,Solar
136968,349,QUILAPILÃN,2018-06-15,1,0.0,0.0,Solar
136969,349,QUILAPILÃN,2018-06-15,2,0.0,0.0,Solar
136970,349,QUILAPILÃN,2018-06-15,3,0.0,0.0,Solar
136971,349,QUILAPILÃN,2018-06-15,4,0.0,0.0,Solar
136972,349,QUILAPILÃN,2018-06-15,5,0.0,0.0,Solar
136973,349,QUILAPILÃN,2018-06-15,6,0.0,0.0,Solar
136974,349,QUILAPILÃN,2018-06-15,7,0.0,0.0,Solar
136975,349,QUILAPILÃN,2018-06-15,8,0.01,0.01,Solar
136976,349,QUILAPILÃN,2018-06-15,9,4.11,4.11,Solar
136977,349,QUILAPILÃN,2018-06-15,10,11.62,11.62,Solar
136978,349,QUILAPILÃN,2018-06-15,11,18.14,18.14,Solar
136979,349,QUILAPILÃN,2018-06-15,12,20.61,20.61,Solar
136980,349,QUILAPILÃN,2018-06-15,13,26.58,26.58,Solar
136981,349,QUILAPILÃN,2018-06-15,14,21.6,21.6,Solar
136982,349,QUILAPILÃN,2018-06-15,15,21.53,21.53,Solar
136983,349,QUILAPILÃN,2018-06-15,16,21.04,21.04,Solar
136984,349,QUILAPILÃN,2018-06-15,17,9.77,9.77,Solar
136985,349,QUILAPILÃN,2018-06-15,18,1.5,1.5,Solar
136986,349,QUILAPILÃN,2018-06-15,19,0.0,0.0,Solar
136987,349,QUILAPILÃN,2018-06-15,20,0.0,0.0,Solar
136988,349,QUILAPILÃN,2018-06-15,21,0.0,0.0,Solar
136989,349,QUILAPILÃN,2018-06-15,22,0.0,0.0,Solar
136990,349,QUILAPILÃN,2018-06-15,23,0.0,0.0,Solar
136991,349,QUILAPILÃN,2018-06-15,24,0.0,0.0,Solar
151032,349,QUILAPILÃN,2018-06-16,1,0.0,0.0,Solar
151033,349,QUILAPILÃN,2018-06-16,2,0.0,0.0,Solar
151034,349,QUILAPILÃN,2018-06-16,3,0.0,0.0,Solar
151035,349,QUILAPILÃN,2018-06-16,4,0.0,0.0,Solar
151036,349,QUILAPILÃN,2018-06-16,5,0.0,0.0,Solar
151037,349,QUILAPILÃN,2018-06-16,6,0.0,0.0,Solar
151038,349,QUILAPILÃN,2018-06-16,7,0.0,0.0,Solar
151039,349,QUILAPILÃN,2018-06-16,8,0.03,0.03,Solar
151040,349,QUILAPILÃN,2018-06-16,9,5.81,5.81,Solar
151041,349,QUILAPILÃN,2018-06-16,10,43.85,43.85,Solar
151042,349,QUILAPILÃN,2018-06-16,11,58.89,58.89,Solar
151043,349,QUILAPILÃN,2018-06-16,12,55.15,55.15,Solar
151044,349,QUILAPILÃN,2018-06-16,13,53.14,53.14,Solar
151045,349,QUILAPILÃN,2018-06-16,14,53.93,53.93,Solar
151046,349,QUILAPILÃN,2018-06-16,15,57.27,57.27,Solar
151047,349,QUILAPILÃN,2018-06-16,16,51.99,51.99,Solar
151048,349,QUILAPILÃN,2018-06-16,17,24.33,24.33,Solar
151049,349,QUILAPILÃN,2018-06-16,18,1.54,1.54,Solar
151050,349,QUILAPILÃN,2018-06-16,19,0.0,0.0,Solar
151051,349,QUILAPILÃN,2018-06-16,20,0.0,0.0,Solar
151052,349,QUILAPILÃN,2018-06-16,21,0.0,0.0,Solar
151053,349,QUILAPILÃN,2018-06-16,22,0.0,0.0,Solar
151054,349,QUILAPILÃN,2018-06-16,23,0.0,0.0,Solar
151055,349,QUILAPILÃN,2018-06-16,24,0.0,0.0,Solar
157608,349,QUILAPILÃN,2018-06-17,1,0.0,0.0,Solar
157609,349,QUILAPILÃN,2018-06-17,2,0.0,0.0,Solar
