,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
24237,349,QUILAPILÃN,2019-03-03,22,0.0,0.0,Solar
24238,349,QUILAPILÃN,2019-03-03,23,0.0,0.0,Solar
24239,349,QUILAPILÃN,2019-03-03,24,0.0,0.0,Solar
41712,349,QUILAPILÃN,2019-03-04,1,0.0,0.0,Solar
41713,349,QUILAPILÃN,2019-03-04,2,0.0,0.0,Solar
41714,349,QUILAPILÃN,2019-03-04,3,0.0,0.0,Solar
41715,349,QUILAPILÃN,2019-03-04,4,0.0,0.0,Solar
41716,349,QUILAPILÃN,2019-03-04,5,0.0,0.0,Solar
41717,349,QUILAPILÃN,2019-03-04,6,0.0,0.0,Solar
41718,349,QUILAPILÃN,2019-03-04,7,0.0,0.0,Solar
41719,349,QUILAPILÃN,2019-03-04,8,0.5489999999999999,0.5489999999999999,Solar
41720,349,QUILAPILÃN,2019-03-04,9,5.188,5.188,Solar
41721,349,QUILAPILÃN,2019-03-04,10,18.809,18.809,Solar
41722,349,QUILAPILÃN,2019-03-04,11,52.052,52.052,Solar
41723,349,QUILAPILÃN,2019-03-04,12,55.596000000000004,55.596000000000004,Solar
41724,349,QUILAPILÃN,2019-03-04,13,68.77600000000001,68.77600000000001,Solar
41725,349,QUILAPILÃN,2019-03-04,14,78.03,78.03,Solar
41726,349,QUILAPILÃN,2019-03-04,15,77.085,77.085,Solar
41727,349,QUILAPILÃN,2019-03-04,16,77.882,77.882,Solar
41728,349,QUILAPILÃN,2019-03-04,17,70.567,70.567,Solar
41729,349,QUILAPILÃN,2019-03-04,18,74.03699999999999,74.03699999999999,Solar
41730,349,QUILAPILÃN,2019-03-04,19,44.681999999999995,44.681999999999995,Solar
41731,349,QUILAPILÃN,2019-03-04,20,10.369000000000002,10.369000000000002,Solar
41732,349,QUILAPILÃN,2019-03-04,21,0.044000000000000004,0.044000000000000004,Solar
41733,349,QUILAPILÃN,2019-03-04,22,0.0,0.0,Solar
41734,349,QUILAPILÃN,2019-03-04,23,0.0,0.0,Solar
41735,349,QUILAPILÃN,2019-03-04,24,0.0,0.0,Solar
