,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
27331,349,QUILAPILÃN,2017-10-03,20,1.75,1.75,Solar
27332,349,QUILAPILÃN,2017-10-03,21,0.0,0.0,Solar
27333,349,QUILAPILÃN,2017-10-03,22,0.0,0.0,Solar
27334,349,QUILAPILÃN,2017-10-03,23,0.0,0.0,Solar
27335,349,QUILAPILÃN,2017-10-03,24,0.0,0.0,Solar
29280,349,QUILAPILÃN,2017-10-04,1,0.0,0.0,Solar
29281,349,QUILAPILÃN,2017-10-04,2,0.0,0.0,Solar
29282,349,QUILAPILÃN,2017-10-04,3,0.0,0.0,Solar
29283,349,QUILAPILÃN,2017-10-04,4,0.0,0.0,Solar
29284,349,QUILAPILÃN,2017-10-04,5,0.0,0.0,Solar
29285,349,QUILAPILÃN,2017-10-04,6,0.0,0.0,Solar
29286,349,QUILAPILÃN,2017-10-04,7,0.0,0.0,Solar
29287,349,QUILAPILÃN,2017-10-04,8,0.78,0.78,Solar
29288,349,QUILAPILÃN,2017-10-04,9,5.33,5.33,Solar
29289,349,QUILAPILÃN,2017-10-04,10,10.38,10.38,Solar
29290,349,QUILAPILÃN,2017-10-04,11,12.83,12.83,Solar
29291,349,QUILAPILÃN,2017-10-04,12,21.79,21.79,Solar
29292,349,QUILAPILÃN,2017-10-04,13,34.44,34.44,Solar
29293,349,QUILAPILÃN,2017-10-04,14,47.52,47.52,Solar
29294,349,QUILAPILÃN,2017-10-04,15,52.77,52.77,Solar
29295,349,QUILAPILÃN,2017-10-04,16,46.71,46.71,Solar
29296,349,QUILAPILÃN,2017-10-04,17,34.86,34.86,Solar
29297,349,QUILAPILÃN,2017-10-04,18,27.07,27.07,Solar
29298,349,QUILAPILÃN,2017-10-04,19,16.8,16.8,Solar
29299,349,QUILAPILÃN,2017-10-04,20,1.34,1.34,Solar
29300,349,QUILAPILÃN,2017-10-04,21,0.0,0.0,Solar
29301,349,QUILAPILÃN,2017-10-04,22,0.0,0.0,Solar
29302,349,QUILAPILÃN,2017-10-04,23,0.0,0.0,Solar
29303,349,QUILAPILÃN,2017-10-04,24,0.0,0.0,Solar
41568,349,QUILAPILÃN,2017-10-05,1,0.0,0.0,Solar
41569,349,QUILAPILÃN,2017-10-05,2,0.0,0.0,Solar
41570,349,QUILAPILÃN,2017-10-05,3,0.0,0.0,Solar
41571,349,QUILAPILÃN,2017-10-05,4,0.0,0.0,Solar
41572,349,QUILAPILÃN,2017-10-05,5,0.0,0.0,Solar
41573,349,QUILAPILÃN,2017-10-05,6,0.0,0.0,Solar
41574,349,QUILAPILÃN,2017-10-05,7,0.0,0.0,Solar
41575,349,QUILAPILÃN,2017-10-05,8,0.6,0.6,Solar
41576,349,QUILAPILÃN,2017-10-05,9,8.72,8.72,Solar
41577,349,QUILAPILÃN,2017-10-05,10,39.93,39.93,Solar
41578,349,QUILAPILÃN,2017-10-05,11,80.91,80.91,Solar
41579,349,QUILAPILÃN,2017-10-05,12,63.35,63.35,Solar
41580,349,QUILAPILÃN,2017-10-05,13,39.53,39.53,Solar
41581,349,QUILAPILÃN,2017-10-05,14,42.97,42.97,Solar
41582,349,QUILAPILÃN,2017-10-05,15,51.63,51.63,Solar
41583,349,QUILAPILÃN,2017-10-05,16,48.06,48.06,Solar
41584,349,QUILAPILÃN,2017-10-05,17,68.33,68.33,Solar
41585,349,QUILAPILÃN,2017-10-05,18,71.7,71.7,Solar
41586,349,QUILAPILÃN,2017-10-05,19,35.86,35.86,Solar
41587,349,QUILAPILÃN,2017-10-05,20,3.88,3.88,Solar
41588,349,QUILAPILÃN,2017-10-05,21,0.0,0.0,Solar
41589,349,QUILAPILÃN,2017-10-05,22,0.0,0.0,Solar
41590,349,QUILAPILÃN,2017-10-05,23,0.0,0.0,Solar
41591,349,QUILAPILÃN,2017-10-05,24,0.0,0.0,Solar
56328,349,QUILAPILÃN,2017-10-06,1,0.0,0.0,Solar
56329,349,QUILAPILÃN,2017-10-06,2,0.0,0.0,Solar
56330,349,QUILAPILÃN,2017-10-06,3,0.0,0.0,Solar
56331,349,QUILAPILÃN,2017-10-06,4,0.0,0.0,Solar
56332,349,QUILAPILÃN,2017-10-06,5,0.0,0.0,Solar
56333,349,QUILAPILÃN,2017-10-06,6,0.0,0.0,Solar
56334,349,QUILAPILÃN,2017-10-06,7,0.0,0.0,Solar
56335,349,QUILAPILÃN,2017-10-06,8,0.95,0.95,Solar
56336,349,QUILAPILÃN,2017-10-06,9,31.88,31.88,Solar
56337,349,QUILAPILÃN,2017-10-06,10,73.73,73.73,Solar
56338,349,QUILAPILÃN,2017-10-06,11,86.55,86.55,Solar
56339,349,QUILAPILÃN,2017-10-06,12,86.96,86.96,Solar
56340,349,QUILAPILÃN,2017-10-06,13,86.38,86.38,Solar
56341,349,QUILAPILÃN,2017-10-06,14,85.61,85.61,Solar
56342,349,QUILAPILÃN,2017-10-06,15,85.68,85.68,Solar
56343,349,QUILAPILÃN,2017-10-06,16,86.17,86.17,Solar
56344,349,QUILAPILÃN,2017-10-06,17,84.93,84.93,Solar
56345,349,QUILAPILÃN,2017-10-06,18,70.39,70.39,Solar
56346,349,QUILAPILÃN,2017-10-06,19,32.61,32.61,Solar
56347,349,QUILAPILÃN,2017-10-06,20,3.72,3.72,Solar
56348,349,QUILAPILÃN,2017-10-06,21,0.0,0.0,Solar
56349,349,QUILAPILÃN,2017-10-06,22,0.0,0.0,Solar
56350,349,QUILAPILÃN,2017-10-06,23,0.0,0.0,Solar
56351,349,QUILAPILÃN,2017-10-06,24,0.0,0.0,Solar
65640,349,QUILAPILÃN,2017-10-07,1,0.0,0.0,Solar
65641,349,QUILAPILÃN,2017-10-07,2,0.0,0.0,Solar
65642,349,QUILAPILÃN,2017-10-07,3,0.0,0.0,Solar
65643,349,QUILAPILÃN,2017-10-07,4,0.0,0.0,Solar
65644,349,QUILAPILÃN,2017-10-07,5,0.0,0.0,Solar
65645,349,QUILAPILÃN,2017-10-07,6,0.0,0.0,Solar
65646,349,QUILAPILÃN,2017-10-07,7,0.0,0.0,Solar
65647,349,QUILAPILÃN,2017-10-07,8,1.27,1.27,Solar
65648,349,QUILAPILÃN,2017-10-07,9,29.02,29.02,Solar
65649,349,QUILAPILÃN,2017-10-07,10,69.09,69.09,Solar
65650,349,QUILAPILÃN,2017-10-07,11,80.9,80.9,Solar
65651,349,QUILAPILÃN,2017-10-07,12,83.26,83.26,Solar
65652,349,QUILAPILÃN,2017-10-07,13,82.24,82.24,Solar
65653,349,QUILAPILÃN,2017-10-07,14,81.97,81.97,Solar
65654,349,QUILAPILÃN,2017-10-07,15,80.62,80.62,Solar
65655,349,QUILAPILÃN,2017-10-07,16,79.95,79.95,Solar
65656,349,QUILAPILÃN,2017-10-07,17,58.8,58.8,Solar
65657,349,QUILAPILÃN,2017-10-07,18,36.29,36.29,Solar
65658,349,QUILAPILÃN,2017-10-07,19,7.9,7.9,Solar
65659,349,QUILAPILÃN,2017-10-07,20,0.18,0.18,Solar
65660,349,QUILAPILÃN,2017-10-07,21,0.0,0.0,Solar
65661,349,QUILAPILÃN,2017-10-07,22,0.0,0.0,Solar
65662,349,QUILAPILÃN,2017-10-07,23,0.0,0.0,Solar
65663,349,QUILAPILÃN,2017-10-07,24,0.0,0.0,Solar
76080,349,QUILAPILÃN,2017-10-08,1,0.0,0.0,Solar
76081,349,QUILAPILÃN,2017-10-08,2,0.0,0.0,Solar
76082,349,QUILAPILÃN,2017-10-08,3,0.0,0.0,Solar
76083,349,QUILAPILÃN,2017-10-08,4,0.0,0.0,Solar
76084,349,QUILAPILÃN,2017-10-08,5,0.0,0.0,Solar
76085,349,QUILAPILÃN,2017-10-08,6,0.0,0.0,Solar
76086,349,QUILAPILÃN,2017-10-08,7,0.0,0.0,Solar
76087,349,QUILAPILÃN,2017-10-08,8,0.48,0.48,Solar
76088,349,QUILAPILÃN,2017-10-08,9,5.46,5.46,Solar
76089,349,QUILAPILÃN,2017-10-08,10,10.66,10.66,Solar
76090,349,QUILAPILÃN,2017-10-08,11,25.4,25.4,Solar
76091,349,QUILAPILÃN,2017-10-08,12,42.77,42.77,Solar
76092,349,QUILAPILÃN,2017-10-08,13,73.35,73.35,Solar
76093,349,QUILAPILÃN,2017-10-08,14,86.13,86.13,Solar
76094,349,QUILAPILÃN,2017-10-08,15,86.21,86.21,Solar
76095,349,QUILAPILÃN,2017-10-08,16,86.05,86.05,Solar
76096,349,QUILAPILÃN,2017-10-08,17,83.7,83.7,Solar
76097,349,QUILAPILÃN,2017-10-08,18,69.68,69.68,Solar
76098,349,QUILAPILÃN,2017-10-08,19,34.44,34.44,Solar
76099,349,QUILAPILÃN,2017-10-08,20,3.92,3.92,Solar
76100,349,QUILAPILÃN,2017-10-08,21,0.0,0.0,Solar
76101,349,QUILAPILÃN,2017-10-08,22,0.0,0.0,Solar
76102,349,QUILAPILÃN,2017-10-08,23,0.0,0.0,Solar
76103,349,QUILAPILÃN,2017-10-08,24,0.0,0.0,Solar
84288,349,QUILAPILÃN,2017-10-09,1,0.0,0.0,Solar
84289,349,QUILAPILÃN,2017-10-09,2,0.0,0.0,Solar
84290,349,QUILAPILÃN,2017-10-09,3,0.0,0.0,Solar
84291,349,QUILAPILÃN,2017-10-09,4,0.0,0.0,Solar
84292,349,QUILAPILÃN,2017-10-09,5,0.0,0.0,Solar
84293,349,QUILAPILÃN,2017-10-09,6,0.0,0.0,Solar
84294,349,QUILAPILÃN,2017-10-09,7,0.0,0.0,Solar
84295,349,QUILAPILÃN,2017-10-09,8,1.195,1.195,Solar
84296,349,QUILAPILÃN,2017-10-09,9,11.805,11.805,Solar
84297,349,QUILAPILÃN,2017-10-09,10,30.469,30.469,Solar
84298,349,QUILAPILÃN,2017-10-09,11,32.758,32.758,Solar
84299,349,QUILAPILÃN,2017-10-09,12,75.47,75.47,Solar
84300,349,QUILAPILÃN,2017-10-09,13,79.492,79.492,Solar
84301,349,QUILAPILÃN,2017-10-09,14,84.26700000000001,84.26700000000001,Solar
84302,349,QUILAPILÃN,2017-10-09,15,83.962,83.962,Solar
84303,349,QUILAPILÃN,2017-10-09,16,86.273,86.273,Solar
84304,349,QUILAPILÃN,2017-10-09,17,80.554,80.554,Solar
84305,349,QUILAPILÃN,2017-10-09,18,43.41,43.41,Solar
84306,349,QUILAPILÃN,2017-10-09,19,18.281,18.281,Solar
84307,349,QUILAPILÃN,2017-10-09,20,2.479,2.479,Solar
84308,349,QUILAPILÃN,2017-10-09,21,0.0,0.0,Solar
84309,349,QUILAPILÃN,2017-10-09,22,0.0,0.0,Solar
84310,349,QUILAPILÃN,2017-10-09,23,0.0,0.0,Solar
84311,349,QUILAPILÃN,2017-10-09,24,0.0,0.0,Solar
88440,349,QUILAPILÃN,2017-10-10,1,0.0,0.0,Solar
88441,349,QUILAPILÃN,2017-10-10,2,0.0,0.0,Solar
88442,349,QUILAPILÃN,2017-10-10,3,0.0,0.0,Solar
88443,349,QUILAPILÃN,2017-10-10,4,0.0,0.0,Solar
88444,349,QUILAPILÃN,2017-10-10,5,0.0,0.0,Solar
88445,349,QUILAPILÃN,2017-10-10,6,0.0,0.0,Solar
88446,349,QUILAPILÃN,2017-10-10,7,0.0,0.0,Solar
88447,349,QUILAPILÃN,2017-10-10,8,2.222,2.222,Solar
88448,349,QUILAPILÃN,2017-10-10,9,29.794,29.794,Solar
88449,349,QUILAPILÃN,2017-10-10,10,59.842,59.842,Solar
88450,349,QUILAPILÃN,2017-10-10,11,41.263000000000005,41.263000000000005,Solar
88451,349,QUILAPILÃN,2017-10-10,12,79.477,79.477,Solar
88452,349,QUILAPILÃN,2017-10-10,13,84.228,84.228,Solar
88453,349,QUILAPILÃN,2017-10-10,14,87.90100000000001,87.90100000000001,Solar
88454,349,QUILAPILÃN,2017-10-10,15,86.065,86.065,Solar
88455,349,QUILAPILÃN,2017-10-10,16,85.81,85.81,Solar
88456,349,QUILAPILÃN,2017-10-10,17,82.833,82.833,Solar
88457,349,QUILAPILÃN,2017-10-10,18,71.145,71.145,Solar
88458,349,QUILAPILÃN,2017-10-10,19,35.007,35.007,Solar
88459,349,QUILAPILÃN,2017-10-10,20,3.765,3.765,Solar
88460,349,QUILAPILÃN,2017-10-10,21,0.0,0.0,Solar
88461,349,QUILAPILÃN,2017-10-10,22,0.0,0.0,Solar
88462,349,QUILAPILÃN,2017-10-10,23,0.0,0.0,Solar
88463,349,QUILAPILÃN,2017-10-10,24,0.0,0.0,Solar
97680,349,QUILAPILÃN,2017-10-11,1,0.0,0.0,Solar
97681,349,QUILAPILÃN,2017-10-11,2,0.0,0.0,Solar
97682,349,QUILAPILÃN,2017-10-11,3,0.0,0.0,Solar
97683,349,QUILAPILÃN,2017-10-11,4,0.0,0.0,Solar
97684,349,QUILAPILÃN,2017-10-11,5,0.0,0.0,Solar
97685,349,QUILAPILÃN,2017-10-11,6,0.0,0.0,Solar
97686,349,QUILAPILÃN,2017-10-11,7,0.0,0.0,Solar
97687,349,QUILAPILÃN,2017-10-11,8,1.693,1.693,Solar
97688,349,QUILAPILÃN,2017-10-11,9,10.508,10.508,Solar
97689,349,QUILAPILÃN,2017-10-11,10,19.155,19.155,Solar
97690,349,QUILAPILÃN,2017-10-11,11,15.988,15.988,Solar
97691,349,QUILAPILÃN,2017-10-11,12,23.909000000000002,23.909000000000002,Solar
97692,349,QUILAPILÃN,2017-10-11,13,76.98899999999999,76.98899999999999,Solar
97693,349,QUILAPILÃN,2017-10-11,14,91.385,91.385,Solar
97694,349,QUILAPILÃN,2017-10-11,15,64.575,64.575,Solar
97695,349,QUILAPILÃN,2017-10-11,16,49.006,49.006,Solar
97696,349,QUILAPILÃN,2017-10-11,17,51.718999999999994,51.718999999999994,Solar
97697,349,QUILAPILÃN,2017-10-11,18,27.404,27.404,Solar
97698,349,QUILAPILÃN,2017-10-11,19,7.317,7.317,Solar
97699,349,QUILAPILÃN,2017-10-11,20,1.018,1.018,Solar
97700,349,QUILAPILÃN,2017-10-11,21,0.0,0.0,Solar
97701,349,QUILAPILÃN,2017-10-11,22,0.0,0.0,Solar
97702,349,QUILAPILÃN,2017-10-11,23,0.0,0.0,Solar
97703,349,QUILAPILÃN,2017-10-11,24,0.0,0.0,Solar
113760,349,QUILAPILÃN,2017-10-12,1,0.0,0.0,Solar
113761,349,QUILAPILÃN,2017-10-12,2,0.0,0.0,Solar
113762,349,QUILAPILÃN,2017-10-12,3,0.0,0.0,Solar
113763,349,QUILAPILÃN,2017-10-12,4,0.0,0.0,Solar
113764,349,QUILAPILÃN,2017-10-12,5,0.0,0.0,Solar
113765,349,QUILAPILÃN,2017-10-12,6,0.0,0.0,Solar
113766,349,QUILAPILÃN,2017-10-12,7,0.0,0.0,Solar
113767,349,QUILAPILÃN,2017-10-12,8,2.92,2.92,Solar
113768,349,QUILAPILÃN,2017-10-12,9,11.921,11.921,Solar
113769,349,QUILAPILÃN,2017-10-12,10,49.85,49.85,Solar
113770,349,QUILAPILÃN,2017-10-12,11,77.428,77.428,Solar
113771,349,QUILAPILÃN,2017-10-12,12,88.719,88.719,Solar
113772,349,QUILAPILÃN,2017-10-12,13,90.434,90.434,Solar
113773,349,QUILAPILÃN,2017-10-12,14,89.23299999999999,89.23299999999999,Solar
113774,349,QUILAPILÃN,2017-10-12,15,85.895,85.895,Solar
113775,349,QUILAPILÃN,2017-10-12,16,86.774,86.774,Solar
113776,349,QUILAPILÃN,2017-10-12,17,86.139,86.139,Solar
113777,349,QUILAPILÃN,2017-10-12,18,74.166,74.166,Solar
113778,349,QUILAPILÃN,2017-10-12,19,38.064,38.064,Solar
113779,349,QUILAPILÃN,2017-10-12,20,5.171,5.171,Solar
113780,349,QUILAPILÃN,2017-10-12,21,0.0,0.0,Solar
113781,349,QUILAPILÃN,2017-10-12,22,0.0,0.0,Solar
113782,349,QUILAPILÃN,2017-10-12,23,0.0,0.0,Solar
113783,349,QUILAPILÃN,2017-10-12,24,0.0,0.0,Solar
115200,349,QUILAPILÃN,2017-10-13,1,0.0,0.0,Solar
115201,349,QUILAPILÃN,2017-10-13,2,0.0,0.0,Solar
115202,349,QUILAPILÃN,2017-10-13,3,0.0,0.0,Solar
115203,349,QUILAPILÃN,2017-10-13,4,0.0,0.0,Solar
115204,349,QUILAPILÃN,2017-10-13,5,0.0,0.0,Solar
115205,349,QUILAPILÃN,2017-10-13,6,0.0,0.0,Solar
115206,349,QUILAPILÃN,2017-10-13,7,0.0,0.0,Solar
115207,349,QUILAPILÃN,2017-10-13,8,2.362,2.362,Solar
115208,349,QUILAPILÃN,2017-10-13,9,37.753,37.753,Solar
115209,349,QUILAPILÃN,2017-10-13,10,76.816,76.816,Solar
115210,349,QUILAPILÃN,2017-10-13,11,87.014,87.014,Solar
115211,349,QUILAPILÃN,2017-10-13,12,88.78399999999999,88.78399999999999,Solar
115212,349,QUILAPILÃN,2017-10-13,13,88.69200000000001,88.69200000000001,Solar
115213,349,QUILAPILÃN,2017-10-13,14,89.765,89.765,Solar
115214,349,QUILAPILÃN,2017-10-13,15,88.478,88.478,Solar
115215,349,QUILAPILÃN,2017-10-13,16,86.83,86.83,Solar
115216,349,QUILAPILÃN,2017-10-13,17,83.773,83.773,Solar
115217,349,QUILAPILÃN,2017-10-13,18,70.875,70.875,Solar
115218,349,QUILAPILÃN,2017-10-13,19,38.844,38.844,Solar
115219,349,QUILAPILÃN,2017-10-13,20,5.422999999999999,5.422999999999999,Solar
115220,349,QUILAPILÃN,2017-10-13,21,0.0,0.0,Solar
115221,349,QUILAPILÃN,2017-10-13,22,0.0,0.0,Solar
115222,349,QUILAPILÃN,2017-10-13,23,0.0,0.0,Solar
115223,349,QUILAPILÃN,2017-10-13,24,0.0,0.0,Solar
133224,349,QUILAPILÃN,2017-10-14,1,0.0,0.0,Solar
133225,349,QUILAPILÃN,2017-10-14,2,0.0,0.0,Solar
133226,349,QUILAPILÃN,2017-10-14,3,0.0,0.0,Solar
133227,349,QUILAPILÃN,2017-10-14,4,0.0,0.0,Solar
133228,349,QUILAPILÃN,2017-10-14,5,0.0,0.0,Solar
133229,349,QUILAPILÃN,2017-10-14,6,0.0,0.0,Solar
133230,349,QUILAPILÃN,2017-10-14,7,0.0,0.0,Solar
133231,349,QUILAPILÃN,2017-10-14,8,2.509,2.509,Solar
133232,349,QUILAPILÃN,2017-10-14,9,40.889,40.889,Solar
133233,349,QUILAPILÃN,2017-10-14,10,78.982,78.982,Solar
133234,349,QUILAPILÃN,2017-10-14,11,86.885,86.885,Solar
133235,349,QUILAPILÃN,2017-10-14,12,87.58200000000001,87.58200000000001,Solar
133236,349,QUILAPILÃN,2017-10-14,13,86.23299999999999,86.23299999999999,Solar
133237,349,QUILAPILÃN,2017-10-14,14,86.95299999999999,86.95299999999999,Solar
133238,349,QUILAPILÃN,2017-10-14,15,87.05,87.05,Solar
133239,349,QUILAPILÃN,2017-10-14,16,87.199,87.199,Solar
133240,349,QUILAPILÃN,2017-10-14,17,86.073,86.073,Solar
133241,349,QUILAPILÃN,2017-10-14,18,73.46300000000001,73.46300000000001,Solar
133242,349,QUILAPILÃN,2017-10-14,19,38.635999999999996,38.635999999999996,Solar
133243,349,QUILAPILÃN,2017-10-14,20,5.107,5.107,Solar
133244,349,QUILAPILÃN,2017-10-14,21,0.0,0.0,Solar
133245,349,QUILAPILÃN,2017-10-14,22,0.0,0.0,Solar
133246,349,QUILAPILÃN,2017-10-14,23,0.0,0.0,Solar
133247,349,QUILAPILÃN,2017-10-14,24,0.0,0.0,Solar
135192,349,QUILAPILÃN,2017-10-15,1,0.0,0.0,Solar
135193,349,QUILAPILÃN,2017-10-15,2,0.0,0.0,Solar
135194,349,QUILAPILÃN,2017-10-15,3,0.0,0.0,Solar
135195,349,QUILAPILÃN,2017-10-15,4,0.0,0.0,Solar
135196,349,QUILAPILÃN,2017-10-15,5,0.0,0.0,Solar
135197,349,QUILAPILÃN,2017-10-15,6,0.0,0.0,Solar
135198,349,QUILAPILÃN,2017-10-15,7,0.0,0.0,Solar
135199,349,QUILAPILÃN,2017-10-15,8,2.793,2.793,Solar
135200,349,QUILAPILÃN,2017-10-15,9,38.058,38.058,Solar
135201,349,QUILAPILÃN,2017-10-15,10,74.469,74.469,Solar
135202,349,QUILAPILÃN,2017-10-15,11,84.09700000000001,84.09700000000001,Solar
135203,349,QUILAPILÃN,2017-10-15,12,85.708,85.708,Solar
135204,349,QUILAPILÃN,2017-10-15,13,85.36399999999999,85.36399999999999,Solar
135205,349,QUILAPILÃN,2017-10-15,14,84.71600000000001,84.71600000000001,Solar
135206,349,QUILAPILÃN,2017-10-15,15,86.647,86.647,Solar
135207,349,QUILAPILÃN,2017-10-15,16,88.505,88.505,Solar
135208,349,QUILAPILÃN,2017-10-15,17,77.467,77.467,Solar
135209,349,QUILAPILÃN,2017-10-15,18,75.278,75.278,Solar
135210,349,QUILAPILÃN,2017-10-15,19,40.903,40.903,Solar
135211,349,QUILAPILÃN,2017-10-15,20,6.021,6.021,Solar
135212,349,QUILAPILÃN,2017-10-15,21,0.0,0.0,Solar
135213,349,QUILAPILÃN,2017-10-15,22,0.0,0.0,Solar
135214,349,QUILAPILÃN,2017-10-15,23,0.0,0.0,Solar
135215,349,QUILAPILÃN,2017-10-15,24,0.0,0.0,Solar
147696,349,QUILAPILÃN,2017-10-16,1,0.0,0.0,Solar
147697,349,QUILAPILÃN,2017-10-16,2,0.0,0.0,Solar
147698,349,QUILAPILÃN,2017-10-16,3,0.0,0.0,Solar
147699,349,QUILAPILÃN,2017-10-16,4,0.0,0.0,Solar
147700,349,QUILAPILÃN,2017-10-16,5,0.0,0.0,Solar
147701,349,QUILAPILÃN,2017-10-16,6,0.0,0.0,Solar
147702,349,QUILAPILÃN,2017-10-16,7,0.0,0.0,Solar
147703,349,QUILAPILÃN,2017-10-16,8,3.3710000000000004,3.3710000000000004,Solar
147704,349,QUILAPILÃN,2017-10-16,9,33.493,33.493,Solar
147705,349,QUILAPILÃN,2017-10-16,10,59.589,59.589,Solar
147706,349,QUILAPILÃN,2017-10-16,11,66.097,66.097,Solar
147707,349,QUILAPILÃN,2017-10-16,12,68.053,68.053,Solar
147708,349,QUILAPILÃN,2017-10-16,13,68.07300000000001,68.07300000000001,Solar
147709,349,QUILAPILÃN,2017-10-16,14,83.29299999999999,83.29299999999999,Solar
147710,349,QUILAPILÃN,2017-10-16,15,86.029,86.029,Solar
147711,349,QUILAPILÃN,2017-10-16,16,84.824,84.824,Solar
147712,349,QUILAPILÃN,2017-10-16,17,83.24700000000001,83.24700000000001,Solar
147713,349,QUILAPILÃN,2017-10-16,18,70.828,70.828,Solar
147714,349,QUILAPILÃN,2017-10-16,19,36.764,36.764,Solar
147715,349,QUILAPILÃN,2017-10-16,20,5.349,5.349,Solar
147716,349,QUILAPILÃN,2017-10-16,21,0.0,0.0,Solar
147717,349,QUILAPILÃN,2017-10-16,22,0.0,0.0,Solar
