,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
23722,349,QUILAPILÃN,2017-11-03,11,23.94,23.94,Solar
23723,349,QUILAPILÃN,2017-11-03,12,42.97,42.97,Solar
23724,349,QUILAPILÃN,2017-11-03,13,27.98,27.98,Solar
23725,349,QUILAPILÃN,2017-11-03,14,32.66,32.66,Solar
23726,349,QUILAPILÃN,2017-11-03,15,38.5,38.5,Solar
23727,349,QUILAPILÃN,2017-11-03,16,78.89,78.89,Solar
23728,349,QUILAPILÃN,2017-11-03,17,81.27,81.27,Solar
23729,349,QUILAPILÃN,2017-11-03,18,84.55,84.55,Solar
23730,349,QUILAPILÃN,2017-11-03,19,52.73,52.73,Solar
23731,349,QUILAPILÃN,2017-11-03,20,13.26,13.26,Solar
23732,349,QUILAPILÃN,2017-11-03,21,0.0,0.0,Solar
23733,349,QUILAPILÃN,2017-11-03,22,0.0,0.0,Solar
23734,349,QUILAPILÃN,2017-11-03,23,0.0,0.0,Solar
23735,349,QUILAPILÃN,2017-11-03,24,0.0,0.0,Solar
36600,349,QUILAPILÃN,2017-11-04,1,0.0,0.0,Solar
36601,349,QUILAPILÃN,2017-11-04,2,0.0,0.0,Solar
36602,349,QUILAPILÃN,2017-11-04,3,0.0,0.0,Solar
36603,349,QUILAPILÃN,2017-11-04,4,0.0,0.0,Solar
36604,349,QUILAPILÃN,2017-11-04,5,0.0,0.0,Solar
36605,349,QUILAPILÃN,2017-11-04,6,0.0,0.0,Solar
36606,349,QUILAPILÃN,2017-11-04,7,0.0,0.0,Solar
36607,349,QUILAPILÃN,2017-11-04,8,1.93,1.93,Solar
36608,349,QUILAPILÃN,2017-11-04,9,8.73,8.73,Solar
36609,349,QUILAPILÃN,2017-11-04,10,14.29,14.29,Solar
36610,349,QUILAPILÃN,2017-11-04,11,29.12,29.12,Solar
36611,349,QUILAPILÃN,2017-11-04,12,24.52,24.52,Solar
36612,349,QUILAPILÃN,2017-11-04,13,28.02,28.02,Solar
36613,349,QUILAPILÃN,2017-11-04,14,36.54,36.54,Solar
36614,349,QUILAPILÃN,2017-11-04,15,30.88,30.88,Solar
36615,349,QUILAPILÃN,2017-11-04,16,37.23,37.23,Solar
36616,349,QUILAPILÃN,2017-11-04,17,29.28,29.28,Solar
36617,349,QUILAPILÃN,2017-11-04,18,13.64,13.64,Solar
36618,349,QUILAPILÃN,2017-11-04,19,6.59,6.59,Solar
36619,349,QUILAPILÃN,2017-11-04,20,1.96,1.96,Solar
36620,349,QUILAPILÃN,2017-11-04,21,0.0,0.0,Solar
36621,349,QUILAPILÃN,2017-11-04,22,0.0,0.0,Solar
36622,349,QUILAPILÃN,2017-11-04,23,0.0,0.0,Solar
36623,349,QUILAPILÃN,2017-11-04,24,0.0,0.0,Solar
44160,349,QUILAPILÃN,2017-11-05,1,0.0,0.0,Solar
44161,349,QUILAPILÃN,2017-11-05,2,0.0,0.0,Solar
44162,349,QUILAPILÃN,2017-11-05,3,0.0,0.0,Solar
44163,349,QUILAPILÃN,2017-11-05,4,0.0,0.0,Solar
44164,349,QUILAPILÃN,2017-11-05,5,0.0,0.0,Solar
44165,349,QUILAPILÃN,2017-11-05,6,0.0,0.0,Solar
44166,349,QUILAPILÃN,2017-11-05,7,0.0,0.0,Solar
44167,349,QUILAPILÃN,2017-11-05,8,6.3,6.3,Solar
44168,349,QUILAPILÃN,2017-11-05,9,16.74,16.74,Solar
44169,349,QUILAPILÃN,2017-11-05,10,34.07,34.07,Solar
44170,349,QUILAPILÃN,2017-11-05,11,84.91,84.91,Solar
44171,349,QUILAPILÃN,2017-11-05,12,89.35,89.35,Solar
44172,349,QUILAPILÃN,2017-11-05,13,89.06,89.06,Solar
44173,349,QUILAPILÃN,2017-11-05,14,88.62,88.62,Solar
44174,349,QUILAPILÃN,2017-11-05,15,88.01,88.01,Solar
44175,349,QUILAPILÃN,2017-11-05,16,87.01,87.01,Solar
44176,349,QUILAPILÃN,2017-11-05,17,58.32,58.32,Solar
44177,349,QUILAPILÃN,2017-11-05,18,58.84,58.84,Solar
44178,349,QUILAPILÃN,2017-11-05,19,43.27,43.27,Solar
44179,349,QUILAPILÃN,2017-11-05,20,9.32,9.32,Solar
44180,349,QUILAPILÃN,2017-11-05,21,0.0,0.0,Solar
44181,349,QUILAPILÃN,2017-11-05,22,0.0,0.0,Solar
44182,349,QUILAPILÃN,2017-11-05,23,0.0,0.0,Solar
44183,349,QUILAPILÃN,2017-11-05,24,0.0,0.0,Solar
51600,349,QUILAPILÃN,2017-11-06,1,0.0,0.0,Solar
51601,349,QUILAPILÃN,2017-11-06,2,0.0,0.0,Solar
51602,349,QUILAPILÃN,2017-11-06,3,0.0,0.0,Solar
51603,349,QUILAPILÃN,2017-11-06,4,0.0,0.0,Solar
51604,349,QUILAPILÃN,2017-11-06,5,0.0,0.0,Solar
51605,349,QUILAPILÃN,2017-11-06,6,0.0,0.0,Solar
51606,349,QUILAPILÃN,2017-11-06,7,0.098,0.098,Solar
51607,349,QUILAPILÃN,2017-11-06,8,7.129,7.129,Solar
51608,349,QUILAPILÃN,2017-11-06,9,22.226,22.226,Solar
51609,349,QUILAPILÃN,2017-11-06,10,27.853,27.853,Solar
51610,349,QUILAPILÃN,2017-11-06,11,64.85600000000001,64.85600000000001,Solar
51611,349,QUILAPILÃN,2017-11-06,12,76.928,76.928,Solar
51612,349,QUILAPILÃN,2017-11-06,13,56.382,56.382,Solar
51613,349,QUILAPILÃN,2017-11-06,14,54.035,54.035,Solar
51614,349,QUILAPILÃN,2017-11-06,15,49.68,49.68,Solar
51615,349,QUILAPILÃN,2017-11-06,16,35.866,35.866,Solar
51616,349,QUILAPILÃN,2017-11-06,17,18.421,18.421,Solar
51617,349,QUILAPILÃN,2017-11-06,18,11.085999999999999,11.085999999999999,Solar
51618,349,QUILAPILÃN,2017-11-06,19,4.418,4.418,Solar
51619,349,QUILAPILÃN,2017-11-06,20,0.588,0.588,Solar
51620,349,QUILAPILÃN,2017-11-06,21,0.0,0.0,Solar
51621,349,QUILAPILÃN,2017-11-06,22,0.0,0.0,Solar
51622,349,QUILAPILÃN,2017-11-06,23,0.0,0.0,Solar
51623,349,QUILAPILÃN,2017-11-06,24,0.0,0.0,Solar
61440,349,QUILAPILÃN,2017-11-07,1,0.0,0.0,Solar
61441,349,QUILAPILÃN,2017-11-07,2,0.0,0.0,Solar
61442,349,QUILAPILÃN,2017-11-07,3,0.0,0.0,Solar
61443,349,QUILAPILÃN,2017-11-07,4,0.0,0.0,Solar
61444,349,QUILAPILÃN,2017-11-07,5,0.0,0.0,Solar
61445,349,QUILAPILÃN,2017-11-07,6,0.0,0.0,Solar
61446,349,QUILAPILÃN,2017-11-07,7,0.0,0.0,Solar
61447,349,QUILAPILÃN,2017-11-07,8,2.081,2.081,Solar
61448,349,QUILAPILÃN,2017-11-07,9,3.359,3.359,Solar
61449,349,QUILAPILÃN,2017-11-07,10,19.840999999999998,19.840999999999998,Solar
61450,349,QUILAPILÃN,2017-11-07,11,39.296,39.296,Solar
61451,349,QUILAPILÃN,2017-11-07,12,59.761,59.761,Solar
61452,349,QUILAPILÃN,2017-11-07,13,59.516999999999996,59.516999999999996,Solar
61453,349,QUILAPILÃN,2017-11-07,14,58.423,58.423,Solar
61454,349,QUILAPILÃN,2017-11-07,15,56.096000000000004,56.096000000000004,Solar
61455,349,QUILAPILÃN,2017-11-07,16,40.899,40.899,Solar
61456,349,QUILAPILÃN,2017-11-07,17,26.807,26.807,Solar
61457,349,QUILAPILÃN,2017-11-07,18,15.195,15.195,Solar
61458,349,QUILAPILÃN,2017-11-07,19,15.577,15.577,Solar
61459,349,QUILAPILÃN,2017-11-07,20,5.445,5.445,Solar
61460,349,QUILAPILÃN,2017-11-07,21,0.0,0.0,Solar
61461,349,QUILAPILÃN,2017-11-07,22,0.0,0.0,Solar
61462,349,QUILAPILÃN,2017-11-07,23,0.0,0.0,Solar
61463,349,QUILAPILÃN,2017-11-07,24,0.0,0.0,Solar
67440,349,QUILAPILÃN,2017-11-08,1,0.0,0.0,Solar
67441,349,QUILAPILÃN,2017-11-08,2,0.0,0.0,Solar
67442,349,QUILAPILÃN,2017-11-08,3,0.0,0.0,Solar
67443,349,QUILAPILÃN,2017-11-08,4,0.0,0.0,Solar
67444,349,QUILAPILÃN,2017-11-08,5,0.0,0.0,Solar
67445,349,QUILAPILÃN,2017-11-08,6,0.0,0.0,Solar
67446,349,QUILAPILÃN,2017-11-08,7,0.027999999999999997,0.027999999999999997,Solar
67447,349,QUILAPILÃN,2017-11-08,8,1.8430000000000002,1.8430000000000002,Solar
67448,349,QUILAPILÃN,2017-11-08,9,6.5760000000000005,6.5760000000000005,Solar
67449,349,QUILAPILÃN,2017-11-08,10,8.812999999999999,8.812999999999999,Solar
67450,349,QUILAPILÃN,2017-11-08,11,28.416,28.416,Solar
67451,349,QUILAPILÃN,2017-11-08,12,53.446000000000005,53.446000000000005,Solar
67452,349,QUILAPILÃN,2017-11-08,13,52.063,52.063,Solar
67453,349,QUILAPILÃN,2017-11-08,14,55.69,55.69,Solar
67454,349,QUILAPILÃN,2017-11-08,15,67.09899999999999,67.09899999999999,Solar
67455,349,QUILAPILÃN,2017-11-08,16,71.87100000000001,71.87100000000001,Solar
67456,349,QUILAPILÃN,2017-11-08,17,41.266000000000005,41.266000000000005,Solar
67457,349,QUILAPILÃN,2017-11-08,18,48.288000000000004,48.288000000000004,Solar
67458,349,QUILAPILÃN,2017-11-08,19,42.178000000000004,42.178000000000004,Solar
67459,349,QUILAPILÃN,2017-11-08,20,11.251,11.251,Solar
67460,349,QUILAPILÃN,2017-11-08,21,0.038,0.038,Solar
67461,349,QUILAPILÃN,2017-11-08,22,0.0,0.0,Solar
67462,349,QUILAPILÃN,2017-11-08,23,0.0,0.0,Solar
67463,349,QUILAPILÃN,2017-11-08,24,0.0,0.0,Solar
80976,349,QUILAPILÃN,2017-11-09,1,0.0,0.0,Solar
80977,349,QUILAPILÃN,2017-11-09,2,0.0,0.0,Solar
80978,349,QUILAPILÃN,2017-11-09,3,0.0,0.0,Solar
80979,349,QUILAPILÃN,2017-11-09,4,0.0,0.0,Solar
80980,349,QUILAPILÃN,2017-11-09,5,0.0,0.0,Solar
80981,349,QUILAPILÃN,2017-11-09,6,0.0,0.0,Solar
80982,349,QUILAPILÃN,2017-11-09,7,0.0,0.0,Solar
80983,349,QUILAPILÃN,2017-11-09,8,2.847,2.847,Solar
80984,349,QUILAPILÃN,2017-11-09,9,12.985,12.985,Solar
80985,349,QUILAPILÃN,2017-11-09,10,69.17699999999999,69.17699999999999,Solar
80986,349,QUILAPILÃN,2017-11-09,11,86.95,86.95,Solar
80987,349,QUILAPILÃN,2017-11-09,12,88.81299999999999,88.81299999999999,Solar
80988,349,QUILAPILÃN,2017-11-09,13,88.72399999999999,88.72399999999999,Solar
80989,349,QUILAPILÃN,2017-11-09,14,88.162,88.162,Solar
80990,349,QUILAPILÃN,2017-11-09,15,87.671,87.671,Solar
80991,349,QUILAPILÃN,2017-11-09,16,87.589,87.589,Solar
80992,349,QUILAPILÃN,2017-11-09,17,86.485,86.485,Solar
80993,349,QUILAPILÃN,2017-11-09,18,79.90100000000001,79.90100000000001,Solar
80994,349,QUILAPILÃN,2017-11-09,19,49.718999999999994,49.718999999999994,Solar
80995,349,QUILAPILÃN,2017-11-09,20,13.009,13.009,Solar
80996,349,QUILAPILÃN,2017-11-09,21,0.048,0.048,Solar
80997,349,QUILAPILÃN,2017-11-09,22,0.0,0.0,Solar
80998,349,QUILAPILÃN,2017-11-09,23,0.0,0.0,Solar
80999,349,QUILAPILÃN,2017-11-09,24,0.0,0.0,Solar
87432,349,QUILAPILÃN,2017-11-10,1,0.0,0.0,Solar
87433,349,QUILAPILÃN,2017-11-10,2,0.0,0.0,Solar
87434,349,QUILAPILÃN,2017-11-10,3,0.0,0.0,Solar
87435,349,QUILAPILÃN,2017-11-10,4,0.0,0.0,Solar
87436,349,QUILAPILÃN,2017-11-10,5,0.0,0.0,Solar
87437,349,QUILAPILÃN,2017-11-10,6,0.0,0.0,Solar
87438,349,QUILAPILÃN,2017-11-10,7,0.0,0.0,Solar
87439,349,QUILAPILÃN,2017-11-10,8,0.084,0.084,Solar
87440,349,QUILAPILÃN,2017-11-10,9,10.86,10.86,Solar
87441,349,QUILAPILÃN,2017-11-10,10,55.966,55.966,Solar
87442,349,QUILAPILÃN,2017-11-10,11,82.244,82.244,Solar
87443,349,QUILAPILÃN,2017-11-10,12,85.87,85.87,Solar
87444,349,QUILAPILÃN,2017-11-10,13,87.126,87.126,Solar
87445,349,QUILAPILÃN,2017-11-10,14,86.851,86.851,Solar
87446,349,QUILAPILÃN,2017-11-10,15,88.147,88.147,Solar
87447,349,QUILAPILÃN,2017-11-10,16,86.565,86.565,Solar
87448,349,QUILAPILÃN,2017-11-10,17,87.43700000000001,87.43700000000001,Solar
87449,349,QUILAPILÃN,2017-11-10,18,86.238,86.238,Solar
87450,349,QUILAPILÃN,2017-11-10,19,80.203,80.203,Solar
87451,349,QUILAPILÃN,2017-11-10,20,51.53,51.53,Solar
87452,349,QUILAPILÃN,2017-11-10,21,14.045,14.045,Solar
87453,349,QUILAPILÃN,2017-11-10,22,0.078,0.078,Solar
87454,349,QUILAPILÃN,2017-11-10,23,0.0,0.0,Solar
87455,349,QUILAPILÃN,2017-11-10,24,0.0,0.0,Solar
102432,349,QUILAPILÃN,2017-11-11,1,0.0,0.0,Solar
102433,349,QUILAPILÃN,2017-11-11,2,0.0,0.0,Solar
102434,349,QUILAPILÃN,2017-11-11,3,0.0,0.0,Solar
102435,349,QUILAPILÃN,2017-11-11,4,0.0,0.0,Solar
102436,349,QUILAPILÃN,2017-11-11,5,0.0,0.0,Solar
102437,349,QUILAPILÃN,2017-11-11,6,0.0,0.0,Solar
102438,349,QUILAPILÃN,2017-11-11,7,0.099,0.099,Solar
102439,349,QUILAPILÃN,2017-11-11,8,11.07,11.07,Solar
102440,349,QUILAPILÃN,2017-11-11,9,56.641000000000005,56.641000000000005,Solar
102441,349,QUILAPILÃN,2017-11-11,10,83.824,83.824,Solar
102442,349,QUILAPILÃN,2017-11-11,11,87.525,87.525,Solar
102443,349,QUILAPILÃN,2017-11-11,12,88.27600000000001,88.27600000000001,Solar
102444,349,QUILAPILÃN,2017-11-11,13,87.671,87.671,Solar
102445,349,QUILAPILÃN,2017-11-11,14,88.25399999999999,88.25399999999999,Solar
102446,349,QUILAPILÃN,2017-11-11,15,87.307,87.307,Solar
102447,349,QUILAPILÃN,2017-11-11,16,86.89299999999999,86.89299999999999,Solar
102448,349,QUILAPILÃN,2017-11-11,17,85.329,85.329,Solar
102449,349,QUILAPILÃN,2017-11-11,18,78.5,78.5,Solar
102450,349,QUILAPILÃN,2017-11-11,19,49.638999999999996,49.638999999999996,Solar
102451,349,QUILAPILÃN,2017-11-11,20,14.135,14.135,Solar
102452,349,QUILAPILÃN,2017-11-11,21,0.098,0.098,Solar
102453,349,QUILAPILÃN,2017-11-11,22,0.0,0.0,Solar
102454,349,QUILAPILÃN,2017-11-11,23,0.0,0.0,Solar
102455,349,QUILAPILÃN,2017-11-11,24,0.0,0.0,Solar
106440,349,QUILAPILÃN,2017-11-12,1,0.0,0.0,Solar
106441,349,QUILAPILÃN,2017-11-12,2,0.0,0.0,Solar
106442,349,QUILAPILÃN,2017-11-12,3,0.0,0.0,Solar
106443,349,QUILAPILÃN,2017-11-12,4,0.0,0.0,Solar
106444,349,QUILAPILÃN,2017-11-12,5,0.0,0.0,Solar
106445,349,QUILAPILÃN,2017-11-12,6,0.0,0.0,Solar
106446,349,QUILAPILÃN,2017-11-12,7,0.106,0.106,Solar
106447,349,QUILAPILÃN,2017-11-12,8,10.605,10.605,Solar
106448,349,QUILAPILÃN,2017-11-12,9,54.545,54.545,Solar
106449,349,QUILAPILÃN,2017-11-12,10,81.172,81.172,Solar
106450,349,QUILAPILÃN,2017-11-12,11,85.829,85.829,Solar
106451,349,QUILAPILÃN,2017-11-12,12,87.065,87.065,Solar
106452,349,QUILAPILÃN,2017-11-12,13,87.20700000000001,87.20700000000001,Solar
106453,349,QUILAPILÃN,2017-11-12,14,86.821,86.821,Solar
106454,349,QUILAPILÃN,2017-11-12,15,86.859,86.859,Solar
106455,349,QUILAPILÃN,2017-11-12,16,86.884,86.884,Solar
106456,349,QUILAPILÃN,2017-11-12,17,86.404,86.404,Solar
106457,349,QUILAPILÃN,2017-11-12,18,80.432,80.432,Solar
106458,349,QUILAPILÃN,2017-11-12,19,51.435,51.435,Solar
106459,349,QUILAPILÃN,2017-11-12,20,14.565,14.565,Solar
106460,349,QUILAPILÃN,2017-11-12,21,0.0,0.0,Solar
106461,349,QUILAPILÃN,2017-11-12,22,0.0,0.0,Solar
106462,349,QUILAPILÃN,2017-11-12,23,0.0,0.0,Solar
106463,349,QUILAPILÃN,2017-11-12,24,0.0,0.0,Solar
122328,349,QUILAPILÃN,2017-11-13,1,0.0,0.0,Solar
122329,349,QUILAPILÃN,2017-11-13,2,0.0,0.0,Solar
122330,349,QUILAPILÃN,2017-11-13,3,0.0,0.0,Solar
122331,349,QUILAPILÃN,2017-11-13,4,0.0,0.0,Solar
122332,349,QUILAPILÃN,2017-11-13,5,0.0,0.0,Solar
122333,349,QUILAPILÃN,2017-11-13,6,0.0,0.0,Solar
122334,349,QUILAPILÃN,2017-11-13,7,0.135,0.135,Solar
122335,349,QUILAPILÃN,2017-11-13,8,11.110999999999999,11.110999999999999,Solar
122336,349,QUILAPILÃN,2017-11-13,9,53.678999999999995,53.678999999999995,Solar
122337,349,QUILAPILÃN,2017-11-13,10,78.54899999999999,78.54899999999999,Solar
122338,349,QUILAPILÃN,2017-11-13,11,84.001,84.001,Solar
122339,349,QUILAPILÃN,2017-11-13,12,84.99700000000001,84.99700000000001,Solar
122340,349,QUILAPILÃN,2017-11-13,13,84.727,84.727,Solar
122341,349,QUILAPILÃN,2017-11-13,14,85.333,85.333,Solar
122342,349,QUILAPILÃN,2017-11-13,15,85.12899999999999,85.12899999999999,Solar
122343,349,QUILAPILÃN,2017-11-13,16,85.12100000000001,85.12100000000001,Solar
122344,349,QUILAPILÃN,2017-11-13,17,83.665,83.665,Solar
122345,349,QUILAPILÃN,2017-11-13,18,76.837,76.837,Solar
122346,349,QUILAPILÃN,2017-11-13,19,49.23,49.23,Solar
122347,349,QUILAPILÃN,2017-11-13,20,13.93,13.93,Solar
122348,349,QUILAPILÃN,2017-11-13,21,0.133,0.133,Solar
122349,349,QUILAPILÃN,2017-11-13,22,0.0,0.0,Solar
122350,349,QUILAPILÃN,2017-11-13,23,0.0,0.0,Solar
122351,349,QUILAPILÃN,2017-11-13,24,0.0,0.0,Solar
125808,349,QUILAPILÃN,2017-11-14,1,0.0,0.0,Solar
125809,349,QUILAPILÃN,2017-11-14,2,0.0,0.0,Solar
125810,349,QUILAPILÃN,2017-11-14,3,0.0,0.0,Solar
125811,349,QUILAPILÃN,2017-11-14,4,0.0,0.0,Solar
125812,349,QUILAPILÃN,2017-11-14,5,0.0,0.0,Solar
125813,349,QUILAPILÃN,2017-11-14,6,0.0,0.0,Solar
125814,349,QUILAPILÃN,2017-11-14,7,0.134,0.134,Solar
125815,349,QUILAPILÃN,2017-11-14,8,11.85,11.85,Solar
125816,349,QUILAPILÃN,2017-11-14,9,56.0,56.0,Solar
125817,349,QUILAPILÃN,2017-11-14,10,82.68700000000001,82.68700000000001,Solar
125818,349,QUILAPILÃN,2017-11-14,11,86.637,86.637,Solar
125819,349,QUILAPILÃN,2017-11-14,12,87.738,87.738,Solar
125820,349,QUILAPILÃN,2017-11-14,13,87.57700000000001,87.57700000000001,Solar
125821,349,QUILAPILÃN,2017-11-14,14,86.145,86.145,Solar
125822,349,QUILAPILÃN,2017-11-14,15,85.73200000000001,85.73200000000001,Solar
125823,349,QUILAPILÃN,2017-11-14,16,85.846,85.846,Solar
125824,349,QUILAPILÃN,2017-11-14,17,85.15700000000001,85.15700000000001,Solar
125825,349,QUILAPILÃN,2017-11-14,18,77.889,77.889,Solar
125826,349,QUILAPILÃN,2017-11-14,19,49.818999999999996,49.818999999999996,Solar
125827,349,QUILAPILÃN,2017-11-14,20,13.946,13.946,Solar
125828,349,QUILAPILÃN,2017-11-14,21,0.18899999999999997,0.18899999999999997,Solar
125829,349,QUILAPILÃN,2017-11-14,22,0.0,0.0,Solar
125830,349,QUILAPILÃN,2017-11-14,23,0.0,0.0,Solar
125831,349,QUILAPILÃN,2017-11-14,24,0.0,0.0,Solar
137928,349,QUILAPILÃN,2017-11-15,1,0.0,0.0,Solar
137929,349,QUILAPILÃN,2017-11-15,2,0.0,0.0,Solar
137930,349,QUILAPILÃN,2017-11-15,3,0.0,0.0,Solar
137931,349,QUILAPILÃN,2017-11-15,4,0.0,0.0,Solar
137932,349,QUILAPILÃN,2017-11-15,5,0.0,0.0,Solar
137933,349,QUILAPILÃN,2017-11-15,6,0.0,0.0,Solar
137934,349,QUILAPILÃN,2017-11-15,7,1.112,1.112,Solar
137935,349,QUILAPILÃN,2017-11-15,8,7.382000000000001,7.382000000000001,Solar
137936,349,QUILAPILÃN,2017-11-15,9,8.23,8.23,Solar
137937,349,QUILAPILÃN,2017-11-15,10,14.571,14.571,Solar
137938,349,QUILAPILÃN,2017-11-15,11,50.86,50.86,Solar
137939,349,QUILAPILÃN,2017-11-15,12,78.199,78.199,Solar
137940,349,QUILAPILÃN,2017-11-15,13,90.257,90.257,Solar
137941,349,QUILAPILÃN,2017-11-15,14,89.631,89.631,Solar
137942,349,QUILAPILÃN,2017-11-15,15,88.79899999999999,88.79899999999999,Solar
137943,349,QUILAPILÃN,2017-11-15,16,87.816,87.816,Solar
137944,349,QUILAPILÃN,2017-11-15,17,80.586,80.586,Solar
137945,349,QUILAPILÃN,2017-11-15,18,50.629,50.629,Solar
137946,349,QUILAPILÃN,2017-11-15,19,14.828,14.828,Solar
137947,349,QUILAPILÃN,2017-11-15,20,0.187,0.187,Solar
137948,349,QUILAPILÃN,2017-11-15,21,0.0,0.0,Solar
137949,349,QUILAPILÃN,2017-11-15,22,0.0,0.0,Solar
137950,349,QUILAPILÃN,2017-11-15,23,0.0,0.0,Solar
137951,349,QUILAPILÃN,2017-11-15,24,0.0,0.0,Solar
144888,349,QUILAPILÃN,2017-11-16,1,0.0,0.0,Solar
144889,349,QUILAPILÃN,2017-11-16,2,0.0,0.0,Solar
144890,349,QUILAPILÃN,2017-11-16,3,0.0,0.0,Solar
144891,349,QUILAPILÃN,2017-11-16,4,0.0,0.0,Solar
144892,349,QUILAPILÃN,2017-11-16,5,0.0,0.0,Solar
144893,349,QUILAPILÃN,2017-11-16,6,0.0,0.0,Solar
144894,349,QUILAPILÃN,2017-11-16,7,0.12300000000000001,0.12300000000000001,Solar
144895,349,QUILAPILÃN,2017-11-16,8,12.718,12.718,Solar
144896,349,QUILAPILÃN,2017-11-16,9,59.23,59.23,Solar
144897,349,QUILAPILÃN,2017-11-16,10,85.545,85.545,Solar
144898,349,QUILAPILÃN,2017-11-16,11,89.229,89.229,Solar
144899,349,QUILAPILÃN,2017-11-16,12,89.84200000000001,89.84200000000001,Solar
144900,349,QUILAPILÃN,2017-11-16,13,89.978,89.978,Solar
144901,349,QUILAPILÃN,2017-11-16,14,90.12700000000001,90.12700000000001,Solar
144902,349,QUILAPILÃN,2017-11-16,15,87.87899999999999,87.87899999999999,Solar
144903,349,QUILAPILÃN,2017-11-16,16,87.374,87.374,Solar
144904,349,QUILAPILÃN,2017-11-16,17,85.53399999999999,85.53399999999999,Solar
