,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
37300,349,QUILAPILÃN,2017-02-05,5,0.0,0.0,Solar
37301,349,QUILAPILÃN,2017-02-05,6,0.0,0.0,Solar
37302,349,QUILAPILÃN,2017-02-05,7,0.0,0.0,Solar
37303,349,QUILAPILÃN,2017-02-05,8,0.8,0.8,Solar
37304,349,QUILAPILÃN,2017-02-05,9,12.0,12.0,Solar
37305,349,QUILAPILÃN,2017-02-05,10,62.1,62.1,Solar
37306,349,QUILAPILÃN,2017-02-05,11,78.3,78.3,Solar
37307,349,QUILAPILÃN,2017-02-05,12,82.3,82.3,Solar
37308,349,QUILAPILÃN,2017-02-05,13,82.6,82.6,Solar
37309,349,QUILAPILÃN,2017-02-05,14,82.4,82.4,Solar
37310,349,QUILAPILÃN,2017-02-05,15,78.7,78.7,Solar
37311,349,QUILAPILÃN,2017-02-05,16,71.0,71.0,Solar
37312,349,QUILAPILÃN,2017-02-05,17,60.5,60.5,Solar
37313,349,QUILAPILÃN,2017-02-05,18,49.8,49.8,Solar
37314,349,QUILAPILÃN,2017-02-05,19,38.3,38.3,Solar
37315,349,QUILAPILÃN,2017-02-05,20,17.0,17.0,Solar
37316,349,QUILAPILÃN,2017-02-05,21,1.1,1.1,Solar
37317,349,QUILAPILÃN,2017-02-05,22,0.0,0.0,Solar
37318,349,QUILAPILÃN,2017-02-05,23,0.0,0.0,Solar
37319,349,QUILAPILÃN,2017-02-05,24,0.0,0.0,Solar
46368,349,QUILAPILÃN,2017-02-06,1,0.0,0.0,Solar
46369,349,QUILAPILÃN,2017-02-06,2,0.0,0.0,Solar
46370,349,QUILAPILÃN,2017-02-06,3,0.0,0.0,Solar
46371,349,QUILAPILÃN,2017-02-06,4,0.0,0.0,Solar
46372,349,QUILAPILÃN,2017-02-06,5,0.0,0.0,Solar
46373,349,QUILAPILÃN,2017-02-06,6,0.0,0.0,Solar
46374,349,QUILAPILÃN,2017-02-06,7,0.0,0.0,Solar
46375,349,QUILAPILÃN,2017-02-06,8,0.9,0.9,Solar
46376,349,QUILAPILÃN,2017-02-06,9,11.4,11.4,Solar
46377,349,QUILAPILÃN,2017-02-06,10,58.2,58.2,Solar
46378,349,QUILAPILÃN,2017-02-06,11,74.1,74.1,Solar
46379,349,QUILAPILÃN,2017-02-06,12,78.1,78.1,Solar
46380,349,QUILAPILÃN,2017-02-06,13,79.9,79.9,Solar
46381,349,QUILAPILÃN,2017-02-06,14,78.7,78.7,Solar
46382,349,QUILAPILÃN,2017-02-06,15,75.5,75.5,Solar
46383,349,QUILAPILÃN,2017-02-06,16,68.1,68.1,Solar
46384,349,QUILAPILÃN,2017-02-06,17,59.2,59.2,Solar
46385,349,QUILAPILÃN,2017-02-06,18,49.5,49.5,Solar
46386,349,QUILAPILÃN,2017-02-06,19,36.7,36.7,Solar
46387,349,QUILAPILÃN,2017-02-06,20,15.6,15.6,Solar
46388,349,QUILAPILÃN,2017-02-06,21,1.1,1.1,Solar
46389,349,QUILAPILÃN,2017-02-06,22,0.0,0.0,Solar
46390,349,QUILAPILÃN,2017-02-06,23,0.0,0.0,Solar
46391,349,QUILAPILÃN,2017-02-06,24,0.0,0.0,Solar
61272,349,QUILAPILÃN,2017-02-07,1,0.0,0.0,Solar
61273,349,QUILAPILÃN,2017-02-07,2,0.0,0.0,Solar
61274,349,QUILAPILÃN,2017-02-07,3,0.0,0.0,Solar
61275,349,QUILAPILÃN,2017-02-07,4,0.0,0.0,Solar
61276,349,QUILAPILÃN,2017-02-07,5,0.0,0.0,Solar
61277,349,QUILAPILÃN,2017-02-07,6,0.0,0.0,Solar
61278,349,QUILAPILÃN,2017-02-07,7,0.0,0.0,Solar
61279,349,QUILAPILÃN,2017-02-07,8,0.8,0.8,Solar
61280,349,QUILAPILÃN,2017-02-07,9,11.3,11.3,Solar
61281,349,QUILAPILÃN,2017-02-07,10,57.8,57.8,Solar
61282,349,QUILAPILÃN,2017-02-07,11,75.6,75.6,Solar
61283,349,QUILAPILÃN,2017-02-07,12,80.4,80.4,Solar
61284,349,QUILAPILÃN,2017-02-07,13,81.3,81.3,Solar
61285,349,QUILAPILÃN,2017-02-07,14,79.1,79.1,Solar
61286,349,QUILAPILÃN,2017-02-07,15,76.2,76.2,Solar
61287,349,QUILAPILÃN,2017-02-07,16,68.7,68.7,Solar
61288,349,QUILAPILÃN,2017-02-07,17,57.5,57.5,Solar
61289,349,QUILAPILÃN,2017-02-07,18,46.3,46.3,Solar
61290,349,QUILAPILÃN,2017-02-07,19,33.1,33.1,Solar
61291,349,QUILAPILÃN,2017-02-07,20,15.3,15.3,Solar
61292,349,QUILAPILÃN,2017-02-07,21,1.1,1.1,Solar
61293,349,QUILAPILÃN,2017-02-07,22,0.0,0.0,Solar
61294,349,QUILAPILÃN,2017-02-07,23,0.0,0.0,Solar
61295,349,QUILAPILÃN,2017-02-07,24,0.0,0.0,Solar
69744,349,QUILAPILÃN,2017-02-08,1,0.0,0.0,Solar
69745,349,QUILAPILÃN,2017-02-08,2,0.0,0.0,Solar
69746,349,QUILAPILÃN,2017-02-08,3,0.0,0.0,Solar
69747,349,QUILAPILÃN,2017-02-08,4,0.0,0.0,Solar
69748,349,QUILAPILÃN,2017-02-08,5,0.0,0.0,Solar
69749,349,QUILAPILÃN,2017-02-08,6,0.0,0.0,Solar
69750,349,QUILAPILÃN,2017-02-08,7,0.0,0.0,Solar
69751,349,QUILAPILÃN,2017-02-08,8,0.9,0.9,Solar
69752,349,QUILAPILÃN,2017-02-08,9,11.4,11.4,Solar
69753,349,QUILAPILÃN,2017-02-08,10,57.2,57.2,Solar
69754,349,QUILAPILÃN,2017-02-08,11,75.3,75.3,Solar
69755,349,QUILAPILÃN,2017-02-08,12,81.1,81.1,Solar
69756,349,QUILAPILÃN,2017-02-08,13,81.4,81.4,Solar
69757,349,QUILAPILÃN,2017-02-08,14,79.6,79.6,Solar
69758,349,QUILAPILÃN,2017-02-08,15,77.1,77.1,Solar
69759,349,QUILAPILÃN,2017-02-08,16,67.4,67.4,Solar
69760,349,QUILAPILÃN,2017-02-08,17,58.2,58.2,Solar
69761,349,QUILAPILÃN,2017-02-08,18,48.6,48.6,Solar
69762,349,QUILAPILÃN,2017-02-08,19,36.8,36.8,Solar
69763,349,QUILAPILÃN,2017-02-08,20,15.6,15.6,Solar
69764,349,QUILAPILÃN,2017-02-08,21,0.9,0.9,Solar
69765,349,QUILAPILÃN,2017-02-08,22,0.0,0.0,Solar
69766,349,QUILAPILÃN,2017-02-08,23,0.0,0.0,Solar
69767,349,QUILAPILÃN,2017-02-08,24,0.0,0.0,Solar
76704,349,QUILAPILÃN,2017-02-09,1,0.0,0.0,Solar
76705,349,QUILAPILÃN,2017-02-09,2,0.0,0.0,Solar
76706,349,QUILAPILÃN,2017-02-09,3,0.0,0.0,Solar
76707,349,QUILAPILÃN,2017-02-09,4,0.0,0.0,Solar
76708,349,QUILAPILÃN,2017-02-09,5,0.0,0.0,Solar
76709,349,QUILAPILÃN,2017-02-09,6,0.0,0.0,Solar
76710,349,QUILAPILÃN,2017-02-09,7,0.0,0.0,Solar
76711,349,QUILAPILÃN,2017-02-09,8,0.6,0.6,Solar
76712,349,QUILAPILÃN,2017-02-09,9,10.3,10.3,Solar
76713,349,QUILAPILÃN,2017-02-09,10,59.5,59.5,Solar
76714,349,QUILAPILÃN,2017-02-09,11,78.2,78.2,Solar
76715,349,QUILAPILÃN,2017-02-09,12,82.0,82.0,Solar
76716,349,QUILAPILÃN,2017-02-09,13,83.8,83.8,Solar
76717,349,QUILAPILÃN,2017-02-09,14,64.3,64.3,Solar
76718,349,QUILAPILÃN,2017-02-09,15,69.9,69.9,Solar
76719,349,QUILAPILÃN,2017-02-09,16,47.0,47.0,Solar
76720,349,QUILAPILÃN,2017-02-09,17,61.4,61.4,Solar
76721,349,QUILAPILÃN,2017-02-09,18,49.0,49.0,Solar
76722,349,QUILAPILÃN,2017-02-09,19,36.5,36.5,Solar
76723,349,QUILAPILÃN,2017-02-09,20,14.7,14.7,Solar
76724,349,QUILAPILÃN,2017-02-09,21,0.7,0.7,Solar
76725,349,QUILAPILÃN,2017-02-09,22,0.0,0.0,Solar
76726,349,QUILAPILÃN,2017-02-09,23,0.0,0.0,Solar
76727,349,QUILAPILÃN,2017-02-09,24,0.0,0.0,Solar
84744,349,QUILAPILÃN,2017-02-10,1,0.0,0.0,Solar
84745,349,QUILAPILÃN,2017-02-10,2,0.0,0.0,Solar
84746,349,QUILAPILÃN,2017-02-10,3,0.0,0.0,Solar
84747,349,QUILAPILÃN,2017-02-10,4,0.0,0.0,Solar
84748,349,QUILAPILÃN,2017-02-10,5,0.0,0.0,Solar
84749,349,QUILAPILÃN,2017-02-10,6,0.0,0.0,Solar
84750,349,QUILAPILÃN,2017-02-10,7,0.0,0.0,Solar
84751,349,QUILAPILÃN,2017-02-10,8,2.2,2.2,Solar
84752,349,QUILAPILÃN,2017-02-10,9,13.2,13.2,Solar
84753,349,QUILAPILÃN,2017-02-10,10,32.0,32.0,Solar
84754,349,QUILAPILÃN,2017-02-10,11,30.9,30.9,Solar
84755,349,QUILAPILÃN,2017-02-10,12,51.0,51.0,Solar
84756,349,QUILAPILÃN,2017-02-10,13,38.0,38.0,Solar
84757,349,QUILAPILÃN,2017-02-10,14,46.9,46.9,Solar
84758,349,QUILAPILÃN,2017-02-10,15,41.1,41.1,Solar
84759,349,QUILAPILÃN,2017-02-10,16,62.6,62.6,Solar
84760,349,QUILAPILÃN,2017-02-10,17,44.3,44.3,Solar
84761,349,QUILAPILÃN,2017-02-10,18,40.0,40.0,Solar
84762,349,QUILAPILÃN,2017-02-10,19,35.1,35.1,Solar
84763,349,QUILAPILÃN,2017-02-10,20,14.8,14.8,Solar
84764,349,QUILAPILÃN,2017-02-10,21,0.7,0.7,Solar
84765,349,QUILAPILÃN,2017-02-10,22,0.0,0.0,Solar
84766,349,QUILAPILÃN,2017-02-10,23,0.0,0.0,Solar
84767,349,QUILAPILÃN,2017-02-10,24,0.0,0.0,Solar
99552,349,QUILAPILÃN,2017-02-11,1,0.0,0.0,Solar
99553,349,QUILAPILÃN,2017-02-11,2,0.0,0.0,Solar
99554,349,QUILAPILÃN,2017-02-11,3,0.0,0.0,Solar
99555,349,QUILAPILÃN,2017-02-11,4,0.0,0.0,Solar
99556,349,QUILAPILÃN,2017-02-11,5,0.0,0.0,Solar
99557,349,QUILAPILÃN,2017-02-11,6,0.0,0.0,Solar
99558,349,QUILAPILÃN,2017-02-11,7,0.0,0.0,Solar
99559,349,QUILAPILÃN,2017-02-11,8,0.6,0.6,Solar
99560,349,QUILAPILÃN,2017-02-11,9,9.6,9.6,Solar
99561,349,QUILAPILÃN,2017-02-11,10,57.1,57.1,Solar
99562,349,QUILAPILÃN,2017-02-11,11,77.5,77.5,Solar
99563,349,QUILAPILÃN,2017-02-11,12,81.6,81.6,Solar
99564,349,QUILAPILÃN,2017-02-11,13,82.4,82.4,Solar
99565,349,QUILAPILÃN,2017-02-11,14,81.0,81.0,Solar
99566,349,QUILAPILÃN,2017-02-11,15,76.2,76.2,Solar
99567,349,QUILAPILÃN,2017-02-11,16,68.8,68.8,Solar
99568,349,QUILAPILÃN,2017-02-11,17,58.9,58.9,Solar
99569,349,QUILAPILÃN,2017-02-11,18,48.2,48.2,Solar
99570,349,QUILAPILÃN,2017-02-11,19,35.5,35.5,Solar
99571,349,QUILAPILÃN,2017-02-11,20,14.7,14.7,Solar
99572,349,QUILAPILÃN,2017-02-11,21,0.8,0.8,Solar
99573,349,QUILAPILÃN,2017-02-11,22,0.0,0.0,Solar
99574,349,QUILAPILÃN,2017-02-11,23,0.0,0.0,Solar
99575,349,QUILAPILÃN,2017-02-11,24,0.0,0.0,Solar
107280,349,QUILAPILÃN,2017-02-12,1,0.0,0.0,Solar
107281,349,QUILAPILÃN,2017-02-12,2,0.0,0.0,Solar
107282,349,QUILAPILÃN,2017-02-12,3,0.0,0.0,Solar
107283,349,QUILAPILÃN,2017-02-12,4,0.0,0.0,Solar
107284,349,QUILAPILÃN,2017-02-12,5,0.0,0.0,Solar
107285,349,QUILAPILÃN,2017-02-12,6,0.0,0.0,Solar
107286,349,QUILAPILÃN,2017-02-12,7,0.0,0.0,Solar
107287,349,QUILAPILÃN,2017-02-12,8,0.6,0.6,Solar
107288,349,QUILAPILÃN,2017-02-12,9,9.4,9.4,Solar
107289,349,QUILAPILÃN,2017-02-12,10,55.3,55.3,Solar
107290,349,QUILAPILÃN,2017-02-12,11,75.5,75.5,Solar
107291,349,QUILAPILÃN,2017-02-12,12,79.3,79.3,Solar
107292,349,QUILAPILÃN,2017-02-12,13,80.5,80.5,Solar
107293,349,QUILAPILÃN,2017-02-12,14,79.6,79.6,Solar
107294,349,QUILAPILÃN,2017-02-12,15,75.2,75.2,Solar
107295,349,QUILAPILÃN,2017-02-12,16,67.2,67.2,Solar
107296,349,QUILAPILÃN,2017-02-12,17,57.0,57.0,Solar
107297,349,QUILAPILÃN,2017-02-12,18,46.6,46.6,Solar
107298,349,QUILAPILÃN,2017-02-12,19,34.5,34.5,Solar
107299,349,QUILAPILÃN,2017-02-12,20,14.2,14.2,Solar
107300,349,QUILAPILÃN,2017-02-12,21,0.8,0.8,Solar
107301,349,QUILAPILÃN,2017-02-12,22,0.0,0.0,Solar
107302,349,QUILAPILÃN,2017-02-12,23,0.0,0.0,Solar
107303,349,QUILAPILÃN,2017-02-12,24,0.0,0.0,Solar
109944,349,QUILAPILÃN,2017-02-13,1,0.0,0.0,Solar
109945,349,QUILAPILÃN,2017-02-13,2,0.0,0.0,Solar
109946,349,QUILAPILÃN,2017-02-13,3,0.0,0.0,Solar
109947,349,QUILAPILÃN,2017-02-13,4,0.0,0.0,Solar
109948,349,QUILAPILÃN,2017-02-13,5,0.0,0.0,Solar
109949,349,QUILAPILÃN,2017-02-13,6,0.0,0.0,Solar
109950,349,QUILAPILÃN,2017-02-13,7,0.0,0.0,Solar
109951,349,QUILAPILÃN,2017-02-13,8,0.6,0.6,Solar
109952,349,QUILAPILÃN,2017-02-13,9,8.9,8.9,Solar
109953,349,QUILAPILÃN,2017-02-13,10,52.9,52.9,Solar
109954,349,QUILAPILÃN,2017-02-13,11,74.1,74.1,Solar
109955,349,QUILAPILÃN,2017-02-13,12,79.0,79.0,Solar
109956,349,QUILAPILÃN,2017-02-13,13,80.1,80.1,Solar
109957,349,QUILAPILÃN,2017-02-13,14,78.4,78.4,Solar
109958,349,QUILAPILÃN,2017-02-13,15,73.9,73.9,Solar
109959,349,QUILAPILÃN,2017-02-13,16,66.9,66.9,Solar
109960,349,QUILAPILÃN,2017-02-13,17,57.9,57.9,Solar
109961,349,QUILAPILÃN,2017-02-13,18,47.0,47.0,Solar
109962,349,QUILAPILÃN,2017-02-13,19,34.1,34.1,Solar
109963,349,QUILAPILÃN,2017-02-13,20,13.4,13.4,Solar
109964,349,QUILAPILÃN,2017-02-13,21,0.6,0.6,Solar
109965,349,QUILAPILÃN,2017-02-13,22,0.0,0.0,Solar
109966,349,QUILAPILÃN,2017-02-13,23,0.0,0.0,Solar
109967,349,QUILAPILÃN,2017-02-13,24,0.0,0.0,Solar
123648,349,QUILAPILÃN,2017-02-14,1,0.0,0.0,Solar
123649,349,QUILAPILÃN,2017-02-14,2,0.0,0.0,Solar
123650,349,QUILAPILÃN,2017-02-14,3,0.0,0.0,Solar
123651,349,QUILAPILÃN,2017-02-14,4,0.0,0.0,Solar
123652,349,QUILAPILÃN,2017-02-14,5,0.0,0.0,Solar
123653,349,QUILAPILÃN,2017-02-14,6,0.0,0.0,Solar
123654,349,QUILAPILÃN,2017-02-14,7,0.0,0.0,Solar
123655,349,QUILAPILÃN,2017-02-14,8,0.6,0.6,Solar
123656,349,QUILAPILÃN,2017-02-14,9,9.2,9.2,Solar
123657,349,QUILAPILÃN,2017-02-14,10,51.5,51.5,Solar
123658,349,QUILAPILÃN,2017-02-14,11,72.5,72.5,Solar
123659,349,QUILAPILÃN,2017-02-14,12,78.1,78.1,Solar
123660,349,QUILAPILÃN,2017-02-14,13,79.4,79.4,Solar
123661,349,QUILAPILÃN,2017-02-14,14,77.2,77.2,Solar
123662,349,QUILAPILÃN,2017-02-14,15,40.1,40.1,Solar
123663,349,QUILAPILÃN,2017-02-14,16,66.1,66.1,Solar
123664,349,QUILAPILÃN,2017-02-14,17,56.4,56.4,Solar
123665,349,QUILAPILÃN,2017-02-14,18,45.4,45.4,Solar
123666,349,QUILAPILÃN,2017-02-14,19,32.1,32.1,Solar
123667,349,QUILAPILÃN,2017-02-14,20,12.1,12.1,Solar
123668,349,QUILAPILÃN,2017-02-14,21,0.6,0.6,Solar
123669,349,QUILAPILÃN,2017-02-14,22,0.0,0.0,Solar
123670,349,QUILAPILÃN,2017-02-14,23,0.0,0.0,Solar
123671,349,QUILAPILÃN,2017-02-14,24,0.0,0.0,Solar
127848,349,QUILAPILÃN,2017-02-15,1,0.0,0.0,Solar
127849,349,QUILAPILÃN,2017-02-15,2,0.0,0.0,Solar
127850,349,QUILAPILÃN,2017-02-15,3,0.0,0.0,Solar
127851,349,QUILAPILÃN,2017-02-15,4,0.0,0.0,Solar
127852,349,QUILAPILÃN,2017-02-15,5,0.0,0.0,Solar
127853,349,QUILAPILÃN,2017-02-15,6,0.0,0.0,Solar
127854,349,QUILAPILÃN,2017-02-15,7,0.0,0.0,Solar
127855,349,QUILAPILÃN,2017-02-15,8,0.6,0.6,Solar
127856,349,QUILAPILÃN,2017-02-15,9,9.1,9.1,Solar
127857,349,QUILAPILÃN,2017-02-15,10,51.4,51.4,Solar
127858,349,QUILAPILÃN,2017-02-15,11,73.8,73.8,Solar
127859,349,QUILAPILÃN,2017-02-15,12,78.5,78.5,Solar
127860,349,QUILAPILÃN,2017-02-15,13,71.0,71.0,Solar
127861,349,QUILAPILÃN,2017-02-15,14,78.0,78.0,Solar
127862,349,QUILAPILÃN,2017-02-15,15,73.5,73.5,Solar
127863,349,QUILAPILÃN,2017-02-15,16,66.9,66.9,Solar
127864,349,QUILAPILÃN,2017-02-15,17,57.3,57.3,Solar
127865,349,QUILAPILÃN,2017-02-15,18,46.5,46.5,Solar
127866,349,QUILAPILÃN,2017-02-15,19,33.3,33.3,Solar
127867,349,QUILAPILÃN,2017-02-15,20,12.3,12.3,Solar
127868,349,QUILAPILÃN,2017-02-15,21,0.5,0.5,Solar
127869,349,QUILAPILÃN,2017-02-15,22,0.0,0.0,Solar
127870,349,QUILAPILÃN,2017-02-15,23,0.0,0.0,Solar
127871,349,QUILAPILÃN,2017-02-15,24,0.0,0.0,Solar
143448,349,QUILAPILÃN,2017-02-16,1,0.0,0.0,Solar
143449,349,QUILAPILÃN,2017-02-16,2,0.0,0.0,Solar
143450,349,QUILAPILÃN,2017-02-16,3,0.0,0.0,Solar
143451,349,QUILAPILÃN,2017-02-16,4,0.0,0.0,Solar
143452,349,QUILAPILÃN,2017-02-16,5,0.0,0.0,Solar
143453,349,QUILAPILÃN,2017-02-16,6,0.0,0.0,Solar
143454,349,QUILAPILÃN,2017-02-16,7,0.0,0.0,Solar
143455,349,QUILAPILÃN,2017-02-16,8,0.5,0.5,Solar
143456,349,QUILAPILÃN,2017-02-16,9,8.7,8.7,Solar
143457,349,QUILAPILÃN,2017-02-16,10,49.3,49.3,Solar
143458,349,QUILAPILÃN,2017-02-16,11,73.2,73.2,Solar
143459,349,QUILAPILÃN,2017-02-16,12,78.2,78.2,Solar
143460,349,QUILAPILÃN,2017-02-16,13,79.6,79.6,Solar
143461,349,QUILAPILÃN,2017-02-16,14,72.8,72.8,Solar
143462,349,QUILAPILÃN,2017-02-16,15,73.1,73.1,Solar
143463,349,QUILAPILÃN,2017-02-16,16,61.3,61.3,Solar
143464,349,QUILAPILÃN,2017-02-16,17,40.2,40.2,Solar
143465,349,QUILAPILÃN,2017-02-16,18,43.7,43.7,Solar
143466,349,QUILAPILÃN,2017-02-16,19,31.9,31.9,Solar
143467,349,QUILAPILÃN,2017-02-16,20,6.3,6.3,Solar
143468,349,QUILAPILÃN,2017-02-16,21,0.7,0.7,Solar
143469,349,QUILAPILÃN,2017-02-16,22,0.0,0.0,Solar
143470,349,QUILAPILÃN,2017-02-16,23,0.0,0.0,Solar
143471,349,QUILAPILÃN,2017-02-16,24,0.0,0.0,Solar
147336,349,QUILAPILÃN,2017-02-17,1,0.0,0.0,Solar
147337,349,QUILAPILÃN,2017-02-17,2,0.0,0.0,Solar
