,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
34172,349,QUILAPILÃN,2018-01-04,21,3.7510000000000003,3.7510000000000003,Solar
34173,349,QUILAPILÃN,2018-01-04,22,0.0,0.0,Solar
34174,349,QUILAPILÃN,2018-01-04,23,0.0,0.0,Solar
34175,349,QUILAPILÃN,2018-01-04,24,0.0,0.0,Solar
42072,349,QUILAPILÃN,2018-01-05,1,0.0,0.0,Solar
42073,349,QUILAPILÃN,2018-01-05,2,0.0,0.0,Solar
42074,349,QUILAPILÃN,2018-01-05,3,0.0,0.0,Solar
42075,349,QUILAPILÃN,2018-01-05,4,0.0,0.0,Solar
42076,349,QUILAPILÃN,2018-01-05,5,0.0,0.0,Solar
42077,349,QUILAPILÃN,2018-01-05,6,0.0,0.0,Solar
42078,349,QUILAPILÃN,2018-01-05,7,0.034,0.034,Solar
42079,349,QUILAPILÃN,2018-01-05,8,6.0089999999999995,6.0089999999999995,Solar
42080,349,QUILAPILÃN,2018-01-05,9,40.156,40.156,Solar
42081,349,QUILAPILÃN,2018-01-05,10,79.035,79.035,Solar
42082,349,QUILAPILÃN,2018-01-05,11,85.096,85.096,Solar
42083,349,QUILAPILÃN,2018-01-05,12,86.169,86.169,Solar
42084,349,QUILAPILÃN,2018-01-05,13,86.49600000000001,86.49600000000001,Solar
42085,349,QUILAPILÃN,2018-01-05,14,86.227,86.227,Solar
42086,349,QUILAPILÃN,2018-01-05,15,85.09700000000001,85.09700000000001,Solar
42087,349,QUILAPILÃN,2018-01-05,16,84.9,84.9,Solar
42088,349,QUILAPILÃN,2018-01-05,17,83.605,83.605,Solar
42089,349,QUILAPILÃN,2018-01-05,18,80.458,80.458,Solar
42090,349,QUILAPILÃN,2018-01-05,19,64.749,64.749,Solar
42091,349,QUILAPILÃN,2018-01-05,20,31.138,31.138,Solar
42092,349,QUILAPILÃN,2018-01-05,21,3.701,3.701,Solar
42093,349,QUILAPILÃN,2018-01-05,22,0.0,0.0,Solar
42094,349,QUILAPILÃN,2018-01-05,23,0.0,0.0,Solar
42095,349,QUILAPILÃN,2018-01-05,24,0.0,0.0,Solar
51864,349,QUILAPILÃN,2018-01-06,1,0.0,0.0,Solar
51865,349,QUILAPILÃN,2018-01-06,2,0.0,0.0,Solar
51866,349,QUILAPILÃN,2018-01-06,3,0.0,0.0,Solar
51867,349,QUILAPILÃN,2018-01-06,4,0.0,0.0,Solar
51868,349,QUILAPILÃN,2018-01-06,5,0.0,0.0,Solar
51869,349,QUILAPILÃN,2018-01-06,6,0.0,0.0,Solar
51870,349,QUILAPILÃN,2018-01-06,7,0.040999999999999995,0.040999999999999995,Solar
51871,349,QUILAPILÃN,2018-01-06,8,6.104,6.104,Solar
51872,349,QUILAPILÃN,2018-01-06,9,46.841,46.841,Solar
51873,349,QUILAPILÃN,2018-01-06,10,78.325,78.325,Solar
51874,349,QUILAPILÃN,2018-01-06,11,83.92399999999999,83.92399999999999,Solar
51875,349,QUILAPILÃN,2018-01-06,12,85.31299999999999,85.31299999999999,Solar
51876,349,QUILAPILÃN,2018-01-06,13,85.836,85.836,Solar
51877,349,QUILAPILÃN,2018-01-06,14,85.751,85.751,Solar
51878,349,QUILAPILÃN,2018-01-06,15,84.934,84.934,Solar
51879,349,QUILAPILÃN,2018-01-06,16,84.64399999999999,84.64399999999999,Solar
51880,349,QUILAPILÃN,2018-01-06,17,83.556,83.556,Solar
51881,349,QUILAPILÃN,2018-01-06,18,81.164,81.164,Solar
51882,349,QUILAPILÃN,2018-01-06,19,65.919,65.919,Solar
51883,349,QUILAPILÃN,2018-01-06,20,31.754,31.754,Solar
51884,349,QUILAPILÃN,2018-01-06,21,3.845,3.845,Solar
51885,349,QUILAPILÃN,2018-01-06,22,0.0,0.0,Solar
51886,349,QUILAPILÃN,2018-01-06,23,0.0,0.0,Solar
51887,349,QUILAPILÃN,2018-01-06,24,0.0,0.0,Solar
62808,349,QUILAPILÃN,2018-01-07,1,0.0,0.0,Solar
62809,349,QUILAPILÃN,2018-01-07,2,0.0,0.0,Solar
62810,349,QUILAPILÃN,2018-01-07,3,0.0,0.0,Solar
62811,349,QUILAPILÃN,2018-01-07,4,0.0,0.0,Solar
62812,349,QUILAPILÃN,2018-01-07,5,0.0,0.0,Solar
62813,349,QUILAPILÃN,2018-01-07,6,0.0,0.0,Solar
62814,349,QUILAPILÃN,2018-01-07,7,0.047,0.047,Solar
62815,349,QUILAPILÃN,2018-01-07,8,5.756,5.756,Solar
62816,349,QUILAPILÃN,2018-01-07,9,44.863,44.863,Solar
62817,349,QUILAPILÃN,2018-01-07,10,76.778,76.778,Solar
62818,349,QUILAPILÃN,2018-01-07,11,83.462,83.462,Solar
62819,349,QUILAPILÃN,2018-01-07,12,86.3,86.3,Solar
62820,349,QUILAPILÃN,2018-01-07,13,85.5,85.5,Solar
62821,349,QUILAPILÃN,2018-01-07,14,85.7,85.7,Solar
62822,349,QUILAPILÃN,2018-01-07,15,84.6,84.6,Solar
62823,349,QUILAPILÃN,2018-01-07,16,84.7,84.7,Solar
62824,349,QUILAPILÃN,2018-01-07,17,83.4,83.4,Solar
62825,349,QUILAPILÃN,2018-01-07,18,81.1,81.1,Solar
62826,349,QUILAPILÃN,2018-01-07,19,65.8,65.8,Solar
62827,349,QUILAPILÃN,2018-01-07,20,31.7,31.7,Solar
62828,349,QUILAPILÃN,2018-01-07,21,3.6,3.6,Solar
62829,349,QUILAPILÃN,2018-01-07,22,0.0,0.0,Solar
62830,349,QUILAPILÃN,2018-01-07,23,0.0,0.0,Solar
62831,349,QUILAPILÃN,2018-01-07,24,0.0,0.0,Solar
71832,349,QUILAPILÃN,2018-01-08,1,0.0,0.0,Solar
71833,349,QUILAPILÃN,2018-01-08,2,0.0,0.0,Solar
71834,349,QUILAPILÃN,2018-01-08,3,0.0,0.0,Solar
71835,349,QUILAPILÃN,2018-01-08,4,0.0,0.0,Solar
71836,349,QUILAPILÃN,2018-01-08,5,0.0,0.0,Solar
71837,349,QUILAPILÃN,2018-01-08,6,0.0,0.0,Solar
71838,349,QUILAPILÃN,2018-01-08,7,0.03,0.03,Solar
71839,349,QUILAPILÃN,2018-01-08,8,5.38,5.38,Solar
71840,349,QUILAPILÃN,2018-01-08,9,38.4,38.4,Solar
71841,349,QUILAPILÃN,2018-01-08,10,70.31,70.31,Solar
71842,349,QUILAPILÃN,2018-01-08,11,79.85,79.85,Solar
71843,349,QUILAPILÃN,2018-01-08,12,82.37,82.37,Solar
71844,349,QUILAPILÃN,2018-01-08,13,82.92,82.92,Solar
71845,349,QUILAPILÃN,2018-01-08,14,83.43,83.43,Solar
71846,349,QUILAPILÃN,2018-01-08,15,80.49,80.49,Solar
71847,349,QUILAPILÃN,2018-01-08,16,80.44,80.44,Solar
71848,349,QUILAPILÃN,2018-01-08,17,71.11,71.11,Solar
71849,349,QUILAPILÃN,2018-01-08,18,59.79,59.79,Solar
71850,349,QUILAPILÃN,2018-01-08,19,47.19,47.19,Solar
71851,349,QUILAPILÃN,2018-01-08,20,25.79,25.79,Solar
71852,349,QUILAPILÃN,2018-01-08,21,4.4,4.4,Solar
71853,349,QUILAPILÃN,2018-01-08,22,0.0,0.0,Solar
71854,349,QUILAPILÃN,2018-01-08,23,0.0,0.0,Solar
71855,349,QUILAPILÃN,2018-01-08,24,0.0,0.0,Solar
81384,349,QUILAPILÃN,2018-01-09,1,0.0,0.0,Solar
81385,349,QUILAPILÃN,2018-01-09,2,0.0,0.0,Solar
81386,349,QUILAPILÃN,2018-01-09,3,0.0,0.0,Solar
81387,349,QUILAPILÃN,2018-01-09,4,0.0,0.0,Solar
81388,349,QUILAPILÃN,2018-01-09,5,0.0,0.0,Solar
81389,349,QUILAPILÃN,2018-01-09,6,0.0,0.0,Solar
81390,349,QUILAPILÃN,2018-01-09,7,0.05,0.05,Solar
81391,349,QUILAPILÃN,2018-01-09,8,1.89,1.89,Solar
81392,349,QUILAPILÃN,2018-01-09,9,7.48,7.48,Solar
81393,349,QUILAPILÃN,2018-01-09,10,12.86,12.86,Solar
81394,349,QUILAPILÃN,2018-01-09,11,28.41,28.41,Solar
81395,349,QUILAPILÃN,2018-01-09,12,80.06,80.06,Solar
81396,349,QUILAPILÃN,2018-01-09,13,81.06,81.06,Solar
81397,349,QUILAPILÃN,2018-01-09,14,82.02,82.02,Solar
81398,349,QUILAPILÃN,2018-01-09,15,81.03,81.03,Solar
81399,349,QUILAPILÃN,2018-01-09,16,81.15,81.15,Solar
81400,349,QUILAPILÃN,2018-01-09,17,78.58,78.58,Solar
81401,349,QUILAPILÃN,2018-01-09,18,75.38,75.38,Solar
81402,349,QUILAPILÃN,2018-01-09,19,61.1,61.1,Solar
81403,349,QUILAPILÃN,2018-01-09,20,28.89,28.89,Solar
81404,349,QUILAPILÃN,2018-01-09,21,3.38,3.38,Solar
81405,349,QUILAPILÃN,2018-01-09,22,0.0,0.0,Solar
81406,349,QUILAPILÃN,2018-01-09,23,0.0,0.0,Solar
81407,349,QUILAPILÃN,2018-01-09,24,0.0,0.0,Solar
91944,349,QUILAPILÃN,2018-01-10,1,0.0,0.0,Solar
91945,349,QUILAPILÃN,2018-01-10,2,0.0,0.0,Solar
91946,349,QUILAPILÃN,2018-01-10,3,0.0,0.0,Solar
91947,349,QUILAPILÃN,2018-01-10,4,0.0,0.0,Solar
91948,349,QUILAPILÃN,2018-01-10,5,0.0,0.0,Solar
91949,349,QUILAPILÃN,2018-01-10,6,0.0,0.0,Solar
91950,349,QUILAPILÃN,2018-01-10,7,0.03,0.03,Solar
91951,349,QUILAPILÃN,2018-01-10,8,5.02,5.02,Solar
91952,349,QUILAPILÃN,2018-01-10,9,40.13,40.13,Solar
91953,349,QUILAPILÃN,2018-01-10,10,73.13,73.13,Solar
91954,349,QUILAPILÃN,2018-01-10,11,80.71,80.71,Solar
91955,349,QUILAPILÃN,2018-01-10,12,82.54,82.54,Solar
91956,349,QUILAPILÃN,2018-01-10,13,84.23,84.23,Solar
91957,349,QUILAPILÃN,2018-01-10,14,84.17,84.17,Solar
91958,349,QUILAPILÃN,2018-01-10,15,83.17,83.17,Solar
91959,349,QUILAPILÃN,2018-01-10,16,82.3,82.3,Solar
91960,349,QUILAPILÃN,2018-01-10,17,78.84,78.84,Solar
91961,349,QUILAPILÃN,2018-01-10,18,75.99,75.99,Solar
91962,349,QUILAPILÃN,2018-01-10,19,62.85,62.85,Solar
91963,349,QUILAPILÃN,2018-01-10,20,29.93,29.93,Solar
91964,349,QUILAPILÃN,2018-01-10,21,3.56,3.56,Solar
91965,349,QUILAPILÃN,2018-01-10,22,0.0,0.0,Solar
91966,349,QUILAPILÃN,2018-01-10,23,0.0,0.0,Solar
91967,349,QUILAPILÃN,2018-01-10,24,0.0,0.0,Solar
94848,349,QUILAPILÃN,2018-01-11,1,0.0,0.0,Solar
94849,349,QUILAPILÃN,2018-01-11,2,0.0,0.0,Solar
94850,349,QUILAPILÃN,2018-01-11,3,0.0,0.0,Solar
94851,349,QUILAPILÃN,2018-01-11,4,0.0,0.0,Solar
94852,349,QUILAPILÃN,2018-01-11,5,0.0,0.0,Solar
94853,349,QUILAPILÃN,2018-01-11,6,0.0,0.0,Solar
94854,349,QUILAPILÃN,2018-01-11,7,0.03,0.03,Solar
94855,349,QUILAPILÃN,2018-01-11,8,4.79,4.79,Solar
94856,349,QUILAPILÃN,2018-01-11,9,38.27,38.27,Solar
94857,349,QUILAPILÃN,2018-01-11,10,72.35,72.35,Solar
94858,349,QUILAPILÃN,2018-01-11,11,80.59,80.59,Solar
94859,349,QUILAPILÃN,2018-01-11,12,83.94,83.94,Solar
94860,349,QUILAPILÃN,2018-01-11,13,84.07,84.07,Solar
94861,349,QUILAPILÃN,2018-01-11,14,83.73,83.73,Solar
94862,349,QUILAPILÃN,2018-01-11,15,84.17,84.17,Solar
94863,349,QUILAPILÃN,2018-01-11,16,85.31,85.31,Solar
94864,349,QUILAPILÃN,2018-01-11,17,84.06,84.06,Solar
94865,349,QUILAPILÃN,2018-01-11,18,80.59,80.59,Solar
94866,349,QUILAPILÃN,2018-01-11,19,61.65,61.65,Solar
94867,349,QUILAPILÃN,2018-01-11,20,26.51,26.51,Solar
94868,349,QUILAPILÃN,2018-01-11,21,3.94,3.94,Solar
94869,349,QUILAPILÃN,2018-01-11,22,0.0,0.0,Solar
94870,349,QUILAPILÃN,2018-01-11,23,0.0,0.0,Solar
94871,349,QUILAPILÃN,2018-01-11,24,0.0,0.0,Solar
113352,349,QUILAPILÃN,2018-01-12,1,0.0,0.0,Solar
113353,349,QUILAPILÃN,2018-01-12,2,0.0,0.0,Solar
113354,349,QUILAPILÃN,2018-01-12,3,0.0,0.0,Solar
113355,349,QUILAPILÃN,2018-01-12,4,0.0,0.0,Solar
113356,349,QUILAPILÃN,2018-01-12,5,0.0,0.0,Solar
113357,349,QUILAPILÃN,2018-01-12,6,0.0,0.0,Solar
113358,349,QUILAPILÃN,2018-01-12,7,0.06,0.06,Solar
113359,349,QUILAPILÃN,2018-01-12,8,5.06,5.06,Solar
113360,349,QUILAPILÃN,2018-01-12,9,34.69,34.69,Solar
113361,349,QUILAPILÃN,2018-01-12,10,70.95,70.95,Solar
113362,349,QUILAPILÃN,2018-01-12,11,80.1,80.1,Solar
113363,349,QUILAPILÃN,2018-01-12,12,75.8,75.8,Solar
113364,349,QUILAPILÃN,2018-01-12,13,85.76,85.76,Solar
113365,349,QUILAPILÃN,2018-01-12,14,83.62,83.62,Solar
113366,349,QUILAPILÃN,2018-01-12,15,85.26,85.26,Solar
113367,349,QUILAPILÃN,2018-01-12,16,55.96,55.96,Solar
113368,349,QUILAPILÃN,2018-01-12,17,46.21,46.21,Solar
113369,349,QUILAPILÃN,2018-01-12,18,42.26,42.26,Solar
113370,349,QUILAPILÃN,2018-01-12,19,46.26,46.26,Solar
113371,349,QUILAPILÃN,2018-01-12,20,13.4,13.4,Solar
113372,349,QUILAPILÃN,2018-01-12,21,0.54,0.54,Solar
113373,349,QUILAPILÃN,2018-01-12,22,0.0,0.0,Solar
113374,349,QUILAPILÃN,2018-01-12,23,0.0,0.0,Solar
113375,349,QUILAPILÃN,2018-01-12,24,0.0,0.0,Solar
121632,349,QUILAPILÃN,2018-01-13,1,0.0,0.0,Solar
121633,349,QUILAPILÃN,2018-01-13,2,0.0,0.0,Solar
121634,349,QUILAPILÃN,2018-01-13,3,0.0,0.0,Solar
121635,349,QUILAPILÃN,2018-01-13,4,0.0,0.0,Solar
121636,349,QUILAPILÃN,2018-01-13,5,0.0,0.0,Solar
121637,349,QUILAPILÃN,2018-01-13,6,0.0,0.0,Solar
121638,349,QUILAPILÃN,2018-01-13,7,0.02,0.02,Solar
121639,349,QUILAPILÃN,2018-01-13,8,5.02,5.02,Solar
121640,349,QUILAPILÃN,2018-01-13,9,16.34,16.34,Solar
121641,349,QUILAPILÃN,2018-01-13,10,19.3,19.3,Solar
121642,349,QUILAPILÃN,2018-01-13,11,27.1,27.1,Solar
121643,349,QUILAPILÃN,2018-01-13,12,33.57,33.57,Solar
121644,349,QUILAPILÃN,2018-01-13,13,41.19,41.19,Solar
121645,349,QUILAPILÃN,2018-01-13,14,46.75,46.75,Solar
121646,349,QUILAPILÃN,2018-01-13,15,48.42,48.42,Solar
121647,349,QUILAPILÃN,2018-01-13,16,47.04,47.04,Solar
121648,349,QUILAPILÃN,2018-01-13,17,37.15,37.15,Solar
121649,349,QUILAPILÃN,2018-01-13,18,25.56,25.56,Solar
121650,349,QUILAPILÃN,2018-01-13,19,19.37,19.37,Solar
121651,349,QUILAPILÃN,2018-01-13,20,9.91,9.91,Solar
121652,349,QUILAPILÃN,2018-01-13,21,1.83,1.83,Solar
121653,349,QUILAPILÃN,2018-01-13,22,0.0,0.0,Solar
121654,349,QUILAPILÃN,2018-01-13,23,0.0,0.0,Solar
121655,349,QUILAPILÃN,2018-01-13,24,0.0,0.0,Solar
124128,349,QUILAPILÃN,2018-01-14,1,0.0,0.0,Solar
124129,349,QUILAPILÃN,2018-01-14,2,0.0,0.0,Solar
124130,349,QUILAPILÃN,2018-01-14,3,0.0,0.0,Solar
124131,349,QUILAPILÃN,2018-01-14,4,0.0,0.0,Solar
124132,349,QUILAPILÃN,2018-01-14,5,0.0,0.0,Solar
124133,349,QUILAPILÃN,2018-01-14,6,0.0,0.0,Solar
124134,349,QUILAPILÃN,2018-01-14,7,0.02,0.02,Solar
124135,349,QUILAPILÃN,2018-01-14,8,4.67,4.67,Solar
124136,349,QUILAPILÃN,2018-01-14,9,36.94,36.94,Solar
124137,349,QUILAPILÃN,2018-01-14,10,57.12,57.12,Solar
124138,349,QUILAPILÃN,2018-01-14,11,72.81,72.81,Solar
124139,349,QUILAPILÃN,2018-01-14,12,76.38,76.38,Solar
124140,349,QUILAPILÃN,2018-01-14,13,82.97,82.97,Solar
124141,349,QUILAPILÃN,2018-01-14,14,91.46,91.46,Solar
124142,349,QUILAPILÃN,2018-01-14,15,83.48,83.48,Solar
124143,349,QUILAPILÃN,2018-01-14,16,70.2,70.2,Solar
124144,349,QUILAPILÃN,2018-01-14,17,54.33,54.33,Solar
124145,349,QUILAPILÃN,2018-01-14,18,69.79,69.79,Solar
124146,349,QUILAPILÃN,2018-01-14,19,65.46,65.46,Solar
124147,349,QUILAPILÃN,2018-01-14,20,33.12,33.12,Solar
124148,349,QUILAPILÃN,2018-01-14,21,4.33,4.33,Solar
124149,349,QUILAPILÃN,2018-01-14,22,0.0,0.0,Solar
124150,349,QUILAPILÃN,2018-01-14,23,0.0,0.0,Solar
124151,349,QUILAPILÃN,2018-01-14,24,0.0,0.0,Solar
139104,349,QUILAPILÃN,2018-01-15,1,0.0,0.0,Solar
139105,349,QUILAPILÃN,2018-01-15,2,0.0,0.0,Solar
139106,349,QUILAPILÃN,2018-01-15,3,0.0,0.0,Solar
139107,349,QUILAPILÃN,2018-01-15,4,0.0,0.0,Solar
139108,349,QUILAPILÃN,2018-01-15,5,0.0,0.0,Solar
139109,349,QUILAPILÃN,2018-01-15,6,0.0,0.0,Solar
139110,349,QUILAPILÃN,2018-01-15,7,0.0,0.0,Solar
139111,349,QUILAPILÃN,2018-01-15,8,0.79,0.79,Solar
139112,349,QUILAPILÃN,2018-01-15,9,3.93,3.93,Solar
139113,349,QUILAPILÃN,2018-01-15,10,6.34,6.34,Solar
139114,349,QUILAPILÃN,2018-01-15,11,10.19,10.19,Solar
139115,349,QUILAPILÃN,2018-01-15,12,18.27,18.27,Solar
139116,349,QUILAPILÃN,2018-01-15,13,68.62,68.62,Solar
139117,349,QUILAPILÃN,2018-01-15,14,83.92,83.92,Solar
139118,349,QUILAPILÃN,2018-01-15,15,55.92,55.92,Solar
139119,349,QUILAPILÃN,2018-01-15,16,70.44,70.44,Solar
139120,349,QUILAPILÃN,2018-01-15,17,55.73,55.73,Solar
139121,349,QUILAPILÃN,2018-01-15,18,39.69,39.69,Solar
139122,349,QUILAPILÃN,2018-01-15,19,29.46,29.46,Solar
139123,349,QUILAPILÃN,2018-01-15,20,10.39,10.39,Solar
139124,349,QUILAPILÃN,2018-01-15,21,1.92,1.92,Solar
139125,349,QUILAPILÃN,2018-01-15,22,0.0,0.0,Solar
139126,349,QUILAPILÃN,2018-01-15,23,0.0,0.0,Solar
139127,349,QUILAPILÃN,2018-01-15,24,0.0,0.0,Solar
150384,349,QUILAPILÃN,2018-01-16,1,0.0,0.0,Solar
150385,349,QUILAPILÃN,2018-01-16,2,0.0,0.0,Solar
150386,349,QUILAPILÃN,2018-01-16,3,0.0,0.0,Solar
150387,349,QUILAPILÃN,2018-01-16,4,0.0,0.0,Solar
150388,349,QUILAPILÃN,2018-01-16,5,0.0,0.0,Solar
150389,349,QUILAPILÃN,2018-01-16,6,0.0,0.0,Solar
150390,349,QUILAPILÃN,2018-01-16,7,0.002,0.002,Solar
150391,349,QUILAPILÃN,2018-01-16,8,3.2760000000000002,3.2760000000000002,Solar
150392,349,QUILAPILÃN,2018-01-16,9,26.298000000000002,26.298000000000002,Solar
150393,349,QUILAPILÃN,2018-01-16,10,76.85600000000001,76.85600000000001,Solar
150394,349,QUILAPILÃN,2018-01-16,11,84.947,84.947,Solar
150395,349,QUILAPILÃN,2018-01-16,12,86.931,86.931,Solar
150396,349,QUILAPILÃN,2018-01-16,13,86.59100000000001,86.59100000000001,Solar
150397,349,QUILAPILÃN,2018-01-16,14,85.999,85.999,Solar
150398,349,QUILAPILÃN,2018-01-16,15,84.90899999999999,84.90899999999999,Solar
150399,349,QUILAPILÃN,2018-01-16,16,84.679,84.679,Solar
150400,349,QUILAPILÃN,2018-01-16,17,84.354,84.354,Solar
150401,349,QUILAPILÃN,2018-01-16,18,81.90899999999999,81.90899999999999,Solar
150402,349,QUILAPILÃN,2018-01-16,19,66.653,66.653,Solar
