,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
21531,349,QUILAPILÃN,2017-07-03,4,0.0,0.0,Solar
21532,349,QUILAPILÃN,2017-07-03,5,0.0,0.0,Solar
21533,349,QUILAPILÃN,2017-07-03,6,0.0,0.0,Solar
21534,349,QUILAPILÃN,2017-07-03,7,0.0,0.0,Solar
21535,349,QUILAPILÃN,2017-07-03,8,0.002,0.002,Solar
21536,349,QUILAPILÃN,2017-07-03,9,2.275,2.275,Solar
21537,349,QUILAPILÃN,2017-07-03,10,4.593,4.593,Solar
21538,349,QUILAPILÃN,2017-07-03,11,5.375,5.375,Solar
21539,349,QUILAPILÃN,2017-07-03,12,4.355,4.355,Solar
21540,349,QUILAPILÃN,2017-07-03,13,11.122,11.122,Solar
21541,349,QUILAPILÃN,2017-07-03,14,12.300999999999998,12.300999999999998,Solar
21542,349,QUILAPILÃN,2017-07-03,15,11.908,11.908,Solar
21543,349,QUILAPILÃN,2017-07-03,16,5.736000000000001,5.736000000000001,Solar
21544,349,QUILAPILÃN,2017-07-03,17,9.829,9.829,Solar
21545,349,QUILAPILÃN,2017-07-03,18,2.1959999999999997,2.1959999999999997,Solar
21546,349,QUILAPILÃN,2017-07-03,19,0.0,0.0,Solar
21547,349,QUILAPILÃN,2017-07-03,20,0.0,0.0,Solar
21548,349,QUILAPILÃN,2017-07-03,21,0.0,0.0,Solar
21549,349,QUILAPILÃN,2017-07-03,22,0.0,0.0,Solar
21550,349,QUILAPILÃN,2017-07-03,23,0.0,0.0,Solar
21551,349,QUILAPILÃN,2017-07-03,24,0.0,0.0,Solar
29568,349,QUILAPILÃN,2017-07-04,1,0.0,0.0,Solar
29569,349,QUILAPILÃN,2017-07-04,2,0.0,0.0,Solar
29570,349,QUILAPILÃN,2017-07-04,3,0.0,0.0,Solar
29571,349,QUILAPILÃN,2017-07-04,4,0.0,0.0,Solar
29572,349,QUILAPILÃN,2017-07-04,5,0.0,0.0,Solar
29573,349,QUILAPILÃN,2017-07-04,6,0.0,0.0,Solar
29574,349,QUILAPILÃN,2017-07-04,7,0.0,0.0,Solar
29575,349,QUILAPILÃN,2017-07-04,8,0.0,0.0,Solar
29576,349,QUILAPILÃN,2017-07-04,9,0.491,0.491,Solar
29577,349,QUILAPILÃN,2017-07-04,10,1.9509999999999998,1.9509999999999998,Solar
29578,349,QUILAPILÃN,2017-07-04,11,1.062,1.062,Solar
29579,349,QUILAPILÃN,2017-07-04,12,6.9510000000000005,6.9510000000000005,Solar
29580,349,QUILAPILÃN,2017-07-04,13,12.402999999999999,12.402999999999999,Solar
29581,349,QUILAPILÃN,2017-07-04,14,17.309,17.309,Solar
29582,349,QUILAPILÃN,2017-07-04,15,60.869,60.869,Solar
29583,349,QUILAPILÃN,2017-07-04,16,52.255,52.255,Solar
29584,349,QUILAPILÃN,2017-07-04,17,25.881999999999998,25.881999999999998,Solar
29585,349,QUILAPILÃN,2017-07-04,18,2.478,2.478,Solar
29586,349,QUILAPILÃN,2017-07-04,19,0.0,0.0,Solar
29587,349,QUILAPILÃN,2017-07-04,20,0.0,0.0,Solar
29588,349,QUILAPILÃN,2017-07-04,21,0.0,0.0,Solar
29589,349,QUILAPILÃN,2017-07-04,22,0.0,0.0,Solar
29590,349,QUILAPILÃN,2017-07-04,23,0.0,0.0,Solar
29591,349,QUILAPILÃN,2017-07-04,24,0.0,0.0,Solar
40008,349,QUILAPILÃN,2017-07-05,1,0.0,0.0,Solar
40009,349,QUILAPILÃN,2017-07-05,2,0.0,0.0,Solar
40010,349,QUILAPILÃN,2017-07-05,3,0.0,0.0,Solar
40011,349,QUILAPILÃN,2017-07-05,4,0.0,0.0,Solar
40012,349,QUILAPILÃN,2017-07-05,5,0.0,0.0,Solar
40013,349,QUILAPILÃN,2017-07-05,6,0.0,0.0,Solar
40014,349,QUILAPILÃN,2017-07-05,7,0.0,0.0,Solar
40015,349,QUILAPILÃN,2017-07-05,8,0.0,0.0,Solar
40016,349,QUILAPILÃN,2017-07-05,9,1.476,1.476,Solar
40017,349,QUILAPILÃN,2017-07-05,10,6.067,6.067,Solar
40018,349,QUILAPILÃN,2017-07-05,11,6.4239999999999995,6.4239999999999995,Solar
40019,349,QUILAPILÃN,2017-07-05,12,7.5729999999999995,7.5729999999999995,Solar
40020,349,QUILAPILÃN,2017-07-05,13,9.62,9.62,Solar
40021,349,QUILAPILÃN,2017-07-05,14,9.27,9.27,Solar
40022,349,QUILAPILÃN,2017-07-05,15,6.12,6.12,Solar
40023,349,QUILAPILÃN,2017-07-05,16,5.1579999999999995,5.1579999999999995,Solar
40024,349,QUILAPILÃN,2017-07-05,17,4.053999999999999,4.053999999999999,Solar
40025,349,QUILAPILÃN,2017-07-05,18,0.42,0.42,Solar
40026,349,QUILAPILÃN,2017-07-05,19,0.0,0.0,Solar
40027,349,QUILAPILÃN,2017-07-05,20,0.0,0.0,Solar
40028,349,QUILAPILÃN,2017-07-05,21,0.0,0.0,Solar
40029,349,QUILAPILÃN,2017-07-05,22,0.0,0.0,Solar
40030,349,QUILAPILÃN,2017-07-05,23,0.0,0.0,Solar
40031,349,QUILAPILÃN,2017-07-05,24,0.0,0.0,Solar
50376,349,QUILAPILÃN,2017-07-06,1,0.0,0.0,Solar
50377,349,QUILAPILÃN,2017-07-06,2,0.0,0.0,Solar
50378,349,QUILAPILÃN,2017-07-06,3,0.0,0.0,Solar
50379,349,QUILAPILÃN,2017-07-06,4,0.0,0.0,Solar
50380,349,QUILAPILÃN,2017-07-06,5,0.0,0.0,Solar
50381,349,QUILAPILÃN,2017-07-06,6,0.0,0.0,Solar
50382,349,QUILAPILÃN,2017-07-06,7,0.0,0.0,Solar
50383,349,QUILAPILÃN,2017-07-06,8,0.0,0.0,Solar
50384,349,QUILAPILÃN,2017-07-06,9,5.2620000000000005,5.2620000000000005,Solar
50385,349,QUILAPILÃN,2017-07-06,10,14.365,14.365,Solar
50386,349,QUILAPILÃN,2017-07-06,11,41.613,41.613,Solar
50387,349,QUILAPILÃN,2017-07-06,12,42.736999999999995,42.736999999999995,Solar
50388,349,QUILAPILÃN,2017-07-06,13,39.176,39.176,Solar
50389,349,QUILAPILÃN,2017-07-06,14,34.371,34.371,Solar
50390,349,QUILAPILÃN,2017-07-06,15,24.491999999999997,24.491999999999997,Solar
50391,349,QUILAPILÃN,2017-07-06,16,14.620999999999999,14.620999999999999,Solar
50392,349,QUILAPILÃN,2017-07-06,17,7.09,7.09,Solar
50393,349,QUILAPILÃN,2017-07-06,18,0.626,0.626,Solar
50394,349,QUILAPILÃN,2017-07-06,19,0.0,0.0,Solar
50395,349,QUILAPILÃN,2017-07-06,20,0.0,0.0,Solar
50396,349,QUILAPILÃN,2017-07-06,21,0.0,0.0,Solar
50397,349,QUILAPILÃN,2017-07-06,22,0.0,0.0,Solar
50398,349,QUILAPILÃN,2017-07-06,23,0.0,0.0,Solar
50399,349,QUILAPILÃN,2017-07-06,24,0.0,0.0,Solar
58488,349,QUILAPILÃN,2017-07-07,1,0.0,0.0,Solar
58489,349,QUILAPILÃN,2017-07-07,2,0.0,0.0,Solar
58490,349,QUILAPILÃN,2017-07-07,3,0.0,0.0,Solar
58491,349,QUILAPILÃN,2017-07-07,4,0.0,0.0,Solar
58492,349,QUILAPILÃN,2017-07-07,5,0.0,0.0,Solar
58493,349,QUILAPILÃN,2017-07-07,6,0.0,0.0,Solar
58494,349,QUILAPILÃN,2017-07-07,7,0.0,0.0,Solar
58495,349,QUILAPILÃN,2017-07-07,8,0.0,0.0,Solar
58496,349,QUILAPILÃN,2017-07-07,9,4.148,4.148,Solar
58497,349,QUILAPILÃN,2017-07-07,10,14.08,14.08,Solar
58498,349,QUILAPILÃN,2017-07-07,11,58.567,58.567,Solar
58499,349,QUILAPILÃN,2017-07-07,12,58.028,58.028,Solar
58500,349,QUILAPILÃN,2017-07-07,13,55.82899999999999,55.82899999999999,Solar
58501,349,QUILAPILÃN,2017-07-07,14,56.48,56.48,Solar
58502,349,QUILAPILÃN,2017-07-07,15,59.261,59.261,Solar
58503,349,QUILAPILÃN,2017-07-07,16,56.133,56.133,Solar
58504,349,QUILAPILÃN,2017-07-07,17,19.125999999999998,19.125999999999998,Solar
58505,349,QUILAPILÃN,2017-07-07,18,1.077,1.077,Solar
58506,349,QUILAPILÃN,2017-07-07,19,0.0,0.0,Solar
58507,349,QUILAPILÃN,2017-07-07,20,0.0,0.0,Solar
58508,349,QUILAPILÃN,2017-07-07,21,0.0,0.0,Solar
58509,349,QUILAPILÃN,2017-07-07,22,0.0,0.0,Solar
58510,349,QUILAPILÃN,2017-07-07,23,0.0,0.0,Solar
58511,349,QUILAPILÃN,2017-07-07,24,0.0,0.0,Solar
72720,349,QUILAPILÃN,2017-07-08,1,0.0,0.0,Solar
72721,349,QUILAPILÃN,2017-07-08,2,0.0,0.0,Solar
72722,349,QUILAPILÃN,2017-07-08,3,0.0,0.0,Solar
72723,349,QUILAPILÃN,2017-07-08,4,0.0,0.0,Solar
72724,349,QUILAPILÃN,2017-07-08,5,0.0,0.0,Solar
72725,349,QUILAPILÃN,2017-07-08,6,0.0,0.0,Solar
72726,349,QUILAPILÃN,2017-07-08,7,0.0,0.0,Solar
72727,349,QUILAPILÃN,2017-07-08,8,0.017,0.017,Solar
72728,349,QUILAPILÃN,2017-07-08,9,2.144,2.144,Solar
72729,349,QUILAPILÃN,2017-07-08,10,9.309,9.309,Solar
72730,349,QUILAPILÃN,2017-07-08,11,15.767999999999999,15.767999999999999,Solar
72731,349,QUILAPILÃN,2017-07-08,12,26.641,26.641,Solar
72732,349,QUILAPILÃN,2017-07-08,13,37.189,37.189,Solar
72733,349,QUILAPILÃN,2017-07-08,14,25.456999999999997,25.456999999999997,Solar
72734,349,QUILAPILÃN,2017-07-08,15,19.373,19.373,Solar
72735,349,QUILAPILÃN,2017-07-08,16,25.95,25.95,Solar
72736,349,QUILAPILÃN,2017-07-08,17,19.759,19.759,Solar
72737,349,QUILAPILÃN,2017-07-08,18,1.4580000000000002,1.4580000000000002,Solar
72738,349,QUILAPILÃN,2017-07-08,19,0.0,0.0,Solar
72739,349,QUILAPILÃN,2017-07-08,20,0.0,0.0,Solar
72740,349,QUILAPILÃN,2017-07-08,21,0.0,0.0,Solar
72741,349,QUILAPILÃN,2017-07-08,22,0.0,0.0,Solar
72742,349,QUILAPILÃN,2017-07-08,23,0.0,0.0,Solar
72743,349,QUILAPILÃN,2017-07-08,24,0.0,0.0,Solar
81432,349,QUILAPILÃN,2017-07-09,1,0.0,0.0,Solar
81433,349,QUILAPILÃN,2017-07-09,2,0.0,0.0,Solar
81434,349,QUILAPILÃN,2017-07-09,3,0.0,0.0,Solar
81435,349,QUILAPILÃN,2017-07-09,4,0.0,0.0,Solar
81436,349,QUILAPILÃN,2017-07-09,5,0.0,0.0,Solar
81437,349,QUILAPILÃN,2017-07-09,6,0.0,0.0,Solar
81438,349,QUILAPILÃN,2017-07-09,7,0.0,0.0,Solar
81439,349,QUILAPILÃN,2017-07-09,8,0.03,0.03,Solar
81440,349,QUILAPILÃN,2017-07-09,9,5.898,5.898,Solar
81441,349,QUILAPILÃN,2017-07-09,10,20.18,20.18,Solar
81442,349,QUILAPILÃN,2017-07-09,11,33.554,33.554,Solar
81443,349,QUILAPILÃN,2017-07-09,12,40.121,40.121,Solar
81444,349,QUILAPILÃN,2017-07-09,13,46.582,46.582,Solar
81445,349,QUILAPILÃN,2017-07-09,14,37.59,37.59,Solar
81446,349,QUILAPILÃN,2017-07-09,15,46.736000000000004,46.736000000000004,Solar
81447,349,QUILAPILÃN,2017-07-09,16,44.43899999999999,44.43899999999999,Solar
81448,349,QUILAPILÃN,2017-07-09,17,30.261999999999997,30.261999999999997,Solar
81449,349,QUILAPILÃN,2017-07-09,18,2.6839999999999997,2.6839999999999997,Solar
81450,349,QUILAPILÃN,2017-07-09,19,0.0,0.0,Solar
81451,349,QUILAPILÃN,2017-07-09,20,0.0,0.0,Solar
81452,349,QUILAPILÃN,2017-07-09,21,0.0,0.0,Solar
81453,349,QUILAPILÃN,2017-07-09,22,0.0,0.0,Solar
81454,349,QUILAPILÃN,2017-07-09,23,0.0,0.0,Solar
81455,349,QUILAPILÃN,2017-07-09,24,0.0,0.0,Solar
86568,349,QUILAPILÃN,2017-07-10,1,0.0,0.0,Solar
86569,349,QUILAPILÃN,2017-07-10,2,0.0,0.0,Solar
86570,349,QUILAPILÃN,2017-07-10,3,0.0,0.0,Solar
86571,349,QUILAPILÃN,2017-07-10,4,0.0,0.0,Solar
86572,349,QUILAPILÃN,2017-07-10,5,0.0,0.0,Solar
86573,349,QUILAPILÃN,2017-07-10,6,0.0,0.0,Solar
86574,349,QUILAPILÃN,2017-07-10,7,0.0,0.0,Solar
86575,349,QUILAPILÃN,2017-07-10,8,0.042,0.042,Solar
86576,349,QUILAPILÃN,2017-07-10,9,5.984,5.984,Solar
86577,349,QUILAPILÃN,2017-07-10,10,27.576999999999998,27.576999999999998,Solar
86578,349,QUILAPILÃN,2017-07-10,11,43.074,43.074,Solar
86579,349,QUILAPILÃN,2017-07-10,12,61.114,61.114,Solar
86580,349,QUILAPILÃN,2017-07-10,13,37.809,37.809,Solar
86581,349,QUILAPILÃN,2017-07-10,14,47.026,47.026,Solar
86582,349,QUILAPILÃN,2017-07-10,15,57.617,57.617,Solar
86583,349,QUILAPILÃN,2017-07-10,16,51.995,51.995,Solar
86584,349,QUILAPILÃN,2017-07-10,17,26.449,26.449,Solar
86585,349,QUILAPILÃN,2017-07-10,18,3.469,3.469,Solar
86586,349,QUILAPILÃN,2017-07-10,19,0.0,0.0,Solar
86587,349,QUILAPILÃN,2017-07-10,20,0.0,0.0,Solar
86588,349,QUILAPILÃN,2017-07-10,21,0.0,0.0,Solar
86589,349,QUILAPILÃN,2017-07-10,22,0.0,0.0,Solar
86590,349,QUILAPILÃN,2017-07-10,23,0.0,0.0,Solar
86591,349,QUILAPILÃN,2017-07-10,24,0.0,0.0,Solar
92928,349,QUILAPILÃN,2017-07-11,1,0.0,0.0,Solar
92929,349,QUILAPILÃN,2017-07-11,2,0.0,0.0,Solar
92930,349,QUILAPILÃN,2017-07-11,3,0.0,0.0,Solar
92931,349,QUILAPILÃN,2017-07-11,4,0.0,0.0,Solar
92932,349,QUILAPILÃN,2017-07-11,5,0.0,0.0,Solar
92933,349,QUILAPILÃN,2017-07-11,6,0.0,0.0,Solar
92934,349,QUILAPILÃN,2017-07-11,7,0.0,0.0,Solar
92935,349,QUILAPILÃN,2017-07-11,8,0.013999999999999999,0.013999999999999999,Solar
92936,349,QUILAPILÃN,2017-07-11,9,6.432,6.432,Solar
92937,349,QUILAPILÃN,2017-07-11,10,46.406000000000006,46.406000000000006,Solar
92938,349,QUILAPILÃN,2017-07-11,11,61.203,61.203,Solar
92939,349,QUILAPILÃN,2017-07-11,12,57.06,57.06,Solar
92940,349,QUILAPILÃN,2017-07-11,13,56.381,56.381,Solar
92941,349,QUILAPILÃN,2017-07-11,14,56.9,56.9,Solar
92942,349,QUILAPILÃN,2017-07-11,15,60.045,60.045,Solar
92943,349,QUILAPILÃN,2017-07-11,16,56.842,56.842,Solar
92944,349,QUILAPILÃN,2017-07-11,17,29.699,29.699,Solar
92945,349,QUILAPILÃN,2017-07-11,18,3.4139999999999997,3.4139999999999997,Solar
92946,349,QUILAPILÃN,2017-07-11,19,0.0,0.0,Solar
92947,349,QUILAPILÃN,2017-07-11,20,0.0,0.0,Solar
92948,349,QUILAPILÃN,2017-07-11,21,0.0,0.0,Solar
92949,349,QUILAPILÃN,2017-07-11,22,0.0,0.0,Solar
92950,349,QUILAPILÃN,2017-07-11,23,0.0,0.0,Solar
92951,349,QUILAPILÃN,2017-07-11,24,0.0,0.0,Solar
106176,349,QUILAPILÃN,2017-07-12,1,0.0,0.0,Solar
106177,349,QUILAPILÃN,2017-07-12,2,0.0,0.0,Solar
106178,349,QUILAPILÃN,2017-07-12,3,0.0,0.0,Solar
106179,349,QUILAPILÃN,2017-07-12,4,0.0,0.0,Solar
106180,349,QUILAPILÃN,2017-07-12,5,0.0,0.0,Solar
106181,349,QUILAPILÃN,2017-07-12,6,0.0,0.0,Solar
106182,349,QUILAPILÃN,2017-07-12,7,0.0,0.0,Solar
106183,349,QUILAPILÃN,2017-07-12,8,0.002,0.002,Solar
106184,349,QUILAPILÃN,2017-07-12,9,3.35,3.35,Solar
106185,349,QUILAPILÃN,2017-07-12,10,15.595999999999998,15.595999999999998,Solar
106186,349,QUILAPILÃN,2017-07-12,11,49.531000000000006,49.531000000000006,Solar
106187,349,QUILAPILÃN,2017-07-12,12,56.29600000000001,56.29600000000001,Solar
106188,349,QUILAPILÃN,2017-07-12,13,53.806999999999995,53.806999999999995,Solar
106189,349,QUILAPILÃN,2017-07-12,14,52.288000000000004,52.288000000000004,Solar
106190,349,QUILAPILÃN,2017-07-12,15,41.913000000000004,41.913000000000004,Solar
106191,349,QUILAPILÃN,2017-07-12,16,23.634,23.634,Solar
106192,349,QUILAPILÃN,2017-07-12,17,10.460999999999999,10.460999999999999,Solar
106193,349,QUILAPILÃN,2017-07-12,18,1.7890000000000001,1.7890000000000001,Solar
106194,349,QUILAPILÃN,2017-07-12,19,0.0,0.0,Solar
106195,349,QUILAPILÃN,2017-07-12,20,0.0,0.0,Solar
106196,349,QUILAPILÃN,2017-07-12,21,0.0,0.0,Solar
106197,349,QUILAPILÃN,2017-07-12,22,0.0,0.0,Solar
106198,349,QUILAPILÃN,2017-07-12,23,0.0,0.0,Solar
106199,349,QUILAPILÃN,2017-07-12,24,0.0,0.0,Solar
112344,349,QUILAPILÃN,2017-07-13,1,0.0,0.0,Solar
112345,349,QUILAPILÃN,2017-07-13,2,0.0,0.0,Solar
112346,349,QUILAPILÃN,2017-07-13,3,0.0,0.0,Solar
112347,349,QUILAPILÃN,2017-07-13,4,0.0,0.0,Solar
112348,349,QUILAPILÃN,2017-07-13,5,0.0,0.0,Solar
112349,349,QUILAPILÃN,2017-07-13,6,0.0,0.0,Solar
112350,349,QUILAPILÃN,2017-07-13,7,0.0,0.0,Solar
112351,349,QUILAPILÃN,2017-07-13,8,0.0,0.0,Solar
112352,349,QUILAPILÃN,2017-07-13,9,3.085,3.085,Solar
112353,349,QUILAPILÃN,2017-07-13,10,24.371,24.371,Solar
112354,349,QUILAPILÃN,2017-07-13,11,51.576,51.576,Solar
112355,349,QUILAPILÃN,2017-07-13,12,58.35,58.35,Solar
112356,349,QUILAPILÃN,2017-07-13,13,56.677,56.677,Solar
112357,349,QUILAPILÃN,2017-07-13,14,47.908,47.908,Solar
112358,349,QUILAPILÃN,2017-07-13,15,32.556,32.556,Solar
112359,349,QUILAPILÃN,2017-07-13,16,16.581,16.581,Solar
112360,349,QUILAPILÃN,2017-07-13,17,8.242,8.242,Solar
112361,349,QUILAPILÃN,2017-07-13,18,1.319,1.319,Solar
112362,349,QUILAPILÃN,2017-07-13,19,0.0,0.0,Solar
112363,349,QUILAPILÃN,2017-07-13,20,0.0,0.0,Solar
112364,349,QUILAPILÃN,2017-07-13,21,0.0,0.0,Solar
112365,349,QUILAPILÃN,2017-07-13,22,0.0,0.0,Solar
112366,349,QUILAPILÃN,2017-07-13,23,0.0,0.0,Solar
112367,349,QUILAPILÃN,2017-07-13,24,0.0,0.0,Solar
122136,349,QUILAPILÃN,2017-07-14,1,0.0,0.0,Solar
122137,349,QUILAPILÃN,2017-07-14,2,0.0,0.0,Solar
122138,349,QUILAPILÃN,2017-07-14,3,0.0,0.0,Solar
122139,349,QUILAPILÃN,2017-07-14,4,0.0,0.0,Solar
122140,349,QUILAPILÃN,2017-07-14,5,0.0,0.0,Solar
122141,349,QUILAPILÃN,2017-07-14,6,0.0,0.0,Solar
122142,349,QUILAPILÃN,2017-07-14,7,0.0,0.0,Solar
122143,349,QUILAPILÃN,2017-07-14,8,0.0,0.0,Solar
122144,349,QUILAPILÃN,2017-07-14,9,6.409,6.409,Solar
122145,349,QUILAPILÃN,2017-07-14,10,40.679,40.679,Solar
122146,349,QUILAPILÃN,2017-07-14,11,58.13,58.13,Solar
122147,349,QUILAPILÃN,2017-07-14,12,52.097,52.097,Solar
122148,349,QUILAPILÃN,2017-07-14,13,36.330999999999996,36.330999999999996,Solar
122149,349,QUILAPILÃN,2017-07-14,14,39.739000000000004,39.739000000000004,Solar
122150,349,QUILAPILÃN,2017-07-14,15,55.9,55.9,Solar
122151,349,QUILAPILÃN,2017-07-14,16,53.949,53.949,Solar
122152,349,QUILAPILÃN,2017-07-14,17,29.756,29.756,Solar
122153,349,QUILAPILÃN,2017-07-14,18,3.943,3.943,Solar
122154,349,QUILAPILÃN,2017-07-14,19,0.0,0.0,Solar
122155,349,QUILAPILÃN,2017-07-14,20,0.0,0.0,Solar
122156,349,QUILAPILÃN,2017-07-14,21,0.0,0.0,Solar
122157,349,QUILAPILÃN,2017-07-14,22,0.0,0.0,Solar
122158,349,QUILAPILÃN,2017-07-14,23,0.0,0.0,Solar
122159,349,QUILAPILÃN,2017-07-14,24,0.0,0.0,Solar
134688,349,QUILAPILÃN,2017-07-15,1,0.0,0.0,Solar
134689,349,QUILAPILÃN,2017-07-15,2,0.0,0.0,Solar
134690,349,QUILAPILÃN,2017-07-15,3,0.0,0.0,Solar
134691,349,QUILAPILÃN,2017-07-15,4,0.0,0.0,Solar
134692,349,QUILAPILÃN,2017-07-15,5,0.0,0.0,Solar
134693,349,QUILAPILÃN,2017-07-15,6,0.0,0.0,Solar
134694,349,QUILAPILÃN,2017-07-15,7,0.0,0.0,Solar
134695,349,QUILAPILÃN,2017-07-15,8,0.0,0.0,Solar
134696,349,QUILAPILÃN,2017-07-15,9,0.731,0.731,Solar
134697,349,QUILAPILÃN,2017-07-15,10,9.961,9.961,Solar
134698,349,QUILAPILÃN,2017-07-15,11,57.434,57.434,Solar
134699,349,QUILAPILÃN,2017-07-15,12,60.696999999999996,60.696999999999996,Solar
134700,349,QUILAPILÃN,2017-07-15,13,59.443000000000005,59.443000000000005,Solar
134701,349,QUILAPILÃN,2017-07-15,14,46.505,46.505,Solar
134702,349,QUILAPILÃN,2017-07-15,15,39.080999999999996,39.080999999999996,Solar
134703,349,QUILAPILÃN,2017-07-15,16,22.215,22.215,Solar
134704,349,QUILAPILÃN,2017-07-15,17,12.3,12.3,Solar
134705,349,QUILAPILÃN,2017-07-15,18,2.407,2.407,Solar
134706,349,QUILAPILÃN,2017-07-15,19,0.0,0.0,Solar
134707,349,QUILAPILÃN,2017-07-15,20,0.0,0.0,Solar
134708,349,QUILAPILÃN,2017-07-15,21,0.0,0.0,Solar
134709,349,QUILAPILÃN,2017-07-15,22,0.0,0.0,Solar
134710,349,QUILAPILÃN,2017-07-15,23,0.0,0.0,Solar
134711,349,QUILAPILÃN,2017-07-15,24,0.0,0.0,Solar
144120,349,QUILAPILÃN,2017-07-16,1,0.0,0.0,Solar
144121,349,QUILAPILÃN,2017-07-16,2,0.0,0.0,Solar
144122,349,QUILAPILÃN,2017-07-16,3,0.0,0.0,Solar
144123,349,QUILAPILÃN,2017-07-16,4,0.0,0.0,Solar
144124,349,QUILAPILÃN,2017-07-16,5,0.0,0.0,Solar
144125,349,QUILAPILÃN,2017-07-16,6,0.0,0.0,Solar
144126,349,QUILAPILÃN,2017-07-16,7,0.0,0.0,Solar
144127,349,QUILAPILÃN,2017-07-16,8,0.0,0.0,Solar
144128,349,QUILAPILÃN,2017-07-16,9,0.005,0.005,Solar
144129,349,QUILAPILÃN,2017-07-16,10,5.664,5.664,Solar
144130,349,QUILAPILÃN,2017-07-16,11,19.199,19.199,Solar
144131,349,QUILAPILÃN,2017-07-16,12,59.122,59.122,Solar
144132,349,QUILAPILÃN,2017-07-16,13,57.696000000000005,57.696000000000005,Solar
144133,349,QUILAPILÃN,2017-07-16,14,52.673,52.673,Solar
144134,349,QUILAPILÃN,2017-07-16,15,56.211000000000006,56.211000000000006,Solar
