,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
29761,349,QUILAPILÃN,2016-08-04,2,0.0,0.0,Solar
29762,349,QUILAPILÃN,2016-08-04,3,0.0,0.0,Solar
29763,349,QUILAPILÃN,2016-08-04,4,0.0,0.0,Solar
29764,349,QUILAPILÃN,2016-08-04,5,0.0,0.0,Solar
29765,349,QUILAPILÃN,2016-08-04,6,0.0,0.0,Solar
29766,349,QUILAPILÃN,2016-08-04,7,0.0,0.0,Solar
29767,349,QUILAPILÃN,2016-08-04,8,0.1,0.1,Solar
29768,349,QUILAPILÃN,2016-08-04,9,3.9,3.9,Solar
29769,349,QUILAPILÃN,2016-08-04,10,11.2,11.2,Solar
29770,349,QUILAPILÃN,2016-08-04,11,17.6,17.6,Solar
29771,349,QUILAPILÃN,2016-08-04,12,21.6,21.6,Solar
29772,349,QUILAPILÃN,2016-08-04,13,23.8,23.8,Solar
29773,349,QUILAPILÃN,2016-08-04,14,23.9,23.9,Solar
29774,349,QUILAPILÃN,2016-08-04,15,20.8,20.8,Solar
29775,349,QUILAPILÃN,2016-08-04,16,14.0,14.0,Solar
29776,349,QUILAPILÃN,2016-08-04,17,7.3,7.3,Solar
29777,349,QUILAPILÃN,2016-08-04,18,1.7,1.7,Solar
29778,349,QUILAPILÃN,2016-08-04,19,0.0,0.0,Solar
29779,349,QUILAPILÃN,2016-08-04,20,0.0,0.0,Solar
29780,349,QUILAPILÃN,2016-08-04,21,0.0,0.0,Solar
29781,349,QUILAPILÃN,2016-08-04,22,0.0,0.0,Solar
29782,349,QUILAPILÃN,2016-08-04,23,0.0,0.0,Solar
29783,349,QUILAPILÃN,2016-08-04,24,0.0,0.0,Solar
39792,349,QUILAPILÃN,2016-08-05,1,0.0,0.0,Solar
39793,349,QUILAPILÃN,2016-08-05,2,0.0,0.0,Solar
39794,349,QUILAPILÃN,2016-08-05,3,0.0,0.0,Solar
39795,349,QUILAPILÃN,2016-08-05,4,0.0,0.0,Solar
39796,349,QUILAPILÃN,2016-08-05,5,0.0,0.0,Solar
39797,349,QUILAPILÃN,2016-08-05,6,0.0,0.0,Solar
39798,349,QUILAPILÃN,2016-08-05,7,0.0,0.0,Solar
39799,349,QUILAPILÃN,2016-08-05,8,0.1,0.1,Solar
39800,349,QUILAPILÃN,2016-08-05,9,4.6,4.6,Solar
39801,349,QUILAPILÃN,2016-08-05,10,11.8,11.8,Solar
39802,349,QUILAPILÃN,2016-08-05,11,17.5,17.5,Solar
39803,349,QUILAPILÃN,2016-08-05,12,20.0,20.0,Solar
39804,349,QUILAPILÃN,2016-08-05,13,23.3,23.3,Solar
39805,349,QUILAPILÃN,2016-08-05,14,23.8,23.8,Solar
39806,349,QUILAPILÃN,2016-08-05,15,21.5,21.5,Solar
39807,349,QUILAPILÃN,2016-08-05,16,16.0,16.0,Solar
39808,349,QUILAPILÃN,2016-08-05,17,8.5,8.5,Solar
39809,349,QUILAPILÃN,2016-08-05,18,2.3,2.3,Solar
39810,349,QUILAPILÃN,2016-08-05,19,0.0,0.0,Solar
39811,349,QUILAPILÃN,2016-08-05,20,0.0,0.0,Solar
39812,349,QUILAPILÃN,2016-08-05,21,0.0,0.0,Solar
39813,349,QUILAPILÃN,2016-08-05,22,0.0,0.0,Solar
39814,349,QUILAPILÃN,2016-08-05,23,0.0,0.0,Solar
39815,349,QUILAPILÃN,2016-08-05,24,0.0,0.0,Solar
47880,349,QUILAPILÃN,2016-08-06,1,0.0,0.0,Solar
47881,349,QUILAPILÃN,2016-08-06,2,0.0,0.0,Solar
47882,349,QUILAPILÃN,2016-08-06,3,0.0,0.0,Solar
47883,349,QUILAPILÃN,2016-08-06,4,0.0,0.0,Solar
47884,349,QUILAPILÃN,2016-08-06,5,0.0,0.0,Solar
47885,349,QUILAPILÃN,2016-08-06,6,0.0,0.0,Solar
47886,349,QUILAPILÃN,2016-08-06,7,0.0,0.0,Solar
47887,349,QUILAPILÃN,2016-08-06,8,0.1,0.1,Solar
47888,349,QUILAPILÃN,2016-08-06,9,4.3,4.3,Solar
47889,349,QUILAPILÃN,2016-08-06,10,12.9,12.9,Solar
47890,349,QUILAPILÃN,2016-08-06,11,19.8,19.8,Solar
47891,349,QUILAPILÃN,2016-08-06,12,22.7,22.7,Solar
47892,349,QUILAPILÃN,2016-08-06,13,24.1,24.1,Solar
47893,349,QUILAPILÃN,2016-08-06,14,24.4,24.4,Solar
47894,349,QUILAPILÃN,2016-08-06,15,22.2,22.2,Solar
47895,349,QUILAPILÃN,2016-08-06,16,17.4,17.4,Solar
47896,349,QUILAPILÃN,2016-08-06,17,10.5,10.5,Solar
47897,349,QUILAPILÃN,2016-08-06,18,2.5,2.5,Solar
47898,349,QUILAPILÃN,2016-08-06,19,0.0,0.0,Solar
47899,349,QUILAPILÃN,2016-08-06,20,0.0,0.0,Solar
47900,349,QUILAPILÃN,2016-08-06,21,0.0,0.0,Solar
47901,349,QUILAPILÃN,2016-08-06,22,0.0,0.0,Solar
47902,349,QUILAPILÃN,2016-08-06,23,0.0,0.0,Solar
47903,349,QUILAPILÃN,2016-08-06,24,0.0,0.0,Solar
55752,349,QUILAPILÃN,2016-08-07,1,0.0,0.0,Solar
55753,349,QUILAPILÃN,2016-08-07,2,0.0,0.0,Solar
55754,349,QUILAPILÃN,2016-08-07,3,0.0,0.0,Solar
55755,349,QUILAPILÃN,2016-08-07,4,0.0,0.0,Solar
55756,349,QUILAPILÃN,2016-08-07,5,0.0,0.0,Solar
55757,349,QUILAPILÃN,2016-08-07,6,0.0,0.0,Solar
55758,349,QUILAPILÃN,2016-08-07,7,0.0,0.0,Solar
55759,349,QUILAPILÃN,2016-08-07,8,0.1,0.1,Solar
55760,349,QUILAPILÃN,2016-08-07,9,1.4,1.4,Solar
55761,349,QUILAPILÃN,2016-08-07,10,7.0,7.0,Solar
55762,349,QUILAPILÃN,2016-08-07,11,8.8,8.8,Solar
55763,349,QUILAPILÃN,2016-08-07,12,9.5,9.5,Solar
55764,349,QUILAPILÃN,2016-08-07,13,7.4,7.4,Solar
55765,349,QUILAPILÃN,2016-08-07,14,9.9,9.9,Solar
55766,349,QUILAPILÃN,2016-08-07,15,16.2,16.2,Solar
55767,349,QUILAPILÃN,2016-08-07,16,19.2,19.2,Solar
55768,349,QUILAPILÃN,2016-08-07,17,11.6,11.6,Solar
55769,349,QUILAPILÃN,2016-08-07,18,2.7,2.7,Solar
55770,349,QUILAPILÃN,2016-08-07,19,0.0,0.0,Solar
55771,349,QUILAPILÃN,2016-08-07,20,0.0,0.0,Solar
55772,349,QUILAPILÃN,2016-08-07,21,0.0,0.0,Solar
55773,349,QUILAPILÃN,2016-08-07,22,0.0,0.0,Solar
55774,349,QUILAPILÃN,2016-08-07,23,0.0,0.0,Solar
55775,349,QUILAPILÃN,2016-08-07,24,0.0,0.0,Solar
61152,349,QUILAPILÃN,2016-08-08,1,0.0,0.0,Solar
61153,349,QUILAPILÃN,2016-08-08,2,0.0,0.0,Solar
61154,349,QUILAPILÃN,2016-08-08,3,0.0,0.0,Solar
61155,349,QUILAPILÃN,2016-08-08,4,0.0,0.0,Solar
61156,349,QUILAPILÃN,2016-08-08,5,0.0,0.0,Solar
61157,349,QUILAPILÃN,2016-08-08,6,0.0,0.0,Solar
61158,349,QUILAPILÃN,2016-08-08,7,0.0,0.0,Solar
61159,349,QUILAPILÃN,2016-08-08,8,0.1,0.1,Solar
61160,349,QUILAPILÃN,2016-08-08,9,4.9,4.9,Solar
61161,349,QUILAPILÃN,2016-08-08,10,14.5,14.5,Solar
61162,349,QUILAPILÃN,2016-08-08,11,22.4,22.4,Solar
61163,349,QUILAPILÃN,2016-08-08,12,25.0,25.0,Solar
61164,349,QUILAPILÃN,2016-08-08,13,25.3,25.3,Solar
61165,349,QUILAPILÃN,2016-08-08,14,27.0,27.0,Solar
61166,349,QUILAPILÃN,2016-08-08,15,27.4,27.4,Solar
61167,349,QUILAPILÃN,2016-08-08,16,26.2,26.2,Solar
61168,349,QUILAPILÃN,2016-08-08,17,18.2,18.2,Solar
61169,349,QUILAPILÃN,2016-08-08,18,5.2,5.2,Solar
61170,349,QUILAPILÃN,2016-08-08,19,0.0,0.0,Solar
61171,349,QUILAPILÃN,2016-08-08,20,0.0,0.0,Solar
61172,349,QUILAPILÃN,2016-08-08,21,0.0,0.0,Solar
61173,349,QUILAPILÃN,2016-08-08,22,0.0,0.0,Solar
61174,349,QUILAPILÃN,2016-08-08,23,0.0,0.0,Solar
61175,349,QUILAPILÃN,2016-08-08,24,0.0,0.0,Solar
76872,349,QUILAPILÃN,2016-08-09,1,0.0,0.0,Solar
76873,349,QUILAPILÃN,2016-08-09,2,0.0,0.0,Solar
76874,349,QUILAPILÃN,2016-08-09,3,0.0,0.0,Solar
76875,349,QUILAPILÃN,2016-08-09,4,0.0,0.0,Solar
76876,349,QUILAPILÃN,2016-08-09,5,0.0,0.0,Solar
76877,349,QUILAPILÃN,2016-08-09,6,0.0,0.0,Solar
76878,349,QUILAPILÃN,2016-08-09,7,0.0,0.0,Solar
76879,349,QUILAPILÃN,2016-08-09,8,0.1,0.1,Solar
76880,349,QUILAPILÃN,2016-08-09,9,4.1,4.1,Solar
76881,349,QUILAPILÃN,2016-08-09,10,22.0,22.0,Solar
76882,349,QUILAPILÃN,2016-08-09,11,28.7,28.7,Solar
76883,349,QUILAPILÃN,2016-08-09,12,28.1,28.1,Solar
76884,349,QUILAPILÃN,2016-08-09,13,26.1,26.1,Solar
76885,349,QUILAPILÃN,2016-08-09,14,26.3,26.3,Solar
76886,349,QUILAPILÃN,2016-08-09,15,25.5,25.5,Solar
76887,349,QUILAPILÃN,2016-08-09,16,28.6,28.6,Solar
76888,349,QUILAPILÃN,2016-08-09,17,19.2,19.2,Solar
76889,349,QUILAPILÃN,2016-08-09,18,4.6,4.6,Solar
76890,349,QUILAPILÃN,2016-08-09,19,0.0,0.0,Solar
76891,349,QUILAPILÃN,2016-08-09,20,0.0,0.0,Solar
76892,349,QUILAPILÃN,2016-08-09,21,0.0,0.0,Solar
76893,349,QUILAPILÃN,2016-08-09,22,0.0,0.0,Solar
76894,349,QUILAPILÃN,2016-08-09,23,0.0,0.0,Solar
76895,349,QUILAPILÃN,2016-08-09,24,0.0,0.0,Solar
78960,349,QUILAPILÃN,2016-08-10,1,0.0,0.0,Solar
78961,349,QUILAPILÃN,2016-08-10,2,0.0,0.0,Solar
78962,349,QUILAPILÃN,2016-08-10,3,0.0,0.0,Solar
78963,349,QUILAPILÃN,2016-08-10,4,0.0,0.0,Solar
78964,349,QUILAPILÃN,2016-08-10,5,0.0,0.0,Solar
78965,349,QUILAPILÃN,2016-08-10,6,0.0,0.0,Solar
78966,349,QUILAPILÃN,2016-08-10,7,0.0,0.0,Solar
78967,349,QUILAPILÃN,2016-08-10,8,0.2,0.2,Solar
78968,349,QUILAPILÃN,2016-08-10,9,4.3,4.3,Solar
78969,349,QUILAPILÃN,2016-08-10,10,20.3,20.3,Solar
78970,349,QUILAPILÃN,2016-08-10,11,23.5,23.5,Solar
78971,349,QUILAPILÃN,2016-08-10,12,26.7,26.7,Solar
78972,349,QUILAPILÃN,2016-08-10,13,24.3,24.3,Solar
78973,349,QUILAPILÃN,2016-08-10,14,25.5,25.5,Solar
78974,349,QUILAPILÃN,2016-08-10,15,26.7,26.7,Solar
78975,349,QUILAPILÃN,2016-08-10,16,18.5,18.5,Solar
78976,349,QUILAPILÃN,2016-08-10,17,9.2,9.2,Solar
78977,349,QUILAPILÃN,2016-08-10,18,2.5,2.5,Solar
78978,349,QUILAPILÃN,2016-08-10,19,0.0,0.0,Solar
78979,349,QUILAPILÃN,2016-08-10,20,0.0,0.0,Solar
78980,349,QUILAPILÃN,2016-08-10,21,0.0,0.0,Solar
78981,349,QUILAPILÃN,2016-08-10,22,0.0,0.0,Solar
78982,349,QUILAPILÃN,2016-08-10,23,0.0,0.0,Solar
78983,349,QUILAPILÃN,2016-08-10,24,0.0,0.0,Solar
91944,349,QUILAPILÃN,2016-08-11,1,0.0,0.0,Solar
91945,349,QUILAPILÃN,2016-08-11,2,0.0,0.0,Solar
91946,349,QUILAPILÃN,2016-08-11,3,0.0,0.0,Solar
91947,349,QUILAPILÃN,2016-08-11,4,0.0,0.0,Solar
91948,349,QUILAPILÃN,2016-08-11,5,0.0,0.0,Solar
91949,349,QUILAPILÃN,2016-08-11,6,0.0,0.0,Solar
91950,349,QUILAPILÃN,2016-08-11,7,0.0,0.0,Solar
91951,349,QUILAPILÃN,2016-08-11,8,0.1,0.1,Solar
91952,349,QUILAPILÃN,2016-08-11,9,2.3,2.3,Solar
91953,349,QUILAPILÃN,2016-08-11,10,18.1,18.1,Solar
91954,349,QUILAPILÃN,2016-08-11,11,22.2,22.2,Solar
91955,349,QUILAPILÃN,2016-08-11,12,29.1,29.1,Solar
91956,349,QUILAPILÃN,2016-08-11,13,28.4,28.4,Solar
91957,349,QUILAPILÃN,2016-08-11,14,28.9,28.9,Solar
91958,349,QUILAPILÃN,2016-08-11,15,27.1,27.1,Solar
91959,349,QUILAPILÃN,2016-08-11,16,24.0,24.0,Solar
91960,349,QUILAPILÃN,2016-08-11,17,17.0,17.0,Solar
91961,349,QUILAPILÃN,2016-08-11,18,4.5,4.5,Solar
91962,349,QUILAPILÃN,2016-08-11,19,0.0,0.0,Solar
91963,349,QUILAPILÃN,2016-08-11,20,0.0,0.0,Solar
91964,349,QUILAPILÃN,2016-08-11,21,0.0,0.0,Solar
91965,349,QUILAPILÃN,2016-08-11,22,0.0,0.0,Solar
91966,349,QUILAPILÃN,2016-08-11,23,0.0,0.0,Solar
91967,349,QUILAPILÃN,2016-08-11,24,0.0,0.0,Solar
101328,349,QUILAPILÃN,2016-08-12,1,0.0,0.0,Solar
101329,349,QUILAPILÃN,2016-08-12,2,0.0,0.0,Solar
101330,349,QUILAPILÃN,2016-08-12,3,0.0,0.0,Solar
101331,349,QUILAPILÃN,2016-08-12,4,0.0,0.0,Solar
101332,349,QUILAPILÃN,2016-08-12,5,0.0,0.0,Solar
101333,349,QUILAPILÃN,2016-08-12,6,0.0,0.0,Solar
101334,349,QUILAPILÃN,2016-08-12,7,0.0,0.0,Solar
101335,349,QUILAPILÃN,2016-08-12,8,0.3,0.3,Solar
101336,349,QUILAPILÃN,2016-08-12,9,4.1,4.1,Solar
101337,349,QUILAPILÃN,2016-08-12,10,10.0,10.0,Solar
101338,349,QUILAPILÃN,2016-08-12,11,14.6,14.6,Solar
101339,349,QUILAPILÃN,2016-08-12,12,11.2,11.2,Solar
101340,349,QUILAPILÃN,2016-08-12,13,12.4,12.4,Solar
101341,349,QUILAPILÃN,2016-08-12,14,13.9,13.9,Solar
101342,349,QUILAPILÃN,2016-08-12,15,11.8,11.8,Solar
101343,349,QUILAPILÃN,2016-08-12,16,6.9,6.9,Solar
101344,349,QUILAPILÃN,2016-08-12,17,4.0,4.0,Solar
101345,349,QUILAPILÃN,2016-08-12,18,1.7,1.7,Solar
101346,349,QUILAPILÃN,2016-08-12,19,0.0,0.0,Solar
101347,349,QUILAPILÃN,2016-08-12,20,0.0,0.0,Solar
101348,349,QUILAPILÃN,2016-08-12,21,0.0,0.0,Solar
101349,349,QUILAPILÃN,2016-08-12,22,0.0,0.0,Solar
101350,349,QUILAPILÃN,2016-08-12,23,0.0,0.0,Solar
101351,349,QUILAPILÃN,2016-08-12,24,0.0,0.0,Solar
111144,349,QUILAPILÃN,2016-08-13,1,0.0,0.0,Solar
111145,349,QUILAPILÃN,2016-08-13,2,0.0,0.0,Solar
111146,349,QUILAPILÃN,2016-08-13,3,0.0,0.0,Solar
111147,349,QUILAPILÃN,2016-08-13,4,0.0,0.0,Solar
111148,349,QUILAPILÃN,2016-08-13,5,0.0,0.0,Solar
111149,349,QUILAPILÃN,2016-08-13,6,0.0,0.0,Solar
111150,349,QUILAPILÃN,2016-08-13,7,0.0,0.0,Solar
111151,349,QUILAPILÃN,2016-08-13,8,0.1,0.1,Solar
111152,349,QUILAPILÃN,2016-08-13,9,4.8,4.8,Solar
111153,349,QUILAPILÃN,2016-08-13,10,20.0,20.0,Solar
111154,349,QUILAPILÃN,2016-08-13,11,28.4,28.4,Solar
111155,349,QUILAPILÃN,2016-08-13,12,28.6,28.6,Solar
111156,349,QUILAPILÃN,2016-08-13,13,27.6,27.6,Solar
111157,349,QUILAPILÃN,2016-08-13,14,24.8,24.8,Solar
111158,349,QUILAPILÃN,2016-08-13,15,11.0,11.0,Solar
111159,349,QUILAPILÃN,2016-08-13,16,5.4,5.4,Solar
111160,349,QUILAPILÃN,2016-08-13,17,5.4,5.4,Solar
111161,349,QUILAPILÃN,2016-08-13,18,1.2,1.2,Solar
111162,349,QUILAPILÃN,2016-08-13,19,0.0,0.0,Solar
111163,349,QUILAPILÃN,2016-08-13,20,0.0,0.0,Solar
111164,349,QUILAPILÃN,2016-08-13,21,0.0,0.0,Solar
111165,349,QUILAPILÃN,2016-08-13,22,0.0,0.0,Solar
111166,349,QUILAPILÃN,2016-08-13,23,0.0,0.0,Solar
111167,349,QUILAPILÃN,2016-08-13,24,0.0,0.0,Solar
115488,349,QUILAPILÃN,2016-08-14,1,0.0,0.0,Solar
115489,349,QUILAPILÃN,2016-08-14,2,0.0,0.0,Solar
115490,349,QUILAPILÃN,2016-08-14,3,0.0,0.0,Solar
115491,349,QUILAPILÃN,2016-08-14,4,0.0,0.0,Solar
115492,349,QUILAPILÃN,2016-08-14,5,0.0,0.0,Solar
115493,349,QUILAPILÃN,2016-08-14,6,0.0,0.0,Solar
115494,349,QUILAPILÃN,2016-08-14,7,0.0,0.0,Solar
115495,349,QUILAPILÃN,2016-08-14,8,0.0,0.0,Solar
115496,349,QUILAPILÃN,2016-08-14,9,0.2,0.2,Solar
115497,349,QUILAPILÃN,2016-08-14,10,3.3,3.3,Solar
115498,349,QUILAPILÃN,2016-08-14,11,12.4,12.4,Solar
115499,349,QUILAPILÃN,2016-08-14,12,12.4,12.4,Solar
115500,349,QUILAPILÃN,2016-08-14,13,13.7,13.7,Solar
115501,349,QUILAPILÃN,2016-08-14,14,19.7,19.7,Solar
115502,349,QUILAPILÃN,2016-08-14,15,15.6,15.6,Solar
115503,349,QUILAPILÃN,2016-08-14,16,7.2,7.2,Solar
115504,349,QUILAPILÃN,2016-08-14,17,4.6,4.6,Solar
115505,349,QUILAPILÃN,2016-08-14,18,1.9,1.9,Solar
115506,349,QUILAPILÃN,2016-08-14,19,0.5,0.5,Solar
115507,349,QUILAPILÃN,2016-08-14,20,0.0,0.0,Solar
115508,349,QUILAPILÃN,2016-08-14,21,0.0,0.0,Solar
115509,349,QUILAPILÃN,2016-08-14,22,0.0,0.0,Solar
115510,349,QUILAPILÃN,2016-08-14,23,0.0,0.0,Solar
115511,349,QUILAPILÃN,2016-08-14,24,0.0,0.0,Solar
124680,349,QUILAPILÃN,2016-08-15,1,0.0,0.0,Solar
124681,349,QUILAPILÃN,2016-08-15,2,0.0,0.0,Solar
124682,349,QUILAPILÃN,2016-08-15,3,0.0,0.0,Solar
124683,349,QUILAPILÃN,2016-08-15,4,0.0,0.0,Solar
124684,349,QUILAPILÃN,2016-08-15,5,0.0,0.0,Solar
124685,349,QUILAPILÃN,2016-08-15,6,0.0,0.0,Solar
124686,349,QUILAPILÃN,2016-08-15,7,0.0,0.0,Solar
124687,349,QUILAPILÃN,2016-08-15,8,0.0,0.0,Solar
124688,349,QUILAPILÃN,2016-08-15,9,0.4,0.4,Solar
124689,349,QUILAPILÃN,2016-08-15,10,3.9,3.9,Solar
124690,349,QUILAPILÃN,2016-08-15,11,11.1,11.1,Solar
124691,349,QUILAPILÃN,2016-08-15,12,19.7,19.7,Solar
124692,349,QUILAPILÃN,2016-08-15,13,30.6,30.6,Solar
124693,349,QUILAPILÃN,2016-08-15,14,19.4,19.4,Solar
124694,349,QUILAPILÃN,2016-08-15,15,19.0,19.0,Solar
124695,349,QUILAPILÃN,2016-08-15,16,21.2,21.2,Solar
124696,349,QUILAPILÃN,2016-08-15,17,32.2,32.2,Solar
124697,349,QUILAPILÃN,2016-08-15,18,24.8,24.8,Solar
124698,349,QUILAPILÃN,2016-08-15,19,6.6,6.6,Solar
124699,349,QUILAPILÃN,2016-08-15,20,0.0,0.0,Solar
124700,349,QUILAPILÃN,2016-08-15,21,0.0,0.0,Solar
124701,349,QUILAPILÃN,2016-08-15,22,0.0,0.0,Solar
124702,349,QUILAPILÃN,2016-08-15,23,0.0,0.0,Solar
124703,349,QUILAPILÃN,2016-08-15,24,0.0,0.0,Solar
133848,349,QUILAPILÃN,2016-08-16,1,0.0,0.0,Solar
133849,349,QUILAPILÃN,2016-08-16,2,0.0,0.0,Solar
133850,349,QUILAPILÃN,2016-08-16,3,0.0,0.0,Solar
133851,349,QUILAPILÃN,2016-08-16,4,0.0,0.0,Solar
133852,349,QUILAPILÃN,2016-08-16,5,0.0,0.0,Solar
133853,349,QUILAPILÃN,2016-08-16,6,0.0,0.0,Solar
133854,349,QUILAPILÃN,2016-08-16,7,0.0,0.0,Solar
133855,349,QUILAPILÃN,2016-08-16,8,0.0,0.0,Solar
133856,349,QUILAPILÃN,2016-08-16,9,0.2,0.2,Solar
133857,349,QUILAPILÃN,2016-08-16,10,7.4,7.4,Solar
133858,349,QUILAPILÃN,2016-08-16,11,27.0,27.0,Solar
133859,349,QUILAPILÃN,2016-08-16,12,30.5,30.5,Solar
133860,349,QUILAPILÃN,2016-08-16,13,31.3,31.3,Solar
133861,349,QUILAPILÃN,2016-08-16,14,29.6,29.6,Solar
133862,349,QUILAPILÃN,2016-08-16,15,29.6,29.6,Solar
133863,349,QUILAPILÃN,2016-08-16,16,29.8,29.8,Solar
133864,349,QUILAPILÃN,2016-08-16,17,29.9,29.9,Solar
133865,349,QUILAPILÃN,2016-08-16,18,21.8,21.8,Solar
133866,349,QUILAPILÃN,2016-08-16,19,5.9,5.9,Solar
133867,349,QUILAPILÃN,2016-08-16,20,0.0,0.0,Solar
133868,349,QUILAPILÃN,2016-08-16,21,0.0,0.0,Solar
133869,349,QUILAPILÃN,2016-08-16,22,0.0,0.0,Solar
133870,349,QUILAPILÃN,2016-08-16,23,0.0,0.0,Solar
133871,349,QUILAPILÃN,2016-08-16,24,0.0,0.0,Solar
144936,349,QUILAPILÃN,2016-08-17,1,0.0,0.0,Solar
144937,349,QUILAPILÃN,2016-08-17,2,0.0,0.0,Solar
