,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
40218,349,QUILAPILÃN,2016-12-05,19,34.2,34.2,Solar
40219,349,QUILAPILÃN,2016-12-05,20,13.9,13.9,Solar
40220,349,QUILAPILÃN,2016-12-05,21,0.7,0.7,Solar
40221,349,QUILAPILÃN,2016-12-05,22,0.0,0.0,Solar
40222,349,QUILAPILÃN,2016-12-05,23,0.0,0.0,Solar
40223,349,QUILAPILÃN,2016-12-05,24,0.0,0.0,Solar
50736,349,QUILAPILÃN,2016-12-06,1,0.0,0.0,Solar
50737,349,QUILAPILÃN,2016-12-06,2,0.0,0.0,Solar
50738,349,QUILAPILÃN,2016-12-06,3,0.0,0.0,Solar
50739,349,QUILAPILÃN,2016-12-06,4,0.0,0.0,Solar
50740,349,QUILAPILÃN,2016-12-06,5,0.0,0.0,Solar
50741,349,QUILAPILÃN,2016-12-06,6,0.0,0.0,Solar
50742,349,QUILAPILÃN,2016-12-06,7,0.1,0.1,Solar
50743,349,QUILAPILÃN,2016-12-06,8,6.1,6.1,Solar
50744,349,QUILAPILÃN,2016-12-06,9,28.2,28.2,Solar
50745,349,QUILAPILÃN,2016-12-06,10,42.2,42.2,Solar
50746,349,QUILAPILÃN,2016-12-06,11,47.7,47.7,Solar
50747,349,QUILAPILÃN,2016-12-06,12,50.3,50.3,Solar
50748,349,QUILAPILÃN,2016-12-06,13,51.1,51.1,Solar
50749,349,QUILAPILÃN,2016-12-06,14,52.4,52.4,Solar
50750,349,QUILAPILÃN,2016-12-06,15,51.1,51.1,Solar
50751,349,QUILAPILÃN,2016-12-06,16,50.3,50.3,Solar
50752,349,QUILAPILÃN,2016-12-06,17,49.9,49.9,Solar
50753,349,QUILAPILÃN,2016-12-06,18,47.1,47.1,Solar
50754,349,QUILAPILÃN,2016-12-06,19,35.7,35.7,Solar
50755,349,QUILAPILÃN,2016-12-06,20,13.9,13.9,Solar
50756,349,QUILAPILÃN,2016-12-06,21,0.9,0.9,Solar
50757,349,QUILAPILÃN,2016-12-06,22,0.0,0.0,Solar
50758,349,QUILAPILÃN,2016-12-06,23,0.0,0.0,Solar
50759,349,QUILAPILÃN,2016-12-06,24,0.0,0.0,Solar
54384,349,QUILAPILÃN,2016-12-07,1,0.0,0.0,Solar
54385,349,QUILAPILÃN,2016-12-07,2,0.0,0.0,Solar
54386,349,QUILAPILÃN,2016-12-07,3,0.0,0.0,Solar
54387,349,QUILAPILÃN,2016-12-07,4,0.0,0.0,Solar
54388,349,QUILAPILÃN,2016-12-07,5,0.0,0.0,Solar
54389,349,QUILAPILÃN,2016-12-07,6,0.0,0.0,Solar
54390,349,QUILAPILÃN,2016-12-07,7,0.2,0.2,Solar
54391,349,QUILAPILÃN,2016-12-07,8,6.1,6.1,Solar
54392,349,QUILAPILÃN,2016-12-07,9,30.5,30.5,Solar
54393,349,QUILAPILÃN,2016-12-07,10,46.5,46.5,Solar
54394,349,QUILAPILÃN,2016-12-07,11,52.4,52.4,Solar
54395,349,QUILAPILÃN,2016-12-07,12,56.4,56.4,Solar
54396,349,QUILAPILÃN,2016-12-07,13,64.4,64.4,Solar
54397,349,QUILAPILÃN,2016-12-07,14,67.8,67.8,Solar
54398,349,QUILAPILÃN,2016-12-07,15,69.9,69.9,Solar
54399,349,QUILAPILÃN,2016-12-07,16,67.4,67.4,Solar
54400,349,QUILAPILÃN,2016-12-07,17,68.1,68.1,Solar
54401,349,QUILAPILÃN,2016-12-07,18,58.2,58.2,Solar
54402,349,QUILAPILÃN,2016-12-07,19,41.8,41.8,Solar
54403,349,QUILAPILÃN,2016-12-07,20,15.9,15.9,Solar
54404,349,QUILAPILÃN,2016-12-07,21,0.9,0.9,Solar
54405,349,QUILAPILÃN,2016-12-07,22,0.0,0.0,Solar
54406,349,QUILAPILÃN,2016-12-07,23,0.0,0.0,Solar
54407,349,QUILAPILÃN,2016-12-07,24,0.0,0.0,Solar
62208,349,QUILAPILÃN,2016-12-08,1,0.0,0.0,Solar
62209,349,QUILAPILÃN,2016-12-08,2,0.0,0.0,Solar
62210,349,QUILAPILÃN,2016-12-08,3,0.0,0.0,Solar
62211,349,QUILAPILÃN,2016-12-08,4,0.0,0.0,Solar
62212,349,QUILAPILÃN,2016-12-08,5,0.0,0.0,Solar
62213,349,QUILAPILÃN,2016-12-08,6,0.0,0.0,Solar
62214,349,QUILAPILÃN,2016-12-08,7,0.3,0.3,Solar
62215,349,QUILAPILÃN,2016-12-08,8,7.7,7.7,Solar
62216,349,QUILAPILÃN,2016-12-08,9,33.7,33.7,Solar
62217,349,QUILAPILÃN,2016-12-08,10,52.7,52.7,Solar
62218,349,QUILAPILÃN,2016-12-08,11,60.7,60.7,Solar
62219,349,QUILAPILÃN,2016-12-08,12,66.6,66.6,Solar
62220,349,QUILAPILÃN,2016-12-08,13,63.2,63.2,Solar
62221,349,QUILAPILÃN,2016-12-08,14,55.2,55.2,Solar
62222,349,QUILAPILÃN,2016-12-08,15,68.1,68.1,Solar
62223,349,QUILAPILÃN,2016-12-08,16,65.4,65.4,Solar
62224,349,QUILAPILÃN,2016-12-08,17,50.7,50.7,Solar
62225,349,QUILAPILÃN,2016-12-08,18,34.1,34.1,Solar
62226,349,QUILAPILÃN,2016-12-08,19,29.5,29.5,Solar
62227,349,QUILAPILÃN,2016-12-08,20,12.7,12.7,Solar
62228,349,QUILAPILÃN,2016-12-08,21,2.1,2.1,Solar
62229,349,QUILAPILÃN,2016-12-08,22,0.0,0.0,Solar
62230,349,QUILAPILÃN,2016-12-08,23,0.0,0.0,Solar
62231,349,QUILAPILÃN,2016-12-08,24,0.0,0.0,Solar
76776,349,QUILAPILÃN,2016-12-09,1,0.0,0.0,Solar
76777,349,QUILAPILÃN,2016-12-09,2,0.0,0.0,Solar
76778,349,QUILAPILÃN,2016-12-09,3,0.0,0.0,Solar
76779,349,QUILAPILÃN,2016-12-09,4,0.0,0.0,Solar
76780,349,QUILAPILÃN,2016-12-09,5,0.0,0.0,Solar
76781,349,QUILAPILÃN,2016-12-09,6,0.0,0.0,Solar
76782,349,QUILAPILÃN,2016-12-09,7,0.0,0.0,Solar
76783,349,QUILAPILÃN,2016-12-09,8,0.4,0.4,Solar
76784,349,QUILAPILÃN,2016-12-09,9,2.2,2.2,Solar
76785,349,QUILAPILÃN,2016-12-09,10,5.0,5.0,Solar
76786,349,QUILAPILÃN,2016-12-09,11,7.5,7.5,Solar
76787,349,QUILAPILÃN,2016-12-09,12,7.0,7.0,Solar
76788,349,QUILAPILÃN,2016-12-09,13,9.8,9.8,Solar
76789,349,QUILAPILÃN,2016-12-09,14,9.4,9.4,Solar
76790,349,QUILAPILÃN,2016-12-09,15,8.4,8.4,Solar
76791,349,QUILAPILÃN,2016-12-09,16,9.5,9.5,Solar
76792,349,QUILAPILÃN,2016-12-09,17,10.9,10.9,Solar
76793,349,QUILAPILÃN,2016-12-09,18,8.6,8.6,Solar
76794,349,QUILAPILÃN,2016-12-09,19,4.7,4.7,Solar
76795,349,QUILAPILÃN,2016-12-09,20,2.5,2.5,Solar
76796,349,QUILAPILÃN,2016-12-09,21,0.4,0.4,Solar
76797,349,QUILAPILÃN,2016-12-09,22,0.0,0.0,Solar
76798,349,QUILAPILÃN,2016-12-09,23,0.0,0.0,Solar
76799,349,QUILAPILÃN,2016-12-09,24,0.0,0.0,Solar
80568,349,QUILAPILÃN,2016-12-10,1,0.0,0.0,Solar
80569,349,QUILAPILÃN,2016-12-10,2,0.0,0.0,Solar
80570,349,QUILAPILÃN,2016-12-10,3,0.0,0.0,Solar
80571,349,QUILAPILÃN,2016-12-10,4,0.0,0.0,Solar
80572,349,QUILAPILÃN,2016-12-10,5,0.0,0.0,Solar
80573,349,QUILAPILÃN,2016-12-10,6,0.0,0.0,Solar
80574,349,QUILAPILÃN,2016-12-10,7,0.3,0.3,Solar
80575,349,QUILAPILÃN,2016-12-10,8,8.4,8.4,Solar
80576,349,QUILAPILÃN,2016-12-10,9,41.2,41.2,Solar
80577,349,QUILAPILÃN,2016-12-10,10,64.4,64.4,Solar
80578,349,QUILAPILÃN,2016-12-10,11,72.1,72.1,Solar
80579,349,QUILAPILÃN,2016-12-10,12,78.1,78.1,Solar
80580,349,QUILAPILÃN,2016-12-10,13,76.9,76.9,Solar
80581,349,QUILAPILÃN,2016-12-10,14,76.6,76.6,Solar
80582,349,QUILAPILÃN,2016-12-10,15,78.9,78.9,Solar
80583,349,QUILAPILÃN,2016-12-10,16,69.5,69.5,Solar
80584,349,QUILAPILÃN,2016-12-10,17,67.0,67.0,Solar
80585,349,QUILAPILÃN,2016-12-10,18,61.1,61.1,Solar
80586,349,QUILAPILÃN,2016-12-10,19,37.8,37.8,Solar
80587,349,QUILAPILÃN,2016-12-10,20,14.5,14.5,Solar
80588,349,QUILAPILÃN,2016-12-10,21,1.9,1.9,Solar
80589,349,QUILAPILÃN,2016-12-10,22,0.0,0.0,Solar
80590,349,QUILAPILÃN,2016-12-10,23,0.0,0.0,Solar
80591,349,QUILAPILÃN,2016-12-10,24,0.0,0.0,Solar
94824,349,QUILAPILÃN,2016-12-11,1,0.0,0.0,Solar
94825,349,QUILAPILÃN,2016-12-11,2,0.0,0.0,Solar
94826,349,QUILAPILÃN,2016-12-11,3,0.0,0.0,Solar
94827,349,QUILAPILÃN,2016-12-11,4,0.0,0.0,Solar
94828,349,QUILAPILÃN,2016-12-11,5,0.0,0.0,Solar
94829,349,QUILAPILÃN,2016-12-11,6,0.0,0.0,Solar
94830,349,QUILAPILÃN,2016-12-11,7,0.4,0.4,Solar
94831,349,QUILAPILÃN,2016-12-11,8,8.2,8.2,Solar
94832,349,QUILAPILÃN,2016-12-11,9,38.2,38.2,Solar
94833,349,QUILAPILÃN,2016-12-11,10,61.6,61.6,Solar
94834,349,QUILAPILÃN,2016-12-11,11,70.0,70.0,Solar
94835,349,QUILAPILÃN,2016-12-11,12,75.6,75.6,Solar
94836,349,QUILAPILÃN,2016-12-11,13,79.0,79.0,Solar
94837,349,QUILAPILÃN,2016-12-11,14,80.5,80.5,Solar
94838,349,QUILAPILÃN,2016-12-11,15,78.3,78.3,Solar
94839,349,QUILAPILÃN,2016-12-11,16,74.0,74.0,Solar
94840,349,QUILAPILÃN,2016-12-11,17,67.9,67.9,Solar
94841,349,QUILAPILÃN,2016-12-11,18,59.7,59.7,Solar
94842,349,QUILAPILÃN,2016-12-11,19,46.9,46.9,Solar
94843,349,QUILAPILÃN,2016-12-11,20,21.2,21.2,Solar
94844,349,QUILAPILÃN,2016-12-11,21,1.9,1.9,Solar
94845,349,QUILAPILÃN,2016-12-11,22,0.0,0.0,Solar
94846,349,QUILAPILÃN,2016-12-11,23,0.0,0.0,Solar
94847,349,QUILAPILÃN,2016-12-11,24,0.0,0.0,Solar
102648,349,QUILAPILÃN,2016-12-12,1,0.0,0.0,Solar
102649,349,QUILAPILÃN,2016-12-12,2,0.0,0.0,Solar
102650,349,QUILAPILÃN,2016-12-12,3,0.0,0.0,Solar
102651,349,QUILAPILÃN,2016-12-12,4,0.0,0.0,Solar
102652,349,QUILAPILÃN,2016-12-12,5,0.0,0.0,Solar
102653,349,QUILAPILÃN,2016-12-12,6,0.0,0.0,Solar
102654,349,QUILAPILÃN,2016-12-12,7,0.2,0.2,Solar
102655,349,QUILAPILÃN,2016-12-12,8,7.7,7.7,Solar
102656,349,QUILAPILÃN,2016-12-12,9,37.2,37.2,Solar
102657,349,QUILAPILÃN,2016-12-12,10,60.9,60.9,Solar
102658,349,QUILAPILÃN,2016-12-12,11,70.7,70.7,Solar
102659,349,QUILAPILÃN,2016-12-12,12,75.2,75.2,Solar
102660,349,QUILAPILÃN,2016-12-12,13,75.8,75.8,Solar
102661,349,QUILAPILÃN,2016-12-12,14,76.5,76.5,Solar
102662,349,QUILAPILÃN,2016-12-12,15,75.0,75.0,Solar
102663,349,QUILAPILÃN,2016-12-12,16,70.8,70.8,Solar
102664,349,QUILAPILÃN,2016-12-12,17,63.2,63.2,Solar
102665,349,QUILAPILÃN,2016-12-12,18,56.6,56.6,Solar
102666,349,QUILAPILÃN,2016-12-12,19,44.5,44.5,Solar
102667,349,QUILAPILÃN,2016-12-12,20,20.6,20.6,Solar
102668,349,QUILAPILÃN,2016-12-12,21,1.7,1.7,Solar
102669,349,QUILAPILÃN,2016-12-12,22,0.0,0.0,Solar
102670,349,QUILAPILÃN,2016-12-12,23,0.0,0.0,Solar
102671,349,QUILAPILÃN,2016-12-12,24,0.0,0.0,Solar
111504,349,QUILAPILÃN,2016-12-13,1,0.0,0.0,Solar
111505,349,QUILAPILÃN,2016-12-13,2,0.0,0.0,Solar
111506,349,QUILAPILÃN,2016-12-13,3,0.0,0.0,Solar
111507,349,QUILAPILÃN,2016-12-13,4,0.0,0.0,Solar
111508,349,QUILAPILÃN,2016-12-13,5,0.0,0.0,Solar
111509,349,QUILAPILÃN,2016-12-13,6,0.0,0.0,Solar
111510,349,QUILAPILÃN,2016-12-13,7,0.3,0.3,Solar
111511,349,QUILAPILÃN,2016-12-13,8,7.5,7.5,Solar
111512,349,QUILAPILÃN,2016-12-13,9,37.7,37.7,Solar
111513,349,QUILAPILÃN,2016-12-13,10,61.9,61.9,Solar
111514,349,QUILAPILÃN,2016-12-13,11,70.8,70.8,Solar
111515,349,QUILAPILÃN,2016-12-13,12,73.9,73.9,Solar
111516,349,QUILAPILÃN,2016-12-13,13,75.9,75.9,Solar
111517,349,QUILAPILÃN,2016-12-13,14,76.7,76.7,Solar
111518,349,QUILAPILÃN,2016-12-13,15,76.7,76.7,Solar
111519,349,QUILAPILÃN,2016-12-13,16,73.0,73.0,Solar
111520,349,QUILAPILÃN,2016-12-13,17,67.4,67.4,Solar
111521,349,QUILAPILÃN,2016-12-13,18,60.6,60.6,Solar
111522,349,QUILAPILÃN,2016-12-13,19,47.3,47.3,Solar
111523,349,QUILAPILÃN,2016-12-13,20,21.5,21.5,Solar
111524,349,QUILAPILÃN,2016-12-13,21,1.8,1.8,Solar
111525,349,QUILAPILÃN,2016-12-13,22,0.0,0.0,Solar
111526,349,QUILAPILÃN,2016-12-13,23,0.0,0.0,Solar
111527,349,QUILAPILÃN,2016-12-13,24,0.0,0.0,Solar
119712,349,QUILAPILÃN,2016-12-14,1,0.0,0.0,Solar
119713,349,QUILAPILÃN,2016-12-14,2,0.0,0.0,Solar
119714,349,QUILAPILÃN,2016-12-14,3,0.0,0.0,Solar
119715,349,QUILAPILÃN,2016-12-14,4,0.0,0.0,Solar
119716,349,QUILAPILÃN,2016-12-14,5,0.0,0.0,Solar
119717,349,QUILAPILÃN,2016-12-14,6,0.0,0.0,Solar
119718,349,QUILAPILÃN,2016-12-14,7,0.3,0.3,Solar
119719,349,QUILAPILÃN,2016-12-14,8,7.6,7.6,Solar
119720,349,QUILAPILÃN,2016-12-14,9,38.9,38.9,Solar
119721,349,QUILAPILÃN,2016-12-14,10,63.1,63.1,Solar
119722,349,QUILAPILÃN,2016-12-14,11,69.4,69.4,Solar
119723,349,QUILAPILÃN,2016-12-14,12,75.6,75.6,Solar
119724,349,QUILAPILÃN,2016-12-14,13,78.7,78.7,Solar
119725,349,QUILAPILÃN,2016-12-14,14,80.4,80.4,Solar
119726,349,QUILAPILÃN,2016-12-14,15,78.9,78.9,Solar
119727,349,QUILAPILÃN,2016-12-14,16,72.7,72.7,Solar
119728,349,QUILAPILÃN,2016-12-14,17,66.4,66.4,Solar
119729,349,QUILAPILÃN,2016-12-14,18,57.3,57.3,Solar
119730,349,QUILAPILÃN,2016-12-14,19,45.4,45.4,Solar
119731,349,QUILAPILÃN,2016-12-14,20,19.8,19.8,Solar
119732,349,QUILAPILÃN,2016-12-14,21,1.7,1.7,Solar
119733,349,QUILAPILÃN,2016-12-14,22,0.0,0.0,Solar
119734,349,QUILAPILÃN,2016-12-14,23,0.0,0.0,Solar
119735,349,QUILAPILÃN,2016-12-14,24,0.0,0.0,Solar
130008,349,QUILAPILÃN,2016-12-15,1,0.0,0.0,Solar
130009,349,QUILAPILÃN,2016-12-15,2,0.0,0.0,Solar
130010,349,QUILAPILÃN,2016-12-15,3,0.0,0.0,Solar
130011,349,QUILAPILÃN,2016-12-15,4,0.0,0.0,Solar
130012,349,QUILAPILÃN,2016-12-15,5,0.0,0.0,Solar
130013,349,QUILAPILÃN,2016-12-15,6,0.0,0.0,Solar
130014,349,QUILAPILÃN,2016-12-15,7,0.3,0.3,Solar
130015,349,QUILAPILÃN,2016-12-15,8,7.4,7.4,Solar
130016,349,QUILAPILÃN,2016-12-15,9,34.7,34.7,Solar
130017,349,QUILAPILÃN,2016-12-15,10,57.4,57.4,Solar
130018,349,QUILAPILÃN,2016-12-15,11,65.3,65.3,Solar
130019,349,QUILAPILÃN,2016-12-15,12,74.9,74.9,Solar
130020,349,QUILAPILÃN,2016-12-15,13,77.3,77.3,Solar
130021,349,QUILAPILÃN,2016-12-15,14,77.4,77.4,Solar
130022,349,QUILAPILÃN,2016-12-15,15,75.5,75.5,Solar
130023,349,QUILAPILÃN,2016-12-15,16,68.4,68.4,Solar
130024,349,QUILAPILÃN,2016-12-15,17,58.3,58.3,Solar
130025,349,QUILAPILÃN,2016-12-15,18,37.3,37.3,Solar
130026,349,QUILAPILÃN,2016-12-15,19,34.0,34.0,Solar
130027,349,QUILAPILÃN,2016-12-15,20,13.8,13.8,Solar
130028,349,QUILAPILÃN,2016-12-15,21,1.7,1.7,Solar
130029,349,QUILAPILÃN,2016-12-15,22,0.0,0.0,Solar
130030,349,QUILAPILÃN,2016-12-15,23,0.0,0.0,Solar
130031,349,QUILAPILÃN,2016-12-15,24,0.0,0.0,Solar
134304,349,QUILAPILÃN,2016-12-16,1,0.0,0.0,Solar
134305,349,QUILAPILÃN,2016-12-16,2,0.0,0.0,Solar
134306,349,QUILAPILÃN,2016-12-16,3,0.0,0.0,Solar
134307,349,QUILAPILÃN,2016-12-16,4,0.0,0.0,Solar
134308,349,QUILAPILÃN,2016-12-16,5,0.0,0.0,Solar
134309,349,QUILAPILÃN,2016-12-16,6,0.0,0.0,Solar
134310,349,QUILAPILÃN,2016-12-16,7,0.3,0.3,Solar
134311,349,QUILAPILÃN,2016-12-16,8,7.5,7.5,Solar
134312,349,QUILAPILÃN,2016-12-16,9,30.7,30.7,Solar
134313,349,QUILAPILÃN,2016-12-16,10,47.3,47.3,Solar
134314,349,QUILAPILÃN,2016-12-16,11,62.5,62.5,Solar
134315,349,QUILAPILÃN,2016-12-16,12,73.6,73.6,Solar
134316,349,QUILAPILÃN,2016-12-16,13,77.4,77.4,Solar
134317,349,QUILAPILÃN,2016-12-16,14,78.8,78.8,Solar
134318,349,QUILAPILÃN,2016-12-16,15,76.0,76.0,Solar
134319,349,QUILAPILÃN,2016-12-16,16,71.1,71.1,Solar
134320,349,QUILAPILÃN,2016-12-16,17,61.3,61.3,Solar
134321,349,QUILAPILÃN,2016-12-16,18,49.2,49.2,Solar
134322,349,QUILAPILÃN,2016-12-16,19,35.4,35.4,Solar
134323,349,QUILAPILÃN,2016-12-16,20,17.6,17.6,Solar
134324,349,QUILAPILÃN,2016-12-16,21,2.1,2.1,Solar
134325,349,QUILAPILÃN,2016-12-16,22,0.0,0.0,Solar
134326,349,QUILAPILÃN,2016-12-16,23,0.0,0.0,Solar
134327,349,QUILAPILÃN,2016-12-16,24,0.0,0.0,Solar
145440,349,QUILAPILÃN,2016-12-17,1,0.0,0.0,Solar
145441,349,QUILAPILÃN,2016-12-17,2,0.0,0.0,Solar
