,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
11469,349.0,QUILAPILÃN,2019-01-02,22,0.0,0.0,Solar
11470,349.0,QUILAPILÃN,2019-01-02,23,0.0,0.0,Solar
11471,349.0,QUILAPILÃN,2019-01-02,24,0.0,0.0,Solar
31848,349.0,QUILAPILÃN,2019-01-03,1,0.0,0.0,Solar
31849,349.0,QUILAPILÃN,2019-01-03,2,0.0,0.0,Solar
31850,349.0,QUILAPILÃN,2019-01-03,3,0.0,0.0,Solar
31851,349.0,QUILAPILÃN,2019-01-03,4,0.0,0.0,Solar
31852,349.0,QUILAPILÃN,2019-01-03,5,0.0,0.0,Solar
31853,349.0,QUILAPILÃN,2019-01-03,6,0.0,0.0,Solar
31854,349.0,QUILAPILÃN,2019-01-03,7,0.073,0.073,Solar
31855,349.0,QUILAPILÃN,2019-01-03,8,7.2170000000000005,7.2170000000000005,Solar
31856,349.0,QUILAPILÃN,2019-01-03,9,51.446999999999996,51.446999999999996,Solar
31857,349.0,QUILAPILÃN,2019-01-03,10,81.959,81.959,Solar
31858,349.0,QUILAPILÃN,2019-01-03,11,87.21799999999999,87.21799999999999,Solar
31859,349.0,QUILAPILÃN,2019-01-03,12,89.18700000000001,89.18700000000001,Solar
31860,349.0,QUILAPILÃN,2019-01-03,13,90.154,90.154,Solar
31861,349.0,QUILAPILÃN,2019-01-03,14,90.085,90.085,Solar
31862,349.0,QUILAPILÃN,2019-01-03,15,89.06200000000001,89.06200000000001,Solar
31863,349.0,QUILAPILÃN,2019-01-03,16,88.98899999999999,88.98899999999999,Solar
31864,349.0,QUILAPILÃN,2019-01-03,17,87.141,87.141,Solar
31865,349.0,QUILAPILÃN,2019-01-03,18,85.575,85.575,Solar
31866,349.0,QUILAPILÃN,2019-01-03,19,68.54899999999999,68.54899999999999,Solar
31867,349.0,QUILAPILÃN,2019-01-03,20,33.911,33.911,Solar
31868,349.0,QUILAPILÃN,2019-01-03,21,4.194,4.194,Solar
31869,349.0,QUILAPILÃN,2019-01-03,22,0.0,0.0,Solar
31870,349.0,QUILAPILÃN,2019-01-03,23,0.0,0.0,Solar
31871,349.0,QUILAPILÃN,2019-01-03,24,0.0,0.0,Solar
33600,349.0,QUILAPILÃN,2019-01-04,1,0.0,0.0,Solar
33601,349.0,QUILAPILÃN,2019-01-04,2,0.0,0.0,Solar
33602,349.0,QUILAPILÃN,2019-01-04,3,0.0,0.0,Solar
33603,349.0,QUILAPILÃN,2019-01-04,4,0.0,0.0,Solar
33604,349.0,QUILAPILÃN,2019-01-04,5,0.0,0.0,Solar
33605,349.0,QUILAPILÃN,2019-01-04,6,0.0,0.0,Solar
33606,349.0,QUILAPILÃN,2019-01-04,7,0.076,0.076,Solar
33607,349.0,QUILAPILÃN,2019-01-04,8,6.854,6.854,Solar
33608,349.0,QUILAPILÃN,2019-01-04,9,47.981,47.981,Solar
33609,349.0,QUILAPILÃN,2019-01-04,10,79.366,79.366,Solar
33610,349.0,QUILAPILÃN,2019-01-04,11,85.258,85.258,Solar
33611,349.0,QUILAPILÃN,2019-01-04,12,86.85700000000001,86.85700000000001,Solar
33612,349.0,QUILAPILÃN,2019-01-04,13,87.12200000000001,87.12200000000001,Solar
33613,349.0,QUILAPILÃN,2019-01-04,14,87.00200000000001,87.00200000000001,Solar
33614,349.0,QUILAPILÃN,2019-01-04,15,86.54799999999999,86.54799999999999,Solar
33615,349.0,QUILAPILÃN,2019-01-04,16,86.561,86.561,Solar
33616,349.0,QUILAPILÃN,2019-01-04,17,85.088,85.088,Solar
33617,349.0,QUILAPILÃN,2019-01-04,18,81.389,81.389,Solar
33618,349.0,QUILAPILÃN,2019-01-04,19,63.909,63.909,Solar
33619,349.0,QUILAPILÃN,2019-01-04,20,29.91,29.91,Solar
33620,349.0,QUILAPILÃN,2019-01-04,21,3.531,3.531,Solar
33621,349.0,QUILAPILÃN,2019-01-04,22,0.0,0.0,Solar
33622,349.0,QUILAPILÃN,2019-01-04,23,0.0,0.0,Solar
33623,349.0,QUILAPILÃN,2019-01-04,24,0.0,0.0,Solar
54432,349.0,QUILAPILÃN,2019-01-05,1,0.0,0.0,Solar
54433,349.0,QUILAPILÃN,2019-01-05,2,0.0,0.0,Solar
54434,349.0,QUILAPILÃN,2019-01-05,3,0.0,0.0,Solar
54435,349.0,QUILAPILÃN,2019-01-05,4,0.0,0.0,Solar
54436,349.0,QUILAPILÃN,2019-01-05,5,0.0,0.0,Solar
54437,349.0,QUILAPILÃN,2019-01-05,6,0.0,0.0,Solar
54438,349.0,QUILAPILÃN,2019-01-05,7,0.083,0.083,Solar
54439,349.0,QUILAPILÃN,2019-01-05,8,6.579,6.579,Solar
54440,349.0,QUILAPILÃN,2019-01-05,9,45.191,45.191,Solar
54441,349.0,QUILAPILÃN,2019-01-05,10,77.17699999999999,77.17699999999999,Solar
54442,349.0,QUILAPILÃN,2019-01-05,11,84.17299999999999,84.17299999999999,Solar
54443,349.0,QUILAPILÃN,2019-01-05,12,86.553,86.553,Solar
54444,349.0,QUILAPILÃN,2019-01-05,13,88.17299999999999,88.17299999999999,Solar
54445,349.0,QUILAPILÃN,2019-01-05,14,87.552,87.552,Solar
54446,349.0,QUILAPILÃN,2019-01-05,15,85.756,85.756,Solar
54447,349.0,QUILAPILÃN,2019-01-05,16,85.613,85.613,Solar
54448,349.0,QUILAPILÃN,2019-01-05,17,85.76299999999999,85.76299999999999,Solar
54449,349.0,QUILAPILÃN,2019-01-05,18,81.816,81.816,Solar
54450,349.0,QUILAPILÃN,2019-01-05,19,51.398999999999994,51.398999999999994,Solar
54451,349.0,QUILAPILÃN,2019-01-05,20,16.547,16.547,Solar
54452,349.0,QUILAPILÃN,2019-01-05,21,2.813,2.813,Solar
54453,349.0,QUILAPILÃN,2019-01-05,22,0.0,0.0,Solar
54454,349.0,QUILAPILÃN,2019-01-05,23,0.0,0.0,Solar
54455,349.0,QUILAPILÃN,2019-01-05,24,0.0,0.0,Solar
55536,349.0,QUILAPILÃN,2019-01-06,1,0.0,0.0,Solar
55537,349.0,QUILAPILÃN,2019-01-06,2,0.0,0.0,Solar
55538,349.0,QUILAPILÃN,2019-01-06,3,0.0,0.0,Solar
55539,349.0,QUILAPILÃN,2019-01-06,4,0.0,0.0,Solar
55540,349.0,QUILAPILÃN,2019-01-06,5,0.0,0.0,Solar
55541,349.0,QUILAPILÃN,2019-01-06,6,0.0,0.0,Solar
55542,349.0,QUILAPILÃN,2019-01-06,7,0.069,0.069,Solar
55543,349.0,QUILAPILÃN,2019-01-06,8,6.684,6.684,Solar
55544,349.0,QUILAPILÃN,2019-01-06,9,41.062,41.062,Solar
55545,349.0,QUILAPILÃN,2019-01-06,10,72.563,72.563,Solar
55546,349.0,QUILAPILÃN,2019-01-06,11,80.69800000000001,80.69800000000001,Solar
55547,349.0,QUILAPILÃN,2019-01-06,12,84.63600000000001,84.63600000000001,Solar
55548,349.0,QUILAPILÃN,2019-01-06,13,86.086,86.086,Solar
55549,349.0,QUILAPILÃN,2019-01-06,14,81.509,81.509,Solar
55550,349.0,QUILAPILÃN,2019-01-06,15,86.803,86.803,Solar
55551,349.0,QUILAPILÃN,2019-01-06,16,87.05799999999999,87.05799999999999,Solar
55552,349.0,QUILAPILÃN,2019-01-06,17,55.742,55.742,Solar
55553,349.0,QUILAPILÃN,2019-01-06,18,32.098,32.098,Solar
55554,349.0,QUILAPILÃN,2019-01-06,19,51.401,51.401,Solar
55555,349.0,QUILAPILÃN,2019-01-06,20,9.139,9.139,Solar
55556,349.0,QUILAPILÃN,2019-01-06,21,2.0180000000000002,2.0180000000000002,Solar
55557,349.0,QUILAPILÃN,2019-01-06,22,0.0,0.0,Solar
55558,349.0,QUILAPILÃN,2019-01-06,23,0.0,0.0,Solar
55559,349.0,QUILAPILÃN,2019-01-06,24,0.0,0.0,Solar
76752,349.0,QUILAPILÃN,2019-01-07,1,0.0,0.0,Solar
76753,349.0,QUILAPILÃN,2019-01-07,2,0.0,0.0,Solar
76754,349.0,QUILAPILÃN,2019-01-07,3,0.0,0.0,Solar
76755,349.0,QUILAPILÃN,2019-01-07,4,0.0,0.0,Solar
76756,349.0,QUILAPILÃN,2019-01-07,5,0.0,0.0,Solar
76757,349.0,QUILAPILÃN,2019-01-07,6,0.0,0.0,Solar
76758,349.0,QUILAPILÃN,2019-01-07,7,0.045,0.045,Solar
76759,349.0,QUILAPILÃN,2019-01-07,8,6.638,6.638,Solar
76760,349.0,QUILAPILÃN,2019-01-07,9,33.873000000000005,33.873000000000005,Solar
76761,349.0,QUILAPILÃN,2019-01-07,10,67.193,67.193,Solar
76762,349.0,QUILAPILÃN,2019-01-07,11,73.889,73.889,Solar
76763,349.0,QUILAPILÃN,2019-01-07,12,75.758,75.758,Solar
76764,349.0,QUILAPILÃN,2019-01-07,13,79.653,79.653,Solar
76765,349.0,QUILAPILÃN,2019-01-07,14,76.47800000000001,76.47800000000001,Solar
76766,349.0,QUILAPILÃN,2019-01-07,15,86.67,86.67,Solar
76767,349.0,QUILAPILÃN,2019-01-07,16,82.191,82.191,Solar
76768,349.0,QUILAPILÃN,2019-01-07,17,77.988,77.988,Solar
76769,349.0,QUILAPILÃN,2019-01-07,18,75.64699999999999,75.64699999999999,Solar
76770,349.0,QUILAPILÃN,2019-01-07,19,48.879,48.879,Solar
76771,349.0,QUILAPILÃN,2019-01-07,20,30.776,30.776,Solar
76772,349.0,QUILAPILÃN,2019-01-07,21,3.2060000000000004,3.2060000000000004,Solar
76773,349.0,QUILAPILÃN,2019-01-07,22,0.0,0.0,Solar
76774,349.0,QUILAPILÃN,2019-01-07,23,0.0,0.0,Solar
76775,349.0,QUILAPILÃN,2019-01-07,24,0.0,0.0,Solar
86328,349.0,QUILAPILÃN,2019-01-08,1,0.0,0.0,Solar
86329,349.0,QUILAPILÃN,2019-01-08,2,0.0,0.0,Solar
86330,349.0,QUILAPILÃN,2019-01-08,3,0.0,0.0,Solar
86331,349.0,QUILAPILÃN,2019-01-08,4,0.0,0.0,Solar
86332,349.0,QUILAPILÃN,2019-01-08,5,0.0,0.0,Solar
86333,349.0,QUILAPILÃN,2019-01-08,6,0.0,0.0,Solar
86334,349.0,QUILAPILÃN,2019-01-08,7,0.023,0.023,Solar
86335,349.0,QUILAPILÃN,2019-01-08,8,4.8919999999999995,4.8919999999999995,Solar
86336,349.0,QUILAPILÃN,2019-01-08,9,18.93,18.93,Solar
86337,349.0,QUILAPILÃN,2019-01-08,10,65.67,65.67,Solar
86338,349.0,QUILAPILÃN,2019-01-08,11,87.31299999999999,87.31299999999999,Solar
86339,349.0,QUILAPILÃN,2019-01-08,12,89.43700000000001,89.43700000000001,Solar
86340,349.0,QUILAPILÃN,2019-01-08,13,89.60799999999999,89.60799999999999,Solar
86341,349.0,QUILAPILÃN,2019-01-08,14,93.634,93.634,Solar
86342,349.0,QUILAPILÃN,2019-01-08,15,87.14299999999999,87.14299999999999,Solar
86343,349.0,QUILAPILÃN,2019-01-08,16,73.273,73.273,Solar
86344,349.0,QUILAPILÃN,2019-01-08,17,83.24,83.24,Solar
86345,349.0,QUILAPILÃN,2019-01-08,18,83.473,83.473,Solar
86346,349.0,QUILAPILÃN,2019-01-08,19,69.314,69.314,Solar
86347,349.0,QUILAPILÃN,2019-01-08,20,31.375999999999998,31.375999999999998,Solar
86348,349.0,QUILAPILÃN,2019-01-08,21,2.283,2.283,Solar
86349,349.0,QUILAPILÃN,2019-01-08,22,0.0,0.0,Solar
86350,349.0,QUILAPILÃN,2019-01-08,23,0.0,0.0,Solar
86351,349.0,QUILAPILÃN,2019-01-08,24,0.0,0.0,Solar
89208,349.0,QUILAPILÃN,2019-01-09,1,0.0,0.0,Solar
89209,349.0,QUILAPILÃN,2019-01-09,2,0.0,0.0,Solar
89210,349.0,QUILAPILÃN,2019-01-09,3,0.0,0.0,Solar
89211,349.0,QUILAPILÃN,2019-01-09,4,0.0,0.0,Solar
89212,349.0,QUILAPILÃN,2019-01-09,5,0.0,0.0,Solar
89213,349.0,QUILAPILÃN,2019-01-09,6,0.0,0.0,Solar
89214,349.0,QUILAPILÃN,2019-01-09,7,0.121,0.121,Solar
89215,349.0,QUILAPILÃN,2019-01-09,8,4.913,4.913,Solar
89216,349.0,QUILAPILÃN,2019-01-09,9,22.519000000000002,22.519000000000002,Solar
89217,349.0,QUILAPILÃN,2019-01-09,10,52.049,52.049,Solar
89218,349.0,QUILAPILÃN,2019-01-09,11,44.275,44.275,Solar
89219,349.0,QUILAPILÃN,2019-01-09,12,48.218,48.218,Solar
89220,349.0,QUILAPILÃN,2019-01-09,13,42.815,42.815,Solar
89221,349.0,QUILAPILÃN,2019-01-09,14,33.464,33.464,Solar
89222,349.0,QUILAPILÃN,2019-01-09,15,33.22,33.22,Solar
89223,349.0,QUILAPILÃN,2019-01-09,16,26.587,26.587,Solar
89224,349.0,QUILAPILÃN,2019-01-09,17,17.320999999999998,17.320999999999998,Solar
89225,349.0,QUILAPILÃN,2019-01-09,18,16.518,16.518,Solar
89226,349.0,QUILAPILÃN,2019-01-09,19,14.432,14.432,Solar
89227,349.0,QUILAPILÃN,2019-01-09,20,7.006,7.006,Solar
89228,349.0,QUILAPILÃN,2019-01-09,21,1.462,1.462,Solar
89229,349.0,QUILAPILÃN,2019-01-09,22,0.0,0.0,Solar
89230,349.0,QUILAPILÃN,2019-01-09,23,0.0,0.0,Solar
89231,349.0,QUILAPILÃN,2019-01-09,24,0.0,0.0,Solar
108912,349.0,QUILAPILÃN,2019-01-10,1,0.0,0.0,Solar
108913,349.0,QUILAPILÃN,2019-01-10,2,0.0,0.0,Solar
108914,349.0,QUILAPILÃN,2019-01-10,3,0.0,0.0,Solar
108915,349.0,QUILAPILÃN,2019-01-10,4,0.0,0.0,Solar
108916,349.0,QUILAPILÃN,2019-01-10,5,0.0,0.0,Solar
108917,349.0,QUILAPILÃN,2019-01-10,6,0.0,0.0,Solar
108918,349.0,QUILAPILÃN,2019-01-10,7,0.019,0.019,Solar
108919,349.0,QUILAPILÃN,2019-01-10,8,5.346,5.346,Solar
108920,349.0,QUILAPILÃN,2019-01-10,9,44.63399999999999,44.63399999999999,Solar
108921,349.0,QUILAPILÃN,2019-01-10,10,79.626,79.626,Solar
108922,349.0,QUILAPILÃN,2019-01-10,11,85.738,85.738,Solar
108923,349.0,QUILAPILÃN,2019-01-10,12,87.06200000000001,87.06200000000001,Solar
108924,349.0,QUILAPILÃN,2019-01-10,13,87.428,87.428,Solar
108925,349.0,QUILAPILÃN,2019-01-10,14,87.537,87.537,Solar
108926,349.0,QUILAPILÃN,2019-01-10,15,86.741,86.741,Solar
108927,349.0,QUILAPILÃN,2019-01-10,16,85.43299999999999,85.43299999999999,Solar
108928,349.0,QUILAPILÃN,2019-01-10,17,83.31299999999999,83.31299999999999,Solar
108929,349.0,QUILAPILÃN,2019-01-10,18,79.279,79.279,Solar
108930,349.0,QUILAPILÃN,2019-01-10,19,64.693,64.693,Solar
108931,349.0,QUILAPILÃN,2019-01-10,20,31.51,31.51,Solar
108932,349.0,QUILAPILÃN,2019-01-10,21,3.66,3.66,Solar
108933,349.0,QUILAPILÃN,2019-01-10,22,0.0,0.0,Solar
108934,349.0,QUILAPILÃN,2019-01-10,23,0.0,0.0,Solar
108935,349.0,QUILAPILÃN,2019-01-10,24,0.0,0.0,Solar
117528,349.0,QUILAPILÃN,2019-01-11,1,0.0,0.0,Solar
117529,349.0,QUILAPILÃN,2019-01-11,2,0.0,0.0,Solar
117530,349.0,QUILAPILÃN,2019-01-11,3,0.0,0.0,Solar
117531,349.0,QUILAPILÃN,2019-01-11,4,0.0,0.0,Solar
117532,349.0,QUILAPILÃN,2019-01-11,5,0.0,0.0,Solar
117533,349.0,QUILAPILÃN,2019-01-11,6,0.0,0.0,Solar
117534,349.0,QUILAPILÃN,2019-01-11,7,0.021,0.021,Solar
117535,349.0,QUILAPILÃN,2019-01-11,8,4.822,4.822,Solar
117536,349.0,QUILAPILÃN,2019-01-11,9,42.653,42.653,Solar
117537,349.0,QUILAPILÃN,2019-01-11,10,77.36,77.36,Solar
117538,349.0,QUILAPILÃN,2019-01-11,11,83.962,83.962,Solar
117539,349.0,QUILAPILÃN,2019-01-11,12,85.46700000000001,85.46700000000001,Solar
117540,349.0,QUILAPILÃN,2019-01-11,13,86.035,86.035,Solar
117541,349.0,QUILAPILÃN,2019-01-11,14,85.499,85.499,Solar
117542,349.0,QUILAPILÃN,2019-01-11,15,85.436,85.436,Solar
117543,349.0,QUILAPILÃN,2019-01-11,16,85.64,85.64,Solar
117544,349.0,QUILAPILÃN,2019-01-11,17,84.77600000000001,84.77600000000001,Solar
117545,349.0,QUILAPILÃN,2019-01-11,18,82.63,82.63,Solar
117546,349.0,QUILAPILÃN,2019-01-11,19,65.675,65.675,Solar
117547,349.0,QUILAPILÃN,2019-01-11,20,31.430999999999997,31.430999999999997,Solar
117548,349.0,QUILAPILÃN,2019-01-11,21,3.445,3.445,Solar
117549,349.0,QUILAPILÃN,2019-01-11,22,0.0,0.0,Solar
117550,349.0,QUILAPILÃN,2019-01-11,23,0.0,0.0,Solar
117551,349.0,QUILAPILÃN,2019-01-11,24,0.0,0.0,Solar
123144,349.0,QUILAPILÃN,2019-01-12,1,0.0,0.0,Solar
123145,349.0,QUILAPILÃN,2019-01-12,2,0.0,0.0,Solar
123146,349.0,QUILAPILÃN,2019-01-12,3,0.0,0.0,Solar
123147,349.0,QUILAPILÃN,2019-01-12,4,0.0,0.0,Solar
123148,349.0,QUILAPILÃN,2019-01-12,5,0.0,0.0,Solar
123149,349.0,QUILAPILÃN,2019-01-12,6,0.0,0.0,Solar
123150,349.0,QUILAPILÃN,2019-01-12,7,0.021,0.021,Solar
123151,349.0,QUILAPILÃN,2019-01-12,8,4.686,4.686,Solar
123152,349.0,QUILAPILÃN,2019-01-12,9,41.757,41.757,Solar
123153,349.0,QUILAPILÃN,2019-01-12,10,76.584,76.584,Solar
123154,349.0,QUILAPILÃN,2019-01-12,11,85.30799999999999,85.30799999999999,Solar
123155,349.0,QUILAPILÃN,2019-01-12,12,88.02600000000001,88.02600000000001,Solar
123156,349.0,QUILAPILÃN,2019-01-12,13,84.82600000000001,84.82600000000001,Solar
123157,349.0,QUILAPILÃN,2019-01-12,14,51.349,51.349,Solar
123158,349.0,QUILAPILÃN,2019-01-12,15,83.265,83.265,Solar
123159,349.0,QUILAPILÃN,2019-01-12,16,85.61200000000001,85.61200000000001,Solar
123160,349.0,QUILAPILÃN,2019-01-12,17,87.434,87.434,Solar
123161,349.0,QUILAPILÃN,2019-01-12,18,79.79899999999999,79.79899999999999,Solar
123162,349.0,QUILAPILÃN,2019-01-12,19,64.89399999999999,64.89399999999999,Solar
123163,349.0,QUILAPILÃN,2019-01-12,20,30.017,30.017,Solar
123164,349.0,QUILAPILÃN,2019-01-12,21,3.32,3.32,Solar
123165,349.0,QUILAPILÃN,2019-01-12,22,0.0,0.0,Solar
123166,349.0,QUILAPILÃN,2019-01-12,23,0.0,0.0,Solar
123167,349.0,QUILAPILÃN,2019-01-12,24,0.0,0.0,Solar
131976,349.0,QUILAPILÃN,2019-01-13,1,0.0,0.0,Solar
131977,349.0,QUILAPILÃN,2019-01-13,2,0.0,0.0,Solar
131978,349.0,QUILAPILÃN,2019-01-13,3,0.0,0.0,Solar
131979,349.0,QUILAPILÃN,2019-01-13,4,0.0,0.0,Solar
131980,349.0,QUILAPILÃN,2019-01-13,5,0.0,0.0,Solar
131981,349.0,QUILAPILÃN,2019-01-13,6,0.0,0.0,Solar
131982,349.0,QUILAPILÃN,2019-01-13,7,0.006999999999999999,0.006999999999999999,Solar
131983,349.0,QUILAPILÃN,2019-01-13,8,3.447,3.447,Solar
131984,349.0,QUILAPILÃN,2019-01-13,9,24.326,24.326,Solar
131985,349.0,QUILAPILÃN,2019-01-13,10,72.596,72.596,Solar
131986,349.0,QUILAPILÃN,2019-01-13,11,71.098,71.098,Solar
131987,349.0,QUILAPILÃN,2019-01-13,12,77.15,77.15,Solar
131988,349.0,QUILAPILÃN,2019-01-13,13,81.673,81.673,Solar
131989,349.0,QUILAPILÃN,2019-01-13,14,81.638,81.638,Solar
131990,349.0,QUILAPILÃN,2019-01-13,15,76.68,76.68,Solar
131991,349.0,QUILAPILÃN,2019-01-13,16,80.281,80.281,Solar
131992,349.0,QUILAPILÃN,2019-01-13,17,71.75399999999999,71.75399999999999,Solar
131993,349.0,QUILAPILÃN,2019-01-13,18,77.278,77.278,Solar
131994,349.0,QUILAPILÃN,2019-01-13,19,63.416000000000004,63.416000000000004,Solar
131995,349.0,QUILAPILÃN,2019-01-13,20,30.968000000000004,30.968000000000004,Solar
131996,349.0,QUILAPILÃN,2019-01-13,21,3.365,3.365,Solar
131997,349.0,QUILAPILÃN,2019-01-13,22,0.0,0.0,Solar
131998,349.0,QUILAPILÃN,2019-01-13,23,0.0,0.0,Solar
131999,349.0,QUILAPILÃN,2019-01-13,24,0.0,0.0,Solar
153840,349.0,QUILAPILÃN,2019-01-14,1,0.0,0.0,Solar
153841,349.0,QUILAPILÃN,2019-01-14,2,0.0,0.0,Solar
153842,349.0,QUILAPILÃN,2019-01-14,3,0.0,0.0,Solar
153843,349.0,QUILAPILÃN,2019-01-14,4,0.0,0.0,Solar
153844,349.0,QUILAPILÃN,2019-01-14,5,0.0,0.0,Solar
153845,349.0,QUILAPILÃN,2019-01-14,6,0.0,0.0,Solar
153846,349.0,QUILAPILÃN,2019-01-14,7,0.002,0.002,Solar
153847,349.0,QUILAPILÃN,2019-01-14,8,3.605,3.605,Solar
153848,349.0,QUILAPILÃN,2019-01-14,9,14.366,14.366,Solar
153849,349.0,QUILAPILÃN,2019-01-14,10,35.106,35.106,Solar
153850,349.0,QUILAPILÃN,2019-01-14,11,61.332,61.332,Solar
153851,349.0,QUILAPILÃN,2019-01-14,12,66.374,66.374,Solar
153852,349.0,QUILAPILÃN,2019-01-14,13,77.819,77.819,Solar
153853,349.0,QUILAPILÃN,2019-01-14,14,73.079,73.079,Solar
153854,349.0,QUILAPILÃN,2019-01-14,15,85.896,85.896,Solar
153855,349.0,QUILAPILÃN,2019-01-14,16,77.058,77.058,Solar
153856,349.0,QUILAPILÃN,2019-01-14,17,74.335,74.335,Solar
153857,349.0,QUILAPILÃN,2019-01-14,18,84.87200000000001,84.87200000000001,Solar
153858,349.0,QUILAPILÃN,2019-01-14,19,63.95399999999999,63.95399999999999,Solar
153859,349.0,QUILAPILÃN,2019-01-14,20,24.813000000000002,24.813000000000002,Solar
153860,349.0,QUILAPILÃN,2019-01-14,21,2.655,2.655,Solar
153861,349.0,QUILAPILÃN,2019-01-14,22,0.0,0.0,Solar
153862,349.0,QUILAPILÃN,2019-01-14,23,0.0,0.0,Solar
153863,349.0,QUILAPILÃN,2019-01-14,24,0.0,0.0,Solar
154608,349.0,QUILAPILÃN,2019-01-15,1,0.0,0.0,Solar
154609,349.0,QUILAPILÃN,2019-01-15,2,0.0,0.0,Solar
154610,349.0,QUILAPILÃN,2019-01-15,3,0.0,0.0,Solar
154611,349.0,QUILAPILÃN,2019-01-15,4,0.0,0.0,Solar
154612,349.0,QUILAPILÃN,2019-01-15,5,0.0,0.0,Solar
154613,349.0,QUILAPILÃN,2019-01-15,6,0.0,0.0,Solar
154614,349.0,QUILAPILÃN,2019-01-15,7,0.01,0.01,Solar
154615,349.0,QUILAPILÃN,2019-01-15,8,3.8089999999999997,3.8089999999999997,Solar
154616,349.0,QUILAPILÃN,2019-01-15,9,41.957,41.957,Solar
154617,349.0,QUILAPILÃN,2019-01-15,10,78.569,78.569,Solar
154618,349.0,QUILAPILÃN,2019-01-15,11,84.931,84.931,Solar
154619,349.0,QUILAPILÃN,2019-01-15,12,86.27799999999999,86.27799999999999,Solar
154620,349.0,QUILAPILÃN,2019-01-15,13,86.93,86.93,Solar
154621,349.0,QUILAPILÃN,2019-01-15,14,86.285,86.285,Solar
154622,349.0,QUILAPILÃN,2019-01-15,15,84.744,84.744,Solar
154623,349.0,QUILAPILÃN,2019-01-15,16,84.073,84.073,Solar
154624,349.0,QUILAPILÃN,2019-01-15,17,82.823,82.823,Solar
