,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
14375,349,QUILAPILÃN,2016-11-02,24,0.0,0.0,Solar
23712,349,QUILAPILÃN,2016-11-03,1,0.0,0.0,Solar
23713,349,QUILAPILÃN,2016-11-03,2,0.0,0.0,Solar
23714,349,QUILAPILÃN,2016-11-03,3,0.0,0.0,Solar
23715,349,QUILAPILÃN,2016-11-03,4,0.0,0.0,Solar
23716,349,QUILAPILÃN,2016-11-03,5,0.0,0.0,Solar
23717,349,QUILAPILÃN,2016-11-03,6,0.0,0.0,Solar
23718,349,QUILAPILÃN,2016-11-03,7,0.0,0.0,Solar
23719,349,QUILAPILÃN,2016-11-03,8,3.5,3.5,Solar
23720,349,QUILAPILÃN,2016-11-03,9,23.1,23.1,Solar
23721,349,QUILAPILÃN,2016-11-03,10,39.2,39.2,Solar
23722,349,QUILAPILÃN,2016-11-03,11,40.9,40.9,Solar
23723,349,QUILAPILÃN,2016-11-03,12,40.5,40.5,Solar
23724,349,QUILAPILÃN,2016-11-03,13,40.2,40.2,Solar
23725,349,QUILAPILÃN,2016-11-03,14,41.1,41.1,Solar
23726,349,QUILAPILÃN,2016-11-03,15,40.9,40.9,Solar
23727,349,QUILAPILÃN,2016-11-03,16,41.1,41.1,Solar
23728,349,QUILAPILÃN,2016-11-03,17,39.7,39.7,Solar
23729,349,QUILAPILÃN,2016-11-03,18,37.9,37.9,Solar
23730,349,QUILAPILÃN,2016-11-03,19,25.1,25.1,Solar
23731,349,QUILAPILÃN,2016-11-03,20,5.5,5.5,Solar
23732,349,QUILAPILÃN,2016-11-03,21,0.0,0.0,Solar
23733,349,QUILAPILÃN,2016-11-03,22,0.0,0.0,Solar
23734,349,QUILAPILÃN,2016-11-03,23,0.0,0.0,Solar
23735,349,QUILAPILÃN,2016-11-03,24,0.0,0.0,Solar
28680,349,QUILAPILÃN,2016-11-04,1,0.0,0.0,Solar
28681,349,QUILAPILÃN,2016-11-04,2,0.0,0.0,Solar
28682,349,QUILAPILÃN,2016-11-04,3,0.0,0.0,Solar
28683,349,QUILAPILÃN,2016-11-04,4,0.0,0.0,Solar
28684,349,QUILAPILÃN,2016-11-04,5,0.0,0.0,Solar
28685,349,QUILAPILÃN,2016-11-04,6,0.0,0.0,Solar
28686,349,QUILAPILÃN,2016-11-04,7,0.0,0.0,Solar
28687,349,QUILAPILÃN,2016-11-04,8,3.3,3.3,Solar
28688,349,QUILAPILÃN,2016-11-04,9,23.2,23.2,Solar
28689,349,QUILAPILÃN,2016-11-04,10,38.4,38.4,Solar
28690,349,QUILAPILÃN,2016-11-04,11,39.6,39.6,Solar
28691,349,QUILAPILÃN,2016-11-04,12,39.9,39.9,Solar
28692,349,QUILAPILÃN,2016-11-04,13,39.4,39.4,Solar
28693,349,QUILAPILÃN,2016-11-04,14,40.1,40.1,Solar
28694,349,QUILAPILÃN,2016-11-04,15,40.1,40.1,Solar
28695,349,QUILAPILÃN,2016-11-04,16,40.0,40.0,Solar
28696,349,QUILAPILÃN,2016-11-04,17,39.0,39.0,Solar
28697,349,QUILAPILÃN,2016-11-04,18,35.9,35.9,Solar
28698,349,QUILAPILÃN,2016-11-04,19,24.5,24.5,Solar
28699,349,QUILAPILÃN,2016-11-04,20,5.9,5.9,Solar
28700,349,QUILAPILÃN,2016-11-04,21,0.0,0.0,Solar
28701,349,QUILAPILÃN,2016-11-04,22,0.0,0.0,Solar
28702,349,QUILAPILÃN,2016-11-04,23,0.0,0.0,Solar
28703,349,QUILAPILÃN,2016-11-04,24,0.0,0.0,Solar
42264,349,QUILAPILÃN,2016-11-05,1,0.0,0.0,Solar
42265,349,QUILAPILÃN,2016-11-05,2,0.0,0.0,Solar
42266,349,QUILAPILÃN,2016-11-05,3,0.0,0.0,Solar
42267,349,QUILAPILÃN,2016-11-05,4,0.0,0.0,Solar
42268,349,QUILAPILÃN,2016-11-05,5,0.0,0.0,Solar
42269,349,QUILAPILÃN,2016-11-05,6,0.0,0.0,Solar
42270,349,QUILAPILÃN,2016-11-05,7,0.0,0.0,Solar
42271,349,QUILAPILÃN,2016-11-05,8,3.4,3.4,Solar
42272,349,QUILAPILÃN,2016-11-05,9,22.9,22.9,Solar
42273,349,QUILAPILÃN,2016-11-05,10,38.0,38.0,Solar
42274,349,QUILAPILÃN,2016-11-05,11,39.4,39.4,Solar
42275,349,QUILAPILÃN,2016-11-05,12,39.6,39.6,Solar
42276,349,QUILAPILÃN,2016-11-05,13,40.2,40.2,Solar
42277,349,QUILAPILÃN,2016-11-05,14,40.0,40.0,Solar
42278,349,QUILAPILÃN,2016-11-05,15,39.4,39.4,Solar
42279,349,QUILAPILÃN,2016-11-05,16,39.5,39.5,Solar
42280,349,QUILAPILÃN,2016-11-05,17,39.2,39.2,Solar
42281,349,QUILAPILÃN,2016-11-05,18,37.3,37.3,Solar
42282,349,QUILAPILÃN,2016-11-05,19,24.7,24.7,Solar
42283,349,QUILAPILÃN,2016-11-05,20,6.1,6.1,Solar
42284,349,QUILAPILÃN,2016-11-05,21,0.0,0.0,Solar
42285,349,QUILAPILÃN,2016-11-05,22,0.0,0.0,Solar
42286,349,QUILAPILÃN,2016-11-05,23,0.0,0.0,Solar
42287,349,QUILAPILÃN,2016-11-05,24,0.0,0.0,Solar
51720,349,QUILAPILÃN,2016-11-06,1,0.0,0.0,Solar
51721,349,QUILAPILÃN,2016-11-06,2,0.0,0.0,Solar
51722,349,QUILAPILÃN,2016-11-06,3,0.0,0.0,Solar
51723,349,QUILAPILÃN,2016-11-06,4,0.0,0.0,Solar
51724,349,QUILAPILÃN,2016-11-06,5,0.0,0.0,Solar
51725,349,QUILAPILÃN,2016-11-06,6,0.0,0.0,Solar
51726,349,QUILAPILÃN,2016-11-06,7,0.1,0.1,Solar
51727,349,QUILAPILÃN,2016-11-06,8,3.7,3.7,Solar
51728,349,QUILAPILÃN,2016-11-06,9,21.9,21.9,Solar
51729,349,QUILAPILÃN,2016-11-06,10,37.2,37.2,Solar
51730,349,QUILAPILÃN,2016-11-06,11,38.6,38.6,Solar
51731,349,QUILAPILÃN,2016-11-06,12,39.2,39.2,Solar
51732,349,QUILAPILÃN,2016-11-06,13,38.7,38.7,Solar
51733,349,QUILAPILÃN,2016-11-06,14,37.3,37.3,Solar
51734,349,QUILAPILÃN,2016-11-06,15,39.5,39.5,Solar
51735,349,QUILAPILÃN,2016-11-06,16,36.3,36.3,Solar
51736,349,QUILAPILÃN,2016-11-06,17,38.6,38.6,Solar
51737,349,QUILAPILÃN,2016-11-06,18,37.0,37.0,Solar
51738,349,QUILAPILÃN,2016-11-06,19,25.3,25.3,Solar
51739,349,QUILAPILÃN,2016-11-06,20,6.0,6.0,Solar
51740,349,QUILAPILÃN,2016-11-06,21,0.0,0.0,Solar
51741,349,QUILAPILÃN,2016-11-06,22,0.0,0.0,Solar
51742,349,QUILAPILÃN,2016-11-06,23,0.0,0.0,Solar
51743,349,QUILAPILÃN,2016-11-06,24,0.0,0.0,Solar
58728,349,QUILAPILÃN,2016-11-07,1,0.0,0.0,Solar
58729,349,QUILAPILÃN,2016-11-07,2,0.0,0.0,Solar
58730,349,QUILAPILÃN,2016-11-07,3,0.0,0.0,Solar
58731,349,QUILAPILÃN,2016-11-07,4,0.0,0.0,Solar
58732,349,QUILAPILÃN,2016-11-07,5,0.0,0.0,Solar
58733,349,QUILAPILÃN,2016-11-07,6,0.0,0.0,Solar
58734,349,QUILAPILÃN,2016-11-07,7,0.1,0.1,Solar
58735,349,QUILAPILÃN,2016-11-07,8,3.6,3.6,Solar
58736,349,QUILAPILÃN,2016-11-07,9,22.2,22.2,Solar
58737,349,QUILAPILÃN,2016-11-07,10,37.0,37.0,Solar
58738,349,QUILAPILÃN,2016-11-07,11,38.6,38.6,Solar
58739,349,QUILAPILÃN,2016-11-07,12,39.4,39.4,Solar
58740,349,QUILAPILÃN,2016-11-07,13,39.0,39.0,Solar
58741,349,QUILAPILÃN,2016-11-07,14,39.4,39.4,Solar
58742,349,QUILAPILÃN,2016-11-07,15,39.9,39.9,Solar
58743,349,QUILAPILÃN,2016-11-07,16,39.6,39.6,Solar
58744,349,QUILAPILÃN,2016-11-07,17,38.9,38.9,Solar
58745,349,QUILAPILÃN,2016-11-07,18,33.5,33.5,Solar
58746,349,QUILAPILÃN,2016-11-07,19,21.7,21.7,Solar
58747,349,QUILAPILÃN,2016-11-07,20,3.2,3.2,Solar
58748,349,QUILAPILÃN,2016-11-07,21,0.0,0.0,Solar
58749,349,QUILAPILÃN,2016-11-07,22,0.0,0.0,Solar
58750,349,QUILAPILÃN,2016-11-07,23,0.0,0.0,Solar
58751,349,QUILAPILÃN,2016-11-07,24,0.0,0.0,Solar
69792,349,QUILAPILÃN,2016-11-08,1,0.0,0.0,Solar
69793,349,QUILAPILÃN,2016-11-08,2,0.0,0.0,Solar
69794,349,QUILAPILÃN,2016-11-08,3,0.0,0.0,Solar
69795,349,QUILAPILÃN,2016-11-08,4,0.0,0.0,Solar
69796,349,QUILAPILÃN,2016-11-08,5,0.0,0.0,Solar
69797,349,QUILAPILÃN,2016-11-08,6,0.0,0.0,Solar
69798,349,QUILAPILÃN,2016-11-08,7,0.1,0.1,Solar
69799,349,QUILAPILÃN,2016-11-08,8,3.5,3.5,Solar
69800,349,QUILAPILÃN,2016-11-08,9,20.8,20.8,Solar
69801,349,QUILAPILÃN,2016-11-08,10,35.4,35.4,Solar
69802,349,QUILAPILÃN,2016-11-08,11,37.1,37.1,Solar
69803,349,QUILAPILÃN,2016-11-08,12,37.5,37.5,Solar
69804,349,QUILAPILÃN,2016-11-08,13,39.4,39.4,Solar
69805,349,QUILAPILÃN,2016-11-08,14,39.6,39.6,Solar
69806,349,QUILAPILÃN,2016-11-08,15,39.3,39.3,Solar
69807,349,QUILAPILÃN,2016-11-08,16,39.2,39.2,Solar
69808,349,QUILAPILÃN,2016-11-08,17,38.4,38.4,Solar
69809,349,QUILAPILÃN,2016-11-08,18,33.5,33.5,Solar
69810,349,QUILAPILÃN,2016-11-08,19,17.6,17.6,Solar
69811,349,QUILAPILÃN,2016-11-08,20,4.0,4.0,Solar
69812,349,QUILAPILÃN,2016-11-08,21,0.0,0.0,Solar
69813,349,QUILAPILÃN,2016-11-08,22,0.0,0.0,Solar
69814,349,QUILAPILÃN,2016-11-08,23,0.0,0.0,Solar
69815,349,QUILAPILÃN,2016-11-08,24,0.0,0.0,Solar
73992,349,QUILAPILÃN,2016-11-09,1,0.0,0.0,Solar
73993,349,QUILAPILÃN,2016-11-09,2,0.0,0.0,Solar
73994,349,QUILAPILÃN,2016-11-09,3,0.0,0.0,Solar
73995,349,QUILAPILÃN,2016-11-09,4,0.0,0.0,Solar
73996,349,QUILAPILÃN,2016-11-09,5,0.0,0.0,Solar
73997,349,QUILAPILÃN,2016-11-09,6,0.0,0.0,Solar
73998,349,QUILAPILÃN,2016-11-09,7,0.1,0.1,Solar
73999,349,QUILAPILÃN,2016-11-09,8,3.9,3.9,Solar
74000,349,QUILAPILÃN,2016-11-09,9,22.6,22.6,Solar
74001,349,QUILAPILÃN,2016-11-09,10,37.4,37.4,Solar
74002,349,QUILAPILÃN,2016-11-09,11,38.8,38.8,Solar
74003,349,QUILAPILÃN,2016-11-09,12,39.4,39.4,Solar
74004,349,QUILAPILÃN,2016-11-09,13,39.8,39.8,Solar
74005,349,QUILAPILÃN,2016-11-09,14,39.9,39.9,Solar
74006,349,QUILAPILÃN,2016-11-09,15,39.7,39.7,Solar
74007,349,QUILAPILÃN,2016-11-09,16,38.9,38.9,Solar
74008,349,QUILAPILÃN,2016-11-09,17,38.4,38.4,Solar
74009,349,QUILAPILÃN,2016-11-09,18,35.7,35.7,Solar
74010,349,QUILAPILÃN,2016-11-09,19,23.3,23.3,Solar
74011,349,QUILAPILÃN,2016-11-09,20,5.5,5.5,Solar
74012,349,QUILAPILÃN,2016-11-09,21,0.0,0.0,Solar
74013,349,QUILAPILÃN,2016-11-09,22,0.0,0.0,Solar
74014,349,QUILAPILÃN,2016-11-09,23,0.0,0.0,Solar
74015,349,QUILAPILÃN,2016-11-09,24,0.0,0.0,Solar
83304,349,QUILAPILÃN,2016-11-10,1,0.0,0.0,Solar
83305,349,QUILAPILÃN,2016-11-10,2,0.0,0.0,Solar
83306,349,QUILAPILÃN,2016-11-10,3,0.0,0.0,Solar
83307,349,QUILAPILÃN,2016-11-10,4,0.0,0.0,Solar
83308,349,QUILAPILÃN,2016-11-10,5,0.0,0.0,Solar
83309,349,QUILAPILÃN,2016-11-10,6,0.0,0.0,Solar
83310,349,QUILAPILÃN,2016-11-10,7,0.1,0.1,Solar
83311,349,QUILAPILÃN,2016-11-10,8,3.9,3.9,Solar
83312,349,QUILAPILÃN,2016-11-10,9,23.2,23.2,Solar
83313,349,QUILAPILÃN,2016-11-10,10,37.8,37.8,Solar
83314,349,QUILAPILÃN,2016-11-10,11,38.8,38.8,Solar
83315,349,QUILAPILÃN,2016-11-10,12,39.5,39.5,Solar
83316,349,QUILAPILÃN,2016-11-10,13,39.9,39.9,Solar
83317,349,QUILAPILÃN,2016-11-10,14,40.3,40.3,Solar
83318,349,QUILAPILÃN,2016-11-10,15,40.3,40.3,Solar
83319,349,QUILAPILÃN,2016-11-10,16,38.8,38.8,Solar
83320,349,QUILAPILÃN,2016-11-10,17,38.4,38.4,Solar
83321,349,QUILAPILÃN,2016-11-10,18,36.4,36.4,Solar
83322,349,QUILAPILÃN,2016-11-10,19,24.7,24.7,Solar
83323,349,QUILAPILÃN,2016-11-10,20,6.2,6.2,Solar
83324,349,QUILAPILÃN,2016-11-10,21,0.1,0.1,Solar
83325,349,QUILAPILÃN,2016-11-10,22,0.0,0.0,Solar
83326,349,QUILAPILÃN,2016-11-10,23,0.0,0.0,Solar
83327,349,QUILAPILÃN,2016-11-10,24,0.0,0.0,Solar
96432,349,QUILAPILÃN,2016-11-11,1,0.0,0.0,Solar
96433,349,QUILAPILÃN,2016-11-11,2,0.0,0.0,Solar
96434,349,QUILAPILÃN,2016-11-11,3,0.0,0.0,Solar
96435,349,QUILAPILÃN,2016-11-11,4,0.0,0.0,Solar
96436,349,QUILAPILÃN,2016-11-11,5,0.0,0.0,Solar
96437,349,QUILAPILÃN,2016-11-11,6,0.0,0.0,Solar
96438,349,QUILAPILÃN,2016-11-11,7,0.1,0.1,Solar
96439,349,QUILAPILÃN,2016-11-11,8,4.2,4.2,Solar
96440,349,QUILAPILÃN,2016-11-11,9,23.3,23.3,Solar
96441,349,QUILAPILÃN,2016-11-11,10,37.4,37.4,Solar
96442,349,QUILAPILÃN,2016-11-11,11,39.4,39.4,Solar
96443,349,QUILAPILÃN,2016-11-11,12,39.9,39.9,Solar
96444,349,QUILAPILÃN,2016-11-11,13,38.7,38.7,Solar
96445,349,QUILAPILÃN,2016-11-11,14,39.7,39.7,Solar
96446,349,QUILAPILÃN,2016-11-11,15,39.4,39.4,Solar
96447,349,QUILAPILÃN,2016-11-11,16,39.4,39.4,Solar
96448,349,QUILAPILÃN,2016-11-11,17,38.1,38.1,Solar
96449,349,QUILAPILÃN,2016-11-11,18,36.0,36.0,Solar
96450,349,QUILAPILÃN,2016-11-11,19,24.5,24.5,Solar
96451,349,QUILAPILÃN,2016-11-11,20,6.2,6.2,Solar
96452,349,QUILAPILÃN,2016-11-11,21,0.1,0.1,Solar
96453,349,QUILAPILÃN,2016-11-11,22,0.0,0.0,Solar
96454,349,QUILAPILÃN,2016-11-11,23,0.0,0.0,Solar
96455,349,QUILAPILÃN,2016-11-11,24,0.0,0.0,Solar
97128,349,QUILAPILÃN,2016-11-12,1,0.0,0.0,Solar
97129,349,QUILAPILÃN,2016-11-12,2,0.0,0.0,Solar
97130,349,QUILAPILÃN,2016-11-12,3,0.0,0.0,Solar
97131,349,QUILAPILÃN,2016-11-12,4,0.0,0.0,Solar
97132,349,QUILAPILÃN,2016-11-12,5,0.0,0.0,Solar
97133,349,QUILAPILÃN,2016-11-12,6,0.0,0.0,Solar
97134,349,QUILAPILÃN,2016-11-12,7,0.2,0.2,Solar
97135,349,QUILAPILÃN,2016-11-12,8,3.8,3.8,Solar
97136,349,QUILAPILÃN,2016-11-12,9,24.5,24.5,Solar
97137,349,QUILAPILÃN,2016-11-12,10,36.9,36.9,Solar
97138,349,QUILAPILÃN,2016-11-12,11,38.5,38.5,Solar
97139,349,QUILAPILÃN,2016-11-12,12,40.2,40.2,Solar
97140,349,QUILAPILÃN,2016-11-12,13,36.2,36.2,Solar
97141,349,QUILAPILÃN,2016-11-12,14,31.2,31.2,Solar
97142,349,QUILAPILÃN,2016-11-12,15,38.5,38.5,Solar
97143,349,QUILAPILÃN,2016-11-12,16,29.1,29.1,Solar
97144,349,QUILAPILÃN,2016-11-12,17,28.0,28.0,Solar
97145,349,QUILAPILÃN,2016-11-12,18,20.3,20.3,Solar
97146,349,QUILAPILÃN,2016-11-12,19,7.6,7.6,Solar
97147,349,QUILAPILÃN,2016-11-12,20,2.5,2.5,Solar
97148,349,QUILAPILÃN,2016-11-12,21,0.0,0.0,Solar
97149,349,QUILAPILÃN,2016-11-12,22,0.0,0.0,Solar
97150,349,QUILAPILÃN,2016-11-12,23,0.0,0.0,Solar
97151,349,QUILAPILÃN,2016-11-12,24,0.0,0.0,Solar
105648,349,QUILAPILÃN,2016-11-13,1,0.0,0.0,Solar
105649,349,QUILAPILÃN,2016-11-13,2,0.0,0.0,Solar
105650,349,QUILAPILÃN,2016-11-13,3,0.0,0.0,Solar
105651,349,QUILAPILÃN,2016-11-13,4,0.0,0.0,Solar
105652,349,QUILAPILÃN,2016-11-13,5,0.0,0.0,Solar
105653,349,QUILAPILÃN,2016-11-13,6,0.0,0.0,Solar
105654,349,QUILAPILÃN,2016-11-13,7,0.1,0.1,Solar
105655,349,QUILAPILÃN,2016-11-13,8,2.0,2.0,Solar
105656,349,QUILAPILÃN,2016-11-13,9,5.6,5.6,Solar
105657,349,QUILAPILÃN,2016-11-13,10,13.7,13.7,Solar
105658,349,QUILAPILÃN,2016-11-13,11,26.3,26.3,Solar
105659,349,QUILAPILÃN,2016-11-13,12,28.3,28.3,Solar
105660,349,QUILAPILÃN,2016-11-13,13,32.4,32.4,Solar
105661,349,QUILAPILÃN,2016-11-13,14,36.4,36.4,Solar
105662,349,QUILAPILÃN,2016-11-13,15,32.5,32.5,Solar
105663,349,QUILAPILÃN,2016-11-13,16,33.9,33.9,Solar
105664,349,QUILAPILÃN,2016-11-13,17,27.8,27.8,Solar
105665,349,QUILAPILÃN,2016-11-13,18,22.0,22.0,Solar
105666,349,QUILAPILÃN,2016-11-13,19,12.4,12.4,Solar
105667,349,QUILAPILÃN,2016-11-13,20,6.6,6.6,Solar
105668,349,QUILAPILÃN,2016-11-13,21,0.1,0.1,Solar
105669,349,QUILAPILÃN,2016-11-13,22,0.0,0.0,Solar
105670,349,QUILAPILÃN,2016-11-13,23,0.0,0.0,Solar
105671,349,QUILAPILÃN,2016-11-13,24,0.0,0.0,Solar
120528,349,QUILAPILÃN,2016-11-14,1,0.0,0.0,Solar
120529,349,QUILAPILÃN,2016-11-14,2,0.0,0.0,Solar
120530,349,QUILAPILÃN,2016-11-14,3,0.0,0.0,Solar
120531,349,QUILAPILÃN,2016-11-14,4,0.0,0.0,Solar
120532,349,QUILAPILÃN,2016-11-14,5,0.0,0.0,Solar
120533,349,QUILAPILÃN,2016-11-14,6,0.0,0.0,Solar
120534,349,QUILAPILÃN,2016-11-14,7,0.0,0.0,Solar
120535,349,QUILAPILÃN,2016-11-14,8,2.2,2.2,Solar
120536,349,QUILAPILÃN,2016-11-14,9,23.6,23.6,Solar
120537,349,QUILAPILÃN,2016-11-14,10,38.2,38.2,Solar
120538,349,QUILAPILÃN,2016-11-14,11,40.0,40.0,Solar
120539,349,QUILAPILÃN,2016-11-14,12,40.3,40.3,Solar
120540,349,QUILAPILÃN,2016-11-14,13,40.7,40.7,Solar
120541,349,QUILAPILÃN,2016-11-14,14,40.7,40.7,Solar
120542,349,QUILAPILÃN,2016-11-14,15,40.8,40.8,Solar
120543,349,QUILAPILÃN,2016-11-14,16,40.3,40.3,Solar
120544,349,QUILAPILÃN,2016-11-14,17,38.2,38.2,Solar
120545,349,QUILAPILÃN,2016-11-14,18,31.5,31.5,Solar
120546,349,QUILAPILÃN,2016-11-14,19,19.0,19.0,Solar
120547,349,QUILAPILÃN,2016-11-14,20,3.5,3.5,Solar
120548,349,QUILAPILÃN,2016-11-14,21,0.0,0.0,Solar
120549,349,QUILAPILÃN,2016-11-14,22,0.0,0.0,Solar
120550,349,QUILAPILÃN,2016-11-14,23,0.0,0.0,Solar
120551,349,QUILAPILÃN,2016-11-14,24,0.0,0.0,Solar
129864,349,QUILAPILÃN,2016-11-15,1,0.0,0.0,Solar
129865,349,QUILAPILÃN,2016-11-15,2,0.0,0.0,Solar
129866,349,QUILAPILÃN,2016-11-15,3,0.0,0.0,Solar
129867,349,QUILAPILÃN,2016-11-15,4,0.0,0.0,Solar
129868,349,QUILAPILÃN,2016-11-15,5,0.0,0.0,Solar
129869,349,QUILAPILÃN,2016-11-15,6,0.0,0.0,Solar
129870,349,QUILAPILÃN,2016-11-15,7,0.0,0.0,Solar
129871,349,QUILAPILÃN,2016-11-15,8,3.5,3.5,Solar
129872,349,QUILAPILÃN,2016-11-15,9,21.4,21.4,Solar
129873,349,QUILAPILÃN,2016-11-15,10,35.6,35.6,Solar
129874,349,QUILAPILÃN,2016-11-15,11,38.6,38.6,Solar
129875,349,QUILAPILÃN,2016-11-15,12,40.4,40.4,Solar
129876,349,QUILAPILÃN,2016-11-15,13,40.2,40.2,Solar
129877,349,QUILAPILÃN,2016-11-15,14,39.8,39.8,Solar
129878,349,QUILAPILÃN,2016-11-15,15,39.7,39.7,Solar
129879,349,QUILAPILÃN,2016-11-15,16,38.6,38.6,Solar
129880,349,QUILAPILÃN,2016-11-15,17,34.0,34.0,Solar
129881,349,QUILAPILÃN,2016-11-15,18,35.1,35.1,Solar
129882,349,QUILAPILÃN,2016-11-15,19,24.5,24.5,Solar
129883,349,QUILAPILÃN,2016-11-15,20,6.6,6.6,Solar
129884,349,QUILAPILÃN,2016-11-15,21,0.1,0.1,Solar
129885,349,QUILAPILÃN,2016-11-15,22,0.0,0.0,Solar
129886,349,QUILAPILÃN,2016-11-15,23,0.0,0.0,Solar
129887,349,QUILAPILÃN,2016-11-15,24,0.0,0.0,Solar
134592,349,QUILAPILÃN,2016-11-16,1,0.0,0.0,Solar
134593,349,QUILAPILÃN,2016-11-16,2,0.0,0.0,Solar
134594,349,QUILAPILÃN,2016-11-16,3,0.0,0.0,Solar
134595,349,QUILAPILÃN,2016-11-16,4,0.0,0.0,Solar
134596,349,QUILAPILÃN,2016-11-16,5,0.0,0.0,Solar
134597,349,QUILAPILÃN,2016-11-16,6,0.0,0.0,Solar
134598,349,QUILAPILÃN,2016-11-16,7,0.2,0.2,Solar
134599,349,QUILAPILÃN,2016-11-16,8,4.2,4.2,Solar
134600,349,QUILAPILÃN,2016-11-16,9,20.4,20.4,Solar
134601,349,QUILAPILÃN,2016-11-16,10,37.0,37.0,Solar
134602,349,QUILAPILÃN,2016-11-16,11,39.0,39.0,Solar
134603,349,QUILAPILÃN,2016-11-16,12,39.6,39.6,Solar
134604,349,QUILAPILÃN,2016-11-16,13,39.8,39.8,Solar
134605,349,QUILAPILÃN,2016-11-16,14,40.0,40.0,Solar
134606,349,QUILAPILÃN,2016-11-16,15,31.4,31.4,Solar
134607,349,QUILAPILÃN,2016-11-16,16,29.3,29.3,Solar
134608,349,QUILAPILÃN,2016-11-16,17,20.1,20.1,Solar
134609,349,QUILAPILÃN,2016-11-16,18,14.8,14.8,Solar
134610,349,QUILAPILÃN,2016-11-16,19,25.7,25.7,Solar
134611,349,QUILAPILÃN,2016-11-16,20,7.4,7.4,Solar
134612,349,QUILAPILÃN,2016-11-16,21,0.1,0.1,Solar
134613,349,QUILAPILÃN,2016-11-16,22,0.0,0.0,Solar
134614,349,QUILAPILÃN,2016-11-16,23,0.0,0.0,Solar
134615,349,QUILAPILÃN,2016-11-16,24,0.0,0.0,Solar
145032,349,QUILAPILÃN,2016-11-17,1,0.0,0.0,Solar
145033,349,QUILAPILÃN,2016-11-17,2,0.0,0.0,Solar
