,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
21133,349,QUILAPILÃN,2018-02-03,14,85.514,85.514,Solar
21134,349,QUILAPILÃN,2018-02-03,15,85.376,85.376,Solar
21135,349,QUILAPILÃN,2018-02-03,16,84.604,84.604,Solar
21136,349,QUILAPILÃN,2018-02-03,17,78.187,78.187,Solar
21137,349,QUILAPILÃN,2018-02-03,18,55.135,55.135,Solar
21138,349,QUILAPILÃN,2018-02-03,19,46.287,46.287,Solar
21139,349,QUILAPILÃN,2018-02-03,20,22.709,22.709,Solar
21140,349,QUILAPILÃN,2018-02-03,21,1.169,1.169,Solar
21141,349,QUILAPILÃN,2018-02-03,22,0.0,0.0,Solar
21142,349,QUILAPILÃN,2018-02-03,23,0.0,0.0,Solar
21143,349,QUILAPILÃN,2018-02-03,24,0.0,0.0,Solar
31848,349,QUILAPILÃN,2018-02-04,1,0.0,0.0,Solar
31849,349,QUILAPILÃN,2018-02-04,2,0.0,0.0,Solar
31850,349,QUILAPILÃN,2018-02-04,3,0.0,0.0,Solar
31851,349,QUILAPILÃN,2018-02-04,4,0.0,0.0,Solar
31852,349,QUILAPILÃN,2018-02-04,5,0.0,0.0,Solar
31853,349,QUILAPILÃN,2018-02-04,6,0.0,0.0,Solar
31854,349,QUILAPILÃN,2018-02-04,7,0.0,0.0,Solar
31855,349,QUILAPILÃN,2018-02-04,8,1.6159999999999999,1.6159999999999999,Solar
31856,349,QUILAPILÃN,2018-02-04,9,23.89,23.89,Solar
31857,349,QUILAPILÃN,2018-02-04,10,63.49,63.49,Solar
31858,349,QUILAPILÃN,2018-02-04,11,79.868,79.868,Solar
31859,349,QUILAPILÃN,2018-02-04,12,84.176,84.176,Solar
31860,349,QUILAPILÃN,2018-02-04,13,85.223,85.223,Solar
31861,349,QUILAPILÃN,2018-02-04,14,83.397,83.397,Solar
31862,349,QUILAPILÃN,2018-02-04,15,78.715,78.715,Solar
31863,349,QUILAPILÃN,2018-02-04,16,71.309,71.309,Solar
31864,349,QUILAPILÃN,2018-02-04,17,70.278,70.278,Solar
31865,349,QUILAPILÃN,2018-02-04,18,66.642,66.642,Solar
31866,349,QUILAPILÃN,2018-02-04,19,59.621,59.621,Solar
31867,349,QUILAPILÃN,2018-02-04,20,24.718000000000004,24.718000000000004,Solar
31868,349,QUILAPILÃN,2018-02-04,21,1.8969999999999998,1.8969999999999998,Solar
31869,349,QUILAPILÃN,2018-02-04,22,0.0,0.0,Solar
31870,349,QUILAPILÃN,2018-02-04,23,0.0,0.0,Solar
31871,349,QUILAPILÃN,2018-02-04,24,0.0,0.0,Solar
46296,349,QUILAPILÃN,2018-02-05,1,0.0,0.0,Solar
46297,349,QUILAPILÃN,2018-02-05,2,0.0,0.0,Solar
46298,349,QUILAPILÃN,2018-02-05,3,0.0,0.0,Solar
46299,349,QUILAPILÃN,2018-02-05,4,0.0,0.0,Solar
46300,349,QUILAPILÃN,2018-02-05,5,0.0,0.0,Solar
46301,349,QUILAPILÃN,2018-02-05,6,0.0,0.0,Solar
46302,349,QUILAPILÃN,2018-02-05,7,1.67,1.67,Solar
46303,349,QUILAPILÃN,2018-02-05,8,22.1,22.1,Solar
46304,349,QUILAPILÃN,2018-02-05,9,59.47,59.47,Solar
46305,349,QUILAPILÃN,2018-02-05,10,76.39,76.39,Solar
46306,349,QUILAPILÃN,2018-02-05,11,81.03,81.03,Solar
46307,349,QUILAPILÃN,2018-02-05,12,82.61,82.61,Solar
46308,349,QUILAPILÃN,2018-02-05,13,81.81,81.81,Solar
46309,349,QUILAPILÃN,2018-02-05,14,81.49,81.49,Solar
46310,349,QUILAPILÃN,2018-02-05,15,79.02,79.02,Solar
46311,349,QUILAPILÃN,2018-02-05,16,80.61,80.61,Solar
46312,349,QUILAPILÃN,2018-02-05,17,61.39,61.39,Solar
46313,349,QUILAPILÃN,2018-02-05,18,35.67,35.67,Solar
46314,349,QUILAPILÃN,2018-02-05,19,7.36,7.36,Solar
46315,349,QUILAPILÃN,2018-02-05,20,0.55,0.55,Solar
46316,349,QUILAPILÃN,2018-02-05,21,0.0,0.0,Solar
46317,349,QUILAPILÃN,2018-02-05,22,0.0,0.0,Solar
46318,349,QUILAPILÃN,2018-02-05,23,0.0,0.0,Solar
46319,349,QUILAPILÃN,2018-02-05,24,0.0,0.0,Solar
50976,349,QUILAPILÃN,2018-02-06,1,0.0,0.0,Solar
50977,349,QUILAPILÃN,2018-02-06,2,0.0,0.0,Solar
50978,349,QUILAPILÃN,2018-02-06,3,0.0,0.0,Solar
50979,349,QUILAPILÃN,2018-02-06,4,0.0,0.0,Solar
50980,349,QUILAPILÃN,2018-02-06,5,0.0,0.0,Solar
50981,349,QUILAPILÃN,2018-02-06,6,0.0,0.0,Solar
50982,349,QUILAPILÃN,2018-02-06,7,1.33,1.33,Solar
50983,349,QUILAPILÃN,2018-02-06,8,11.26,11.26,Solar
50984,349,QUILAPILÃN,2018-02-06,9,36.01,36.01,Solar
50985,349,QUILAPILÃN,2018-02-06,10,58.76,58.76,Solar
50986,349,QUILAPILÃN,2018-02-06,11,80.71,80.71,Solar
50987,349,QUILAPILÃN,2018-02-06,12,80.17,80.17,Solar
50988,349,QUILAPILÃN,2018-02-06,13,84.07,84.07,Solar
50989,349,QUILAPILÃN,2018-02-06,14,85.04,85.04,Solar
50990,349,QUILAPILÃN,2018-02-06,15,84.95,84.95,Solar
50991,349,QUILAPILÃN,2018-02-06,16,83.5,83.5,Solar
50992,349,QUILAPILÃN,2018-02-06,17,78.26,78.26,Solar
50993,349,QUILAPILÃN,2018-02-06,18,57.89,57.89,Solar
50994,349,QUILAPILÃN,2018-02-06,19,23.93,23.93,Solar
50995,349,QUILAPILÃN,2018-02-06,20,1.86,1.86,Solar
50996,349,QUILAPILÃN,2018-02-06,21,0.0,0.0,Solar
50997,349,QUILAPILÃN,2018-02-06,22,0.0,0.0,Solar
50998,349,QUILAPILÃN,2018-02-06,23,0.0,0.0,Solar
50999,349,QUILAPILÃN,2018-02-06,24,0.0,0.0,Solar
61920,349,QUILAPILÃN,2018-02-07,1,0.0,0.0,Solar
61921,349,QUILAPILÃN,2018-02-07,2,0.0,0.0,Solar
61922,349,QUILAPILÃN,2018-02-07,3,0.0,0.0,Solar
61923,349,QUILAPILÃN,2018-02-07,4,0.0,0.0,Solar
61924,349,QUILAPILÃN,2018-02-07,5,0.0,0.0,Solar
61925,349,QUILAPILÃN,2018-02-07,6,0.0,0.0,Solar
61926,349,QUILAPILÃN,2018-02-07,7,0.0,0.0,Solar
61927,349,QUILAPILÃN,2018-02-07,8,1.33,1.33,Solar
61928,349,QUILAPILÃN,2018-02-07,9,23.64,23.64,Solar
61929,349,QUILAPILÃN,2018-02-07,10,63.66,63.66,Solar
61930,349,QUILAPILÃN,2018-02-07,11,79.27,79.27,Solar
61931,349,QUILAPILÃN,2018-02-07,12,84.0,84.0,Solar
61932,349,QUILAPILÃN,2018-02-07,13,85.25,85.25,Solar
61933,349,QUILAPILÃN,2018-02-07,14,85.5,85.5,Solar
61934,349,QUILAPILÃN,2018-02-07,15,84.06,84.06,Solar
61935,349,QUILAPILÃN,2018-02-07,16,83.28,83.28,Solar
61936,349,QUILAPILÃN,2018-02-07,17,82.4,82.4,Solar
61937,349,QUILAPILÃN,2018-02-07,18,76.8,76.8,Solar
61938,349,QUILAPILÃN,2018-02-07,19,54.9,54.9,Solar
61939,349,QUILAPILÃN,2018-02-07,20,35.0,35.0,Solar
61940,349,QUILAPILÃN,2018-02-07,21,7.2,7.2,Solar
61941,349,QUILAPILÃN,2018-02-07,22,0.0,0.0,Solar
61942,349,QUILAPILÃN,2018-02-07,23,0.0,0.0,Solar
61943,349,QUILAPILÃN,2018-02-07,24,0.0,0.0,Solar
70200,349,QUILAPILÃN,2018-02-08,1,0.0,0.0,Solar
70201,349,QUILAPILÃN,2018-02-08,2,0.0,0.0,Solar
70202,349,QUILAPILÃN,2018-02-08,3,0.0,0.0,Solar
70203,349,QUILAPILÃN,2018-02-08,4,0.0,0.0,Solar
70204,349,QUILAPILÃN,2018-02-08,5,0.0,0.0,Solar
70205,349,QUILAPILÃN,2018-02-08,6,0.0,0.0,Solar
70206,349,QUILAPILÃN,2018-02-08,7,1.13,1.13,Solar
70207,349,QUILAPILÃN,2018-02-08,8,23.61,23.61,Solar
70208,349,QUILAPILÃN,2018-02-08,9,63.97,63.97,Solar
70209,349,QUILAPILÃN,2018-02-08,10,80.16,80.16,Solar
70210,349,QUILAPILÃN,2018-02-08,11,84.2,84.2,Solar
70211,349,QUILAPILÃN,2018-02-08,12,84.59,84.59,Solar
70212,349,QUILAPILÃN,2018-02-08,13,86.74,86.74,Solar
70213,349,QUILAPILÃN,2018-02-08,14,85.9,85.9,Solar
70214,349,QUILAPILÃN,2018-02-08,15,85.8,85.8,Solar
70215,349,QUILAPILÃN,2018-02-08,16,84.38,84.38,Solar
70216,349,QUILAPILÃN,2018-02-08,17,81.66,81.66,Solar
70217,349,QUILAPILÃN,2018-02-08,18,60.47,60.47,Solar
70218,349,QUILAPILÃN,2018-02-08,19,23.64,23.64,Solar
70219,349,QUILAPILÃN,2018-02-08,20,1.63,1.63,Solar
70220,349,QUILAPILÃN,2018-02-08,21,0.0,0.0,Solar
70221,349,QUILAPILÃN,2018-02-08,22,0.0,0.0,Solar
70222,349,QUILAPILÃN,2018-02-08,23,0.0,0.0,Solar
70223,349,QUILAPILÃN,2018-02-08,24,0.0,0.0,Solar
76944,349,QUILAPILÃN,2018-02-09,1,0.0,0.0,Solar
76945,349,QUILAPILÃN,2018-02-09,2,0.0,0.0,Solar
76946,349,QUILAPILÃN,2018-02-09,3,0.0,0.0,Solar
76947,349,QUILAPILÃN,2018-02-09,4,0.0,0.0,Solar
76948,349,QUILAPILÃN,2018-02-09,5,0.0,0.0,Solar
76949,349,QUILAPILÃN,2018-02-09,6,0.0,0.0,Solar
76950,349,QUILAPILÃN,2018-02-09,7,1.65,1.65,Solar
76951,349,QUILAPILÃN,2018-02-09,8,23.49,23.49,Solar
76952,349,QUILAPILÃN,2018-02-09,9,66.64,66.64,Solar
76953,349,QUILAPILÃN,2018-02-09,10,83.68,83.68,Solar
76954,349,QUILAPILÃN,2018-02-09,11,86.63,86.63,Solar
76955,349,QUILAPILÃN,2018-02-09,12,86.66,86.66,Solar
76956,349,QUILAPILÃN,2018-02-09,13,86.84,86.84,Solar
76957,349,QUILAPILÃN,2018-02-09,14,87.9,87.9,Solar
76958,349,QUILAPILÃN,2018-02-09,15,88.63,88.63,Solar
76959,349,QUILAPILÃN,2018-02-09,16,88.01,88.01,Solar
76960,349,QUILAPILÃN,2018-02-09,17,84.43,84.43,Solar
76961,349,QUILAPILÃN,2018-02-09,18,64.58,64.58,Solar
76962,349,QUILAPILÃN,2018-02-09,19,27.68,27.68,Solar
76963,349,QUILAPILÃN,2018-02-09,20,1.64,1.64,Solar
76964,349,QUILAPILÃN,2018-02-09,21,0.0,0.0,Solar
76965,349,QUILAPILÃN,2018-02-09,22,0.0,0.0,Solar
76966,349,QUILAPILÃN,2018-02-09,23,0.0,0.0,Solar
76967,349,QUILAPILÃN,2018-02-09,24,0.0,0.0,Solar
90312,349,QUILAPILÃN,2018-02-10,1,0.0,0.0,Solar
90313,349,QUILAPILÃN,2018-02-10,2,0.0,0.0,Solar
90314,349,QUILAPILÃN,2018-02-10,3,0.0,0.0,Solar
90315,349,QUILAPILÃN,2018-02-10,4,0.0,0.0,Solar
90316,349,QUILAPILÃN,2018-02-10,5,0.0,0.0,Solar
90317,349,QUILAPILÃN,2018-02-10,6,0.0,0.0,Solar
90318,349,QUILAPILÃN,2018-02-10,7,0.66,0.66,Solar
90319,349,QUILAPILÃN,2018-02-10,8,26.11,26.11,Solar
90320,349,QUILAPILÃN,2018-02-10,9,73.23,73.23,Solar
90321,349,QUILAPILÃN,2018-02-10,10,87.91,87.91,Solar
90322,349,QUILAPILÃN,2018-02-10,11,88.96,88.96,Solar
90323,349,QUILAPILÃN,2018-02-10,12,88.25,88.25,Solar
90324,349,QUILAPILÃN,2018-02-10,13,89.23,89.23,Solar
90325,349,QUILAPILÃN,2018-02-10,14,89.08,89.08,Solar
90326,349,QUILAPILÃN,2018-02-10,15,89.1,89.1,Solar
90327,349,QUILAPILÃN,2018-02-10,16,92.0,92.0,Solar
90328,349,QUILAPILÃN,2018-02-10,17,46.87,46.87,Solar
90329,349,QUILAPILÃN,2018-02-10,18,14.91,14.91,Solar
90330,349,QUILAPILÃN,2018-02-10,19,18.63,18.63,Solar
90331,349,QUILAPILÃN,2018-02-10,20,2.21,2.21,Solar
90332,349,QUILAPILÃN,2018-02-10,21,0.0,0.0,Solar
90333,349,QUILAPILÃN,2018-02-10,22,0.0,0.0,Solar
90334,349,QUILAPILÃN,2018-02-10,23,0.0,0.0,Solar
90335,349,QUILAPILÃN,2018-02-10,24,0.0,0.0,Solar
99240,349,QUILAPILÃN,2018-02-11,1,0.0,0.0,Solar
99241,349,QUILAPILÃN,2018-02-11,2,0.0,0.0,Solar
99242,349,QUILAPILÃN,2018-02-11,3,0.0,0.0,Solar
99243,349,QUILAPILÃN,2018-02-11,4,0.0,0.0,Solar
99244,349,QUILAPILÃN,2018-02-11,5,0.0,0.0,Solar
99245,349,QUILAPILÃN,2018-02-11,6,0.0,0.0,Solar
99246,349,QUILAPILÃN,2018-02-11,7,0.68,0.68,Solar
99247,349,QUILAPILÃN,2018-02-11,8,25.66,25.66,Solar
99248,349,QUILAPILÃN,2018-02-11,9,73.07,73.07,Solar
99249,349,QUILAPILÃN,2018-02-11,10,86.87,86.87,Solar
99250,349,QUILAPILÃN,2018-02-11,11,90.14,90.14,Solar
99251,349,QUILAPILÃN,2018-02-11,12,89.99,89.99,Solar
99252,349,QUILAPILÃN,2018-02-11,13,89.78,89.78,Solar
99253,349,QUILAPILÃN,2018-02-11,14,87.89,87.89,Solar
99254,349,QUILAPILÃN,2018-02-11,15,86.7,86.7,Solar
99255,349,QUILAPILÃN,2018-02-11,16,87.71,87.71,Solar
99256,349,QUILAPILÃN,2018-02-11,17,85.64,85.64,Solar
99257,349,QUILAPILÃN,2018-02-11,18,63.75,63.75,Solar
99258,349,QUILAPILÃN,2018-02-11,19,26.46,26.46,Solar
99259,349,QUILAPILÃN,2018-02-11,20,1.2,1.2,Solar
99260,349,QUILAPILÃN,2018-02-11,21,0.0,0.0,Solar
99261,349,QUILAPILÃN,2018-02-11,22,0.0,0.0,Solar
99262,349,QUILAPILÃN,2018-02-11,23,0.0,0.0,Solar
99263,349,QUILAPILÃN,2018-02-11,24,0.0,0.0,Solar
109128,349,QUILAPILÃN,2018-02-12,1,0.0,0.0,Solar
109129,349,QUILAPILÃN,2018-02-12,2,0.0,0.0,Solar
109130,349,QUILAPILÃN,2018-02-12,3,0.0,0.0,Solar
109131,349,QUILAPILÃN,2018-02-12,4,0.0,0.0,Solar
109132,349,QUILAPILÃN,2018-02-12,5,0.0,0.0,Solar
109133,349,QUILAPILÃN,2018-02-12,6,0.0,0.0,Solar
109134,349,QUILAPILÃN,2018-02-12,7,0.56,0.56,Solar
109135,349,QUILAPILÃN,2018-02-12,8,25.41,25.41,Solar
109136,349,QUILAPILÃN,2018-02-12,9,72.92,72.92,Solar
109137,349,QUILAPILÃN,2018-02-12,10,86.14,86.14,Solar
109138,349,QUILAPILÃN,2018-02-12,11,87.11,87.11,Solar
109139,349,QUILAPILÃN,2018-02-12,12,87.08,87.08,Solar
109140,349,QUILAPILÃN,2018-02-12,13,87.17,87.17,Solar
109141,349,QUILAPILÃN,2018-02-12,14,86.42,86.42,Solar
109142,349,QUILAPILÃN,2018-02-12,15,70.91,70.91,Solar
109143,349,QUILAPILÃN,2018-02-12,16,64.43,64.43,Solar
109144,349,QUILAPILÃN,2018-02-12,17,68.72,68.72,Solar
109145,349,QUILAPILÃN,2018-02-12,18,53.82,53.82,Solar
109146,349,QUILAPILÃN,2018-02-12,19,22.94,22.94,Solar
109147,349,QUILAPILÃN,2018-02-12,20,1.06,1.06,Solar
109148,349,QUILAPILÃN,2018-02-12,21,0.0,0.0,Solar
109149,349,QUILAPILÃN,2018-02-12,22,0.0,0.0,Solar
109150,349,QUILAPILÃN,2018-02-12,23,0.0,0.0,Solar
109151,349,QUILAPILÃN,2018-02-12,24,0.0,0.0,Solar
118896,349,QUILAPILÃN,2018-02-13,1,0.0,0.0,Solar
118897,349,QUILAPILÃN,2018-02-13,2,0.0,0.0,Solar
118898,349,QUILAPILÃN,2018-02-13,3,0.0,0.0,Solar
118899,349,QUILAPILÃN,2018-02-13,4,0.0,0.0,Solar
118900,349,QUILAPILÃN,2018-02-13,5,0.0,0.0,Solar
118901,349,QUILAPILÃN,2018-02-13,6,0.0,0.0,Solar
118902,349,QUILAPILÃN,2018-02-13,7,0.63,0.63,Solar
118903,349,QUILAPILÃN,2018-02-13,8,22.29,22.29,Solar
118904,349,QUILAPILÃN,2018-02-13,9,67.03,67.03,Solar
118905,349,QUILAPILÃN,2018-02-13,10,81.48,81.48,Solar
118906,349,QUILAPILÃN,2018-02-13,11,84.96,84.96,Solar
118907,349,QUILAPILÃN,2018-02-13,12,85.57,85.57,Solar
118908,349,QUILAPILÃN,2018-02-13,13,84.84,84.84,Solar
118909,349,QUILAPILÃN,2018-02-13,14,84.64,84.64,Solar
118910,349,QUILAPILÃN,2018-02-13,15,84.76,84.76,Solar
118911,349,QUILAPILÃN,2018-02-13,16,84.42,84.42,Solar
118912,349,QUILAPILÃN,2018-02-13,17,78.18,78.18,Solar
118913,349,QUILAPILÃN,2018-02-13,18,55.56,55.56,Solar
118914,349,QUILAPILÃN,2018-02-13,19,21.61,21.61,Solar
118915,349,QUILAPILÃN,2018-02-13,20,1.38,1.38,Solar
118916,349,QUILAPILÃN,2018-02-13,21,0.0,0.0,Solar
118917,349,QUILAPILÃN,2018-02-13,22,0.0,0.0,Solar
118918,349,QUILAPILÃN,2018-02-13,23,0.0,0.0,Solar
118919,349,QUILAPILÃN,2018-02-13,24,0.0,0.0,Solar
124128,349,QUILAPILÃN,2018-02-14,1,0.0,0.0,Solar
124129,349,QUILAPILÃN,2018-02-14,2,0.0,0.0,Solar
124130,349,QUILAPILÃN,2018-02-14,3,0.0,0.0,Solar
124131,349,QUILAPILÃN,2018-02-14,4,0.0,0.0,Solar
124132,349,QUILAPILÃN,2018-02-14,5,0.0,0.0,Solar
124133,349,QUILAPILÃN,2018-02-14,6,0.0,0.0,Solar
124134,349,QUILAPILÃN,2018-02-14,7,0.81,0.81,Solar
124135,349,QUILAPILÃN,2018-02-14,8,19.05,19.05,Solar
124136,349,QUILAPILÃN,2018-02-14,9,61.0,61.0,Solar
124137,349,QUILAPILÃN,2018-02-14,10,79.0,79.0,Solar
124138,349,QUILAPILÃN,2018-02-14,11,82.05,82.05,Solar
124139,349,QUILAPILÃN,2018-02-14,12,83.07,83.07,Solar
124140,349,QUILAPILÃN,2018-02-14,13,82.47,82.47,Solar
124141,349,QUILAPILÃN,2018-02-14,14,83.71,83.71,Solar
124142,349,QUILAPILÃN,2018-02-14,15,83.64,83.64,Solar
124143,349,QUILAPILÃN,2018-02-14,16,82.13,82.13,Solar
124144,349,QUILAPILÃN,2018-02-14,17,78.65,78.65,Solar
124145,349,QUILAPILÃN,2018-02-14,18,57.54,57.54,Solar
124146,349,QUILAPILÃN,2018-02-14,19,21.11,21.11,Solar
124147,349,QUILAPILÃN,2018-02-14,20,0.82,0.82,Solar
124148,349,QUILAPILÃN,2018-02-14,21,0.0,0.0,Solar
124149,349,QUILAPILÃN,2018-02-14,22,0.0,0.0,Solar
124150,349,QUILAPILÃN,2018-02-14,23,0.0,0.0,Solar
124151,349,QUILAPILÃN,2018-02-14,24,0.0,0.0,Solar
133488,349,QUILAPILÃN,2018-02-15,1,0.0,0.0,Solar
133489,349,QUILAPILÃN,2018-02-15,2,0.0,0.0,Solar
133490,349,QUILAPILÃN,2018-02-15,3,0.0,0.0,Solar
133491,349,QUILAPILÃN,2018-02-15,4,0.0,0.0,Solar
133492,349,QUILAPILÃN,2018-02-15,5,0.0,0.0,Solar
133493,349,QUILAPILÃN,2018-02-15,6,0.0,0.0,Solar
133494,349,QUILAPILÃN,2018-02-15,7,0.0,0.0,Solar
133495,349,QUILAPILÃN,2018-02-15,8,0.67,0.67,Solar
133496,349,QUILAPILÃN,2018-02-15,9,19.08,19.08,Solar
133497,349,QUILAPILÃN,2018-02-15,10,61.07,61.07,Solar
133498,349,QUILAPILÃN,2018-02-15,11,78.71,78.71,Solar
133499,349,QUILAPILÃN,2018-02-15,12,83.05,83.05,Solar
133500,349,QUILAPILÃN,2018-02-15,13,81.84,81.84,Solar
133501,349,QUILAPILÃN,2018-02-15,14,82.47,82.47,Solar
133502,349,QUILAPILÃN,2018-02-15,15,82.83,82.83,Solar
133503,349,QUILAPILÃN,2018-02-15,16,82.89,82.89,Solar
133504,349,QUILAPILÃN,2018-02-15,17,82.75,82.75,Solar
133505,349,QUILAPILÃN,2018-02-15,18,79.73,79.73,Solar
133506,349,QUILAPILÃN,2018-02-15,19,58.02,58.02,Solar
133507,349,QUILAPILÃN,2018-02-15,20,21.18,21.18,Solar
133508,349,QUILAPILÃN,2018-02-15,21,0.78,0.78,Solar
133509,349,QUILAPILÃN,2018-02-15,22,0.0,0.0,Solar
133510,349,QUILAPILÃN,2018-02-15,23,0.0,0.0,Solar
133511,349,QUILAPILÃN,2018-02-15,24,0.0,0.0,Solar
146544,349,QUILAPILÃN,2018-02-16,1,0.0,0.0,Solar
146545,349,QUILAPILÃN,2018-02-16,2,0.0,0.0,Solar
146546,349,QUILAPILÃN,2018-02-16,3,0.0,0.0,Solar
146547,349,QUILAPILÃN,2018-02-16,4,0.0,0.0,Solar
146548,349,QUILAPILÃN,2018-02-16,5,0.0,0.0,Solar
146549,349,QUILAPILÃN,2018-02-16,6,0.0,0.0,Solar
146550,349,QUILAPILÃN,2018-02-16,7,0.0,0.0,Solar
146551,349,QUILAPILÃN,2018-02-16,8,0.51,0.51,Solar
146552,349,QUILAPILÃN,2018-02-16,9,20.11,20.11,Solar
146553,349,QUILAPILÃN,2018-02-16,10,63.63,63.63,Solar
146554,349,QUILAPILÃN,2018-02-16,11,80.4,80.4,Solar
146555,349,QUILAPILÃN,2018-02-16,12,82.82,82.82,Solar
146556,349,QUILAPILÃN,2018-02-16,13,83.47,83.47,Solar
146557,349,QUILAPILÃN,2018-02-16,14,83.78,83.78,Solar
146558,349,QUILAPILÃN,2018-02-16,15,82.66,82.66,Solar
146559,349,QUILAPILÃN,2018-02-16,16,82.68,82.68,Solar
146560,349,QUILAPILÃN,2018-02-16,17,84.19,84.19,Solar
146561,349,QUILAPILÃN,2018-02-16,18,81.02,81.02,Solar
146562,349,QUILAPILÃN,2018-02-16,19,59.27,59.27,Solar
146563,349,QUILAPILÃN,2018-02-16,20,21.78,21.78,Solar
146564,349,QUILAPILÃN,2018-02-16,21,0.72,0.72,Solar
146565,349,QUILAPILÃN,2018-02-16,22,0.0,0.0,Solar
146566,349,QUILAPILÃN,2018-02-16,23,0.0,0.0,Solar
146567,349,QUILAPILÃN,2018-02-16,24,0.0,0.0,Solar
