,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
31769,349,QUILAPILÃN,2016-09-04,18,28.6,28.6,Solar
31770,349,QUILAPILÃN,2016-09-04,19,10.0,10.0,Solar
31771,349,QUILAPILÃN,2016-09-04,20,0.3,0.3,Solar
31772,349,QUILAPILÃN,2016-09-04,21,0.0,0.0,Solar
31773,349,QUILAPILÃN,2016-09-04,22,0.0,0.0,Solar
31774,349,QUILAPILÃN,2016-09-04,23,0.0,0.0,Solar
31775,349,QUILAPILÃN,2016-09-04,24,0.0,0.0,Solar
38400,349,QUILAPILÃN,2016-09-05,1,0.0,0.0,Solar
38401,349,QUILAPILÃN,2016-09-05,2,0.0,0.0,Solar
38402,349,QUILAPILÃN,2016-09-05,3,0.0,0.0,Solar
38403,349,QUILAPILÃN,2016-09-05,4,0.0,0.0,Solar
38404,349,QUILAPILÃN,2016-09-05,5,0.0,0.0,Solar
38405,349,QUILAPILÃN,2016-09-05,6,0.0,0.0,Solar
38406,349,QUILAPILÃN,2016-09-05,7,0.0,0.0,Solar
38407,349,QUILAPILÃN,2016-09-05,8,0.0,0.0,Solar
38408,349,QUILAPILÃN,2016-09-05,9,2.1,2.1,Solar
38409,349,QUILAPILÃN,2016-09-05,10,20.1,20.1,Solar
38410,349,QUILAPILÃN,2016-09-05,11,34.6,34.6,Solar
38411,349,QUILAPILÃN,2016-09-05,12,35.4,35.4,Solar
38412,349,QUILAPILÃN,2016-09-05,13,34.5,34.5,Solar
38413,349,QUILAPILÃN,2016-09-05,14,33.7,33.7,Solar
38414,349,QUILAPILÃN,2016-09-05,15,33.5,33.5,Solar
38415,349,QUILAPILÃN,2016-09-05,16,34.4,34.4,Solar
38416,349,QUILAPILÃN,2016-09-05,17,34.8,34.8,Solar
38417,349,QUILAPILÃN,2016-09-05,18,28.0,28.0,Solar
38418,349,QUILAPILÃN,2016-09-05,19,8.0,8.0,Solar
38419,349,QUILAPILÃN,2016-09-05,20,0.4,0.4,Solar
38420,349,QUILAPILÃN,2016-09-05,21,0.0,0.0,Solar
38421,349,QUILAPILÃN,2016-09-05,22,0.0,0.0,Solar
38422,349,QUILAPILÃN,2016-09-05,23,0.0,0.0,Solar
38423,349,QUILAPILÃN,2016-09-05,24,0.0,0.0,Solar
47304,349,QUILAPILÃN,2016-09-06,1,0.0,0.0,Solar
47305,349,QUILAPILÃN,2016-09-06,2,0.0,0.0,Solar
47306,349,QUILAPILÃN,2016-09-06,3,0.0,0.0,Solar
47307,349,QUILAPILÃN,2016-09-06,4,0.0,0.0,Solar
47308,349,QUILAPILÃN,2016-09-06,5,0.0,0.0,Solar
47309,349,QUILAPILÃN,2016-09-06,6,0.0,0.0,Solar
47310,349,QUILAPILÃN,2016-09-06,7,0.0,0.0,Solar
47311,349,QUILAPILÃN,2016-09-06,8,0.0,0.0,Solar
47312,349,QUILAPILÃN,2016-09-06,9,2.2,2.2,Solar
47313,349,QUILAPILÃN,2016-09-06,10,21.0,21.0,Solar
47314,349,QUILAPILÃN,2016-09-06,11,35.3,35.3,Solar
47315,349,QUILAPILÃN,2016-09-06,12,35.4,35.4,Solar
47316,349,QUILAPILÃN,2016-09-06,13,34.2,34.2,Solar
47317,349,QUILAPILÃN,2016-09-06,14,33.6,33.6,Solar
47318,349,QUILAPILÃN,2016-09-06,15,34.4,34.4,Solar
47319,349,QUILAPILÃN,2016-09-06,16,35.3,35.3,Solar
47320,349,QUILAPILÃN,2016-09-06,17,34.7,34.7,Solar
47321,349,QUILAPILÃN,2016-09-06,18,28.2,28.2,Solar
47322,349,QUILAPILÃN,2016-09-06,19,10.2,10.2,Solar
47323,349,QUILAPILÃN,2016-09-06,20,0.2,0.2,Solar
47324,349,QUILAPILÃN,2016-09-06,21,0.0,0.0,Solar
47325,349,QUILAPILÃN,2016-09-06,22,0.0,0.0,Solar
47326,349,QUILAPILÃN,2016-09-06,23,0.0,0.0,Solar
47327,349,QUILAPILÃN,2016-09-06,24,0.0,0.0,Solar
58728,349,QUILAPILÃN,2016-09-07,1,0.0,0.0,Solar
58729,349,QUILAPILÃN,2016-09-07,2,0.0,0.0,Solar
58730,349,QUILAPILÃN,2016-09-07,3,0.0,0.0,Solar
58731,349,QUILAPILÃN,2016-09-07,4,0.0,0.0,Solar
58732,349,QUILAPILÃN,2016-09-07,5,0.0,0.0,Solar
58733,349,QUILAPILÃN,2016-09-07,6,0.0,0.0,Solar
58734,349,QUILAPILÃN,2016-09-07,7,0.0,0.0,Solar
58735,349,QUILAPILÃN,2016-09-07,8,0.0,0.0,Solar
58736,349,QUILAPILÃN,2016-09-07,9,2.3,2.3,Solar
58737,349,QUILAPILÃN,2016-09-07,10,20.1,20.1,Solar
58738,349,QUILAPILÃN,2016-09-07,11,33.9,33.9,Solar
58739,349,QUILAPILÃN,2016-09-07,12,34.0,34.0,Solar
58740,349,QUILAPILÃN,2016-09-07,13,33.3,33.3,Solar
58741,349,QUILAPILÃN,2016-09-07,14,33.0,33.0,Solar
58742,349,QUILAPILÃN,2016-09-07,15,33.0,33.0,Solar
58743,349,QUILAPILÃN,2016-09-07,16,33.4,33.4,Solar
58744,349,QUILAPILÃN,2016-09-07,17,32.0,32.0,Solar
58745,349,QUILAPILÃN,2016-09-07,18,24.8,24.8,Solar
58746,349,QUILAPILÃN,2016-09-07,19,9.4,9.4,Solar
58747,349,QUILAPILÃN,2016-09-07,20,0.2,0.2,Solar
58748,349,QUILAPILÃN,2016-09-07,21,0.0,0.0,Solar
58749,349,QUILAPILÃN,2016-09-07,22,0.0,0.0,Solar
58750,349,QUILAPILÃN,2016-09-07,23,0.0,0.0,Solar
58751,349,QUILAPILÃN,2016-09-07,24,0.0,0.0,Solar
60720,349,QUILAPILÃN,2016-09-08,1,0.0,0.0,Solar
60721,349,QUILAPILÃN,2016-09-08,2,0.0,0.0,Solar
60722,349,QUILAPILÃN,2016-09-08,3,0.0,0.0,Solar
60723,349,QUILAPILÃN,2016-09-08,4,0.0,0.0,Solar
60724,349,QUILAPILÃN,2016-09-08,5,0.0,0.0,Solar
60725,349,QUILAPILÃN,2016-09-08,6,0.0,0.0,Solar
60726,349,QUILAPILÃN,2016-09-08,7,0.0,0.0,Solar
60727,349,QUILAPILÃN,2016-09-08,8,0.0,0.0,Solar
60728,349,QUILAPILÃN,2016-09-08,9,3.1,3.1,Solar
60729,349,QUILAPILÃN,2016-09-08,10,11.1,11.1,Solar
60730,349,QUILAPILÃN,2016-09-08,11,23.9,23.9,Solar
60731,349,QUILAPILÃN,2016-09-08,12,24.2,24.2,Solar
60732,349,QUILAPILÃN,2016-09-08,13,29.5,29.5,Solar
60733,349,QUILAPILÃN,2016-09-08,14,28.7,28.7,Solar
60734,349,QUILAPILÃN,2016-09-08,15,25.4,25.4,Solar
60735,349,QUILAPILÃN,2016-09-08,16,27.4,27.4,Solar
60736,349,QUILAPILÃN,2016-09-08,17,17.3,17.3,Solar
60737,349,QUILAPILÃN,2016-09-08,18,19.2,19.2,Solar
60738,349,QUILAPILÃN,2016-09-08,19,10.5,10.5,Solar
60739,349,QUILAPILÃN,2016-09-08,20,0.4,0.4,Solar
60740,349,QUILAPILÃN,2016-09-08,21,0.0,0.0,Solar
60741,349,QUILAPILÃN,2016-09-08,22,0.0,0.0,Solar
60742,349,QUILAPILÃN,2016-09-08,23,0.0,0.0,Solar
60743,349,QUILAPILÃN,2016-09-08,24,0.0,0.0,Solar
76560,349,QUILAPILÃN,2016-09-09,1,0.0,0.0,Solar
76561,349,QUILAPILÃN,2016-09-09,2,0.0,0.0,Solar
76562,349,QUILAPILÃN,2016-09-09,3,0.0,0.0,Solar
76563,349,QUILAPILÃN,2016-09-09,4,0.0,0.0,Solar
76564,349,QUILAPILÃN,2016-09-09,5,0.0,0.0,Solar
76565,349,QUILAPILÃN,2016-09-09,6,0.0,0.0,Solar
76566,349,QUILAPILÃN,2016-09-09,7,0.0,0.0,Solar
76567,349,QUILAPILÃN,2016-09-09,8,0.0,0.0,Solar
76568,349,QUILAPILÃN,2016-09-09,9,2.2,2.2,Solar
76569,349,QUILAPILÃN,2016-09-09,10,12.1,12.1,Solar
76570,349,QUILAPILÃN,2016-09-09,11,25.6,25.6,Solar
76571,349,QUILAPILÃN,2016-09-09,12,33.4,33.4,Solar
76572,349,QUILAPILÃN,2016-09-09,13,33.1,33.1,Solar
76573,349,QUILAPILÃN,2016-09-09,14,32.5,32.5,Solar
76574,349,QUILAPILÃN,2016-09-09,15,33.0,33.0,Solar
76575,349,QUILAPILÃN,2016-09-09,16,34.1,34.1,Solar
76576,349,QUILAPILÃN,2016-09-09,17,32.5,32.5,Solar
76577,349,QUILAPILÃN,2016-09-09,18,25.2,25.2,Solar
76578,349,QUILAPILÃN,2016-09-09,19,9.3,9.3,Solar
76579,349,QUILAPILÃN,2016-09-09,20,0.3,0.3,Solar
76580,349,QUILAPILÃN,2016-09-09,21,0.0,0.0,Solar
76581,349,QUILAPILÃN,2016-09-09,22,0.0,0.0,Solar
76582,349,QUILAPILÃN,2016-09-09,23,0.0,0.0,Solar
76583,349,QUILAPILÃN,2016-09-09,24,0.0,0.0,Solar
80544,349,QUILAPILÃN,2016-09-10,1,0.0,0.0,Solar
80545,349,QUILAPILÃN,2016-09-10,2,0.0,0.0,Solar
80546,349,QUILAPILÃN,2016-09-10,3,0.0,0.0,Solar
80547,349,QUILAPILÃN,2016-09-10,4,0.0,0.0,Solar
80548,349,QUILAPILÃN,2016-09-10,5,0.0,0.0,Solar
80549,349,QUILAPILÃN,2016-09-10,6,0.0,0.0,Solar
80550,349,QUILAPILÃN,2016-09-10,7,0.0,0.0,Solar
80551,349,QUILAPILÃN,2016-09-10,8,0.0,0.0,Solar
80552,349,QUILAPILÃN,2016-09-10,9,2.8,2.8,Solar
80553,349,QUILAPILÃN,2016-09-10,10,19.7,19.7,Solar
80554,349,QUILAPILÃN,2016-09-10,11,32.1,32.1,Solar
80555,349,QUILAPILÃN,2016-09-10,12,33.0,33.0,Solar
80556,349,QUILAPILÃN,2016-09-10,13,32.6,32.6,Solar
80557,349,QUILAPILÃN,2016-09-10,14,32.1,32.1,Solar
80558,349,QUILAPILÃN,2016-09-10,15,32.3,32.3,Solar
80559,349,QUILAPILÃN,2016-09-10,16,32.8,32.8,Solar
80560,349,QUILAPILÃN,2016-09-10,17,31.5,31.5,Solar
80561,349,QUILAPILÃN,2016-09-10,18,24.1,24.1,Solar
80562,349,QUILAPILÃN,2016-09-10,19,8.5,8.5,Solar
80563,349,QUILAPILÃN,2016-09-10,20,0.3,0.3,Solar
80564,349,QUILAPILÃN,2016-09-10,21,0.0,0.0,Solar
80565,349,QUILAPILÃN,2016-09-10,22,0.0,0.0,Solar
80566,349,QUILAPILÃN,2016-09-10,23,0.0,0.0,Solar
80567,349,QUILAPILÃN,2016-09-10,24,0.0,0.0,Solar
88056,349,QUILAPILÃN,2016-09-11,1,0.0,0.0,Solar
88057,349,QUILAPILÃN,2016-09-11,2,0.0,0.0,Solar
88058,349,QUILAPILÃN,2016-09-11,3,0.0,0.0,Solar
88059,349,QUILAPILÃN,2016-09-11,4,0.0,0.0,Solar
88060,349,QUILAPILÃN,2016-09-11,5,0.0,0.0,Solar
88061,349,QUILAPILÃN,2016-09-11,6,0.0,0.0,Solar
88062,349,QUILAPILÃN,2016-09-11,7,0.0,0.0,Solar
88063,349,QUILAPILÃN,2016-09-11,8,0.0,0.0,Solar
88064,349,QUILAPILÃN,2016-09-11,9,0.9,0.9,Solar
88065,349,QUILAPILÃN,2016-09-11,10,16.8,16.8,Solar
88066,349,QUILAPILÃN,2016-09-11,11,34.6,34.6,Solar
88067,349,QUILAPILÃN,2016-09-11,12,36.0,36.0,Solar
88068,349,QUILAPILÃN,2016-09-11,13,35.4,35.4,Solar
88069,349,QUILAPILÃN,2016-09-11,14,34.5,34.5,Solar
88070,349,QUILAPILÃN,2016-09-11,15,34.0,34.0,Solar
88071,349,QUILAPILÃN,2016-09-11,16,35.0,35.0,Solar
88072,349,QUILAPILÃN,2016-09-11,17,33.0,33.0,Solar
88073,349,QUILAPILÃN,2016-09-11,18,25.7,25.7,Solar
88074,349,QUILAPILÃN,2016-09-11,19,9.1,9.1,Solar
88075,349,QUILAPILÃN,2016-09-11,20,0.4,0.4,Solar
88076,349,QUILAPILÃN,2016-09-11,21,0.0,0.0,Solar
88077,349,QUILAPILÃN,2016-09-11,22,0.0,0.0,Solar
88078,349,QUILAPILÃN,2016-09-11,23,0.0,0.0,Solar
88079,349,QUILAPILÃN,2016-09-11,24,0.0,0.0,Solar
103800,349,QUILAPILÃN,2016-09-12,1,0.0,0.0,Solar
103801,349,QUILAPILÃN,2016-09-12,2,0.0,0.0,Solar
103802,349,QUILAPILÃN,2016-09-12,3,0.0,0.0,Solar
103803,349,QUILAPILÃN,2016-09-12,4,0.0,0.0,Solar
103804,349,QUILAPILÃN,2016-09-12,5,0.0,0.0,Solar
103805,349,QUILAPILÃN,2016-09-12,6,0.0,0.0,Solar
103806,349,QUILAPILÃN,2016-09-12,7,0.0,0.0,Solar
103807,349,QUILAPILÃN,2016-09-12,8,0.0,0.0,Solar
103808,349,QUILAPILÃN,2016-09-12,9,1.6,1.6,Solar
103809,349,QUILAPILÃN,2016-09-12,10,8.6,8.6,Solar
103810,349,QUILAPILÃN,2016-09-12,11,16.1,16.1,Solar
103811,349,QUILAPILÃN,2016-09-12,12,21.6,21.6,Solar
103812,349,QUILAPILÃN,2016-09-12,13,33.3,33.3,Solar
103813,349,QUILAPILÃN,2016-09-12,14,31.3,31.3,Solar
103814,349,QUILAPILÃN,2016-09-12,15,33.2,33.2,Solar
103815,349,QUILAPILÃN,2016-09-12,16,36.6,36.6,Solar
103816,349,QUILAPILÃN,2016-09-12,17,35.2,35.2,Solar
103817,349,QUILAPILÃN,2016-09-12,18,28.2,28.2,Solar
103818,349,QUILAPILÃN,2016-09-12,19,9.0,9.0,Solar
103819,349,QUILAPILÃN,2016-09-12,20,0.5,0.5,Solar
103820,349,QUILAPILÃN,2016-09-12,21,0.0,0.0,Solar
103821,349,QUILAPILÃN,2016-09-12,22,0.0,0.0,Solar
103822,349,QUILAPILÃN,2016-09-12,23,0.0,0.0,Solar
103823,349,QUILAPILÃN,2016-09-12,24,0.0,0.0,Solar
108648,349,QUILAPILÃN,2016-09-13,1,0.0,0.0,Solar
108649,349,QUILAPILÃN,2016-09-13,2,0.0,0.0,Solar
108650,349,QUILAPILÃN,2016-09-13,3,0.0,0.0,Solar
108651,349,QUILAPILÃN,2016-09-13,4,0.0,0.0,Solar
108652,349,QUILAPILÃN,2016-09-13,5,0.0,0.0,Solar
108653,349,QUILAPILÃN,2016-09-13,6,0.0,0.0,Solar
108654,349,QUILAPILÃN,2016-09-13,7,0.0,0.0,Solar
108655,349,QUILAPILÃN,2016-09-13,8,0.1,0.1,Solar
108656,349,QUILAPILÃN,2016-09-13,9,4.6,4.6,Solar
108657,349,QUILAPILÃN,2016-09-13,10,18.5,18.5,Solar
108658,349,QUILAPILÃN,2016-09-13,11,29.1,29.1,Solar
108659,349,QUILAPILÃN,2016-09-13,12,32.6,32.6,Solar
108660,349,QUILAPILÃN,2016-09-13,13,32.0,32.0,Solar
108661,349,QUILAPILÃN,2016-09-13,14,26.4,26.4,Solar
108662,349,QUILAPILÃN,2016-09-13,15,34.2,34.2,Solar
108663,349,QUILAPILÃN,2016-09-13,16,35.3,35.3,Solar
108664,349,QUILAPILÃN,2016-09-13,17,33.9,33.9,Solar
108665,349,QUILAPILÃN,2016-09-13,18,30.3,30.3,Solar
108666,349,QUILAPILÃN,2016-09-13,19,12.1,12.1,Solar
108667,349,QUILAPILÃN,2016-09-13,20,0.5,0.5,Solar
108668,349,QUILAPILÃN,2016-09-13,21,0.0,0.0,Solar
108669,349,QUILAPILÃN,2016-09-13,22,0.0,0.0,Solar
108670,349,QUILAPILÃN,2016-09-13,23,0.0,0.0,Solar
108671,349,QUILAPILÃN,2016-09-13,24,0.0,0.0,Solar
117456,349,QUILAPILÃN,2016-09-14,1,0.0,0.0,Solar
117457,349,QUILAPILÃN,2016-09-14,2,0.0,0.0,Solar
117458,349,QUILAPILÃN,2016-09-14,3,0.0,0.0,Solar
117459,349,QUILAPILÃN,2016-09-14,4,0.0,0.0,Solar
117460,349,QUILAPILÃN,2016-09-14,5,0.0,0.0,Solar
117461,349,QUILAPILÃN,2016-09-14,6,0.0,0.0,Solar
117462,349,QUILAPILÃN,2016-09-14,7,0.0,0.0,Solar
117463,349,QUILAPILÃN,2016-09-14,8,0.1,0.1,Solar
117464,349,QUILAPILÃN,2016-09-14,9,3.7,3.7,Solar
117465,349,QUILAPILÃN,2016-09-14,10,23.9,23.9,Solar
117466,349,QUILAPILÃN,2016-09-14,11,32.1,32.1,Solar
117467,349,QUILAPILÃN,2016-09-14,12,29.3,29.3,Solar
117468,349,QUILAPILÃN,2016-09-14,13,35.2,35.2,Solar
117469,349,QUILAPILÃN,2016-09-14,14,31.2,31.2,Solar
117470,349,QUILAPILÃN,2016-09-14,15,27.7,27.7,Solar
117471,349,QUILAPILÃN,2016-09-14,16,31.6,31.6,Solar
117472,349,QUILAPILÃN,2016-09-14,17,18.2,18.2,Solar
117473,349,QUILAPILÃN,2016-09-14,18,6.5,6.5,Solar
117474,349,QUILAPILÃN,2016-09-14,19,2.7,2.7,Solar
117475,349,QUILAPILÃN,2016-09-14,20,0.2,0.2,Solar
117476,349,QUILAPILÃN,2016-09-14,21,0.0,0.0,Solar
117477,349,QUILAPILÃN,2016-09-14,22,0.0,0.0,Solar
117478,349,QUILAPILÃN,2016-09-14,23,0.0,0.0,Solar
117479,349,QUILAPILÃN,2016-09-14,24,0.0,0.0,Solar
125304,349,QUILAPILÃN,2016-09-15,1,0.0,0.0,Solar
125305,349,QUILAPILÃN,2016-09-15,2,0.0,0.0,Solar
125306,349,QUILAPILÃN,2016-09-15,3,0.0,0.0,Solar
125307,349,QUILAPILÃN,2016-09-15,4,0.0,0.0,Solar
125308,349,QUILAPILÃN,2016-09-15,5,0.0,0.0,Solar
125309,349,QUILAPILÃN,2016-09-15,6,0.0,0.0,Solar
125310,349,QUILAPILÃN,2016-09-15,7,0.0,0.0,Solar
125311,349,QUILAPILÃN,2016-09-15,8,0.1,0.1,Solar
125312,349,QUILAPILÃN,2016-09-15,9,1.6,1.6,Solar
125313,349,QUILAPILÃN,2016-09-15,10,16.8,16.8,Solar
125314,349,QUILAPILÃN,2016-09-15,11,26.0,26.0,Solar
125315,349,QUILAPILÃN,2016-09-15,12,25.7,25.7,Solar
125316,349,QUILAPILÃN,2016-09-15,13,27.1,27.1,Solar
125317,349,QUILAPILÃN,2016-09-15,14,18.6,18.6,Solar
125318,349,QUILAPILÃN,2016-09-15,15,10.0,10.0,Solar
125319,349,QUILAPILÃN,2016-09-15,16,8.2,8.2,Solar
125320,349,QUILAPILÃN,2016-09-15,17,3.7,3.7,Solar
125321,349,QUILAPILÃN,2016-09-15,18,3.0,3.0,Solar
125322,349,QUILAPILÃN,2016-09-15,19,1.3,1.3,Solar
125323,349,QUILAPILÃN,2016-09-15,20,0.1,0.1,Solar
125324,349,QUILAPILÃN,2016-09-15,21,0.0,0.0,Solar
125325,349,QUILAPILÃN,2016-09-15,22,0.0,0.0,Solar
125326,349,QUILAPILÃN,2016-09-15,23,0.0,0.0,Solar
125327,349,QUILAPILÃN,2016-09-15,24,0.0,0.0,Solar
134400,349,QUILAPILÃN,2016-09-16,1,0.0,0.0,Solar
134401,349,QUILAPILÃN,2016-09-16,2,0.0,0.0,Solar
134402,349,QUILAPILÃN,2016-09-16,3,0.0,0.0,Solar
134403,349,QUILAPILÃN,2016-09-16,4,0.0,0.0,Solar
134404,349,QUILAPILÃN,2016-09-16,5,0.0,0.0,Solar
134405,349,QUILAPILÃN,2016-09-16,6,0.0,0.0,Solar
134406,349,QUILAPILÃN,2016-09-16,7,0.0,0.0,Solar
134407,349,QUILAPILÃN,2016-09-16,8,0.0,0.0,Solar
134408,349,QUILAPILÃN,2016-09-16,9,0.3,0.3,Solar
134409,349,QUILAPILÃN,2016-09-16,10,2.4,2.4,Solar
134410,349,QUILAPILÃN,2016-09-16,11,3.5,3.5,Solar
134411,349,QUILAPILÃN,2016-09-16,12,9.5,9.5,Solar
134412,349,QUILAPILÃN,2016-09-16,13,14.5,14.5,Solar
134413,349,QUILAPILÃN,2016-09-16,14,15.3,15.3,Solar
134414,349,QUILAPILÃN,2016-09-16,15,13.1,13.1,Solar
134415,349,QUILAPILÃN,2016-09-16,16,11.5,11.5,Solar
134416,349,QUILAPILÃN,2016-09-16,17,11.7,11.7,Solar
134417,349,QUILAPILÃN,2016-09-16,18,11.0,11.0,Solar
134418,349,QUILAPILÃN,2016-09-16,19,3.3,3.3,Solar
134419,349,QUILAPILÃN,2016-09-16,20,0.4,0.4,Solar
134420,349,QUILAPILÃN,2016-09-16,21,0.0,0.0,Solar
134421,349,QUILAPILÃN,2016-09-16,22,0.0,0.0,Solar
134422,349,QUILAPILÃN,2016-09-16,23,0.0,0.0,Solar
134423,349,QUILAPILÃN,2016-09-16,24,0.0,0.0,Solar
139800,349,QUILAPILÃN,2016-09-17,1,0.0,0.0,Solar
139801,349,QUILAPILÃN,2016-09-17,2,0.0,0.0,Solar
